

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  56 O   :3d2-   0.3278  -0.0121   0.0147   0.0520   0.9270   0.0096  -0.0053
  57 O   :3d1-   0.3975   0.0034  -0.0033  -0.0102  -0.1775  -0.0001   0.0058
  58 O   :3d0   -0.9200  -0.0048   0.0055   0.0181   0.3430   0.0070   0.0001
  59 O   :3d1+   0.0947  -0.0059   0.0053   0.0176   0.2873   0.0067   0.0057
  60 O   :3d2+   0.1846  -0.0068   0.0058   0.0202   0.3553   0.0051   0.0005
  61 O   :1s     0.0003   0.0002   0.0195  -0.0000  -0.0007   0.0006  -0.0083
  62 O   :1s     0.0006   0.0004   0.0368  -0.0001  -0.0013   0.0012  -0.0173
  63 O   :1s    -0.0051  -0.0030  -0.0453  -0.0011   0.0057  -0.0030   0.0955
  64 O   :1s     0.0112  -0.0046  -1.7731   0.0193   0.0241  -0.0484   0.5550
  65 O   :2px    0.0019   0.0124   0.0235   0.0009  -0.0031  -0.0059   0.1904
  66 O   :2py   -0.0009   0.0270  -0.0544   0.0022   0.0033  -0.0115   0.3677
  67 O   :2pz    0.0028  -0.0058  -0.2544   0.0032  -0.0016  -0.0009  -0.0474
  68 O   :2px   -0.0005  -0.0006  -0.0264   0.0006   0.0023   0.0009  -0.0060
  69 O   :2py   -0.0003  -0.0053  -0.0720   0.0008   0.0015  -0.0001   0.0049
  70 O   :2pz   -0.0001   0.0033  -0.0378   0.0005   0.0031  -0.0017   0.0264
  71 O   :2px   -0.0061   0.0097   0.0621  -0.0014   0.0065  -0.0082   0.4375
  72 O   :2py   -0.0001   0.0215  -0.1704   0.0032   0.0080  -0.0240   0.8919
  73 O   :2pz   -0.0066  -0.0375  -0.8193   0.0019   0.0200  -0.0166  -0.1827
  74 O   :3d2-  -0.0019   0.0174  -0.7465   0.0056   0.0154  -0.0246   0.4432
  75 O   :3d1-  -0.0002   0.0290   0.4711  -0.0015  -0.0040  -0.0117   0.5587
  76 O   :3d0   -0.0016  -0.0434  -0.2465  -0.0005   0.0046   0.0146  -0.6447
  77 O   :3d1+  -0.0031   0.0381   0.4713  -0.0008  -0.0020  -0.0024   0.3510
  78 O   :3d2+   0.0011  -0.0264   0.4846  -0.0045  -0.0112   0.0228  -0.5145
  79 O   :1s    -0.0001   0.0140   0.0003  -0.0017   0.0003   0.0014  -0.0013
  80 O   :1s    -0.0001   0.0253   0.0008  -0.0031   0.0005   0.0026  -0.0025
  81 O   :1s     0.0016   0.1090  -0.0144  -0.0066   0.0029  -0.0042   0.0009
  82 O   :1s    -0.0063  -2.2946   0.0607   0.2354  -0.0496  -0.1185   0.1725
  83 O   :2px   -0.0011  -0.0411   0.0023   0.0111   0.0000  -0.0727   0.0130
  84 O   :2py   -0.0008   0.0457   0.0024   0.0069   0.0019  -0.0073  -0.0300
  85 O   :2pz   -0.0004  -0.2791   0.0060   0.0259  -0.0045   0.0076   0.0107
  86 O   :2px   -0.0003  -0.0179   0.0014   0.0017  -0.0005   0.0079   0.0005
  87 O   :2py    0.0009   0.0026  -0.0034  -0.0049   0.0000   0.0038   0.0145
  88 O   :2pz   -0.0010  -0.0903  -0.0001   0.0103  -0.0015  -0.0101   0.0118
  89 O   :2px    0.0013  -0.1821   0.0092   0.0170  -0.0021  -0.1364   0.0440
  90 O   :2py   -0.0023  -0.0816   0.0099  -0.0048  -0.0033   0.0071   0.0210
  91 O   :2pz    0.0018  -1.2312   0.0171   0.1264  -0.0326  -0.0646   0.1177
  92 O   :3d2-   0.0017   0.0050   0.0024   0.0004  -0.0009   0.0050  -0.0050
  93 O   :3d1-   0.0001   0.0017  -0.0004  -0.0007  -0.0018   0.0015   0.0057
  94 O   :3d0    0.0042  -0.4193   0.0042   0.0283  -0.0096   0.0171   0.0289
  95 O   :3d1+  -0.0013   0.0546   0.0033  -0.0057   0.0041  -0.1910   0.0357
  96 O   :3d2+  -0.0004  -1.0138   0.0097   0.1008  -0.0175  -0.0699   0.0715
  97 O   :1s    -0.0001  -0.0004   0.0002  -0.0167   0.0012   0.0062   0.0006
  98 O   :1s    -0.0001  -0.0003   0.0003  -0.0303   0.0022   0.0120   0.0012
  99 O   :1s     0.0003  -0.0287  -0.0030  -0.0256  -0.0036  -0.0582  -0.0051
 100 O   :1s     0.0030   0.1907   0.0113   1.6937  -0.0846  -0.2744  -0.0314
 101 O   :2px   -0.0001   0.0151   0.0030   0.2322  -0.0118   0.0754   0.0002
 102 O   :2py    0.0009  -0.0258  -0.0067  -0.0463  -0.0029   0.3388   0.0122
 103 O   :2pz   -0.0005   0.0216  -0.0024   0.1053  -0.0050   0.0748   0.0049
 104 O   :2px   -0.0003   0.0068  -0.0019   0.0187  -0.0007  -0.0216  -0.0010
 105 O   :2py   -0.0001   0.0007   0.0000  -0.0371   0.0022  -0.0216  -0.0004
 106 O   :2pz    0.0002  -0.0067   0.0003   0.0039  -0.0012  -0.0103  -0.0021
 107 O   :2px    0.0023   0.0106  -0.0039   0.6829  -0.0501   0.0728  -0.0113
 108 O   :2py   -0.0018   0.0066  -0.0144  -0.1378   0.0035   0.9983   0.0512
 109 O   :2pz    0.0023   0.0133  -0.0029   0.3300  -0.0223   0.2633   0.0027
 110 O   :3d2-   0.0008   0.0103  -0.0079   0.3642  -0.0289   0.7507   0.0278
 111 O   :3d1-  -0.0012   0.0557  -0.0052   0.5321  -0.0302   0.2149   0.0042
 112 O   :3d0   -0.0004  -0.0732  -0.0043  -0.5914   0.0281   0.3211   0.0183
 113 O   :3d1+   0.0023   0.0167  -0.0019   0.5123  -0.0347   0.2910   0.0051
 114 O   :3d2+   0.0023  -0.0661  -0.0145  -0.5108   0.0199   0.6953   0.0336
 115 H   :1s     0.0276   0.0042  -0.0061  -0.0123  -0.2058  -0.0048  -0.0048
 116 H   :1s     0.1788   0.0263  -0.0093  -0.0696  -1.2210  -0.0158   0.0100
 117 H   :1s    -0.0107  -0.0067  -0.0057   0.0014  -0.0128  -0.0029  -0.0084
 118 H   :2px    0.1977   0.0104  -0.0064  -0.0297  -0.5247  -0.0085  -0.0003
 119 H   :2py    0.2093   0.0029  -0.0040  -0.0119  -0.2136  -0.0037   0.0005
 120 H   :2pz   -0.2333   0.0083  -0.0076  -0.0318  -0.5554  -0.0073  -0.0001
 121 H   :1s     0.0065  -0.0044  -0.0035  -0.0141  -0.2567   0.0025   0.0092
 122 H   :1s     0.2022   0.0493  -0.0164  -0.0683  -1.1754  -0.0256  -0.0057
 123 H   :1s    -0.0283  -0.0260   0.0022   0.0018  -0.0089   0.0099   0.0126
 124 H   :2px   -0.2318  -0.0075   0.0070   0.0254   0.4579   0.0052  -0.0044
 125 H   :2py   -0.0646  -0.0105   0.0046   0.0247   0.4321   0.0049  -0.0030
 126 H   :2pz   -0.3497   0.0065  -0.0051  -0.0190  -0.3267  -0.0029   0.0016
 127 H   :1s     0.0023  -0.0402   0.2304   0.0010  -0.0085   0.0242  -0.4841
 128 H   :1s    -0.0040   0.0169   0.8258  -0.0165  -0.0142   0.0221  -0.8306
 129 H   :1s     0.0081  -0.0297   0.0366   0.0061  -0.0116   0.0166  -0.2031
 130 H   :2px    0.0006   0.0116  -0.2110   0.0027   0.0049  -0.0122   0.3034
 131 H   :2py   -0.0021   0.0213  -0.5190   0.0062   0.0143  -0.0275   0.6923
 132 H   :2pz   -0.0005   0.0101  -0.1545   0.0019   0.0029  -0.0023   0.1461
 133 H   :1s     0.0026   0.0206   0.2185   0.0022  -0.0054  -0.0055   0.1880
 134 H   :1s    -0.0065   0.0224   1.0681  -0.0124  -0.0107   0.0201   0.3367
 135 H   :1s     0.0050   0.0162   0.0676   0.0040  -0.0058  -0.0066   0.1339
 136 H   :2px    0.0018   0.0141   0.2996  -0.0011  -0.0067   0.0017   0.1393
 137 H   :2py   -0.0008   0.0232   0.3540  -0.0016  -0.0054   0.0025   0.1634
 138 H   :2pz    0.0009  -0.0197  -0.7141   0.0040   0.0096  -0.0048  -0.3174
 139 H   :1s    -0.0007   0.1767  -0.0031  -0.0119   0.0021   0.0584   0.0019
 140 H   :1s     0.0025   1.3447  -0.0258  -0.1298   0.0291   0.1632  -0.1964
 141 H   :1s     0.0006  -0.0204  -0.0002  -0.0438   0.0031   0.0131   0.0635
 142 H   :2px   -0.0010  -0.6992   0.0154   0.0751  -0.0141  -0.1254   0.0693
 143 H   :2py    0.0016   0.0566  -0.0028  -0.0084   0.0018   0.0019  -0.0075
 144 H   :2pz   -0.0021  -0.3483   0.0063   0.0477  -0.0057  -0.0599   0.0294
 145 H   :1s    -0.0017   0.1620  -0.0127  -0.0110   0.0034  -0.0466   0.0284
 146 H   :1s     0.0021   1.3558   0.0058  -0.1460   0.0356   0.0069  -0.1691
 147 H   :1s     0.0032  -0.0364  -0.0261   0.0248  -0.0095  -0.0342   0.0541
 148 H   :2px   -0.0010   0.5731  -0.0082  -0.0505   0.0133  -0.0281  -0.0374
 149 H   :2py    0.0027   0.0462  -0.0020   0.0018  -0.0010  -0.0058  -0.0128
 150 H   :2pz   -0.0017  -0.5474   0.0057   0.0573  -0.0113   0.0510   0.0211
 151 H   :1s     0.0012  -0.0533  -0.0041  -0.1529   0.0038   0.3338   0.0124
 152 H   :1s    -0.0034  -0.0022  -0.0152  -0.8650   0.0454   0.7471   0.0552
 153 H   :1s    -0.0003  -0.0647   0.0026   0.0019  -0.0004   0.1743  -0.0031
 154 H   :2px   -0.0006   0.0279   0.0036   0.1882  -0.0070  -0.1508  -0.0066
 155 H   :2py   -0.0007  -0.0654  -0.0104  -0.6014   0.0277   0.6776   0.0371
 156 H   :2pz   -0.0015   0.0070  -0.0012  -0.0109   0.0020   0.0314   0.0014
 157 H   :1s    -0.0003  -0.0218  -0.0017  -0.1688   0.0093  -0.1830  -0.0109
 158 H   :1s    -0.0033  -0.0552   0.0141  -1.0140   0.0682  -0.4734   0.0031
 159 H   :1s     0.0030   0.0109   0.0003  -0.0669   0.0033  -0.1087  -0.0047
 160 H   :2px   -0.0011   0.0418  -0.0056   0.5571  -0.0339   0.3215   0.0061
 161 H   :2py    0.0023   0.0131  -0.0036   0.4566  -0.0316   0.2588   0.0021
 162 H   :2pz    0.0005   0.0349  -0.0023   0.3579  -0.0219   0.1949   0.0054

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0001  -0.0002  -0.0001   0.0028   0.0033   0.0029   0.0005
   2 N   :1s     0.0004  -0.0006   0.0006   0.0058   0.0074   0.0052   0.0008
   3 N   :1s    -0.0013  -0.0032   0.0238  -0.0354  -0.0892  -0.0747  -0.0122
   4 N   :1s    -0.0467   0.0924  -0.3244  -0.2112  -0.0688   0.2220   0.1196
   5 N   :2px   -0.0039   0.0064  -1.2514   0.0955  -0.2218   0.0057   0.0377
   6 N   :2py   -0.0077  -0.0111  -0.2529  -0.2817   1.2004   0.1494  -0.0571
   7 N   :2pz   -0.0077   0.0114   0.0520   1.1956   0.2844   0.2374  -0.0940
   8 N   :2px    0.0255  -0.0265   2.3020  -0.2120   0.4220  -0.0198  -0.0951
   9 N   :2py    0.0092   0.0113   0.4674   0.5633  -2.3653  -0.3022   0.1321
  10 N   :2pz    0.0000  -0.0138  -0.0689  -2.3565  -0.5499  -0.4996   0.1805
  11 N   :2px    0.0893  -0.0486  -0.1197  -0.0087  -0.0847   0.0073   0.0198
  12 N   :2py    0.0597   0.0255   0.0482  -0.0022  -0.0151  -0.0051   0.0590
  13 N   :2pz   -0.0501   0.0269   0.0591   0.0885   0.0140   0.1515  -0.1172
  14 N   :3d2-  -0.0270   0.0354  -0.7048  -0.2987   0.2375   0.0051   0.0102
  15 N   :3d1-   0.0080  -0.0123   0.1774  -0.5098   0.3130  -0.0364  -0.0181
  16 N   :3d0    0.0006  -0.0089   0.2504  -0.6556  -0.4061  -0.1760   0.0425
  17 N   :3d1+   0.0085   0.0011  -0.2471  -0.1180  -0.3225  -0.0654   0.0469
  18 N   :3d2+   0.0357  -0.0277   0.2273  -0.1882   0.4378   0.0350  -0.0446
  19 H   :1s     0.0034  -0.0077   0.0113  -0.3644   0.4108   0.0079   0.0126
  20 H   :1s    -0.0046  -0.0444   0.1959  -0.6692   0.7350  -0.0270  -0.1648
  21 H   :1s    -0.0153  -0.0048  -0.0932   0.2998  -0.2258   0.0472   0.0582
  22 H   :2px   -0.0048  -0.0305  -0.1058  -0.1957   0.2068   0.0018  -0.0101
  23 H   :2py   -0.0040   0.0062  -0.1360   0.6916  -0.6272   0.0194   0.0415
  24 H   :2pz    0.0052  -0.0176   0.0501  -0.2310   0.4362   0.0196  -0.0301
  25 H   :1s     0.0353   0.0080  -0.3110  -0.1116  -0.2711  -0.0362   0.0427
  26 H   :1s    -0.0873   0.0250  -0.6277  -0.1002  -0.5316  -0.1852   0.0385
  27 H   :1s    -0.0745   0.0151   0.4395   0.0813   0.2843   0.1120  -0.1961
  28 H   :2px    0.0139  -0.0183   0.5742   0.2040   0.5665   0.1111  -0.1123
  29 H   :2py   -0.0144   0.0068  -0.4094  -0.1288  -0.1639  -0.0406   0.0538
  30 H   :2pz   -0.0219   0.0136  -0.3310   0.0334  -0.2383  -0.0448   0.0332
  31 H   :1s    -0.0473   0.0114   0.3567   0.0039  -0.2546  -0.0440   0.0185
  32 H   :1s     0.1759  -0.0842   0.9188   0.1019  -0.5401  -0.1495   0.0048
  33 H   :1s     0.0536   0.0171  -0.2485  -0.0182   0.0972   0.0503  -0.0172
  34 H   :2px    0.0586  -0.0202   0.5929   0.0468  -0.4846  -0.0933   0.0119
  35 H   :2py   -0.0226  -0.0303   0.7218   0.0116  -0.3364  -0.0824   0.0128
  36 H   :2pz    0.0344  -0.0070   0.0621   0.1336   0.0003   0.0091  -0.0074
  37 H   :1s    -0.0187   0.0095  -0.1001   0.5001   0.2528   0.1361  -0.0661
  38 H   :1s     0.0595  -0.0355  -0.1198   0.9887   0.3892   0.1081   0.0267
  39 H   :1s    -0.0169  -0.0288   0.0282  -0.3655  -0.1032  -0.2859   0.0068
  40 H   :2px   -0.0141   0.0108  -0.1204  -0.1555  -0.0940  -0.0393   0.0168
  41 H   :2py   -0.0129  -0.0051   0.0142  -0.3250   0.0381  -0.0399  -0.0056
  42 H   :2pz   -0.0047   0.0048   0.1960  -0.9601  -0.4500  -0.2550   0.0709
  43 O   :1s     0.0001  -0.0034   0.0001  -0.0018   0.0015   0.0002  -0.0000
  44 O   :1s     0.0002  -0.0073   0.0001  -0.0031   0.0024   0.0004  -0.0000
  45 O   :1s    -0.0020   0.0524   0.0005   0.0348  -0.0280  -0.0004  -0.0003
  46 O   :1s     0.0054   0.1753  -0.0096  -0.1506   0.1304  -0.0195   0.0057
  47 O   :2px    0.0039   0.3532  -0.0013   0.1091  -0.1234   0.0168   0.0269
  48 O   :2py    0.0064   0.2416   0.0068  -0.1708   0.1877  -0.0222  -0.0379
  49 O   :2pz   -0.0007   0.0225   0.0022   0.0154  -0.0062  -0.0136  -0.0104
  50 O   :2px   -0.0000  -0.0386   0.0041  -0.1086   0.1268  -0.0175  -0.0290
  51 O   :2py   -0.0012  -0.0195  -0.0058   0.1575  -0.1836   0.0233   0.0415
  52 O   :2pz    0.0000  -0.0221  -0.0003  -0.0083  -0.0005   0.0153   0.0104
  53 O   :2px    0.0118   0.7464   0.0150  -0.0143  -0.0079   0.0079   0.0104
  54 O   :2py    0.0013   0.5186   0.0102  -0.0412   0.0619  -0.0088  -0.0142
  55 O   :2pz    0.0033   0.0534   0.0121   0.0603  -0.0510   0.0113  -0.0091
  56 O   :3d2-   0.0035   0.3056   0.0015  -0.0206   0.0205  -0.0038  -0.0000
  57 O   :3d1-  -0.0074  -0.5936  -0.0071   0.0023  -0.0021   0.0005  -0.0000
  58 O   :3d0   -0.0054  -0.2633  -0.0024  -0.0088   0.0114  -0.0037  -0.0009
  59 O   :3d1+  -0.0139  -0.9062  -0.0108   0.0154  -0.0106  -0.0015   0.0008
  60 O   :3d2+  -0.0021  -0.1217  -0.0016  -0.0098   0.0105  -0.0017  -0.0003
  61 O   :1s     0.0008   0.0002  -0.0002   0.0027   0.0014   0.0054  -0.0000
  62 O   :1s     0.0014   0.0003  -0.0004   0.0048   0.0025   0.0096  -0.0000
  63 O   :1s    -0.0082  -0.0031   0.0062  -0.0402  -0.0180  -0.0601  -0.0000
  64 O   :1s    -0.0252   0.0125  -0.0278   0.1024   0.0136  -0.0542  -0.0019
  65 O   :2px   -0.0151   0.0039  -0.0112   0.2057   0.2043  -1.0575   0.1498
  66 O   :2py   -0.0075   0.0027   0.0045  -0.0601  -0.0795   0.5757  -0.0723
  67 O   :2pz    0.0073   0.0020  -0.0065   0.1048   0.0718   0.0126   0.0270
  68 O   :2px    0.0047  -0.0008   0.0113  -0.1998  -0.2114   1.1615  -0.1670
  69 O   :2py   -0.0029   0.0005  -0.0038   0.0680   0.0827  -0.6382   0.0812
  70 O   :2pz   -0.0049  -0.0004   0.0028  -0.0976  -0.0714  -0.0169  -0.0313
  71 O   :2px   -0.0110   0.0022   0.0035   0.0578   0.0604  -0.4544   0.0725
  72 O   :2py   -0.0481   0.0128   0.0080   0.0339  -0.0208   0.2368  -0.0372
  73 O   :2pz   -0.0041  -0.0113  -0.0107  -0.0054   0.0024  -0.1398   0.0094
  74 O   :3d2-  -0.0185   0.0033  -0.0008  -0.0014  -0.0086  -0.0259  -0.0012
  75 O   :3d1-  -0.0247   0.0051   0.0034   0.0103  -0.0003   0.0069   0.0024
  76 O   :3d0    0.0199  -0.0057  -0.0062  -0.0172  -0.0036  -0.0141  -0.0021
  77 O   :3d1+  -0.0130   0.0049   0.0054   0.0043   0.0019   0.0341  -0.0019
  78 O   :3d2+   0.0230  -0.0046   0.0004  -0.0126  -0.0004   0.0395  -0.0018
  79 O   :1s    -0.0004   0.0000  -0.0006   0.0000   0.0011  -0.0014   0.0008
  80 O   :1s    -0.0009   0.0001  -0.0014   0.0001   0.0020  -0.0025   0.0016
  81 O   :1s     0.0084  -0.0022   0.0183  -0.0007  -0.0188   0.0170  -0.0329
  82 O   :1s     0.0011   0.0136  -0.0405  -0.0140   0.0288   0.0056   0.1756
  83 O   :2px    0.3806  -0.0053   0.0029  -0.0040   0.0053  -0.0018   0.0290
  84 O   :2py    0.0015  -0.0020  -0.0304   0.0074  -0.0646  -0.1638   0.3688
  85 O   :2pz   -0.0551   0.0019   0.0062  -0.0104   0.0238  -0.0550   0.0362
  86 O   :2px   -0.0462   0.0013  -0.0116   0.0044   0.0003   0.0012  -0.0455
  87 O   :2py   -0.0015   0.0005   0.0362  -0.0089   0.0597   0.1785  -0.4110
  88 O   :2pz    0.0080   0.0005  -0.0083   0.0080  -0.0220   0.0633  -0.0283
  89 O   :2px    0.9583  -0.0176  -0.0009   0.0204  -0.0063  -0.0281  -0.0562
  90 O   :2py   -0.0069   0.0033  -0.0341   0.0090  -0.0004  -0.0742   0.1874
  91 O   :2pz   -0.1436   0.0103   0.0084  -0.0134   0.0157   0.0124   0.0964
  92 O   :3d2-  -0.0173  -0.0015   0.0156   0.0023  -0.0062  -0.0017   0.0003
  93 O   :3d1-  -0.0025  -0.0000   0.0089  -0.0024  -0.0001  -0.0003  -0.0021
  94 O   :3d0   -0.2941   0.0054   0.0045  -0.0065  -0.0102   0.0099   0.0196
  95 O   :3d1+   1.1074  -0.0171  -0.0080   0.0126   0.0031  -0.0173  -0.0475
  96 O   :3d2+   0.1710   0.0005   0.0027  -0.0046  -0.0044   0.0091   0.0107
  97 O   :1s     0.0008  -0.0000  -0.0046  -0.0012  -0.0037  -0.0006   0.0053
  98 O   :1s     0.0017  -0.0001  -0.0085  -0.0022  -0.0068  -0.0012   0.0095
  99 O   :1s    -0.0094   0.0009   0.0709   0.0220   0.0547   0.0104  -0.0556
 100 O   :1s    -0.0575  -0.0030  -0.0891  -0.0509  -0.0498  -0.0146  -0.0762
 101 O   :2px   -0.0126  -0.0001  -0.1052  -0.0411  -0.1284  -0.1170  -0.2804
 102 O   :2py    0.0497   0.0012   0.0145  -0.0012   0.0058  -0.0354  -0.2714
 103 O   :2pz    0.0348   0.0001   0.0193   0.0217   0.0555   0.2170   1.1317
 104 O   :2px    0.0105   0.0006   0.0803   0.0331   0.1186   0.1258   0.3086
 105 O   :2py    0.0024  -0.0001  -0.0053   0.0039  -0.0041   0.0393   0.3043
 106 O   :2pz   -0.0137   0.0001  -0.0095  -0.0197  -0.0514  -0.2345  -1.2518
 107 O   :2px    0.0186   0.0024   0.0781   0.0013   0.0229  -0.0367  -0.2400
 108 O   :2py    0.2428   0.0040  -0.0536  -0.0237  -0.0758  -0.0230  -0.0250
 109 O   :2pz    0.0440   0.0014  -0.0226  -0.0126  -0.0082   0.0876   0.4944
 110 O   :3d2-   0.1343   0.0016   0.0074  -0.0008  -0.0055  -0.0021  -0.0005
 111 O   :3d1-   0.0445   0.0012  -0.0034  -0.0065  -0.0055   0.0010  -0.0130
 112 O   :3d0    0.0556   0.0005  -0.0048   0.0021  -0.0103  -0.0018   0.0424
 113 O   :3d1+   0.0485   0.0008   0.0208   0.0004   0.0105  -0.0007  -0.0351
 114 O   :3d2+   0.1362   0.0016  -0.0163  -0.0034  -0.0217  -0.0023   0.0471
 115 H   :1s     0.0058   0.2715   0.0013  -0.0107   0.0090   0.0017   0.0002
 116 H   :1s     0.0042   0.4719   0.0191   0.0610  -0.0555   0.0160  -0.0037
 117 H   :1s     0.0041   0.1864   0.0155  -0.0201   0.0119  -0.0053  -0.0059
 118 H   :2px    0.0049   0.3365   0.0097   0.0201  -0.0194   0.0060  -0.0018
 119 H   :2py    0.0040   0.1328  -0.0013  -0.0060   0.0043   0.0037   0.0002
 120 H   :2pz    0.0057   0.4260   0.0122  -0.0003  -0.0022   0.0038  -0.0022
 121 H   :1s    -0.0046  -0.4102  -0.0040  -0.0118   0.0099   0.0036   0.0014
 122 H   :1s    -0.0091  -0.6122  -0.0035   0.1169  -0.0989   0.0074  -0.0067
 123 H   :1s     0.0004  -0.2138  -0.0020  -0.0310   0.0234   0.0005  -0.0005
 124 H   :2px    0.0042   0.4165   0.0038  -0.0114   0.0101  -0.0046   0.0013
 125 H   :2py    0.0059   0.3805   0.0008  -0.0363   0.0310  -0.0036   0.0012
 126 H   :2pz   -0.0048  -0.3494  -0.0036   0.0120  -0.0097  -0.0006  -0.0016
 127 H   :1s     0.0254  -0.0022  -0.0026   0.0154   0.0082   0.0583  -0.0018
 128 H   :1s     0.0306  -0.0153   0.0064  -0.0865  -0.0056  -0.0089   0.0043
 129 H   :1s     0.0223   0.0037  -0.0058   0.0260   0.0047   0.0588   0.0002
 130 H   :2px   -0.0192   0.0038  -0.0024   0.0277   0.0124  -0.0653   0.0023
 131 H   :2py   -0.0286   0.0064   0.0005   0.0106  -0.0114  -0.0391  -0.0013
 132 H   :2pz   -0.0024   0.0032   0.0029   0.0141   0.0070   0.0111   0.0007
 133 H   :1s    -0.0078   0.0020  -0.0028   0.0124   0.0057   0.0352  -0.0017
 134 H   :1s    -0.0017   0.0071   0.0260   0.0012   0.0058   0.0716   0.0075
 135 H   :1s    -0.0161   0.0018  -0.0021   0.0167   0.0037   0.0182  -0.0047
 136 H   :2px   -0.0055   0.0031   0.0031   0.0192   0.0141   0.0232   0.0013
 137 H   :2py    0.0013   0.0019   0.0057  -0.0017   0.0012   0.0555   0.0017
 138 H   :2pz    0.0125  -0.0044  -0.0099  -0.0163  -0.0053  -0.0663  -0.0012
 139 H   :1s    -0.2824   0.0047  -0.0009  -0.0121   0.0090   0.0049  -0.0082
 140 H   :1s    -0.6276   0.0016   0.0178   0.0098  -0.0183  -0.0203   0.0389
 141 H   :1s    -0.1321   0.0041  -0.0265  -0.0051  -0.0163   0.0367  -0.1038
 142 H   :2px    0.5138  -0.0044  -0.0133   0.0019   0.0038   0.0035   0.0016
 143 H   :2py   -0.0090  -0.0008  -0.0058   0.0060  -0.0167   0.0002   0.0016
 144 H   :2pz    0.3501  -0.0043  -0.0032   0.0052   0.0080  -0.0017  -0.0099
 145 H   :1s     0.2591  -0.0037   0.0144  -0.0018   0.0006  -0.0173   0.0217
 146 H   :1s     0.6405  -0.0215  -0.0234   0.0310  -0.0079  -0.0226  -0.2112
 147 H   :1s     0.1304  -0.0015   0.0370   0.0111  -0.0069  -0.0172   0.0916
 148 H   :2px    0.3864  -0.0084  -0.0059   0.0066   0.0055  -0.0210  -0.0432
 149 H   :2py    0.0094  -0.0016   0.0045   0.0083  -0.0102   0.0011   0.0028
 150 H   :2pz   -0.4913   0.0111   0.0019  -0.0114   0.0025   0.0224   0.0590
 151 H   :1s     0.0369  -0.0003  -0.0145  -0.0053  -0.0115  -0.0028   0.0621
 152 H   :1s     0.2408   0.0046  -0.0217   0.0052  -0.0531   0.0001   0.0415
 153 H   :1s    -0.0339  -0.0015  -0.0129  -0.0082  -0.0109  -0.0168   0.0733
 154 H   :2px   -0.0399  -0.0010  -0.0130  -0.0029  -0.0010  -0.0012  -0.0192
 155 H   :2py    0.1327   0.0019  -0.0243  -0.0017  -0.0386  -0.0061   0.0988
 156 H   :2pz    0.0110  -0.0001   0.0033   0.0043   0.0035   0.0028   0.0282
 157 H   :1s    -0.0250   0.0016  -0.0139  -0.0069  -0.0114   0.0102   0.0454
 158 H   :1s    -0.1302  -0.0066   0.0097   0.0317   0.0254  -0.0233  -0.0124
