

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.010740  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.008191  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.008935  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.010445  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.010333  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |    0.007315  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.010974  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.012447  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.009771  |
 | 1 1 1 1 |   9   6  10   1 |     1242        6 |       770667 |   -0.009083  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.009402  |
 | 1 1 1 1 |  14   6  10   1 |     1247        6 |       776887 |   -0.010534  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.018162  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.007292  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.008100  |
 | 1 1 1 1 |  26   6  13   1 |     1670        6 |      1393621 |   -0.007998  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |   -0.007919  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |   -0.009695  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |    0.007794  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |    0.007867  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |    0.008382  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |    0.009412  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.010449  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |   -0.008326  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.010916  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.007963  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.008608  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.008300  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |   -0.008417  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |    0.009712  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.007334  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.008446  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.010762  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.010168  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |   -0.007215  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.009667  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.012259  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.010149  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |    0.009296  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.009436  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |    0.010477  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.018123  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |   -0.007257  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.007945  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |    0.007786  |
 | 1 1 1 1 |  11   8  15   1 |     1929        8 |      1859564 |    0.007665  |
 | 1 1 1 1 |  25   8  15   1 |     1943        8 |      1886661 |    0.009119  |
 | 1 1 1 1 |  26   8  16   1 |     2081        8 |      2164248 |   -0.008601  |
 | 1 1 1 1 |  11   8  19   1 |     2477        8 |      3066534 |   -0.008311  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |   -0.008579  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |   -0.007272  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |   -0.007986  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |   -0.009899  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.007523  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.011020  |
 | 1 1 1 1 |   5   9   6   1 |      690        9 |       237714 |   -0.007622  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.010984  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.007624  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |   -0.009983  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.008898  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.009011  |
 | 1 1 1 1 |   9   9   8   1 |      968        9 |       468037 |   -0.008026  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.010128  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.007736  |
 | 1 1 1 1 |  13   9   8   1 |      972        9 |       471915 |   -0.007667  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.008082  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.011296  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.010986  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |   -0.007389  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |   -0.009652  |
 | 1 1 1 1 |  13   9   9   1 |     1109        9 |       614395 |   -0.007947  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.012874  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.010303  |
 | 1 1 1 1 |   9   9  10   1 |     1242        9 |       770670 |    0.010887  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.008224  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.018285  |
 | 1 1 1 1 | 119   9  10   1 |     1352        9 |       913285 |   -0.007210  |
 | 1 1 1 1 |  13   9  12   1 |     1520        9 |      1154449 |    0.007388  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.009104  |
 | 1 1 1 1 |  12   9  13   1 |     1656        9 |      1370349 |    0.007168  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |    0.008038  |
 | 1 1 1 1 |  25   9  15   1 |     1943        9 |      1886662 |    0.008659  |
 | 1 1 1 1 |   9   9  16   1 |     2064        9 |      2129025 |   -0.007100  |
 | 1 1 1 1 |  13   9  16   1 |     2068        9 |      2137287 |   -0.008184  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |   -0.010203  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |   -0.007210  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |   -0.008132  |
 | 1 1 1 1 |   9   9  20   1 |     2612        9 |      3409975 |   -0.007530  |
 | 1 1 1 1 |  13   9  20   1 |     2616        9 |      3420429 |   -0.008894  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |   -0.009248  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |    0.008028  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.007476  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |    0.008123  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.008830  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.010198  |
 | 1 1 1 1 |  14  12  10   1 |     1247       12 |       776893 |    0.009339  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.010347  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |   -0.008428  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.012297  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.007833  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.008555  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.007708  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.009209  |
 | 1 1 1 1 |   9  13   8   1 |      968       13 |       468041 |   -0.008386  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.009311  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.008173  |
 | 1 1 1 1 |  13  13   8   1 |      972       13 |       471919 |   -0.011226  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.007229  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.012737  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.011091  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |   -0.007616  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.007095  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.008465  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |   -0.009627  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.011293  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.012558  |
 | 1 1 1 1 |   9  13  10   1 |     1242       13 |       770674 |    0.009365  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.009454  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |    0.010728  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.018181  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |   -0.007559  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |    0.007855  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.009911  |
 | 1 1 1 1 |  12  13  13   1 |     1656       13 |      1370353 |    0.007472  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |    0.009307  |
 | 1 1 1 1 |  25  13  15   1 |     1943       13 |      1886666 |    0.008115  |
 | 1 1 1 1 |  13  13  16   1 |     2068       13 |      2137291 |   -0.007279  |
 | 1 1 1 1 |  26  13  16   1 |     2081       13 |      2164253 |   -0.009217  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |   -0.007684  |
 | 1 1 1 1 |  13  13  20   1 |     2616       13 |      3420433 |   -0.007148  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |   -0.008546  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |    0.007102  |
 | 1 1 1 1 | 133  14   1   1 |      133       14 |         8792 |   -0.007625  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.015321  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |    0.011723  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.009101  |
 | 1 1 1 1 |  19  14   6   1 |      704       14 |       247470 |   -0.008680  |
 | 1 1 1 1 |  21  14   6   1 |      706       14 |       248879 |    0.007012  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.017995  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.008172  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.008810  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.012456  |
 | 1 1 1 1 |  43  14   6   1 |      728       14 |       264642 |   -0.009416  |
 | 1 1 1 1 |  54  14   6   1 |      739       14 |       272705 |    0.008087  |
 | 1 1 1 1 |  80  14   6   1 |      765       14 |       292244 |    0.007269  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.012597  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.012749  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.007449  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.012253  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.009159  |
 | 1 1 1 1 |   2  14   8   1 |      961       14 |       461294 |   -0.007327  |
 | 1 1 1 1 |   9  14   8   1 |      968       14 |       468042 |    0.008589  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.012391  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.010270  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.011879  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.015793  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.014271  |
 | 1 1 1 1 |  29  14   8   1 |      988       14 |       487592 |    0.008032  |
 | 1 1 1 1 |  96  14   8   1 |     1055       14 |       555999 |    0.008803  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |    0.011116  |
 | 1 1 1 1 |   3  14   9   1 |     1099       14 |       603365 |   -0.007260  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.015466  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.010456  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |    0.011831  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.018762  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.016699  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |   -0.009041  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |    0.007178  |
 | 1 1 1 1 | 118  14   9   1 |     1214       14 |       736305 |   -0.010454  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |    0.007669  |
 | 1 1 1 1 |   4  14  10   1 |     1237       14 |       764480 |    0.009791  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |   -0.010263  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.017460  |
 | 1 1 1 1 |  14  14  10   1 |     1247       14 |       776895 |   -0.026769  |
 | 1 1 1 1 |  15  14  10   1 |     1248       14 |       778142 |   -0.014493  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.009327  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.011711  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.028447  |
 | 1 1 1 1 |  28  14  10   1 |     1261       14 |       794444 |   -0.007889  |
 | 1 1 1 1 |  29  14  10   1 |     1262       14 |       795705 |    0.007273  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |    0.011052  |
 | 1 1 1 1 |  95  14  10   1 |     1328       14 |       881142 |    0.007715  |
 | 1 1 1 1 |  97  14  10   1 |     1330       14 |       883799 |    0.009235  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |    0.009021  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |    0.011586  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.007412  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |   -0.007238  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |   -0.007876  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.012528  |
 | 1 1 1 1 |  12  14  13   1 |     1656       14 |      1370354 |   -0.010867  |
 | 1 1 1 1 |  14  14  13   1 |     1658       14 |      1373667 |    0.008104  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |   -0.012817  |
 | 1 1 1 1 |  27  14  14   1 |     1808       14 |      1633542 |   -0.007743  |
 | 1 1 1 1 |  11  14  15   1 |     1929       14 |      1859570 |   -0.010000  |
 | 1 1 1 1 |  25  14  15   1 |     1943       14 |      1886667 |   -0.012188  |
 | 1 1 1 1 |  13  14  16   1 |     2068       14 |      2137292 |    0.007188  |
 | 1 1 1 1 |  26  14  16   1 |     2081       14 |      2164254 |    0.011938  |
 | 1 1 1 1 |  27  14  16   1 |     2082       14 |      2166335 |   -0.008020  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |   -0.009106  |
 | 1 1 1 1 |  14  14  17   1 |     2206       14 |      2432129 |    0.007387  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |   -0.007993  |
 | 1 1 1 1 |  11  14  19   1 |     2477       14 |      3066540 |    0.009901  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |    0.011147  |
 | 1 1 1 1 |  11  14  20   1 |     2614       14 |      3415205 |    0.009265  |
 | 1 1 1 1 |  14  14  20   1 |     2617       14 |      3423050 |    0.008048  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |    0.012926  |
 | 1 1 1 1 |  27  14  20   1 |     2630       14 |      3457149 |   -0.009891  |
 | 1 1 1 1 | 118  14  20   1 |     2721       14 |      3700574 |   -0.008809  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |    0.008597  |
 | 1 1 1 1 |  14  14  21   1 |     2754       14 |      3790895 |   -0.007138  |
 | 1 1 1 1 |  26  14  21   1 |     2766       14 |      3824009 |    0.007247  |
 | 1 1 1 1 | 133  15   1   1 |      133       15 |         8793 |   -0.007437  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.014991  |
 | 1 1 1 1 |   5  15   6   1 |      690       15 |       237720 |    0.012222  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |    0.009257  |
 | 1 1 1 1 |  19  15   6   1 |      704       15 |       247471 |   -0.008509  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.017239  |
 | 1 1 1 1 |  35  15   6   1 |      720       15 |       258855 |   -0.007004  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |    0.008513  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |   -0.008569  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.011360  |
 | 1 1 1 1 |  43  15   6   1 |      728       15 |       264643 |   -0.009134  |
 | 1 1 1 1 |  54  15   6   1 |      739       15 |       272706 |    0.008140  |
 | 1 1 1 1 |  80  15   6   1 |      765       15 |       292245 |    0.007072  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.013919  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.012904  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.008136  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.012293  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.008992  |
 | 1 1 1 1 |   9  15   8   1 |      968       15 |       468043 |    0.009498  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |   -0.013496  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.010804  |
 | 1 1 1 1 |  13  15   8   1 |      972       15 |       471921 |    0.008101  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.011918  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.016313  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.014677  |
 | 1 1 1 1 |  29  15   8   1 |      988       15 |       487593 |    0.007935  |
 | 1 1 1 1 |  96  15   8   1 |     1055       15 |       556000 |    0.009046  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |    0.010892  |
 | 1 1 1 1 |   3  15   9   1 |     1099       15 |       603366 |   -0.007935  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.015520  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |    0.009344  |
 | 1 1 1 1 |  13  15   9   1 |     1109       15 |       614401 |    0.011660  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.019184  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |    0.016043  |
 | 1 1 1 1 |  30  15   9   1 |     1126       15 |       633390 |   -0.008870  |
 | 1 1 1 1 | 118  15   9   1 |     1214       15 |       736306 |   -0.010439  |
 | 1 1 1 1 | 119  15   9   1 |     1215       15 |       737520 |    0.007463  |
 | 1 1 1 1 |   4  15  10   1 |     1237       15 |       764481 |    0.009032  |
 | 1 1 1 1 |   9  15  10   1 |     1242       15 |       770676 |   -0.011084  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.015118  |
 | 1 1 1 1 |  14  15  10   1 |     1247       15 |       776896 |   -0.021071  |
 | 1 1 1 1 |  15  15  10   1 |     1248       15 |       778143 |   -0.010322  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.008294  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.009770  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.027329  |
 | 1 1 1 1 |  28  15  10   1 |     1261       15 |       794445 |   -0.007231  |
 | 1 1 1 1 |  31  15  10   1 |     1264       15 |       798231 |    0.009869  |
 | 1 1 1 1 |  95  15  10   1 |     1328       15 |       881143 |    0.007215  |
 | 1 1 1 1 |  97  15  10   1 |     1330       15 |       883800 |    0.008510  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |    0.008896  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |    0.011092  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |   -0.007255  |
 | 1 1 1 1 |  13  15  12   1 |     1520       15 |      1154455 |   -0.008021  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.012541  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.007243  |
 | 1 1 1 1 |  12  15  13   1 |     1656       15 |      1370355 |   -0.010065  |
 | 1 1 1 1 |  26  15  13   1 |     1670       15 |      1393630 |   -0.012437  |
 | 1 1 1 1 |  27  15  14   1 |     1808       15 |      1633543 |   -0.007499  |
 | 1 1 1 1 |  11  15  15   1 |     1929       15 |      1859571 |   -0.009891  |
 | 1 1 1 1 |  25  15  15   1 |     1943       15 |      1886668 |   -0.011906  |
 | 1 1 1 1 |  13  15  16   1 |     2068       15 |      2137293 |    0.007063  |
 | 1 1 1 1 |  26  15  16   1 |     2081       15 |      2164255 |    0.011642  |
 | 1 1 1 1 |  27  15  16   1 |     2082       15 |      2166336 |   -0.008067  |
 | 1 1 1 1 |  12  15  17   1 |     2204       15 |      2427721 |   -0.008137  |
 | 1 1 1 1 |  26  15  17   1 |     2218       15 |      2458668 |   -0.007733  |
 | 1 1 1 1 |  11  15  19   1 |     2477       15 |      3066541 |    0.009915  |
 | 1 1 1 1 |  25  15  19   1 |     2491       15 |      3101310 |    0.011181  |
 | 1 1 1 1 |  11  15  20   1 |     2614       15 |      3415206 |    0.009026  |
 | 1 1 1 1 |  13  15  20   1 |     2616       15 |      3420435 |    0.007250  |
 | 1 1 1 1 |  14  15  20   1 |     2617       15 |      3423051 |    0.007147  |
 | 1 1 1 1 |  25  15  20   1 |     2628       15 |      3451893 |    0.012870  |
 | 1 1 1 1 |  27  15  20   1 |     2630       15 |      3457150 |   -0.009794  |
 | 1 1 1 1 | 118  15  20   1 |     2721       15 |      3700575 |   -0.008721  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |    0.007800  |
 | 1 1 1 1 |  14  24   6   1 |      699       24 |       243975 |   -0.007554  |
 | 1 1 1 1 |  15  24   6   1 |      700       24 |       244674 |   -0.007227  |
 | 1 1 1 1 |  14  24  10   1 |     1247       24 |       776905 |   -0.008085  |
 | 1 1 1 1 |  14  26  10   1 |     1247       26 |       776907 |    0.007214  |
 | 1 1 1 1 |  14  27  10   1 |     1247       27 |       776908 |    0.009379  |
 | 1 1 1 1 |  15  27  10   1 |     1248       27 |       778155 |    0.008544  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9530

          Printed all single excitations greater than 0.093668

          Printed all double excitations greater than 0.007004


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.8027 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6945 %

          Double Excitation Contribution :              12.3055 %

          ||T1||/||T2||                  :               2.6695

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
