

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |    0.007810  |
 | 1 1 1 1 |  10  10  17   1 |     2202       10 |      2423311 |   -0.008755  |
 | 1 1 1 1 |  25  10  17   1 |     2217       10 |      2456446 |   -0.009226  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |   -0.012873  |
 | 1 1 1 1 |   9  10  18   1 |     2338       10 |      2731963 |    0.012785  |
 | 1 1 1 1 |  11  10  18   1 |     2340       10 |      2736640 |    0.012096  |
 | 1 1 1 1 |  12  10  18   1 |     2341       10 |      2738980 |    0.008825  |
 | 1 1 1 1 |  14  10  18   1 |     2343       10 |      2743663 |   -0.009779  |
 | 1 1 1 1 |  15  10  18   1 |     2344       10 |      2746006 |   -0.012248  |
 | 1 1 1 1 |  25  10  18   1 |     2354       10 |      2769491 |    0.007623  |
 | 1 1 1 1 |  26  10  18   1 |     2355       10 |      2771845 |   -0.008383  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |    0.017787  |
 | 1 1 1 1 |  29  10  18   1 |     2358       10 |      2778913 |    0.009397  |
 | 1 1 1 1 |  30  10  18   1 |     2359       10 |      2781271 |   -0.009656  |
 | 1 1 1 1 | 118  10  18   1 |     2447       10 |      2992691 |   -0.008439  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |    0.007373  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |   -0.008111  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.015507  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |   -0.018190  |
 | 1 1 1 1 |   4  10  21   1 |     2744       10 |      3763406 |   -0.006892  |
 | 1 1 1 1 |  10  10  21   1 |     2750       10 |      3779885 |   -0.014667  |
 | 1 1 1 1 |  13  10  21   1 |     2753       10 |      3788138 |    0.007727  |
 | 1 1 1 1 |  14  10  21   1 |     2754       10 |      3790891 |   -0.009274  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |   -0.017157  |
 | 1 1 1 1 |  28  10  21   1 |     2768       10 |      3829538 |   -0.007308  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.007837  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.008121  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |   -0.008482  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.012999  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.011595  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.008681  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.009754  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |    0.008308  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.013219  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.007088  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.009267  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |    0.010059  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.011530  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.014119  |
 | 1 1 1 1 |  29  11   9   1 |     1125       11 |       632261 |   -0.009034  |
 | 1 1 1 1 |  96  11   9   1 |     1192       11 |       709847 |    0.007064  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |    0.009333  |
 | 1 1 1 1 |   9  11  11   1 |     1379       11 |       950142 |   -0.008097  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.007300  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |   -0.009056  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.012133  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.007432  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |    0.007337  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |   -0.009674  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.012526  |
 | 1 1 1 1 |  30  11  12   1 |     1537       11 |      1180427 |   -0.007720  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |   -0.006972  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |   -0.007086  |
 | 1 1 1 1 |   9  11  18   1 |     2338       11 |      2731964 |   -0.007697  |
 | 1 1 1 1 |  11  11  18   1 |     2340       11 |      2736641 |   -0.007436  |
 | 1 1 1 1 |  15  11  18   1 |     2344       11 |      2746007 |    0.008651  |
 | 1 1 1 1 |  27  11  18   1 |     2356       11 |      2774201 |   -0.009440  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |    0.008063  |
 | 1 1 1 1 |  25  11  20   1 |     2628       11 |      3451889 |    0.009678  |
 | 1 1 1 1 |  26  11  21   1 |     2766       11 |      3824006 |    0.008337  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |   -0.007029  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.010852  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.010102  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.007852  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.008358  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.008376  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.008487  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |   -0.007336  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.012613  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.009160  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |    0.008419  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.009625  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.010684  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |    0.007597  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.009435  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |   -0.008784  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.009915  |
 | 1 1 1 1 |  27  12  18   1 |     2356       12 |      2774202 |   -0.007230  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |    0.009275  |
 | 1 1 1 1 |  25  12  20   1 |     2628       12 |      3451890 |    0.009228  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |    0.007613  |
 | 1 1 1 1 | 133  14   1   1 |      133       14 |         8792 |    0.010531  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.015764  |
 | 1 1 1 1 |   3  14   6   1 |      688       14 |       236342 |   -0.011683  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.016003  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |   -0.017359  |
 | 1 1 1 1 |  10  14   6   1 |      695       14 |       241179 |   -0.007218  |
 | 1 1 1 1 |  20  14   6   1 |      705       14 |       248174 |   -0.009417  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.029285  |
 | 1 1 1 1 |  31  14   6   1 |      716       14 |       255984 |   -0.007555  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.010852  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.025644  |
 | 1 1 1 1 |  52  14   6   1 |      737       14 |       271230 |    0.008161  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |    0.012258  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |    0.007517  |
 | 1 1 1 1 |  10  14   7   1 |      832       14 |       345710 |    0.012215  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.007265  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.013672  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |   -0.016420  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.019605  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.021760  |
 | 1 1 1 1 |  29  14   7   1 |      851       14 |       361689 |    0.011198  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |    0.008187  |
 | 1 1 1 1 |  32  14   7   1 |      854       14 |       364245 |   -0.007393  |
 | 1 1 1 1 |  79  14   7   1 |      901       14 |       405464 |   -0.007698  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |   -0.011677  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.013110  |
 | 1 1 1 1 |   4  14   8   1 |      963       14 |       463217 |    0.007477  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |    0.011247  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.019274  |
 | 1 1 1 1 |  13  14   8   1 |      972       14 |       471920 |   -0.007216  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |    0.007141  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |   -0.012653  |
 | 1 1 1 1 |  18  14   8   1 |      977       14 |       476790 |    0.008324  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.030112  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.016175  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |    0.010541  |
 | 1 1 1 1 |  33  14   8   1 |      992       14 |       491550 |    0.011286  |
 | 1 1 1 1 |  79  14   8   1 |     1038       14 |       538217 |   -0.007662  |
 | 1 1 1 1 |  95  14   8   1 |     1054       14 |       554945 |   -0.011011  |
 | 1 1 1 1 | 102  14   8   1 |     1061       14 |       562344 |   -0.007115  |
 | 1 1 1 1 | 105  14   8   1 |     1064       14 |       565530 |    0.007490  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |    0.014266  |
 | 1 1 1 1 |   2  14   9   1 |     1098       14 |       602267 |    0.009005  |
 | 1 1 1 1 |   4  14   9   1 |     1100       14 |       604464 |   -0.007165  |
 | 1 1 1 1 |   6  14   9   1 |     1102       14 |       606665 |    0.007181  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |   -0.012883  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.015706  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.009999  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.020653  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |    0.017357  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.025508  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.007468  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.030006  |
 | 1 1 1 1 |  29  14   9   1 |     1125       14 |       632264 |   -0.018965  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |   -0.009701  |
 | 1 1 1 1 |  35  14   9   1 |     1131       14 |       639029 |   -0.008104  |
 | 1 1 1 1 |  73  14   9   1 |     1169       14 |       682710 |   -0.009447  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |    0.015850  |
 | 1 1 1 1 | 103  14   9   1 |     1199       14 |       718215 |    0.007080  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |    0.020412  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.007293  |
 | 1 1 1 1 |   9  14  11   1 |     1379       14 |       950145 |   -0.014888  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.014337  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |   -0.010525  |
 | 1 1 1 1 |  14  14  11   1 |     1384       14 |       957050 |    0.016334  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.026200  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.015490  |
 | 1 1 1 1 |  28  14  11   1 |     1398       14 |       976517 |    0.010987  |
 | 1 1 1 1 |  29  14  11   1 |     1399       14 |       977915 |   -0.006999  |
 | 1 1 1 1 |  30  14  11   1 |     1400       14 |       979314 |    0.013537  |
 | 1 1 1 1 |  33  14  11   1 |     1403       14 |       983517 |    0.008335  |
 | 1 1 1 1 |  97  14  11   1 |     1467       14 |      1075325 |   -0.010197  |
 | 1 1 1 1 | 104  14  11   1 |     1474       14 |      1085615 |    0.010059  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.015907  |
 | 1 1 1 1 |   4  14  12   1 |     1511       14 |      1140819 |   -0.009108  |
 | 1 1 1 1 |   9  14  12   1 |     1516       14 |      1148384 |    0.008125  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |   -0.013475  |
 | 1 1 1 1 |  11  14  12   1 |     1518       14 |      1151417 |    0.009047  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |    0.011633  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |    0.008175  |
 | 1 1 1 1 |  14  14  12   1 |     1521       14 |      1155974 |   -0.015695  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |    0.008599  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.027601  |
 | 1 1 1 1 |  28  14  12   1 |     1535       14 |      1177359 |   -0.012825  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |   -0.016414  |
 | 1 1 1 1 |  31  14  12   1 |     1538       14 |      1181967 |   -0.008123  |
 | 1 1 1 1 |  96  14  12   1 |     1603       14 |      1284017 |    0.007278  |
 | 1 1 1 1 |  97  14  12   1 |     1604       14 |      1285620 |    0.008383  |
 | 1 1 1 1 | 104  14  12   1 |     1611       14 |      1296869 |   -0.008031  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |   -0.015189  |
 | 1 1 1 1 |  27  14  14   1 |     1808       14 |      1633542 |    0.007618  |
 | 1 1 1 1 |  12  14  15   1 |     1930       14 |      1861499 |    0.010280  |
 | 1 1 1 1 |  15  14  15   1 |     1933       14 |      1867292 |    0.008831  |
 | 1 1 1 1 |  25  14  15   1 |     1943       14 |      1886667 |    0.013320  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |   -0.014084  |
 | 1 1 1 1 |  29  14  15   1 |     1947       14 |      1894445 |   -0.008693  |
 | 1 1 1 1 | 119  14  15   1 |     2037       14 |      2073680 |    0.009365  |
 | 1 1 1 1 |  12  14  16   1 |     2067       14 |      2135225 |   -0.007209  |
 | 1 1 1 1 |  25  14  16   1 |     2080       14 |      2162174 |   -0.007486  |
 | 1 1 1 1 |  14  14  17   1 |     2206       14 |      2432129 |    0.007410  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |    0.008916  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |    0.012181  |
 | 1 1 1 1 |   9  14  18   1 |     2338       14 |      2731967 |   -0.011114  |
 | 1 1 1 1 |  11  14  18   1 |     2340       14 |      2736644 |   -0.010082  |
 | 1 1 1 1 |  12  14  18   1 |     2341       14 |      2738984 |   -0.007270  |
 | 1 1 1 1 |  14  14  18   1 |     2343       14 |      2743667 |    0.009087  |
 | 1 1 1 1 |  15  14  18   1 |     2344       14 |      2746010 |    0.010972  |
 | 1 1 1 1 |  25  14  18   1 |     2354       14 |      2769495 |   -0.007465  |
 | 1 1 1 1 |  26  14  18   1 |     2355       14 |      2771849 |    0.008601  |
 | 1 1 1 1 |  27  14  18   1 |     2356       14 |      2774204 |   -0.017427  |
 | 1 1 1 1 |  29  14  18   1 |     2358       14 |      2778917 |   -0.009454  |
 | 1 1 1 1 |  30  14  18   1 |     2359       14 |      2781275 |    0.009620  |
 | 1 1 1 1 | 118  14  18   1 |     2447       14 |      2992695 |    0.008999  |
 | 1 1 1 1 |  27  14  19   1 |     2493       14 |      3106292 |    0.007390  |
 | 1 1 1 1 |  12  14  20   1 |     2615       14 |      3417819 |    0.015289  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |    0.018175  |
 | 1 1 1 1 |  10  14  21   1 |     2750       14 |      3779889 |    0.008864  |
 | 1 1 1 1 |  14  14  21   1 |     2754       14 |      3790895 |    0.009236  |
 | 1 1 1 1 |  26  14  21   1 |     2766       14 |      3824009 |    0.015125  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.009345  |
 | 1 1 1 1 |   3  15   6   1 |      688       15 |       236343 |    0.007071  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |    0.009656  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |    0.010161  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.017175  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.014716  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |   -0.007159  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.009330  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.012053  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.012541  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.011933  |
 | 1 1 1 1 |  95  15   7   1 |      917       15 |       420001 |    0.007240  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.007723  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.012638  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |    0.009360  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.019037  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.010237  |
 | 1 1 1 1 |  33  15   8   1 |      992       15 |       491551 |   -0.007297  |
 | 1 1 1 1 |  95  15   8   1 |     1054       15 |       554946 |    0.007012  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |   -0.008537  |
 | 1 1 1 1 |   9  15   9   1 |     1105       15 |       609975 |    0.008381  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.007234  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |   -0.011172  |
 | 1 1 1 1 |  15  15   9   1 |     1111       15 |       616620 |   -0.011654  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.015434  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.017488  |
 | 1 1 1 1 |  29  15   9   1 |     1125       15 |       632265 |    0.011201  |
 | 1 1 1 1 |  96  15   9   1 |     1192       15 |       709851 |   -0.009102  |
 | 1 1 1 1 | 119  15   9   1 |     1215       15 |       737520 |   -0.012202  |
 | 1 1 1 1 |   9  15  11   1 |     1379       15 |       950146 |    0.009218  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |    0.009368  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |   -0.015505  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.008659  |
 | 1 1 1 1 |  30  15  11   1 |     1400       15 |       979315 |   -0.007816  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |   -0.009316  |
 | 1 1 1 1 |  10  15  12   1 |     1517       15 |      1149901 |    0.009025  |
 | 1 1 1 1 |  14  15  12   1 |     1521       15 |      1155975 |    0.007803  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.015931  |
 | 1 1 1 1 |  28  15  12   1 |     1535       15 |      1177360 |    0.007392  |
 | 1 1 1 1 |  30  15  12   1 |     1537       15 |      1180431 |    0.009205  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |    0.008870  |
 | 1 1 1 1 |  12  15  15   1 |     1930       15 |      1861500 |   -0.007084  |
 | 1 1 1 1 |  25  15  15   1 |     1943       15 |      1886668 |   -0.008273  |
 | 1 1 1 1 |  27  15  15   1 |     1945       15 |      1890555 |    0.008214  |
 | 1 1 1 1 |   9  15  18   1 |     2338       15 |      2731968 |    0.008193  |
 | 1 1 1 1 |  11  15  18   1 |     2340       15 |      2736645 |    0.008218  |
 | 1 1 1 1 |  15  15  18   1 |     2344       15 |      2746011 |   -0.009218  |
 | 1 1 1 1 |  27  15  18   1 |     2356       15 |      2774205 |    0.010420  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |   -0.008770  |
 | 1 1 1 1 |  25  15  20   1 |     2628       15 |      3451893 |   -0.009890  |
 | 1 1 1 1 |  26  15  21   1 |     2766       15 |      3824010 |   -0.008926  |
 | 1 1 1 1 |  25  17   8   1 |      984       17 |       483653 |   -0.007429  |
 | 1 1 1 1 |  10  24   6   1 |      695       24 |       241189 |   -0.007050  |
 | 1 1 1 1 |  14  24   6   1 |      699       24 |       243975 |    0.010520  |
 | 1 1 1 1 |  14  25   8   1 |      973       25 |       472903 |    0.008532  |
 | 1 1 1 1 |  15  25   8   1 |      974       25 |       473876 |   -0.008717  |
 | 1 1 1 1 |  14  25   9   1 |     1110       25 |       615520 |    0.007602  |
 | 1 1 1 1 |  14  26  12   1 |     1521       26 |      1155986 |   -0.007050  |
 | 1 1 1 1 |  14  27   9   1 |     1110       27 |       615522 |   -0.007189  |
 | 1 1 1 1 |  14  42   6   1 |      699       42 |       243993 |   -0.008773  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5512

          Printed all single excitations greater than 0.469379

          Printed all double excitations greater than 0.006892


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.0661 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9863 %

          Double Excitation Contribution :              12.0137 %

          ||T1||/||T2||                  :               2.7063

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.125682  |
 | 1   1   |   4       1     |        4          |              |    0.142328  |
 | 1   1   |   7       1     |        7          |              |   -0.146518  |
 | 1   1   |   8       1     |        8          |              |    0.441588  |
 | 1   1   |   9       1     |        9          |              |   -0.374739  |
 | 1   1   |  10       1     |       10          |              |   -0.227461  |
 | 1   1   |  11       1     |       11          |              |    0.094584  |
 | 1   1   |  12       1     |       12          |              |   -0.380931  |
 | 1   1   |  13       1     |       13          |              |    0.190106  |
 | 1   1   |  14       1     |       14          |              |   -0.216772  |
 | 1   1   |  15       1     |       15          |              |   -0.404308  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.007514  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.007162  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |   -0.009054  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.007738  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.007048  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.007619  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.007152  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.008104  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.007005  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.007332  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.007791  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.008936  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.007630  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.007195  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.008489  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.007802  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.008191  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.007350  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.007778  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |   -0.007576  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |    0.009362  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.014488  |
