

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  47 O   :2px    0.0940  -0.1465  -0.0306   0.0207   0.0400  -0.0404   0.0286
  48 O   :2py    0.0363  -0.0677   0.0380  -0.0216   0.0006  -0.0252   0.0042
  49 O   :2pz    0.0263  -0.0288  -0.0285  -0.0188  -0.0190   0.0061   0.0280
  50 O   :2px    0.2899  -0.4723  -0.0932   0.0597   0.1266  -0.1632   0.1288
  51 O   :2py    0.1159  -0.2332   0.1192  -0.0611   0.0063  -0.0888   0.0194
  52 O   :2pz    0.1287  -0.1543  -0.0846  -0.0214  -0.0607   0.0440   0.0539
  53 O   :2px   -0.6674   1.1127   0.1120  -0.4132  -0.2279   0.1260  -0.0696
  54 O   :2py   -0.2236   0.6432  -0.4166   0.0434   0.0140   0.1834   0.0799
  55 O   :2pz   -0.0946   0.0852   0.1612   0.0756   0.0878   0.0016  -0.1928
  56 O   :3d2-   0.0027   0.0018   0.0057   0.0067   0.0047  -0.0030  -0.0074
  57 O   :3d1-  -0.0061  -0.0021   0.0032  -0.0011  -0.0039  -0.0066  -0.0112
  58 O   :3d0   -0.0094   0.0143   0.0000  -0.0047  -0.0033   0.0012   0.0049
  59 O   :3d1+  -0.0002   0.0006  -0.0070  -0.0032  -0.0055   0.0050   0.0108
  60 O   :3d2+  -0.0055   0.0097  -0.0012   0.0028   0.0125  -0.0074  -0.0037
  61 O   :1s     0.0086  -0.0077   0.0484  -0.0025  -0.0039   0.0135   0.0703
  62 O   :1s     0.0183  -0.0158   0.0997  -0.0049  -0.0081   0.0282   0.1465
  63 O   :1s    -0.1693   0.0892  -0.7393   0.0286   0.0605  -0.2086  -1.0888
  64 O   :1s     0.6223   0.0624   1.5636  -0.0142  -0.1484   0.3547   1.9509
  65 O   :2px    0.1187   0.1272   0.0455  -0.0029  -0.0383   0.0046  -0.0094
  66 O   :2py   -0.0777  -0.0244  -0.0454   0.0393   0.0107   0.0236   0.0364
  67 O   :2pz    0.0900   0.0249   0.0683   0.0163   0.0023  -0.0180  -0.0264
  68 O   :2px    0.3590   0.4029   0.0997   0.0143  -0.1178  -0.0040  -0.1065
  69 O   :2py   -0.2985  -0.0867  -0.2269   0.1132   0.0441   0.0656   0.0571
  70 O   :2pz    0.2890   0.0896   0.1795   0.0790   0.0032  -0.0730  -0.1804
  71 O   :2px   -0.8853  -0.9471  -0.5085  -0.0371   0.3418  -0.0302   0.0247
  72 O   :2py    0.3710   0.1376   0.1726  -0.1218  -0.0703  -0.1470  -0.2414
  73 O   :2pz   -0.5620  -0.0712  -0.7035  -0.2058   0.0004   0.1179   0.0429
  74 O   :3d2-   0.0017   0.0020  -0.0013  -0.0021   0.0057   0.0033   0.0324
  75 O   :3d1-   0.0022  -0.0031   0.0018  -0.0007  -0.0015   0.0030   0.0197
  76 O   :3d0   -0.0050  -0.0027  -0.0031   0.0058   0.0021   0.0061   0.0114
  77 O   :3d1+   0.0020   0.0070   0.0062   0.0114  -0.0001   0.0152   0.0269
  78 O   :3d2+   0.0069   0.0091   0.0134  -0.0123  -0.0012  -0.0043  -0.0137
  79 O   :1s    -0.0125   0.0013  -0.0005   0.0396  -0.0324  -0.0628   0.0076
  80 O   :1s    -0.0251   0.0027  -0.0015   0.0813  -0.0669  -0.1305   0.0161
  81 O   :1s     0.1658  -0.0162   0.0260  -0.5828   0.4900   0.9682  -0.1227
  82 O   :1s    -0.2529  -0.0062  -0.1221   1.0800  -0.9542  -1.7608   0.2205
  83 O   :2px   -0.0249   0.0046   0.0137  -0.0148   0.0196   0.0318  -0.0106
  84 O   :2py   -0.0252   0.0215  -0.0072   0.0066   0.0228   0.0174   0.0015
  85 O   :2pz    0.0018   0.0121   0.0220   0.0221   0.0069  -0.0697   0.0024
  86 O   :2px   -0.1022   0.0172   0.0384   0.0052   0.0149   0.0239  -0.0220
  87 O   :2py   -0.0855   0.0708  -0.0206   0.0369   0.0693   0.0562  -0.0005
  88 O   :2pz    0.0094   0.0357   0.0611   0.1050  -0.0182  -0.3343   0.0283
  89 O   :2px    0.1240  -0.0443  -0.0754   0.1431  -0.1611  -0.2114   0.0343
  90 O   :2py    0.2374  -0.2144   0.0217  -0.1442  -0.1765  -0.1009   0.0196
  91 O   :2pz   -0.1073  -0.0873  -0.1114   0.0811  -0.1900   0.4234  -0.0467
  92 O   :3d2-  -0.0020   0.0026   0.0032   0.0054   0.0075   0.0079  -0.0064
  93 O   :3d1-  -0.0046  -0.0002   0.0057   0.0039   0.0042   0.0098  -0.0062
  94 O   :3d0    0.0021   0.0002  -0.0029   0.0116  -0.0090  -0.0076  -0.0003
  95 O   :3d1+   0.0002  -0.0007  -0.0037   0.0083  -0.0068  -0.0279   0.0086
  96 O   :3d2+   0.0037  -0.0001  -0.0029   0.0031  -0.0024  -0.0196   0.0069
  97 O   :1s    -0.0089   0.0033   0.0077   0.0381   0.0001   0.0237   0.0119
  98 O   :1s    -0.0175   0.0066   0.0154   0.0777   0.0004   0.0487   0.0247
  99 O   :1s     0.1033  -0.0440  -0.0984  -0.5471  -0.0090  -0.3530  -0.1877
 100 O   :1s    -0.0944   0.0718   0.1355   1.0210   0.0499   0.6547   0.3854
 101 O   :2px   -0.0454  -0.0027   0.0178   0.0067  -0.0348   0.0318   0.0035
 102 O   :2py   -0.0239   0.0002  -0.0071  -0.0127  -0.0223  -0.0113  -0.0017
 103 O   :2pz   -0.0112  -0.0040   0.0109  -0.0255   0.0046  -0.0103  -0.0108
 104 O   :2px   -0.1450  -0.0107   0.0630   0.0533  -0.1191   0.1272   0.0317
 105 O   :2py   -0.0683   0.0013  -0.0277  -0.0721  -0.0803  -0.0608  -0.0272
 106 O   :2pz   -0.0482  -0.0092   0.0387  -0.0679   0.0180  -0.0274  -0.0312
 107 O   :2px    0.2379   0.0353  -0.0459   0.1661   0.3058  -0.1708  -0.0240
 108 O   :2py    0.2724  -0.0453  -0.0036  -0.1012   0.2586  -0.0140   0.0043
 109 O   :2pz    0.0389   0.0091  -0.0491   0.1002  -0.0869   0.0730   0.0561
 110 O   :3d2-  -0.0058  -0.0018   0.0061  -0.0027  -0.0044  -0.0027  -0.0016
 111 O   :3d1-   0.0021  -0.0010   0.0002  -0.0054  -0.0059  -0.0031  -0.0026
 112 O   :3d0   -0.0010  -0.0013   0.0006  -0.0097   0.0003  -0.0049  -0.0032
 113 O   :3d1+   0.0020  -0.0004  -0.0050   0.0001   0.0007  -0.0008   0.0063
 114 O   :3d2+   0.0052   0.0014  -0.0018   0.0039  -0.0063   0.0038  -0.0016
 115 H   :1s     0.0209   0.0034  -0.0164   0.0005  -0.0097   0.0237   0.0185
 116 H   :1s    -0.1946   0.4721  -0.1762  -0.2211  -0.0226  -0.1301   0.3158
 117 H   :1s    -0.2734   0.3375  -0.2149  -0.1114  -0.0189  -0.0346   0.0756
 118 H   :2px   -0.0740   0.0850  -0.0120  -0.0900  -0.0599   0.0067   0.0824
 119 H   :2py   -0.1058   0.1899  -0.0613  -0.0618   0.0185  -0.0552   0.0997
 120 H   :2pz    0.0464  -0.0484   0.0317   0.0568   0.0362   0.0528  -0.0490
 121 H   :1s     0.0009  -0.0249  -0.0142  -0.0121  -0.0049   0.0107   0.0030
 122 H   :1s    -0.2643   0.1660   0.0262  -0.2584  -0.0562  -0.2166   0.1612
 123 H   :1s    -0.1416   0.5912   0.1921  -0.3212  -0.0922  -0.0343   0.1277
 124 H   :2px   -0.1071   0.1159   0.0105  -0.0928  -0.0627  -0.0483   0.0869
 125 H   :2py    0.0664  -0.0924  -0.0378   0.0858  -0.0197   0.0817  -0.0322
 126 H   :2pz    0.0171  -0.0494   0.0607   0.0544   0.0223  -0.0270  -0.1200
 127 H   :1s     0.0096   0.0027   0.0181  -0.0252  -0.0082  -0.0194  -0.0111
 128 H   :1s    -0.0913   0.0808  -0.3873  -0.0733  -0.0514  -0.0722  -0.4309
 129 H   :1s    -0.0406   0.3013  -0.2976  -0.1053  -0.0117   0.0910  -0.0702
 130 H   :2px   -0.0047  -0.0408   0.0617  -0.0551   0.0070  -0.0739  -0.1359
 131 H   :2py   -0.0198   0.0386  -0.0644  -0.0643   0.0135  -0.0307  -0.1260
 132 H   :2pz   -0.0348   0.0347  -0.1521  -0.0184  -0.0239  -0.0520  -0.2321
 133 H   :1s    -0.0090   0.0051   0.0308  -0.0416   0.0054  -0.0045   0.0039
 134 H   :1s    -0.3869  -0.1919  -0.5075  -0.0726   0.1289  -0.0989  -0.4022
 135 H   :1s    -0.3482  -0.5318  -0.3960   0.0923   0.1402  -0.0314  -0.2606
 136 H   :2px   -0.1689  -0.1168  -0.2183   0.0319   0.0582  -0.0203  -0.1062
 137 H   :2py   -0.0300  -0.0210  -0.0257  -0.0365  -0.0144  -0.0366  -0.2677
 138 H   :2pz   -0.0457  -0.0452  -0.0760  -0.0580  -0.0027  -0.0865  -0.1884
 139 H   :1s    -0.0084  -0.0058   0.0004  -0.0140  -0.0127  -0.0027   0.0051
 140 H   :1s     0.0885  -0.0698   0.0390  -0.2917   0.1519   0.3329  -0.0216
 141 H   :1s     0.1858  -0.0452   0.0343  -0.1139   0.0478   0.0126  -0.0412
 142 H   :2px    0.0010  -0.0068  -0.0370   0.0594  -0.0952  -0.1928   0.0671
 143 H   :2py    0.0596  -0.0297  -0.0006  -0.0990   0.0309   0.0707   0.0088
 144 H   :2pz    0.0216  -0.0048  -0.0501   0.0339  -0.0891  -0.1547   0.0476
 145 H   :1s    -0.0150   0.0123   0.0145   0.0128   0.0256   0.0180  -0.0162
 146 H   :1s     0.0159   0.0783   0.0595  -0.2735   0.3211   0.3913  -0.0411
 147 H   :1s     0.0108   0.0429   0.0183  -0.1329   0.1846   0.0348   0.0040
 148 H   :2px   -0.0008  -0.0018  -0.0292   0.0864  -0.0762  -0.2195   0.0516
 149 H   :2py   -0.0273  -0.0145   0.0257   0.0180  -0.0303   0.0342  -0.0353
 150 H   :2pz   -0.0025  -0.0185  -0.0307   0.1103  -0.1178  -0.1566   0.0294
 151 H   :1s    -0.0015  -0.0032   0.0048  -0.0095   0.0292  -0.0041   0.0056
 152 H   :1s     0.0878  -0.0447  -0.0325  -0.2665   0.1117  -0.1798  -0.0890
 153 H   :1s     0.2021   0.0008  -0.0213  -0.1538   0.0582  -0.0543  -0.0578
 154 H   :2px    0.0435   0.0092  -0.0346   0.0222   0.0646  -0.0089   0.0217
 155 H   :2py    0.0446  -0.0117  -0.0143  -0.1076   0.0192  -0.0624  -0.0390
 156 H   :2pz   -0.0182   0.0093  -0.0028   0.0555   0.0035   0.0436   0.0201
 157 H   :1s    -0.0129   0.0012   0.0094   0.0063  -0.0344   0.0128  -0.0071
 158 H   :1s    -0.0592  -0.0056  -0.0240  -0.2675  -0.1365  -0.1032  -0.0832
 159 H   :1s    -0.0938  -0.0503  -0.0154  -0.1436  -0.0985   0.0213   0.0128
 160 H   :2px    0.0325   0.0101   0.0014   0.1226   0.0279   0.0555   0.0434
 161 H   :2py   -0.0122  -0.0037   0.0234  -0.0075   0.0339  -0.0123  -0.0023
 162 H   :2pz    0.0074   0.0026  -0.0227   0.0109  -0.0136   0.0010   0.0311

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0086   0.0038  -0.0030   0.0083  -0.0179  -0.0002  -0.0032
   2 N   :1s    -0.0195   0.0092  -0.0069   0.0200  -0.0397   0.0004  -0.0074
   3 N   :1s     0.2004  -0.1226   0.0798  -0.2552   0.3973  -0.0339   0.1024
   4 N   :1s    -0.6379   0.5274  -0.3016   1.0269  -1.2366   0.2600  -0.4770
   5 N   :2px   -0.0306  -0.0018   0.0022  -0.0037  -0.0062  -0.0217   0.0019
   6 N   :2py    0.0159   0.0015  -0.0027   0.0133   0.0277   0.0091   0.0027
   7 N   :2pz   -0.0045  -0.0023  -0.0011  -0.0054  -0.0210   0.0032  -0.0057
   8 N   :2px   -0.0807  -0.0055   0.0025   0.0104  -0.0089  -0.0555   0.0155
   9 N   :2py    0.0674   0.0172  -0.0129   0.0255   0.0490   0.0371  -0.0146
  10 N   :2pz   -0.0119   0.0047  -0.0006  -0.0096  -0.0416  -0.0242  -0.0067
  11 N   :2px   -0.4079  -0.0655   0.0499   0.0159   0.0933   0.0105   0.1258
  12 N   :2py    0.0953  -0.0189   0.0403  -0.1301  -0.0291  -0.0587   0.0339
  13 N   :2pz    0.0379  -0.0109   0.0189   0.0375   0.1925  -0.1190   0.0251
  14 N   :3d2-  -0.0480  -0.0034   0.0148   0.0116   0.0414  -0.0103   0.0097
  15 N   :3d1-   0.0323  -0.0137   0.0010   0.0099   0.0635   0.0052   0.0385
  16 N   :3d0   -0.0239   0.0041   0.0052   0.0031  -0.0241   0.0311  -0.0147
  17 N   :3d1+  -0.0732  -0.0055   0.0005   0.0168  -0.0499  -0.0088   0.0085
  18 N   :3d2+   0.0212  -0.0032  -0.0007   0.0124  -0.0059  -0.0185   0.0223
  19 H   :1s    -0.0302   0.0023  -0.0020  -0.0456  -0.0554  -0.0114  -0.0575
  20 H   :1s     0.1072  -0.1330   0.0715  -0.1939   0.3367  -0.0257   0.2530
  21 H   :1s    -0.2398  -0.0562  -0.0078   0.1321   0.0030  -0.2015  -0.2164
  22 H   :2px   -0.1333  -0.0210   0.0383  -0.0187  -0.0314  -0.0311   0.0143
  23 H   :2py    0.0409   0.0098  -0.0102  -0.0080  -0.0288  -0.0055  -0.0079
  24 H   :2pz    0.0523  -0.0496  -0.0045  -0.0750  -0.0112  -0.1442  -0.0174
  25 H   :1s     0.1134  -0.0062  -0.0206  -0.0106   0.0194   0.0024   0.0153
  26 H   :1s     0.1511  -0.0976   0.0865  -0.1946   0.2013  -0.0480   0.0501
  27 H   :1s     1.3452   0.0254  -0.0374  -0.3504   0.2975   0.0568  -0.0575
  28 H   :2px   -0.1154   0.0143  -0.0077   0.0855  -0.0575   0.0164   0.0028
  29 H   :2py    0.1627  -0.0003  -0.0175  -0.0296   0.0627  -0.0084  -0.0028
  30 H   :2pz   -0.0157   0.0146   0.0018   0.0511  -0.0945   0.0789   0.0021
  31 H   :1s    -0.0520  -0.0112   0.0048   0.0524   0.0117  -0.0392   0.0332
  32 H   :1s     0.0894  -0.1258   0.0796  -0.2734   0.3314   0.0363   0.0739
  33 H   :1s    -0.7214  -0.1757   0.1488  -0.1856   0.1145  -0.5620   0.3989
  34 H   :2px   -0.0282  -0.0141   0.0088   0.0534   0.0728   0.0267   0.0309
  35 H   :2py   -0.0961  -0.0360   0.0171  -0.0677  -0.1202  -0.1062   0.0318
  36 H   :2pz    0.0168   0.0048   0.0132  -0.0315   0.1591  -0.1324   0.0744
  37 H   :1s    -0.0140   0.0125   0.0098  -0.0075  -0.0165   0.0534  -0.0231
  38 H   :1s     0.1541  -0.1646   0.0574  -0.2418   0.2397  -0.1729   0.1343
  39 H   :1s    -0.1620   0.0271  -0.0031  -0.0454  -0.0570   0.4927   0.0355
  40 H   :2px   -0.1241  -0.0119  -0.0022  -0.0305  -0.0152  -0.1559   0.0315
  41 H   :2py    0.0593   0.0218   0.0066   0.0360   0.1314   0.1102   0.1023
  42 H   :2pz   -0.0077   0.0178  -0.0100   0.0316  -0.0127  -0.0968  -0.0081
  43 O   :1s     0.0317   0.0097  -0.0065   0.0159  -0.0116   0.0109  -0.0124
  44 O   :1s     0.0658   0.0203  -0.0135   0.0334  -0.0245   0.0226  -0.0257
  45 O   :1s    -0.4864  -0.1545   0.1035  -0.2575   0.1899  -0.1676   0.1945
  46 O   :1s     0.8646   0.2885  -0.1927   0.4891  -0.3492   0.2810  -0.3525
  47 O   :2px   -0.0312  -0.0068   0.0049  -0.0021   0.0044  -0.0260   0.0092
  48 O   :2py   -0.0348  -0.0078   0.0047  -0.0085  -0.0020  -0.0191   0.0171
  49 O   :2pz   -0.0244  -0.0036   0.0040  -0.0077   0.0108  -0.0122   0.0109
  50 O   :2px   -0.1470  -0.0424   0.0304  -0.0560   0.0421  -0.0994   0.0563
  51 O   :2py   -0.1233  -0.0309   0.0191  -0.0413  -0.0014  -0.0589   0.0493
  52 O   :2pz   -0.0501  -0.0055   0.0082  -0.0186   0.0262  -0.0222   0.0192
  53 O   :2px    0.1686   0.0467  -0.0440   0.0584  -0.0700   0.2226  -0.1234
  54 O   :2py    0.3108   0.0796  -0.0503   0.1081   0.0118   0.1770  -0.1310
  55 O   :2pz    0.1248   0.0266  -0.0230   0.0458  -0.0434   0.0295  -0.0306
  56 O   :3d2-   0.0065  -0.0065   0.0047  -0.0380   0.0128   0.0244  -0.0025
  57 O   :3d1-  -0.0206  -0.0175   0.0145  -0.0908   0.0184   0.0343  -0.0083
  58 O   :3d0    0.0050   0.0071  -0.0056   0.0351  -0.0105  -0.0138   0.0035
  59 O   :3d1+  -0.0037   0.0024  -0.0018   0.0237   0.0064  -0.0264   0.0144
  60 O   :3d2+   0.0158   0.0082  -0.0086   0.0478  -0.0169  -0.0071  -0.0100
  61 O   :1s     0.0189   0.0036   0.0006   0.0093   0.0333   0.0122  -0.0020
  62 O   :1s     0.0393   0.0076   0.0013   0.0199   0.0705   0.0259  -0.0044
  63 O   :1s    -0.2910  -0.0601  -0.0100  -0.1782  -0.5996  -0.2120   0.0454
  64 O   :1s     0.4925   0.1212   0.0254   0.5360   1.6462   0.4963  -0.1597
  65 O   :2px   -0.0145  -0.0033   0.0022  -0.0053  -0.0033  -0.0009   0.0026
  66 O   :2py    0.0295   0.0032  -0.0012   0.0025   0.0123   0.0128  -0.0058
  67 O   :2pz   -0.0050  -0.0042  -0.0004  -0.0055  -0.0164  -0.0167  -0.0065
  68 O   :2px   -0.0633  -0.0157   0.0075  -0.0170  -0.0147  -0.0147   0.0093
  69 O   :2py    0.0753   0.0106  -0.0057   0.0089   0.0192   0.0372  -0.0319
  70 O   :2pz   -0.0454  -0.0188   0.0003  -0.0083  -0.0349  -0.0562  -0.0102
  71 O   :2px    0.1078   0.0140  -0.0256  -0.1537  -0.4823  -0.0929   0.0356
  72 O   :2py   -0.1649  -0.0474   0.0111  -0.1949  -0.4790  -0.2021   0.0837
  73 O   :2pz    0.0625   0.0041  -0.0141  -0.3126  -0.7921  -0.0645   0.1409
  74 O   :3d2-   0.0015   0.0004  -0.0002  -0.0155  -0.0361  -0.0144  -0.1019
  75 O   :3d1-   0.0106   0.0004  -0.0009  -0.0187  -0.0507  -0.0060   0.0479
  76 O   :3d0    0.0111  -0.0009  -0.0011  -0.0217  -0.0529  -0.0104  -0.0421
  77 O   :3d1+   0.0240  -0.0013  -0.0021  -0.0332  -0.0787  -0.0076   0.0548
  78 O   :3d2+  -0.0096   0.0007   0.0002   0.0145   0.0344   0.0068  -0.0026
  79 O   :1s     0.0086   0.0034  -0.0020  -0.0006   0.0026  -0.0300  -0.0038
  80 O   :1s     0.0177   0.0071  -0.0042  -0.0013   0.0054  -0.0636  -0.0080
  81 O   :1s    -0.1313  -0.0539   0.0330   0.0183  -0.0511   0.5396   0.0627
  82 O   :1s     0.2690   0.0944  -0.0740  -0.1512   0.2297  -1.5442  -0.1172
  83 O   :2px    0.0090  -0.0083  -0.0008  -0.0055   0.0060  -0.0017   0.0008
  84 O   :2py    0.0034  -0.0004   0.0011   0.0028   0.0028   0.0144   0.0036
  85 O   :2pz    0.0119   0.0065  -0.0010   0.0035   0.0002  -0.0179  -0.0044
  86 O   :2px    0.0380  -0.0486  -0.0044  -0.0043   0.0111  -0.0042  -0.0027
  87 O   :2py    0.0141  -0.0052   0.0017   0.0033   0.0161   0.0210   0.0094
  88 O   :2pz    0.0411   0.0506  -0.0060   0.0211  -0.0088  -0.0593  -0.0206
  89 O   :2px    0.0036   0.0457  -0.0112  -0.1170   0.1320  -0.6223   0.0006
  90 O   :2py   -0.0589   0.0018   0.0035   0.0253  -0.0727   0.1393  -0.0061
  91 O   :2pz   -0.0085  -0.0490  -0.0136  -0.1936   0.1729  -0.6067   0.0163
  92 O   :3d2-  -0.0016   0.0981   0.0010  -0.0283   0.0185  -0.0395   0.0028
  93 O   :3d1-   0.0110  -0.0683  -0.0040  -0.0012   0.0136  -0.0635  -0.0036
  94 O   :3d0    0.0021  -0.0371   0.0011   0.0116  -0.0041   0.0361   0.0038
  95 O   :3d1+  -0.0070   0.0279   0.0014   0.0156  -0.0192   0.0708  -0.0014
  96 O   :3d2+  -0.0049  -0.0110   0.0005   0.0201  -0.0186   0.0565  -0.0030
  97 O   :1s    -0.0695   0.0019  -0.0013   0.0162  -0.0146   0.0018  -0.0005
  98 O   :1s    -0.1440   0.0040  -0.0027   0.0338  -0.0307   0.0039  -0.0011
  99 O   :1s     1.0719  -0.0335   0.0227  -0.2633   0.2419  -0.0392   0.0104
 100 O   :1s    -2.0910   0.0893  -0.0615   0.5758  -0.5441   0.1864  -0.0343
 101 O   :2px   -0.0538  -0.0001   0.0033   0.0167  -0.0101   0.0018  -0.0005
 102 O   :2py    0.0611   0.0005  -0.0037  -0.0131   0.0110   0.0050  -0.0022
 103 O   :2pz    0.0372   0.0025  -0.0037  -0.0028   0.0041   0.0177  -0.0015
 104 O   :2px   -0.2597   0.0056   0.0004   0.0752  -0.0554   0.0056  -0.0056
 105 O   :2py    0.2910  -0.0026  -0.0083  -0.0647   0.0599   0.0119  -0.0072
 106 O   :2pz    0.0962   0.0061  -0.0173  -0.0083   0.0107   0.0462  -0.0023
 107 O   :2px    0.2307   0.0190  -0.0127  -0.0428   0.0070   0.1295  -0.0071
 108 O   :2py   -0.2431  -0.0233   0.0271   0.0008   0.0034  -0.1151   0.0365
 109 O   :2pz   -0.2173  -0.0021   0.0049   0.0500  -0.0428  -0.0142  -0.0026
 110 O   :3d2-  -0.0039   0.0052  -0.0360   0.0097  -0.0129   0.0246  -0.0047
 111 O   :3d1-   0.0088  -0.0014  -0.0773  -0.0122   0.0089   0.0085  -0.0004
 112 O   :3d0    0.0102   0.0024   0.0605   0.0113  -0.0083   0.0017  -0.0014
 113 O   :3d1+  -0.0106  -0.0016  -0.0743  -0.0112   0.0038  -0.0120   0.0016
 114 O   :3d2+   0.0043  -0.0009   0.0182  -0.0008   0.0031  -0.0099  -0.0028
 115 H   :1s     0.0176   0.0048  -0.0016   0.0016   0.0166   0.0045   0.0166
 116 H   :1s    -0.0761  -0.0390   0.0235  -0.0706   0.0636   0.0294   0.0097
 117 H   :1s    -0.0168   0.0010  -0.0002   0.0008   0.0232   0.0223  -0.0498
 118 H   :2px   -0.0785   0.0174  -0.0131   0.1715  -0.0427  -0.1720   0.0690
 119 H   :2py    0.0194   0.0212  -0.0220   0.1538  -0.0287  -0.0443   0.0065
 120 H   :2pz    0.1629   0.1142  -0.0961   0.5448  -0.1759  -0.1537  -0.0167
 121 H   :1s    -0.0162   0.0050  -0.0025   0.0230  -0.0149  -0.0102  -0.0259
 122 H   :1s    -0.2361  -0.0779   0.0453  -0.1306   0.0459  -0.0452   0.0456
 123 H   :1s     0.0265  -0.0083   0.0004  -0.0442   0.0298   0.0661   0.0721
 124 H   :2px   -0.1407  -0.0643   0.0562  -0.2718   0.1064   0.0326   0.0571
 125 H   :2py    0.0107  -0.0116   0.0205  -0.1469   0.0692   0.0612   0.0158
 126 H   :2pz   -0.0329  -0.0690   0.0573  -0.4302   0.0298   0.2555  -0.1006
 127 H   :1s    -0.0041   0.0017   0.0011   0.0171   0.0417   0.0029  -0.0160
 128 H   :1s    -0.0915  -0.0470  -0.0051  -0.3410  -0.8837  -0.2182   0.1259
 129 H   :1s    -0.0955   0.0043   0.0021   0.0135   0.0469   0.0748   0.0461
 130 H   :2px   -0.1055   0.0106   0.0089   0.2385   0.5828   0.0953   0.0187
 131 H   :2py   -0.0897  -0.0028   0.0016   0.0300   0.0680  -0.0280  -0.5911
 132 H   :2pz   -0.0761  -0.0068   0.0029   0.0421   0.0722   0.0119   0.2948
 133 H   :1s    -0.0187   0.0013   0.0009   0.0145   0.0490   0.0104   0.0058
 134 H   :1s    -0.0951  -0.0470  -0.0109  -0.3598  -0.9518  -0.2539   0.1190
 135 H   :1s     0.0797   0.0245  -0.0219   0.0624  -0.0004   0.0242  -0.0621
 136 H   :2px   -0.0084  -0.0132  -0.0049  -0.1153  -0.3043  -0.0825  -0.0459
 137 H   :2py   -0.0386  -0.0003  -0.0037   0.0910   0.1712   0.0760   0.5721
 138 H   :2pz   -0.1611   0.0043   0.0158   0.1993   0.4870   0.0489  -0.3369
 139 H   :1s     0.0118  -0.0003  -0.0007  -0.0180   0.0133  -0.0683   0.0015
 140 H   :1s    -0.0858  -0.0206   0.0283   0.1152  -0.1524   0.7679   0.0353
 141 H   :1s    -0.0448  -0.0108  -0.0044   0.0038  -0.0044  -0.0975  -0.0210
 142 H   :2px    0.0074  -0.5392  -0.0088   0.2046  -0.1419   0.2923  -0.0343
 143 H   :2py   -0.0350  -0.0969   0.0067   0.0704  -0.0767   0.2618   0.0015
 144 H   :2pz   -0.0689   0.4165   0.0223   0.0218  -0.0961   0.4090   0.0164
 145 H   :1s     0.0120   0.0016  -0.0031  -0.0114   0.0217  -0.0423  -0.0013
 146 H   :1s    -0.0890  -0.0186   0.0325   0.1733  -0.1974   0.9524   0.0283
 147 H   :1s     0.0335  -0.0067   0.0054  -0.0087   0.0272  -0.0485   0.0132
 148 H   :2px   -0.0479   0.5236   0.0093  -0.0055  -0.0626   0.2045  -0.0156
