

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       8      15.11414345
       9      15.12769613
      10      15.14822531
      11      15.15291090
      12      15.16430633
      13      15.18458696
      14      15.21433572
      15      15.23052488
    ==== End of matrix output ====
      4      15        74.84     0.26E+00
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91719821
       2      14.98059194
       3      14.99749845
       4      15.01964789
       5      15.05649860
       6      15.06456219
       7      15.07440848
       8      15.10377769
       9      15.11756224
      10      15.13729929
      11      15.14259313
      12      15.15268565
      13      15.17406662
      14      15.20347092
      15      15.22040016
    ==== End of matrix output ====
      5      15        76.25     0.13E+00
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91751050
       2      14.98069965
       3      14.99746131
       4      15.01985084
       5      15.05617314
       6      15.06483764
       7      15.07475904
       8      15.10387199
       9      15.11789741
      10      15.13710842
      11      15.14269701
      12      15.15219756
      13      15.17410194
      14      15.20363615
      15      15.22063580
    ==== End of matrix output ====
      6      15        77.56     0.19E+00
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91912429
       2      14.98187932
       3      14.99857179
       4      15.02099569
       5      15.05681963
       6      15.06589054
       7      15.07586345
       8      15.10482686
       9      15.11897600
      10      15.13790537
      11      15.14366041
      12      15.15278701
      13      15.17502847
      14      15.20460701
      15      15.22166359
    ==== End of matrix output ====
      7      15        73.84     0.14E+00
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92006989
       2      14.98315731
       3      14.99970262
       4      15.02203327
       5      15.05751636
       6      15.06696267
       7      15.07707128
       8      15.10573226
       9      15.12007011
      10      15.13879372
      11      15.14462517
      12      15.15336852
      13      15.17600672
      14      15.20566970
      15      15.22267434
    ==== End of matrix output ====
      8      15        74.80     0.15E+00
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92082308
       2      14.98401102
       3      15.00050353
       4      15.02269639
       5      15.05762582
       6      15.06747146
       7      15.07734472
       8      15.10597719
       9      15.12064307
      10      15.13895647
      11      15.14501008
      12      15.15319874
      13      15.17621753
      14      15.20574602
      15      15.22314704
    ==== End of matrix output ====
      9      15        75.31     0.12E+00
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92067846
       2      14.98380590
       3      15.00015939
       4      15.02250830
       5      15.05684290
       6      15.06738338
       7      15.07688559
       8      15.10551393
       9      15.12045884
      10      15.13836743
      11      15.14478248
      12      15.15229299
      13      15.17565136
      14      15.20499855
      15      15.22295847
    ==== End of matrix output ====
     10      15        75.94     0.79E-01
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92024982
       2      14.98328511
       3      14.99959205
       4      15.02208738
       5      15.05611514
       6      15.06702424
       7      15.07627830
       8      15.10492805
       9      15.11987606
      10      15.13769480
      11      15.14435630
      12      15.15129600
      13      15.17476147
      14      15.20424008
      15      15.22247228
    ==== End of matrix output ====
     11      15        75.34     0.56E-01
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91982789
       2      14.98268278
       3      14.99901495
       4      15.02167215
       5      15.05540903
       6      15.06660272
       7      15.07574166
       8      15.10440466
       9      15.11929220
      10      15.13713175
      11      15.14392618
      12      15.15042451
      13      15.17397257
      14      15.20351234
      15      15.22197742
    ==== End of matrix output ====
     12      15        77.50     0.30E-01
 CCRED CVS/IONIS sigma_                   181 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   182 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   183 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   184 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   185 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   186 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   187 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   188 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   189 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   190 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   191 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   192 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   193 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   194 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   195 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91958996
       2      14.98228567
       3      14.99862970
       4      15.02138845
       5      15.05496521
       6      15.06624560
       7      15.07535428
       8      15.10399949
       9      15.11876181
      10      15.13667896
      11      15.14354471
      12      15.14965751
      13      15.17317826
      14      15.20293111
      15      15.22145285
    ==== End of matrix output ====
     13      15        77.68     0.23E-01
 CCRED CVS/IONIS sigma_                   196 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   197 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   198 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   199 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   200 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   201 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   202 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   203 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   204 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   205 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   206 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   207 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91944097
       2      14.98204690
       3      14.99838963
       4      15.02121261
       5      15.05471249
       6      15.06606936
       7      15.07515517
       8      15.10380716
       9      15.11846881
      10      15.13646009
      11      15.14333691
      12      15.14935261
      13      15.17279798
      14      15.20260185
      15      15.22115130
    ==== End of matrix output ====
     14      15        75.33     0.22E-01
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91935073
       2      14.98193689
       3      14.99828045
       4      15.02112904
       5      15.05460488
       6      15.06599891
       7      15.07507779
       8      15.10373350
       9      15.11836864
      10      15.13639360
      11      15.14329650
      12      15.14927739
      13      15.17278683
      14      15.20253111
      15      15.22112245
    ==== End of matrix output ====
     15      15        76.20     0.14E-01
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91930332
       2      14.98190560
       3      14.99824752
       4      15.02110705
       5      15.05458520
       6      15.06602490
       7      15.07508051
       8      15.10374588
       9      15.11839083
      10      15.13643137
      11      15.14332939
      12      15.14936665
      13      15.17295469
      14      15.20260635
      15      15.22122118
    ==== End of matrix output ====
     16      15        79.67     0.11E-01
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91928553
       2      14.98191038
       3      14.99825675
       4      15.02111426
       5      15.05460194
       6      15.06607834
       7      15.07510759
       8      15.10378871
       9      15.11845080
      10      15.13650386
      11      15.14338328
      12      15.14949888
      13      15.17314526
      14      15.20274488
      15      15.22135349
    ==== End of matrix output ====
     17      15        78.06     0.76E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91928331
       2      14.98192952
       3      14.99827443
       4      15.02113291
       5      15.05462704
       6      15.06612711
       7      15.07513511
       8      15.10382447
       9      15.11850922
      10      15.13655913
      11      15.14343724
      12      15.14959247
      13      15.17329727
      14      15.20285421
      15      15.22147321
    ==== End of matrix output ====
     18      15        77.01     0.55E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91928971
       2      14.98194712
       3      14.99829387
       4      15.02115050
       5      15.05464717
       6      15.06615762
       7      15.07515842
       8      15.10384964
       9      15.11855194
      10      15.13659571
      11      15.14346656
      12      15.14964814
      13      15.17336216
      14      15.20292545
      15      15.22153141
    ==== End of matrix output ====
     19      15        80.65     0.37E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91929602
       2      14.98195755
       3      14.99830449
       4      15.02116352
       5      15.05466044
       6      15.06617428
       7      15.07517358
       8      15.10386479
       9      15.11857541
      10      15.13661113
      11      15.14348338
      12      15.14967347
      13      15.17338716
      14      15.20295098
      15      15.22155542
    ==== End of matrix output ====
     20      15        78.18     0.26E-02
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91930256
       2      14.98196466
       3      14.99831194
       4      15.02117029
       5      15.05466623
       6      15.06617770
       7      15.07517969
       8      15.10386958
       9      15.11858172
      10      15.13661297
      11      15.14348611
      12      15.14967633
      13      15.17338026
      14      15.20294707
      15      15.22155397
    ==== End of matrix output ====
     21      15        79.58     0.17E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
