

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz   -0.0363  -0.2889   0.0251  -0.1571   0.0702   0.0868   0.3805
  37 H   :1s     0.0315  -0.2817  -0.1844   0.0428   0.3343   0.0117   0.2298
  38 H   :1s    -0.0714   0.1613  -0.0646  -0.0524  -0.4482   0.0101  -0.1199
  39 H   :1s     0.0103  -0.4600  -0.3302  -0.0151   0.0660  -0.1240   0.2611
  40 H   :2px   -0.0157   0.3459   0.1121  -0.0918   0.1439  -0.0635  -0.2027
  41 H   :2py   -0.1036  -0.0854   0.2297  -0.0153  -0.4029   0.1156   0.0379
  42 H   :2pz   -0.0367   0.0056   0.2432  -0.2153   0.3025   0.0214   0.3312
  43 O   :1s     0.0031  -0.0031  -0.0065   0.0035   0.0206   0.0326  -0.0150
  44 O   :1s     0.0067  -0.0066  -0.0146   0.0078   0.0430   0.0634  -0.0307
  45 O   :1s    -0.0527   0.0407   0.1101  -0.0603  -0.2761  -0.3041   0.1811
  46 O   :1s     0.0222   0.0857   0.0549   0.0223  -0.0533  -0.0344  -0.0400
  47 O   :2px    0.0048  -0.0081  -0.0182  -0.0004  -0.0030  -0.0073   0.0013
  48 O   :2py    0.0038   0.0018  -0.0086   0.0013  -0.0165  -0.1042   0.0320
  49 O   :2pz    0.0015   0.0011  -0.0041  -0.0042  -0.0122  -0.1090   0.0432
  50 O   :2px    0.0130  -0.0224  -0.0597  -0.0054  -0.0069  -0.0145   0.0073
  51 O   :2py    0.0106   0.0113  -0.0037  -0.0046  -0.0172  -0.1988   0.0882
  52 O   :2pz   -0.0061   0.0189   0.0260  -0.0234  -0.0633  -0.1994   0.1011
  53 O   :2px   -0.0097   0.0478   0.0672   0.0123  -0.0811  -0.0392   0.0127
  54 O   :2py   -0.0754   0.0460   0.1460  -0.0383  -0.3088   0.0830  -0.0294
  55 O   :2pz    0.0036  -0.0016  -0.0016   0.0401  -0.0861   0.1132  -0.0866
  56 O   :3d2-  -0.0030   0.0044   0.0074  -0.0004  -0.0189  -0.0801   0.0243
  57 O   :3d1-  -0.0009  -0.0068   0.0045  -0.0044   0.0603   0.2184  -0.0578
  58 O   :3d0    0.0011   0.0012  -0.0033  -0.0028  -0.0077  -0.0921   0.0371
  59 O   :3d1+  -0.0051   0.0052   0.0132  -0.0032   0.0081   0.0021   0.0018
  60 O   :3d2+  -0.0042   0.0064   0.0154  -0.0021   0.0293   0.1084  -0.0330
  61 O   :1s     0.0005  -0.0149  -0.0002  -0.0295  -0.0019  -0.0077  -0.0234
  62 O   :1s     0.0007  -0.0297  -0.0015  -0.0564  -0.0037  -0.0160  -0.0484
  63 O   :1s     0.0047   0.1598   0.0305   0.2485  -0.0032   0.1122   0.3170
  64 O   :1s    -0.0340   0.0176  -0.0362   0.1008   0.2533  -0.0900  -0.0702
  65 O   :2px    0.1612  -0.0229   0.0186  -0.0311  -0.0188   0.0032  -0.0057
  66 O   :2py   -0.0101  -0.0223   0.0000  -0.0453  -0.0005  -0.0033  -0.0088
  67 O   :2pz   -0.0811  -0.0238   0.0030  -0.0766  -0.0055  -0.0065  -0.0193
  68 O   :2px    0.4342  -0.0630  -0.0115  -0.0434  -0.0342   0.0229   0.0230
  69 O   :2py   -0.0305  -0.0563  -0.0098  -0.0779  -0.0134  -0.0145  -0.0458
  70 O   :2pz   -0.2199  -0.0617   0.0197  -0.1630  -0.0201   0.0148   0.0518
  71 O   :2px    0.0702  -0.0016   0.1068  -0.0701  -0.0558  -0.0688  -0.2361
  72 O   :2py    0.0032   0.0874   0.0428   0.0001  -0.0043   0.0366   0.0937
  73 O   :2pz   -0.0607  -0.0320  -0.0712  -0.0726  -0.0007  -0.1794  -0.5671
  74 O   :3d2-   0.0613  -0.0084   0.0203  -0.0187  -0.0191  -0.0039  -0.0238
  75 O   :3d1-  -0.0438  -0.0323  -0.0008  -0.0994  -0.0087  -0.0211  -0.0727
  76 O   :3d0   -0.1442  -0.0210  -0.0255  -0.0538   0.0084  -0.0046  -0.0115
  77 O   :3d1+   0.1002   0.0196   0.0095   0.0792  -0.0156   0.0112   0.0229
  78 O   :3d2+   0.1041  -0.0735   0.0403  -0.1912  -0.0234  -0.0062  -0.0337
  79 O   :1s    -0.0056  -0.0307   0.0282   0.0136  -0.0073   0.0037   0.0075
  80 O   :1s    -0.0122  -0.0626   0.0578   0.0272  -0.0196   0.0103   0.0197
  81 O   :1s     0.0789   0.3617  -0.3247  -0.1418   0.2321  -0.1256  -0.1871
  82 O   :1s     0.0401  -0.0055  -0.1457  -0.0315  -0.3007   0.1614  -0.0416
  83 O   :2px   -0.0087  -0.0799   0.0714   0.0445   0.0613  -0.0264  -0.0229
  84 O   :2py   -0.0051  -0.0100   0.0020   0.0051  -0.0028   0.0098   0.0049
  85 O   :2pz    0.0031  -0.0195   0.0086   0.0084   0.0129  -0.0053  -0.0139
  86 O   :2px   -0.0386  -0.1858   0.1881   0.0883   0.0700  -0.0133   0.0597
  87 O   :2py   -0.0147  -0.0325   0.0014   0.0226   0.0116   0.0351  -0.0027
  88 O   :2pz   -0.0180  -0.0835   0.0677   0.0333  -0.0569   0.0307   0.0360
  89 O   :2px   -0.0154  -0.0424   0.0670   0.0392  -0.1737   0.0338   0.0106
  90 O   :2py   -0.0046   0.1258   0.0622  -0.0259  -0.0172   0.0018  -0.0313
  91 O   :2pz    0.0298   0.1926  -0.1088  -0.0625   0.2410  -0.1039  -0.0765
  92 O   :3d2-  -0.0073  -0.0070   0.0216   0.0055   0.0056   0.0007  -0.0039
  93 O   :3d1-  -0.0046  -0.0265   0.0405   0.0190   0.0206  -0.0132  -0.0183
  94 O   :3d0    0.0162   0.1510  -0.1367  -0.0859  -0.0674   0.0460   0.0520
  95 O   :3d1+  -0.0024  -0.0359   0.0328   0.0305   0.0072  -0.0142  -0.0311
  96 O   :3d2+  -0.0027   0.0286  -0.0140  -0.0184  -0.0323   0.0173   0.0233
  97 O   :1s     0.0023   0.0096   0.0022  -0.0012   0.0036  -0.0017  -0.0032
  98 O   :1s     0.0045   0.0217   0.0071  -0.0021   0.0084  -0.0039  -0.0072
  99 O   :1s    -0.0167  -0.1649  -0.1207  -0.0036  -0.0512   0.0215   0.0478
 100 O   :1s    -0.0617  -0.0377   0.2380   0.1072  -0.1664   0.0768   0.0547
 101 O   :2px    0.0014   0.0051   0.0014   0.0020  -0.0054   0.0015  -0.0039
 102 O   :2py   -0.0023  -0.0093   0.0042   0.0036   0.0013   0.0000   0.0045
 103 O   :2pz   -0.0117   0.0154   0.0536   0.0073  -0.0025   0.0042   0.0021
 104 O   :2px    0.0044   0.0339   0.0232   0.0010   0.0113   0.0006  -0.0084
 105 O   :2py   -0.0049  -0.0345  -0.0096   0.0036  -0.0013   0.0076   0.0126
 106 O   :2pz   -0.0306  -0.0501   0.0571   0.0251  -0.0588   0.0277   0.0313
 107 O   :2px    0.0091  -0.0134  -0.0682  -0.0391   0.0515  -0.0122   0.0058
 108 O   :2py   -0.0096   0.1019   0.1178   0.0070  -0.0249   0.0210  -0.0019
 109 O   :2pz    0.0082  -0.0388  -0.0449   0.0093   0.0056  -0.0007   0.0035
 110 O   :3d2-   0.0138  -0.0254  -0.0746  -0.0124  -0.0102   0.0007   0.0074
 111 O   :3d1-   0.0021  -0.0224  -0.0289  -0.0032  -0.0024  -0.0001   0.0064
 112 O   :3d0    0.0030   0.0072  -0.0012  -0.0056   0.0043  -0.0005   0.0041
 113 O   :3d1+  -0.0056   0.0338   0.0542   0.0031   0.0265  -0.0069  -0.0096
 114 O   :3d2+  -0.0020   0.0109   0.0194   0.0030  -0.0008   0.0004  -0.0004
 115 H   :1s    -0.0038  -0.0185   0.0220  -0.0155   0.1292   0.8629  -0.2482
 116 H   :1s     0.0268  -0.0192  -0.0961   0.0348   0.0475  -1.0137   0.2923
 117 H   :1s     0.0141  -0.0048  -0.0388  -0.0087   0.0248   0.4831  -0.1546
 118 H   :2px    0.0214  -0.0573  -0.1004   0.0101   0.1783   0.2823  -0.1045
 119 H   :2py    0.0023   0.0051   0.0173  -0.0057  -0.0167  -0.2516   0.1218
 120 H   :2pz   -0.0334   0.0446   0.0883  -0.0401  -0.1227  -0.1888   0.0971
 121 H   :1s    -0.0408   0.0405   0.1300  -0.0272   0.0825   0.6379  -0.1716
 122 H   :1s     0.0616  -0.1201  -0.2395   0.0276   0.0890  -0.6584   0.1871
 123 H   :1s    -0.0320   0.0688   0.1353  -0.0077   0.0422   0.2980  -0.1091
 124 H   :2px   -0.0025   0.0123  -0.0208  -0.0262  -0.1981  -0.3651   0.1468
 125 H   :2py    0.0339  -0.0374  -0.0708   0.0140   0.0636  -0.0669   0.0479
 126 H   :2pz   -0.0114   0.0287   0.0373  -0.0264  -0.1017  -0.1293   0.0731
 127 H   :1s    -0.5832  -0.2099  -0.0314  -0.7099   0.0508  -0.0756  -0.2105
 128 H   :1s     0.5072   0.2145  -0.0039   0.7406  -0.1422   0.0457   0.0543
 129 H   :1s    -0.4944  -0.1180  -0.0468  -0.4385   0.1182  -0.0748  -0.1356
 130 H   :2px    0.1080   0.1127  -0.0710   0.3163   0.0934   0.0795   0.2890
 131 H   :2py   -0.2037  -0.0691  -0.0555  -0.0599  -0.0190  -0.0536  -0.1690
 132 H   :2pz   -0.5554  -0.1055  -0.0308  -0.3213   0.0225  -0.0181  -0.0055
 133 H   :1s     0.6634  -0.2388   0.2272  -0.6645  -0.0946  -0.0253  -0.1354
 134 H   :1s    -0.5882   0.2412  -0.2055   0.6810  -0.0001   0.0080   0.0160
 135 H   :1s     0.5342  -0.1485   0.1238  -0.3796  -0.0558  -0.0094  -0.0751
 136 H   :2px    0.5826  -0.1995   0.0305  -0.3505  -0.1115  -0.0179  -0.1502
 137 H   :2py    0.1420  -0.0583  -0.0034   0.0084  -0.0439  -0.0265  -0.1079
 138 H   :2pz    0.2020   0.0331   0.0487   0.0972   0.0289   0.0819   0.2799
 139 H   :1s     0.0258  -0.3246   0.2329   0.2096   0.3859  -0.2213  -0.3511
 140 H   :1s    -0.0561   0.2448  -0.1788  -0.1910  -0.4309   0.2475   0.4941
 141 H   :1s     0.0370  -0.1734   0.0939   0.1171   0.1667  -0.1635  -0.1972
 142 H   :2px   -0.0090  -0.1593   0.0934   0.0596   0.0313  -0.0284   0.0647
 143 H   :2py    0.0462   0.2943  -0.3233  -0.1400  -0.0371   0.0708  -0.0444
 144 H   :2pz   -0.0352  -0.0839   0.0637   0.0114  -0.1239   0.0594   0.0849
 145 H   :1s    -0.0129  -0.3951   0.3391   0.2478   0.3888  -0.2186  -0.3478
 146 H   :1s    -0.0151   0.4564  -0.2501  -0.2533  -0.4267   0.2382   0.4595
 147 H   :1s    -0.0197  -0.2588   0.2009   0.1727   0.1582  -0.0680  -0.2058
 148 H   :2px   -0.0540  -0.1768   0.2295   0.1057   0.0376   0.0189   0.0507
 149 H   :2py   -0.0660  -0.3322   0.2958   0.1762   0.0818  -0.0008   0.0280
 150 H   :2pz   -0.0548  -0.1308   0.1752   0.0561  -0.0974   0.0469   0.0759
 151 H   :1s     0.0398  -0.1909  -0.3171  -0.0189  -0.1422   0.0370   0.0496
 152 H   :1s    -0.0216   0.3175   0.3503  -0.0362   0.2981  -0.0890  -0.1009
 153 H   :1s     0.0236  -0.1023  -0.1881   0.0058  -0.1573   0.0448   0.0360
 154 H   :2px    0.0325   0.1054  -0.0152  -0.0365   0.0778  -0.0252  -0.0297
 155 H   :2py    0.0257  -0.0234  -0.1096  -0.0169   0.0142  -0.0119  -0.0145
 156 H   :2pz   -0.0341  -0.0845   0.0439   0.0305  -0.0572   0.0226   0.0364
 157 H   :1s     0.0342  -0.1642  -0.2875  -0.0355  -0.0700   0.0249   0.0418
 158 H   :1s    -0.0140   0.1863   0.2453   0.0162   0.1369  -0.0665  -0.0788
 159 H   :1s     0.0084  -0.0651  -0.1274  -0.0090  -0.0576   0.0110  -0.0073
 160 H   :2px   -0.0214   0.0057   0.0958   0.0243  -0.0128   0.0178   0.0213
 161 H   :2py   -0.0367  -0.0738   0.0609   0.0347  -0.0560   0.0397   0.0340
 162 H   :2pz   -0.0144  -0.0201   0.0377   0.0047  -0.0234   0.0201   0.0292

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0370   0.0081  -0.0026  -0.0226   0.0102   0.0010   0.0042
   2 N   :1s    -0.0716   0.0166  -0.0059  -0.0474   0.0216   0.0026   0.0081
   3 N   :1s     0.4080  -0.1399   0.0540   0.3275  -0.1751  -0.0452  -0.0314
   4 N   :1s    -0.6564   0.4310  -0.1115  -0.4019   0.4633   0.1724  -0.0368
   5 N   :2px    0.0228  -0.0183  -0.0158   0.0067  -0.0164  -0.0170   0.0068
   6 N   :2py    0.0047   0.0065   0.0011  -0.0495  -0.0053   0.0045   0.0016
   7 N   :2pz    0.0176   0.0346  -0.0132  -0.0223  -0.0226   0.0340  -0.0379
   8 N   :2px   -0.1077  -0.2794   0.1653   0.0492  -0.1036   0.0237  -0.0676
   9 N   :2py   -0.0595  -0.7184   0.2146  -0.4758  -0.2221   0.4288  -0.5258
  10 N   :2pz    0.0627   0.6629  -0.4582  -0.0258  -0.2853   0.2853  -0.3409
  11 N   :2px    0.0872  -0.0553   0.0104  -0.0382  -0.0749  -0.0629   0.0409
  12 N   :2py   -0.1293  -0.4500   0.2923  -0.4185  -0.2174   0.3213  -0.5538
  13 N   :2pz    0.3021   0.6061  -0.5538  -0.0708  -0.5322   0.3451  -0.6807
  14 N   :3d2-  -0.1617  -0.1474   0.2396  -0.1673   0.0298   0.1168  -0.1301
  15 N   :3d1-  -0.0144  -0.2177   0.0186  -0.0046  -0.1691   0.1217  -0.1720
  16 N   :3d0   -0.1261  -0.0393   0.0731   0.0718   0.2496  -0.0807   0.1458
  17 N   :3d1+  -0.0608  -0.1641   0.1816   0.0203   0.0980  -0.1351   0.2220
  18 N   :3d2+   0.0194  -0.0234   0.1968   0.0917  -0.1310   0.0895  -0.0881
  19 H   :1s    -0.2312   0.4789  -0.4440  -0.2830  -0.1737   0.3247  -0.3783
  20 H   :1s     0.1955  -1.1365   1.0040   0.4459   0.5465  -0.8702   1.1122
  21 H   :1s     0.0284   0.3423  -0.3739  -0.0593  -0.1095   0.0904  -0.0134
  22 H   :2px   -0.2280  -0.3838   0.3681   0.1196   0.1831  -0.3069   0.3990
  23 H   :2py    0.0129   0.2257  -0.0364   0.0367   0.0090   0.0602  -0.0556
  24 H   :2pz    0.2285   0.1665  -0.1139  -0.0747  -0.0756   0.1278  -0.1060
  25 H   :1s    -0.4898  -0.2603   0.2906  -0.1351   0.4064  -0.2244   0.3637
  26 H   :1s     0.9805   0.9104  -0.9391   0.0974  -1.2627   0.6699  -1.1495
  27 H   :1s     0.1715  -0.2549   0.1137  -0.0841  -0.0298  -0.1922   0.0017
  28 H   :2px   -0.1116   0.1852  -0.0783  -0.1033  -0.0575   0.1562  -0.1591
  29 H   :2py    0.0331   0.0769  -0.0593   0.1525  -0.0029  -0.0066   0.0364
  30 H   :2pz   -0.1468   0.5716  -0.4420  -0.2063  -0.3337   0.3786  -0.4549
  31 H   :1s    -0.3508   0.5798  -0.2596   0.0384   0.1601  -0.2432   0.3572
  32 H   :1s     0.3052  -1.7712   0.9482  -0.4626  -0.3795   0.6876  -0.9088
  33 H   :1s    -0.3267   0.4198  -0.0177   0.0929   0.0306  -0.1585   0.1143
  34 H   :2px   -0.0080   0.3412  -0.0745   0.2139   0.0857  -0.0937   0.1654
  35 H   :2py   -0.1934  -0.7028   0.2660  -0.5294  -0.0004   0.2457  -0.2540
  36 H   :2pz    0.0499   0.1728  -0.0288   0.3405   0.0210  -0.1956   0.2433
  37 H   :1s    -0.5536  -0.3807   0.2237  -0.4119  -0.1516   0.3392  -0.3969
  38 H   :1s     0.9120   1.0612  -0.5965   1.0535   0.5295  -0.9730   1.2140
  39 H   :1s    -0.3221  -0.4458   0.1360  -0.0418  -0.1608   0.3737  -0.2242
  40 H   :2px   -0.0024  -0.5197   0.1315  -0.3248  -0.2163   0.3114  -0.4362
  41 H   :2py    0.0830  -0.4907   0.1815  -0.0220  -0.3081   0.2693  -0.3789
  42 H   :2pz   -0.0259  -0.2012   0.0748  -0.0109   0.0661  -0.0188   0.0593
  43 O   :1s    -0.0194  -0.0160  -0.0323   0.0162   0.0008  -0.0054   0.0019
  44 O   :1s    -0.0450  -0.0398  -0.0760   0.0390   0.0008  -0.0117   0.0033
  45 O   :1s     0.3249   0.2855   0.5203  -0.2537  -0.0086   0.0824  -0.0126
  46 O   :1s     0.4730   0.7630   1.2276  -0.8449   0.1520   0.0460   0.0088
  47 O   :2px    0.0007  -0.0018  -0.0044   0.0017   0.0016  -0.0032   0.0017
  48 O   :2py    0.0035   0.0238   0.0078  -0.0086   0.0111  -0.0112   0.0107
  49 O   :2pz   -0.0023   0.0107  -0.0068  -0.0024   0.0006  -0.0013  -0.0033
  50 O   :2px    0.0210  -0.0088  -0.0190  -0.0124  -0.0186  -0.0057  -0.0459
  51 O   :2py    0.1117   0.2522   0.3482  -0.2490   0.0508   0.0236   0.0126
  52 O   :2pz    0.1412   0.2139   0.3000  -0.1965   0.0233   0.0285  -0.0036
  53 O   :2px    0.0377   0.0446   0.0456  -0.0208  -0.0172   0.0085  -0.0376
  54 O   :2py    0.3192   0.0718   0.3260  -0.0337  -0.0367   0.0471   0.0267
  55 O   :2pz    0.1447   0.1349   0.4335  -0.2415   0.0366   0.0374   0.0123
  56 O   :3d2-   0.0085  -0.0011  -0.0059   0.0043  -0.0061  -0.0007  -0.0076
  57 O   :3d1-   0.0117   0.0434   0.0156  -0.0150   0.0056  -0.0032   0.0095
  58 O   :3d0   -0.0154  -0.0004  -0.0021  -0.0150   0.0002   0.0081  -0.0135
  59 O   :3d1+   0.0078  -0.0032  -0.0066  -0.0008  -0.0076   0.0025  -0.0098
  60 O   :3d2+  -0.0075  -0.0075  -0.0152   0.0017  -0.0054   0.0060  -0.0096
  61 O   :1s    -0.0158   0.0065  -0.0021  -0.0150  -0.0297  -0.0202   0.0099
  62 O   :1s    -0.0348   0.0134  -0.0046  -0.0345  -0.0694  -0.0469   0.0224
  63 O   :1s     0.2665  -0.0917   0.0229   0.2326   0.4225   0.2946  -0.1568
  64 O   :1s    -0.1080   0.0330   0.0728   0.4334   1.4369   0.8975  -0.2370
  65 O   :2px   -0.0038  -0.0099   0.0065  -0.0088  -0.0139  -0.0058  -0.0002
  66 O   :2py   -0.0032  -0.0081   0.0036  -0.0027  -0.0046   0.0061  -0.0060
  67 O   :2pz   -0.0105   0.0036  -0.0067  -0.0183  -0.0221  -0.0045  -0.0079
  68 O   :2px    0.0180  -0.1220   0.1132  -0.0562  -0.2128  -0.2302   0.2387
  69 O   :2py   -0.0436   0.0087  -0.0117  -0.0600  -0.1308  -0.0619   0.0058
  70 O   :2pz    0.0290   0.0189  -0.0663  -0.0913  -0.3305  -0.1484  -0.0521
  71 O   :2px   -0.2259   0.0698   0.0294  -0.1420  -0.1496  -0.2496   0.3249
  72 O   :2py    0.1163   0.0296  -0.0383  -0.0216  -0.2427  -0.1911   0.0554
  73 O   :2pz   -0.3974   0.1675  -0.0247  -0.2217  -0.1730  -0.2030   0.1064
  74 O   :3d2-  -0.0256   0.0258  -0.0172  -0.0219  -0.0223  -0.0124  -0.0031
  75 O   :3d1-  -0.0411   0.0217   0.0002  -0.0336  -0.0343  -0.0466   0.0410
  76 O   :3d0    0.0219  -0.0284   0.0239   0.0069  -0.0627  -0.0721   0.0607
  77 O   :3d1+   0.0059   0.0019  -0.0112  -0.0135  -0.0806  -0.0510   0.0017
  78 O   :3d2+   0.0116   0.0077  -0.0122   0.0165  -0.0013   0.0066  -0.0238
  79 O   :1s    -0.0188   0.0007   0.0024  -0.0089   0.0083  -0.0009   0.0023
  80 O   :1s    -0.0448   0.0029   0.0042  -0.0217   0.0190  -0.0015   0.0049
  81 O   :1s     0.3549  -0.0330  -0.0167   0.1521  -0.1085  -0.0165   0.0121
  82 O   :1s     0.2266  -0.0875  -0.0043   0.3592  -0.4208   0.1877  -0.4300
  83 O   :2px    0.0195   0.0028  -0.0041  -0.0088  -0.0039   0.0004   0.0025
  84 O   :2py   -0.0041   0.0049   0.0073   0.0007  -0.0007   0.0024  -0.0058
  85 O   :2pz    0.0177  -0.0121   0.0111   0.0110  -0.0056  -0.0010  -0.0045
  86 O   :2px   -0.1470   0.0460  -0.0029  -0.1351   0.1039  -0.0221   0.0654
  87 O   :2py   -0.0079   0.0288   0.0712   0.0242  -0.0081  -0.0036  -0.0949
  88 O   :2pz   -0.0652  -0.0030   0.0189  -0.0129   0.0116   0.0018  -0.0198
  89 O   :2px   -0.2125   0.0005   0.0448  -0.1368   0.2059  -0.0540   0.1153
  90 O   :2py   -0.0136   0.0100  -0.0052   0.0142  -0.0142  -0.0195  -0.0648
  91 O   :2pz    0.1036   0.0087   0.0075  -0.0317   0.0806  -0.0811   0.1506
  92 O   :3d2-   0.0105  -0.0175  -0.0119  -0.0057  -0.0060   0.0028   0.0184
  93 O   :3d1-   0.0134  -0.0089  -0.0020   0.0026  -0.0015  -0.0053   0.0085
  94 O   :3d0   -0.0256   0.0042  -0.0075  -0.0130  -0.0086   0.0105  -0.0134
  95 O   :3d1+  -0.0044   0.0065  -0.0105  -0.0173   0.0117   0.0085  -0.0036
  96 O   :3d2+  -0.0274   0.0042  -0.0015  -0.0045   0.0145  -0.0057   0.0165
  97 O   :1s    -0.0173   0.0056   0.0147   0.0168  -0.0083   0.0046  -0.0025
  98 O   :1s    -0.0399   0.0141   0.0341   0.0401  -0.0197   0.0104  -0.0063
  99 O   :1s     0.2570  -0.1149  -0.1810  -0.2318   0.1002  -0.0444   0.0191
 100 O   :1s     0.5746  -0.1351  -0.8884  -1.0276   0.6080  -0.3271   0.3885
 101 O   :2px    0.0039  -0.0179  -0.0050  -0.0248   0.0190  -0.0118   0.0050
 102 O   :2py   -0.0093   0.0110   0.0066   0.0177  -0.0128   0.0048  -0.0181
 103 O   :2pz    0.0051   0.0056  -0.0169  -0.0127   0.0036  -0.0007   0.0051
 104 O   :2px   -0.0520   0.0257   0.0540   0.0451   0.1047  -0.3044  -0.2911
 105 O   :2py    0.0315  -0.0023  -0.0083  -0.0292   0.1434  -0.3523  -0.3368
 106 O   :2pz    0.2014  -0.0609  -0.2435  -0.2756   0.1135   0.0070   0.1524
 107 O   :2px   -0.0631   0.0567   0.1505   0.1906  -0.0290  -0.2078  -0.3594
 108 O   :2py    0.0903   0.0280  -0.1716  -0.1878   0.2663  -0.4156  -0.1705
 109 O   :2pz    0.2147  -0.0837  -0.2973  -0.3866   0.2213  -0.0762   0.2175
 110 O   :3d2-   0.0182  -0.0107  -0.0047  -0.0016   0.0082  -0.0171  -0.0123
 111 O   :3d1-  -0.0124   0.0134   0.0350   0.0587  -0.0051  -0.0624  -0.1021
 112 O   :3d0   -0.0159   0.0079   0.0016   0.0080  -0.0281   0.0470   0.0247
 113 O   :3d1+  -0.0187  -0.0031  -0.0073  -0.0385   0.0553  -0.0951  -0.0602
 114 O   :3d2+  -0.0036   0.0024  -0.0158  -0.0193  -0.0099   0.0415   0.0420
 115 H   :1s     0.2024   0.3178   0.4678  -0.2741   0.0572   0.0328   0.0632
 116 H   :1s    -0.6829  -0.9208  -1.5788   0.9013  -0.1788  -0.1073  -0.1669
 117 H   :1s     0.1023   0.1754   0.2398  -0.1303   0.0674  -0.0334   0.0789
 118 H   :2px   -0.2309  -0.3026  -0.5140   0.2681  -0.0556  -0.0389  -0.0526
 119 H   :2py    0.1531   0.3304   0.5415  -0.3787   0.0585   0.0716   0.0068
 120 H   :2pz    0.2147   0.2401   0.3777  -0.2016   0.0289   0.0329   0.0285
 121 H   :1s     0.2738   0.3199   0.4609  -0.2973  -0.0003   0.0444  -0.0405
 122 H   :1s    -0.6862  -0.7985  -1.2903   0.8166  -0.0255  -0.1160   0.0992
 123 H   :1s     0.1581   0.1705   0.2191  -0.1357  -0.0147   0.0249  -0.0108
 124 H   :2px    0.2738   0.2820   0.4890  -0.3218   0.0092   0.0404  -0.0655
 125 H   :2py    0.0013   0.1353   0.2064  -0.1913   0.0263   0.0301  -0.0339
 126 H   :2pz    0.1537   0.1728   0.2208  -0.1323   0.0004   0.0176  -0.0233
 127 H   :1s     0.0350  -0.0836   0.1392   0.2125   0.5925   0.2325   0.1367
 128 H   :1s    -0.1680   0.2316  -0.3116  -0.5802  -1.5442  -0.7182  -0.2371
 129 H   :1s     0.0056  -0.0137   0.0618   0.1113   0.2835   0.0893   0.1213
 130 H   :2px    0.1883  -0.1291   0.0908   0.2062   0.3807   0.2311  -0.0242
 131 H   :2py   -0.1324   0.0429  -0.0277  -0.0982  -0.1103  -0.0355  -0.0384
 132 H   :2pz    0.0103   0.0938  -0.1457  -0.1825  -0.6197  -0.2669  -0.1178
 133 H   :1s     0.0211   0.0931  -0.0856   0.2077   0.6100   0.4862  -0.3590
 134 H   :1s    -0.1582  -0.1257   0.1533  -0.5935  -1.6361  -1.3282   0.9542
 135 H   :1s    -0.0186   0.0384  -0.0311   0.0988   0.2962   0.2540  -0.2018
 136 H   :2px   -0.1053  -0.0938   0.1067  -0.2847  -0.7857  -0.6381   0.4502
