

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  13   1  15   1 |     1931        1 |      1863416 |   -0.008111  |
 | 1 1 1 1 |  26   1  15   1 |     1944        1 |      1888597 |   -0.012721  |
 | 1 1 1 1 |   1   1  18   1 |     2330        1 |      2713286 |    0.008449  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |    0.008393  |
 | 1 1 1 1 |  13   1  18   1 |     2342        1 |      2741312 |   -0.007349  |
 | 1 1 1 1 |  15   1  18   1 |     2344        1 |      2745997 |    0.008850  |
 | 1 1 1 1 |  25   1  18   1 |     2354        1 |      2769482 |    0.009427  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |   -0.007498  |
 | 1 1 1 1 |  13   1  19   1 |     2479        1 |      3071482 |    0.010691  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |   -0.008106  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |    0.011609  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |   -0.008770  |
 | 1 1 1 1 |  25   1  20   1 |     2628        1 |      3451879 |   -0.011193  |
 | 1 1 1 1 |   4   1  21   1 |     2744        1 |      3763397 |    0.008451  |
 | 1 1 1 1 |  10   1  21   1 |     2750        1 |      3779876 |   -0.009513  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |    0.007174  |
 | 1 1 1 1 |  15   1  21   1 |     2755        1 |      3793636 |    0.010846  |
 | 1 1 1 1 |  26   1  21   1 |     2766        1 |      3823996 |    0.007367  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |   -0.011973  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.011358  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |    0.007545  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |    0.010291  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |   -0.009115  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.015029  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.008175  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.015370  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.010595  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.013599  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.009020  |
 | 1 1 1 1 |  30   2   7   1 |      852        2 |       362528 |   -0.008090  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |    0.008202  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.008233  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.012142  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.012518  |
 | 1 1 1 1 |  30   2   8   1 |      989        2 |       488568 |   -0.007113  |
 | 1 1 1 1 | 119   2   8   1 |     1078        2 |       580505 |   -0.006923  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |   -0.008360  |
 | 1 1 1 1 |  13   2   9   1 |     1109        2 |       614388 |    0.008557  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.011067  |
 | 1 1 1 1 |   9   2  10   1 |     1242        2 |       770663 |   -0.010821  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.010003  |
 | 1 1 1 1 |  15   2  10   1 |     1248        2 |       778130 |    0.008378  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.019349  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |    0.009687  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.006996  |
 | 1 1 1 1 |   4   2  12   1 |     1511        2 |      1140807 |    0.007682  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |   -0.015037  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |    0.006925  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |    0.008488  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.016471  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.012780  |
 | 1 1 1 1 |  31   2  12   1 |     1538        2 |      1181955 |   -0.008392  |
 | 1 1 1 1 |  95   2  12   1 |     1602        2 |      1282403 |   -0.008418  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |   -0.011963  |
 | 1 1 1 1 |   1   2  14   1 |     1782        2 |      1586873 |    0.007899  |
 | 1 1 1 1 |  12   2  14   1 |     1793        2 |      1606530 |    0.008996  |
 | 1 1 1 1 |  25   2  14   1 |     1806        2 |      1629917 |    0.007052  |
 | 1 1 1 1 |   2   2  15   1 |     1920        2 |      1842242 |    0.007083  |
 | 1 1 1 1 |  10   2  15   1 |     1928        2 |      1857630 |    0.009710  |
 | 1 1 1 1 |  13   2  15   1 |     1931        2 |      1863417 |   -0.009096  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |   -0.015568  |
 | 1 1 1 1 |   1   2  18   1 |     2330        2 |      2713287 |    0.008742  |
 | 1 1 1 1 |  12   2  18   1 |     2341        2 |      2738972 |    0.011733  |
 | 1 1 1 1 |  13   2  18   1 |     2342        2 |      2741313 |   -0.009957  |
 | 1 1 1 1 |  15   2  18   1 |     2344        2 |      2745998 |    0.012047  |
 | 1 1 1 1 |  23   2  18   1 |     2352        2 |      2764778 |   -0.007788  |
 | 1 1 1 1 |  24   2  18   1 |     2353        2 |      2767130 |    0.007502  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |    0.012152  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |   -0.009551  |
 | 1 1 1 1 |  13   2  19   1 |     2479        2 |      3071483 |    0.013699  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |   -0.010064  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |    0.014437  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |   -0.008970  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.011650  |
 | 1 1 1 1 |  10   2  21   1 |     2750        2 |      3779877 |   -0.008982  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |    0.008858  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |    0.007098  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.007279  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |   -0.012129  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.009654  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.010911  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.011380  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.010298  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.010994  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.007413  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.009603  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.009480  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.008553  |
 | 1 1 1 1 |   9   3  10   1 |     1242        3 |       770664 |    0.007249  |
 | 1 1 1 1 |  15   3  10   1 |     1248        3 |       778131 |   -0.007022  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.014207  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.007295  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.010482  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.012649  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |    0.009315  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |    0.009184  |
 | 1 1 1 1 |  13   3  15   1 |     1931        3 |      1863418 |    0.007313  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.011688  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |   -0.008978  |
 | 1 1 1 1 |   3   3  20   1 |     2606        3 |      3394318 |    0.006923  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.008483  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.010753  |
 | 1 1 1 1 |   4   3  21   1 |     2744        3 |      3763399 |   -0.008955  |
 | 1 1 1 1 |   9   3  21   1 |     2749        3 |      3777129 |    0.006955  |
 | 1 1 1 1 |  10   3  21   1 |     2750        3 |      3779878 |    0.010541  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |   -0.011026  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |   -0.007659  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.011277  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.008565  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.008657  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.006995  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.007828  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.007067  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.010654  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |    0.008107  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.009182  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |    0.007197  |
 | 1 1 1 1 |  26   5  15   1 |     1944        5 |      1888601 |    0.008037  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |    0.007440  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |    0.007786  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.012623  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |   -0.010835  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.014112  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |    0.008852  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |    0.011499  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.018701  |
 | 1 1 1 1 |  36   6   6   1 |      721        6 |       259566 |    0.006985  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.009872  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.018739  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |   -0.007719  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.015411  |
 | 1 1 1 1 |  13   6   7   1 |      835        6 |       348201 |    0.010698  |
 | 1 1 1 1 |  20   6   7   1 |      842        6 |       354067 |    0.006993  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.017650  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.011965  |
 | 1 1 1 1 |  30   6   7   1 |      852        6 |       362532 |    0.010504  |
 | 1 1 1 1 |  31   6   7   1 |      853        6 |       363384 |   -0.008764  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.010218  |
 | 1 1 1 1 |   9   6   8   1 |      968        6 |       468034 |   -0.008721  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |    0.010305  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.014459  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.015239  |
 | 1 1 1 1 |  30   6   8   1 |      989        6 |       488572 |    0.008555  |
 | 1 1 1 1 |  35   6   8   1 |      994        6 |       493527 |    0.007612  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.008295  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |    0.010343  |
 | 1 1 1 1 |  13   6   9   1 |     1109        6 |       614392 |   -0.008285  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.013531  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.007477  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.007627  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |   -0.007823  |
 | 1 1 1 1 |  31   6   9   1 |     1127        6 |       634507 |    0.008042  |
 | 1 1 1 1 | 120   6   9   1 |     1216        6 |       738726 |    0.008039  |
 | 1 1 1 1 |   9   6  10   1 |     1242        6 |       770667 |    0.011517  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |   -0.011260  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |   -0.012010  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.022983  |
 | 1 1 1 1 |  28   6  10   1 |     1261        6 |       794436 |   -0.007835  |
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |   -0.007589  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |    0.007761  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |   -0.011582  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.008398  |
 | 1 1 1 1 |   4   6  12   1 |     1511        6 |      1140811 |   -0.009691  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |    0.017168  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.008178  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |   -0.010020  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.019773  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.015048  |
 | 1 1 1 1 |  31   6  12   1 |     1538        6 |      1181959 |    0.010129  |
 | 1 1 1 1 |  95   6  12   1 |     1602        6 |      1282407 |    0.010322  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |    0.014165  |
 | 1 1 1 1 |  25   6  14   1 |     1806        6 |      1629921 |   -0.007488  |
 | 1 1 1 1 |  10   6  15   1 |     1928        6 |      1857634 |   -0.010027  |
 | 1 1 1 1 |  13   6  15   1 |     1931        6 |      1863421 |    0.010719  |
 | 1 1 1 1 |  26   6  15   1 |     1944        6 |      1888602 |    0.017153  |
 | 1 1 1 1 |  31   6  15   1 |     1949        6 |      1898332 |   -0.007002  |
 | 1 1 1 1 |  25   6  16   1 |     2080        6 |      2162166 |   -0.007734  |
 | 1 1 1 1 |  27   6  16   1 |     2082        6 |      2166327 |   -0.007098  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |   -0.007734  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |   -0.009011  |
 | 1 1 1 1 |  13   6  18   1 |     2342        6 |      2741317 |    0.007244  |
 | 1 1 1 1 |  15   6  18   1 |     2344        6 |      2746002 |   -0.007826  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |   -0.009788  |
 | 1 1 1 1 |  10   6  19   1 |     2476        6 |      3064056 |    0.008843  |
 | 1 1 1 1 |  13   6  19   1 |     2479        6 |      3071487 |   -0.011669  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |    0.007930  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |   -0.014357  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |    0.009856  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |    0.013030  |
 | 1 1 1 1 |   4   6  21   1 |     2744        6 |      3763402 |   -0.009726  |
 | 1 1 1 1 |   9   6  21   1 |     2749        6 |      3777132 |    0.008159  |
 | 1 1 1 1 |  10   6  21   1 |     2750        6 |      3779881 |    0.013173  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |   -0.007563  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |   -0.008498  |
 | 1 1 1 1 |  15   6  21   1 |     2755        6 |      3793641 |   -0.012899  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |   -0.008835  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |   -0.009875  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |    0.015614  |
 | 1 1 1 1 | 118   6  21   1 |     2858        6 |      4082659 |    0.007856  |
 | 1 1 1 1 | 133   7   1   1 |      133        7 |         8785 |    0.007731  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.012015  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.011616  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.014737  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |    0.009144  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |   -0.007326  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |    0.011632  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.018558  |
 | 1 1 1 1 |  36   7   6   1 |      721        7 |       259567 |    0.007003  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.009836  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.018721  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |   -0.007597  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.015652  |
 | 1 1 1 1 |  13   7   7   1 |      835        7 |       348202 |    0.011370  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.017962  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.012328  |
 | 1 1 1 1 |  30   7   7   1 |      852        7 |       362533 |    0.010593  |
 | 1 1 1 1 |  31   7   7   1 |      853        7 |       363385 |   -0.008778  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |   -0.010191  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |   -0.008705  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.009949  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.014329  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.014969  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |    0.008558  |
 | 1 1 1 1 |  35   7   8   1 |      994        7 |       493528 |    0.007626  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |    0.008154  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |    0.009684  |
 | 1 1 1 1 |  13   7   9   1 |     1109        7 |       614393 |   -0.009536  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.013050  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.007639  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.007253  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |   -0.007438  |
 | 1 1 1 1 |  31   7   9   1 |     1127        7 |       634508 |    0.007841  |
 | 1 1 1 1 | 120   7   9   1 |     1216        7 |       738727 |    0.007936  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |    0.011082  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |   -0.011064  |
 | 1 1 1 1 |  15   7  10   1 |     1248        7 |       778135 |   -0.011534  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.022778  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |   -0.007643  |
 | 1 1 1 1 |  29   7  10   1 |     1262        7 |       795698 |   -0.007542  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |    0.007672  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |   -0.011420  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.008090  |
 | 1 1 1 1 |   4   7  12   1 |     1511        7 |      1140812 |   -0.010081  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.016771  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.010087  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |   -0.019537  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |    0.015077  |
 | 1 1 1 1 |  31   7  12   1 |     1538        7 |      1181960 |    0.009913  |
 | 1 1 1 1 |  95   7  12   1 |     1602        7 |      1282408 |    0.010110  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |    0.013983  |
 | 1 1 1 1 |  12   7  14   1 |     1793        7 |      1606535 |   -0.007848  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |   -0.007149  |
 | 1 1 1 1 |  10   7  15   1 |     1928        7 |      1857635 |   -0.009084  |
 | 1 1 1 1 |  13   7  15   1 |     1931        7 |      1863422 |    0.009844  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |    0.016411  |
 | 1 1 1 1 |  31   7  15   1 |     1949        7 |      1898333 |   -0.007185  |
 | 1 1 1 1 |  11   7  16   1 |     2066        7 |      2133152 |    0.006912  |
 | 1 1 1 1 |  25   7  16   1 |     2080        7 |      2162167 |   -0.007709  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |   -0.007018  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |   -0.007432  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |   -0.009378  |
 | 1 1 1 1 |  13   7  18   1 |     2342        7 |      2741318 |    0.007682  |
 | 1 1 1 1 |  15   7  18   1 |     2344        7 |      2746003 |   -0.008939  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |   -0.009925  |
 | 1 1 1 1 |  10   7  19   1 |     2476        7 |      3064057 |    0.008443  |
 | 1 1 1 1 |  13   7  19   1 |     2479        7 |      3071488 |   -0.011181  |
 | 1 1 1 1 |  15   7  19   1 |     2481        7 |      3076447 |    0.007880  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |   -0.014360  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.011400  |
 | 1 1 1 1 |  13   7  20   1 |     2616        7 |      3420427 |   -0.007347  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |    0.014436  |
 | 1 1 1 1 |   4   7  21   1 |     2744        7 |      3763403 |   -0.008698  |
 | 1 1 1 1 |  10   7  21   1 |     2750        7 |      3779882 |    0.010698  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |   -0.007035  |
 | 1 1 1 1 |  15   7  21   1 |     2755        7 |      3793642 |   -0.011061  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |   -0.007739  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |   -0.008760  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |    0.014342  |
 | 1 1 1 1 | 118   7  21   1 |     2858        7 |      4082660 |    0.007447  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |    0.007336  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.008533  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.008471  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.007592  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.008313  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.010262  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |   -0.007644  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.008297  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |   -0.007613  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.007767  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.008848  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |    0.007349  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.011856  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.011263  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.010599  |
 | 1 1 1 1 |  13  10   7   1 |      835       10 |       348205 |    0.007928  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.011597  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.007677  |
 | 1 1 1 1 |  30  10   7   1 |      852       10 |       362536 |    0.007148  |
