

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  92 O   :3d2-   0.0041   0.0051   0.0049   0.0078  -0.0005   0.0049   0.0044
  93 O   :3d1-  -0.0049  -0.0028   0.0041   0.0078   0.0067   0.0135   0.0164
  94 O   :3d0   -0.0043  -0.0050  -0.0012   0.0106   0.0153  -0.0054   0.0068
  95 O   :3d1+   0.0031  -0.0019  -0.0059  -0.0037  -0.0091  -0.0014  -0.0068
  96 O   :3d2+  -0.0032  -0.0053  -0.0070   0.0012  -0.0138  -0.0040  -0.0137
  97 O   :1s    -0.0079  -0.0077  -0.0282  -0.0043   0.0405  -0.0602   0.0029
  98 O   :1s    -0.0164  -0.0163  -0.0584  -0.0090   0.0827  -0.1253   0.0060
  99 O   :1s     0.1195   0.1413   0.4381   0.0654  -0.5797   0.9327  -0.0524
 100 O   :1s    -0.2553  -0.4334  -0.9058  -0.1192   0.9502  -1.6882   0.1863
 101 O   :2px   -0.0210   0.0566   0.0230  -0.0158   0.0286  -0.0290   0.0022
 102 O   :2py    0.0806   0.0132   0.0378   0.0237   0.0386   0.0106  -0.0001
 103 O   :2pz    0.0367   0.0250   0.0224   0.0217   0.0237  -0.0382  -0.0228
 104 O   :2px   -0.0821   0.1737   0.0443  -0.0642   0.1116  -0.1830  -0.0058
 105 O   :2py    0.2429   0.0319   0.0966   0.0727   0.1503  -0.0140  -0.0045
 106 O   :2pz    0.1131   0.0905   0.0907   0.0683   0.0553  -0.1012  -0.0730
 107 O   :2px    0.1640  -0.4146  -0.2677   0.1285   0.1324   0.0737   0.1455
 108 O   :2py   -0.6601  -0.1663  -0.3885  -0.2255  -0.2370  -0.0884   0.1286
 109 O   :2pz   -0.2820  -0.1391  -0.1830  -0.1338  -0.1453   0.2081   0.1081
 110 O   :3d2-  -0.0102  -0.0007  -0.0077   0.0033   0.0096  -0.0188  -0.0112
 111 O   :3d1-  -0.0021  -0.0029  -0.0058  -0.0048   0.0048   0.0078   0.0236
 112 O   :3d0    0.0028   0.0047   0.0039  -0.0020  -0.0046   0.0087   0.0183
 113 O   :3d1+  -0.0042  -0.0012  -0.0038   0.0012   0.0088   0.0081   0.0064
 114 O   :3d2+   0.0001  -0.0043  -0.0122   0.0008  -0.0036  -0.0209  -0.0105
 115 H   :1s    -0.0044   0.0148  -0.0178   0.0447  -0.0040  -0.0014   0.0060
 116 H   :1s    -0.1569  -0.0536   0.1620   0.0463  -0.1814  -0.1198   0.0803
 117 H   :1s    -0.1108  -0.0307   0.0934   0.0817  -0.1494  -0.0029  -0.0951
 118 H   :2px   -0.0192  -0.0477   0.0757  -0.0349   0.0809  -0.0032   0.0062
 119 H   :2py    0.0235   0.0284  -0.0988   0.0014  -0.0757   0.0381  -0.0456
 120 H   :2pz   -0.0728  -0.0401   0.0928  -0.0086  -0.0451  -0.0445   0.0325
 121 H   :1s     0.0057  -0.0183   0.0247  -0.0238   0.0330  -0.0036  -0.0080
 122 H   :1s    -0.0456  -0.4433   0.3595  -0.2250   0.0048  -0.1220   0.0435
 123 H   :1s     0.0052  -0.2935   0.2262  -0.1838   0.0320  -0.0310   0.0592
 124 H   :2px   -0.0188  -0.1488   0.1070  -0.0859  -0.0097  -0.0265   0.0159
 125 H   :2py    0.0195   0.0942  -0.1085   0.0108  -0.0161   0.0480  -0.0312
 126 H   :2pz   -0.0419  -0.0206   0.0640   0.0606   0.0420  -0.0134   0.0090
 127 H   :1s    -0.0106  -0.0073   0.0208   0.0213  -0.0067  -0.0330   0.0351
 128 H   :1s     0.3711  -0.2079  -0.0222   0.3779  -0.0188  -0.2891   0.0272
 129 H   :1s     0.4352  -0.0754   0.0113   0.1657  -0.1121   0.0059   0.0307
 130 H   :2px    0.1057  -0.0632  -0.0267   0.0413  -0.0714  -0.0175  -0.0521
 131 H   :2py    0.1426  -0.0438   0.0322   0.1442  -0.0203  -0.1369   0.2992
 132 H   :2pz    0.0906   0.0152  -0.0914   0.0382   0.0960   0.0244  -0.2690
 133 H   :1s    -0.0111  -0.0073   0.0384  -0.0076  -0.0219   0.0006   0.0306
 134 H   :1s     0.2720  -0.5093   0.0203   0.1848  -0.2363  -0.2021  -0.0206
 135 H   :1s     0.3134  -0.5477  -0.0805   0.0432  -0.0919  -0.1424   0.1208
 136 H   :2px   -0.0674   0.0981   0.0602   0.0250   0.0327  -0.0833   0.2888
 137 H   :2py    0.0501  -0.1135   0.0554   0.1005  -0.0862  -0.1102   0.3250
 138 H   :2pz   -0.1307   0.1617   0.0339  -0.0602   0.0459   0.0991  -0.0788
 139 H   :1s     0.0004  -0.0087  -0.0279   0.0179  -0.0296  -0.0072  -0.0112
 140 H   :1s     0.2586   0.3447   0.1890  -0.0456  -0.2381  -0.3335  -0.1611
 141 H   :1s     0.0662   0.2375   0.1273  -0.0171  -0.1999  -0.0681  -0.0016
 142 H   :2px   -0.0195  -0.0651  -0.0704  -0.0364  -0.0126   0.0822  -0.0078
 143 H   :2py   -0.0350  -0.0267   0.0251   0.0688   0.0743   0.1303   0.1276
 144 H   :2pz   -0.0917  -0.1333  -0.0731   0.0511   0.1022   0.0660   0.0800
 145 H   :1s     0.0061  -0.0086  -0.0214  -0.0267  -0.0196   0.0037  -0.0097
 146 H   :1s     0.3860   0.3257   0.1563  -0.2520  -0.0795  -0.4053  -0.1843
 147 H   :1s     0.3422   0.2840   0.0668  -0.1250  -0.0643  -0.1132  -0.0182
 148 H   :2px    0.1121   0.1078   0.0819  -0.0620   0.0555  -0.0862   0.0033
 149 H   :2py   -0.0952  -0.0820  -0.0250   0.0497   0.0914   0.1141   0.1077
 150 H   :2pz   -0.0718  -0.0626  -0.0022   0.0573   0.0770   0.0648   0.1019
 151 H   :1s     0.0061   0.0100   0.0154   0.0066   0.0367   0.0160   0.0037
 152 H   :1s     0.2177   0.2108   0.3608   0.0866  -0.1787   0.3832  -0.1745
 153 H   :1s     0.3213   0.0969   0.2349   0.0886  -0.0353   0.1075   0.0059
 154 H   :2px   -0.0603  -0.0591  -0.1100   0.0172   0.0629  -0.1804  -0.0769
 155 H   :2py   -0.0890  -0.0578  -0.1029  -0.0391   0.0566  -0.1279   0.0198
 156 H   :2pz   -0.0315  -0.0227  -0.0445  -0.0345   0.0142   0.0635   0.1711
 157 H   :1s     0.0091  -0.0101  -0.0096  -0.0170  -0.0098  -0.0104   0.0259
 158 H   :1s    -0.0877   0.0919   0.1261  -0.0572  -0.3168   0.3350  -0.0509
 159 H   :1s    -0.3520   0.1551   0.0717  -0.1064  -0.1616   0.1252  -0.0507
 160 H   :2px    0.0174  -0.0714  -0.1066   0.0061   0.0583  -0.2082  -0.0895
 161 H   :2py   -0.0676   0.0066  -0.0404  -0.0175  -0.0936  -0.0766  -0.0695
 162 H   :2pz   -0.0329  -0.0000   0.0199  -0.0171  -0.0681   0.0886  -0.0635

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0003   0.0086   0.0138   0.0009  -0.0182  -0.0084  -0.0033
   2 N   :1s    -0.0019   0.0182   0.0316   0.0023  -0.0408  -0.0204  -0.0068
   3 N   :1s     0.0895  -0.1544  -0.3810  -0.0433   0.4331   0.2783   0.0546
   4 N   :1s    -0.7143   0.3748   1.5459   0.2368  -1.5239  -1.2442  -0.1177
   5 N   :2px    0.0123  -0.0094  -0.0044   0.0052   0.0173  -0.0175   0.0106
   6 N   :2py    0.0029   0.0208  -0.0028  -0.0013  -0.0119   0.0158  -0.0120
   7 N   :2pz    0.0326  -0.0080  -0.0036  -0.0026  -0.0298  -0.0048   0.0092
   8 N   :2px    0.0446  -0.0497  -0.0145   0.0119   0.0276  -0.0285   0.0473
   9 N   :2py    0.0152   0.0223  -0.0006  -0.0096  -0.0527   0.0176  -0.0212
  10 N   :2pz    0.1085  -0.0289  -0.0095   0.0028  -0.0162  -0.0319   0.0457
  11 N   :2px    0.1798  -0.0985  -0.1932  -0.0335   0.1106   0.1858   0.0640
  12 N   :2py   -0.4528   0.0504  -0.0333  -0.0214   0.1498   0.0406  -0.0064
  13 N   :2pz   -0.0159   0.1571   0.0588  -0.0118   0.0911   0.0082  -0.0113
  14 N   :3d2-  -0.0162  -0.0396  -0.0113   0.0002   0.0336  -0.0099   0.0410
  15 N   :3d1-  -0.0026   0.0546   0.0211   0.0045  -0.0272  -0.0181   0.0021
  16 N   :3d0    0.0162  -0.0272  -0.0369   0.0020   0.0797   0.0043  -0.0008
  17 N   :3d1+   0.0894  -0.0548  -0.0096   0.0005  -0.0122  -0.0022  -0.0022
  18 N   :3d2+   0.0209  -0.0060  -0.0095  -0.0003   0.0679   0.0456  -0.0089
  19 H   :1s     0.0472  -0.0401   0.0010  -0.0001   0.0091  -0.0037   0.0367
  20 H   :1s     0.1607  -0.0675  -0.2709  -0.0321   0.1228   0.1378   0.0235
  21 H   :1s     0.0012   0.0866  -0.1677  -0.0348   0.3674   0.3544  -0.3250
  22 H   :2px    0.0210  -0.0673   0.0315  -0.0019  -0.1239  -0.0284   0.0567
  23 H   :2py   -0.1700   0.0400   0.0772  -0.0061  -0.1020  -0.0797  -0.0124
  24 H   :2pz    0.0866   0.0403  -0.0001   0.0308   0.1354  -0.0273   0.0114
  25 H   :1s    -0.0389   0.1077   0.0125   0.0017  -0.0385  -0.0181  -0.0100
  26 H   :1s     0.0976  -0.0618  -0.3642  -0.0771   0.3380   0.3515  -0.0001
  27 H   :1s    -0.3771   0.4079   0.2399  -0.0409   0.0165  -0.1667  -0.0692
  28 H   :2px   -0.0960   0.0697   0.0256   0.0118   0.0694   0.0453  -0.0466
  29 H   :2py    0.0454   0.0981  -0.0388  -0.0206   0.1450   0.0667  -0.0091
  30 H   :2pz   -0.0974   0.0136   0.0262   0.0127  -0.0201  -0.0477  -0.0170
  31 H   :1s     0.0664  -0.0262  -0.0136  -0.0036  -0.0198   0.0292  -0.0366
  32 H   :1s     0.2856  -0.0431  -0.4056  -0.0658   0.3809   0.2979   0.0904
  33 H   :1s     1.0975  -0.4505  -0.1320   0.0731   0.0690  -0.0732   0.3627
  34 H   :2px    0.0749  -0.1103  -0.0733   0.0142   0.0205  -0.0166   0.0685
  35 H   :2py   -0.0321   0.0381   0.0508  -0.0005  -0.1656  -0.0840   0.0434
  36 H   :2pz    0.0686   0.1296   0.0492  -0.0151  -0.0836   0.0077   0.0203
  37 H   :1s    -0.0823  -0.0265  -0.0305  -0.0042   0.0613   0.0183   0.0362
  38 H   :1s     0.1396  -0.0800  -0.3687  -0.0455   0.3396   0.2892  -0.0211
  39 H   :1s    -0.3502  -0.1425  -0.4642  -0.1023   0.1712   0.4263   0.0085
  40 H   :2px    0.0056  -0.0369  -0.0277  -0.0267  -0.0688   0.0332  -0.0131
  41 H   :2py   -0.0744  -0.1274  -0.0806  -0.0037   0.0516   0.0143   0.0279
  42 H   :2pz   -0.0156  -0.0775   0.0328   0.0090  -0.0408  -0.0819  -0.0074
  43 O   :1s    -0.0748   0.0313   0.0131  -0.0022  -0.0113   0.0038  -0.0157
  44 O   :1s    -0.1558   0.0654   0.0279  -0.0047  -0.0242   0.0076  -0.0330
  45 O   :1s     1.1762  -0.5039  -0.2243   0.0348   0.2057  -0.0518   0.2548
  46 O   :1s    -2.3045   1.0448   0.5001  -0.0654  -0.5366   0.0778  -0.4990
  47 O   :2px    0.0551  -0.0253  -0.0023   0.0053  -0.0010  -0.0114   0.0167
  48 O   :2py    0.0059  -0.0024  -0.0060   0.0020   0.0053   0.0037   0.0029
  49 O   :2pz    0.0537  -0.0113  -0.0024   0.0020  -0.0037  -0.0019   0.0147
  50 O   :2px    0.2428  -0.1150  -0.0249   0.0230   0.0184  -0.0371   0.0635
  51 O   :2py   -0.0643   0.0303  -0.0015   0.0084  -0.0025   0.0167  -0.0103
  52 O   :2pz    0.2559  -0.0712  -0.0324   0.0081   0.0135  -0.0008   0.0622
  53 O   :2px   -0.1233   0.0395  -0.0482  -0.0231   0.0863   0.0717  -0.0548
  54 O   :2py   -0.1618   0.0885   0.0697  -0.0010  -0.1103  -0.0250  -0.0060
  55 O   :2pz   -0.1357  -0.0591  -0.0060  -0.0002   0.1128  -0.0401  -0.0613
  56 O   :3d2-   0.0055  -0.0019   0.0030   0.0428  -0.0089   0.0034   0.0012
  57 O   :3d1-   0.0082   0.0055  -0.0026  -0.0783  -0.0039  -0.0104   0.0049
  58 O   :3d0    0.0047  -0.0037  -0.0018  -0.0338   0.0075  -0.0083   0.0020
  59 O   :3d1+   0.0185  -0.0164  -0.0131  -0.0354   0.0270  -0.0039   0.0047
  60 O   :3d2+   0.0090  -0.0090  -0.0058   0.0795  -0.0020   0.0138   0.0086
  61 O   :1s    -0.0044  -0.0316  -0.0092   0.0042   0.0222  -0.0048   0.0076
  62 O   :1s    -0.0091  -0.0658  -0.0189   0.0088   0.0464  -0.0104   0.0160
  63 O   :1s     0.0900   0.5205   0.1429  -0.0722  -0.3873   0.0871  -0.1272
  64 O   :1s    -0.4630  -1.3725  -0.3598   0.1943   1.2195  -0.2115   0.3137
  65 O   :2px    0.0025  -0.0210  -0.0030   0.0045   0.0182  -0.0046   0.0063
  66 O   :2py    0.0043   0.0380   0.0096  -0.0053  -0.0125   0.0058  -0.0115
  67 O   :2pz   -0.0139   0.0140   0.0085  -0.0021  -0.0099   0.0044  -0.0081
  68 O   :2px    0.0148  -0.0528  -0.0033   0.0150   0.0427  -0.0267   0.0197
  69 O   :2py    0.0119   0.1638   0.0381  -0.0249  -0.0551   0.0395  -0.0490
  70 O   :2pz   -0.0523   0.0099   0.0098  -0.0033  -0.0062   0.0183  -0.0209
  71 O   :2px    0.0314   0.1572   0.0074  -0.0371  -0.1330   0.0116  -0.0132
  72 O   :2py    0.4461   0.3697   0.0861  -0.0463  -0.6733   0.0340  -0.0565
  73 O   :2pz   -0.0553  -0.3037  -0.0924   0.0403   0.2813  -0.0389   0.0870
  74 O   :3d2-   0.0044  -0.0020   0.0054   0.0021  -0.0070  -0.0213   0.0104
  75 O   :3d1-  -0.0279  -0.0174  -0.0027   0.0073   0.0450  -0.0346   0.0195
  76 O   :3d0   -0.0293  -0.0106   0.0005   0.0140   0.0454  -0.0766   0.0332
  77 O   :3d1+  -0.0211  -0.0220  -0.0065  -0.0011   0.0177   0.0226  -0.0083
  78 O   :3d2+  -0.0305  -0.0468  -0.0117  -0.0031   0.0295   0.0508  -0.0148
  79 O   :1s     0.0143  -0.0181   0.0116   0.0015  -0.0332  -0.0172   0.0129
  80 O   :1s     0.0296  -0.0381   0.0242   0.0030  -0.0704  -0.0362   0.0272
  81 O   :1s    -0.2075   0.3268  -0.1684  -0.0172   0.5822   0.2784  -0.2245
  82 O   :1s     0.2663  -0.9679   0.1505  -0.0167  -1.4583  -0.5248   0.5566
  83 O   :2px   -0.0054   0.0027  -0.0080  -0.0034   0.0053   0.0134  -0.0078
  84 O   :2py   -0.0154  -0.0067  -0.0089  -0.0007   0.0099   0.0065  -0.0048
  85 O   :2pz    0.0131  -0.0046   0.0207   0.0036  -0.0225  -0.0244   0.0030
  86 O   :2px   -0.0198   0.0042  -0.0298  -0.0116   0.0153   0.0415  -0.0247
  87 O   :2py   -0.0259  -0.0263  -0.0091   0.0017   0.0111   0.0020  -0.0071
  88 O   :2pz    0.0617  -0.0101   0.1082   0.0184  -0.1005  -0.1077   0.0217
  89 O   :2px    0.0547   0.0595   0.0701   0.0359   0.0864  -0.0752   0.0129
  90 O   :2py   -0.0411  -0.3554  -0.1055  -0.0464  -0.4648  -0.0604   0.1633
  91 O   :2pz   -0.2011  -0.5604  -0.4015  -0.0958  -0.4324   0.1393   0.2042
  92 O   :3d2-  -0.0037   0.0241   0.0161  -0.0049   0.0007   0.0277   0.0635
  93 O   :3d1-   0.0200   0.0644   0.0419   0.0050   0.0413   0.0127   0.0320
  94 O   :3d0    0.0180   0.0307   0.0075   0.0066   0.0444  -0.0094  -0.0513
  95 O   :3d1+  -0.0109  -0.0351  -0.0119  -0.0003  -0.0328  -0.0213  -0.0279
  96 O   :3d2+  -0.0267  -0.0248  -0.0163  -0.0119  -0.0301   0.0368   0.0756
  97 O   :1s    -0.0086  -0.0040   0.0199   0.0020  -0.0281  -0.0271   0.0082
  98 O   :1s    -0.0180  -0.0082   0.0418   0.0043  -0.0594  -0.0569   0.0169
  99 O   :1s     0.1405   0.0608  -0.3254  -0.0309   0.4706   0.4442  -0.1219
 100 O   :1s    -0.2967  -0.1154   0.6393   0.0387  -0.9979  -0.8881   0.1584
 101 O   :2px    0.0022  -0.0082   0.0091   0.0027  -0.0229  -0.0201   0.0154
 102 O   :2py   -0.0066  -0.0022  -0.0015   0.0011   0.0014  -0.0074   0.0025
 103 O   :2pz   -0.0056  -0.0035   0.0088   0.0030  -0.0060  -0.0158   0.0121
 104 O   :2px   -0.0096  -0.0317   0.0674   0.0127  -0.0971  -0.0932   0.0665
 105 O   :2py   -0.0295  -0.0055   0.0094   0.0058  -0.0159  -0.0418   0.0152
 106 O   :2pz   -0.0190  -0.0166   0.0435   0.0067  -0.0189  -0.0420   0.0277
 107 O   :2px   -0.0843   0.0146   0.0317  -0.0356  -0.1672  -0.0838  -0.1815
 108 O   :2py    0.0235   0.0093   0.0247  -0.0255  -0.1016   0.0134  -0.0791
 109 O   :2pz    0.0445   0.0476  -0.0879  -0.0105   0.0924   0.1160  -0.0473
 110 O   :3d2-   0.0003   0.0199  -0.0416   0.0053   0.0124   0.0008   0.0128
 111 O   :3d1-  -0.0014   0.0261  -0.0681   0.0020  -0.0182  -0.0115  -0.0011
 112 O   :3d0   -0.0029   0.0330  -0.0744   0.0042  -0.0249  -0.0200   0.0051
 113 O   :3d1+   0.0045  -0.0065   0.0025  -0.0030   0.0065   0.0101  -0.0094
 114 O   :3d2+   0.0087   0.0160  -0.0362   0.0043   0.0287   0.0162   0.0140
 115 H   :1s    -0.0209   0.0100   0.0125   0.0005  -0.0137  -0.0092  -0.0018
 116 H   :1s     0.5648  -0.3021  -0.1315   0.0170   0.2150  -0.0431   0.1145
 117 H   :1s     0.0575  -0.0708  -0.0354   0.0058   0.0134   0.0004  -0.0054
 118 H   :2px   -0.1284   0.1024   0.0550   0.3893  -0.1364   0.0856  -0.0366
 119 H   :2py   -0.1047   0.0011   0.0430   0.5194  -0.0266   0.0626  -0.0454
 120 H   :2pz    0.1594  -0.0657  -0.0225   0.1479   0.0138   0.0152   0.0253
 121 H   :1s    -0.0049   0.0089  -0.0084   0.0003  -0.0060   0.0154   0.0043
 122 H   :1s     0.6516  -0.3288  -0.1845   0.0108   0.2382   0.0038   0.1280
 123 H   :1s     0.0350   0.0284   0.0060  -0.0067  -0.0041   0.0064  -0.0153
 124 H   :2px    0.1228  -0.0374  -0.0257  -0.3948   0.0591  -0.0619  -0.0031
 125 H   :2py   -0.1901   0.1035   0.0413  -0.5321   0.0092  -0.0734  -0.0723
 126 H   :2pz   -0.0740   0.0630   0.0410  -0.1426  -0.0895  -0.0352  -0.0201
 127 H   :1s    -0.0206  -0.0251  -0.0001   0.0005   0.0157  -0.0089   0.0116
 128 H   :1s     0.3715   0.5873   0.1184  -0.0905  -0.6639   0.0924  -0.1172
 129 H   :1s     0.0197  -0.0364  -0.0295   0.0101   0.0054   0.0306  -0.0076
 130 H   :2px    0.0963   0.2493   0.0625   0.0284  -0.0861  -0.3511   0.1175
 131 H   :2py   -0.1346  -0.1229  -0.0300  -0.0153   0.0914   0.1820  -0.0643
 132 H   :2pz    0.2684   0.1615   0.0310  -0.0671  -0.3580   0.2757  -0.1313
 133 H   :1s    -0.0349  -0.0103  -0.0135   0.0016   0.0179   0.0118  -0.0113
 134 H   :1s     0.3528   0.6607   0.1509  -0.0942  -0.6917   0.1141  -0.1573
 135 H   :1s    -0.0134  -0.0378   0.0578   0.0157   0.0028  -0.0509   0.0340
 136 H   :2px   -0.1199  -0.2168  -0.0703  -0.0456   0.0698   0.4393  -0.1623
 137 H   :2py   -0.2345  -0.1805  -0.0275   0.0505   0.3126  -0.2200   0.1329
 138 H   :2pz   -0.1198  -0.1555  -0.0314   0.0704   0.2706  -0.3515   0.1865
 139 H   :1s    -0.0243  -0.0328  -0.0032  -0.0034  -0.0390  -0.0091   0.0045
 140 H   :1s     0.0457   0.5980   0.1475   0.0499   0.6909   0.1317  -0.2752
 141 H   :1s     0.0118  -0.0279  -0.0091  -0.0037  -0.0433  -0.0237   0.0064
 142 H   :2px   -0.1194  -0.2795  -0.0918  -0.0523  -0.3346   0.0721   0.3754
 143 H   :2py    0.0976   0.3401   0.2452   0.0039   0.1311   0.1394   0.4034
 144 H   :2pz    0.1024   0.0177   0.0276   0.0395   0.0677  -0.1522  -0.3211
 145 H   :1s    -0.0069  -0.0471  -0.0222  -0.0021  -0.0278   0.0006   0.0193
 146 H   :1s     0.0741   0.5503   0.1132   0.0570   0.7131   0.1221  -0.2488
 147 H   :1s    -0.0968   0.0245   0.0253   0.0028  -0.0174  -0.0394  -0.0223
 148 H   :2px    0.1140   0.2008   0.0754   0.0544   0.2518  -0.1073  -0.3180
 149 H   :2py    0.1332  -0.0399   0.0384   0.0564  -0.0204  -0.2658  -0.4290
 150 H   :2pz    0.1143   0.3698   0.1934   0.0206   0.2949   0.1296   0.2140
 151 H   :1s    -0.0083  -0.0068  -0.0002  -0.0023  -0.0091  -0.0051  -0.0118
 152 H   :1s     0.1035   0.0286  -0.1812   0.0136   0.3841   0.2748   0.0523
 153 H   :1s    -0.0201   0.0001  -0.0130   0.0013   0.0099  -0.0201   0.0132
 154 H   :2px    0.0004   0.0911  -0.1733   0.0262   0.1174   0.0373   0.0676
 155 H   :2py   -0.0321  -0.1044   0.2825  -0.0139  -0.1207  -0.0812  -0.0183
 156 H   :2pz   -0.0042   0.1958  -0.4986   0.0126  -0.1219  -0.0648  -0.0147
 157 H   :1s    -0.0101  -0.0083   0.0178  -0.0013  -0.0322  -0.0268   0.0015
 158 H   :1s     0.1082   0.0557  -0.1873  -0.0017   0.3678   0.3071   0.0076
 159 H   :1s     0.0659  -0.0238  -0.0424  -0.0016  -0.0295   0.0248   0.0072
 160 H   :2px    0.0159  -0.0749   0.1925   0.0018   0.0830   0.0495   0.0404
 161 H   :2py    0.0364   0.1264  -0.2503   0.0314   0.1069   0.0491   0.0937
 162 H   :2pz    0.0480  -0.2332   0.4797  -0.0433   0.1677   0.1814  -0.0782

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0300  -0.0025   0.0161   0.0045   0.0023   0.0053  -0.0035
   2 N   :1s    -0.0711  -0.0060   0.0334   0.0118   0.0050   0.0108  -0.0023
   3 N   :1s     0.9039   0.0721  -0.2507  -0.1868  -0.0528  -0.0511  -0.1653
   4 N   :1s    -3.7987  -0.2557   0.3711   0.8507   0.1568  -0.1481   1.2167
   5 N   :2px   -0.0171   0.0298   0.0448   0.0312   0.0379  -0.0349  -0.0126
   6 N   :2py    0.0105   0.0009  -0.0325   0.0188   0.0193   0.0716   0.0119
   7 N   :2pz   -0.0007   0.0345   0.0257   0.0427  -0.0421  -0.0052   0.0137
   8 N   :2px   -0.0186   0.0512   0.1053   0.1443   0.1049  -0.1225  -0.0386
   9 N   :2py    0.0726   0.0015  -0.0921   0.0428   0.0721   0.2056   0.0831
  10 N   :2pz    0.0147   0.0735   0.0600   0.1220  -0.0550  -0.0329   0.0720
  11 N   :2px    0.3147  -0.2096  -0.1958  -0.4095  -0.2663   0.2932  -0.1161
  12 N   :2py    0.0930   0.0296   0.0581  -0.2145  -0.0746  -0.2591  -0.2005
  13 N   :2pz    0.2969  -0.1846  -0.2131  -0.3337   0.1666   0.2703  -0.2883
  14 N   :3d2-  -0.0338  -0.0091   0.0015  -0.0848   0.0008   0.0547  -0.0708
  15 N   :3d1-   0.0278   0.0039   0.0001  -0.0720  -0.0909   0.0718   0.0626
  16 N   :3d0    0.0060  -0.0713   0.0601   0.0136   0.0297   0.0087  -0.0195
  17 N   :3d1+  -0.0019   0.0132   0.0689  -0.0510  -0.0284  -0.1363  -0.0426
  18 N   :3d2+   0.0360   0.0213   0.0731  -0.0277  -0.0075  -0.0165  -0.0315
  19 H   :1s     0.0389   0.0018   0.0456  -0.2256  -0.0960  -0.0237  -0.1391
  20 H   :1s     0.5643  -0.0172  -0.0740   0.2284   0.1451  -0.0902   0.0192
  21 H   :1s     0.3465   0.3653   0.2940  -0.0505  -0.1336   0.0928  -0.2770
  22 H   :2px   -0.0745  -0.0258   0.0702   0.3167  -0.0643   0.0143  -0.0337
  23 H   :2py   -0.0273  -0.0938  -0.2071   0.0228   0.0068   0.0592   0.1558
  24 H   :2pz   -0.0627   0.0417   0.0802  -0.0678   0.3207  -0.0982   0.1484
  25 H   :1s     0.0897  -0.0113  -0.0320   0.0443  -0.1033   0.1810   0.0419
  26 H   :1s     0.8619   0.0251  -0.0349  -0.2170   0.0571   0.0073  -0.5773
  27 H   :1s     0.7200   0.3946  -0.2574  -0.2918   0.1768   0.1151   0.0916
  28 H   :2px   -0.0360  -0.0087  -0.0926  -0.0957   0.2829  -0.1815   0.1377
  29 H   :2py    0.2311  -0.0260   0.0212  -0.0691   0.1633   0.1685  -0.2168
  30 H   :2pz    0.0283   0.0565  -0.1387  -0.0306   0.0111  -0.0517   0.3513
  31 H   :1s     0.0551   0.0549   0.0847   0.0771   0.0183  -0.2388  -0.1039
