

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   4 N   :1s    -0.4133   1.2471   0.1971   0.0693  -0.1034  -0.0517   0.0826
   5 N   :2px    0.0265  -0.0029  -0.0798   0.0140  -0.0056  -0.0045  -0.0253
   6 N   :2py    0.0094  -0.0398  -0.0030  -0.0021  -0.0010   0.0151   0.0166
   7 N   :2pz    0.0222   0.0214   0.0306  -0.0015  -0.0064  -0.0070   0.0202
   8 N   :2px   -0.1237  -0.0163  -0.0881   0.0759   0.0026  -0.0840  -0.1169
   9 N   :2py   -0.0504   0.2136   0.0201   0.0531   0.0079  -0.0376   0.0266
  10 N   :2pz   -0.1570  -0.0247  -0.0649   0.0507   0.0180  -0.0587   0.0406
  11 N   :2px    1.1889   0.1905  -1.7766   0.1233  -0.2255  -0.0206  -0.2239
  12 N   :2py    0.4428  -1.6962  -0.0336  -0.3432   0.1338   0.1767   0.0591
  13 N   :2pz    1.2216   0.4007   1.3950  -0.3678   0.1506   0.0459   0.1273
  14 N   :3d2-   0.1899  -0.0507   0.1133  -0.0380   0.0349   0.0407  -0.0282
  15 N   :3d1-   0.2507   0.0439  -0.1396  -0.0196  -0.0270  -0.0019   0.0072
  16 N   :3d0   -0.0465  -0.0045  -0.0013   0.0170   0.0112   0.0053  -0.0075
  17 N   :3d1+   0.0631  -0.2174  -0.0327  -0.0253   0.0079   0.0008  -0.0060
  18 N   :3d2+   0.0002   0.0332   0.0250  -0.0011   0.0009   0.0154  -0.0017
  19 H   :1s     0.1777  -0.2309   0.0222  -0.0634   0.0319   0.0309  -0.0035
  20 H   :1s    -1.1411   0.2651   0.1712   0.1791  -0.0176  -0.0569   0.0403
  21 H   :1s    -0.5314   0.2155   0.2970   0.1800  -0.0976   0.0665   0.0646
  22 H   :2px   -0.1712  -0.0412   0.5197  -0.0473   0.0659  -0.0394   0.0849
  23 H   :2py    0.1039   0.5631  -0.1527   0.1214  -0.0250  -0.1269  -0.0741
  24 H   :2pz   -0.2614  -0.1785  -0.5855   0.1270  -0.0134  -0.0472  -0.0890
  25 H   :1s     0.0585  -0.0406  -0.1348  -0.0260  -0.0602   0.0510   0.0650
  26 H   :1s     0.1836  -0.8075   1.0537  -0.2225   0.2073   0.0649   0.0571
  27 H   :1s     0.2483  -0.6729   1.0383  -0.3923   0.3696  -0.0189   0.1012
  28 H   :2px   -0.3251   0.0051   0.1394   0.0146   0.0126  -0.0122  -0.0524
  29 H   :2py   -0.0479   0.4201   0.3249  -0.0056   0.0167  -0.0421   0.1237
  30 H   :2pz   -0.2677  -0.2711  -0.1502   0.0056   0.0424   0.0351   0.0832
  31 H   :1s    -0.1136  -0.1974  -0.0077  -0.0198  -0.0099   0.0213   0.0357
  32 H   :1s     0.9984   0.6524  -0.0748   0.0037  -0.0159  -0.0628  -0.0987
  33 H   :1s     0.3315   0.5127  -0.2124   0.1026  -0.0442  -0.0572  -0.0578
  34 H   :2px   -0.2660  -0.0231   0.4620  -0.0298   0.0403  -0.0311   0.0476
  35 H   :2py   -0.2929   0.3771   0.1207   0.0532  -0.0224  -0.0213  -0.0022
  36 H   :2pz   -0.1804  -0.0058  -0.4972   0.1214  -0.0555  -0.0760  -0.1305
  37 H   :1s    -0.0161  -0.1139   0.1102  -0.0341   0.0353   0.0877   0.0257
  38 H   :1s     0.3561  -0.7559  -1.3725   0.0914  -0.1267  -0.0832  -0.1589
  39 H   :1s     0.0774  -0.7476  -1.2290   0.0659  -0.1325   0.0790  -0.1876
  40 H   :2px   -0.1819  -0.2064   0.0860  -0.0001   0.0288   0.0130  -0.0348
  41 H   :2py   -0.0962   0.3958  -0.3275   0.1434  -0.0483  -0.0625  -0.1514
  42 H   :2pz   -0.3357  -0.0473  -0.0933   0.0424   0.0122   0.0105   0.0040
  43 O   :1s    -0.0204  -0.0163   0.0070  -0.0020  -0.0011  -0.0020   0.0034
  44 O   :1s    -0.0448  -0.0360   0.0148  -0.0042  -0.0022  -0.0047   0.0073
  45 O   :1s     0.3772   0.3009  -0.1137   0.0264   0.0022   0.0380  -0.0603
  46 O   :1s    -0.6850  -0.4746   0.1498   0.0031   0.0933   0.0015   0.0998
  47 O   :2px    0.0103   0.0167  -0.0053   0.0386   0.0804   0.0170   0.0122
  48 O   :2py    0.0107   0.0060   0.0041  -0.0256  -0.0553  -0.0181  -0.0075
  49 O   :2pz   -0.0062   0.0043  -0.0050  -0.0429  -0.1011  -0.0212  -0.0149
  50 O   :2px    0.0646   0.0561  -0.0333   0.1126   0.2371   0.0552   0.0365
  51 O   :2py    0.0711   0.0519   0.0048  -0.0716  -0.1572  -0.0479  -0.0202
  52 O   :2pz   -0.0067   0.0016  -0.0116  -0.1303  -0.3061  -0.0750  -0.0541
  53 O   :2px   -0.2507  -0.2703   0.0689  -0.0400  -0.0581  -0.0056  -0.0128
  54 O   :2py   -0.3639  -0.1974   0.0254   0.0143   0.0461   0.0666  -0.0111
  55 O   :2pz    0.0839   0.0486   0.1459  -0.0338   0.0350   0.0040   0.0582
  56 O   :3d2-   0.0073   0.0027  -0.0025  -0.0469  -0.1033  -0.0282  -0.0150
  57 O   :3d1-  -0.0137  -0.0108  -0.0099   0.0250   0.0487   0.0052   0.0046
  58 O   :3d0   -0.0251  -0.0132   0.0154  -0.0760  -0.1605  -0.0265  -0.0212
  59 O   :3d1+  -0.0090  -0.0136  -0.0029   0.0176   0.0386   0.0031   0.0037
  60 O   :3d2+  -0.0213  -0.0193  -0.0005  -0.0151  -0.0319  -0.0072  -0.0053
  61 O   :1s    -0.0050   0.0216  -0.0172   0.0048  -0.0080   0.0045   0.0084
  62 O   :1s    -0.0107   0.0472  -0.0375   0.0103  -0.0168   0.0086   0.0179
  63 O   :1s     0.0862  -0.3930   0.3223  -0.0961   0.1321  -0.0287  -0.0984
  64 O   :1s    -0.1425   0.5342  -0.5460   0.2665  -0.2161  -0.1121  -0.1997
  65 O   :2px   -0.0126   0.0228  -0.0290  -0.0389  -0.0194   0.0919   0.1203
  66 O   :2py   -0.0002  -0.0227   0.0254  -0.0127  -0.0042   0.0310   0.0320
  67 O   :2pz   -0.0031  -0.0086   0.0035  -0.0090   0.0005   0.0224   0.0281
  68 O   :2px   -0.0454   0.0738  -0.0943  -0.0806  -0.0473   0.2574   0.3516
  69 O   :2py    0.0105  -0.0543   0.0927  -0.0520   0.0022   0.0824   0.1176
  70 O   :2pz    0.0034  -0.0751   0.0545  -0.0337   0.0125   0.0611   0.0664
  71 O   :2px    0.0744  -0.2610   0.2288  -0.0705   0.0589  -0.0198  -0.0737
  72 O   :2py   -0.0591   0.2174  -0.3240   0.0433  -0.0650   0.0531   0.1082
  73 O   :2pz   -0.0671   0.4186  -0.3705   0.0792  -0.1114  -0.0155   0.0466
  74 O   :3d2-  -0.0141   0.0148  -0.0271  -0.0598  -0.0251   0.1229   0.1608
  75 O   :3d1-  -0.0053   0.0258  -0.0116  -0.0135  -0.0095   0.0271   0.0359
  76 O   :3d0    0.0001   0.0076  -0.0034  -0.0015   0.0096  -0.0283  -0.0184
  77 O   :3d1+  -0.0021  -0.0061   0.0052   0.0003  -0.0004   0.0075   0.0051
  78 O   :3d2+   0.0089  -0.0214   0.0240   0.0196   0.0091  -0.0409  -0.0617
  79 O   :1s    -0.0030   0.0195   0.0273  -0.0003   0.0038   0.0066  -0.0039
  80 O   :1s    -0.0067   0.0422   0.0585  -0.0006   0.0078   0.0137  -0.0087
  81 O   :1s     0.0535  -0.3531  -0.4939   0.0074  -0.0628  -0.0672   0.0363
  82 O   :1s    -0.0930   0.6920   1.1470  -0.0461   0.1850  -0.1520   0.2892
  83 O   :2px   -0.0067  -0.0126  -0.0128  -0.0006  -0.0004   0.0509  -0.0350
  84 O   :2py   -0.0051   0.0029  -0.0159   0.0020  -0.0068   0.0483  -0.0460
  85 O   :2pz    0.0011   0.0099   0.0025  -0.0065  -0.0110   0.1042  -0.0814
  86 O   :2px   -0.0029  -0.0722  -0.0914  -0.0033  -0.0174   0.1558  -0.1302
  87 O   :2py   -0.0024  -0.0173  -0.0484  -0.0005  -0.0125   0.1275  -0.0983
  88 O   :2pz   -0.0199   0.0692   0.0679  -0.0130  -0.0174   0.2964  -0.2347
  89 O   :2px   -0.0812   0.2728   0.2500   0.0170   0.0101   0.0075  -0.0387
  90 O   :2py   -0.1059   0.3515   0.5625  -0.0320   0.0671  -0.0398   0.0924
  91 O   :2pz   -0.0838  -0.0736  -0.0624  -0.0034   0.0013  -0.0307   0.0432
  92 O   :3d2-   0.0090  -0.0064  -0.0162  -0.0057  -0.0096   0.0431  -0.0354
  93 O   :3d1-  -0.0088   0.0161   0.0370   0.0056   0.0199  -0.0586   0.0556
  94 O   :3d0   -0.0009   0.0008   0.0086  -0.0019  -0.0005   0.0196  -0.0142
  95 O   :3d1+  -0.0116   0.0080   0.0034  -0.0052  -0.0105   0.1517  -0.1166
  96 O   :3d2+  -0.0057   0.0158   0.0180  -0.0036  -0.0043   0.0907  -0.0702
  97 O   :1s     0.0201  -0.0065  -0.0092   0.0009  -0.0019   0.0012  -0.0033
  98 O   :1s     0.0436  -0.0140  -0.0202   0.0010  -0.0038   0.0026  -0.0071
  99 O   :1s    -0.3578   0.1079   0.1717   0.0359   0.0080  -0.0136   0.0604
 100 O   :1s     0.6371  -0.1254  -0.2679  -0.2593   0.1046  -0.0450  -0.1077
 101 O   :2px    0.0048  -0.0025  -0.0195  -0.0683   0.0337  -0.0066  -0.0063
 102 O   :2py   -0.0090  -0.0144   0.0127   0.1024  -0.0515   0.0151   0.0207
 103 O   :2pz    0.0098  -0.0121  -0.0077   0.0628  -0.0340   0.0097   0.0090
 104 O   :2px    0.0310   0.0046  -0.0363  -0.2096   0.1082  -0.0327  -0.0253
 105 O   :2py   -0.0472  -0.0469   0.0490   0.3018  -0.1495   0.0418   0.0686
 106 O   :2pz    0.0753  -0.0507  -0.0261   0.1829  -0.1021   0.0354   0.0278
 107 O   :2px   -0.2786   0.1088   0.0045   0.0303  -0.0080  -0.0224  -0.0172
 108 O   :2py    0.6809  -0.0092  -0.0089  -0.1476   0.0423   0.0158  -0.0228
 109 O   :2pz   -0.0499   0.1004   0.2096   0.0102   0.0121  -0.0025   0.0355
 110 O   :3d2-  -0.0063   0.0113  -0.0100  -0.0881   0.0459  -0.0141  -0.0163
 111 O   :3d1-   0.0221   0.0013  -0.0092  -0.0117   0.0035  -0.0001  -0.0052
 112 O   :3d0    0.0010   0.0046  -0.0036   0.0112  -0.0087   0.0052   0.0058
 113 O   :3d1+   0.0131   0.0023  -0.0359  -0.0968   0.0478  -0.0129  -0.0185
 114 O   :3d2+   0.0138  -0.0254   0.0253   0.1340  -0.0693   0.0232   0.0258
 115 H   :1s    -0.0056   0.0243   0.0267  -0.2643  -0.5677  -0.0777  -0.0687
 116 H   :1s     0.3265   0.2035   0.0090   0.2542   0.5908   0.0687   0.0913
 117 H   :1s    -0.0763  -0.0671   0.0309  -0.2244  -0.5104  -0.1042  -0.0909
 118 H   :2px    0.0866   0.0938  -0.0323   0.0402   0.0910   0.0367   0.0223
 119 H   :2py    0.1252   0.0371  -0.0544   0.0983   0.1811   0.0089   0.0193
 120 H   :2pz    0.0187   0.0029   0.0282  -0.2290  -0.5068  -0.1356  -0.0708
 121 H   :1s     0.0675   0.0614  -0.0222   0.2649   0.5751   0.1507   0.0842
 122 H   :1s     0.1754   0.0366  -0.0118  -0.2957  -0.6742  -0.1895  -0.1189
 123 H   :1s     0.0075   0.0026  -0.0094   0.2107   0.4975   0.1245   0.0949
 124 H   :2px    0.1443   0.0955  -0.0290   0.1132   0.2539   0.0585   0.0497
 125 H   :2py    0.1416   0.1280   0.0070  -0.1734  -0.3739  -0.0871  -0.0548
 126 H   :2pz    0.0210  -0.0181  -0.0696   0.0514   0.0530  -0.0183  -0.0234
 127 H   :1s    -0.0476  -0.0095  -0.0448  -0.1702  -0.1071   0.4394   0.4741
 128 H   :1s     0.0620  -0.1169   0.1187   0.0905   0.1488  -0.3891  -0.3874
 129 H   :1s    -0.0141   0.1122  -0.1264  -0.0608  -0.0972   0.3378   0.4517
 130 H   :2px   -0.0317   0.0917  -0.0663  -0.0393  -0.0340   0.2051   0.3209
 131 H   :2py   -0.0198   0.0279  -0.0220  -0.1542  -0.0564   0.3359   0.4607
 132 H   :2pz    0.0241  -0.1734   0.1356  -0.0346   0.0226   0.0639   0.0532
 133 H   :1s     0.0455  -0.1370   0.1368   0.1831   0.0504  -0.2939  -0.4692
 134 H   :1s    -0.0480   0.1647  -0.1422  -0.2120  -0.0460   0.3593   0.6366
 135 H   :1s     0.0012  -0.0368   0.0059   0.0817   0.0495  -0.2662  -0.4210
 136 H   :2px   -0.0178   0.0229  -0.0430  -0.0261  -0.0098   0.1284   0.1705
 137 H   :2py    0.0337  -0.0208   0.1005   0.0853   0.0518  -0.2163  -0.2558
 138 H   :2pz    0.0402  -0.2554   0.1865  -0.0473   0.0554   0.0237  -0.0244
 139 H   :1s    -0.0017  -0.0150   0.0960   0.0213   0.0911  -0.4575   0.4209
 140 H   :1s     0.1096  -0.2993  -0.6474   0.0138  -0.1786   0.6016  -0.6410
 141 H   :1s    -0.0185   0.1449   0.2030   0.0012   0.0570  -0.4263   0.3862
 142 H   :2px    0.1077  -0.1458  -0.1235   0.0055   0.0032  -0.2100   0.1491
 143 H   :2py   -0.0074  -0.0303   0.0022  -0.0218  -0.0134   0.1896  -0.1179
 144 H   :2pz    0.0406   0.0238   0.0501  -0.0018   0.0048   0.0746  -0.0617
 145 H   :1s    -0.0247   0.0169   0.0417  -0.0281  -0.0190   0.5729  -0.3945
 146 H   :1s    -0.0387  -0.0771  -0.2319   0.0531  -0.0049  -0.5589   0.3419
 147 H   :1s    -0.0188   0.0204   0.1022  -0.0352  -0.0497   0.4762  -0.3869
 148 H   :2px   -0.0576   0.0013  -0.0065  -0.0226  -0.0389   0.4525  -0.3604
 149 H   :2py    0.0944  -0.1955  -0.2058   0.0039  -0.0205  -0.0717   0.0411
 150 H   :2pz   -0.0049   0.0885   0.0759   0.0061  -0.0062   0.2820  -0.2548
 151 H   :1s    -0.0187   0.0757  -0.0516  -0.4879   0.2563  -0.0903  -0.0997
 152 H   :1s    -0.5545  -0.0498   0.1077   0.6799  -0.3344   0.1081   0.1399
 153 H   :1s     0.1221  -0.0007  -0.0969  -0.4893   0.2660  -0.1053  -0.1267
 154 H   :2px    0.3883  -0.0459   0.0905   0.1610  -0.0881   0.0377   0.0408
 155 H   :2py   -0.0318  -0.0363   0.0804   0.3579  -0.1795   0.0515   0.0988
 156 H   :2pz   -0.0535  -0.0450  -0.0740   0.0638  -0.0421   0.0184   0.0123
 157 H   :1s    -0.0437  -0.0523   0.1416   0.5543  -0.2711   0.0594   0.0857
 158 H   :1s     0.1733   0.0398  -0.0213  -0.5412   0.2740  -0.0483  -0.0754
 159 H   :1s    -0.0489  -0.0134   0.0341   0.5162  -0.2917   0.1140   0.1456
 160 H   :2px   -0.1634   0.0474  -0.0982  -0.5393   0.2892  -0.1024  -0.1001
 161 H   :2py   -0.4383  -0.0128  -0.0131   0.1212  -0.0498   0.0051   0.0190
 162 H   :2pz    0.1712  -0.1158  -0.0314   0.2278  -0.1301   0.0549   0.0283

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0022  -0.0025   0.0076  -0.0013  -0.0060  -0.0037  -0.0116
   2 N   :1s    -0.0058  -0.0062   0.0163   0.0001  -0.0118  -0.0105  -0.0219
   3 N   :1s     0.0936   0.1075  -0.1635  -0.0736   0.1091   0.1325   0.1034
   4 N   :1s    -0.4534  -0.5294   0.6401   0.3714  -0.5100  -0.3103  -0.1601
   5 N   :2px   -0.0955   0.0804  -0.0517  -0.0282   0.0240   0.0808   0.0144
   6 N   :2py    0.0922  -0.0140  -0.0518   0.0085  -0.0082   0.1253   0.0218
   7 N   :2pz    0.0153   0.0362  -0.0484  -0.1261   0.0228   0.0232  -0.0484
   8 N   :2px   -0.2167   0.0314   0.0884   0.1239   0.1057  -0.0720  -0.0357
   9 N   :2py    0.1756  -0.1103   0.0105   0.1120  -0.0455   0.0847   0.0359
  10 N   :2pz    0.1176  -0.0887   0.0526  -0.1280   0.0516  -0.1223  -0.0954
  11 N   :2px   -0.2454   0.1795  -0.2481  -0.4000   0.0430   0.3198  -0.3585
  12 N   :2py    0.3506   0.0960  -0.2102  -0.1397   0.0427   0.4741   0.0578
  13 N   :2pz   -0.3249   0.4240  -0.1659  -0.4096   0.3010   0.1367   0.0130
  14 N   :3d2-  -0.1417  -0.0361   0.1187   0.3087  -0.0435  -0.0779   0.1459
  15 N   :3d1-   0.2887  -0.2469   0.1077   0.0512  -0.0825  -0.2172  -0.1159
  16 N   :3d0   -0.0462   0.0115   0.0002   0.0178  -0.0038   0.0172   0.0302
  17 N   :3d1+  -0.1042   0.0106   0.1063  -0.0502   0.0144  -0.2643  -0.1243
  18 N   :3d2+   0.0219  -0.0031   0.0043   0.0394  -0.0282   0.0630   0.0301
  19 H   :1s     0.0013  -0.2203   0.3759   0.2195  -0.1165  -0.4395  -0.1879
  20 H   :1s     0.1805   0.2938  -0.5674  -0.2130   0.1375   0.5869   0.4130
  21 H   :1s     0.1678  -0.3283   0.2559   0.4844  -0.2103  -0.6726  -0.0105
  22 H   :2px    0.2581  -0.1268  -0.0143  -0.0513   0.0775   0.0377   0.0211
  23 H   :2py   -0.3238   0.1199   0.0586  -0.1513   0.0990  -0.1582  -0.1201
  24 H   :2pz    0.0248  -0.0696   0.0025   0.2145  -0.0190   0.2065   0.0579
  25 H   :1s     0.2489  -0.0534  -0.0703  -0.2280  -0.0620   0.1691  -0.2725
  26 H   :1s    -0.1814   0.2746  -0.0454   0.1604   0.2515  -0.0520   0.5055
  27 H   :1s     0.1286   0.4085  -0.1013  -0.0908   0.1199   0.2135   0.0641
  28 H   :2px   -0.1209  -0.1079   0.2108   0.2516  -0.0204  -0.3442   0.0574
  29 H   :2py    0.2353  -0.1199   0.0599  -0.1848  -0.0130  -0.2146  -0.1147
  30 H   :2pz    0.4510  -0.2623   0.0641   0.1831  -0.1337   0.0555   0.0324
  31 H   :1s    -0.2316   0.2716  -0.0871  -0.3732  -0.0193   0.1102  -0.2048
  32 H   :1s     0.1240  -0.1246  -0.0351   0.2184   0.2334  -0.1488   0.1247
  33 H   :1s    -0.3630   0.2579  -0.1563  -0.3027   0.2643   0.2043  -0.1699
  34 H   :2px   -0.0229   0.0032   0.1186  -0.2432   0.1114  -0.3727  -0.1775
  35 H   :2py   -0.0093  -0.1249   0.1647   0.1978  -0.1181  -0.2698   0.0671
  36 H   :2pz   -0.3395   0.0869   0.0990   0.0431   0.0535  -0.1638  -0.1000
  37 H   :1s    -0.1331   0.1403  -0.0637   0.0945  -0.0820   0.3896   0.0121
  38 H   :1s     0.3873  -0.1386  -0.1013  -0.3066   0.1715  -0.3721  -0.2012
  39 H   :1s     0.2807   0.0418  -0.2538  -0.2849  -0.0052   0.4315   0.0017
  40 H   :2px    0.1460  -0.1499   0.0859   0.4100  -0.0912   0.1327   0.0795
  41 H   :2py   -0.3862   0.0908   0.1041   0.1826   0.0004  -0.1378  -0.0161
  42 H   :2pz    0.0894  -0.2104   0.1920   0.1978  -0.0985  -0.3053   0.0465
  43 O   :1s    -0.0134   0.0088   0.0069  -0.0286  -0.0324  -0.0153  -0.0001
  44 O   :1s    -0.0292   0.0193   0.0146  -0.0614  -0.0634  -0.0338  -0.0042
  45 O   :1s     0.2047  -0.1338  -0.1030   0.4051   0.3197   0.2581   0.0888
  46 O   :1s    -0.0032  -0.0708   0.0856   0.1324  -0.0619  -0.0528   0.1055
  47 O   :2px   -0.0028   0.0025  -0.0016  -0.0159  -0.0333   0.0063   0.0164
  48 O   :2py    0.0081  -0.0043  -0.0083   0.0355   0.1142  -0.0033  -0.0387
  49 O   :2pz   -0.0150   0.0067   0.0074  -0.0158  -0.0931   0.0136   0.0252
  50 O   :2px    0.0078   0.0026  -0.0132  -0.0490  -0.0499   0.0073   0.0367
  51 O   :2py    0.0608  -0.0508  -0.0273   0.1853   0.2032   0.0664   0.0090
  52 O   :2pz   -0.0555   0.0417   0.0225  -0.0777  -0.1846   0.0012  -0.0183
  53 O   :2px   -0.1461   0.0807   0.0712  -0.1599  -0.0032  -0.1799  -0.1683
  54 O   :2py    0.0261  -0.0204   0.0283   0.0046  -0.1688   0.0394   0.0452
  55 O   :2pz    0.0245   0.0149  -0.0023  -0.1243   0.0868  -0.1357  -0.0276
  56 O   :3d2-   0.0222  -0.0125  -0.0164   0.0692   0.1992   0.0044  -0.0706
  57 O   :3d1-  -0.0036   0.0012  -0.0006   0.0119   0.0479  -0.0029  -0.0259
  58 O   :3d0   -0.0079   0.0058   0.0080  -0.0295  -0.0835  -0.0028   0.0280
  59 O   :3d1+   0.0013   0.0001  -0.0091   0.0281   0.1253  -0.0050  -0.0467
  60 O   :3d2+   0.0088  -0.0037  -0.0053   0.0187   0.0577   0.0037  -0.0216
  61 O   :1s     0.0038  -0.0360  -0.0122  -0.0156  -0.0046   0.0035  -0.0142
  62 O   :1s     0.0128  -0.0706  -0.0234  -0.0341  -0.0101   0.0077  -0.0320
  63 O   :1s    -0.1850   0.4027   0.1077   0.2422   0.0889  -0.0466   0.2503
  64 O   :1s     0.0071  -0.3907   0.0045   0.0202  -0.1198  -0.0989  -0.0066
  65 O   :2px    0.0083   0.0320   0.0318   0.0203   0.0066  -0.0183   0.0069
  66 O   :2py   -0.0771  -0.0932  -0.0480  -0.0187   0.0069   0.0078  -0.0014
  67 O   :2pz    0.0033   0.0151   0.0094   0.0062   0.0021   0.0026   0.0026
  68 O   :2px    0.0473  -0.0461   0.0843   0.0829   0.0061  -0.0825   0.0256
  69 O   :2py   -0.1025  -0.1223  -0.0793  -0.0819   0.0243   0.0192  -0.0543
  70 O   :2pz   -0.0467   0.0420   0.0224   0.0417   0.0218  -0.0151   0.0357
  71 O   :2px   -0.3899   0.1581  -0.1097   0.0332   0.1071   0.0703   0.1566
  72 O   :2py    0.3048  -0.0572   0.0332  -0.0567  -0.0753   0.0615  -0.1304
  73 O   :2pz    0.1916  -0.2454  -0.0505  -0.1283  -0.0848   0.0222  -0.1448
  74 O   :3d2-  -0.0312   0.0628   0.0174   0.0121   0.0149   0.0078   0.0153
  75 O   :3d1-  -0.0248  -0.0003  -0.0072  -0.0029   0.0099  -0.0041   0.0098
  76 O   :3d0    0.1176   0.2141   0.1030   0.0329  -0.0026  -0.0212   0.0043
  77 O   :3d1+  -0.0342  -0.1044  -0.0429  -0.0160  -0.0051   0.0053  -0.0104
  78 O   :3d2+  -0.0514  -0.0676  -0.0321  -0.0028   0.0011  -0.0054   0.0063
  79 O   :1s    -0.0156   0.0016   0.0073   0.0383  -0.0165   0.0256  -0.0154
  80 O   :1s    -0.0339   0.0034   0.0155   0.0842  -0.0334   0.0555  -0.0255
  81 O   :1s     0.2694  -0.0239  -0.1143  -0.6468   0.2142  -0.3966   0.0398
  82 O   :1s    -0.3342   0.0067   0.1429   0.4546  -0.2666   0.1874  -0.1630
  83 O   :2px    0.0039   0.0001   0.0076   0.0233  -0.0432   0.0407  -0.1121
  84 O   :2py    0.0099   0.0019  -0.0064  -0.0330   0.0330  -0.0365   0.0838
  85 O   :2pz    0.0150  -0.0030   0.0019  -0.0073   0.0040  -0.0157   0.0018
  86 O   :2px    0.0303  -0.0071   0.0134   0.1212  -0.0748   0.1327  -0.1323
  87 O   :2py    0.0745  -0.0034  -0.0234  -0.1921   0.0651  -0.1412   0.0535
  88 O   :2pz    0.0287  -0.0015   0.0154   0.0238  -0.0135   0.0031  -0.0269
  89 O   :2px   -0.2002   0.0682   0.0297   0.1256   0.0744   0.0001   0.2473
  90 O   :2py   -0.1865   0.0394   0.0445   0.3402  -0.1492   0.2938  -0.1618
  91 O   :2pz    0.0757   0.0376  -0.0790  -0.1825   0.0379   0.0554  -0.0966
  92 O   :3d2-   0.0396  -0.0129  -0.0153  -0.0410   0.0490  -0.0474   0.1313
  93 O   :3d1-  -0.0395   0.0024   0.0268   0.0862  -0.0877   0.0792  -0.1965
  94 O   :3d0   -0.0045   0.0038   0.0015   0.0197  -0.0150   0.0295  -0.0394
  95 O   :3d1+   0.0012   0.0090   0.0058  -0.0084  -0.0148   0.0047  -0.0778
  96 O   :3d2+  -0.0001   0.0052  -0.0004   0.0102  -0.0094   0.0201  -0.0287
  97 O   :1s    -0.0155  -0.0109   0.0425  -0.0073   0.0039   0.0001  -0.0034
  98 O   :1s    -0.0338  -0.0221   0.0874  -0.0131   0.0067  -0.0043  -0.0086
  99 O   :1s     0.2458   0.1224  -0.5047   0.0474  -0.0150   0.1070   0.0872
 100 O   :1s    -0.1144   0.0289  -0.1489  -0.0786  -0.0048   0.0811  -0.0267
 101 O   :2px    0.0067   0.0302  -0.0976   0.0350  -0.0232  -0.0551  -0.0150
 102 O   :2py    0.0157   0.0248  -0.0758   0.0372  -0.0193  -0.0468  -0.0083
 103 O   :2pz   -0.0027  -0.0011   0.0181  -0.0064   0.0050   0.0169   0.0040
 104 O   :2px    0.0402   0.0619  -0.2529   0.0327  -0.0334  -0.0522  -0.0107
 105 O   :2py    0.0832   0.0650  -0.2074   0.0593  -0.0220  -0.0021   0.0218
