

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 109 O   :2pz   -0.0046  -0.0207   0.4212   0.5249  -0.0246  -0.4461   0.0039
 110 O   :3d2-   0.0030   0.0008  -0.0023  -0.0293   0.0006  -0.4430   0.0096
 111 O   :3d1-  -0.0029   0.0199  -0.3796  -0.4794   0.0190   0.1747  -0.0036
 112 O   :3d0    0.0013   0.0039  -0.0916  -0.0801   0.0029   0.6863  -0.0141
 113 O   :3d1+  -0.0017  -0.0178   0.4265   0.5312  -0.0209  -0.3893   0.0061
 114 O   :3d2+  -0.0001  -0.0185   0.3740   0.5168  -0.0232   0.6872  -0.0144
 115 H   :1s    -0.0149  -0.2907  -0.0140   0.0037  -0.0007  -0.0085  -0.0244
 116 H   :1s    -0.2138  -1.0614  -0.0745   0.0145   0.0053  -0.0020   0.0135
 117 H   :1s     0.0104  -0.0492  -0.0029  -0.0063  -0.0131  -0.0040  -0.0285
 118 H   :2px    0.2986   0.4093   0.0262  -0.0035  -0.0024   0.0050   0.0084
 119 H   :2py   -0.3695   0.2273   0.0118  -0.0014   0.0008   0.0024   0.0122
 120 H   :2pz    0.0123  -0.4658  -0.0287   0.0038   0.0007  -0.0052  -0.0135
 121 H   :1s    -0.0139  -0.2140  -0.0172   0.0022  -0.0066   0.0053   0.0245
 122 H   :1s    -0.2674  -1.2300  -0.0821   0.0246  -0.0067  -0.0017   0.0400
 123 H   :1s     0.0157  -0.0179  -0.0060  -0.0072  -0.0053   0.0076   0.0207
 124 H   :2px   -0.1916  -0.5914  -0.0428   0.0114  -0.0072   0.0038   0.0341
 125 H   :2py   -0.1713   0.5679   0.0387  -0.0088   0.0081  -0.0040  -0.0281
 126 H   :2pz    0.2564   0.1212   0.0121  -0.0012   0.0017  -0.0011  -0.0064
 127 H   :1s     0.0038  -0.0035   0.1500  -0.1195   0.0055  -0.0089  -0.0114
 128 H   :1s     0.0010  -0.0891   1.0241  -0.8039   0.0807   0.0567  -0.0008
 129 H   :1s    -0.0009  -0.0027   0.0214   0.0137  -0.0052  -0.0226  -0.0065
 130 H   :2px    0.0052  -0.0377   0.4857  -0.3834   0.0331   0.0117  -0.0081
 131 H   :2py   -0.0101  -0.0418   0.4957  -0.3881   0.0345   0.0138  -0.0073
 132 H   :2pz    0.0088  -0.0071   0.0963  -0.0693   0.0077   0.0031  -0.0003
 133 H   :1s    -0.0075  -0.0234   0.1701  -0.1408   0.0166   0.0276   0.0141
 134 H   :1s     0.0246  -0.0512   0.9657  -0.6223   0.0622   0.0743   0.0166
 135 H   :1s    -0.0159  -0.0280  -0.0213  -0.0489   0.0047   0.0384   0.0135
 136 H   :2px   -0.0127   0.0258  -0.3717   0.2580  -0.0288  -0.0393  -0.0127
 137 H   :2py   -0.0131  -0.0171   0.2163  -0.1504   0.0139   0.0241   0.0064
 138 H   :2pz   -0.0027   0.0262  -0.3689   0.2624  -0.0264  -0.0370  -0.0128
 139 H   :1s     0.0048   0.0084  -0.0064   0.0075   0.1227   0.0088   0.3604
 140 H   :1s    -0.0204  -0.0207  -0.0197   0.0922   1.3856   0.0263   0.6931
 141 H   :1s    -0.0019   0.0080  -0.0082   0.0029  -0.0481   0.0028   0.1942
 142 H   :2px    0.0046   0.0020   0.0006   0.0029   0.0366   0.0003   0.0361
 143 H   :2py   -0.0040  -0.0025   0.0114  -0.0365  -0.5455  -0.0135  -0.5437
 144 H   :2pz    0.0085   0.0000   0.0092  -0.0361  -0.5431  -0.0130  -0.4244
 145 H   :1s     0.0102   0.0027  -0.0040   0.0117   0.1137  -0.0035  -0.2501
 146 H   :1s    -0.0376  -0.0437  -0.0307   0.0895   1.4605   0.0068  -0.3744
 147 H   :1s     0.0123   0.0120  -0.0072   0.0053  -0.0411  -0.0031  -0.1871
 148 H   :2px   -0.0071  -0.0149  -0.0165   0.0442   0.6717  -0.0014  -0.3625
 149 H   :2py   -0.0095  -0.0017   0.0014  -0.0034  -0.0431   0.0030   0.0943
 150 H   :2pz   -0.0076  -0.0138  -0.0152   0.0387   0.5727  -0.0020  -0.3210
 151 H   :1s     0.0019  -0.0039   0.1203   0.1673  -0.0044   0.4313  -0.0096
 152 H   :1s    -0.0089  -0.0394   0.6632   0.9147  -0.0470   0.6390  -0.0170
 153 H   :1s     0.0044   0.0108  -0.0019  -0.0266   0.0025   0.2269  -0.0032
 154 H   :2px   -0.0010   0.0044  -0.1020  -0.1364   0.0090  -0.1320   0.0019
 155 H   :2py    0.0021   0.0198  -0.3982  -0.5551   0.0251  -0.6597   0.0147
 156 H   :2pz    0.0022  -0.0001  -0.0374  -0.0528   0.0042  -0.0619   0.0025
 157 H   :1s     0.0013  -0.0048   0.1121   0.1778  -0.0047  -0.2763   0.0074
 158 H   :1s    -0.0070  -0.0360   0.7790   0.8871  -0.0444  -0.3859  -0.0023
 159 H   :1s     0.0021  -0.0040  -0.0172   0.0714   0.0016  -0.2002   0.0128
 160 H   :2px    0.0005   0.0135  -0.2526  -0.3095   0.0145   0.2263  -0.0049
 161 H   :2py   -0.0023  -0.0077   0.1817   0.2259  -0.0092  -0.1591   0.0016
 162 H   :2pz    0.0000  -0.0184   0.4146   0.5160  -0.0204  -0.4002   0.0060

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0011  -0.0002   0.0084  -0.0027  -0.0023  -0.0006  -0.0008
   2 N   :1s     0.0024  -0.0005   0.0160  -0.0055  -0.0062  -0.0011  -0.0020
   3 N   :1s    -0.0115   0.0062  -0.1167  -0.0031   0.0184   0.0363   0.0428
   4 N   :1s    -0.0530  -0.0543  -0.3216   0.4919   0.6850  -0.3072  -0.2052
   5 N   :2px   -0.0092  -0.0039  -1.2080  -0.1267   0.3061   0.0392   0.0035
   6 N   :2py    0.0023  -0.0082   0.0587  -1.2404  -0.3138   0.0266  -0.0484
   7 N   :2pz    0.0080   0.0122  -0.3392   0.2180  -1.1775   0.0816  -0.0706
   8 N   :2px   -0.0149   0.0170   2.3503   0.2743  -0.6177  -0.0666  -0.0146
   9 N   :2py    0.0056   0.0148  -0.1015   2.4503   0.6034  -0.0809   0.1171
  10 N   :2pz   -0.0085  -0.0469   0.6708  -0.4803   2.3972  -0.1553   0.1301
  11 N   :2px    0.0197  -0.0318  -0.2240   0.0607   0.0293   0.1075   0.0689
  12 N   :2py   -0.0569  -0.0020   0.2049  -0.1327   0.0652  -0.2074  -0.0285
  13 N   :2pz    0.0078   0.0053   0.0424   0.0942  -0.1091   0.0586   0.1093
  14 N   :3d2-  -0.0207  -0.0393   0.3267   0.0561   0.7102  -0.0466   0.0648
  15 N   :3d1-  -0.0426   0.0145   0.8099   0.0200  -0.1922   0.0080  -0.0041
  16 N   :3d0   -0.0179  -0.0434  -0.1660  -0.1367  -0.0082  -0.0003  -0.0049
  17 N   :3d1+  -0.0131   0.0227  -0.1034   0.8670  -0.2243  -0.0493   0.0121
  18 N   :3d2+   0.0245   0.0135  -0.3169  -0.1392   0.1111  -0.0237   0.0182
  19 H   :1s     0.0010   0.0019  -0.3315  -0.3334  -0.2041  -0.0030  -0.0108
  20 H   :1s     0.0731   0.0192  -0.6441  -0.7731  -0.6509   0.1581  -0.0511
  21 H   :1s    -0.0303   0.0175   0.2449   0.1406   0.1558   0.1948  -0.1144
  22 H   :2px   -0.0257  -0.0042   0.2807   0.3902   0.3141  -0.0167   0.0163
  23 H   :2py   -0.0218  -0.0079   0.5833   0.4891   0.4054  -0.0934   0.0561
  24 H   :2pz   -0.0098   0.0059   0.3052   0.4222   0.1458  -0.0187   0.0152
  25 H   :1s     0.0028   0.0197  -0.1793   0.2255   0.3585  -0.0003   0.0161
  26 H   :1s    -0.0340  -0.0665  -0.1832   0.3454   0.4997  -0.1272   0.1499
  27 H   :1s    -0.0445   0.1416   0.4676  -0.4052  -0.4808   0.0019  -0.0569
  28 H   :2px   -0.0774   0.0068   0.0846  -0.2552  -0.3585   0.0293  -0.0415
  29 H   :2py    0.0405  -0.0121  -0.2940   0.3006   0.5814  -0.0297   0.0448
  30 H   :2pz   -0.0012  -0.0139  -0.2984   0.3720   0.4090  -0.0558   0.0479
  31 H   :1s     0.0044  -0.0296   0.4618  -0.3152   0.2512  -0.0461   0.0324
  32 H   :1s    -0.0138   0.0649   0.8171  -0.6441   0.1439   0.2284   0.0743
  33 H   :1s     0.1078  -0.0371  -0.5523   0.4436  -0.2205   0.0759   0.3848
  34 H   :2px   -0.0059   0.0297   0.4774  -0.4664   0.3023  -0.0009   0.0022
  35 H   :2py    0.0041   0.0124  -0.5049   0.1881  -0.2682   0.0080   0.0066
  36 H   :2pz   -0.0102  -0.0868   0.6444  -0.4838   0.1260   0.0165  -0.0163
  37 H   :1s    -0.0124  -0.0057   0.2308   0.4050  -0.4320   0.0167  -0.0259
  38 H   :1s     0.0180   0.0939   0.4155   0.4720  -0.8348   0.0225   0.0257
  39 H   :1s    -0.0233  -0.1123  -0.1215  -0.2981   0.3016  -0.0483  -0.0847
  40 H   :2px   -0.0043   0.0370   0.1687   0.4758  -0.5552  -0.0192  -0.0030
  41 H   :2py    0.0042   0.0147   0.1573   0.1296  -0.3801   0.0300  -0.0140
  42 H   :2pz    0.0103  -0.0140  -0.3996  -0.4994   0.4833  -0.0042   0.0034
  43 O   :1s    -0.0008   0.0058   0.0031  -0.0029   0.0021  -0.0018  -0.0064
  44 O   :1s    -0.0016   0.0124   0.0061  -0.0057   0.0041  -0.0035  -0.0119
  45 O   :1s     0.0171  -0.0840  -0.0812   0.0623  -0.0465   0.0308   0.0854
  46 O   :1s    -0.0397  -0.3835   0.3428  -0.1833   0.1336  -0.0535  -0.0061
  47 O   :2px    0.0064  -0.3425   0.0153  -0.0072   0.0161  -0.2334  -0.6058
  48 O   :2py   -0.0038   0.0099   0.0070  -0.0071   0.0290  -0.2458  -0.7089
  49 O   :2pz    0.0045   0.2753  -0.0062   0.0082   0.0139  -0.2730  -0.7041
  50 O   :2px    0.0016   0.0309  -0.0419   0.0311  -0.0324   0.2606   0.6769
  51 O   :2py    0.0002  -0.0309   0.0185  -0.0087  -0.0211   0.2703   0.7946
  52 O   :2pz   -0.0028  -0.0020  -0.0391   0.0213  -0.0328   0.3073   0.7804
  53 O   :2px   -0.0034  -0.8035   0.0919  -0.0576   0.0453  -0.1449  -0.3543
  54 O   :2py    0.0003   0.0577   0.0748  -0.0149   0.0187  -0.0907  -0.1949
  55 O   :2pz   -0.0188   0.5743   0.0546  -0.0759   0.0634  -0.1450  -0.4031
  56 O   :3d2-   0.0092  -0.7822  -0.0253   0.0223  -0.0179  -0.0028  -0.0243
  57 O   :3d1-  -0.0016   0.4895  -0.0297   0.0098  -0.0037  -0.0004  -0.0231
  58 O   :3d0    0.0043  -0.4639  -0.0023  -0.0008   0.0007  -0.0121  -0.0363
  59 O   :3d1+  -0.0022   0.5085   0.0135  -0.0281   0.0219  -0.0145  -0.0500
  60 O   :3d2+   0.0005  -0.1506   0.0201  -0.0143   0.0069  -0.0069  -0.0114
  61 O   :1s    -0.0058  -0.0012  -0.0036   0.0034   0.0058   0.0001  -0.0012
  62 O   :1s    -0.0122  -0.0023  -0.0071   0.0066   0.0113   0.0001  -0.0022
  63 O   :1s     0.0586   0.0161   0.0765  -0.0697  -0.1210   0.0009   0.0131
  64 O   :1s     0.5259   0.0095  -0.1941   0.1723   0.3126  -0.0150   0.0194
  65 O   :2px    0.3531  -0.0038   0.0111  -0.0262  -0.0903  -0.0374   0.1557
  66 O   :2py    0.0035   0.0076   0.0295  -0.0052  -0.0149   0.0211  -0.0622
  67 O   :2pz    0.2490   0.0048  -0.0411   0.0683   0.1798   0.0536  -0.2194
  68 O   :2px   -0.0270   0.0002  -0.0241   0.0413   0.1154   0.0407  -0.1710
  69 O   :2py   -0.0301  -0.0061  -0.0019  -0.0249  -0.0301  -0.0208   0.0657
  70 O   :2pz   -0.0031  -0.0003   0.0575  -0.0872  -0.2190  -0.0593   0.2466
  71 O   :2px    0.7687   0.0059   0.0509  -0.0307  -0.0871  -0.0241   0.0819
  72 O   :2py    0.0517  -0.0403  -0.0748   0.0905   0.1005   0.0133  -0.0480
  73 O   :2pz    0.6183   0.0049  -0.1040   0.1255   0.2310   0.0153  -0.0872
  74 O   :3d2-  -0.7404   0.0071   0.0165  -0.0263  -0.0293   0.0011   0.0052
  75 O   :3d1-  -0.4120  -0.0087  -0.0350   0.0371   0.0493   0.0027  -0.0083
  76 O   :3d0    0.4475  -0.0009  -0.0051   0.0122   0.0176  -0.0020   0.0010
  77 O   :3d1+   0.6028   0.0117   0.0166  -0.0104  -0.0160  -0.0058   0.0138
  78 O   :3d2+   0.1969   0.0012   0.0089  -0.0108  -0.0140  -0.0009   0.0012
  79 O   :1s     0.0003   0.0007   0.0007   0.0030  -0.0023  -0.0001   0.0009
  80 O   :1s     0.0005   0.0015   0.0012   0.0056  -0.0041  -0.0002   0.0017
  81 O   :1s    -0.0008  -0.0144  -0.0131  -0.0647   0.0454  -0.0007  -0.0106
  82 O   :1s    -0.0277   0.0201   0.0516   0.2128  -0.1556   0.0109  -0.0121
  83 O   :2px   -0.0014  -0.0158  -0.0467  -0.1458   0.2124  -0.0365   0.0430
  84 O   :2py   -0.0059  -0.0121  -0.0112  -0.0150   0.0800  -0.0448   0.0791
  85 O   :2pz   -0.0098  -0.0110   0.0300   0.0767  -0.1504   0.0460  -0.0673
  86 O   :2px    0.0016   0.0072   0.0411   0.1315  -0.2109   0.0399  -0.0464
  87 O   :2py   -0.0002   0.0030   0.0116   0.0126  -0.0823   0.0496  -0.0901
  88 O   :2pz    0.0023   0.0031  -0.0220  -0.0669   0.1482  -0.0509   0.0740
  89 O   :2px   -0.0004  -0.0140   0.0076  -0.0345   0.0758  -0.0194   0.0357
  90 O   :2py   -0.0259  -0.0170   0.0405   0.0879  -0.0393  -0.0173   0.0156
  91 O   :2pz   -0.0173  -0.0508   0.0308  -0.0059  -0.0347   0.0173  -0.0394
  92 O   :3d2-   0.0010  -0.0049   0.0048   0.0005   0.0015  -0.0015   0.0035
  93 O   :3d1-  -0.0235  -0.0371   0.0161   0.0084  -0.0057   0.0010  -0.0083
  94 O   :3d0    0.0018   0.0042  -0.0033  -0.0001   0.0002  -0.0000   0.0010
  95 O   :3d1+   0.0078   0.0344  -0.0066   0.0070  -0.0109   0.0034  -0.0065
  96 O   :3d2+   0.0209   0.0387  -0.0174  -0.0168   0.0133   0.0005   0.0047
  97 O   :1s     0.0007   0.0002   0.0010   0.0009   0.0001  -0.0024   0.0010
  98 O   :1s     0.0012   0.0003   0.0018   0.0016   0.0001  -0.0042   0.0017
  99 O   :1s     0.0015  -0.0023  -0.0237  -0.0132  -0.0043   0.0354  -0.0133
 100 O   :1s    -0.1021  -0.0029   0.1081  -0.0011   0.0280  -0.0970   0.0235
 101 O   :2px    0.0020  -0.0002   0.0625   0.0158   0.0706   0.8749  -0.2872
 102 O   :2py   -0.0186  -0.0035   0.0134   0.0097  -0.0138  -0.3288   0.1129
 103 O   :2pz    0.0011  -0.0052   0.0072  -0.0033   0.0483   0.7360  -0.2524
 104 O   :2px   -0.0047   0.0002  -0.0561  -0.0133  -0.0727  -0.9745   0.3206
 105 O   :2py   -0.0028  -0.0004  -0.0120  -0.0129   0.0151   0.3639  -0.1257
 106 O   :2pz   -0.0002   0.0018  -0.0097   0.0060  -0.0504  -0.8169   0.2820
 107 O   :2px   -0.0249  -0.0009   0.0410  -0.0094   0.0377   0.3872  -0.1372
 108 O   :2py   -0.0513  -0.0167   0.0084  -0.0074   0.0091  -0.1689   0.0608
 109 O   :2pz    0.0082  -0.0036  -0.0504  -0.0087   0.0002   0.3762  -0.1228
 110 O   :3d2-  -0.0198  -0.0068  -0.0077  -0.0064  -0.0022  -0.0038   0.0017
 111 O   :3d1-  -0.0134   0.0046   0.0071  -0.0032  -0.0016   0.0005  -0.0026
 112 O   :3d0    0.0231   0.0100   0.0169   0.0032   0.0028  -0.0031  -0.0017
 113 O   :3d1+   0.0038  -0.0031  -0.0128   0.0045  -0.0044  -0.0004   0.0041
 114 O   :3d2+   0.0489   0.0089  -0.0068   0.0088  -0.0046  -0.0121   0.0047
 115 H   :1s     0.0064   0.4601   0.0136  -0.0174   0.0213  -0.0271  -0.0767
 116 H   :1s    -0.0186   0.7722  -0.1637   0.0568  -0.0621   0.0604   0.0432
 117 H   :1s     0.0066   0.2038   0.0406  -0.0331   0.0623  -0.0409  -0.0995
 118 H   :2px    0.0032  -0.4106   0.0226   0.0026  -0.0021   0.0017   0.0311
 119 H   :2py    0.0030  -0.3027   0.0110  -0.0020  -0.0039  -0.0096  -0.0128
 120 H   :2pz   -0.0035   0.5353  -0.0558   0.0188  -0.0078  -0.0090  -0.0669
 121 H   :1s    -0.0040  -0.2306   0.0166  -0.0129   0.0052  -0.0181  -0.0580
 122 H   :1s     0.0256  -0.4370  -0.1493   0.0793  -0.0440   0.0110  -0.0347
 123 H   :1s    -0.0165  -0.1618   0.0579  -0.0425  -0.0050  -0.0113  -0.0411
 124 H   :2px    0.0073  -0.3318  -0.0498   0.0239  -0.0205  -0.0119  -0.0733
 125 H   :2py   -0.0067   0.3703   0.0297  -0.0178   0.0130   0.0101   0.0529
 126 H   :2pz    0.0005   0.0418   0.0045   0.0039  -0.0060   0.0035   0.0139
 127 H   :1s     0.2529   0.0079  -0.0116   0.0199   0.0414  -0.0021  -0.0194
 128 H   :1s     0.2888  -0.0425   0.0375  -0.0330  -0.1093   0.0076   0.0206
 129 H   :1s     0.1971   0.0077  -0.0209   0.0469   0.0686  -0.0115  -0.0168
 130 H   :2px    0.3009  -0.0121  -0.0030   0.0081   0.0035   0.0021  -0.0130
 131 H   :2py    0.2982  -0.0090   0.0134  -0.0031  -0.0157   0.0012  -0.0087
 132 H   :2pz    0.0254  -0.0042   0.0103  -0.0076  -0.0219   0.0019  -0.0049
 133 H   :1s    -0.4785  -0.0079  -0.0193   0.0164   0.0278   0.0103  -0.0198
 134 H   :1s    -0.7816  -0.0161   0.0722  -0.0850  -0.1486  -0.0028  -0.0019
 135 H   :1s    -0.2263  -0.0262  -0.0685   0.0519   0.0609   0.0212  -0.0103
 136 H   :2px    0.4837   0.0120  -0.0086   0.0107   0.0216  -0.0065   0.0186
 137 H   :2py   -0.2559  -0.0020   0.0110  -0.0193  -0.0257   0.0045  -0.0067
 138 H   :2pz    0.5097   0.0072   0.0019   0.0029  -0.0020  -0.0046   0.0118
 139 H   :1s     0.0123   0.0253  -0.0028   0.0009  -0.0079  -0.0055   0.0098
 140 H   :1s     0.0285   0.0090  -0.0554  -0.1020   0.0874   0.0091   0.0114
 141 H   :1s     0.0162   0.0498   0.0004   0.0247  -0.0387  -0.0107   0.0281
 142 H   :2px    0.0014   0.0033  -0.0097  -0.0102   0.0090   0.0003   0.0011
 143 H   :2py   -0.0179  -0.0236   0.0192   0.0166  -0.0122   0.0012  -0.0108
 144 H   :2pz   -0.0187  -0.0208   0.0197   0.0337  -0.0283   0.0032  -0.0162
 145 H   :1s    -0.0136  -0.0378   0.0068   0.0178  -0.0054  -0.0044   0.0006
 146 H   :1s     0.0221   0.0143   0.0008  -0.0873   0.0476  -0.0016   0.0247
 147 H   :1s    -0.0257  -0.0465   0.0279   0.0095   0.0145   0.0042  -0.0285
 148 H   :2px   -0.0046  -0.0226   0.0060  -0.0296   0.0268  -0.0028   0.0053
 149 H   :2py    0.0025   0.0067  -0.0056  -0.0171   0.0133   0.0012  -0.0003
 150 H   :2pz   -0.0032  -0.0229   0.0030  -0.0071   0.0049  -0.0040   0.0097
 151 H   :1s     0.0206   0.0061   0.0101   0.0022  -0.0035  -0.0561   0.0197
 152 H   :1s     0.0789   0.0130  -0.0391   0.0206  -0.0102   0.1428  -0.0480
 153 H   :1s    -0.0032   0.0047  -0.0213  -0.0241  -0.0310  -0.0781   0.0302
 154 H   :2px   -0.0101  -0.0005   0.0141   0.0038   0.0072   0.0294  -0.0098
 155 H   :2py   -0.0532  -0.0104   0.0092  -0.0112   0.0075  -0.0013  -0.0018
 156 H   :2pz   -0.0037  -0.0030   0.0168   0.0044   0.0119   0.0097  -0.0053
 157 H   :1s    -0.0021  -0.0037   0.0047  -0.0005  -0.0029  -0.0484   0.0194
 158 H   :1s     0.0154  -0.0006  -0.0856  -0.0075  -0.0245   0.1483  -0.0424
 159 H   :1s     0.0372  -0.0164  -0.0177   0.0266   0.0274  -0.0870   0.0369
 160 H   :2px   -0.0093   0.0074   0.0319  -0.0024   0.0011   0.0207  -0.0108
 161 H   :2py    0.0022  -0.0001  -0.0121   0.0018  -0.0085   0.0010   0.0022
 162 H   :2pz    0.0069  -0.0044  -0.0156   0.0015  -0.0068   0.0081   0.0034

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0011  -0.0044  -0.0000   0.0053   0.0017   0.0028   0.0005
   2 N   :1s    -0.0027  -0.0082  -0.0001   0.0088   0.0025   0.0049   0.0009
   3 N   :1s     0.0447   0.1189   0.0107  -0.1589  -0.0641  -0.1182  -0.0146
   4 N   :1s    -0.1297  -0.3880  -0.1018   0.8060   0.4730   0.7534   0.0605
   5 N   :2px    0.0535   0.1028   0.0400  -0.0813   0.0785   0.0140   0.0027
   6 N   :2py   -0.1091   0.0359   0.0136  -0.0785  -0.0363   0.0088   0.0025
   7 N   :2pz   -0.1183  -0.2400   0.0300   0.1655  -0.0650  -0.0318   0.0126
   8 N   :2px   -0.1095  -0.2587  -0.0792   0.2184  -0.1961  -0.0144   0.0024
   9 N   :2py    0.1952  -0.0987  -0.0515   0.2268   0.1080  -0.0160   0.0012
  10 N   :2pz    0.2442   0.5324  -0.0512  -0.4061   0.1777   0.1087  -0.0263
  11 N   :2px   -0.1601   0.1573   0.0430  -0.2174   0.2549  -0.1442  -0.0108
  12 N   :2py    0.0793   0.0811  -0.0976  -0.0601  -0.2315   0.1812   0.0010
  13 N   :2pz    0.1067  -0.2166   0.0640   0.2282  -0.2273  -0.1977   0.0241
  14 N   :3d2-   0.0889   0.1128  -0.0136  -0.0641   0.0445   0.0190   0.0026
  15 N   :3d1-  -0.0755  -0.0867  -0.0100   0.0666  -0.0293  -0.0002   0.0020
  16 N   :3d0    0.0049   0.0304   0.0001  -0.0347   0.0046   0.0139  -0.0096
  17 N   :3d1+   0.0156  -0.1069  -0.0370   0.1459  -0.0060   0.0096   0.0076
  18 N   :3d2+   0.0326   0.0527  -0.0098  -0.0576   0.0044   0.0031  -0.0022
  19 H   :1s    -0.0427  -0.0063  -0.0163   0.0055  -0.0023   0.0241   0.0065
  20 H   :1s    -0.0376   0.0810   0.1005  -0.2688  -0.0699  -0.2425  -0.0287
  21 H   :1s     0.0382  -0.1228   0.0753   0.1209   0.0115   0.1899   0.0154
  22 H   :2px    0.0540  -0.0078  -0.0056   0.0606   0.0011   0.0395   0.0036
  23 H   :2py    0.0348  -0.0025  -0.0549   0.0666   0.0390   0.0374   0.0037
  24 H   :2pz    0.0100  -0.0275  -0.0145   0.0591   0.0322   0.0248   0.0036
  25 H   :1s     0.0826   0.0432   0.0033  -0.0160   0.0824   0.0128  -0.0035
  26 H   :1s     0.2181   0.1814  -0.0377  -0.1632  -0.3161  -0.1020  -0.0017
  27 H   :1s     0.4120  -0.1880   0.0065   0.0311  -0.7475  -0.0542   0.0044
  28 H   :2px   -0.0640  -0.0669   0.0113   0.0462  -0.0457  -0.0066   0.0007
  29 H   :2py    0.0758   0.0976  -0.0039  -0.0440   0.1239   0.0108  -0.0007
  30 H   :2pz    0.0831   0.0852  -0.0302  -0.0430   0.0958   0.0171  -0.0029
  31 H   :1s    -0.0128   0.0756  -0.0292  -0.0345  -0.0071   0.0199  -0.0071
  32 H   :1s     0.0094   0.0593   0.1206  -0.2858  -0.0548  -0.2992  -0.0026
  33 H   :1s    -0.1930  -0.0283  -0.0204   0.1359   0.2189  -0.6767  -0.0044
  34 H   :2px    0.0150   0.0735   0.0086  -0.0909  -0.0273   0.0348  -0.0020
  35 H   :2py   -0.0110  -0.0483  -0.0043   0.0612   0.0170  -0.0018   0.0004
  36 H   :2pz   -0.0245   0.0551   0.0073  -0.1013  -0.0238   0.0403  -0.0022
  37 H   :1s    -0.0149  -0.1623   0.0292   0.1951  -0.0369  -0.0096   0.0118
  38 H   :1s    -0.1797   0.0043  -0.1192  -0.2199  -0.0918  -0.1497  -0.0231
  39 H   :1s    -0.0333   0.6054   0.0460  -0.6319   0.2355   0.1374  -0.0569
  40 H   :2px   -0.0519  -0.2166  -0.0279   0.2079  -0.0720  -0.0365   0.0194
  41 H   :2py   -0.0498  -0.1200   0.0072   0.1277  -0.0218  -0.0405   0.0167
  42 H   :2pz    0.0503   0.1842   0.0107  -0.1775   0.0781   0.0330   0.0001
  43 O   :1s     0.0014  -0.0008   0.0002  -0.0005   0.0027  -0.0119   0.0000
  44 O   :1s     0.0027  -0.0014   0.0003  -0.0009   0.0049  -0.0220  -0.0000
  45 O   :1s    -0.0259   0.0055   0.0018   0.0060  -0.0049   0.0304  -0.0019
  46 O   :1s     0.0525   0.0505  -0.0325  -0.0113  -0.2722   1.1771   0.0043
  47 O   :2px    0.1287  -0.0209  -0.0044  -0.0011  -0.1319   0.5388   0.0321
  48 O   :2py    0.1520  -0.0560   0.0183  -0.0249   0.2031  -0.9916  -0.0270
