

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    ==== End of matrix output ====
     29       2        13.01     0.14E-03
 CCRED CVS/IONIS sigma_                   392 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   393 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91936966
       2      14.97186598
       3      15.00282250
       4      15.01397755
       5      15.05767345
       6      15.07887351
       7      15.09397152
       8      15.11250853
       9      15.12294384
      10      15.13183133
      11      15.14713645
      12      15.16081782
      13      15.18968142
      14      15.20866891
      15      15.22503044
    ==== End of matrix output ====
     30       2        11.91     0.88E-04
    --------------------------------------
    converged in 30 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1869.48
         CCRED             294.23
         CCNEX             484.67
         ---------------------------
         Total time       2648.38


  Total CPU  time used in CCEQ_SOLV:  44 hours  8 minutes 23 seconds
  Total wall time used in CCEQ_SOLV:   5 hours 52 minutes 50 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9193696609
    2  14.9718659834
    3  15.0028224977
    4  15.0139775532
    5  15.0576734459
    6  15.0788735135
    7  15.0939715245
    8  15.1125085302
    9  15.1229438368
   10  15.1318313328
   11  15.1471364481
   12  15.1608178234
   13  15.1896814155
   14  15.2086689077
   15  15.2250304421


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9193696609      405.9767000121
         2           14.9718659834      407.4051976153
         3           15.0028224977      408.2475672182
         4           15.0139775532      408.5511117188
         5           15.0576734459      409.7401374457
         6           15.0788735135      410.3170206291
         7           15.0939715245      410.7278584084
         8           15.1125085302      411.2322759914
         9           15.1229438368      411.5162351284
        10           15.1318313328      411.7580761980
        11           15.1471364481      412.1745495695
        12           15.1608178234      412.5468387305
        13           15.1896814155      413.3322570232
        14           15.2086689077      413.8489329686
        15           15.2250304421      414.2941529692


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.435737585785489
@@    1    2          -347.383241263213563
@@    1    3          -347.352284748969510
@@    1    4          -347.341129693487574
@@    1    5          -347.297433800702777
@@    1    6          -347.276233733152594
@@    1    7          -347.261135722108463
@@    1    8          -347.242598716454381
@@    1    9          -347.232163409862494
@@    1   10          -347.223275913815314
@@    1   11          -347.207970798563963
@@    1   12          -347.194289423219516
@@    1   13          -347.165425831180642
@@    1   14          -347.146438338981682
@@    1   15          -347.130076804515227


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9767 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4955 %

          Double Excitation Contribution :              11.5045 %

          ||T1||/||T2||                  :               2.7735

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.751516  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.040031  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.038526  |
 | 1 1 1 1 |  10   1   7   1 |      832        1 |       345697 |   -0.034015  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.034635  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.035008  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |    0.047172  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.037847  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.048664  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |    0.044419  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.048757  |
 | 1 1 1 1 |  28   1  11   1 |     1398        1 |       976504 |   -0.035701  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |   -0.034262  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7644

          Printed all single excitations greater than 0.470360

          Printed all double excitations greater than 0.033918


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.4052 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6218 %

          Double Excitation Contribution :              11.3782 %

          ||T1||/||T2||                  :               2.7908

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.555741  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.035648  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.037364  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.034047  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5592

          Printed all single excitations greater than 0.470696

          Printed all double excitations greater than 0.033732


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.2476 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8887 %

          Double Excitation Contribution :              11.1113 %

          ||T1||/||T2||                  :               2.8284

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.612544  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.039811  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.041046  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.034340  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.036655  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |   -0.033901  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6182

          Printed all single excitations greater than 0.471404

          Printed all double excitations greater than 0.033334


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.5511 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8902 %

          Double Excitation Contribution :              11.1098 %

          ||T1||/||T2||                  :               2.8286

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.646173  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.040300  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.042518  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |    0.033670  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.039419  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6509

          Printed all single excitations greater than 0.471408

          Printed all double excitations greater than 0.033331


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.7401 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8590 %

          Double Excitation Contribution :              12.1410 %

          ||T1||/||T2||                  :               2.6901

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.509745  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 133   1   1   1 |      133        1 |         8779 |    0.009623  |
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.019746  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.012153  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.011689  |
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |   -0.011468  |
 | 1 1 1 1 |  10   1   6   1 |      695        1 |       241166 |    0.008521  |
 | 1 1 1 1 |  22   1   6   1 |      707        1 |       249572 |   -0.008629  |
 | 1 1 1 1 |  23   1   6   1 |      708        1 |       250279 |    0.007991  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.022783  |
 | 1 1 1 1 |  37   1   6   1 |      722        1 |       260282 |   -0.008667  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |    0.011608  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.022925  |
 | 1 1 1 1 |  54   1   6   1 |      739        1 |       272692 |    0.008578  |
 | 1 1 1 1 |  80   1   6   1 |      765        1 |       292231 |   -0.007621  |
 | 1 1 1 1 |  94   1   6   1 |      779        1 |       303032 |   -0.010000  |
 | 1 1 1 1 |   3   1   7   1 |      825        1 |       339901 |   -0.009629  |
 | 1 1 1 1 |   7   1   7   1 |      829        1 |       343207 |   -0.007928  |
 | 1 1 1 1 |  10   1   7   1 |      832        1 |       345697 |   -0.019281  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.011159  |
 | 1 1 1 1 |  13   1   7   1 |      835        1 |       348196 |   -0.007995  |
 | 1 1 1 1 |  14   1   7   1 |      836        1 |       349031 |    0.014026  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.012983  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.021724  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.019310  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.013724  |
 | 1 1 1 1 |  29   1   7   1 |      851        1 |       361676 |    0.013240  |
 | 1 1 1 1 |  30   1   7   1 |      852        1 |       362527 |    0.009385  |
 | 1 1 1 1 |  31   1   7   1 |      853        1 |       363379 |    0.010385  |
 | 1 1 1 1 |  32   1   7   1 |      854        1 |       364232 |    0.009348  |
 | 1 1 1 1 |  34   1   7   1 |      856        1 |       365941 |    0.007998  |
 | 1 1 1 1 |  79   1   7   1 |      901        1 |       405451 |    0.007880  |
 | 1 1 1 1 |  82   1   7   1 |      904        1 |       408157 |    0.007608  |
 | 1 1 1 1 |  96   1   7   1 |      918        1 |       420904 |    0.011612  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |   -0.015509  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |   -0.008580  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |    0.009137  |
 | 1 1 1 1 |  14   1   8   1 |      973        1 |       472879 |    0.011854  |
 | 1 1 1 1 |  15   1   8   1 |      974        1 |       473852 |    0.012397  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.016855  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.010282  |
 | 1 1 1 1 |  29   1   8   1 |      988        1 |       487579 |    0.008378  |
 | 1 1 1 1 |  31   1   8   1 |      990        1 |       489556 |    0.007924  |
 | 1 1 1 1 | 120   1   8   1 |     1079        1 |       581582 |   -0.009388  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |   -0.009336  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.013076  |
 | 1 1 1 1 |   4   1  10   1 |     1237        1 |       764467 |   -0.012733  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |    0.030005  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.011024  |
 | 1 1 1 1 |  13   1  10   1 |     1246        1 |       775636 |   -0.012981  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.023772  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.031029  |
 | 1 1 1 1 |  30   1  10   1 |     1263        1 |       796954 |   -0.013457  |
 | 1 1 1 1 |  31   1  10   1 |     1264        1 |       798217 |    0.007272  |
 | 1 1 1 1 |  34   1  10   1 |     1267        1 |       802012 |    0.008197  |
 | 1 1 1 1 |  95   1  10   1 |     1328        1 |       881129 |   -0.015334  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |   -0.019556  |
 | 1 1 1 1 |   1   1  11   1 |     1371        1 |       939136 |    0.007877  |
 | 1 1 1 1 |   2   1  11   1 |     1372        1 |       940507 |    0.009358  |
 | 1 1 1 1 |   7   1  11   1 |     1377        1 |       947377 |    0.009092  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |    0.016579  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |   -0.010395  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |    0.023705  |
 | 1 1 1 1 |  14   1  11   1 |     1384        1 |       957037 |    0.008244  |
 | 1 1 1 1 |  15   1  11   1 |     1385        1 |       958421 |   -0.010314  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |    0.018883  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.028373  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.010786  |
 | 1 1 1 1 |  28   1  11   1 |     1398        1 |       976504 |   -0.021133  |
 | 1 1 1 1 |  31   1  11   1 |     1401        1 |       980701 |    0.011373  |
 | 1 1 1 1 |  32   1  11   1 |     1402        1 |       982102 |   -0.007738  |
 | 1 1 1 1 |  73   1  11   1 |     1443        1 |      1040404 |   -0.007786  |
 | 1 1 1 1 |  96   1  11   1 |     1466        1 |      1073846 |   -0.011917  |
 | 1 1 1 1 | 105   1  11   1 |     1475        1 |      1087076 |   -0.009679  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |   -0.020858  |
 | 1 1 1 1 |  27   1  13   1 |     1671        1 |      1395286 |    0.007668  |
 | 1 1 1 1 |   1   1  14   1 |     1782        1 |      1586872 |    0.006973  |
 | 1 1 1 1 |  26   1  14   1 |     1807        1 |      1631722 |   -0.009138  |
 | 1 1 1 1 |  11   1  17   1 |     2203        1 |      2425504 |   -0.009694  |
 | 1 1 1 1 |  26   1  17   1 |     2218        1 |      2458654 |   -0.008429  |
 | 1 1 1 1 |  27   1  17   1 |     2219        1 |      2460872 |    0.012118  |
 | 1 1 1 1 |   1   1  18   1 |     2330        1 |      2713286 |   -0.015670  |
 | 1 1 1 1 |   6   1  18   1 |     2335        1 |      2724946 |   -0.011755  |
 | 1 1 1 1 |   7   1  18   1 |     2336        1 |      2727281 |   -0.014512  |
 | 1 1 1 1 |  10   1  18   1 |     2339        1 |      2734292 |   -0.013880  |
 | 1 1 1 1 |  11   1  18   1 |     2340        1 |      2736631 |    0.012796  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |   -0.015038  |
 | 1 1 1 1 |  15   1  18   1 |     2344        1 |      2745997 |    0.010056  |
 | 1 1 1 1 |  24   1  18   1 |     2353        1 |      2767129 |   -0.008542  |
 | 1 1 1 1 |  25   1  18   1 |     2354        1 |      2769482 |   -0.007772  |
 | 1 1 1 1 |  26   1  18   1 |     2355        1 |      2771836 |    0.020967  |
 | 1 1 1 1 |  28   1  18   1 |     2357        1 |      2776547 |    0.011447  |
 | 1 1 1 1 | 118   1  18   1 |     2447        1 |      2992682 |    0.008303  |
 | 1 1 1 1 |   3   1  19   1 |     2469        1 |      3046747 |    0.008307  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |    0.012081  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |   -0.007071  |
 | 1 1 1 1 |  13   1  19   1 |     2479        1 |      3071482 |    0.007139  |
 | 1 1 1 1 |  14   1  19   1 |     2480        1 |      3073961 |   -0.010645  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |   -0.013038  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |   -0.012061  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.007398  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |    0.014040  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |   -0.010746  |
 | 1 1 1 1 |  25   1  20   1 |     2628        1 |      3451879 |   -0.010371  |
 | 1 1 1 1 |  26   1  20   1 |     2629        1 |      3454507 |    0.010887  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |   -0.009731  |
 | 1 1 1 1 |   4   1  21   1 |     2744        1 |      3763397 |    0.010409  |
 | 1 1 1 1 |  11   1  21   1 |     2751        1 |      3782626 |   -0.009509  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |   -0.019879  |
 | 1 1 1 1 |  13   1  21   1 |     2753        1 |      3788129 |    0.013698  |
 | 1 1 1 1 |  15   1  21   1 |     2755        1 |      3793636 |    0.008095  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |   -0.011533  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |    0.015932  |
 | 1 1 1 1 |  28   1  21   1 |     2768        1 |      3829529 |    0.011694  |
 | 1 1 1 1 |  31   1  21   1 |     2771        1 |      3837836 |   -0.009283  |
 | 1 1 1 1 | 119   1  21   1 |     2859        1 |      4085512 |    0.007871  |
 | 1 1 1 1 | 133   2   1   1 |      133        2 |         8780 |    0.010811  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.015771  |
 | 1 1 1 1 |   2   2   6   1 |      687        2 |       235643 |    0.013692  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |   -0.016545  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.018059  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |   -0.013681  |
 | 1 1 1 1 |   9   2   6   1 |      694        2 |       240473 |    0.008004  |
 | 1 1 1 1 |  10   2   6   1 |      695        2 |       241167 |    0.008153  |
 | 1 1 1 1 |  22   2   6   1 |      707        2 |       249573 |   -0.010817  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |    0.008841  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.026514  |
 | 1 1 1 1 |  27   2   6   1 |      712        2 |       253118 |    0.007376  |
 | 1 1 1 1 |  37   2   6   1 |      722        2 |       260283 |   -0.009958  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |   -0.007182  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.013073  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.026188  |
 | 1 1 1 1 |  54   2   6   1 |      739        2 |       272693 |    0.009541  |
 | 1 1 1 1 |  80   2   6   1 |      765        2 |       292232 |   -0.008622  |
 | 1 1 1 1 |  93   2   6   1 |      778        2 |       302255 |    0.007657  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |   -0.011257  |
 | 1 1 1 1 |   3   2   7   1 |      825        2 |       339902 |   -0.011035  |
 | 1 1 1 1 |   7   2   7   1 |      829        2 |       343208 |   -0.009357  |
 | 1 1 1 1 |  10   2   7   1 |      832        2 |       345698 |   -0.022657  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.012265  |
 | 1 1 1 1 |  13   2   7   1 |      835        2 |       348197 |   -0.008956  |
 | 1 1 1 1 |  14   2   7   1 |      836        2 |       349032 |    0.015799  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |    0.015441  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.024276  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.023087  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.015726  |
 | 1 1 1 1 |  29   2   7   1 |      851        2 |       361677 |    0.015595  |
 | 1 1 1 1 |  30   2   7   1 |      852        2 |       362528 |    0.010844  |
 | 1 1 1 1 |  31   2   7   1 |      853        2 |       363380 |    0.011802  |
 | 1 1 1 1 |  32   2   7   1 |      854        2 |       364233 |    0.010848  |
 | 1 1 1 1 |  33   2   7   1 |      855        2 |       365087 |    0.007642  |
 | 1 1 1 1 |  34   2   7   1 |      856        2 |       365942 |    0.009135  |
 | 1 1 1 1 |  41   2   7   1 |      863        2 |       371955 |   -0.007130  |
 | 1 1 1 1 |  79   2   7   1 |      901        2 |       405452 |    0.008994  |
 | 1 1 1 1 |  82   2   7   1 |      904        2 |       408158 |    0.008247  |
 | 1 1 1 1 |  96   2   7   1 |      918        2 |       420905 |    0.013141  |
 | 1 1 1 1 | 103   2   7   1 |      925        2 |       427352 |    0.007751  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |   -0.017419  |
 | 1 1 1 1 | 121   2   7   1 |      943        2 |       444155 |   -0.007461  |
 | 1 1 1 1 |   3   2   8   1 |      962        2 |       462243 |   -0.007753  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |   -0.009263  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |    0.010787  |
 | 1 1 1 1 |  14   2   8   1 |      973        2 |       472880 |    0.012855  |
 | 1 1 1 1 |  15   2   8   1 |      974        2 |       473853 |    0.012566  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.018799  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.011383  |
 | 1 1 1 1 |  29   2   8   1 |      988        2 |       487580 |    0.009800  |
 | 1 1 1 1 |  30   2   8   1 |      989        2 |       488568 |    0.007292  |
 | 1 1 1 1 |  31   2   8   1 |      990        2 |       489557 |    0.008882  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |   -0.010440  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |   -0.010487  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.014210  |
 | 1 1 1 1 |  95   2   9   1 |     1191        2 |       708647 |    0.006999  |
 | 1 1 1 1 | 119   2   9   1 |     1215        2 |       737507 |    0.007447  |
 | 1 1 1 1 |   4   2  10   1 |     1237        2 |       764468 |   -0.013364  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.031662  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |    0.012252  |
 | 1 1 1 1 |  13   2  10   1 |     1246        2 |       775637 |   -0.015124  |
 | 1 1 1 1 |  15   2  10   1 |     1248        2 |       778130 |   -0.007008  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.025741  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.033283  |
 | 1 1 1 1 |  30   2  10   1 |     1263        2 |       796955 |   -0.014109  |
 | 1 1 1 1 |  31   2  10   1 |     1264        2 |       798218 |    0.008115  |
 | 1 1 1 1 |  34   2  10   1 |     1267        2 |       802013 |    0.008851  |
 | 1 1 1 1 |  95   2  10   1 |     1328        2 |       881130 |   -0.016728  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |   -0.021630  |
 | 1 1 1 1 |   1   2  11   1 |     1371        2 |       939137 |    0.008992  |
 | 1 1 1 1 |   2   2  11   1 |     1372        2 |       940508 |    0.011394  |
 | 1 1 1 1 |   7   2  11   1 |     1377        2 |       947378 |    0.010035  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |    0.019439  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |   -0.011436  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |    0.026437  |
 | 1 1 1 1 |  14   2  11   1 |     1384        2 |       957038 |    0.009335  |
 | 1 1 1 1 |  15   2  11   1 |     1385        2 |       958422 |   -0.011975  |
 | 1 1 1 1 |  23   2  11   1 |     1393        2 |       969530 |    0.007454  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |    0.020598  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.031991  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |   -0.012371  |
 | 1 1 1 1 |  28   2  11   1 |     1398        2 |       976505 |   -0.024415  |
 | 1 1 1 1 |  31   2  11   1 |     1401        2 |       980702 |    0.012434  |
