

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |    0.011450  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |    0.010532  |
 | 1 1 1 1 | 133   5   1   1 |      133        5 |         8783 |    0.011184  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.020936  |
 | 1 1 1 1 |   3   5   6   1 |      688        5 |       236333 |    0.008388  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |    0.022791  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |    0.014112  |
 | 1 1 1 1 |  11   5   6   1 |      696        5 |       241865 |    0.009316  |
 | 1 1 1 1 |  14   5   6   1 |      699        5 |       243956 |    0.006989  |
 | 1 1 1 1 |  16   5   6   1 |      701        5 |       245355 |   -0.007019  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.030085  |
 | 1 1 1 1 |  25   5   6   1 |      710        5 |       251700 |    0.008684  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |   -0.019769  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |   -0.013049  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.016242  |
 | 1 1 1 1 |  43   5   6   1 |      728        5 |       264633 |   -0.011618  |
 | 1 1 1 1 |  53   5   6   1 |      738        5 |       271958 |   -0.007941  |
 | 1 1 1 1 |  80   5   6   1 |      765        5 |       292235 |   -0.009323  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |    0.011985  |
 | 1 1 1 1 |   8   5   7   1 |      830        5 |       344040 |   -0.007800  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.010978  |
 | 1 1 1 1 |  14   5   7   1 |      836        5 |       349035 |    0.007659  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.008310  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.010126  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.014748  |
 | 1 1 1 1 |  29   5   7   1 |      851        5 |       361680 |   -0.009927  |
 | 1 1 1 1 |  96   5   7   1 |      918        5 |       420908 |   -0.008899  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |   -0.009910  |
 | 1 1 1 1 |   3   5   8   1 |      962        5 |       462246 |    0.009116  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |    0.012044  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.022283  |
 | 1 1 1 1 |  13   5   8   1 |      972        5 |       471911 |    0.010885  |
 | 1 1 1 1 |  15   5   8   1 |      974        5 |       473856 |    0.013329  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.025873  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.020642  |
 | 1 1 1 1 |  29   5   8   1 |      988        5 |       487583 |    0.013112  |
 | 1 1 1 1 |  39   5   8   1 |      998        5 |       497508 |   -0.011793  |
 | 1 1 1 1 |  57   5   8   1 |     1016        5 |       515625 |   -0.007502  |
 | 1 1 1 1 |  79   5   8   1 |     1038        5 |       538208 |    0.008713  |
 | 1 1 1 1 |  95   5   8   1 |     1054        5 |       554936 |    0.008284  |
 | 1 1 1 1 |  96   5   8   1 |     1055        5 |       555990 |    0.010705  |
 | 1 1 1 1 | 104   5   8   1 |     1063        5 |       564458 |   -0.007025  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |    0.010162  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |    0.015318  |
 | 1 1 1 1 |   4   5   9   1 |     1100        5 |       604455 |    0.009129  |
 | 1 1 1 1 |   5   5   9   1 |     1101        5 |       605555 |   -0.011547  |
 | 1 1 1 1 |   8   5   9   1 |     1104        5 |       608861 |    0.007133  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.009824  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |    0.021294  |
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |   -0.016272  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |    0.009637  |
 | 1 1 1 1 |  15   5   9   1 |     1111        5 |       616610 |   -0.009474  |
 | 1 1 1 1 |  16   5   9   1 |     1112        5 |       617721 |    0.009191  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.019952  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.026233  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.015861  |
 | 1 1 1 1 |  29   5   9   1 |     1125        5 |       632255 |   -0.020094  |
 | 1 1 1 1 |  30   5   9   1 |     1126        5 |       633380 |    0.008793  |
 | 1 1 1 1 |  31   5   9   1 |     1127        5 |       634506 |    0.011232  |
 | 1 1 1 1 |  35   5   9   1 |     1131        5 |       639020 |    0.007855  |
 | 1 1 1 1 |  36   5   9   1 |     1132        5 |       640151 |    0.009914  |
 | 1 1 1 1 |  97   5   9   1 |     1193        5 |       711033 |   -0.016474  |
 | 1 1 1 1 | 102   5   9   1 |     1198        5 |       717008 |   -0.008234  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |    0.015572  |
 | 1 1 1 1 | 120   5   9   1 |     1216        5 |       738725 |   -0.011821  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |    0.011404  |
 | 1 1 1 1 |  16   5  10   1 |     1249        5 |       779381 |    0.007542  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.009429  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |   -0.012443  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.008765  |
 | 1 1 1 1 |   6   5  11   1 |     1376        5 |       946005 |    0.007099  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |    0.009036  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |   -0.015831  |
 | 1 1 1 1 |  16   5  11   1 |     1386        5 |       959810 |   -0.011238  |
 | 1 1 1 1 |  17   5  11   1 |     1387        5 |       961196 |   -0.009365  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |    0.017012  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.021158  |
 | 1 1 1 1 |  95   5  11   1 |     1465        5 |      1072385 |   -0.009006  |
 | 1 1 1 1 | 119   5  11   1 |     1489        5 |      1107821 |   -0.012404  |
 | 1 1 1 1 |   2   5  12   1 |     1509        5 |      1137791 |   -0.007993  |
 | 1 1 1 1 |   4   5  12   1 |     1511        5 |      1140810 |    0.009369  |
 | 1 1 1 1 |   5   5  12   1 |     1512        5 |      1142321 |   -0.019199  |
 | 1 1 1 1 |   8   5  12   1 |     1515        5 |      1146860 |    0.027634  |
 | 1 1 1 1 |  13   5  12   1 |     1520        5 |      1154445 |    0.018071  |
 | 1 1 1 1 |  14   5  12   1 |     1521        5 |      1155965 |   -0.012665  |
 | 1 1 1 1 |  15   5  12   1 |     1522        5 |      1157486 |   -0.010510  |
 | 1 1 1 1 |  18   5  12   1 |     1525        5 |      1162055 |    0.007108  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |   -0.025732  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |    0.019546  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |   -0.032854  |
 | 1 1 1 1 |  28   5  12   1 |     1535        5 |      1177350 |   -0.009362  |
 | 1 1 1 1 |  30   5  12   1 |     1537        5 |      1180421 |    0.017943  |
 | 1 1 1 1 |  39   5  12   1 |     1546        5 |      1194290 |   -0.009463  |
 | 1 1 1 1 |  73   5  12   1 |     1580        5 |      1247415 |    0.010275  |
 | 1 1 1 1 |  95   5  12   1 |     1602        5 |      1282406 |   -0.010689  |
 | 1 1 1 1 |  96   5  12   1 |     1603        5 |      1284008 |    0.014770  |
 | 1 1 1 1 |  97   5  12   1 |     1604        5 |      1285611 |   -0.010602  |
 | 1 1 1 1 | 118   5  12   1 |     1625        5 |      1319505 |   -0.022368  |
 | 1 1 1 1 |   1   5  14   1 |     1782        5 |      1586876 |    0.008636  |
 | 1 1 1 1 |  24   5  14   1 |     1805        5 |      1628115 |   -0.008539  |
 | 1 1 1 1 |  26   5  14   1 |     1807        5 |      1631726 |   -0.008741  |
 | 1 1 1 1 |   2   5  15   1 |     1920        5 |      1842245 |    0.008341  |
 | 1 1 1 1 |   8   5  15   1 |     1926        5 |      1853780 |   -0.009593  |
 | 1 1 1 1 |  11   5  15   1 |     1929        5 |      1859561 |    0.007799  |
 | 1 1 1 1 |  13   5  15   1 |     1931        5 |      1863420 |   -0.007672  |
 | 1 1 1 1 |  14   5  15   1 |     1932        5 |      1865351 |    0.011459  |
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |    0.018237  |
 | 1 1 1 1 |   4   5  16   1 |     2059        5 |      2118716 |    0.008263  |
 | 1 1 1 1 |   8   5  16   1 |     2063        5 |      2126958 |    0.007316  |
 | 1 1 1 1 |  11   5  16   1 |     2066        5 |      2133150 |    0.007097  |
 | 1 1 1 1 |  13   5  16   1 |     2068        5 |      2137283 |    0.007528  |
 | 1 1 1 1 |  15   5  16   1 |     2070        5 |      2141420 |   -0.008146  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |   -0.016241  |
 | 1 1 1 1 |  26   5  16   1 |     2081        5 |      2164245 |    0.009399  |
 | 1 1 1 1 |   3   5  17   1 |     2195        5 |      2407920 |   -0.010217  |
 | 1 1 1 1 |  11   5  17   1 |     2203        5 |      2425508 |   -0.011173  |
 | 1 1 1 1 |  12   5  17   1 |     2204        5 |      2427711 |   -0.010671  |
 | 1 1 1 1 |  13   5  17   1 |     2205        5 |      2429915 |   -0.007503  |
 | 1 1 1 1 |  15   5  17   1 |     2207        5 |      2434326 |   -0.010200  |
 | 1 1 1 1 |  16   5  17   1 |     2208        5 |      2436533 |   -0.008170  |
 | 1 1 1 1 |  25   5  17   1 |     2217        5 |      2456441 |    0.013543  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |    0.009493  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |   -0.011011  |
 | 1 1 1 1 |   1   5  18   1 |     2330        5 |      2713290 |    0.009083  |
 | 1 1 1 1 |   6   5  18   1 |     2335        5 |      2724950 |   -0.008139  |
 | 1 1 1 1 |   8   5  18   1 |     2337        5 |      2729621 |   -0.010981  |
 | 1 1 1 1 |  13   5  18   1 |     2342        5 |      2741316 |   -0.008234  |
 | 1 1 1 1 |  24   5  18   1 |     2353        5 |      2767133 |   -0.009245  |
 | 1 1 1 1 |  26   5  18   1 |     2355        5 |      2771840 |   -0.007683  |
 | 1 1 1 1 |  27   5  18   1 |     2356        5 |      2774195 |    0.012950  |
 | 1 1 1 1 | 118   5  18   1 |     2447        5 |      2992686 |    0.006984  |
 | 1 1 1 1 |   2   5  19   1 |     2468        5 |      3044283 |    0.007709  |
 | 1 1 1 1 |  10   5  19   1 |     2476        5 |      3064055 |   -0.008287  |
 | 1 1 1 1 |  11   5  19   1 |     2477        5 |      3066531 |    0.014602  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |   -0.007862  |
 | 1 1 1 1 |  14   5  19   1 |     2480        5 |      3073965 |    0.015539  |
 | 1 1 1 1 |  15   5  19   1 |     2481        5 |      3076445 |   -0.007472  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |    0.010131  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |    0.017271  |
 | 1 1 1 1 |  29   5  19   1 |     2495        5 |      3111270 |   -0.009408  |
 | 1 1 1 1 |   8   5  20   1 |     2611        5 |      3407360 |   -0.007883  |
 | 1 1 1 1 |  15   5  20   1 |     2618        5 |      3425658 |    0.007477  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |    0.010105  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |   -0.009698  |
 | 1 1 1 1 |   3   5  21   1 |     2743        5 |      3760658 |   -0.012433  |
 | 1 1 1 1 |  11   5  21   1 |     2751        5 |      3782630 |   -0.015306  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |   -0.022804  |
 | 1 1 1 1 |  13   5  21   1 |     2753        5 |      3788133 |   -0.007561  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |   -0.018436  |
 | 1 1 1 1 |  16   5  21   1 |     2756        5 |      3796395 |   -0.008111  |
 | 1 1 1 1 |  17   5  21   1 |     2757        5 |      3799151 |   -0.007551  |
 | 1 1 1 1 |  21   5  21   1 |     2761        5 |      3810185 |   -0.007249  |
 | 1 1 1 1 |  23   5  21   1 |     2763        5 |      3815708 |    0.007193  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |    0.018630  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |    0.016479  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |   -0.009343  |
 | 1 1 1 1 |  29   5  21   1 |     2769        5 |      3832301 |   -0.008560  |
 | 1 1 1 1 |  39   5  21   1 |     2779        5 |      3860036 |    0.007577  |
 | 1 1 1 1 | 119   5  21   1 |     2859        5 |      4085516 |   -0.007277  |
 | 1 1 1 1 | 120   5  21   1 |     2860        5 |      4088375 |   -0.008399  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |    0.009213  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.010440  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.008389  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.008575  |
 | 1 1 1 1 |   8   6  12   1 |     1515        6 |      1146861 |    0.010418  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |    0.008289  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |   -0.008431  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |   -0.011127  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |   -0.007517  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |   -0.007581  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |   -0.009157  |
 | 1 1 1 1 |  15   6  21   1 |     2755        6 |      3793641 |   -0.007204  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |    0.007189  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.007131  |
 | 1 1 1 1 |   8   7  12   1 |     1515        7 |      1146862 |    0.007172  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.007671  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.009911  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.010441  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.014180  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.008788  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.008070  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.012278  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |    0.006987  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.012308  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.010612  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |    0.007334  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.009684  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.009178  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.011659  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.007834  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |   -0.008993  |
 | 1 1 1 1 |  97   8   9   1 |     1193        8 |       711036 |   -0.007857  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |    0.007200  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.008141  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.007865  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.010431  |
 | 1 1 1 1 |   4   8  12   1 |     1511        8 |      1140813 |    0.007670  |
 | 1 1 1 1 |   8   8  12   1 |     1515        8 |      1146863 |    0.015424  |
 | 1 1 1 1 |  13   8  12   1 |     1520        8 |      1154448 |    0.009239  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.011507  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.008254  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.016455  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |    0.008304  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.010621  |
 | 1 1 1 1 |  27   8  15   1 |     1945        8 |      1890548 |    0.009037  |
 | 1 1 1 1 |   8   8  18   1 |     2337        8 |      2729624 |   -0.006962  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |    0.007151  |
 | 1 1 1 1 |  27   8  19   1 |     2493        8 |      3106286 |    0.008040  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |   -0.009820  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |   -0.007801  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |    0.007845  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |    0.007438  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.008487  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.009300  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.012135  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |   -0.007778  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.009256  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.010098  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.008375  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.008446  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.007356  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.007631  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.010629  |
 | 1 1 1 1 |  29  10   9   1 |     1125       10 |       632260 |   -0.008023  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.008888  |
 | 1 1 1 1 |   8  10  12   1 |     1515       10 |      1146865 |    0.012551  |
 | 1 1 1 1 |  13  10  12   1 |     1520       10 |      1154450 |    0.008181  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.010291  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |    0.007650  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |   -0.013350  |
 | 1 1 1 1 |  30  10  12   1 |     1537       10 |      1180426 |    0.007272  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |   -0.009011  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |    0.007312  |
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |   -0.007077  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |    0.007280  |
 | 1 1 1 1 | 133  12   1   1 |      133       12 |         8790 |    0.008373  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.015005  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.015798  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.010084  |
 | 1 1 1 1 |  11  12   6   1 |      696       12 |       241872 |    0.007713  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.021926  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |   -0.013612  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |   -0.009929  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.012090  |
 | 1 1 1 1 |  43  12   6   1 |      728       12 |       264640 |   -0.008265  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |    0.008581  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.011125  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.007945  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.011217  |
 | 1 1 1 1 |  29  12   7   1 |      851       12 |       361687 |   -0.007958  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |   -0.007266  |
 | 1 1 1 1 |   3  12   8   1 |      962       12 |       462253 |    0.007064  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.008924  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.022075  |
 | 1 1 1 1 |  13  12   8   1 |      972       12 |       471918 |    0.009009  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |    0.013985  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.019993  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.016567  |
 | 1 1 1 1 |  29  12   8   1 |      988       12 |       487590 |    0.010631  |
 | 1 1 1 1 |  39  12   8   1 |      998       12 |       497515 |   -0.008410  |
 | 1 1 1 1 |  96  12   8   1 |     1055       12 |       555997 |    0.007796  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |    0.007548  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |    0.011357  |
 | 1 1 1 1 |   5  12   9   1 |     1101       12 |       605562 |   -0.009026  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.007730  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.015655  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |   -0.013285  |
 | 1 1 1 1 |  15  12   9   1 |     1111       12 |       616617 |   -0.008445  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.013856  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.018388  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.011893  |
 | 1 1 1 1 |  29  12   9   1 |     1125       12 |       632262 |   -0.014569  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |    0.007900  |
 | 1 1 1 1 |  97  12   9   1 |     1193       12 |       711040 |   -0.011804  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |    0.011121  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |   -0.008448  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.010394  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |    0.007304  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |   -0.007335  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.009639  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.012396  |
 | 1 1 1 1 |  16  12  11   1 |     1386       12 |       959817 |   -0.008485  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |    0.012400  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |   -0.015052  |
 | 1 1 1 1 | 119  12  11   1 |     1489       12 |      1107828 |   -0.008981  |
 | 1 1 1 1 |   5  12  12   1 |     1512       12 |      1142328 |   -0.012509  |
 | 1 1 1 1 |   8  12  12   1 |     1515       12 |      1146867 |    0.019237  |
 | 1 1 1 1 |  13  12  12   1 |     1520       12 |      1154452 |    0.011194  |
 | 1 1 1 1 |  14  12  12   1 |     1521       12 |      1155972 |   -0.008494  |
 | 1 1 1 1 |  15  12  12   1 |     1522       12 |      1157493 |   -0.008050  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |   -0.017891  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |    0.013543  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |   -0.023279  |
 | 1 1 1 1 |  30  12  12   1 |     1537       12 |      1180428 |    0.012398  |
 | 1 1 1 1 |  73  12  12   1 |     1580       12 |      1247422 |    0.007306  |
 | 1 1 1 1 |  95  12  12   1 |     1602       12 |      1282413 |   -0.007579  |
 | 1 1 1 1 |  96  12  12   1 |     1603       12 |      1284015 |    0.010370  |
 | 1 1 1 1 |  97  12  12   1 |     1604       12 |      1285618 |   -0.007410  |
