

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.024716  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.022418  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.024689  |
 | 1 1 1 1 |  96   5   8   1 |     1055        5 |       555990 |   -0.011077  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |   -0.013283  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |   -0.007155  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.007292  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.009925  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.008999  |
 | 1 1 1 1 |   4   5  11   1 |     1374        5 |       943256 |   -0.009284  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |    0.022358  |
 | 1 1 1 1 |  13   5  11   1 |     1383        5 |       955658 |   -0.011965  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.028091  |
 | 1 1 1 1 |  28   5  11   1 |     1398        5 |       976508 |   -0.008693  |
 | 1 1 1 1 |  31   5  11   1 |     1401        5 |       980705 |   -0.011089  |
 | 1 1 1 1 |  97   5  11   1 |     1467        5 |      1075316 |   -0.009081  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |   -0.014727  |
 | 1 1 1 1 |   1   5  12   1 |     1508        5 |      1136283 |    0.007014  |
 | 1 1 1 1 |  12   5  12   1 |     1519        5 |      1152926 |   -0.008125  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |   -0.011333  |
 | 1 1 1 1 |  10   5  13   1 |     1654        5 |      1367036 |   -0.009331  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |    0.011062  |
 | 1 1 1 1 |   1   5  15   1 |     1919        5 |      1840326 |   -0.007614  |
 | 1 1 1 1 |  12   5  15   1 |     1930        5 |      1861490 |    0.007265  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |    0.008586  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |    0.007691  |
 | 1 1 1 1 |  27   5  16   1 |     2082        5 |      2166326 |    0.008477  |
 | 1 1 1 1 |  10   5  17   1 |     2202        5 |      2423306 |   -0.007958  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |    0.008460  |
 | 1 1 1 1 |   1   5  18   1 |     2330        5 |      2713290 |    0.010334  |
 | 1 1 1 1 |   6   5  18   1 |     2335        5 |      2724950 |    0.013721  |
 | 1 1 1 1 |  10   5  18   1 |     2339        5 |      2734296 |   -0.007234  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |   -0.010607  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |   -0.011696  |
 | 1 1 1 1 |  13   5  18   1 |     2342        5 |      2741316 |    0.007205  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.007806  |
 | 1 1 1 1 |  11   5  19   1 |     2477        5 |      3066531 |    0.013838  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |    0.011158  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |    0.014268  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |    0.011826  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |    0.012025  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.012186  |
 | 1 1 1 1 |   2   7   6   1 |      687        7 |       235648 |    0.006953  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.015836  |
 | 1 1 1 1 |  21   7   6   1 |      706        7 |       248872 |    0.007893  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.015829  |
 | 1 1 1 1 |  32   7   6   1 |      717        7 |       256693 |   -0.007667  |
 | 1 1 1 1 |  37   7   6   1 |      722        7 |       260288 |    0.007066  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.008919  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.010067  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.009529  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |   -0.007735  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |   -0.023298  |
 | 1 1 1 1 |  14   7   7   1 |      836        7 |       349037 |   -0.008214  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.023452  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |    0.020302  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |   -0.009394  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |   -0.010714  |
 | 1 1 1 1 |  97   7   7   1 |      919        7 |       421828 |   -0.007064  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |   -0.012033  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.022866  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.020214  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.022791  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |   -0.010161  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |   -0.012068  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |   -0.007233  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.009165  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.008480  |
 | 1 1 1 1 |   4   7  11   1 |     1374        7 |       943258 |   -0.007330  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.021044  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |   -0.009907  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.026379  |
 | 1 1 1 1 |  28   7  11   1 |     1398        7 |       976510 |   -0.008137  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |   -0.010332  |
 | 1 1 1 1 |  97   7  11   1 |     1467        7 |      1075318 |   -0.008310  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |   -0.013556  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.008596  |
 | 1 1 1 1 |  10   7  13   1 |     1654        7 |      1367038 |   -0.009171  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |    0.010342  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |    0.007941  |
 | 1 1 1 1 |  25   7  16   1 |     2080        7 |      2162167 |    0.007317  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |    0.008266  |
 | 1 1 1 1 |  10   7  17   1 |     2202        7 |      2423308 |   -0.007796  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |    0.007800  |
 | 1 1 1 1 |   6   7  18   1 |     2335        7 |      2724952 |    0.007168  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |    0.010041  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |    0.006974  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |    0.011597  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.011779  |
 | 1 1 1 1 |  14   7  20   1 |     2617        7 |      3423043 |   -0.008361  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |    0.012335  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |    0.008710  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.015410  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |    0.008038  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.020225  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |   -0.008752  |
 | 1 1 1 1 |  21   8   6   1 |      706        8 |       248873 |    0.010391  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.020182  |
 | 1 1 1 1 |  32   8   6   1 |      717        8 |       256694 |   -0.009883  |
 | 1 1 1 1 |  37   8   6   1 |      722        8 |       260289 |    0.009229  |
 | 1 1 1 1 |  39   8   6   1 |      724        8 |       261734 |    0.007283  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.011503  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.012923  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.012013  |
 | 1 1 1 1 |  54   8   6   1 |      739        8 |       272699 |   -0.008435  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.009957  |
 | 1 1 1 1 |   2   8   7   1 |      824        8 |       339084 |   -0.007830  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.029104  |
 | 1 1 1 1 |  14   8   7   1 |      836        8 |       349038 |   -0.010792  |
 | 1 1 1 1 |  17   8   7   1 |      839        8 |       351549 |    0.008779  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.029923  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.025504  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |   -0.012389  |
 | 1 1 1 1 |  78   8   7   1 |      900        8 |       404558 |    0.007558  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |   -0.013714  |
 | 1 1 1 1 |  97   8   7   1 |      919        8 |       421829 |   -0.008900  |
 | 1 1 1 1 | 119   8   7   1 |      941        8 |       442278 |    0.008560  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.015168  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.027567  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |   -0.007788  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |    0.008908  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.025607  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.028276  |
 | 1 1 1 1 |  29   8   8   1 |      988        8 |       487586 |    0.007691  |
 | 1 1 1 1 |  96   8   8   1 |     1055        8 |       555993 |   -0.012614  |
 | 1 1 1 1 | 101   8   8   1 |     1060        8 |       561278 |   -0.007153  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |   -0.015274  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |   -0.008366  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.009344  |
 | 1 1 1 1 |  13   8   9   1 |     1109        8 |       614394 |    0.007313  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.011612  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.010611  |
 | 1 1 1 1 |   4   8  11   1 |     1374        8 |       943259 |   -0.010646  |
 | 1 1 1 1 |   8   8  11   1 |     1378        8 |       948761 |   -0.007893  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |   -0.008323  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.027666  |
 | 1 1 1 1 |  13   8  11   1 |     1383        8 |       955661 |   -0.013516  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.033630  |
 | 1 1 1 1 |  28   8  11   1 |     1398        8 |       976511 |   -0.010346  |
 | 1 1 1 1 |  29   8  11   1 |     1399        8 |       977909 |    0.007342  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |   -0.013096  |
 | 1 1 1 1 |  74   8  11   1 |     1444        8 |      1041854 |    0.007576  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |   -0.010415  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.017313  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.010793  |
 | 1 1 1 1 |  10   8  13   1 |     1654        8 |      1367039 |   -0.012970  |
 | 1 1 1 1 |  13   8  13   1 |     1657        8 |      1372004 |    0.008523  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |    0.013381  |
 | 1 1 1 1 | 118   8  13   1 |     1762        8 |      1551449 |    0.007031  |
 | 1 1 1 1 |  12   8  16   1 |     2067        8 |      2135219 |    0.010785  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |    0.009596  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |    0.010716  |
 | 1 1 1 1 |   4   8  17   1 |     2196        8 |      2410118 |    0.007339  |
 | 1 1 1 1 |  10   8  17   1 |     2202        8 |      2423309 |   -0.011752  |
 | 1 1 1 1 |  13   8  17   1 |     2205        8 |      2429918 |    0.007367  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |    0.009911  |
 | 1 1 1 1 |   1   8  18   1 |     2330        8 |      2713293 |    0.007103  |
 | 1 1 1 1 |   6   8  18   1 |     2335        8 |      2724953 |    0.008455  |
 | 1 1 1 1 |  11   8  19   1 |     2477        8 |      3066534 |    0.011331  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |    0.008887  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |    0.013832  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.016290  |
 | 1 1 1 1 |  14   8  20   1 |     2617        8 |      3423044 |   -0.011067  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.007736  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.007284  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.015599  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |   -0.009843  |
 | 1 1 1 1 |  13   8  21   1 |     2753        8 |      3788136 |    0.007664  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |    0.008314  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.009626  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |    0.012512  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.012254  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |   -0.006964  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |   -0.008059  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.007429  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |   -0.018821  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.018816  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.015992  |
 | 1 1 1 1 |  28   9   7   1 |      850        9 |       360834 |   -0.007376  |
 | 1 1 1 1 |  95   9   7   1 |      917        9 |       419995 |   -0.008470  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.009456  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |    0.017578  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.015708  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.017550  |
 | 1 1 1 1 |  96   9   8   1 |     1055        9 |       555994 |   -0.007940  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |   -0.009455  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.007312  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |    0.017498  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.020951  |
 | 1 1 1 1 |  31   9  11   1 |     1401        9 |       980709 |   -0.008176  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |   -0.010729  |
 | 1 1 1 1 |  10   9  13   1 |     1654        9 |      1367040 |   -0.007181  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |    0.008157  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |    0.008651  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.009631  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |    0.009688  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.011545  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |   -0.015205  |
 | 1 1 1 1 |  21  10   6   1 |      706       10 |       248875 |   -0.007468  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.014660  |
 | 1 1 1 1 |  32  10   6   1 |      717       10 |       256696 |    0.007369  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.008568  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.009826  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.008278  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |    0.007349  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |    0.021459  |
 | 1 1 1 1 |  14  10   7   1 |      836       10 |       349040 |    0.007957  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.021545  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |   -0.018867  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |    0.009117  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |    0.010097  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.011108  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.020822  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |   -0.006997  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.018982  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.021302  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |    0.009269  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |    0.011261  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |    0.008520  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.008954  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.007578  |
 | 1 1 1 1 |   8  10  11   1 |     1378       10 |       948763 |    0.009882  |
 | 1 1 1 1 |   9  10  11   1 |     1379       10 |       950141 |    0.008732  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |   -0.023428  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.025229  |
 | 1 1 1 1 |  28  10  11   1 |     1398       10 |       976513 |    0.007774  |
 | 1 1 1 1 |  31  10  11   1 |     1401       10 |       980710 |    0.009814  |
 | 1 1 1 1 |  97  10  11   1 |     1467       10 |      1075321 |    0.007459  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.012934  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |    0.008280  |
 | 1 1 1 1 |  10  10  13   1 |     1654       10 |      1367041 |    0.010779  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |   -0.010117  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |   -0.007254  |
 | 1 1 1 1 |  27  10  16   1 |     2082       10 |      2166331 |   -0.007067  |
 | 1 1 1 1 |  10  10  17   1 |     2202       10 |      2423311 |    0.010018  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |   -0.007305  |
 | 1 1 1 1 |  11  10  19   1 |     2477       10 |      3066536 |   -0.008922  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |   -0.010339  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.008976  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |   -0.009822  |
 | 1 1 1 1 |  10  10  21   1 |     2750       10 |      3779885 |    0.008350  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |    0.010082  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.009184  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.007708  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.007350  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.008160  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.007901  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.009183  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.007870  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |    0.008927  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.007609  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.011496  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.015139  |
 | 1 1 1 1 |  21  13   6   1 |      706       13 |       248878 |   -0.008035  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.016047  |
 | 1 1 1 1 |  32  13   6   1 |      717       13 |       256699 |    0.007654  |
 | 1 1 1 1 |  37  13   6   1 |      722       13 |       260294 |   -0.007110  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.008862  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.009996  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.009534  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |    0.007707  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |    0.022754  |
 | 1 1 1 1 |  14  13   7   1 |      836       13 |       349043 |    0.008273  |
 | 1 1 1 1 |  17  13   7   1 |      839       13 |       351554 |   -0.007496  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.023545  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.020088  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |    0.009635  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.010702  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.011939  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.022063  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |    0.008861  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |   -0.007600  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.020357  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.022452  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |    0.010027  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |    0.011928  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.009033  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.008126  |
 | 1 1 1 1 |   4  13  11   1 |     1374       13 |       943264 |    0.009416  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.017838  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |    0.014334  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.025830  |
 | 1 1 1 1 |  28  13  11   1 |     1398       13 |       976516 |    0.007944  |
 | 1 1 1 1 |  31  13  11   1 |     1401       13 |       980713 |    0.010315  |
 | 1 1 1 1 |  97  13  11   1 |     1467       13 |      1075324 |    0.008436  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.013418  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |    0.008217  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |   -0.009746  |
 | 1 1 1 1 |  12  13  16   1 |     2067       13 |      2135224 |   -0.007288  |
 | 1 1 1 1 |  26  13  17   1 |     2218       13 |      2458666 |   -0.007023  |
 | 1 1 1 1 |  11  13  19   1 |     2477       13 |      3066539 |   -0.007584  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |   -0.009436  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |   -0.008298  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |   -0.009485  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.008050  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |    0.010592  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.011744  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.007075  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |   -0.014641  |
 | 1 1 1 1 |  14  14   7   1 |      836       14 |       349044 |   -0.008209  |
