

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  97 O   :1s     0.0045   0.0047  -0.0011  -0.0027  -0.0031  -0.0020   0.0046
  98 O   :1s     0.0085   0.0097  -0.0014  -0.0053  -0.0054  -0.0038   0.0103
  99 O   :1s    -0.0351  -0.0701  -0.0212   0.0218   0.0002   0.0226  -0.1184
 100 O   :1s    -0.0640   0.1279   0.1810   0.0853   0.1916  -0.0056   0.5453
 101 O   :2px   -0.0070   0.0184   0.1271  -0.0223   0.1052  -0.0648  -0.0270
 102 O   :2py   -0.0074   0.0108   0.0006  -0.0385  -0.0093  -0.0125  -0.0461
 103 O   :2pz    0.0764  -0.0170  -0.0799  -0.0128  -0.0828   0.0068  -0.0978
 104 O   :2px   -0.0169   0.0605   0.3933  -0.0708   0.3269  -0.1986  -0.0824
 105 O   :2py   -0.0282   0.0396  -0.0163  -0.1202  -0.0446  -0.0237  -0.1197
 106 O   :2pz    0.2496  -0.0605  -0.2758  -0.0440  -0.2835   0.0330  -0.3208
 107 O   :2px    0.1071  -0.1560  -0.8804   0.1768  -0.7435   0.4198   0.1697
 108 O   :2py    0.0160  -0.0187   0.1125   0.2529   0.1727   0.0207   0.4542
 109 O   :2pz   -0.3840   0.1501   0.6420   0.0848   0.6391  -0.1496   0.6051
 110 O   :3d2-   0.0058   0.0015  -0.0118   0.0007  -0.0096   0.0032   0.0042
 111 O   :3d1-   0.0001   0.0001   0.0012   0.0015  -0.0002  -0.0009   0.0048
 112 O   :3d0   -0.0007  -0.0004   0.0031  -0.0001   0.0027  -0.0016  -0.0018
 113 O   :3d1+   0.0041   0.0005  -0.0072  -0.0007  -0.0058   0.0017  -0.0007
 114 O   :3d2+  -0.0022  -0.0006   0.0045  -0.0016   0.0030  -0.0020  -0.0003
 115 H   :1s    -0.0033  -0.0122   0.0055   0.0112   0.0188   0.0270   0.0014
 116 H   :1s     0.1439  -0.1127  -0.0189  -0.0175   0.0625  -0.1874  -0.0340
 117 H   :1s     0.3129   0.0616  -0.3722  -0.2178   0.1975  -0.6417   0.2374
 118 H   :2px   -0.0209   0.0035   0.0010   0.0264  -0.0010   0.0550  -0.0288
 119 H   :2py    0.0591  -0.0128  -0.0367  -0.0379   0.0330  -0.0935   0.0159
 120 H   :2pz    0.0793  -0.0132  -0.0417  -0.0191   0.0088  -0.1182  -0.0019
 121 H   :1s    -0.0097   0.0038  -0.0110   0.0157   0.0045   0.0143  -0.0080
 122 H   :1s    -0.0572  -0.0686   0.1967   0.0602  -0.2384   0.0121  -0.3567
 123 H   :1s    -0.3018  -0.1503   0.5172   0.0863  -0.3813   0.1719  -0.3538
 124 H   :2px   -0.0619  -0.0403   0.1364   0.0148  -0.1270   0.0117  -0.1311
 125 H   :2py    0.0022  -0.0029  -0.0400   0.0114   0.0562   0.0161   0.0587
 126 H   :2pz   -0.0168  -0.0176   0.0490   0.0220  -0.0460   0.0137  -0.0746
 127 H   :1s     0.0052   0.0004   0.0014  -0.0033  -0.0209  -0.0257  -0.0033
 128 H   :1s    -0.0285   0.0492  -0.1356   0.1051   0.1148  -0.1351  -0.4664
 129 H   :1s    -0.4720   0.3126  -0.2321   0.3340   0.1840  -0.2355  -0.4022
 130 H   :2px   -0.0398   0.0188  -0.0266   0.0361   0.0425  -0.0249  -0.0492
 131 H   :2py   -0.0600   0.0544  -0.0453   0.0434   0.0214  -0.0297  -0.1464
 132 H   :2pz   -0.0629   0.0443  -0.0709   0.0757   0.0709  -0.0561  -0.1601
 133 H   :1s    -0.0078   0.0077   0.0079  -0.0071  -0.0104   0.0150   0.0139
 134 H   :1s     0.1909  -0.1629   0.0983  -0.1316   0.1717   0.2887  -0.2506
 135 H   :1s     0.4841  -0.4496   0.1476  -0.2116   0.3077   0.3898  -0.1900
 136 H   :2px   -0.0689   0.0521  -0.0070   0.0308  -0.0637  -0.0663   0.0609
 137 H   :2py    0.1032  -0.0686   0.0328  -0.0432   0.0408   0.0701  -0.1201
 138 H   :2pz   -0.0681   0.0779  -0.0312   0.0311  -0.0807  -0.0982   0.0231
 139 H   :1s    -0.0076   0.0094   0.0093  -0.0248   0.0044   0.0013  -0.0086
 140 H   :1s     0.2298   0.3492   0.1948   0.1488  -0.0529   0.0763   0.0869
 141 H   :1s     0.3768   0.6900   0.1318   0.3155  -0.0566   0.1844   0.0128
 142 H   :2px   -0.0765  -0.1307  -0.0441  -0.0776   0.0156  -0.0513  -0.0113
 143 H   :2py    0.1083   0.1421   0.0619   0.0514  -0.0124   0.0144   0.0369
 144 H   :2pz   -0.0141   0.0219   0.0042   0.0199   0.0087   0.0152  -0.0058
 145 H   :1s    -0.0010   0.0038  -0.0115  -0.0220  -0.0000  -0.0079  -0.0078
 146 H   :1s     0.0569  -0.1794   0.0487   0.3518  -0.0597  -0.1043   0.1590
 147 H   :1s    -0.1925  -0.5477   0.0264   0.2811  -0.0253  -0.1451   0.1519
 148 H   :2px   -0.0096  -0.1271   0.0079   0.1526  -0.0177  -0.0379   0.0611
 149 H   :2py   -0.0014  -0.0721   0.0256   0.0658  -0.0096  -0.0381   0.0448
 150 H   :2pz   -0.0197   0.0150   0.0000  -0.0631   0.0065   0.0057  -0.0230
 151 H   :1s    -0.0092  -0.0107   0.0039   0.0063  -0.0010  -0.0009   0.0105
 152 H   :1s     0.0693  -0.1133  -0.3119  -0.0253  -0.3133   0.0967  -0.2115
 153 H   :1s     0.1534  -0.0384  -0.5624   0.0253  -0.4953   0.2435  -0.1788
 154 H   :2px    0.0287  -0.0315  -0.1318   0.0097  -0.1205   0.0545  -0.0432
 155 H   :2py   -0.0211   0.0118   0.0631   0.0173   0.0570  -0.0109   0.0482
 156 H   :2pz   -0.0331   0.0231   0.0864   0.0078   0.0783  -0.0241   0.0692
 157 H   :1s     0.0084   0.0105  -0.0004  -0.0101  -0.0029  -0.0057  -0.0018
 158 H   :1s     0.0411  -0.0061  -0.0341  -0.1006  -0.0680  -0.0276  -0.3026
 159 H   :1s    -0.1362   0.0251   0.4460  -0.1093   0.3845  -0.2114  -0.1056
 160 H   :2px    0.0022  -0.0030  -0.0406   0.0222  -0.0314   0.0264   0.0676
 161 H   :2py    0.0147  -0.0004  -0.0672   0.0398  -0.0473   0.0408   0.0812
 162 H   :2pz    0.0066   0.0016  -0.0193   0.0073  -0.0127   0.0102   0.0389

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0229  -0.0357  -0.0412   0.0404   0.0015  -0.0115  -0.0040
   2 N   :1s     0.0479  -0.0758  -0.0882   0.0877   0.0028  -0.0257  -0.0079
   3 N   :1s    -0.3815   0.7082   0.8117  -0.7825   0.0177   0.2465   0.0339
   4 N   :1s     0.9364  -2.2117  -2.5106   2.1234  -0.2788  -0.6954   0.1960
   5 N   :2px    0.0064  -0.0105  -0.0049  -0.0066   0.0093   0.0140   0.0285
   6 N   :2py    0.0085   0.0127  -0.0032   0.0126  -0.0330   0.0070  -0.0281
   7 N   :2pz   -0.0095   0.0031  -0.0108  -0.0097   0.0116  -0.0291  -0.0303
   8 N   :2px    0.0558  -0.0366  -0.0126  -0.0120   0.0330   0.0602   0.0809
   9 N   :2py    0.0395   0.0385  -0.0128   0.0433  -0.1109   0.0413  -0.0737
  10 N   :2pz   -0.0147   0.0309   0.0127  -0.0447   0.0566  -0.0988  -0.0974
  11 N   :2px   -0.4254  -0.0130  -0.1383   0.1656   0.2819   0.0182  -0.2628
  12 N   :2py   -0.1725  -0.3418  -0.0152   0.0273  -0.0294   0.2220  -0.2406
  13 N   :2pz   -0.2668   0.0275   0.0013  -0.0318  -0.0346   0.0657  -0.1765
  14 N   :3d2-   0.0036   0.0910  -0.0132   0.0814   0.0123  -0.0396   0.0517
  15 N   :3d1-   0.0264   0.0412   0.0006   0.0268  -0.0484   0.0015  -0.0242
  16 N   :3d0   -0.0532  -0.0765   0.1310   0.1403   0.0394   0.0185  -0.0001
  17 N   :3d1+   0.0134  -0.0007   0.0265  -0.0030  -0.0037  -0.0326   0.0790
  18 N   :3d2+  -0.0055  -0.0813   0.0043  -0.1128  -0.0626   0.0792  -0.0245
  19 H   :1s    -0.0036  -0.0273  -0.0227  -0.0529   0.1150  -0.0486   0.0402
  20 H   :1s    -0.1182   0.4881   0.4736  -0.4433   0.0652   0.1510  -0.0217
  21 H   :1s    -0.7194   0.7638   0.1543  -0.2102   0.5531  -0.3742  -0.1006
  22 H   :2px   -0.0166   0.1914   0.0430   0.2403  -0.0062  -0.0136   0.0105
  23 H   :2py    0.1167   0.0366  -0.1886   0.0772  -0.1154  -0.0017   0.0279
  24 H   :2pz    0.0771   0.2266  -0.1328  -0.1930   0.0689  -0.0928   0.0346
  25 H   :1s     0.0374   0.0146  -0.0063   0.0163  -0.0288   0.0233  -0.1036
  26 H   :1s    -0.0964   0.3721   0.4624  -0.4368  -0.0140   0.2079  -0.1386
  27 H   :1s    -0.6816  -0.0694   0.2721  -0.3181  -0.3057  -0.0020  -0.7782
  28 H   :2px    0.0035  -0.1873  -0.1157  -0.2287   0.0097   0.1543  -0.0194
  29 H   :2py   -0.0940  -0.0771   0.1723  -0.0154   0.0298   0.1336  -0.0312
  30 H   :2pz    0.0492   0.1428  -0.0785  -0.2466  -0.0648  -0.0259  -0.1441
  31 H   :1s    -0.0342  -0.0016  -0.0598   0.0156   0.0333   0.0676  -0.0362
  32 H   :1s    -0.2240   0.3790   0.4279  -0.3874   0.0953   0.0890  -0.0717
  33 H   :1s    -0.0241  -0.1075   0.2018   0.1271   0.2445   0.6856  -0.0067
  34 H   :2px   -0.1130   0.0869   0.1692   0.1802   0.1969  -0.0184   0.0290
  35 H   :2py   -0.0469  -0.1730   0.1054  -0.1286  -0.1529   0.1430  -0.1839
  36 H   :2pz   -0.0533  -0.1602   0.1444   0.1330   0.0421  -0.1476  -0.0722
  37 H   :1s     0.0415  -0.0052  -0.0162   0.0185  -0.0679  -0.0156   0.1079
  38 H   :1s     0.0236   0.5043   0.4810  -0.4766   0.0879   0.1412  -0.0554
  39 H   :1s     0.9129   0.0921   0.4509  -0.1122  -0.3686  -0.1531   0.7644
  40 H   :2px    0.0307  -0.1080  -0.1833  -0.1996  -0.0377   0.0371  -0.1256
  41 H   :2py    0.0360   0.2635  -0.1044   0.1823   0.1159  -0.1106  -0.0423
  42 H   :2pz   -0.1004  -0.1639   0.1258   0.2270   0.1026   0.0650  -0.0312
  43 O   :1s    -0.0242   0.0223   0.0259   0.0137  -0.0625   0.0323  -0.0047
  44 O   :1s    -0.0491   0.0457   0.0529   0.0287  -0.1298   0.0668  -0.0099
  45 O   :1s     0.3506  -0.3400  -0.3788  -0.2245   0.9669  -0.4903   0.0903
  46 O   :1s    -0.7577   0.7969   0.7528   0.5166  -1.8829   0.9113  -0.3399
  47 O   :2px    0.0108  -0.0121  -0.0071   0.0298  -0.0184  -0.0009   0.0007
  48 O   :2py    0.0688  -0.0065  -0.0002  -0.0214  -0.0456   0.0307   0.0205
  49 O   :2pz   -0.0595   0.0760   0.0116   0.0015   0.0139  -0.0219   0.0162
  50 O   :2px    0.0887  -0.0773  -0.0591   0.0683   0.0226  -0.0411   0.0135
  51 O   :2py    0.2624  -0.0687  -0.0303  -0.0646  -0.1209   0.0832   0.0629
  52 O   :2pz   -0.1758   0.2304   0.0146  -0.0288   0.1491  -0.1194   0.0336
  53 O   :2px    0.0326   0.0585  -0.0199  -0.2977   0.1826  -0.0146   0.1707
  54 O   :2py   -0.4295   0.0629   0.0241   0.1110   0.2950  -0.2072  -0.0761
  55 O   :2pz    0.5314  -0.6838  -0.2557   0.0176   0.0463   0.0457   0.2091
  56 O   :3d2-   0.0096   0.0004  -0.0043  -0.0023  -0.0163   0.0073   0.0235
  57 O   :3d1-  -0.0023  -0.0017   0.0009   0.0024  -0.0081   0.0030   0.0071
  58 O   :3d0    0.0082   0.0041  -0.0014   0.0054  -0.0180   0.0065   0.0309
  59 O   :3d1+  -0.0002   0.0019   0.0013   0.0066  -0.0318   0.0103   0.0186
  60 O   :3d2+  -0.0014   0.0012   0.0000  -0.0044  -0.0043   0.0060   0.0110
  61 O   :1s    -0.0250  -0.0078   0.0140  -0.0306   0.0156   0.0118   0.0635
  62 O   :1s    -0.0509  -0.0168   0.0283  -0.0627   0.0324   0.0241   0.1320
  63 O   :1s     0.3694   0.1568  -0.1933   0.4468  -0.2414  -0.1696  -0.9791
  64 O   :1s    -0.7912  -0.5402   0.3260  -0.8341   0.4550   0.2757   1.7756
  65 O   :2px    0.0452   0.0076  -0.0114  -0.0205   0.0126   0.0128   0.0522
  66 O   :2py   -0.0364  -0.0637  -0.0030   0.0001   0.0132  -0.0136  -0.0206
  67 O   :2pz   -0.0213  -0.0331  -0.0164  -0.0183  -0.0228  -0.0049  -0.0554
  68 O   :2px    0.1774   0.0319  -0.0521  -0.0449   0.0360   0.0332   0.1628
  69 O   :2py   -0.0819  -0.1714  -0.0179   0.0397   0.0056  -0.0521  -0.1843
  70 O   :2pz   -0.0786  -0.1032  -0.0442  -0.0667  -0.0866  -0.0059  -0.2009
  71 O   :2px   -0.3743   0.0029   0.1660   0.0847  -0.0257  -0.0575  -0.2495
  72 O   :2py    0.4437   0.3979  -0.1223   0.2045  -0.0345   0.0237   0.0583
  73 O   :2pz    0.1730   0.2162   0.0473   0.3025   0.2044  -0.0335   0.3156
  74 O   :3d2-   0.0021   0.0065   0.0009   0.0023   0.0029  -0.0037   0.0103
  75 O   :3d1-  -0.0075  -0.0086   0.0029   0.0014   0.0127   0.0000   0.0040
  76 O   :3d0    0.0002   0.0027   0.0003  -0.0073  -0.0127   0.0025  -0.0267
  77 O   :3d1+  -0.0039   0.0030   0.0011   0.0002  -0.0044  -0.0043  -0.0030
  78 O   :3d2+   0.0031   0.0100   0.0023   0.0050  -0.0135  -0.0022  -0.0269
  79 O   :1s    -0.0002  -0.0050   0.0435  -0.0251  -0.0172  -0.0629   0.0031
  80 O   :1s    -0.0000  -0.0114   0.0906  -0.0517  -0.0360  -0.1313   0.0068
  81 O   :1s    -0.0135   0.1156  -0.6827   0.3703   0.2670   0.9679  -0.0620
  82 O   :1s     0.0926  -0.3805   1.3634  -0.6301  -0.4592  -1.6030   0.1763
  83 O   :2px    0.0226  -0.0494   0.0298   0.0321   0.0041   0.0024   0.0112
  84 O   :2py    0.0079  -0.0434   0.0251   0.0124  -0.0135   0.0040   0.0037
  85 O   :2pz   -0.0037   0.0279  -0.0225  -0.0173  -0.0114  -0.0462   0.0015
  86 O   :2px    0.0730  -0.1616   0.0995   0.1006   0.0106   0.0217   0.0337
  87 O   :2py    0.0274  -0.1095   0.0184   0.0775   0.0060   0.1295   0.0164
  88 O   :2pz   -0.0063   0.0845  -0.1011  -0.0474  -0.0444  -0.1542   0.0047
  89 O   :2px   -0.1949   0.3903  -0.3444  -0.2388  -0.0528  -0.0647  -0.1277
  90 O   :2py   -0.0860   0.2607  -0.4632   0.0723   0.0029  -0.0336  -0.1304
  91 O   :2pz    0.0005  -0.1115   0.2131   0.0651   0.0983   0.2828   0.0048
  92 O   :3d2-   0.0024   0.0011   0.0032  -0.0072  -0.0069  -0.0172  -0.0037
  93 O   :3d1-  -0.0004   0.0043  -0.0043   0.0022   0.0035  -0.0011   0.0029
  94 O   :3d0   -0.0011   0.0020   0.0006   0.0011   0.0044   0.0072   0.0007
  95 O   :3d1+   0.0009   0.0005  -0.0146  -0.0016  -0.0069  -0.0110  -0.0024
  96 O   :3d2+   0.0000   0.0120  -0.0057   0.0011   0.0287   0.0576   0.0077
  97 O   :1s     0.0128   0.0198   0.0347  -0.0128   0.0399   0.0200  -0.0338
  98 O   :1s     0.0274   0.0403   0.0720  -0.0262   0.0830   0.0420  -0.0703
  99 O   :1s    -0.2573  -0.2876  -0.5514   0.1924  -0.6179  -0.3168   0.5144
 100 O   :1s     0.9709   0.5618   1.2846  -0.3718   1.1941   0.6131  -0.8387
 101 O   :2px   -0.0960   0.0101  -0.0399  -0.0396  -0.0059  -0.0093  -0.0238
 102 O   :2py   -0.1002   0.0178  -0.0562   0.0057   0.0076  -0.0191  -0.0117
 103 O   :2pz   -0.0896  -0.0411  -0.0374   0.0138   0.0030   0.0163  -0.0227
 104 O   :2px   -0.2978   0.0304  -0.1228  -0.1261  -0.0015  -0.0223  -0.0897
 105 O   :2py   -0.2765   0.0870  -0.1207   0.0029   0.0911  -0.0290  -0.0987
 106 O   :2pz   -0.2973  -0.1367  -0.1220   0.0493   0.0343   0.0578  -0.1012
 107 O   :2px    0.7542  -0.0729   0.4056   0.2735   0.0299   0.1162   0.2169
 108 O   :2py    0.9459   0.0532   0.6791  -0.0894   0.1562   0.1765   0.1523
 109 O   :2pz    0.6122   0.3230   0.3839  -0.1835   0.0638  -0.0543   0.1580
 110 O   :3d2-   0.0119   0.0082   0.0088  -0.0057   0.0074  -0.0019  -0.0011
 111 O   :3d1-   0.0094   0.0060   0.0164  -0.0076   0.0064   0.0096  -0.0139
 112 O   :3d0   -0.0052  -0.0020  -0.0040  -0.0015  -0.0044  -0.0008  -0.0013
 113 O   :3d1+   0.0044   0.0029   0.0099  -0.0075   0.0035   0.0074  -0.0049
 114 O   :3d2+  -0.0041   0.0044  -0.0065   0.0109  -0.0005  -0.0144   0.0289
 115 H   :1s    -0.0123  -0.0054   0.0082   0.0104   0.0158  -0.0048   0.0073
 116 H   :1s     0.1493  -0.2950  -0.1882  -0.0509   0.4486  -0.2383   0.1996
 117 H   :1s     0.2522  -0.3353  -0.2012   0.0440   0.1841  -0.0539  -0.0481
 118 H   :2px   -0.0392   0.0046   0.0200  -0.0545   0.1702  -0.0417  -0.1600
 119 H   :2py    0.0791  -0.0762  -0.0678   0.0022   0.0985  -0.0382   0.1285
 120 H   :2pz    0.0364  -0.1186  -0.0582  -0.0506   0.2348  -0.1127  -0.1345
 121 H   :1s    -0.0177  -0.0006   0.0064  -0.0149   0.0227  -0.0017  -0.0268
 122 H   :1s     0.2258  -0.1970  -0.2028  -0.2476   0.4903  -0.2042   0.2723
 123 H   :1s     0.2456  -0.1318  -0.0838  -0.0942   0.0817  -0.0187   0.0282
 124 H   :2px    0.1067  -0.0762  -0.0763  -0.0671   0.1728  -0.0872   0.0332
 125 H   :2py   -0.0632  -0.0083   0.0296   0.0424   0.0927  -0.0544  -0.1872
 126 H   :2pz    0.0144  -0.0638  -0.0251  -0.0658   0.2472  -0.0826  -0.1425
 127 H   :1s    -0.0085   0.0092   0.0063   0.0162   0.0119  -0.0117  -0.0197
 128 H   :1s     0.2111   0.2153  -0.0721   0.3181  -0.0188  -0.0866  -0.3650
 129 H   :1s     0.1990   0.1631  -0.0097   0.2026  -0.0620  -0.0183  -0.0444
 130 H   :2px    0.0279  -0.0078  -0.0129   0.0474   0.0133  -0.0087  -0.0898
 131 H   :2py    0.0861   0.1150  -0.0173   0.0545  -0.1363  -0.0099  -0.2691
 132 H   :2pz    0.0615   0.0502  -0.0144   0.0964   0.0394  -0.0266   0.0290
 133 H   :1s     0.0084   0.0001  -0.0067  -0.0139  -0.0303   0.0053  -0.0108
 134 H   :1s     0.3003   0.1408  -0.1285   0.1331  -0.1403  -0.0399  -0.3931
 135 H   :1s     0.2005   0.0531  -0.1455   0.0980   0.0120  -0.0128  -0.0861
 136 H   :2px   -0.0608  -0.0158   0.0257   0.0104   0.0093  -0.0112  -0.0123
 137 H   :2py    0.0967   0.1151  -0.0138   0.0675  -0.1124  -0.0279  -0.2548
 138 H   :2pz   -0.0501   0.0333   0.0527  -0.0409  -0.0311   0.0126   0.0141
 139 H   :1s    -0.0050  -0.0154   0.0016   0.0102  -0.0060   0.0118   0.0006
 140 H   :1s    -0.0162   0.0613  -0.3482   0.2673   0.0877   0.3241  -0.0576
 141 H   :1s     0.0480  -0.0073  -0.1602   0.0256   0.0633   0.0559  -0.0046
 142 H   :2px   -0.0063   0.0613   0.0433  -0.0652   0.0904   0.1594   0.0362
 143 H   :2py    0.0025   0.0858  -0.1328   0.0686   0.1482   0.3202   0.0238
 144 H   :2pz    0.0100  -0.0359  -0.0348  -0.0161  -0.0475  -0.0318  -0.0288
 145 H   :1s    -0.0026   0.0191   0.0087  -0.0277   0.0132   0.0177  -0.0015
 146 H   :1s    -0.1097   0.2282  -0.4973   0.0870   0.0489   0.2697  -0.1357
 147 H   :1s    -0.0524   0.1571  -0.2273   0.0201   0.0289   0.1403  -0.0158
 148 H   :2px   -0.0256   0.0443  -0.1299   0.0130  -0.0486  -0.0384  -0.0483
 149 H   :2py   -0.0224   0.0986  -0.1288   0.0497   0.1523   0.3305   0.0254
 150 H   :2pz    0.0021  -0.0205   0.0691   0.0092   0.0274   0.0834   0.0072
 151 H   :1s     0.0053   0.0137   0.0069   0.0171   0.0161  -0.0165   0.0094
 152 H   :1s    -0.2620  -0.1522  -0.3004   0.1955  -0.2789  -0.1101   0.1702
 153 H   :1s    -0.0224  -0.2157  -0.1396   0.1232  -0.0750   0.0234  -0.0076
 154 H   :2px   -0.0163  -0.0651  -0.0362   0.0323  -0.0622   0.0195  -0.0354
 155 H   :2py    0.0757   0.0118   0.1237  -0.0634   0.0584   0.1083  -0.1443
 156 H   :2pz    0.0662   0.0553   0.0725  -0.0508   0.0665   0.0220  -0.0905
 157 H   :1s    -0.0121   0.0234  -0.0052  -0.0164   0.0127  -0.0147  -0.0040
 158 H   :1s    -0.6401  -0.1608  -0.6010   0.0690  -0.3630  -0.2156   0.0691
 159 H   :1s    -0.4384  -0.0001  -0.3027  -0.0325  -0.1181  -0.1191   0.0437
 160 H   :2px    0.1409   0.0600   0.1087   0.0350   0.0913  -0.0131   0.0840
 161 H   :2py    0.1920   0.0286   0.1796  -0.0570   0.1028   0.1098  -0.1567
 162 H   :2pz    0.0739   0.0325   0.0958  -0.0536   0.0315   0.0475  -0.0498

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0064  -0.0183  -0.0063   0.0010   0.0014  -0.0064  -0.0130
   2 N   :1s    -0.0150  -0.0420  -0.0133   0.0015   0.0033  -0.0144  -0.0317
   3 N   :1s     0.2045   0.4906   0.1305   0.0267  -0.0510   0.1393   0.4274
   4 N   :1s    -0.9710  -1.8434  -0.4082  -0.3114   0.2646  -0.3618  -1.7763
   5 N   :2px   -0.0090  -0.0025   0.0129  -0.0077  -0.0053   0.0010  -0.0087
   6 N   :2py   -0.0030   0.0055   0.0012  -0.0104   0.0080   0.0235  -0.0098
   7 N   :2pz    0.0077  -0.0018   0.0117   0.0172  -0.0012  -0.0178   0.0168
   8 N   :2px   -0.0497   0.0013   0.0396  -0.0011  -0.0126   0.0144  -0.0224
   9 N   :2py   -0.0568   0.0157  -0.0143  -0.0479   0.0247   0.0415  -0.0606
  10 N   :2pz    0.0528  -0.0288   0.0336   0.0649  -0.0242  -0.0459   0.0480
  11 N   :2px   -0.1793  -0.1625  -0.0407   0.0560   0.0054  -0.0220   0.0710
  12 N   :2py    0.0761  -0.0638  -0.0441   0.0986  -0.0022  -0.1655   0.0521
  13 N   :2pz   -0.0217  -0.1164  -0.0656  -0.0467   0.0112  -0.0038  -0.0873
  14 N   :3d2-  -0.0275   0.0275   0.0176  -0.0464  -0.0207  -0.0010   0.0018
  15 N   :3d1-   0.0501   0.0279   0.0096  -0.0027   0.0203   0.0278  -0.0827
  16 N   :3d0    0.0227   0.0043   0.0061   0.0026  -0.0215  -0.0145   0.0516
  17 N   :3d1+   0.0161   0.0012  -0.0159   0.0181  -0.0099   0.0078  -0.0311
  18 N   :3d2+   0.0163   0.0233  -0.0435   0.0127   0.0077  -0.0052   0.0215
  19 H   :1s    -0.0388  -0.0490   0.0107   0.0536  -0.0266  -0.0287   0.1013
  20 H   :1s     0.2052   0.4593   0.0411   0.0113  -0.0304   0.1549   0.2800
  21 H   :1s     0.0480  -0.1298   0.2326   0.2333  -0.1765  -0.0000   0.3442
  22 H   :2px   -0.1234   0.0118   0.0510  -0.1191  -0.0161   0.0486   0.0549
  23 H   :2py   -0.0740  -0.0439   0.0222  -0.0705   0.0473   0.0062  -0.1362
  24 H   :2pz    0.0563  -0.0532   0.1094   0.1018  -0.0090  -0.0192  -0.0186
  25 H   :1s     0.0531   0.0110   0.0237   0.0236   0.0459   0.0353  -0.0396
  26 H   :1s     0.2310   0.4648   0.0387   0.0480  -0.1320   0.0446   0.5118
  27 H   :1s     0.3440  -0.2146  -0.1075   0.2950   0.0653  -0.3032  -0.1003
  28 H   :2px   -0.0978  -0.0483  -0.0808  -0.0004  -0.0259   0.0339  -0.0144
  29 H   :2py    0.0197   0.0198   0.0131   0.0154  -0.0158  -0.0230   0.0198
  30 H   :2pz    0.0172  -0.0202  -0.0570   0.0282   0.0075   0.0137  -0.0380
  31 H   :1s    -0.0875   0.0221   0.0043  -0.0533  -0.0233  -0.0013   0.1297
  32 H   :1s     0.3546   0.3493   0.0878   0.2607  -0.0279   0.0421   0.2056
  33 H   :1s    -0.5189   0.2324  -0.0182  -0.2141  -0.0431   0.1527   0.4461
  34 H   :2px   -0.0295   0.0209   0.0642   0.0730  -0.0477  -0.0424   0.1062
  35 H   :2py   -0.0196   0.0605  -0.0569  -0.0174   0.0436   0.0016   0.0732
  36 H   :2pz    0.1174  -0.0988   0.0031   0.1177   0.0004  -0.0984  -0.0041
  37 H   :1s     0.0483   0.0630  -0.0393   0.0015  -0.0088   0.0268  -0.0356
