

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  17 N   :3d1+   0.0228  -0.0002  -0.0478  -0.0376  -0.0524  -0.0156   0.0721
  18 N   :3d2+   0.0455   0.0083  -0.0645  -0.0856  -0.0874   0.0199   0.0333
  19 H   :1s    -0.0004  -0.0214  -0.0393  -0.0045  -0.0072   0.0434  -0.1013
  20 H   :1s    -0.1183   0.0870   0.4620   0.0647  -0.7258  -0.0025  -0.1585
  21 H   :1s    -0.2163   0.0933   0.1674   0.0460   0.0329   0.5415  -0.6843
  22 H   :2px   -0.0642   0.0154   0.1667   0.0929   0.0178  -0.0305  -0.1557
  23 H   :2py    0.0436   0.1292   0.2198  -0.2250   0.0359   0.0604  -0.0618
  24 H   :2pz   -0.0139  -0.0114   0.1196   0.0705   0.2142  -0.1859  -0.0137
  25 H   :1s     0.0112  -0.0152   0.0074  -0.0503   0.0152  -0.0600  -0.0848
  26 H   :1s    -0.0346   0.0752   0.4596   0.1338  -0.7552   0.1096  -0.3336
  27 H   :1s     1.0677   0.9880   0.0213   0.7798  -0.3730  -0.5996  -0.4154
  28 H   :2px   -0.1196  -0.0067   0.1766   0.1690   0.1512   0.0746  -0.2498
  29 H   :2py   -0.1094  -0.1520  -0.1030   0.3047   0.0540  -0.0044  -0.0099
  30 H   :2pz    0.0399   0.0394   0.0122   0.0093  -0.1858  -0.1143  -0.0192
  31 H   :1s     0.0425   0.0032   0.0103   0.0085   0.0038  -0.0150  -0.0015
  32 H   :1s    -0.0525  -0.0497   0.3985   0.1132  -0.5048   0.0601  -0.2881
  33 H   :1s    -0.6664  -0.8969   0.3434  -0.2072  -0.6358   0.0944   0.0283
  34 H   :2px    0.0512   0.0285  -0.1570  -0.1707  -0.0239   0.0063   0.0964
  35 H   :2py    0.0371   0.0335  -0.0448  -0.0919  -0.2230   0.0154   0.0450
  36 H   :2pz   -0.0287  -0.1170  -0.1787   0.1784  -0.0686  -0.1114  -0.0107
  37 H   :1s     0.0249  -0.0283   0.0032  -0.0056   0.0043   0.0024   0.0961
  38 H   :1s    -0.3366   0.1956   0.4091   0.1347  -0.7252   0.1217  -0.2715
  39 H   :1s    -0.5706   0.2325   0.1197  -0.1918  -0.1118   0.3363   0.5768
  40 H   :2px    0.0493  -0.0377  -0.2350  -0.0718  -0.1269  -0.0314   0.1269
  41 H   :2py   -0.0448   0.0217  -0.0933   0.0804   0.1514  -0.1032  -0.0535
  42 H   :2pz    0.0383   0.1429   0.0895  -0.3247   0.0393   0.1718   0.0101
  43 O   :1s    -0.0190   0.0144  -0.0032   0.0061  -0.0469  -0.0275  -0.0398
  44 O   :1s    -0.0402   0.0310  -0.0074   0.0125  -0.0960  -0.0573  -0.0825
  45 O   :1s     0.3619  -0.2894   0.0808  -0.0889   0.6872   0.4400   0.6118
  46 O   :1s    -1.2598   1.0567  -0.3144   0.1752  -1.2836  -0.9501  -1.1856
  47 O   :2px    0.0663  -0.0561  -0.0121  -0.0052  -0.0161  -0.0104  -0.0072
  48 O   :2py    0.1216  -0.1035   0.0686   0.0008  -0.0145  -0.0009  -0.0315
  49 O   :2pz    0.0057   0.0056   0.0414  -0.0397  -0.0054   0.0328  -0.0065
  50 O   :2px    0.1962  -0.1673  -0.0542  -0.0092  -0.0810  -0.0693  -0.0569
  51 O   :2py    0.3689  -0.3070   0.2133   0.0072  -0.0907  -0.0410  -0.1607
  52 O   :2pz    0.0242   0.0097   0.1446  -0.1353  -0.0076   0.1151  -0.0174
  53 O   :2px   -0.5912   0.4941   0.1847  -0.0270  -0.1472  -0.0080  -0.1178
  54 O   :2py   -1.1794   0.9417  -0.4772   0.0753  -0.2715  -0.2373   0.0352
  55 O   :2pz   -0.0415  -0.0027  -0.3644   0.2438   0.0496  -0.1685   0.1219
  56 O   :3d2-  -0.0246   0.0211  -0.0149   0.0065  -0.0101   0.0015  -0.0046
  57 O   :3d1-   0.0035  -0.0037   0.0060   0.0070  -0.0033  -0.0123  -0.0074
  58 O   :3d0    0.0160  -0.0117   0.0060  -0.0008   0.0084  -0.0039   0.0056
  59 O   :3d1+   0.0008  -0.0002   0.0003   0.0010   0.0033   0.0048  -0.0012
  60 O   :3d2+   0.0102  -0.0085   0.0014   0.0050   0.0124  -0.0083   0.0075
  61 O   :1s     0.0075   0.0111   0.0096   0.0463  -0.0156   0.0632   0.0282
  62 O   :1s     0.0149   0.0221   0.0192   0.0950  -0.0318   0.1309   0.0589
  63 O   :1s    -0.1004  -0.1548  -0.1251  -0.7021   0.2173  -0.9700  -0.4422
  64 O   :1s     0.2008   0.3513   0.1790   1.5198  -0.3593   1.8764   0.8236
  65 O   :2px    0.0773   0.1067  -0.0007   0.0462   0.0001  -0.0027  -0.0156
  66 O   :2py   -0.0400  -0.0313  -0.0079   0.0117   0.0098   0.0269   0.0235
  67 O   :2pz    0.0726   0.0505  -0.0204   0.0743   0.0002  -0.0437  -0.0081
  68 O   :2px    0.2771   0.3550  -0.0074   0.1242  -0.0224  -0.0713  -0.0692
  69 O   :2py   -0.1618  -0.1420  -0.0455  -0.0808   0.0606  -0.0346   0.0276
  70 O   :2pz    0.2678   0.2041  -0.0558   0.2502  -0.0278  -0.1728  -0.0603
  71 O   :2px   -0.5315  -0.7489  -0.0722  -0.3648   0.1409  -0.0720   0.1203
  72 O   :2py    0.2217   0.1538   0.0524  -0.2752  -0.0401  -0.3179  -0.1724
  73 O   :2pz   -0.4894  -0.3385   0.0953  -0.6251   0.1711   0.2434   0.0673
  74 O   :3d2-  -0.0018   0.0024  -0.0023   0.0063   0.0039   0.0163   0.0131
  75 O   :3d1-  -0.0058  -0.0055   0.0003   0.0022   0.0079   0.0132   0.0113
  76 O   :3d0    0.0055   0.0025  -0.0004   0.0060  -0.0125  -0.0169  -0.0116
  77 O   :3d1+  -0.0086  -0.0095  -0.0017  -0.0073   0.0032   0.0085   0.0125
  78 O   :3d2+  -0.0044  -0.0004  -0.0014  -0.0031   0.0092  -0.0128  -0.0137
  79 O   :1s    -0.0095   0.0068   0.0427   0.0108  -0.0113  -0.0501   0.0655
  80 O   :1s    -0.0198   0.0141   0.0880   0.0223  -0.0227  -0.1036   0.1356
  81 O   :1s     0.1642  -0.1144  -0.6618  -0.1656   0.1460   0.7654  -1.0007
  82 O   :1s    -0.5117   0.3259   1.4989   0.3619  -0.1900  -1.4501   1.8954
  83 O   :2px   -0.0328   0.0100   0.0363   0.0093   0.0298  -0.0031   0.0081
  84 O   :2py   -0.0061   0.0539   0.0120  -0.0234   0.0062   0.0063   0.0092
  85 O   :2pz    0.0528  -0.0290  -0.0638  -0.0135  -0.0187  -0.0284   0.0445
  86 O   :2px   -0.0918   0.0196   0.0554   0.0146   0.0936   0.0559  -0.0574
  87 O   :2py   -0.0161   0.1632   0.0262  -0.0796   0.0196   0.0311   0.0234
  88 O   :2pz    0.1587  -0.0841  -0.1424  -0.0284  -0.0531  -0.1742   0.2489
  89 O   :2px    0.2631  -0.0797  -0.3481  -0.0914  -0.0887   0.0755  -0.1264
  90 O   :2py    0.0255  -0.4496  -0.0611   0.2266  -0.0487  -0.0201  -0.1683
  91 O   :2pz   -0.3953   0.1980   0.5311   0.1240   0.0257   0.0805  -0.1087
  92 O   :3d2-  -0.0007   0.0010  -0.0005   0.0034   0.0012  -0.0007  -0.0055
  93 O   :3d1-   0.0005  -0.0017   0.0007  -0.0033  -0.0028   0.0042   0.0002
  94 O   :3d0   -0.0006   0.0017   0.0086   0.0013  -0.0019   0.0021  -0.0109
  95 O   :3d1+   0.0071  -0.0046  -0.0216  -0.0049  -0.0004   0.0118  -0.0135
  96 O   :3d2+   0.0038  -0.0019  -0.0062  -0.0029   0.0063  -0.0009   0.0019
  97 O   :1s    -0.0158  -0.0156  -0.0133  -0.0049  -0.0344   0.0064   0.0082
  98 O   :1s    -0.0323  -0.0317  -0.0272  -0.0101  -0.0705   0.0134   0.0173
  99 O   :1s     0.2432   0.2333   0.1918   0.0821   0.5068  -0.0991  -0.1352
 100 O   :1s    -0.5888  -0.5582  -0.3336  -0.2143  -0.9535   0.1966   0.2840
 101 O   :2px    0.0549   0.0792  -0.0208  -0.0048  -0.0144  -0.0067   0.0043
 102 O   :2py   -0.0181   0.0179  -0.0427  -0.0162   0.0249   0.0048   0.0055
 103 O   :2pz    0.0423   0.0345  -0.0199   0.0252   0.0235  -0.0070  -0.0050
 104 O   :2px    0.2021   0.2744  -0.0704  -0.0143  -0.0307  -0.0228   0.0240
 105 O   :2py   -0.0876   0.0157  -0.1413  -0.0573   0.0361   0.0203   0.0147
 106 O   :2pz    0.1149   0.0917  -0.1004   0.0701   0.0336  -0.0136   0.0094
 107 O   :2px   -0.4770  -0.6830   0.2600   0.0756  -0.1374   0.0732  -0.0789
 108 O   :2py    0.0854  -0.1828   0.2779   0.1577  -0.0530  -0.0453  -0.0375
 109 O   :2pz   -0.4225  -0.3569   0.0688  -0.1997  -0.3709   0.0676   0.0426
 110 O   :3d2-  -0.0031  -0.0065  -0.0056   0.0021   0.0037   0.0000  -0.0011
 111 O   :3d1-  -0.0004  -0.0042   0.0050   0.0010  -0.0099   0.0018   0.0007
 112 O   :3d0   -0.0009   0.0030   0.0103  -0.0056  -0.0093   0.0045   0.0057
 113 O   :3d1+   0.0022  -0.0004   0.0042  -0.0097  -0.0051  -0.0000   0.0054
 114 O   :3d2+  -0.0024  -0.0079   0.0087   0.0089  -0.0024   0.0003  -0.0233
 115 H   :1s     0.0210  -0.0166   0.0359  -0.0070  -0.0236   0.0074  -0.0331
 116 H   :1s     0.7076  -0.5723   0.2329  -0.0964   0.4351   0.3694   0.2955
 117 H   :1s     0.3078  -0.2192   0.2549  -0.0715   0.1380   0.1050   0.0364
 118 H   :2px   -0.1190   0.1032  -0.0568   0.0235  -0.0241   0.0403  -0.0143
 119 H   :2py   -0.2404   0.1963  -0.0942   0.0179  -0.1445  -0.0676  -0.0997
 120 H   :2pz   -0.0058   0.0020   0.0018   0.0477  -0.0294  -0.1286  -0.0389
 121 H   :1s     0.0046  -0.0051  -0.0193   0.0147  -0.0012  -0.0324   0.0058
 122 H   :1s     0.4970  -0.3950  -0.0480   0.0285   0.3726   0.2400   0.3591
 123 H   :1s     0.1248  -0.1472  -0.1479   0.0366   0.1158  -0.0277   0.0532
 124 H   :2px   -0.1429   0.1117  -0.0020   0.0219  -0.0961  -0.0775  -0.0963
 125 H   :2py   -0.1646   0.1425  -0.1205   0.0055  -0.0405   0.0348   0.0080
 126 H   :2pz    0.0379  -0.0411  -0.0476   0.0312   0.0834   0.0347   0.0716
 127 H   :1s     0.0109   0.0122   0.0131   0.0080  -0.0035  -0.0042  -0.0131
 128 H   :1s    -0.0080  -0.0047   0.0291  -0.4783   0.0745  -0.4486  -0.2189
 129 H   :1s    -0.0496   0.0316  -0.0373  -0.3152   0.0828  -0.0736  -0.0864
 130 H   :2px    0.0182   0.0056   0.0056   0.0093  -0.0155  -0.0619  -0.0722
 131 H   :2py    0.0087   0.0086  -0.0119  -0.1454   0.0071  -0.2556  -0.1639
 132 H   :2pz   -0.0299  -0.0214   0.0099  -0.1598   0.0365  -0.0607  -0.0235
 133 H   :1s     0.0012   0.0117  -0.0024   0.0157   0.0202   0.0038  -0.0214
 134 H   :1s    -0.0006  -0.1107  -0.0965  -0.4026   0.0727  -0.5078  -0.1430
 135 H   :1s    -0.4422  -0.5699  -0.0133  -0.3278   0.1701  -0.1671   0.0243
 136 H   :2px    0.0092  -0.0547  -0.0317  -0.1333  -0.0438  -0.1770  -0.0347
 137 H   :2py   -0.0307  -0.0521  -0.0094  -0.1275   0.0475  -0.2140  -0.1476
 138 H   :2pz    0.0901   0.0894   0.0222   0.0475  -0.1183  -0.0577  -0.0809
 139 H   :1s     0.0050   0.0091   0.0081  -0.0135  -0.0103   0.0033   0.0234
 140 H   :1s     0.1973  -0.0003  -0.4342  -0.1687   0.0575   0.3447  -0.3962
 141 H   :1s     0.1046   0.0766  -0.2280  -0.1058   0.0174   0.1154  -0.1496
 142 H   :2px    0.0490  -0.0184  -0.1303  -0.0283  -0.0245   0.1245  -0.1793
 143 H   :2py   -0.0380  -0.0264   0.0680   0.0474  -0.0374  -0.0733   0.0824
 144 H   :2pz   -0.0649   0.0292   0.1837   0.0409  -0.0010  -0.0865   0.0857
 145 H   :1s    -0.0006  -0.0124   0.0028   0.0201  -0.0060  -0.0071  -0.0066
 146 H   :1s     0.1605  -0.2145  -0.3821  -0.0183   0.0173   0.3491  -0.5265
 147 H   :1s     0.1415  -0.2065  -0.2979  -0.0199   0.0114   0.0717  -0.1247
 148 H   :2px    0.0442  -0.0350  -0.1152  -0.0332  -0.0257   0.1017  -0.1129
 149 H   :2py    0.0504  -0.0766  -0.1147   0.0001   0.0250   0.0918  -0.1587
 150 H   :2pz   -0.0550   0.0521   0.1597   0.0400   0.0139  -0.1066   0.0928
 151 H   :1s    -0.0053  -0.0069  -0.0209   0.0091   0.0230   0.0027   0.0013
 152 H   :1s     0.1530   0.0631   0.1186   0.1622   0.2917  -0.0335  -0.1255
 153 H   :1s     0.2196   0.1126   0.1140   0.0673   0.1771  -0.0908   0.0266
 154 H   :2px    0.0373   0.0362   0.0316  -0.0259   0.0505  -0.0148   0.0774
 155 H   :2py    0.0043  -0.0236   0.1102   0.0394  -0.0409   0.0205  -0.0785
 156 H   :2pz   -0.0674  -0.0321  -0.0030  -0.0652  -0.1341   0.0310   0.0491
 157 H   :1s     0.0159   0.0032  -0.0304  -0.0088   0.0097  -0.0036   0.0078
 158 H   :1s     0.2703   0.3331  -0.0625  -0.0042   0.3104  -0.0390  -0.0261
 159 H   :1s     0.1976   0.3535  -0.1073   0.0429   0.2130  -0.0570  -0.0746
 160 H   :2px   -0.0494  -0.1047  -0.0070   0.0310  -0.0285  -0.0021  -0.0895
 161 H   :2py   -0.0736  -0.0859  -0.0167  -0.0034  -0.0707   0.0141   0.0735
 162 H   :2pz   -0.0451  -0.0530   0.0490  -0.0614  -0.1371   0.0286   0.0497

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0054   0.0276   0.0096  -0.0105  -0.0023   0.0054  -0.0005
   2 N   :1s     0.0098   0.0604   0.0226  -0.0229  -0.0054   0.0120  -0.0016
   3 N   :1s    -0.0477  -0.5820  -0.2720   0.2233   0.0563  -0.1366   0.0298
   4 N   :1s    -0.0838   1.7627   1.0416  -0.6196  -0.1846   0.6028  -0.1474
   5 N   :2px   -0.0275  -0.0179   0.0120   0.0332  -0.0078   0.0120  -0.0019
   6 N   :2py    0.0016  -0.0643   0.0151  -0.0256  -0.0035   0.0283  -0.0030
   7 N   :2pz   -0.0105  -0.0124   0.0196   0.0220  -0.0064   0.0184   0.0001
   8 N   :2px   -0.0800  -0.0572   0.0501   0.0763  -0.0237   0.0383  -0.0108
   9 N   :2py   -0.0132  -0.1405   0.0215  -0.0371  -0.0103   0.0852  -0.0107
  10 N   :2pz   -0.0378  -0.0455   0.0681   0.0938  -0.0228   0.0411  -0.0078
  11 N   :2px   -0.0418   0.1369  -0.0529  -0.1592   0.0541  -0.0534  -0.0019
  12 N   :2py    0.4542   0.2482  -0.0218  -0.1619   0.0079   0.1625   0.0268
  13 N   :2pz   -0.0276   0.0076  -0.0261  -0.2760   0.0107   0.1357  -0.0166
  14 N   :3d2-  -0.0412   0.0365   0.0118   0.0280   0.0025  -0.0610  -0.0015
  15 N   :3d1-   0.0246   0.0505   0.0031   0.0419   0.0013  -0.0418  -0.0009
  16 N   :3d0   -0.0548   0.0024   0.0405   0.0105  -0.0067   0.0471  -0.0046
  17 N   :3d1+   0.0368   0.0073   0.0131  -0.0054  -0.0140   0.0523   0.0060
  18 N   :3d2+   0.0596  -0.0507   0.0412  -0.0239  -0.0064   0.0243  -0.0021
  19 H   :1s    -0.0081  -0.0401   0.0054  -0.0012   0.0142  -0.0339  -0.0049
  20 H   :1s     0.0708  -0.3488  -0.2324   0.2021   0.0030  -0.1675   0.0394
  21 H   :1s    -0.0397   0.2528  -0.1290  -0.1321   0.1314   0.0737   0.0259
  22 H   :2px   -0.1062  -0.0266  -0.0135  -0.0531   0.0032   0.0051  -0.0082
  23 H   :2py    0.1179   0.0001   0.0280   0.0717  -0.0090   0.0175   0.0007
  24 H   :2pz   -0.0988   0.0397   0.0529  -0.0420  -0.0252   0.0398  -0.0166
  25 H   :1s    -0.0268  -0.0008   0.0851   0.0347  -0.0294   0.1613   0.0029
  26 H   :1s     0.0721  -0.3680  -0.3645  -0.0299   0.0849  -0.2688   0.0404
  27 H   :1s    -0.3616  -0.0946   0.2959   0.0469  -0.0912   0.3714  -0.0914
  28 H   :2px   -0.1376   0.0344   0.0544   0.1863   0.0066   0.0378  -0.0118
  29 H   :2py    0.0328  -0.0447  -0.0748  -0.2126   0.0218   0.0487   0.0228
  30 H   :2pz    0.0017  -0.0981   0.0336  -0.0166  -0.0254   0.0673  -0.0063
  31 H   :1s     0.0501  -0.0359  -0.0516  -0.0514   0.0026   0.0718   0.0059
  32 H   :1s     0.1897  -0.3402  -0.1079   0.0592   0.0248  -0.0976   0.0323
  33 H   :1s     1.0097  -0.3460  -0.5092  -0.0957   0.0361   0.0742   0.1081
  34 H   :2px   -0.0428   0.0499   0.0519   0.0237  -0.0110   0.0350  -0.0224
  35 H   :2py    0.0483  -0.0575  -0.0887   0.0679  -0.0015   0.0598  -0.0036
  36 H   :2pz   -0.0145  -0.0308   0.0860   0.2586  -0.0326   0.0198  -0.0147
  37 H   :1s    -0.0127   0.1395  -0.0683   0.0644   0.0150  -0.1103   0.0082
  38 H   :1s     0.0130  -0.2366  -0.2391   0.1938   0.0360  -0.1184   0.0391
  39 H   :1s    -0.6032  -0.5211  -0.0272   0.3527   0.0005  -0.7339   0.0087
  40 H   :2px    0.1283  -0.0252   0.1024  -0.1481  -0.0079   0.0400   0.0100
  41 H   :2py   -0.0192   0.0490   0.0024   0.0137  -0.0106   0.1178  -0.0178
  42 H   :2pz    0.0756   0.0430   0.0403  -0.0163  -0.0020   0.0340   0.0060
  43 O   :1s     0.0354   0.0387   0.0013  -0.0123  -0.0004   0.0242  -0.0002
  44 O   :1s     0.0740   0.0824   0.0026  -0.0257  -0.0007   0.0500  -0.0003
  45 O   :1s    -0.5768  -0.7221  -0.0031   0.1924  -0.0007  -0.3506  -0.0029
  46 O   :1s     1.2782   2.1791  -0.1521  -0.3234   0.0478   0.4149   0.0501
  47 O   :2px    0.0293  -0.0061   0.0041  -0.0202  -0.0004   0.0241   0.0001
  48 O   :2py   -0.0032  -0.0258   0.0090  -0.0018  -0.0034   0.0413  -0.0033
  49 O   :2pz    0.0090  -0.0109  -0.0067  -0.0061   0.0021   0.0028   0.0023
  50 O   :2px    0.1330   0.0455   0.0157  -0.0747  -0.0023   0.0937  -0.0079
  51 O   :2py    0.0450   0.0051   0.0306  -0.0282  -0.0100   0.1563  -0.0065
  52 O   :2pz    0.0079  -0.0446  -0.0191  -0.0049   0.0060   0.0012  -0.0060
  53 O   :2px    0.0387   0.6200  -0.1480   0.1036   0.0414  -0.2570   0.0610
  54 O   :2py    0.2589   0.9705  -0.2188   0.0934   0.0609  -0.4814   0.0487
  55 O   :2pz   -0.0366  -0.1284   0.0547  -0.0260  -0.0141  -0.0034   0.0166
  56 O   :3d2-  -0.0164  -0.0770   0.0198  -0.0006  -0.0068   0.0275   0.0570
  57 O   :3d1-  -0.0020   0.0472  -0.0068   0.0156   0.0009  -0.0152   0.0202
  58 O   :3d0    0.0027   0.0363  -0.0007   0.0032  -0.0001  -0.0173   0.1150
  59 O   :3d1+  -0.0141  -0.0231   0.0043   0.0059  -0.0013   0.0054  -0.0026
  60 O   :3d2+  -0.0026   0.0200  -0.0038   0.0085   0.0002  -0.0099  -0.0259
  61 O   :1s     0.0195   0.0139  -0.0041   0.0017   0.0015   0.0091   0.0016
  62 O   :1s     0.0405   0.0290  -0.0089   0.0032   0.0032   0.0187   0.0034
  63 O   :1s    -0.2993  -0.2166   0.0803  -0.0266  -0.0293  -0.1397  -0.0294
  64 O   :1s     0.5296   0.3842  -0.2678   0.1394   0.0981   0.2790   0.0858
  65 O   :2px   -0.0195   0.0025   0.0163   0.0143  -0.0034   0.0113  -0.0031
  66 O   :2py    0.0022   0.0047   0.0035  -0.0055  -0.0006  -0.0032   0.0001
  67 O   :2pz   -0.0187  -0.0118   0.0126   0.0015  -0.0048   0.0072  -0.0018
  68 O   :2px   -0.0694  -0.0176   0.0325   0.0268  -0.0074   0.0158  -0.0085
  69 O   :2py   -0.0245  -0.0120   0.0079  -0.0199  -0.0015  -0.0288  -0.0002
  70 O   :2pz   -0.0746  -0.0577   0.0249  -0.0003  -0.0103   0.0092  -0.0061
  71 O   :2px    0.0874   0.0154   0.0277  -0.1232  -0.0157  -0.0946  -0.0003
  72 O   :2py   -0.0476  -0.0092   0.1994  -0.0749  -0.0700   0.0204  -0.0526
  73 O   :2pz    0.1084   0.1398   0.0353   0.0082  -0.0011  -0.0387  -0.0008
  74 O   :3d2-  -0.0007   0.0065   0.0074  -0.0237  -0.0003  -0.0322  -0.0041
  75 O   :3d1-   0.0036   0.0096   0.0191   0.0127  -0.0064   0.0201  -0.0012
  76 O   :3d0   -0.0063  -0.0212  -0.0455  -0.0357   0.0164  -0.0825   0.0017
  77 O   :3d1+   0.0023   0.0076   0.0180  -0.0050  -0.0057   0.0075  -0.0022
  78 O   :3d2+  -0.0067  -0.0032  -0.0030   0.0290   0.0006   0.0280   0.0043
  79 O   :1s     0.0112  -0.0039   0.0113   0.0076  -0.0040   0.0045  -0.0016
  80 O   :1s     0.0232  -0.0079   0.0235   0.0157  -0.0084   0.0094  -0.0033
  81 O   :1s    -0.1712   0.0575  -0.1793  -0.1187   0.0655  -0.0731   0.0257
  82 O   :1s     0.3293  -0.1129   0.3509   0.2492  -0.1303   0.1560  -0.0507
  83 O   :2px   -0.0021  -0.0036  -0.0017  -0.0094   0.0019  -0.0056   0.0001
  84 O   :2py   -0.0011  -0.0009   0.0044   0.0045  -0.0015  -0.0064  -0.0001
  85 O   :2pz    0.0091  -0.0049   0.0101   0.0069  -0.0062   0.0012  -0.0018
  86 O   :2px   -0.0175  -0.0060  -0.0210  -0.0308   0.0095  -0.0188   0.0026
  87 O   :2py   -0.0113  -0.0044   0.0141   0.0177  -0.0027  -0.0242  -0.0004
  88 O   :2pz    0.0424  -0.0203   0.0513   0.0277  -0.0255   0.0085  -0.0082
  89 O   :2px   -0.0289   0.0134  -0.0065  -0.0201   0.0075  -0.0175   0.0011
  90 O   :2py    0.0427   0.0226  -0.0619  -0.0655   0.0269   0.0614   0.0060
  91 O   :2pz    0.0042   0.0298  -0.0183   0.0233   0.0359   0.0368   0.0041
  92 O   :3d2-   0.0015   0.0022  -0.0152  -0.0107  -0.0986  -0.0062  -0.0012
  93 O   :3d1-  -0.0035  -0.0011  -0.0075   0.0023  -0.0825  -0.0105  -0.0014
  94 O   :3d0   -0.0041  -0.0005  -0.0080  -0.0036  -0.0090  -0.0036   0.0011
  95 O   :3d1+   0.0016   0.0035   0.0027   0.0062  -0.0000   0.0067  -0.0006
  96 O   :3d2+  -0.0034  -0.0009   0.0009  -0.0065   0.0123  -0.0049   0.0001
  97 O   :1s    -0.0544   0.0196   0.0059   0.0375  -0.0005  -0.0153  -0.0038
  98 O   :1s    -0.1133   0.0409   0.0120   0.0789  -0.0010  -0.0322  -0.0078
  99 O   :1s     0.8350  -0.3051  -0.0765  -0.6430   0.0080   0.2614   0.0600
 100 O   :1s    -1.4163   0.5203   0.0127   1.6457  -0.0127  -0.6591  -0.1264
 101 O   :2px   -0.0635   0.0248   0.0198   0.0355  -0.0022  -0.0084  -0.0036
 102 O   :2py    0.0389  -0.0093  -0.0136  -0.0219   0.0026   0.0074   0.0048
 103 O   :2pz   -0.0216   0.0080   0.0157   0.0274  -0.0028  -0.0071  -0.0036
 104 O   :2px   -0.2332   0.1010   0.0588   0.0913  -0.0070  -0.0106  -0.0139
 105 O   :2py    0.0994  -0.0238  -0.0290  -0.0358   0.0064   0.0089   0.0091
 106 O   :2pz   -0.1861   0.0750   0.0680   0.0960  -0.0086  -0.0241  -0.0180
 107 O   :2px    0.4467  -0.2324  -0.1865   0.0749   0.0166  -0.0866   0.0258
 108 O   :2py   -0.1716   0.0441   0.0565   0.2233  -0.0182  -0.0596  -0.0309
 109 O   :2pz    0.3291  -0.1533  -0.3245   0.7662   0.0154  -0.3072   0.0066
 110 O   :3d2-   0.0173  -0.0026   0.0072   0.0197  -0.0006  -0.0154  -0.0020
 111 O   :3d1-  -0.0318   0.0151   0.0347  -0.0205  -0.0024  -0.0054  -0.0031
 112 O   :3d0   -0.0566   0.0242   0.0228  -0.0885   0.0008   0.0327   0.0016
 113 O   :3d1+  -0.0119   0.0037  -0.0098  -0.0413   0.0010   0.0255   0.0007
 114 O   :3d2+   0.0278  -0.0086   0.1062  -0.0078  -0.0073  -0.0510  -0.0049
 115 H   :1s    -0.0022   0.0364  -0.0091   0.0115   0.0029  -0.0054  -0.0015
 116 H   :1s    -0.4490  -1.0851   0.1624   0.0198  -0.0456   0.1326  -0.0425
 117 H   :1s    -0.0624  -0.0836  -0.0180   0.0318   0.0002   0.0136  -0.0007
 118 H   :2px   -0.1463  -0.4281   0.1125   0.0342  -0.0378   0.1116   0.3629
