

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :1s    -0.0576   0.0659   0.0488   0.0065   0.0140  -0.0299   0.0602
  81 O   :1s     0.4400  -0.4808  -0.3995  -0.0477  -0.0912   0.1860  -0.2435
  82 O   :1s    -0.5724   0.5139   0.5982   0.0495   0.0407  -0.0343  -0.4688
  83 O   :2px    0.0194  -0.0121  -0.0181  -0.0022  -0.0077   0.0215  -0.0886
  84 O   :2py    0.0393  -0.0820   0.1254  -0.0016  -0.0029  -0.0047  -0.0220
  85 O   :2pz   -0.0229   0.0353  -0.0341   0.0004  -0.0039   0.0202  -0.0862
  86 O   :2px    0.1004  -0.0852  -0.0945  -0.0108  -0.0305   0.0792  -0.2008
  87 O   :2py    0.1091  -0.2136   0.3552  -0.0035  -0.0062  -0.0218  -0.0398
  88 O   :2pz   -0.0876   0.1520  -0.0639   0.0068  -0.0033   0.0405  -0.1761
  89 O   :2px   -0.3139   0.2276   0.2407   0.0226   0.0303  -0.0665  -0.0556
  90 O   :2py   -0.0324  -0.1701   0.0601  -0.0112  -0.0295   0.0425  -0.0309
  91 O   :2pz    0.3111  -0.4002  -0.3382  -0.0407  -0.0597   0.0942  -0.0897
  92 O   :3d2-  -0.0246   0.0818  -0.1030   0.0026   0.0061  -0.0022   0.0213
  93 O   :3d1-  -0.0187   0.0393  -0.0787  -0.0014  -0.0058   0.0210  -0.0953
  94 O   :3d0    0.0073  -0.0501   0.0702  -0.0021  -0.0035   0.0035  -0.0480
  95 O   :3d1+  -0.0054   0.0080   0.0613   0.0039   0.0147  -0.0406   0.1735
  96 O   :3d2+   0.0450  -0.0620   0.0411  -0.0033  -0.0103   0.0214  -0.1017
  97 O   :1s    -0.0001  -0.0105  -0.0082   0.0013  -0.0029   0.0027   0.0085
  98 O   :1s    -0.0001  -0.0226  -0.0175   0.0017  -0.0057   0.0058   0.0183
  99 O   :1s     0.0001   0.1734   0.1312   0.0263   0.0295  -0.0437  -0.1323
 100 O   :1s     0.0061  -0.1858  -0.1186  -0.1905   0.0005  -0.0238   0.0391
 101 O   :2px    0.0049  -0.0052  -0.0032  -0.1009   0.0226   0.0220   0.0103
 102 O   :2py    0.0050   0.0172   0.0081  -0.1099   0.0187   0.0027  -0.0021
 103 O   :2pz   -0.0017   0.0068   0.0064   0.0538  -0.0060  -0.0049  -0.0084
 104 O   :2px    0.0153  -0.0021   0.0010  -0.2869   0.0646   0.0429   0.0088
 105 O   :2py    0.0146   0.0345   0.0117  -0.3206   0.0653   0.0324   0.0184
 106 O   :2pz   -0.0072   0.0371   0.0328   0.1586  -0.0240  -0.0274  -0.0429
 107 O   :2px   -0.0418   0.0979   0.0708  -0.0333  -0.0029  -0.0723  -0.1012
 108 O   :2py   -0.0521  -0.0608  -0.0259  -0.0160  -0.0257   0.0453   0.0395
 109 O   :2pz    0.0269  -0.1727  -0.1295  -0.0498  -0.0062   0.0198   0.1027
 110 O   :3d2-  -0.0002   0.0039   0.0033   0.0837  -0.0127  -0.0176  -0.0091
 111 O   :3d1-   0.0001  -0.0163  -0.0107   0.0617  -0.0040   0.0032   0.0067
 112 O   :3d0   -0.0006   0.0084   0.0079  -0.0489   0.0148   0.0032  -0.0079
 113 O   :3d1+   0.0006   0.0114   0.0075  -0.0273   0.0055   0.0025  -0.0024
 114 O   :3d2+   0.0008  -0.0102  -0.0061   0.1768  -0.0278  -0.0127   0.0007
 115 H   :1s    -0.0001  -0.1183  -0.1106   0.0066   0.2466  -0.5372  -0.0405
 116 H   :1s     0.0616   0.2258   0.1748  -0.0183  -0.1558   0.3944  -0.0021
 117 H   :1s    -0.0566  -0.1344  -0.1167  -0.0141   0.1773  -0.4950  -0.0731
 118 H   :2px    0.0334  -0.0229  -0.0321   0.0041   0.0552  -0.1440  -0.0027
 119 H   :2py   -0.0409  -0.2068  -0.1494  -0.0307   0.1826  -0.5034  -0.0698
 120 H   :2pz    0.0176  -0.0563  -0.0680  -0.0277   0.2233  -0.5170  -0.0865
 121 H   :1s    -0.0039   0.0510   0.0332   0.0884  -0.1683   0.3327   0.1430
 122 H   :1s     0.0950   0.0365   0.0145  -0.1093   0.2264  -0.4390  -0.1953
 123 H   :1s    -0.0144  -0.0011   0.0020   0.0133  -0.1437   0.3379   0.1159
 124 H   :2px    0.0308   0.0209  -0.0065  -0.0121   0.1030  -0.1692  -0.0342
 125 H   :2py   -0.0423  -0.0959  -0.0524   0.0015  -0.0632   0.0793   0.0189
 126 H   :2pz    0.0547   0.1071   0.0673   0.0104  -0.0757   0.1990   0.0265
 127 H   :1s     0.0522   0.0214  -0.0500  -0.1624  -0.6217  -0.2996   0.0649
 128 H   :1s    -0.4837  -0.1625   0.0607   0.1566   0.5480   0.4149  -0.0949
 129 H   :1s     0.1494   0.0801  -0.0047  -0.0894  -0.5011  -0.2716   0.0376
 130 H   :2px    0.0524  -0.0173  -0.0421  -0.0504  -0.2091  -0.0257   0.0248
 131 H   :2py    0.0197   0.0531   0.0024  -0.0872  -0.4728  -0.2820  -0.0071
 132 H   :2pz   -0.2312  -0.1395  -0.0137   0.0380   0.1973   0.1350  -0.0376
 133 H   :1s     0.0505  -0.0633  -0.0390   0.0965   0.5330   0.1500   0.0763
 134 H   :1s    -0.5658  -0.0846   0.0851  -0.0911  -0.5849  -0.1519  -0.1949
 135 H   :1s     0.1756   0.0569   0.0023   0.0811   0.4868   0.1712   0.0716
 136 H   :2px    0.0136  -0.0310  -0.0124   0.0945   0.4657   0.1656   0.0240
 137 H   :2py    0.0377  -0.0146  -0.0054   0.0035  -0.0297  -0.0559  -0.0381
 138 H   :2pz   -0.1661  -0.0998  -0.0310  -0.0452  -0.1936   0.0127   0.0009
 139 H   :1s     0.1038  -0.2551   0.4347   0.0023   0.0299  -0.1203   0.6600
 140 H   :1s     0.0106   0.1571  -0.5036  -0.0080  -0.0280   0.1080  -0.5050
 141 H   :1s     0.0308  -0.1721   0.4604   0.0027   0.0160  -0.0930   0.3554
 142 H   :2px    0.1421   0.0057  -0.4755  -0.0177  -0.0414   0.1320  -0.2715
 143 H   :2py   -0.0059   0.0427   0.2207   0.0131   0.0475  -0.1384   0.4091
 144 H   :2pz   -0.1350   0.2884  -0.2987   0.0074  -0.0098   0.0824  -0.3338
 145 H   :1s    -0.1420   0.3259  -0.4441   0.0091   0.0307  -0.0450   0.4853
 146 H   :1s     0.3710  -0.3979   0.2243  -0.0206  -0.0274   0.0307  -0.3438
 147 H   :1s    -0.2321   0.4047  -0.3296   0.0247   0.0404  -0.0226   0.2512
 148 H   :2px    0.2022  -0.3455   0.1735  -0.0187  -0.0410   0.0652  -0.1194
 149 H   :2py    0.1864  -0.4061   0.4365  -0.0194  -0.0595   0.0899  -0.4920
 150 H   :2pz   -0.0459   0.0196   0.2250   0.0084   0.0167  -0.0458   0.0687
 151 H   :1s     0.0064   0.0757   0.0447  -0.5472   0.0579   0.0014  -0.0306
 152 H   :1s    -0.0391  -0.0264  -0.0141   0.6170  -0.0786   0.0438   0.0560
 153 H   :1s     0.0038   0.0157   0.0212  -0.4973   0.0965   0.0296  -0.0107
 154 H   :2px    0.0283  -0.0531  -0.0421   0.2020  -0.0225   0.0109   0.0354
 155 H   :2py    0.0074   0.0276   0.0055  -0.4068   0.0757   0.0593   0.0495
 156 H   :2pz   -0.0039   0.0737   0.0651   0.2296  -0.0303  -0.0630  -0.0880
 157 H   :1s    -0.0069  -0.0056   0.0010   0.6303  -0.1228  -0.0955  -0.0408
 158 H   :1s     0.0322  -0.0082  -0.0218  -0.5581   0.1212   0.1459   0.1035
 159 H   :1s    -0.0001  -0.0246  -0.0128   0.5345  -0.1130  -0.0855  -0.0275
 160 H   :2px    0.0024   0.0658   0.0506  -0.6746   0.1394   0.0631  -0.0279
 161 H   :2py    0.0275   0.0258   0.0172  -0.0786   0.0483  -0.0036  -0.0262
 162 H   :2pz   -0.0185   0.0961   0.0736   0.0326  -0.0091  -0.0281  -0.0622

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0046   0.0096  -0.0032   0.0003   0.0003  -0.0081  -0.0376
   2 N   :1s    -0.0127   0.0205  -0.0026   0.0021   0.0024  -0.0149  -0.0710
   3 N   :1s     0.1742  -0.1477  -0.0184  -0.0606  -0.0616   0.0697   0.3524
   4 N   :1s    -0.6260   0.3434  -0.1915   0.2693   0.1903  -0.0698  -0.3967
   5 N   :2px   -0.0939   0.0294   0.0023  -0.0361  -0.0032   0.0979   0.0238
   6 N   :2py    0.0990   0.0699  -0.0082  -0.0251  -0.0093   0.0715  -0.0075
   7 N   :2pz    0.0362  -0.0613  -0.0930  -0.1230  -0.0485   0.0106   0.0054
   8 N   :2px   -0.1722   0.0566  -0.0419  -0.0334  -0.0192   0.1594  -0.0137
   9 N   :2py    0.1580   0.1224  -0.0289  -0.0036  -0.0644   0.0677  -0.1619
  10 N   :2pz   -0.0854  -0.1027  -0.0061  -0.1341  -0.0171   0.0682   0.1545
  11 N   :2px   -0.3805   0.2638  -0.1079  -0.2400   0.0084   0.2593   0.2198
  12 N   :2py    0.1783   0.2238  -0.1941  -0.4024  -0.1925   0.0302  -0.1667
  13 N   :2pz    0.8079  -0.1566  -0.6647  -0.5964  -0.4118  -0.1123   0.1447
  14 N   :3d2-  -0.1972  -0.0122   0.0310  -0.0469   0.0218   0.2115   0.0078
  15 N   :3d1-   0.1926   0.1810   0.1456   0.1929   0.0454   0.0656   0.1273
  16 N   :3d0   -0.1136  -0.0303   0.0797   0.1678   0.0312  -0.2138   0.0944
  17 N   :3d1+  -0.0424   0.0458  -0.0084   0.0279  -0.0034  -0.0012  -0.1025
  18 N   :3d2+   0.1711   0.1113   0.0516   0.0318   0.0128   0.2063   0.1257
  19 H   :1s    -0.1662  -0.2413  -0.3397  -0.2360  -0.1477  -0.3003  -0.6080
  20 H   :1s     0.5582   0.1523   0.4396   0.2624   0.1510   0.4274   1.1615
  21 H   :1s     0.3156  -0.3240  -0.2771  -0.2407  -0.1207  -0.3063  -0.2905
  22 H   :2px    0.3499  -0.1291   0.0192   0.1177  -0.0014  -0.2855  -0.1115
  23 H   :2py   -0.1088   0.1260   0.1895   0.3246   0.0921   0.0071  -0.0346
  24 H   :2pz   -0.4215  -0.2112   0.2087   0.2070   0.1439  -0.1838   0.1009
  25 H   :1s     0.4176   0.0828  -0.2072  -0.0795  -0.0747  -0.1402  -0.4298
  26 H   :1s    -0.1526  -0.1754   0.2533   0.0170  -0.0105   0.0779   0.4254
  27 H   :1s     0.5608  -0.0742  -0.1206  -0.2417  -0.3009  -0.2519  -0.4079
  28 H   :2px   -0.3129  -0.2006   0.0377   0.1537   0.0819  -0.0731   0.1713
  29 H   :2py    0.2092  -0.2100  -0.0132   0.0665  -0.0307  -0.3300  -0.2074
  30 H   :2pz   -0.0592   0.1447   0.3289   0.3518   0.1649  -0.0272   0.0153
  31 H   :1s     0.0324   0.2207  -0.1275  -0.1963  -0.0489   0.2224  -0.3383
  32 H   :1s     0.1005  -0.2338  -0.0634  -0.1388  -0.1271  -0.3076   0.4659
  33 H   :1s     0.0068  -0.0905  -0.1537  -0.2867  -0.0767   0.2504   0.0143
  34 H   :2px    0.1632   0.1915  -0.1633  -0.2183  -0.1283   0.2342  -0.2277
  35 H   :2py   -0.3430   0.0254  -0.0511  -0.0866  -0.0318   0.1379  -0.1058
  36 H   :2pz   -0.2937   0.3601   0.3075   0.2987   0.1455   0.1799  -0.1309
  37 H   :1s    -0.0901   0.1015   0.1206   0.2703   0.0365  -0.2254  -0.2683
  38 H   :1s    -0.1025  -0.2123   0.1531  -0.1229   0.1142   0.3165   0.2051
  39 H   :1s    -0.5943   0.2557   0.4833   0.5114   0.3153   0.1770   0.0046
  40 H   :2px    0.3426  -0.1847  -0.0547   0.0649  -0.0348  -0.2506  -0.0124
  41 H   :2py   -0.0867  -0.2805  -0.1233  -0.0947  -0.0538  -0.0707   0.1662
  42 H   :2pz    0.0610  -0.0626  -0.1138  -0.3096  -0.0902   0.2500   0.3268
  43 O   :1s    -0.0252  -0.0107  -0.0246   0.0118  -0.0165  -0.0034  -0.0102
  44 O   :1s    -0.0557  -0.0237  -0.0493   0.0204  -0.0321  -0.0093  -0.0245
  45 O   :1s     0.4623   0.1752   0.2716  -0.0415   0.1484   0.1090   0.2130
  46 O   :1s    -0.5240  -0.0045   0.0028  -0.0723   0.0962  -0.0730   0.0188
  47 O   :2px    0.0439   0.0005   0.0781  -0.0698   0.0623  -0.0242  -0.0138
  48 O   :2py    0.0090  -0.0045  -0.0147   0.0250  -0.0154   0.0058   0.0128
  49 O   :2pz    0.0438   0.0069  -0.0357   0.0492  -0.0361   0.0160   0.0100
  50 O   :2px    0.1970   0.0479   0.1881  -0.0874   0.1331   0.0007   0.0662
  51 O   :2py   -0.0120  -0.0419  -0.0377   0.0275  -0.0289  -0.0143  -0.0234
  52 O   :2pz    0.0803  -0.0131  -0.0663   0.0771  -0.0675   0.0179  -0.0079
  53 O   :2px   -0.0290   0.0249  -0.1017   0.0974  -0.0774   0.1112   0.1006
  54 O   :2py    0.3819   0.1132   0.0630   0.0408  -0.0036   0.1284   0.0961
  55 O   :2pz   -0.1268  -0.0476  -0.0383  -0.0482  -0.0138  -0.0093  -0.0933
  56 O   :3d2-  -0.0052  -0.0028  -0.0646   0.0679  -0.0554   0.0238   0.0240
  57 O   :3d1-   0.0602   0.0098  -0.0738   0.0794  -0.0689   0.0337   0.0047
  58 O   :3d0   -0.0048  -0.0213   0.0446  -0.0721   0.0442  -0.0285  -0.0263
  59 O   :3d1+   0.0346   0.0102   0.0377  -0.0205   0.0266   0.0035   0.0110
  60 O   :3d2+  -0.0506  -0.0069  -0.1193   0.1198  -0.0987   0.0228   0.0156
  61 O   :1s    -0.0160   0.0433  -0.0078  -0.0129  -0.0045   0.0108  -0.0166
  62 O   :1s    -0.0350   0.0909  -0.0150  -0.0261  -0.0089   0.0310  -0.0432
  63 O   :1s     0.2517  -0.6026   0.0668   0.1385   0.0390  -0.3508   0.3927
  64 O   :1s    -0.1199   0.3690   0.0353   0.1055   0.0701   0.0618   0.2468
  65 O   :2px   -0.0285   0.0901  -0.0321  -0.0360  -0.0137  -0.0487   0.0059
  66 O   :2py   -0.0125   0.0346  -0.0061  -0.0121  -0.0105  -0.0166  -0.0035
  67 O   :2pz   -0.0020  -0.0308   0.0206   0.0197   0.0100   0.0494  -0.0380
  68 O   :2px   -0.0599   0.1662  -0.0836  -0.1028  -0.0323  -0.0072  -0.1269
  69 O   :2py   -0.0149   0.0323  -0.0206  -0.0509  -0.0460   0.0248  -0.0979
  70 O   :2pz    0.0598  -0.1575   0.0334   0.0538   0.0243  -0.0639   0.1021
  71 O   :2px   -0.1364   0.0784   0.0868   0.0679   0.0421   0.2174  -0.1492
  72 O   :2py    0.0352   0.2447   0.0638   0.0257   0.0143   0.2170  -0.1619
  73 O   :2pz   -0.1387   0.3331  -0.0144  -0.0122   0.0033   0.1644  -0.0577
  74 O   :3d2-   0.0322  -0.0833   0.0206   0.0202   0.0077   0.0462  -0.0133
  75 O   :3d1-   0.0161  -0.0966   0.0080   0.0174   0.0104   0.0260  -0.0024
  76 O   :3d0    0.0402  -0.1518   0.0593   0.0727   0.0326   0.1019  -0.0631
  77 O   :3d1+   0.0467  -0.1111   0.0170   0.0248   0.0098   0.0425  -0.0057
  78 O   :3d2+  -0.0022  -0.0066  -0.0069  -0.0039   0.0021   0.0244  -0.0143
  79 O   :1s    -0.0008  -0.0008   0.0015   0.0078   0.0008  -0.0141  -0.0157
  80 O   :1s    -0.0011   0.0002   0.0035   0.0193   0.0020  -0.0326  -0.0370
  81 O   :1s    -0.0323  -0.0475  -0.0142  -0.1834  -0.0066   0.2837   0.2934
  82 O   :1s     0.2822   0.1243  -0.1461   0.0740  -0.1040  -0.2126   0.0811
  83 O   :2px    0.0112   0.0200   0.0059   0.0268   0.0027  -0.0196  -0.0160
  84 O   :2py    0.0002   0.0021  -0.0019   0.0079  -0.0001  -0.0136  -0.0039
  85 O   :2pz    0.0184   0.0159  -0.0013   0.0146  -0.0031  -0.0158   0.0056
  86 O   :2px    0.0408   0.0092  -0.0140  -0.0293  -0.0124   0.0487   0.1048
  87 O   :2py   -0.0068  -0.0064  -0.0147   0.0093  -0.0050  -0.0345  -0.0107
  88 O   :2pz    0.0730   0.0354  -0.0065   0.0365  -0.0111  -0.0353   0.0510
  89 O   :2px    0.0344   0.0577  -0.0333   0.0482  -0.0190  -0.0603   0.0064
  90 O   :2py    0.0393   0.0873   0.0210   0.0212   0.0070   0.0674   0.0060
  91 O   :2pz   -0.1173  -0.0573  -0.0228  -0.1980   0.0010   0.2971   0.2155
  92 O   :3d2-  -0.0088  -0.0172  -0.0021  -0.0098  -0.0015  -0.0039  -0.0006
  93 O   :3d1-   0.0006   0.0260   0.0092   0.0309   0.0052  -0.0191  -0.0239
  94 O   :3d0   -0.0055   0.0164   0.0043   0.0101   0.0023   0.0073   0.0141
  95 O   :3d1+  -0.0129  -0.0293   0.0075  -0.0155   0.0037   0.0066   0.0074
  96 O   :3d2+   0.0158   0.0260   0.0058   0.0379   0.0034  -0.0335  -0.0361
  97 O   :1s     0.0088   0.0073  -0.0211   0.0076   0.0339   0.0014  -0.0092
  98 O   :1s     0.0187   0.0155  -0.0417   0.0154   0.0671   0.0027  -0.0217
  99 O   :1s    -0.1134  -0.1089   0.2014  -0.0995  -0.3340  -0.0137   0.1497
 100 O   :1s    -0.1694   0.0306   0.1515   0.0635  -0.2014   0.0377   0.3045
 101 O   :2px    0.0077   0.0014   0.0666  -0.0013  -0.0933  -0.0097  -0.0054
 102 O   :2py   -0.0082  -0.0107  -0.0597   0.0114   0.0618  -0.0005  -0.0053
 103 O   :2pz   -0.0051  -0.0038   0.0336  -0.0125  -0.0446  -0.0021   0.0009
 104 O   :2px   -0.0230  -0.0185   0.1273   0.0110  -0.2103  -0.0236   0.0547
 105 O   :2py    0.0201  -0.0225  -0.1496   0.0421   0.1317  -0.0195  -0.1041
 106 O   :2pz   -0.0366  -0.0164   0.0840  -0.0395  -0.0967   0.0074   0.0606
 107 O   :2px   -0.1336  -0.0749  -0.0142  -0.0640  -0.0672   0.0310   0.1033
 108 O   :2py    0.0546   0.0867   0.0582   0.0233   0.0269   0.0390  -0.0299
 109 O   :2pz    0.0478   0.0576  -0.0472   0.0642   0.0735  -0.0050   0.0085
 110 O   :3d2-  -0.0136  -0.0066  -0.0191  -0.0002   0.0258   0.0003  -0.0001
 111 O   :3d1-   0.0099  -0.0010   0.1081  -0.0215  -0.1650  -0.0187  -0.0264
 112 O   :3d0   -0.0170  -0.0089   0.0968  -0.0208  -0.1513  -0.0056  -0.0051
 113 O   :3d1+  -0.0025  -0.0016   0.0001   0.0002  -0.0009  -0.0020  -0.0023
 114 O   :3d2+   0.0124   0.0015   0.0070  -0.0010  -0.0003  -0.0101  -0.0114
 115 H   :1s     0.3009   0.1074  -0.1952   0.3336  -0.2074   0.1729   0.2092
 116 H   :1s    -0.1066  -0.0856   0.1964  -0.3324   0.1790  -0.1168  -0.2506
 117 H   :1s     0.1806   0.0300  -0.0622   0.1818  -0.0889   0.1138   0.1242
 118 H   :2px    0.0637  -0.0242  -0.1237   0.1371  -0.1147   0.0146  -0.0041
 119 H   :2py    0.0353  -0.0932  -0.1532   0.0891  -0.1259   0.0061  -0.0605
 120 H   :2pz    0.2034   0.0054  -0.0642   0.1295  -0.0886   0.0697   0.0191
 121 H   :1s    -0.0981   0.0611  -0.5682   0.6640  -0.4927   0.2254   0.2360
 122 H   :1s     0.1394  -0.1565   0.6291  -0.8452   0.5531  -0.3718  -0.4816
 123 H   :1s    -0.1852   0.0500  -0.2958   0.3803  -0.2742   0.1382   0.1507
 124 H   :2px    0.3527   0.1346   0.3818  -0.1803   0.2780   0.0386   0.1758
 125 H   :2py   -0.1531  -0.0690   0.0170  -0.0852   0.0465  -0.0880  -0.0554
 126 H   :2pz   -0.0497   0.0063   0.0036   0.0277  -0.0014  -0.0077   0.0069
 127 H   :1s    -0.0305   0.3962  -0.1398  -0.1536  -0.0838  -0.6057   0.5189
 128 H   :1s     0.0888  -0.4087   0.1654   0.1226   0.0623   0.8977  -0.9604
 129 H   :1s    -0.0338   0.2207  -0.0217  -0.0490  -0.0523  -0.2913   0.2489
 130 H   :2px    0.0721  -0.0678   0.0031   0.0040  -0.0044   0.0014  -0.0382
 131 H   :2py   -0.0958   0.2975  -0.0779  -0.1651  -0.1026   0.0688  -0.2785
 132 H   :2pz    0.0815  -0.2916   0.0054   0.0547   0.0292  -0.2096   0.1919
 133 H   :1s    -0.1015   0.4995  -0.2275  -0.2244  -0.0939  -0.6089   0.4824
 134 H   :1s     0.0509  -0.6928   0.2637   0.2337   0.1014   0.7900  -0.8162
 135 H   :1s    -0.0912   0.3313  -0.1157  -0.0982  -0.0221  -0.2965   0.2377
 136 H   :2px   -0.1429   0.2796  -0.1279  -0.1542  -0.0383  -0.0047  -0.2008
 137 H   :2py    0.0831  -0.3041   0.0511   0.0882   0.0202  -0.0302   0.0935
 138 H   :2pz    0.1466  -0.1926   0.0174   0.0392   0.0012  -0.1407   0.1131
 139 H   :1s    -0.0177  -0.1812  -0.0545  -0.2793  -0.0366   0.2632   0.3951
 140 H   :1s    -0.0365   0.2092   0.1433   0.4069   0.0894  -0.3786  -0.7052
 141 H   :1s     0.0083  -0.1050  -0.0595  -0.1533  -0.0316   0.0991   0.1866
 142 H   :2px    0.0318  -0.0375  -0.0439  -0.1234  -0.0278   0.1303   0.1877
 143 H   :2py   -0.0888  -0.0703   0.0276   0.0270   0.0226  -0.0830  -0.1416
 144 H   :2pz    0.0777   0.0656   0.0032   0.0634  -0.0083  -0.0257   0.1024
 145 H   :1s    -0.0297  -0.1886  -0.0736  -0.3032  -0.0502   0.2547   0.3619
 146 H   :1s    -0.0767   0.1245   0.1305   0.3359   0.0947  -0.3015  -0.5399
 147 H   :1s     0.0478  -0.1119  -0.0728  -0.1931  -0.0559   0.1052   0.1923
 148 H   :2px    0.0425   0.0069  -0.0219  -0.0557  -0.0157   0.0712   0.0840
 149 H   :2py    0.0661   0.0798  -0.0398   0.0334  -0.0225  -0.0075   0.0934
 150 H   :2pz    0.0065   0.0360   0.0434   0.1038   0.0225  -0.0797  -0.0405
 151 H   :1s    -0.0735  -0.0158  -0.4610   0.0925   0.6603   0.0780   0.2190
 152 H   :1s     0.2195   0.0559   0.4491  -0.1043  -0.6318  -0.1113  -0.5097
 153 H   :1s    -0.1012  -0.0125  -0.2611   0.1002   0.3812   0.0778   0.1410
 154 H   :2px    0.0588   0.0070  -0.0110   0.0143   0.0034  -0.0305  -0.0082
 155 H   :2py    0.0691   0.0059  -0.3339   0.0953   0.4087  -0.0058  -0.2124
 156 H   :2pz   -0.1100  -0.0459   0.1770  -0.0665  -0.2212   0.0099   0.1321
 157 H   :1s    -0.0343  -0.0125  -0.3357   0.0605   0.5097   0.0265   0.1531
 158 H   :1s     0.1827   0.0557   0.2779  -0.0495  -0.4209  -0.0562  -0.3638
 159 H   :1s    -0.0185   0.0135  -0.1123   0.0035   0.2894   0.0216   0.0968
 160 H   :2px   -0.0924  -0.0656   0.2157  -0.0042  -0.4205  -0.0295   0.1053
 161 H   :2py   -0.0589  -0.0619   0.1004  -0.0130  -0.2156  -0.0309   0.0176
 162 H   :2pz   -0.0484  -0.0220  -0.0222  -0.0215   0.0586   0.0241   0.0281

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0026   0.0142  -0.0025   0.0096  -0.0066  -0.0003   0.0034
   2 N   :1s    -0.0059   0.0316  -0.0020   0.0185  -0.0172   0.0014   0.0051
   3 N   :1s     0.0764  -0.2474  -0.0115  -0.1115   0.1271  -0.0259  -0.0561
   4 N   :1s    -0.1843   0.2101  -0.2236   0.2045   0.3513  -0.1472   0.5430
   5 N   :2px    0.0093   0.0004   0.0247  -0.0183   0.0326  -0.0055  -0.0197
   6 N   :2py    0.0282   0.0209   0.0225  -0.0083   0.0028   0.0033   0.0065
   7 N   :2pz   -0.0005   0.0076   0.0354   0.0020  -0.0375   0.0148  -0.0208
   8 N   :2px   -0.3183   0.4414   0.5173  -0.1013   0.0408  -0.0809   0.1849
   9 N   :2py    1.0046  -0.3021   0.3901  -0.0169  -0.0833   0.0299  -0.1874
  10 N   :2pz   -0.2336   0.3489   0.3878  -0.2992  -0.2964   0.1852  -0.0502
  11 N   :2px   -0.0050   0.5418   0.5884  -0.0308  -0.0347   0.0190   0.1027
  12 N   :2py    0.6840  -0.1950   0.6802   0.0269   0.1292   0.0375  -0.2464
  13 N   :2pz   -0.1644   0.3997   0.7510   0.0503  -0.4993   0.1492  -0.0853
  14 N   :3d2-   0.0943  -0.3641  -0.2435  -0.1080  -0.0411   0.0810  -0.0574
  15 N   :3d1-  -0.2624   0.1275  -0.0099   0.1512  -0.2571   0.1117   0.0144
  16 N   :3d0    0.1758  -0.0216   0.3820   0.1673  -0.1485   0.0007  -0.0646
  17 N   :3d1+   0.0026   0.0344  -0.0597   0.0484   0.1170  -0.1122   0.0560
  18 N   :3d2+  -0.1592  -0.0407  -0.1535  -0.2711  -0.3032  -0.0540   0.1006
  19 H   :1s     0.5460  -0.2445   0.0069   0.1828   0.2036  -0.1141  -0.0481
