

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 162 H   :2pz    0.0567  -0.0039  -0.0796  -0.0051   0.0236  -0.3941   0.0761

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0241  -0.0069  -0.0227   0.0029   0.0016   0.0044   0.0025
   2 N   :1s     0.0553  -0.0180  -0.0523   0.0062   0.0023   0.0086   0.0065
   3 N   :1s    -0.6295   0.2690   0.5902  -0.0436   0.0460  -0.0257  -0.1022
   4 N   :1s     2.2093  -1.1916  -2.0127   0.0416  -0.4337  -0.1818   0.4423
   5 N   :2px    0.0140   0.0020   0.0186  -0.0567   0.0190   0.0047   0.0215
   6 N   :2py    0.0094   0.0140  -0.0172  -0.0111  -0.0408  -0.0441   0.0125
   7 N   :2pz    0.0218   0.0067   0.0337   0.0268  -0.0155   0.0078  -0.0085
   8 N   :2px    0.0487  -0.0054   0.0132  -0.1797   0.0557   0.0079   0.0920
   9 N   :2py    0.0426  -0.0136  -0.0556  -0.0574  -0.1726  -0.1082  -0.0010
  10 N   :2pz    0.0155   0.0122   0.0683   0.1030  -0.0418   0.0427   0.0178
  11 N   :2px   -0.0889   0.0258  -0.0590   0.3391  -0.0807  -0.0202  -0.1548
  12 N   :2py    0.0299  -0.1405   0.0166   0.1337   0.3659   0.3012   0.0418
  13 N   :2pz   -0.0239  -0.0282  -0.1685  -0.1639   0.1015  -0.1012  -0.0976
  14 N   :3d2-   0.0077  -0.0123   0.0013   0.0757  -0.0088   0.0205  -0.0730
  15 N   :3d1-  -0.0075  -0.0154   0.0050  -0.0544   0.0354   0.0425   0.0987
  16 N   :3d0    0.0777  -0.0169  -0.0002  -0.0238  -0.0550  -0.0165   0.0421
  17 N   :3d1+   0.0142  -0.0054   0.0259  -0.0076  -0.0742  -0.0648   0.0222
  18 N   :3d2+   0.0166  -0.0249   0.0096  -0.0003   0.0337   0.0127  -0.0049
  19 H   :1s    -0.0690   0.0258   0.0296   0.1599   0.0614   0.0871  -0.1971
  20 H   :1s    -0.3555   0.1463   0.3029  -0.1850  -0.0428  -0.0787   0.1535
  21 H   :1s    -0.4882   0.5721   0.6160  -0.1565   0.1867   0.0428  -0.3743
  22 H   :2px    0.0585  -0.1022  -0.0626   0.0617   0.0869  -0.0379   0.4768
  23 H   :2py    0.1201  -0.0822  -0.1233  -0.2203  -0.0662  -0.1545  -0.3175
  24 H   :2pz   -0.0865  -0.0837  -0.0149   0.1391   0.3139  -0.1840   0.1364
  25 H   :1s    -0.0160   0.0451   0.0044   0.0301  -0.0811  -0.1213  -0.0198
  26 H   :1s    -0.5066   0.2963   0.4156   0.0028   0.3242   0.2924   0.0229
  27 H   :1s     0.1640  -0.3870   0.0734   0.0154  -0.1302  -0.0164  -0.0086
  28 H   :2px   -0.0070   0.0558  -0.0185  -0.2997  -0.1511   0.1265  -0.3654
  29 H   :2py    0.0716   0.0048  -0.0121  -0.0938  -0.2013  -0.1737  -0.2035
  30 H   :2pz    0.1182  -0.0009  -0.0868   0.0678  -0.0069  -0.1596   0.0831
  31 H   :1s     0.0465   0.0054   0.0655  -0.0326  -0.0572  -0.0191   0.0710
  32 H   :1s    -0.5189   0.2504   0.4127   0.0687   0.2730   0.0626  -0.3067
  33 H   :1s    -0.0223  -0.0158  -0.2047   0.0103  -0.0058   0.0881   0.1630
  34 H   :2px    0.0473  -0.0266  -0.1030  -0.0365   0.2814  -0.3213  -0.0024
  35 H   :2py    0.0299  -0.1314   0.0608   0.0567  -0.0049   0.0451   0.2109
  36 H   :2pz   -0.0994   0.0910   0.0469  -0.0247  -0.1792   0.1571  -0.0527
  37 H   :1s    -0.0536   0.0088   0.0036  -0.1275   0.1460   0.1264   0.0880
  38 H   :1s    -0.3843   0.2136   0.3932   0.1206  -0.1211  -0.0707  -0.2478
  39 H   :1s    -0.5164   0.4680   0.3590   0.1102   0.1195  -0.0225   0.0554
  40 H   :2px   -0.0695   0.0514   0.0560  -0.0465  -0.1074   0.2878   0.3206
  41 H   :2py    0.0439  -0.0563  -0.0364   0.1618  -0.2419  -0.0321   0.3444
  42 H   :2pz    0.0535  -0.0513  -0.0176  -0.0341  -0.2146   0.3035  -0.0758
  43 O   :1s     0.0236  -0.0186  -0.0232   0.0084  -0.0069   0.0025   0.0044
  44 O   :1s     0.0500  -0.0392  -0.0492   0.0178  -0.0149   0.0056   0.0089
  45 O   :1s    -0.4050   0.3152   0.4039  -0.1413   0.1362  -0.0574  -0.0605
  46 O   :1s     0.8899  -0.6741  -0.9018   0.2961  -0.3776   0.2089   0.0480
  47 O   :2px    0.0187  -0.0190  -0.0185   0.0054  -0.0037  -0.0054   0.0256
  48 O   :2py    0.0311  -0.0260  -0.0299   0.0120  -0.0069   0.0003   0.0037
  49 O   :2pz   -0.0084   0.0074   0.0124  -0.0157   0.0098  -0.0156   0.0062
  50 O   :2px    0.0710  -0.0750  -0.0735   0.0265  -0.0068  -0.0206   0.0869
  51 O   :2py    0.1146  -0.0983  -0.1100   0.0167  -0.0234  -0.0159   0.0334
  52 O   :2pz    0.0001  -0.0033   0.0043   0.0045   0.0285  -0.0186   0.0028
  53 O   :2px    0.0369   0.0431  -0.0242   0.0752  -0.0765   0.1681  -0.2236
  54 O   :2py   -0.0695   0.0930   0.0538   0.2600   0.0092   0.2376  -0.2416
  55 O   :2pz    0.2525  -0.1629  -0.2413  -0.1686  -0.2482   0.0134   0.0567
  56 O   :3d2-   0.0016   0.0020   0.0164  -0.0645  -0.0061  -0.0385   0.0282
  57 O   :3d1-  -0.0026   0.0026   0.0069  -0.0289   0.0067  -0.0205   0.0084
  58 O   :3d0    0.0238  -0.0198  -0.0234   0.0843   0.0199   0.0389  -0.0370
  59 O   :3d1+  -0.0388   0.0216   0.0210   0.0204   0.0216  -0.0013   0.0067
  60 O   :3d2+   0.0284  -0.0190  -0.0111   0.0193   0.0003   0.0058   0.0072
  61 O   :1s     0.0314   0.0161   0.0105  -0.0010  -0.0031   0.0015   0.0010
  62 O   :1s     0.0664   0.0345   0.0227  -0.0020  -0.0060   0.0032   0.0022
  63 O   :1s    -0.5524  -0.3035  -0.2058   0.0108   0.0317  -0.0262  -0.0222
  64 O   :1s     1.4635   0.9647   0.6736   0.0237   0.0478   0.0728   0.0850
  65 O   :2px   -0.0022   0.0035   0.0010   0.0005   0.0062  -0.0044  -0.0058
  66 O   :2py   -0.0027  -0.0005   0.0026  -0.0089  -0.0227   0.0117   0.0103
  67 O   :2pz   -0.0069   0.0097   0.0089   0.0090   0.0270  -0.0031   0.0022
  68 O   :2px    0.0106   0.0179   0.0092  -0.0043  -0.0024  -0.0073  -0.0093
  69 O   :2py   -0.0053   0.0111   0.0164  -0.0118  -0.0194   0.0186   0.0102
  70 O   :2pz   -0.0421   0.0397   0.0339   0.0197   0.0578   0.0094   0.0120
  71 O   :2px    0.1371   0.0740   0.0432   0.0496   0.1130  -0.0236  -0.0089
  72 O   :2py   -0.3518  -0.3505  -0.2662  -0.0770  -0.2702   0.0212   0.0625
  73 O   :2pz   -0.6824  -0.6715  -0.4691  -0.0272  -0.0539  -0.1238  -0.1376
  74 O   :3d2-   0.0233   0.0281   0.0206   0.0099   0.0286  -0.0032  -0.0066
  75 O   :3d1-  -0.0579  -0.0558  -0.0406  -0.0162  -0.0495   0.0086   0.0116
  76 O   :3d0   -0.0746  -0.0549  -0.0381   0.0131   0.0438  -0.0230  -0.0302
  77 O   :3d1+   0.0001   0.0017   0.0003   0.0088   0.0239  -0.0000  -0.0040
  78 O   :3d2+   0.0401   0.0371   0.0236   0.0110   0.0318  -0.0065  -0.0076
  79 O   :1s     0.0267  -0.0197  -0.0216  -0.0099   0.0018   0.0004  -0.0042
  80 O   :1s     0.0563  -0.0416  -0.0457  -0.0212   0.0041   0.0006  -0.0092
  81 O   :1s    -0.4481   0.3328   0.3693   0.1806  -0.0410   0.0004   0.0865
  82 O   :1s     0.9935  -0.7496  -0.8360  -0.4720   0.1477  -0.0292  -0.2896
  83 O   :2px   -0.0278   0.0233   0.0260   0.0179  -0.0102   0.0022   0.0083
  84 O   :2py    0.0218  -0.0207  -0.0149   0.0088  -0.0182  -0.0045   0.0044
  85 O   :2pz    0.0072  -0.0105  -0.0089  -0.0090  -0.0077   0.0137  -0.0035
  86 O   :2px   -0.0753   0.0612   0.0697   0.0289  -0.0131   0.0235   0.0181
  87 O   :2py    0.1281  -0.1044  -0.0965  -0.0101  -0.0306   0.0116   0.0293
  88 O   :2pz    0.0235  -0.0318  -0.0239  -0.0202  -0.0337   0.0476  -0.0091
  89 O   :2px    0.1823  -0.1545  -0.1239   0.1530  -0.2107  -0.2170  -0.0899
  90 O   :2py    0.0720  -0.0494  -0.1014  -0.2151   0.1821  -0.0564  -0.2539
  91 O   :2pz   -0.0376   0.0671   0.0295  -0.0503   0.1517   0.0012   0.0283
  92 O   :3d2-   0.0219  -0.0142  -0.0265  -0.0660   0.0607   0.0581   0.0203
  93 O   :3d1-  -0.0064   0.0002   0.0141   0.0273  -0.0366  -0.0101  -0.0130
  94 O   :3d0    0.0220  -0.0208  -0.0118  -0.0126   0.0087  -0.0014  -0.0081
  95 O   :3d1+  -0.0161   0.0166   0.0045   0.0030  -0.0023   0.0013  -0.0003
  96 O   :3d2+   0.0039  -0.0024  -0.0131  -0.0308   0.0250   0.0123  -0.0105
  97 O   :1s     0.0038   0.0285  -0.0308   0.0023  -0.0037  -0.0094   0.0012
  98 O   :1s     0.0078   0.0604  -0.0658   0.0049  -0.0079  -0.0196   0.0029
  99 O   :1s    -0.0484  -0.5069   0.5596  -0.0389   0.0611   0.1430  -0.0345
 100 O   :1s    -0.0145   1.3374  -1.4933   0.0811  -0.1226  -0.2065   0.1481
 101 O   :2px    0.0011   0.0058  -0.0013  -0.0034  -0.0003   0.0000  -0.0088
 102 O   :2py   -0.0103  -0.0061   0.0068  -0.0054   0.0047   0.0275  -0.0013
 103 O   :2pz   -0.0082   0.0046   0.0099  -0.0009   0.0127   0.0128  -0.0003
 104 O   :2px    0.0135   0.0248  -0.0083  -0.0105  -0.0058  -0.0118  -0.0328
 105 O   :2py   -0.0340  -0.0235   0.0222  -0.0112  -0.0010   0.0488  -0.0032
 106 O   :2pz   -0.0115   0.0135   0.0257   0.0025   0.0240  -0.0027  -0.0032
 107 O   :2px   -0.0893   0.4673  -0.5818   0.0346  -0.0370   0.0257   0.1094
 108 O   :2py    0.0520  -0.2556   0.3621  -0.0280   0.1251   0.1520  -0.0525
 109 O   :2pz   -0.0799   0.4631  -0.5706   0.0044   0.0033   0.1560   0.1184
 110 O   :3d2-   0.0031   0.0479  -0.0710   0.0071  -0.0209  -0.0398   0.0087
 111 O   :3d1-  -0.0013   0.0196  -0.0248   0.0008  -0.0133  -0.0169  -0.0055
 112 O   :3d0    0.0082  -0.0079   0.0010   0.0089  -0.0152  -0.0503   0.0075
 113 O   :3d1+   0.0274  -0.0781   0.0798   0.0001  -0.0099  -0.0350  -0.0172
 114 O   :3d2+   0.0052   0.0001  -0.0007  -0.0020  -0.0191  -0.0262  -0.0184
 115 H   :1s     0.0149  -0.0125  -0.0206   0.0191   0.0177   0.0127  -0.0367
 116 H   :1s    -0.3814   0.2646   0.3815  -0.0955   0.2152  -0.1417   0.0649
 117 H   :1s     0.0832  -0.0732  -0.0744  -0.0262  -0.0584  -0.0117   0.0188
 118 H   :2px   -0.1773   0.1096   0.1371  -0.1567   0.0942  -0.1337  -0.0054
 119 H   :2py   -0.1755   0.1156   0.1024  -0.3899  -0.0594  -0.1988   0.1574
 120 H   :2pz    0.2249  -0.1622  -0.1715   0.3359   0.0206   0.1712  -0.1355
 121 H   :1s     0.0061  -0.0087  -0.0037   0.0273  -0.0062   0.0097   0.0280
 122 H   :1s    -0.3250   0.2145   0.3211  -0.0841   0.1941  -0.1245   0.0101
 123 H   :1s     0.0384  -0.0434  -0.0606  -0.0013  -0.0241  -0.0035   0.0662
 124 H   :2px    0.1191  -0.0768  -0.0661  -0.1116  -0.0516  -0.0564   0.0639
 125 H   :2py    0.0532  -0.0240   0.0874  -0.3404  -0.0296  -0.2287   0.2608
 126 H   :2pz   -0.1631   0.0790   0.0439   0.3047   0.1010   0.1240  -0.0409
 127 H   :1s     0.0518   0.0492   0.0336   0.0018   0.0016  -0.0111  -0.0022
 128 H   :1s    -0.8253  -0.6194  -0.4224  -0.0385  -0.0814  -0.0377  -0.0619
 129 H   :1s    -0.0039  -0.0136  -0.0189  -0.0043  -0.0126  -0.0028  -0.0032
 130 H   :2px    0.3388   0.2417   0.1587  -0.0209  -0.0945   0.0787   0.0935
 131 H   :2py    0.2475   0.2767   0.2010   0.1336   0.4013  -0.0810  -0.1152
 132 H   :2pz    0.2230   0.1830   0.1214  -0.0337  -0.1284   0.1023   0.1088
 133 H   :1s     0.0536   0.0518   0.0306   0.0097   0.0151   0.0176   0.0143
 134 H   :1s    -0.7209  -0.5801  -0.4198  -0.0365  -0.1022  -0.0638  -0.0517
 135 H   :1s     0.0363   0.0157   0.0356   0.0139   0.0306  -0.0117  -0.0085
 136 H   :2px   -0.3727  -0.3221  -0.2170  -0.0552  -0.1680   0.0345   0.0411
 137 H   :2py    0.0103   0.0438   0.0168   0.1027   0.3174  -0.0954  -0.1171
 138 H   :2pz    0.3235   0.2837   0.2006  -0.0460  -0.1457   0.0694   0.0794
 139 H   :1s     0.0122  -0.0029  -0.0156  -0.0153   0.0358  -0.0078   0.0220
 140 H   :1s    -0.3353   0.2724   0.3054   0.2040  -0.0829   0.0619   0.1705
 141 H   :1s     0.0482  -0.0573  -0.0327   0.0198  -0.0221  -0.0630  -0.0194
 142 H   :2px    0.1882  -0.1588  -0.1409  -0.3097   0.2876   0.2253   0.0646
 143 H   :2py   -0.0093   0.0248   0.0038   0.0729  -0.0248  -0.0701   0.0524
 144 H   :2pz   -0.1615   0.1447   0.1305   0.1832  -0.0964  -0.1027   0.0642
 145 H   :1s     0.0019  -0.0047   0.0053  -0.0110  -0.0076   0.0395  -0.0036
 146 H   :1s    -0.3511   0.2690   0.3061   0.1979  -0.0715   0.0324   0.1857
 147 H   :1s     0.0241  -0.0398  -0.0340   0.0003  -0.0526   0.0240   0.0010
 148 H   :2px    0.0308   0.0163  -0.1445  -0.3288   0.3314   0.1894   0.0241
 149 H   :2py    0.0215  -0.0209   0.0156   0.0661  -0.1086   0.0450   0.0344
 150 H   :2pz    0.0974  -0.0898  -0.0367   0.0742  -0.0790  -0.1415  -0.0718
 151 H   :1s    -0.0117   0.0383  -0.0483   0.0127   0.0141  -0.0086   0.0483
 152 H   :1s     0.0818  -0.7011   0.8110  -0.0485   0.0310   0.0313  -0.1738
 153 H   :1s    -0.0360   0.0387   0.0054   0.0069   0.0339   0.0168   0.0255
 154 H   :2px    0.1004  -0.4562   0.5127   0.0148   0.0613  -0.0572   0.0220
 155 H   :2py    0.0254  -0.0114  -0.0158   0.0307  -0.1427  -0.3026  -0.0345
 156 H   :2pz    0.0331   0.0361  -0.0528   0.0302  -0.0917  -0.2323  -0.0061
 157 H   :1s    -0.0142   0.0664  -0.0582  -0.0126  -0.0246   0.0064  -0.0409
 158 H   :1s     0.0722  -0.6994   0.8193  -0.0218   0.0706   0.0136  -0.0614
 159 H   :1s    -0.0111   0.0110  -0.0488  -0.0107   0.0073   0.0330   0.0095
 160 H   :2px    0.0052   0.0776  -0.0824   0.0007  -0.0078  -0.0105  -0.0031
 161 H   :2py    0.0435   0.2116  -0.3467   0.0661  -0.1153  -0.3138   0.0961
 162 H   :2pz    0.1551  -0.3713   0.3505  -0.0096  -0.1152  -0.2252  -0.1498

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0025   0.0022   0.0072   0.0044  -0.0027   0.0050  -0.0030
   2 N   :1s    -0.0097   0.0015   0.0199   0.0143  -0.0066   0.0110  -0.0087
   3 N   :1s     0.2221   0.0941  -0.2952  -0.2599   0.0766  -0.1021   0.1433
   4 N   :1s    -1.0357  -0.6203   1.1200   1.0339  -0.1852   0.2179  -0.5524
   5 N   :2px    0.0053   0.0092   0.0101   0.0025   0.0166  -0.0140   0.0059
   6 N   :2py   -0.0311  -0.0064   0.0019   0.0114  -0.0253  -0.0105  -0.0048
   7 N   :2pz    0.0022  -0.0311  -0.0022  -0.0001   0.0081   0.0037   0.0118
   8 N   :2px    0.0093   0.0191   0.1090   0.0049   0.0632  -0.0327   0.0830
   9 N   :2py   -0.1760  -0.0023   0.0417   0.0362  -0.0305  -0.0051  -0.0158
  10 N   :2pz   -0.0463  -0.0862   0.0343  -0.0870  -0.0031  -0.0534   0.2693
  11 N   :2px   -0.0238   0.0184  -0.2308  -0.0238  -0.1170   0.0379  -0.3400
  12 N   :2py    0.3674  -0.0091  -0.0639   0.0180   0.0317   0.0641  -0.0462
  13 N   :2pz    0.0690   0.1881  -0.1163   0.4426  -0.0796   0.2804  -1.1285
  14 N   :3d2-  -0.0217  -0.1080   0.0462  -0.0100   0.0442  -0.0053   0.0977
  15 N   :3d1-   0.0481  -0.0747   0.1102  -0.0394   0.0269  -0.0682   0.1875
  16 N   :3d0   -0.0254  -0.0957   0.0176  -0.0163   0.0158  -0.0034  -0.0000
  17 N   :3d1+  -0.0761  -0.0317   0.0075  -0.0640  -0.0113   0.0142   0.0726
  18 N   :3d2+   0.0211  -0.0387   0.0361   0.0158  -0.0138  -0.0459   0.0067
  19 H   :1s     0.0960   0.0244  -0.0743  -0.0541   0.0473   0.0229   0.0395
  20 H   :1s     0.0705   0.1909  -0.0597  -0.2103   0.0215  -0.0060   0.0352
  21 H   :1s     0.3005   0.0159  -0.2792   0.0631  -0.0403  -0.0460   0.1748
  22 H   :2px   -0.0005  -0.0054   0.1328  -0.0003   0.0762  -0.0759   0.0494
  23 H   :2py   -0.2298  -0.1406  -0.1027  -0.0615  -0.0219   0.0686   0.0760
  24 H   :2pz   -0.1050  -0.2920  -0.2716  -0.2831   0.0246  -0.0572   0.4132
  25 H   :1s    -0.0297   0.2005  -0.2135  -0.0975  -0.0421   0.0566  -0.1035
  26 H   :1s     0.4708  -0.1930   0.1465  -0.2271   0.1062  -0.2091   0.6698
  27 H   :1s    -0.2557   0.3706  -0.3519  -0.2188   0.0695  -0.0204   0.1434
  28 H   :2px   -0.0152   0.0130   0.1696  -0.0104  -0.0573   0.0518   0.1761
  29 H   :2py    0.1226  -0.0121   0.1866   0.0203   0.0143   0.0102   0.0485
  30 H   :2pz    0.2626  -0.2298   0.3529   0.0018   0.0758  -0.1289   0.3256
  31 H   :1s     0.0424  -0.1478   0.0471  -0.1644   0.0539  -0.0473   0.2333
  32 H   :1s     0.3029   0.5624  -0.3629   0.2215  -0.0725   0.1542  -0.7818
  33 H   :1s     0.0764  -0.4178  -0.1745  -0.2623  -0.0173   0.0289   0.0419
  34 H   :2px    0.1843  -0.3007   0.0030  -0.0031   0.0440   0.0772   0.1068
  35 H   :2py   -0.4395   0.0191  -0.3198  -0.1504   0.0170  -0.0048  -0.0423
  36 H   :2pz    0.0941   0.0320   0.2956  -0.0539  -0.0124  -0.0993   0.3375
  37 H   :1s     0.1720   0.1704  -0.0425  -0.0680   0.0128  -0.0615   0.0397
  38 H   :1s    -0.0723  -0.0132  -0.2971  -0.3447   0.0311  -0.0438   0.2916
  39 H   :1s     0.3370   0.2178   0.1214  -0.1363   0.0494  -0.0536   0.0472
  40 H   :2px   -0.0443   0.2216   0.1614  -0.0698   0.0714  -0.0979   0.1216
  41 H   :2py   -0.0685   0.1459   0.2107   0.0751   0.0681  -0.0491  -0.0888
  42 H   :2pz   -0.3746  -0.0576  -0.0583  -0.1414  -0.0772  -0.0408   0.3149
  43 O   :1s    -0.0065  -0.0009   0.0089   0.0062   0.0000   0.0007  -0.0056
  44 O   :1s    -0.0137  -0.0019   0.0195   0.0131  -0.0000   0.0016  -0.0120
  45 O   :1s     0.1068   0.0156  -0.1749  -0.1006   0.0007  -0.0084   0.0988
  46 O   :1s    -0.1749  -0.0180   0.4240   0.1372  -0.0112  -0.0436  -0.2007
  47 O   :2px   -0.0126   0.0021   0.0087   0.0086   0.0015  -0.0024  -0.0091
  48 O   :2py   -0.0142  -0.0035   0.0077   0.0054   0.0018  -0.0003  -0.0024
  49 O   :2pz   -0.0077  -0.0042  -0.0123   0.0028   0.0012   0.0027   0.0059
  50 O   :2px   -0.0428   0.0023   0.0226   0.0190   0.0035  -0.0127  -0.0301
  51 O   :2py   -0.0608  -0.0190   0.0303   0.0230   0.0054   0.0063  -0.0102
  52 O   :2pz   -0.0085  -0.0042  -0.0371  -0.0065   0.0054   0.0149   0.0189
  53 O   :2px    0.1416   0.0345   0.0588  -0.0558   0.0810   0.5651   0.1572
  54 O   :2py    0.2381   0.0624  -0.0690  -0.0869  -0.0812  -0.4114  -0.0255
  55 O   :2pz   -0.1090  -0.0282   0.2480   0.0695  -0.0581  -0.3071  -0.1429
  56 O   :3d2-  -0.0283  -0.0064   0.0063   0.0137  -0.0014  -0.0087  -0.0064
  57 O   :3d1-  -0.0127  -0.0097  -0.0096   0.0080  -0.0056  -0.0251  -0.0058
  58 O   :3d0    0.0288   0.0027  -0.0215  -0.0135  -0.0037  -0.0181   0.0058
  59 O   :3d1+   0.0079   0.0033  -0.0161  -0.0017   0.0045   0.0167   0.0046
  60 O   :3d2+   0.0010   0.0045  -0.0039  -0.0049   0.0071   0.0322   0.0078
  61 O   :1s    -0.0034   0.0053   0.0088   0.0054   0.0010  -0.0004   0.0032
  62 O   :1s    -0.0074   0.0112   0.0181   0.0114   0.0021  -0.0008   0.0066
  63 O   :1s     0.0610  -0.0840  -0.1259  -0.0787  -0.0154   0.0047  -0.0400
  64 O   :1s    -0.1053   0.0879   0.0794  -0.0033   0.0205   0.0266   0.0174
  65 O   :2px   -0.0050   0.0018   0.0060   0.0123  -0.0011  -0.0070   0.0121
  66 O   :2py    0.0182  -0.0138  -0.0126  -0.0008  -0.0003  -0.0032   0.0131
  67 O   :2pz   -0.0057  -0.0113  -0.0310  -0.0150  -0.0014   0.0072  -0.0013
  68 O   :2px    0.0014  -0.0066  -0.0060   0.0796  -0.0015  -0.0183   0.0753
  69 O   :2py    0.0140  -0.0121  -0.0000   0.0217   0.0010  -0.0136   0.0529
  70 O   :2pz    0.0140  -0.0531  -0.1012  -0.0555  -0.0061   0.0104   0.0043
  71 O   :2px   -0.1091   0.0263   0.2687  -0.7218  -0.0032   0.0636  -0.3813
  72 O   :2py    0.2169  -0.1608  -0.1191  -0.2915  -0.0158   0.0538  -0.2333
  73 O   :2pz   -0.1526   0.2539   0.4217   0.2287   0.0206  -0.0420  -0.0014
  74 O   :3d2-  -0.0172   0.0143  -0.0014   0.0206   0.0004  -0.0026   0.0054
  75 O   :3d1-   0.0403  -0.0226  -0.0316   0.0099  -0.0010   0.0023  -0.0055
  76 O   :3d0   -0.0515   0.0443   0.0759   0.0051   0.0029  -0.0054   0.0063
  77 O   :3d1+  -0.0194   0.0189  -0.0033   0.0415   0.0004  -0.0085   0.0042
  78 O   :3d2+  -0.0222   0.0093   0.0185  -0.0119   0.0008   0.0011   0.0093
  79 O   :1s    -0.0078  -0.0091  -0.0001   0.0059  -0.0028   0.0004  -0.0025
  80 O   :1s    -0.0165  -0.0195  -0.0003   0.0124  -0.0061   0.0010  -0.0053
  81 O   :1s     0.1355   0.1612   0.0099  -0.0966   0.0512  -0.0131   0.0428
  82 O   :1s    -0.3021  -0.3463  -0.1031   0.1388  -0.1070   0.0502  -0.0473
  83 O   :2px    0.0058   0.0047   0.0062  -0.0000   0.0019  -0.0055   0.0038
  84 O   :2py   -0.0199  -0.0090   0.0061   0.0120  -0.0024  -0.0001  -0.0086
  85 O   :2pz   -0.0170  -0.0008  -0.0052  -0.0033  -0.0035  -0.0032   0.0097
  86 O   :2px    0.0198   0.0353   0.0011  -0.0193   0.0070  -0.0119   0.0239
  87 O   :2py   -0.0507  -0.0186   0.0240   0.0453  -0.0042  -0.0039  -0.0290
  88 O   :2pz   -0.0628   0.0012  -0.0113  -0.0062  -0.0139  -0.0094   0.0347
  89 O   :2px   -0.2346  -0.2609   0.0383   0.1171  -0.0732   0.0243   0.0530
  90 O   :2py    0.0260  -0.0508  -0.1497  -0.1364  -0.0153   0.0406   0.0737
  91 O   :2pz    0.1571   0.1018  -0.0263  -0.0798  -0.0243   0.0041   0.3234
  92 O   :3d2-   0.0372   0.0570  -0.0087  -0.0147   0.0054  -0.0019   0.0081
  93 O   :3d1-  -0.0351  -0.0044  -0.0053   0.0006  -0.0110   0.0033   0.0141
  94 O   :3d0    0.0017   0.0016  -0.0048  -0.0023   0.0008   0.0013  -0.0019
  95 O   :3d1+  -0.0022  -0.0010   0.0004  -0.0002  -0.0016  -0.0021   0.0057
  96 O   :3d2+   0.0061   0.0113  -0.0135  -0.0142  -0.0006   0.0046   0.0093
  97 O   :1s     0.0008  -0.0035   0.0046   0.0076  -0.0018   0.0038  -0.0127
  98 O   :1s     0.0011  -0.0076   0.0095   0.0161  -0.0040   0.0080  -0.0271
  99 O   :1s     0.0101   0.0666  -0.0663  -0.1221   0.0338  -0.0613   0.2101
 100 O   :1s    -0.1411  -0.1553   0.0328   0.1416  -0.0748   0.0734  -0.2458
 101 O   :2px    0.0082  -0.0055   0.0185   0.0122  -0.0107   0.0050  -0.0122
