

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 161 H   :2py    0.3627  -0.2306   0.3757   0.0455   0.0309   0.0195  -0.0010
 162 H   :2pz   -0.6207   0.0754   0.1988   0.1305   0.0205  -0.0515  -0.0152

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0063   0.0014  -0.0005   0.0034  -0.0000   0.0013  -0.0026
   2 N   :1s    -0.0160   0.0034  -0.0045   0.0070   0.0009   0.0032  -0.0104
   3 N   :1s     0.2036  -0.0322   0.1848  -0.0551  -0.0196  -0.0397   0.1987
   4 N   :1s    -0.6769   0.0655  -1.0814   0.1484   0.0066   0.1391  -0.6022
   5 N   :2px   -0.0154   0.0333   0.0305   0.0249   0.0042   0.0071  -0.0566
   6 N   :2py   -0.0250  -0.0001   0.0196   0.0296   0.0381  -0.0023  -0.1011
   7 N   :2pz   -0.0050  -0.0364   0.0096   0.0056   0.0027   0.0008   0.0035
   8 N   :2px   -0.0052   0.1767  -0.1173   0.0387   0.0266   0.0052  -0.2198
   9 N   :2py    0.0313  -0.2551   0.0788   0.0532   0.0618  -0.0217  -0.2063
  10 N   :2pz   -0.2777  -0.1331   0.0111   0.0146  -0.0051   0.0542  -0.0366
  11 N   :2px    0.0776  -0.7229   1.7146   0.3157   0.0293  -0.2422  -0.0454
  12 N   :2py   -0.2017   1.1404   0.5720   0.2372   0.1038  -0.0110  -0.5368
  13 N   :2pz    1.5178   0.6782   0.4087  -0.0280   0.0351  -0.1213   0.2267
  14 N   :3d2-   0.0458   0.1313  -0.0238  -0.0125  -0.0140   0.0072   0.0431
  15 N   :3d1-  -0.0388  -0.1454  -0.0170   0.0316   0.0288   0.0064  -0.1206
  16 N   :3d0    0.2369   0.0706   0.1173   0.0112  -0.0028   0.0181   0.0573
  17 N   :3d1+   0.0454   0.0686  -0.1068   0.0174   0.0171   0.0010  -0.0821
  18 N   :3d2+   0.0907   0.0073  -0.1536   0.0677   0.0523   0.0171  -0.3210
  19 H   :1s    -0.0530   0.0109   0.1702  -0.0465  -0.1045  -0.0442   0.3866
  20 H   :1s     0.5523  -0.4338  -0.5101  -0.1492   0.0332   0.0852  -0.0588
  21 H   :1s     0.1817  -0.2960  -0.2561  -0.0638   0.0171  -0.0374   0.4884
  22 H   :2px    0.1998   0.0017  -0.4611  -0.0614   0.0204   0.0402  -0.0630
  23 H   :2py    0.0135  -0.2772   0.1274   0.1088   0.0820  -0.0479  -0.4075
  24 H   :2pz   -0.3511  -0.2914  -0.1563  -0.0549  -0.0516   0.0034   0.1648
  25 H   :1s    -0.0627  -0.1925   0.0616   0.0398   0.0214  -0.0316   0.0233
  26 H   :1s     0.5752   0.9273  -0.0865  -0.0741   0.0387   0.0466   0.0119
  27 H   :1s    -0.0310   0.3888  -0.0924  -0.1062  -0.0381   0.0783  -0.0508
  28 H   :2px   -0.1155   0.3532  -0.5502  -0.1800  -0.0948   0.0427   0.2630
  29 H   :2py    0.0793  -0.3063  -0.1699  -0.1429  -0.0630   0.0073   0.3015
  30 H   :2pz   -0.3510   0.1015  -0.0487   0.0013   0.0308   0.0425  -0.0812
  31 H   :1s     0.0601   0.0473  -0.1305   0.1017   0.0123   0.0131  -0.1228
  32 H   :1s     0.2728  -0.2214   1.4633   0.0109  -0.0056  -0.1270   0.3448
  33 H   :1s     0.4815  -0.0470   0.9333   0.0976   0.0225  -0.3701   0.0165
  34 H   :2px    0.1254   0.2670  -0.0238   0.0776   0.0508   0.0062  -0.2958
  35 H   :2py    0.2412  -0.5400  -0.2191  -0.0816  -0.0778  -0.0100   0.2691
  36 H   :2pz   -0.4371  -0.2584   0.0717   0.0949   0.0278  -0.0104  -0.2429
  37 H   :1s     0.2097   0.1447   0.1923   0.0292  -0.0349   0.0157   0.1513
  38 H   :1s    -1.0194  -0.5636  -0.1961  -0.0354   0.0297  -0.0639  -0.2070
  39 H   :1s    -0.2294   0.2000   0.0232   0.0349  -0.0175   0.2303  -0.1405
  40 H   :2px   -0.1374   0.0412  -0.5865  -0.1685  -0.0313   0.0543   0.1731
  41 H   :2py    0.1022  -0.2088  -0.2526  -0.1616  -0.1099   0.0205   0.3542
  42 H   :2pz   -0.3097  -0.0760  -0.1556  -0.0258  -0.0214   0.0559   0.0064
  43 O   :1s    -0.0070   0.0027  -0.0207  -0.0040   0.0009   0.0029  -0.0113
  44 O   :1s    -0.0152   0.0059  -0.0447  -0.0072   0.0020   0.0059  -0.0239
  45 O   :1s     0.1265  -0.0471   0.3776   0.0058  -0.0158  -0.0555   0.1734
  46 O   :1s    -0.2319   0.0411  -0.6257   0.1593  -0.0020   0.1662  -0.0578
  47 O   :2px    0.0016   0.0017   0.0471  -0.0905  -0.0053  -0.0161   0.0070
  48 O   :2py    0.0071  -0.0064  -0.0090   0.1139  -0.0029   0.0125   0.0459
  49 O   :2pz    0.0023  -0.0009   0.0276  -0.0407  -0.0019  -0.0054   0.0014
  50 O   :2px    0.0274   0.0061   0.1729  -0.2693  -0.0134  -0.0662   0.0272
  51 O   :2py    0.0381  -0.0242  -0.0265   0.3458  -0.0001   0.0264   0.1009
  52 O   :2pz    0.0284  -0.0090   0.1352  -0.1295  -0.0090  -0.0267   0.0377
  53 O   :2px    0.0297  -0.0606  -0.4897   0.0344   0.0445   0.1016  -0.3574
  54 O   :2py   -0.2586   0.1981   0.1213  -0.0221   0.0052   0.0096  -0.0280
  55 O   :2pz   -0.0880   0.0157  -0.5506   0.0533   0.0316   0.0676  -0.2713
  56 O   :3d2-   0.0032   0.0014  -0.0299   0.1153   0.0015   0.0160   0.0197
  57 O   :3d1-  -0.0029   0.0028  -0.0261   0.0018   0.0035  -0.0033  -0.0233
  58 O   :3d0   -0.0024   0.0008  -0.0140   0.0227   0.0025  -0.0047  -0.0003
  59 O   :3d1+  -0.0064   0.0043   0.0011  -0.0600  -0.0005  -0.0075  -0.0084
  60 O   :3d2+   0.0004  -0.0035   0.0245  -0.1524   0.0017  -0.0164  -0.0516
  61 O   :1s    -0.0129   0.0113   0.0071  -0.0007  -0.0004   0.0003   0.0061
  62 O   :1s    -0.0277   0.0243   0.0156  -0.0013  -0.0018   0.0005   0.0132
  63 O   :1s     0.2120  -0.1925  -0.1256   0.0078   0.0557   0.0007  -0.0849
  64 O   :1s    -0.2141   0.2600   0.2200   0.0354  -0.2403  -0.0175  -0.1115
  65 O   :2px   -0.0210   0.0154   0.0032   0.0005  -0.1036  -0.0072  -0.0131
  66 O   :2py   -0.0136   0.0077  -0.0282  -0.0172   0.1060   0.0102   0.0277
  67 O   :2pz    0.0046   0.0023   0.0078   0.0000   0.0577   0.0043   0.0071
  68 O   :2px   -0.0964   0.0665   0.0460   0.0082  -0.3171  -0.0272  -0.0348
  69 O   :2py   -0.0262   0.0156  -0.1194  -0.0490   0.3180   0.0338   0.0587
  70 O   :2pz   -0.0082   0.0309   0.0286  -0.0050   0.1697   0.0145   0.0440
  71 O   :2px    0.4612  -0.2690  -0.1865   0.0433  -0.0110  -0.0029  -0.1656
  72 O   :2py   -0.0007   0.0041   0.4248   0.0999  -0.0001  -0.0212  -0.0788
  73 O   :2pz    0.0354  -0.1528  -0.0997  -0.0205   0.0666   0.0058   0.0103
  74 O   :3d2-  -0.0278   0.0160  -0.0087  -0.0076  -0.0122   0.0000   0.0186
  75 O   :3d1-  -0.0075   0.0111   0.0197   0.0037   0.0122  -0.0000  -0.0018
  76 O   :3d0    0.0111  -0.0093  -0.0048  -0.0044   0.0352   0.0019   0.0144
  77 O   :3d1+  -0.0094   0.0075  -0.0032   0.0030  -0.1130  -0.0087  -0.0237
  78 O   :3d2+  -0.0069   0.0072  -0.0008  -0.0133   0.1696   0.0131   0.0426
  79 O   :1s     0.0075  -0.0084   0.0037  -0.0008  -0.0011   0.0044   0.0045
  80 O   :1s     0.0166  -0.0179   0.0082  -0.0014  -0.0016   0.0083   0.0095
  81 O   :1s    -0.1449   0.1500  -0.0732   0.0040  -0.0002  -0.0069  -0.0770
  82 O   :1s     0.3413  -0.2706   0.1704   0.0298  -0.0087  -0.2856   0.1074
  83 O   :2px   -0.0112   0.0041  -0.0018  -0.0119  -0.0082   0.1132  -0.0033
  84 O   :2py    0.0047  -0.0014  -0.0170   0.0056   0.0113  -0.0862   0.0086
  85 O   :2pz   -0.0174  -0.0327   0.0026  -0.0102  -0.0050   0.0985  -0.0001
  86 O   :2px   -0.0720   0.0151  -0.0026  -0.0230  -0.0232   0.3214  -0.0353
  87 O   :2py    0.0198  -0.0048  -0.0457   0.0105   0.0135  -0.2551   0.0313
  88 O   :2pz   -0.0269  -0.0634   0.0008  -0.0246  -0.0203   0.2854  -0.0020
  89 O   :2px    0.5533   0.0522   0.1159   0.0075   0.0064  -0.0610   0.0899
  90 O   :2py   -0.1330  -0.1593   0.1142   0.0396   0.0082  -0.0773  -0.0659
  91 O   :2pz    0.3113   0.2966   0.0842   0.0228   0.0080  -0.0336  -0.0781
  92 O   :3d2-  -0.0078   0.0208  -0.0254   0.0093   0.0123  -0.1260   0.0016
  93 O   :3d1-   0.0099   0.0058  -0.0136   0.0074   0.0063  -0.0872   0.0061
  94 O   :3d0    0.0115   0.0024  -0.0084   0.0121   0.0104  -0.1063  -0.0026
  95 O   :3d1+   0.0118   0.0222  -0.0149   0.0019  -0.0105  -0.0488   0.0100
  96 O   :3d2+   0.0003  -0.0015  -0.0027   0.0163   0.0150  -0.1207  -0.0099
  97 O   :1s    -0.0036  -0.0224   0.0058   0.0048  -0.0008  -0.0019   0.0039
  98 O   :1s    -0.0076  -0.0470   0.0114   0.0100  -0.0009  -0.0038   0.0058
  99 O   :1s     0.0592   0.3576  -0.0723  -0.0686  -0.0215   0.0217   0.0249
 100 O   :1s    -0.0824  -0.5307   0.0771   0.0550   0.1272  -0.0031  -0.1651
 101 O   :2px   -0.0057  -0.0449   0.0080   0.0079  -0.0009  -0.0001  -0.0422
 102 O   :2py    0.0052   0.0061  -0.0001  -0.0031   0.0013   0.0040  -0.0060
 103 O   :2pz   -0.0005   0.0096  -0.0042  -0.0047   0.0130   0.0040  -0.0269
 104 O   :2px   -0.0275  -0.1256   0.0282   0.0152  -0.0029   0.0012  -0.0824
 105 O   :2py    0.0075   0.0317   0.0009  -0.0097  -0.0034   0.0110  -0.0245
 106 O   :2pz    0.0101   0.0527  -0.0087  -0.0163   0.0234   0.0085  -0.0269
 107 O   :2px    0.1131   0.4813  -0.1168  -0.0702   0.0129   0.0333  -0.0073
 108 O   :2py    0.0284  -0.0051  -0.0032   0.0306  -0.0046  -0.0067  -0.0979
 109 O   :2pz   -0.0679  -0.2997   0.0118   0.0272   0.0128  -0.0124  -0.0451
 110 O   :3d2-  -0.0020   0.0081   0.0081   0.0032  -0.0285  -0.0086   0.0918
 111 O   :3d1-  -0.0010   0.0260  -0.0094  -0.0089   0.0110   0.0024  -0.0075
 112 O   :3d0    0.0041   0.0241  -0.0014  -0.0003  -0.0018   0.0007  -0.0081
 113 O   :3d1+  -0.0036  -0.0108   0.0113   0.0033  -0.0006  -0.0027   0.0254
 114 O   :3d2+  -0.0048  -0.0118  -0.0009   0.0000   0.0131  -0.0011   0.0138
 115 H   :1s     0.0274  -0.0167  -0.0328   0.4750  -0.0208   0.0851   0.2259
 116 H   :1s    -0.1123   0.1226   0.2972  -0.5583   0.0271  -0.1363  -0.2665
 117 H   :1s    -0.0231  -0.0156  -0.1623   0.4602  -0.0016   0.1119   0.1574
 118 H   :2px   -0.2148   0.1454   0.1701   0.1902  -0.0170   0.0009   0.1848
 119 H   :2py    0.0568  -0.0214  -0.0367   0.3968   0.0063   0.0318   0.0788
 120 H   :2pz    0.0116  -0.0134   0.2058  -0.0809  -0.0178  -0.0140   0.1170
 121 H   :1s    -0.0271  -0.0042   0.1562  -0.6147  -0.0141  -0.0403  -0.0978
 122 H   :1s     0.1681  -0.0834  -0.3412   0.5998   0.0408   0.0572  -0.1056
 123 H   :1s    -0.0220   0.0045   0.0910  -0.5457  -0.0104  -0.0731  -0.1088
 124 H   :2px    0.0966  -0.0577   0.0200  -0.6645  -0.0007  -0.0919  -0.1957
 125 H   :2py    0.2282  -0.1566  -0.0654   0.1581   0.0036   0.0101   0.0489
 126 H   :2pz    0.0578  -0.0204   0.2812  -0.1718  -0.0168  -0.0439   0.0937
 127 H   :1s     0.0482  -0.0330   0.0054   0.0588  -0.5106  -0.0352  -0.1912
 128 H   :1s     0.0628  -0.0656  -0.3073  -0.1229   0.5677   0.0518   0.3107
 129 H   :1s    -0.0356   0.0272   0.0424   0.0477  -0.5045  -0.0451  -0.2006
 130 H   :2px   -0.2840   0.1429   0.1407  -0.0201   0.0553   0.0007   0.1242
 131 H   :2py   -0.0194   0.0064  -0.0617  -0.0466   0.5259   0.0481   0.0724
 132 H   :2pz   -0.0099   0.0859  -0.0015   0.0006  -0.0971  -0.0065   0.0117
 133 H   :1s     0.0531  -0.0325   0.0031  -0.0144   0.6112   0.0461   0.0623
 134 H   :1s    -0.2371   0.0507   0.0572  -0.0128  -0.5446  -0.0422   0.0612
 135 H   :1s     0.0554  -0.0129  -0.0198  -0.0259   0.6297   0.0577   0.0651
 136 H   :2px   -0.0874   0.0827   0.0368   0.0262  -0.6099  -0.0535  -0.1040
 137 H   :2py    0.0807  -0.0298  -0.2244  -0.0342  -0.0382   0.0081   0.0413
 138 H   :2pz   -0.1835   0.1553   0.1192  -0.0235   0.3558   0.0286   0.1542
 139 H   :1s     0.0375   0.0835  -0.0579   0.0543  -0.0067  -0.5570   0.0110
 140 H   :1s    -0.5337  -0.1614  -0.0828  -0.0878   0.0045   0.6979  -0.0202
 141 H   :1s     0.1210   0.0119  -0.0240   0.0380   0.0287  -0.5406   0.0337
 142 H   :2px   -0.0708   0.0597  -0.0041  -0.0056  -0.0092   0.1961  -0.0644
 143 H   :2py    0.2442   0.1256   0.0200  -0.0375  -0.0312   0.2846   0.0089
 144 H   :2pz    0.0221  -0.0625   0.0258  -0.0207  -0.0249   0.3138  -0.0012
 145 H   :1s    -0.0332  -0.0514   0.0788  -0.0750  -0.1092   0.6923   0.0065
 146 H   :1s     0.2559   0.3363  -0.1399   0.0493   0.1174  -0.5897  -0.0063
 147 H   :1s    -0.1031  -0.1105   0.0254  -0.0414  -0.0611   0.6124  -0.0145
 148 H   :2px   -0.2957  -0.0295  -0.0310  -0.0163  -0.0208   0.2412  -0.0532
 149 H   :2py   -0.1932  -0.0582  -0.0839   0.0456   0.0383  -0.6687   0.0195
 150 H   :2pz   -0.0759  -0.0099  -0.0392  -0.0122  -0.0101   0.0910   0.0367
 151 H   :1s     0.0227  -0.0433   0.0501   0.0318  -0.0963  -0.0179   0.1680
 152 H   :1s     0.0953   0.4291  -0.0837  -0.0604   0.0692   0.0389  -0.1917
 153 H   :1s    -0.0522  -0.1217  -0.0043   0.0355  -0.0138  -0.0279   0.0580
 154 H   :2px   -0.0233  -0.1107   0.0619   0.0226  -0.0313  -0.0083   0.0651
 155 H   :2py   -0.0026   0.0722  -0.0053   0.0074  -0.0411  -0.0074   0.0702
 156 H   :2pz   -0.0170   0.0409  -0.0043  -0.0229   0.0300  -0.0019   0.0769
 157 H   :1s    -0.0180   0.0146   0.0460   0.0032  -0.0747  -0.0306   0.3798
 158 H   :1s    -0.0130  -0.0434  -0.0043   0.0004   0.0860   0.0253  -0.3227
 159 H   :1s     0.0041   0.0023   0.0118   0.0147  -0.1752  -0.0336   0.2017
 160 H   :2px   -0.0195  -0.1283   0.0165  -0.0012   0.0649   0.0212  -0.1895
 161 H   :2py    0.0046   0.1207  -0.0430  -0.0367  -0.0083   0.0196  -0.1163
 162 H   :2pz    0.0802   0.2527  -0.0230  -0.0202  -0.0203   0.0147  -0.0252

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0011  -0.0007  -0.0137  -0.0098  -0.0065  -0.0018  -0.0006
   2 N   :1s    -0.0014  -0.0006  -0.0280  -0.0197  -0.0130  -0.0034  -0.0040
   3 N   :1s    -0.0445   0.0142   0.2060   0.1026   0.0909   0.0009   0.1127
   4 N   :1s     0.3433  -0.2275  -0.5966   0.0093  -0.2290   0.0924  -0.5037
   5 N   :2px    0.0344   0.0055   0.0737   0.0869   0.0607   0.0168  -0.0150
   6 N   :2py    0.0314  -0.0016  -0.0727  -0.0628  -0.0490  -0.0089  -0.0056
   7 N   :2pz   -0.0049  -0.0055   0.0121  -0.0480  -0.0449   0.0439   0.1654
   8 N   :2px    0.1497  -0.0023   0.1140   0.1178   0.0092   0.0611   0.0503
   9 N   :2py    0.0363   0.0452  -0.1046  -0.0195  -0.0293  -0.0451  -0.0803
  10 N   :2pz   -0.0201   0.0005   0.0089   0.1543   0.0879   0.0003  -0.0093
  11 N   :2px   -0.0870   0.1230   0.4375   0.3093   0.4060   0.0055   0.0440
  12 N   :2py    0.1887  -0.0445  -0.3356  -0.3671  -0.3111  -0.0492   0.0786
  13 N   :2pz   -0.1000   0.0308   0.0325  -0.3332  -0.2398   0.1680   0.8844
  14 N   :3d2-  -0.0082  -0.0028   0.0625   0.0854   0.0852  -0.0286  -0.1077
  15 N   :3d1-   0.0549  -0.0018  -0.0684  -0.1137  -0.0687   0.0286   0.1571
  16 N   :3d0   -0.0446   0.0020  -0.1089   0.0204   0.0218  -0.1294  -0.3193
  17 N   :3d1+   0.0444   0.0010   0.0575   0.0814   0.0599  -0.0049  -0.0831
  18 N   :3d2+   0.1430  -0.0050   0.0046   0.0366   0.0467   0.0357  -0.0325
  19 H   :1s    -0.1343  -0.0121   0.0125  -0.0208  -0.0466  -0.0119   0.1680
  20 H   :1s     0.0156   0.0578   0.1736   0.1399   0.1842   0.0535  -0.0177
  21 H   :1s    -0.1612  -0.0357   0.0935  -0.1238   0.0956   0.0469   0.0074
  22 H   :2px    0.0409  -0.0163  -0.2674  -0.2419  -0.2182  -0.0407  -0.0137
  23 H   :2py    0.1477   0.0521  -0.0131   0.1054   0.0435  -0.0480  -0.2461
  24 H   :2pz   -0.0778  -0.0071  -0.0394   0.1320   0.1273  -0.1351  -0.4591
  25 H   :1s     0.0233  -0.0721  -0.2943  -0.4359  -0.3592   0.0578   0.4614
  26 H   :1s    -0.1112   0.1027   0.2803   0.3345   0.2836  -0.0696  -0.3376
  27 H   :1s    -0.0019   0.0568  -0.5075  -0.5764  -0.4668  -0.0267   0.4025
  28 H   :2px   -0.0368  -0.0466   0.0673   0.0916   0.0066  -0.0189  -0.1124
  29 H   :2py   -0.1815   0.0070  -0.0730  -0.1082  -0.0885  -0.0083   0.2082
  30 H   :2pz   -0.0303   0.0081  -0.3708  -0.2069  -0.1381  -0.1750  -0.2816
  31 H   :1s     0.0951  -0.0341   0.0141   0.0031   0.0272   0.0427   0.1288
  32 H   :1s    -0.2739   0.1507   0.2577   0.0652   0.1105  -0.0173   0.1371
  33 H   :1s    -0.0339   0.0409   0.3471   0.1284   0.1160  -0.1037   0.5469
  34 H   :2px    0.1487   0.0125   0.0976   0.0693  -0.0232   0.1080   0.3056
  35 H   :2py   -0.0903   0.0380   0.2193   0.2136   0.1584   0.0380  -0.0101
  36 H   :2pz    0.0889   0.0141   0.0152   0.2372   0.1661  -0.0914  -0.4397
  37 H   :1s    -0.0635  -0.0186  -0.2315   0.1092   0.0940  -0.2053  -0.4781
  38 H   :1s     0.0993   0.0449   0.5003  -0.0228   0.0078   0.2284   0.4295
  39 H   :1s     0.0465   0.0679   0.0972   0.1928   0.1615  -0.1772  -0.6750
  40 H   :2px   -0.0723  -0.0567  -0.3645  -0.2515  -0.2473  -0.0896  -0.0812
  41 H   :2py   -0.1043   0.0239   0.3150   0.2629   0.1766   0.0367  -0.0053
  42 H   :2pz    0.0031  -0.0276   0.1047   0.1819   0.0710   0.0765   0.1628
  43 O   :1s     0.0062  -0.0014  -0.0032  -0.0020  -0.0049   0.0388  -0.0161
  44 O   :1s     0.0132  -0.0029  -0.0067  -0.0043  -0.0102   0.0769  -0.0319
  45 O   :1s    -0.0986   0.0226   0.0495   0.0173   0.0567  -0.3836   0.1791
  46 O   :1s     0.0559  -0.0314  -0.0984   0.0230   0.0241  -0.2585  -0.0507
  47 O   :2px   -0.0046  -0.0008  -0.0115  -0.0237  -0.0228   0.1098  -0.0227
  48 O   :2py   -0.0204   0.0020   0.0030  -0.0091  -0.0050   0.0892  -0.0249
  49 O   :2pz   -0.0016   0.0004   0.0002   0.0022   0.0021  -0.0100   0.0046
  50 O   :2px   -0.0196   0.0001  -0.0272  -0.0813  -0.0768   0.2343  -0.0224
  51 O   :2py   -0.0429   0.0088   0.0336  -0.0041   0.0012   0.2253  -0.0566
  52 O   :2pz   -0.0238   0.0033  -0.0027  -0.0151  -0.0074  -0.0299   0.0218
  53 O   :2px    0.1914  -0.0274   0.0211   0.1573   0.0831   0.0981  -0.1975
  54 O   :2py   -0.0056   0.0055  -0.0720  -0.0532  -0.0506  -0.0643  -0.0068
  55 O   :2pz    0.1535  -0.0294  -0.0296   0.0446   0.0012   0.1076  -0.0997
  56 O   :3d2-  -0.0098   0.0021  -0.0014  -0.0034  -0.0012   0.0075  -0.0046
  57 O   :3d1-   0.0126  -0.0005   0.0094   0.0147   0.0119  -0.0916   0.0386
  58 O   :3d0    0.0006   0.0011   0.0106   0.0148   0.0195  -0.2218   0.0851
  59 O   :3d1+   0.0029  -0.0009  -0.0033  -0.0107  -0.0100   0.0619  -0.0203
  60 O   :3d2+   0.0251  -0.0028   0.0107   0.0243   0.0167  -0.0483   0.0103
  61 O   :1s    -0.0057  -0.0010   0.0005   0.0303  -0.0252   0.0005   0.0057
  62 O   :1s    -0.0110  -0.0016   0.0019   0.0602  -0.0490   0.0012   0.0120
  63 O   :1s     0.0548   0.0002  -0.0332  -0.3106   0.2186  -0.0093  -0.0815
  64 O   :1s     0.0526   0.0557   0.0156  -0.1446   0.2336   0.0037  -0.0087
  65 O   :2px    0.0032   0.0038   0.0125  -0.0507   0.0454  -0.0002   0.0057
  66 O   :2py    0.0048  -0.0086   0.0192  -0.0648   0.0879   0.0027  -0.0035
  67 O   :2pz   -0.0042  -0.0033  -0.0056   0.0487  -0.0341  -0.0002  -0.0043
  68 O   :2px   -0.0043   0.0126   0.0373  -0.1198   0.0878   0.0035   0.0382
  69 O   :2py    0.0126  -0.0285   0.0214  -0.1239   0.1988   0.0086  -0.0331
  70 O   :2pz   -0.0104  -0.0115  -0.0037   0.1177  -0.0637   0.0006  -0.0070
  71 O   :2px    0.0566   0.0573  -0.0739  -0.1094   0.0631  -0.0253  -0.1585
  72 O   :2py    0.0492   0.0247  -0.0674  -0.0663  -0.0258  -0.0095  -0.0109
  73 O   :2pz    0.0059  -0.0175  -0.0235  -0.0638  -0.0382   0.0061   0.0409
  74 O   :3d2-   0.0049   0.0030   0.0090  -0.0344   0.0361   0.0011   0.0049
  75 O   :3d1-  -0.0036  -0.0026  -0.0013   0.0099  -0.0040  -0.0006  -0.0040
  76 O   :3d0    0.0182   0.0035   0.0224  -0.1118   0.1223   0.0042   0.0057
  77 O   :3d1+   0.0156   0.0132   0.0188  -0.1283   0.1383  -0.0013  -0.0193
  78 O   :3d2+   0.0187  -0.0059   0.0143  -0.0583   0.0726   0.0037   0.0072
  79 O   :1s    -0.0051  -0.0017  -0.0481   0.0021   0.0100  -0.0059  -0.0120
  80 O   :1s    -0.0109  -0.0037  -0.1004   0.0004   0.0173  -0.0154  -0.0306
  81 O   :1s     0.0823   0.0300   0.6557   0.0696  -0.0375   0.1507   0.3001
  82 O   :1s    -0.0987  -0.0277  -0.3151  -0.0007  -0.0334   0.0189  -0.0000
  83 O   :2px    0.0069   0.0009   0.0343  -0.0193  -0.0243  -0.0116  -0.0197
  84 O   :2py   -0.0011  -0.0030   0.0771  -0.0514  -0.0636  -0.0193  -0.0362
  85 O   :2pz    0.0061  -0.0009   0.0555  -0.0234  -0.0320  -0.0082  -0.0133
  86 O   :2px    0.0345   0.0043   0.1247  -0.0031  -0.0217   0.0139   0.0563
  87 O   :2py   -0.0071  -0.0004   0.2274  -0.0326  -0.0833   0.0306   0.0331
  88 O   :2pz    0.0136  -0.0058   0.0667  -0.0463  -0.0627  -0.0095   0.0084
  89 O   :2px   -0.0628  -0.0290  -0.4136  -0.0961  -0.0465  -0.0783  -0.0863
  90 O   :2py    0.0071   0.0218   0.0049   0.1367   0.1161   0.0542   0.0609
  91 O   :2pz    0.0467   0.0209   0.1041   0.0521   0.0338   0.0750   0.2197
  92 O   :3d2-  -0.0010  -0.0020   0.0375  -0.0311  -0.0369  -0.0131  -0.0272
  93 O   :3d1-  -0.0074  -0.0034  -0.0401   0.0054   0.0144  -0.0008  -0.0005
  94 O   :3d0   -0.0034  -0.0010  -0.0200  -0.0015   0.0021  -0.0002  -0.0015
  95 O   :3d1+  -0.0156  -0.0024  -0.2050   0.1026   0.1339   0.0431   0.0797
  96 O   :3d2+   0.0029   0.0005   0.0550  -0.0101  -0.0185   0.0030   0.0057
  97 O   :1s     0.0278  -0.0148  -0.0055  -0.0033  -0.0048   0.0015   0.0050
  98 O   :1s     0.0535  -0.0291  -0.0115  -0.0074  -0.0100   0.0033   0.0110
  99 O   :1s    -0.2136   0.1461   0.0639   0.0572   0.0555  -0.0279  -0.0819
 100 O   :1s    -0.3457   0.0137   0.0683   0.0169   0.0616   0.0299   0.0188
