

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  54 O   :2py    0.0110   0.9824   0.0061  -0.1513   0.1672   0.0075   0.0884
  55 O   :2pz    0.0019  -0.1349   0.0223  -0.0964   0.0773   0.0157   0.5146
  56 O   :3d2-  -0.0153  -1.0729   0.0031  -0.0109  -0.0086  -0.0004   0.0047
  57 O   :3d1-   0.0035   0.3791   0.0007  -0.0333   0.0363   0.0021   0.0130
  58 O   :3d0   -0.0027  -0.1346  -0.0051   0.0283  -0.0219   0.0036   0.0486
  59 O   :3d1+   0.0023   0.1454   0.0043  -0.0607   0.0440   0.0036   0.0288
  60 O   :3d2+  -0.0011   0.1315  -0.0020  -0.0409   0.0302   0.0012   0.0097
  61 O   :1s     0.0032  -0.0001   0.0018  -0.0017  -0.0051  -0.0003   0.0010
  62 O   :1s     0.0067  -0.0003   0.0035  -0.0033  -0.0098  -0.0005   0.0019
  63 O   :1s    -0.0408  -0.0035  -0.0343   0.0416   0.1110   0.0037  -0.0175
  64 O   :1s    -0.1853   0.0550   0.0810  -0.1557  -0.3705   0.0009   0.0395
  65 O   :2px    0.2047   0.0009   0.0014  -0.0041  -0.0641   0.0036  -0.0728
  66 O   :2py   -0.2042   0.0013  -0.0024   0.0032  -0.0542   0.0038  -0.0772
  67 O   :2pz    0.0307  -0.0044  -0.0288   0.0358   0.1117   0.0107  -0.0629
  68 O   :2px   -0.0113   0.0004   0.0087  -0.0086   0.0372  -0.0047   0.0838
  69 O   :2py    0.0079   0.0029   0.0195  -0.0200   0.0114  -0.0044   0.0907
  70 O   :2pz    0.0100  -0.0021   0.0242  -0.0285  -0.1005  -0.0121   0.0695
  71 O   :2px    0.4881  -0.0067  -0.0791   0.0291   0.1265   0.0020  -0.0509
  72 O   :2py   -0.4948  -0.0018  -0.0218   0.0647   0.0723   0.0057  -0.0458
  73 O   :2pz    0.0596  -0.0260  -0.0041   0.0613   0.1299  -0.0005  -0.0361
  74 O   :3d2-   0.1273  -0.0143   0.0206  -0.0060  -0.0150  -0.0027   0.0072
  75 O   :3d1-   0.5580  -0.0009  -0.0129  -0.0113   0.0050  -0.0013   0.0003
  76 O   :3d0    0.0440   0.0002  -0.0181   0.0112   0.0207   0.0012  -0.0030
  77 O   :3d1+  -0.5625   0.0011   0.0194   0.0048  -0.0248   0.0002   0.0029
  78 O   :3d2+   0.1029  -0.0004  -0.0027   0.0045   0.0038   0.0001  -0.0012
  79 O   :1s     0.0019   0.0006  -0.0037   0.0019   0.0010  -0.0008   0.0008
  80 O   :1s     0.0037   0.0011  -0.0075   0.0038   0.0017  -0.0015   0.0014
  81 O   :1s     0.0008  -0.0088   0.0735  -0.0387  -0.0170   0.0099  -0.0072
  82 O   :1s    -0.2809   0.0052  -0.1338   0.0798   0.0461   0.0073  -0.0326
  83 O   :2px    0.1316  -0.0055  -0.1001   0.0365  -0.0061   0.0441  -0.0255
  84 O   :2py   -0.1710   0.0056   0.0054   0.0094   0.0299  -0.0318   0.0232
  85 O   :2pz    0.1880  -0.0012   0.1047  -0.0390   0.0321  -0.0487   0.0304
  86 O   :2px   -0.0065   0.0000   0.0984  -0.0394   0.0050  -0.0468   0.0267
  87 O   :2py   -0.0010  -0.0010  -0.0407   0.0046  -0.0302   0.0351  -0.0268
  88 O   :2pz   -0.0155  -0.0009  -0.1449   0.0562  -0.0332   0.0504  -0.0320
  89 O   :2px    0.3486  -0.0117  -0.0529   0.0007  -0.0152   0.0150  -0.0241
  90 O   :2py   -0.3771  -0.0045   0.1531  -0.0238   0.0348   0.0175  -0.0183
  91 O   :2pz    0.5511  -0.0380   0.1274  -0.0948  -0.0222  -0.0168   0.0012
  92 O   :3d2-   0.2823  -0.0076   0.0116  -0.0105  -0.0027  -0.0027   0.0003
  93 O   :3d1-   0.4940  -0.0049  -0.0783   0.0113  -0.0149  -0.0073   0.0049
  94 O   :3d0    0.2021  -0.0039  -0.0651   0.0236  -0.0009  -0.0004  -0.0011
  95 O   :3d1+   0.2223  -0.0180   0.0118  -0.0087  -0.0065   0.0053  -0.0104
  96 O   :3d2+   0.5008  -0.0131  -0.0090  -0.0108  -0.0100  -0.0062   0.0019
  97 O   :1s     0.0001  -0.0004   0.0016   0.0020   0.0010   0.0001  -0.0000
  98 O   :1s     0.0001  -0.0008   0.0028   0.0036   0.0017   0.0003  -0.0000
  99 O   :1s     0.0002   0.0022  -0.0119  -0.0203  -0.0071  -0.0026   0.0013
 100 O   :1s    -0.0079   0.0237  -0.0707  -0.0455  -0.0438   0.0021  -0.0048
 101 O   :2px   -0.0044   0.0062  -0.0137  -0.0039  -0.0079   0.3348  -0.0124
 102 O   :2py   -0.0016   0.0025  -0.0265  -0.0579  -0.0240  -0.3501   0.0091
 103 O   :2pz   -0.0017   0.0012   0.0579   0.0491   0.0466  -1.1687   0.0471
 104 O   :2px    0.0008   0.0001   0.0115   0.0069   0.0082  -0.3618   0.0125
 105 O   :2py    0.0015  -0.0027   0.0325   0.0650   0.0295   0.3772  -0.0094
 106 O   :2pz    0.0002   0.0008  -0.0560  -0.0509  -0.0494   1.2614  -0.0530
 107 O   :2px   -0.0106   0.0235  -0.0167   0.0047  -0.0070   0.1282  -0.0124
 108 O   :2py    0.0041  -0.0218   0.0549   0.0458   0.0276  -0.1292   0.0019
 109 O   :2pz   -0.0033   0.0128  -0.0214  -0.0027   0.0014  -0.4601   0.0212
 110 O   :3d2-   0.0125  -0.0196   0.0071  -0.0032  -0.0002   0.0046   0.0031
 111 O   :3d1-   0.0049  -0.0098   0.0158   0.0136   0.0081  -0.0130   0.0020
 112 O   :3d0    0.0013  -0.0073   0.0213   0.0221   0.0134   0.0052   0.0005
 113 O   :3d1+  -0.0054   0.0130  -0.0145  -0.0131  -0.0087  -0.0078  -0.0016
 114 O   :3d2+  -0.0001   0.0056  -0.0042  -0.0047  -0.0045   0.0058  -0.0003
 115 H   :1s     0.0070   0.2602   0.0036  -0.0003   0.0043   0.0001   0.0550
 116 H   :1s    -0.0042   0.5829  -0.0226  -0.0751   0.0819   0.0170   0.0066
 117 H   :1s     0.0098   0.1635  -0.0039  -0.0114   0.0403  -0.0034   0.0358
 118 H   :2px   -0.0001   0.3164  -0.0096  -0.0075   0.0263   0.0031   0.0287
 119 H   :2py    0.0047   0.4665  -0.0097  -0.0172   0.0289   0.0077   0.0740
 120 H   :2pz   -0.0028  -0.2004  -0.0034   0.0075  -0.0089  -0.0011  -0.0098
 121 H   :1s    -0.0098  -0.2876   0.0033  -0.0236   0.0164   0.0016   0.0570
 122 H   :1s     0.0029  -0.6529  -0.0236   0.1028  -0.1030   0.0088   0.0123
 123 H   :1s    -0.0150  -0.1484   0.0038  -0.0721   0.0505   0.0023   0.0539
 124 H   :2px   -0.0073  -0.4424  -0.0090   0.0420  -0.0418   0.0027   0.0488
 125 H   :2py    0.0059   0.4631   0.0037  -0.0062   0.0112  -0.0057  -0.0660
 126 H   :2pz   -0.0005   0.0488  -0.0059  -0.0078   0.0104   0.0022   0.0190
 127 H   :1s     0.2917   0.0008   0.0031  -0.0205  -0.0234  -0.0020   0.0153
 128 H   :1s     0.5029  -0.0431  -0.0543   0.0869   0.2082  -0.0044  -0.0424
 129 H   :1s     0.1254   0.0122   0.0278  -0.0488  -0.0633   0.0009   0.0234
 130 H   :2px    0.2637  -0.0086  -0.0000   0.0030   0.0118  -0.0032   0.0013
 131 H   :2py   -0.3097   0.0134   0.0131  -0.0211  -0.0636   0.0019   0.0011
 132 H   :2pz    0.2525  -0.0077  -0.0154   0.0034   0.0247  -0.0010  -0.0007
 133 H   :1s    -0.1965  -0.0013   0.0155  -0.0052  -0.0364  -0.0018   0.0107
 134 H   :1s    -0.3071  -0.0259   0.0072   0.0791   0.1408  -0.0004  -0.0199
 135 H   :1s    -0.1103  -0.0072   0.0264   0.0102  -0.0675   0.0016   0.0013
 136 H   :2px    0.2135   0.0132  -0.0017  -0.0312  -0.0432   0.0009   0.0008
 137 H   :2py   -0.1730  -0.0058   0.0116   0.0020  -0.0052  -0.0029   0.0042
 138 H   :2pz   -0.2050  -0.0066   0.0109   0.0149  -0.0007  -0.0000   0.0038
 139 H   :1s    -0.1972   0.0068   0.0004   0.0055   0.0089  -0.0018   0.0029
 140 H   :1s    -0.2954   0.0256   0.0147   0.0102   0.0090  -0.0055   0.0256
 141 H   :1s    -0.1370  -0.0003  -0.0306   0.0310  -0.0077  -0.0058   0.0103
 142 H   :2px    0.2122  -0.0143  -0.0181  -0.0036  -0.0119   0.0053  -0.0101
 143 H   :2py    0.0152  -0.0012  -0.0247   0.0021  -0.0041  -0.0040   0.0021
 144 H   :2pz    0.2418  -0.0112  -0.0072  -0.0056   0.0005   0.0059  -0.0156
 145 H   :1s     0.3012   0.0002  -0.0507   0.0048  -0.0037  -0.0072  -0.0006
 146 H   :1s     0.5099  -0.0242   0.0114  -0.0358  -0.0466  -0.0225   0.0355
 147 H   :1s     0.1723   0.0193  -0.0517  -0.0044  -0.0177  -0.0120   0.0001
 148 H   :2px    0.1310  -0.0016  -0.0088   0.0015  -0.0147  -0.0035   0.0064
 149 H   :2py   -0.4297   0.0055  -0.0048   0.0199   0.0120   0.0118  -0.0098
 150 H   :2pz    0.2339  -0.0021  -0.0431   0.0122   0.0039  -0.0100   0.0086
 151 H   :1s     0.0056  -0.0084   0.0083   0.0202   0.0053   0.0011   0.0006
 152 H   :1s     0.0079  -0.0308   0.0656   0.0182   0.0351   0.0037   0.0065
 153 H   :1s     0.0053  -0.0027   0.0056   0.0179  -0.0047   0.0016  -0.0018
 154 H   :2px   -0.0083   0.0201  -0.0423  -0.0335  -0.0227   0.0063  -0.0030
 155 H   :2py    0.0034  -0.0100   0.0118   0.0046   0.0075  -0.0093   0.0033
 156 H   :2pz   -0.0038   0.0088  -0.0079  -0.0086  -0.0061  -0.0333  -0.0016
 157 H   :1s    -0.0050  -0.0019   0.0044   0.0105   0.0107  -0.0029   0.0026
 158 H   :1s     0.0021   0.0102   0.0487   0.0491   0.0142   0.0050  -0.0107
 159 H   :1s    -0.0055  -0.0154  -0.0032   0.0103   0.0231  -0.0015   0.0059
 160 H   :2px   -0.0024  -0.0008   0.0269   0.0333   0.0191   0.0124  -0.0013
 161 H   :2py   -0.0031   0.0020   0.0055   0.0154   0.0092  -0.0142  -0.0009
 162 H   :2pz   -0.0003  -0.0008   0.0135   0.0084   0.0060  -0.0437   0.0008

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0009   0.0020   0.0012   0.0014   0.0052  -0.0015  -0.0003
   2 N   :1s     0.0009   0.0043   0.0016   0.0026   0.0093  -0.0022  -0.0005
   3 N   :1s    -0.0059  -0.0874  -0.0441  -0.0793  -0.1648   0.0136  -0.0011
   4 N   :1s     0.0313   0.4398   0.2823   0.5118   0.7830   0.0674   0.0423
   5 N   :2px   -0.0375   0.0150   0.0655  -0.0072   0.0764   0.0090   0.0077
   6 N   :2py    0.0028   0.0116  -0.0690  -0.0520   0.1254  -0.0532   0.0001
   7 N   :2pz    0.1316  -0.0421  -0.0155  -0.0035   0.0035   0.0090   0.0071
   8 N   :2px    0.0697  -0.0496  -0.1344   0.0244  -0.1951   0.0187  -0.0196
   9 N   :2py   -0.0043  -0.0473   0.1564   0.1048  -0.3149   0.1567  -0.0047
  10 N   :2pz   -0.2466   0.0855   0.0192  -0.0149  -0.0123  -0.0125  -0.0169
  11 N   :2px    0.0015   0.1039   0.1352  -0.0784   0.0361  -0.2595  -0.0192
  12 N   :2py    0.0942   0.2027  -0.1169  -0.1033   0.3511  -0.0729  -0.0121
  13 N   :2pz    0.0181   0.0146  -0.0315   0.2133  -0.0638  -0.2160  -0.0029
  14 N   :3d2-   0.0160   0.0079   0.0438   0.0098  -0.0652   0.0651  -0.0070
  15 N   :3d1-  -0.0192  -0.0014  -0.0145   0.0164   0.0217  -0.0066  -0.0003
  16 N   :3d0   -0.0860   0.0327   0.0070   0.0147   0.0306  -0.0313   0.0006
  17 N   :3d1+   0.0384  -0.0156   0.0268  -0.0048   0.0526   0.0325   0.0122
  18 N   :3d2+  -0.0070   0.0055   0.0038  -0.0068   0.0798   0.0051   0.0096
  19 H   :1s     0.0088  -0.0060   0.0131  -0.0186   0.1359  -0.0219   0.0016
  20 H   :1s    -0.1950  -0.1115  -0.1497  -0.0441  -0.3138  -0.0482   0.0100
  21 H   :1s    -0.0020  -0.6159   0.0784   0.1046  -0.6220   0.4954  -0.0013
  22 H   :2px    0.0137  -0.0436   0.0162   0.0246  -0.1332   0.0963  -0.0022
  23 H   :2py    0.0283  -0.0375   0.0430   0.0454  -0.1919   0.1022  -0.0071
  24 H   :2pz    0.0198   0.0111  -0.0014  -0.0177   0.0149   0.0077   0.0024
  25 H   :1s    -0.0135   0.0014   0.0500   0.0337  -0.0139   0.0049   0.0071
  26 H   :1s     0.0071  -0.0221  -0.0281  -0.1414  -0.0983   0.1010  -0.0262
  27 H   :1s    -0.0152   0.0701  -0.3475   0.0594   0.1626  -0.0130   0.0182
  28 H   :2px    0.0056  -0.0041  -0.0209   0.0156   0.0279  -0.0313   0.0061
  29 H   :2py   -0.0289  -0.0028   0.0581   0.0008  -0.0613   0.0498  -0.0015
  30 H   :2pz   -0.0029  -0.0028  -0.0263  -0.0061   0.0082   0.0206   0.0013
  31 H   :1s    -0.0159   0.0074  -0.0017   0.0131  -0.0077  -0.0124  -0.0076
  32 H   :1s    -0.0287  -0.0515  -0.0948  -0.1019  -0.3243  -0.1883  -0.0268
  33 H   :1s    -0.0149   0.1487   0.0998   0.0382  -0.0291  -0.6617  -0.0156
  34 H   :2px   -0.0379  -0.0069  -0.0489  -0.0046  -0.0873   0.0276  -0.0228
  35 H   :2py   -0.0199  -0.0090  -0.0015   0.0166  -0.0066   0.0263  -0.0062
  36 H   :2pz   -0.0223  -0.0060  -0.0250  -0.0186  -0.0769  -0.0065  -0.0154
  37 H   :1s     0.0689  -0.0060  -0.0192  -0.0084  -0.0057  -0.0070   0.0050
  38 H   :1s     0.0812  -0.1534   0.0028  -0.2414  -0.1229   0.0943  -0.0140
  39 H   :1s     0.1380   0.0240   0.0397  -0.5412   0.0444   0.0987  -0.0075
  40 H   :2px    0.0538  -0.0254  -0.0125  -0.0074   0.0035   0.0224   0.0036
  41 H   :2py    0.0175  -0.0146   0.0080  -0.0568  -0.0058  -0.0097   0.0016
  42 H   :2pz   -0.0939   0.0546   0.0294  -0.0200   0.0467  -0.0207  -0.0002
  43 O   :1s     0.0002  -0.0015  -0.0006  -0.0008  -0.0053  -0.0095   0.0015
  44 O   :1s     0.0003  -0.0027  -0.0011  -0.0014  -0.0096  -0.0170   0.0028
  45 O   :1s     0.0027   0.0179   0.0076  -0.0034   0.0159  -0.0079  -0.0193
  46 O   :1s    -0.0394   0.0078   0.0013   0.1083   0.4004   0.9944  -0.0473
  47 O   :2px   -0.0347   0.0303   0.0237   0.0785   0.5022   1.1549  -0.1559
  48 O   :2py   -0.0187  -0.0122   0.0069   0.0097   0.0508   0.1267   1.2367
  49 O   :2pz   -0.0841  -0.1025  -0.0055   0.0224  -0.0771  -0.1563  -0.1943
  50 O   :2px    0.0438  -0.0371  -0.0286  -0.1083  -0.6731  -1.5719   0.2340
  51 O   :2py    0.0200   0.0154  -0.0108  -0.0106  -0.0621  -0.1621  -1.7970
  52 O   :2pz    0.0935   0.1170   0.0085  -0.0272   0.1063   0.2162   0.2804
  53 O   :2px    0.0057  -0.0267  -0.0008  -0.0034   0.1455   0.4325  -0.0221
  54 O   :2py   -0.0226  -0.0029  -0.0237   0.0300   0.0536   0.1542   0.2179
  55 O   :2pz   -0.0491  -0.0452   0.0033   0.0488   0.0578   0.1478  -0.0392
  56 O   :3d2-   0.0042  -0.0043   0.0083  -0.0102  -0.0188  -0.0415   0.5057
  57 O   :3d1-  -0.0005  -0.0039  -0.0062  -0.0039  -0.0392  -0.0841  -0.1685
  58 O   :3d0    0.0085  -0.0131  -0.0035  -0.0229  -0.1032  -0.2319   0.0639
  59 O   :3d1+   0.0012  -0.0060  -0.0041  -0.0087  -0.0428  -0.0935  -0.0620
  60 O   :3d2+  -0.0007  -0.0040  -0.0042  -0.0045  -0.0397  -0.0877  -0.0606
  61 O   :1s     0.0024   0.0098  -0.0019   0.0006  -0.0113   0.0039  -0.0000
  62 O   :1s     0.0044   0.0183  -0.0034   0.0011  -0.0212   0.0074  -0.0000
  63 O   :1s    -0.0325  -0.1460   0.0148  -0.0018  -0.0010   0.0143  -0.0002
  64 O   :1s     0.0294   0.1338   0.0971  -0.0648   1.4727  -0.6449   0.0033
  65 O   :2px   -0.3128  -0.7080  -0.0229   0.0219  -0.4651   0.2299  -0.0014
  66 O   :2py   -0.3146  -0.7248  -0.0176   0.0191  -0.3382   0.1645   0.0007
  67 O   :2pz   -0.1933  -0.5935   0.1136  -0.0516   0.9904  -0.4175  -0.0002
  68 O   :2px    0.3490   0.8207   0.0287  -0.0284   0.6123  -0.3058   0.0021
  69 O   :2py    0.3557   0.8334   0.0246  -0.0273   0.4808  -0.2323  -0.0009
  70 O   :2pz    0.2195   0.6908  -0.1516   0.0704  -1.3839   0.5892   0.0000
  71 O   :2px   -0.1728  -0.4353  -0.0152   0.0230  -0.3807   0.2026  -0.0000
  72 O   :2py   -0.1552  -0.4784  -0.0073   0.0131  -0.3572   0.1811  -0.0011
  73 O   :2pz   -0.0840  -0.2366   0.0032   0.0020  -0.1108   0.0243  -0.0023
  74 O   :3d2-   0.0248   0.0902  -0.0319   0.0162  -0.3390   0.1430  -0.0003
  75 O   :3d1-   0.0019   0.0145  -0.0036   0.0015  -0.0001   0.0009   0.0008
  76 O   :3d0   -0.0071  -0.0166   0.0027  -0.0014   0.0281  -0.0113   0.0002
  77 O   :3d1+   0.0062   0.0008  -0.0031   0.0007  -0.0660   0.0288  -0.0008
  78 O   :3d2+  -0.0035  -0.0063   0.0011  -0.0003   0.0111  -0.0061   0.0001
  79 O   :1s    -0.0047   0.0017   0.0018  -0.0128   0.0001   0.0003  -0.0000
  80 O   :1s    -0.0089   0.0033   0.0033  -0.0239   0.0002   0.0005  -0.0000
  81 O   :1s     0.0536  -0.0261  -0.0104   0.0513  -0.0114   0.0138  -0.0007
  82 O   :1s     0.0721   0.0249  -0.1246   1.0980   0.0616  -0.1443   0.0065
  83 O   :2px   -0.9616   0.4043   0.0432  -0.2940   0.0161  -0.0302  -0.0003
  84 O   :2py   -0.0467   0.0226   0.1230  -1.1042  -0.0319   0.0848  -0.0064
  85 O   :2pz    0.6519  -0.2687   0.0569  -0.5273  -0.0344   0.0664  -0.0027
  86 O   :2px    1.0718  -0.4586  -0.0556   0.3914  -0.0198   0.0357   0.0002
  87 O   :2py    0.0623  -0.0271  -0.1649   1.4921   0.0418  -0.1161   0.0096
  88 O   :2pz   -0.7158   0.3056  -0.0738   0.6899   0.0456  -0.0905   0.0038
  89 O   :2px   -0.3724   0.2034   0.0013   0.0245   0.0320  -0.0684  -0.0002
  90 O   :2py    0.0455   0.0115   0.0178  -0.2861  -0.0022   0.0208  -0.0037
  91 O   :2pz    0.3756  -0.1636   0.0413  -0.4206  -0.0272   0.0480  -0.0078
  92 O   :3d2-   0.0111  -0.0046   0.0063  -0.0621  -0.0036   0.0058  -0.0008
  93 O   :3d1-  -0.0169   0.0066   0.0161  -0.1451  -0.0050   0.0107  -0.0007
  94 O   :3d0    0.0110  -0.0037  -0.0066   0.0516   0.0003  -0.0030   0.0004
  95 O   :3d1+   0.0672  -0.0191  -0.0347   0.2888   0.0102  -0.0262   0.0004
  96 O   :3d2+  -0.0027  -0.0005   0.0118  -0.0972  -0.0021   0.0058  -0.0012
  97 O   :1s    -0.0003  -0.0005  -0.0154  -0.0018   0.0010  -0.0001   0.0001
  98 O   :1s    -0.0006  -0.0010  -0.0284  -0.0033   0.0018  -0.0003   0.0001
  99 O   :1s     0.0022   0.0057   0.1139   0.0148  -0.0041   0.0029  -0.0010
 100 O   :1s     0.0150   0.0115   0.7799   0.0892  -0.0765  -0.0051  -0.0003
 101 O   :2px    0.0179  -0.0046  -0.0595  -0.0204   0.0024   0.0069   0.0000
 102 O   :2py    0.0003   0.0266   1.1954   0.1495  -0.1020   0.0061  -0.0062
 103 O   :2pz   -0.0706   0.0034  -0.3744  -0.0044   0.0376  -0.0076   0.0020
 104 O   :2px   -0.0199   0.0057   0.0529   0.0217  -0.0017  -0.0118   0.0004
 105 O   :2py   -0.0018  -0.0313  -1.5639  -0.1990   0.1378  -0.0078   0.0087
 106 O   :2pz    0.0791  -0.0033   0.4830   0.0075  -0.0497   0.0089  -0.0026
 107 O   :2px    0.0109   0.0066  -0.0974  -0.0329   0.0084  -0.0128   0.0017
 108 O   :2py   -0.0095  -0.0041   0.3190   0.0463  -0.0441   0.0028  -0.0056
 109 O   :2pz   -0.0300   0.0094  -0.1232   0.0158   0.0204  -0.0114   0.0023
 110 O   :3d2-   0.0000  -0.0015   0.0524   0.0087  -0.0042   0.0072  -0.0005
 111 O   :3d1-  -0.0029  -0.0025  -0.0833  -0.0085   0.0069   0.0018   0.0001
 112 O   :3d0   -0.0043  -0.0046  -0.2254  -0.0264   0.0188  -0.0011   0.0006
 113 O   :3d1+   0.0031   0.0041   0.1526   0.0164  -0.0130  -0.0018  -0.0002
 114 O   :3d2+   0.0019   0.0031   0.1338   0.0166  -0.0113  -0.0001  -0.0003
 115 H   :1s    -0.0026  -0.0135   0.0009  -0.0010  -0.0629  -0.1335  -0.1916
 116 H   :1s     0.0223  -0.0011  -0.0386  -0.0614  -0.1714  -0.3961  -0.3789
 117 H   :1s    -0.0063  -0.0207   0.0126   0.0203   0.0072   0.0875   0.1485
 118 H   :2px    0.0004  -0.0079  -0.0123  -0.0114  -0.0948  -0.2095  -0.3148
 119 H   :2py    0.0090  -0.0187  -0.0147  -0.0318  -0.1657  -0.3678  -0.4263
 120 H   :2pz   -0.0017   0.0042   0.0058   0.0049   0.0466   0.1087   0.1897
 121 H   :1s    -0.0046  -0.0077  -0.0057  -0.0041  -0.0561  -0.1326   0.2313
 122 H   :1s     0.0472  -0.0264   0.0193  -0.0916  -0.2288  -0.4991   0.4227
 123 H   :1s    -0.0085  -0.0065  -0.0207   0.0138   0.0490   0.1329  -0.1426
 124 H   :2px    0.0110  -0.0159   0.0014  -0.0317  -0.1279  -0.2888   0.4295
 125 H   :2py   -0.0141   0.0198   0.0006   0.0389   0.1544   0.3461  -0.4395
 126 H   :2pz   -0.0002  -0.0014  -0.0033  -0.0027  -0.0018   0.0011  -0.0550
 127 H   :1s     0.0462   0.1135  -0.0234   0.0080  -0.1265   0.0585   0.0016
 128 H   :1s    -0.0818  -0.1135  -0.0492   0.0404  -0.8305   0.3321  -0.0040
 129 H   :1s     0.0465   0.1392  -0.0247  -0.0133   0.1690  -0.0662   0.0039
 130 H   :2px    0.0081   0.0458  -0.0280   0.0168  -0.2953   0.1228   0.0000
 131 H   :2py   -0.0133  -0.0720   0.0396  -0.0184   0.3908  -0.1618  -0.0000
 132 H   :2pz    0.0039   0.0455  -0.0190   0.0106  -0.1903   0.0809   0.0005
 133 H   :1s     0.0280   0.0963  -0.0077   0.0077  -0.1389   0.0580  -0.0005
 134 H   :1s    -0.0288  -0.1310  -0.0790   0.0292  -0.8299   0.3509  -0.0024
 135 H   :1s     0.0211   0.1503   0.0352  -0.0136   0.1723  -0.1174  -0.0020
 136 H   :2px   -0.0192  -0.0627   0.0352  -0.0173   0.4330  -0.1785   0.0016
 137 H   :2py    0.0139   0.0387  -0.0277   0.0153  -0.3097   0.1328  -0.0008
 138 H   :2pz    0.0168   0.0483  -0.0236   0.0110  -0.2914   0.1244  -0.0010
 139 H   :1s    -0.0543   0.0339   0.0190  -0.1452  -0.0062   0.0002  -0.0010
 140 H   :1s    -0.0637  -0.0435   0.0504  -0.4443  -0.0260   0.0940   0.0020
 141 H   :1s    -0.0190   0.0243  -0.0020   0.0838   0.0057  -0.0318  -0.0017
 142 H   :2px    0.0529  -0.0148  -0.0346   0.2820   0.0108  -0.0269  -0.0000
 143 H   :2py    0.0053  -0.0061   0.0008   0.0123   0.0011  -0.0016  -0.0001
 144 H   :2pz    0.0847  -0.0136  -0.0465   0.3856   0.0166  -0.0412   0.0013
 145 H   :1s    -0.0566   0.0204   0.0153  -0.1658  -0.0249   0.0288   0.0001
 146 H   :1s     0.0495  -0.0557   0.0845  -0.6255   0.0189   0.0257  -0.0089
 147 H   :1s    -0.1017   0.0744  -0.0227   0.1365  -0.0134  -0.0092   0.0082
 148 H   :2px   -0.0515   0.0176   0.0195  -0.1655  -0.0008   0.0103  -0.0010
 149 H   :2py    0.0468  -0.0138  -0.0486   0.4114   0.0129  -0.0301   0.0028
 150 H   :2pz   -0.0175  -0.0090   0.0317  -0.2544  -0.0189   0.0315  -0.0013
 151 H   :1s    -0.0038  -0.0028  -0.1616  -0.0177   0.0120  -0.0037   0.0012
 152 H   :1s    -0.0077  -0.0175  -0.3204  -0.0329   0.0278   0.0235  -0.0029
 153 H   :1s    -0.0010   0.0031   0.0220   0.0013  -0.0044  -0.0114   0.0024
 154 H   :2px    0.0079   0.0107   0.3675   0.0427  -0.0299  -0.0047  -0.0005
 155 H   :2py   -0.0032  -0.0052  -0.1873  -0.0213   0.0178   0.0058   0.0003
