

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25  13  16   1 |     2080       13 |      2162173 |    0.007413  |
 | 1 1 1 1 |  26  13  16   1 |     2081       13 |      2164253 |    0.006934  |
 | 1 1 1 1 |  26  13  17   1 |     2218       13 |      2458666 |    0.007214  |
 | 1 1 1 1 |  27  13  18   1 |     2356       13 |      2774203 |    0.007968  |
 | 1 1 1 1 |  27  13  19   1 |     2493       13 |      3106291 |    0.008493  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |    0.009504  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |   -0.009904  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.009140  |
 | 1 1 1 1 |   4  14   6   1 |      689       14 |       237030 |   -0.007181  |
 | 1 1 1 1 |  10  14   6   1 |      695       14 |       241179 |   -0.009821  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.016792  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.009162  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.012413  |
 | 1 1 1 1 |  54  14   6   1 |      739       14 |       272705 |    0.007955  |
 | 1 1 1 1 |   5  14   7   1 |      827       14 |       341565 |    0.008356  |
 | 1 1 1 1 |  10  14   7   1 |      832       14 |       345710 |    0.007018  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |   -0.011128  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.009375  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.012708  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.021279  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.007905  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |   -0.012086  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |    0.009154  |
 | 1 1 1 1 |  29  14   7   1 |      851       14 |       361689 |   -0.009607  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |    0.009625  |
 | 1 1 1 1 |  97  14   7   1 |      919       14 |       421835 |    0.008205  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.011421  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.007128  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.007253  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.008291  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |    0.007252  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |   -0.007251  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.008072  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.009777  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.008735  |
 | 1 1 1 1 |   3  14  11   1 |     1373       14 |       941892 |    0.007952  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.011244  |
 | 1 1 1 1 |  14  14  11   1 |     1384       14 |       957050 |   -0.011898  |
 | 1 1 1 1 |  15  14  11   1 |     1385       14 |       958434 |    0.012697  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.008710  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.015065  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.014670  |
 | 1 1 1 1 | 106  14  11   1 |     1476       14 |      1088564 |   -0.007261  |
 | 1 1 1 1 | 119  14  11   1 |     1489       14 |      1107830 |   -0.009129  |
 | 1 1 1 1 |  11  14  12   1 |     1518       14 |      1151417 |   -0.012337  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |   -0.013091  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |    0.009742  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.018617  |
 | 1 1 1 1 |  28  14  12   1 |     1535       14 |      1177359 |    0.008781  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |    0.008900  |
 | 1 1 1 1 |  96  14  12   1 |     1603       14 |      1284017 |    0.009017  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |    0.012456  |
 | 1 1 1 1 |  10  14  15   1 |     1928       14 |      1857642 |   -0.007795  |
 | 1 1 1 1 |  15  14  15   1 |     1933       14 |      1867292 |    0.008238  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |   -0.008296  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |    0.006916  |
 | 1 1 1 1 |  27  14  18   1 |     2356       14 |      2774204 |    0.007273  |
 | 1 1 1 1 |  27  14  19   1 |     2493       14 |      3106292 |    0.008156  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |   -0.007130  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.007141  |
 | 1 1 1 1 |  10  15   6   1 |      695       15 |       241180 |    0.008483  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.014191  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |   -0.007197  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.010039  |
 | 1 1 1 1 |   5  15   7   1 |      827       15 |       341566 |   -0.007653  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.009972  |
 | 1 1 1 1 |  14  15   7   1 |      836       15 |       349045 |    0.008689  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.014012  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.014675  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.011279  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |   -0.008065  |
 | 1 1 1 1 |  29  15   7   1 |      851       15 |       361690 |    0.008738  |
 | 1 1 1 1 |  95  15   7   1 |      917       15 |       420001 |   -0.008021  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.009154  |
 | 1 1 1 1 |  15  15   9   1 |     1111       15 |       616620 |    0.007467  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.008030  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.007326  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |    0.009846  |
 | 1 1 1 1 |  14  15  11   1 |     1384       15 |       957051 |    0.010360  |
 | 1 1 1 1 |  15  15  11   1 |     1385       15 |       958435 |   -0.012785  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.012370  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.012500  |
 | 1 1 1 1 | 119  15  11   1 |     1489       15 |      1107831 |    0.007525  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |    0.010128  |
 | 1 1 1 1 |  12  15  12   1 |     1519       15 |      1152936 |    0.010337  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.014613  |
 | 1 1 1 1 |  28  15  12   1 |     1535       15 |      1177360 |   -0.007312  |
 | 1 1 1 1 |  96  15  12   1 |     1603       15 |      1284018 |   -0.007730  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |   -0.009859  |
 | 1 1 1 1 |  10  15  15   1 |     1928       15 |      1857643 |    0.007585  |
 | 1 1 1 1 |  15  15  15   1 |     1933       15 |      1867293 |   -0.007479  |
 | 1 1 1 1 |  25  17   7   1 |      847       17 |       358298 |   -0.007057  |
 | 1 1 1 1 |  10  24   6   1 |      695       24 |       241189 |   -0.009798  |
 | 1 1 1 1 |  13  24   6   1 |      698       24 |       243277 |   -0.007371  |
 | 1 1 1 1 |  13  24   7   1 |      835       24 |       348219 |    0.007316  |
 | 1 1 1 1 |  15  24  11   1 |     1385       24 |       958444 |    0.008164  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |   -0.007944  |
 | 1 1 1 1 |  13  25   7   1 |      835       25 |       348220 |   -0.008426  |
 | 1 1 1 1 |  13  25  12   1 |     1520       25 |      1154465 |    0.007430  |
 | 1 1 1 1 |  13  26  12   1 |     1520       26 |      1154466 |    0.009029  |
 | 1 1 1 1 |  15  27  11   1 |     1385       27 |       958447 |    0.007074  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9485

          Printed all single excitations greater than 0.093844

          Printed all double excitations greater than 0.006909


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.7802 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9213 %

          Double Excitation Contribution :              12.0787 %

          ||T1||/||T2||                  :               2.6980

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.139980  |
 | 1   1   |   3       1     |        3          |              |   -0.375758  |
 | 1   1   |   4       1     |        4          |              |    0.440297  |
 | 1   1   |   5       1     |        5          |              |    0.188872  |
 | 1   1   |   6       1     |        6          |              |    0.166768  |
 | 1   1   |   7       1     |        7          |              |    0.186316  |
 | 1   1   |   8       1     |        8          |              |    0.151746  |
 | 1   1   |   9       1     |        9          |              |    0.116450  |
 | 1   1   |  10       1     |       10          |              |   -0.250013  |
 | 1   1   |  13       1     |       13          |              |    0.358543  |
 | 1   1   |  14       1     |       14          |              |   -0.415433  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.007675  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.010650  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.009126  |
 | 1 1 1 1 | 133   3   1   1 |      133        3 |         8781 |   -0.007974  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.011971  |
 | 1 1 1 1 |   3   3   6   1 |      688        3 |       236331 |    0.008545  |
 | 1 1 1 1 |   4   3   6   1 |      689        3 |       237019 |    0.008332  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |   -0.010014  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.007255  |
 | 1 1 1 1 |  10   3   6   1 |      695        3 |       241168 |    0.015659  |
 | 1 1 1 1 |  22   3   6   1 |      707        3 |       249574 |    0.007042  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.020818  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.012509  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.016497  |
 | 1 1 1 1 |  54   3   6   1 |      739        3 |       272694 |   -0.010478  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |    0.008553  |
 | 1 1 1 1 |   5   3   7   1 |      827        3 |       341554 |   -0.009859  |
 | 1 1 1 1 |   9   3   7   1 |      831        3 |       344868 |    0.007116  |
 | 1 1 1 1 |  10   3   7   1 |      832        3 |       345699 |   -0.013660  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.015155  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.010594  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.011285  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.026706  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.011176  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.014428  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |   -0.012052  |
 | 1 1 1 1 |  29   3   7   1 |      851        3 |       361678 |    0.011536  |
 | 1 1 1 1 |  30   3   7   1 |      852        3 |       362529 |    0.007862  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |   -0.012180  |
 | 1 1 1 1 |  97   3   7   1 |      919        3 |       421824 |   -0.009775  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |   -0.014588  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.008889  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.007865  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.010090  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.011298  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.009312  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |   -0.007295  |
 | 1 1 1 1 |   3   3  11   1 |     1373        3 |       941881 |   -0.009780  |
 | 1 1 1 1 |   5   3  11   1 |     1375        3 |       944628 |    0.009499  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.008786  |
 | 1 1 1 1 |  15   3  11   1 |     1385        3 |       958423 |   -0.007353  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |   -0.010785  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.017366  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.015830  |
 | 1 1 1 1 |  97   3  11   1 |     1467        3 |      1075314 |    0.007824  |
 | 1 1 1 1 | 106   3  11   1 |     1476        3 |      1088553 |    0.007893  |
 | 1 1 1 1 | 119   3  11   1 |     1489        3 |      1107819 |    0.011246  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |    0.018437  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |    0.018288  |
 | 1 1 1 1 |  13   3  12   1 |     1520        3 |      1154443 |    0.007864  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |   -0.013044  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.025174  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |    0.010056  |
 | 1 1 1 1 |  28   3  12   1 |     1535        3 |      1177348 |   -0.012411  |
 | 1 1 1 1 |  29   3  12   1 |     1536        3 |      1178883 |    0.007555  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |   -0.012051  |
 | 1 1 1 1 |  77   3  12   1 |     1584        3 |      1253739 |   -0.007352  |
 | 1 1 1 1 |  96   3  12   1 |     1603        3 |      1284006 |   -0.012586  |
 | 1 1 1 1 | 103   3  12   1 |     1610        3 |      1295248 |   -0.007682  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |   -0.016248  |
 | 1 1 1 1 |   3   3  15   1 |     1921        3 |      1844163 |   -0.007695  |
 | 1 1 1 1 |  10   3  15   1 |     1928        3 |      1857631 |    0.011096  |
 | 1 1 1 1 |  15   3  15   1 |     1933        3 |      1867281 |   -0.013505  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |   -0.007111  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.009882  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.012985  |
 | 1 1 1 1 |  29   3  15   1 |     1947        3 |      1894434 |    0.008969  |
 | 1 1 1 1 | 119   3  15   1 |     2037        3 |      2073669 |    0.007583  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |    0.012192  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |   -0.010563  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.010369  |
 | 1 1 1 1 |  11   3  17   1 |     2203        3 |      2425506 |    0.007297  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |   -0.010878  |
 | 1 1 1 1 |   1   3  18   1 |     2330        3 |      2713288 |   -0.008710  |
 | 1 1 1 1 |  10   3  18   1 |     2339        3 |      2734294 |   -0.007728  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |   -0.010522  |
 | 1 1 1 1 |  12   3  18   1 |     2341        3 |      2738973 |    0.008748  |
 | 1 1 1 1 |  14   3  18   1 |     2343        3 |      2743656 |   -0.008247  |
 | 1 1 1 1 |  15   3  18   1 |     2344        3 |      2745999 |    0.013406  |
 | 1 1 1 1 |  21   3  18   1 |     2350        3 |      2760078 |   -0.007093  |
 | 1 1 1 1 |  24   3  18   1 |     2353        3 |      2767131 |   -0.008062  |
 | 1 1 1 1 |  27   3  18   1 |     2356        3 |      2774193 |   -0.013985  |
 | 1 1 1 1 |  29   3  18   1 |     2358        3 |      2778906 |   -0.008194  |
 | 1 1 1 1 |   3   3  19   1 |     2469        3 |      3046749 |    0.009067  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |   -0.012044  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |    0.008195  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |   -0.012148  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.016669  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |   -0.010487  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |   -0.015320  |
 | 1 1 1 1 |  29   3  19   1 |     2495        3 |      3111268 |   -0.007975  |
 | 1 1 1 1 | 119   3  19   1 |     2585        3 |      3339823 |   -0.007313  |
 | 1 1 1 1 |  10   3  20   1 |     2613        3 |      3412581 |   -0.007118  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.014703  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |   -0.008192  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |   -0.007412  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.014741  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |    0.009737  |
 | 1 1 1 1 |  30   3  20   1 |     2633        3 |      3465031 |    0.008238  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |    0.009099  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |   -0.008538  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |    0.009369  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.013783  |
 | 1 1 1 1 |   4   4   6   1 |      689        4 |       237020 |   -0.014680  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |    0.009451  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.010480  |
 | 1 1 1 1 |  10   4   6   1 |      695        4 |       241169 |   -0.014542  |
 | 1 1 1 1 |  21   4   6   1 |      706        4 |       248869 |   -0.007390  |
 | 1 1 1 1 |  22   4   6   1 |      707        4 |       249575 |   -0.008825  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.023892  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.014529  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.018745  |
 | 1 1 1 1 |  54   4   6   1 |      739        4 |       272695 |    0.012077  |
 | 1 1 1 1 |  80   4   6   1 |      765        4 |       292234 |   -0.007685  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.009579  |
 | 1 1 1 1 |   2   4   7   1 |      824        4 |       339080 |    0.007060  |
 | 1 1 1 1 |   5   4   7   1 |      827        4 |       341555 |    0.012543  |
 | 1 1 1 1 |   9   4   7   1 |      831        4 |       344869 |   -0.008475  |
 | 1 1 1 1 |  10   4   7   1 |      832        4 |       345700 |    0.015481  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.017753  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.013490  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.013424  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.032477  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.012931  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.015801  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |    0.013708  |
 | 1 1 1 1 |  29   4   7   1 |      851        4 |       361679 |   -0.014128  |
 | 1 1 1 1 |  30   4   7   1 |      852        4 |       362530 |   -0.009883  |
 | 1 1 1 1 |  31   4   7   1 |      853        4 |       363382 |   -0.007730  |
 | 1 1 1 1 |  36   4   7   1 |      858        4 |       367657 |    0.007959  |
 | 1 1 1 1 |  74   4   7   1 |      896        4 |       400964 |   -0.007219  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |    0.013986  |
 | 1 1 1 1 |  97   4   7   1 |      919        4 |       421825 |    0.011638  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.017077  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |    0.007939  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.011148  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.008745  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.009621  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.008861  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.012601  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.014159  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.011204  |
 | 1 1 1 1 |  97   4   9   1 |     1193        4 |       711032 |    0.007100  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |    0.008514  |
 | 1 1 1 1 |   3   4  11   1 |     1373        4 |       941882 |    0.009499  |
 | 1 1 1 1 |   5   4  11   1 |     1375        4 |       944629 |   -0.010589  |
 | 1 1 1 1 |   6   4  11   1 |     1376        4 |       946004 |    0.007833  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.013400  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.008274  |
 | 1 1 1 1 |  14   4  11   1 |     1384        4 |       957040 |   -0.008444  |
 | 1 1 1 1 |  15   4  11   1 |     1385        4 |       958424 |    0.008675  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.013498  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.021622  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.018537  |
 | 1 1 1 1 |  29   4  11   1 |     1399        4 |       977905 |   -0.007219  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |   -0.009336  |
 | 1 1 1 1 | 106   4  11   1 |     1476        4 |      1088554 |   -0.009598  |
 | 1 1 1 1 | 119   4  11   1 |     1489        4 |      1107820 |   -0.013043  |
 | 1 1 1 1 |   4   4  12   1 |     1511        4 |      1140809 |    0.008837  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.007070  |
 | 1 1 1 1 |  11   4  12   1 |     1518        4 |      1151407 |   -0.019770  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |   -0.020841  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |   -0.008590  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |    0.015746  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.028101  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.010936  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |    0.013687  |
 | 1 1 1 1 |  29   4  12   1 |     1536        4 |      1178884 |   -0.007832  |
 | 1 1 1 1 |  30   4  12   1 |     1537        4 |      1180420 |    0.014043  |
 | 1 1 1 1 |  33   4  12   1 |     1540        4 |      1185034 |   -0.007170  |
 | 1 1 1 1 |  77   4  12   1 |     1584        4 |      1253740 |    0.008711  |
 | 1 1 1 1 |  96   4  12   1 |     1603        4 |      1284007 |    0.013962  |
 | 1 1 1 1 | 103   4  12   1 |     1610        4 |      1295249 |    0.008565  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |    0.018949  |
 | 1 1 1 1 |  11   4  13   1 |     1655        4 |      1368689 |    0.008531  |
 | 1 1 1 1 |  10   4  15   1 |     1928        4 |      1857632 |   -0.010963  |
 | 1 1 1 1 |  15   4  15   1 |     1933        4 |      1867282 |    0.010711  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |    0.007635  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |   -0.009869  |
 | 1 1 1 1 |  27   4  15   1 |     1945        4 |      1890544 |   -0.015093  |
 | 1 1 1 1 |  29   4  15   1 |     1947        4 |      1894435 |   -0.007826  |
 | 1 1 1 1 | 119   4  15   1 |     2037        4 |      2073670 |   -0.008316  |
