

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py   -0.0110   0.0341   0.0150   0.0045   0.0182   0.0264   0.0458
   7 N   :2pz    0.0379  -0.0325  -0.0157   0.0365   0.0011   0.0003  -0.0297
   8 N   :2px    0.0054   0.1324   0.1186  -0.0230  -0.1393   0.0356   0.0593
   9 N   :2py   -0.0210   0.0847   0.0267   0.0435   0.0407   0.0960   0.1551
  10 N   :2pz    0.1237  -0.0784  -0.0450   0.1148   0.0092   0.0115  -0.1012
  11 N   :2px   -0.0653  -0.2614  -0.3368  -0.1756   0.5143   0.0296  -0.0385
  12 N   :2py    0.1326  -0.3105  -0.0591  -0.2924  -0.1515  -0.3286  -0.3602
  13 N   :2pz   -0.3133   0.5768   0.0498  -0.4038   0.0828  -0.1685   0.2081
  14 N   :3d2-  -0.0083  -0.0051  -0.0208   0.0623  -0.0143  -0.0074  -0.0080
  15 N   :3d1-   0.0018   0.0107  -0.0194   0.0364  -0.0006  -0.0097   0.0181
  16 N   :3d0   -0.0127  -0.0001  -0.0049   0.0197  -0.0083   0.0099  -0.0048
  17 N   :3d1+   0.0048   0.0294  -0.0215  -0.0128  -0.0038   0.0151   0.0367
  18 N   :3d2+  -0.0161  -0.0014   0.0387  -0.0111  -0.0027   0.0057  -0.0071
  19 H   :1s     0.0208  -0.0069  -0.0245   0.0366  -0.0056  -0.0115   0.0062
  20 H   :1s     0.2328   0.0211   0.0332  -0.0670   0.1105   0.0536   0.2555
  21 H   :1s    -0.4151   0.4830   0.4021   0.4972   0.1569   0.2529  -0.1147
  22 H   :2px   -0.0425  -0.0507  -0.0207   0.1704  -0.0441  -0.0934  -0.0491
  23 H   :2py    0.0288  -0.0066  -0.0917   0.0202  -0.0220  -0.0094  -0.0143
  24 H   :2pz    0.0132   0.0900  -0.0664   0.1003   0.0324  -0.0064  -0.0032
  25 H   :1s     0.0218   0.0016   0.0022  -0.0072   0.0167  -0.0195   0.0094
  26 H   :1s     0.2550   0.0214   0.1088  -0.1677   0.1854  -0.0926   0.0896
  27 H   :1s    -0.1730   0.1277   0.2066  -0.2995  -0.5824  -0.2474  -0.0231
  28 H   :2px   -0.0082  -0.0354   0.0595  -0.0857  -0.0223   0.0367  -0.0531
  29 H   :2py    0.0403  -0.0311   0.0695  -0.0309   0.0067  -0.0049  -0.0547
  30 H   :2pz    0.0128   0.0339   0.0378  -0.1781  -0.0310   0.0272   0.0282
  31 H   :1s    -0.0046   0.0350   0.0025  -0.0026  -0.0095  -0.0065   0.0266
  32 H   :1s     0.0591  -0.0324   0.2166  -0.2368   0.2212   0.0676   0.2091
  33 H   :1s     0.1076   0.0503  -0.7863  -0.3738   0.5383  -0.0809  -0.1503
  34 H   :2px   -0.0009   0.0209  -0.0548  -0.0674   0.0588   0.0256   0.0373
  35 H   :2py    0.0179  -0.0143   0.0594  -0.1810   0.0492   0.0177  -0.0201
  36 H   :2pz   -0.0261  -0.1209   0.1056  -0.0195   0.0304  -0.0198  -0.0578
  37 H   :1s    -0.0045  -0.0046   0.0042   0.0255  -0.0100   0.0107  -0.0135
  38 H   :1s     0.1420  -0.2680   0.1367   0.0382   0.0496   0.0956   0.1145
  39 H   :1s     0.5443  -0.5872  -0.0313   0.0642  -0.1172   0.2569   0.3197
  40 H   :2px    0.0482   0.0550  -0.0311  -0.0625   0.0227   0.0228   0.0601
  41 H   :2py   -0.0012  -0.0204  -0.0540   0.0738  -0.0357   0.0022   0.0662
  42 H   :2pz   -0.0532   0.0898  -0.0551   0.0434  -0.0331  -0.0272   0.0125
  43 O   :1s     0.0018   0.0016  -0.0007  -0.0062   0.0094  -0.0018  -0.0009
  44 O   :1s     0.0034   0.0026  -0.0024  -0.0127   0.0192  -0.0035  -0.0019
  45 O   :1s    -0.0285   0.0027   0.0726   0.1020  -0.1511   0.0260   0.0216
  46 O   :1s     0.1155  -0.1457  -0.5479  -0.3181   0.4279  -0.0934  -0.1338
  47 O   :2px    0.0367   0.1027  -0.0494   0.0012  -0.0134  -0.0054   0.0376
  48 O   :2py   -0.0018   0.1363   0.0456   0.0108  -0.0341  -0.0087   0.0334
  49 O   :2pz    0.0406  -0.0065   0.1680   0.0713  -0.0526   0.0348   0.0163
  50 O   :2px    0.1169   0.3304  -0.1847  -0.0101  -0.0312  -0.0153   0.1130
  51 O   :2py   -0.0098   0.4529   0.1101   0.0224  -0.0979  -0.0311   0.1247
  52 O   :2pz    0.1265  -0.0549   0.5450   0.2278  -0.1635   0.1047   0.0372
  53 O   :2px   -0.3278  -0.5751   0.3067   0.0480  -0.0248   0.0217  -0.1413
  54 O   :2py    0.0457  -0.7494  -0.4112  -0.1848   0.3331  -0.0145  -0.3152
  55 O   :2pz   -0.2564  -0.1491  -1.1192  -0.4915   0.4323  -0.1898  -0.1472
  56 O   :3d2-  -0.0027  -0.0024  -0.0024  -0.0013  -0.0008  -0.0012  -0.0011
  57 O   :3d1-  -0.0056  -0.0089  -0.0125  -0.0043   0.0019  -0.0017   0.0026
  58 O   :3d0   -0.0031  -0.0081  -0.0034  -0.0035   0.0046  -0.0044  -0.0093
  59 O   :3d1+   0.0040   0.0026  -0.0000  -0.0027   0.0020  -0.0056  -0.0062
  60 O   :3d2+   0.0080   0.0076   0.0043  -0.0017   0.0017  -0.0012   0.0013
  61 O   :1s     0.0050  -0.0076  -0.0022   0.0012  -0.0057   0.0017  -0.0099
  62 O   :1s     0.0097  -0.0150  -0.0043   0.0029  -0.0116   0.0038  -0.0202
  63 O   :1s    -0.0388   0.0731   0.0193  -0.0709   0.0792  -0.0382   0.1600
  64 O   :1s    -0.1599   0.1111   0.0522   0.6325  -0.1518   0.1452  -0.5212
  65 O   :2px   -0.0213   0.0687   0.0080   0.0602   0.0580   0.1652  -0.0481
  66 O   :2py   -0.0609   0.0134   0.0851  -0.0873  -0.0047  -0.0607   0.0950
  67 O   :2pz   -0.0388   0.0153   0.0019   0.1250  -0.0455  -0.1163  -0.0435
  68 O   :2px   -0.0846   0.2270   0.0431   0.1728   0.1879   0.4906  -0.1159
  69 O   :2py   -0.2040   0.0487   0.2888  -0.3167  -0.0087  -0.1826   0.3317
  70 O   :2pz   -0.1282   0.0747   0.0148   0.3893  -0.1167  -0.3317  -0.1187
  71 O   :2px    0.1820  -0.4777  -0.0887  -0.4593  -0.3990  -1.2250   0.3710
  72 O   :2py    0.2938  -0.0268  -0.4271   0.4280   0.0973   0.4486  -0.4982
  73 O   :2pz    0.3503  -0.1956  -0.1310  -0.8499   0.2985   0.7682   0.2722
  74 O   :3d2-   0.0010  -0.0003  -0.0024  -0.0039   0.0017  -0.0037   0.0034
  75 O   :3d1-  -0.0021  -0.0019  -0.0013   0.0044  -0.0050  -0.0095  -0.0020
  76 O   :3d0   -0.0036  -0.0057   0.0043   0.0055  -0.0080  -0.0228   0.0013
  77 O   :3d1+   0.0006   0.0005   0.0036  -0.0038   0.0021   0.0053   0.0050
  78 O   :3d2+   0.0024   0.0045  -0.0039   0.0046   0.0039   0.0158  -0.0089
  79 O   :1s     0.0102   0.0035  -0.0002  -0.0017  -0.0040  -0.0048   0.0046
  80 O   :1s     0.0190   0.0067  -0.0007  -0.0030  -0.0088  -0.0096   0.0088
  81 O   :1s    -0.0564  -0.0307   0.0100   0.0042   0.0863   0.0636  -0.0385
  82 O   :1s    -0.3665  -0.0375  -0.0444   0.1038  -0.2744  -0.1202  -0.0580
  83 O   :2px   -0.0902  -0.0373   0.0618   0.0279   0.1306   0.0093   0.0282
  84 O   :2py   -0.1238  -0.0191  -0.0027   0.0355  -0.0149  -0.0169  -0.0255
  85 O   :2pz    0.0728   0.0193  -0.0122   0.0715   0.1396  -0.0704   0.0813
  86 O   :2px   -0.3128  -0.1300   0.2021   0.0936   0.4305   0.0457   0.0810
  87 O   :2py   -0.4084  -0.0649   0.0044   0.0965  -0.0569  -0.0459  -0.0875
  88 O   :2pz    0.2524   0.0660  -0.0408   0.2131   0.4200  -0.2281   0.2519
  89 O   :2px    0.3919   0.1946  -0.2906  -0.2693  -0.9183   0.0063  -0.2346
  90 O   :2py    0.8209   0.1167  -0.0348  -0.1837   0.1771   0.1499   0.1347
  91 O   :2pz   -0.3919  -0.0836  -0.0181  -0.4748  -1.0817   0.5047  -0.5971
  92 O   :3d2-   0.0008   0.0023  -0.0007   0.0034   0.0056  -0.0021   0.0050
  93 O   :3d1-  -0.0019  -0.0005   0.0007   0.0093   0.0150  -0.0057   0.0081
  94 O   :3d0   -0.0022   0.0006  -0.0014  -0.0050  -0.0064   0.0000   0.0015
  95 O   :3d1+  -0.0044   0.0011  -0.0027   0.0008  -0.0038  -0.0009  -0.0014
  96 O   :3d2+   0.0009   0.0001  -0.0004  -0.0039  -0.0036   0.0010   0.0000
  97 O   :1s     0.0127  -0.0150   0.0083   0.0056  -0.0060   0.0079   0.0099
  98 O   :1s     0.0242  -0.0293   0.0161   0.0112  -0.0123   0.0161   0.0208
  99 O   :1s    -0.1099   0.1621  -0.0777  -0.0789   0.0994  -0.1178  -0.1880
 100 O   :1s    -0.1577  -0.0388  -0.0805   0.1819  -0.2976   0.2804   0.6832
 101 O   :2px   -0.0724  -0.0539  -0.0675   0.0482  -0.0606   0.0653   0.1433
 102 O   :2py    0.0947  -0.0935   0.0123   0.0407  -0.0364   0.0275   0.0549
 103 O   :2pz    0.0087  -0.0392   0.0163  -0.0176   0.0301  -0.0139  -0.0683
 104 O   :2px   -0.2192  -0.1747  -0.2145   0.1364  -0.1758   0.1981   0.4389
 105 O   :2py    0.3363  -0.3344   0.0445   0.1511  -0.1391   0.1141   0.2230
 106 O   :2pz    0.0393  -0.1426   0.0699  -0.0377   0.0837  -0.0359  -0.2031
 107 O   :2px    0.5144   0.4162   0.4922  -0.2788   0.3845  -0.4764  -1.0318
 108 O   :2py   -0.5880   0.4884  -0.1237  -0.1924   0.1641  -0.1383  -0.2332
 109 O   :2pz   -0.0840   0.2634  -0.1715   0.0411  -0.1756   0.1019   0.4735
 110 O   :3d2-   0.0040   0.0016   0.0010  -0.0064   0.0072  -0.0033  -0.0072
 111 O   :3d1-   0.0037  -0.0054  -0.0000   0.0007  -0.0004  -0.0001  -0.0030
 112 O   :3d0    0.0038   0.0075   0.0027  -0.0029   0.0027  -0.0023  -0.0023
 113 O   :3d1+   0.0095  -0.0016   0.0018  -0.0053   0.0075  -0.0040  -0.0081
 114 O   :3d2+  -0.0018  -0.0028   0.0000   0.0062  -0.0067   0.0051   0.0104
 115 H   :1s     0.0127   0.0124   0.0070  -0.0123   0.0107  -0.0164  -0.0054
 116 H   :1s    -0.1208  -0.0027   0.1616   0.0699  -0.1164  -0.0036   0.0692
 117 H   :1s    -0.1978  -0.3108  -0.1908  -0.1104   0.1042  -0.0284  -0.1957
 118 H   :2px   -0.0664  -0.0653   0.0260   0.0074  -0.0151  -0.0003  -0.0292
 119 H   :2py    0.0198   0.0042  -0.0101   0.0070   0.0135   0.0153   0.0039
 120 H   :2pz   -0.0257  -0.0128  -0.0260   0.0017  -0.0058   0.0162   0.0365
 121 H   :1s    -0.0027   0.0044   0.0090   0.0026  -0.0094  -0.0120   0.0010
 122 H   :1s    -0.0290   0.2022   0.3927   0.1735  -0.2484   0.0202   0.1008
 123 H   :1s     0.1133   0.3169   0.4837   0.3309  -0.3418   0.1872   0.3468
 124 H   :2px    0.0125  -0.0043  -0.0101  -0.0307   0.0274  -0.0244  -0.0477
 125 H   :2py   -0.0273  -0.0795  -0.1403  -0.0404   0.0465   0.0108   0.0205
 126 H   :2pz   -0.0136  -0.0828  -0.1423  -0.0886   0.1035  -0.0470  -0.0758
 127 H   :1s     0.0160  -0.0176  -0.0120  -0.0056  -0.0014  -0.0023  -0.0079
 128 H   :1s     0.1730  -0.1392  -0.1122  -0.3079   0.0875   0.1331   0.1175
 129 H   :1s     0.1137   0.1213  -0.0935  -0.1954   0.3098   0.7670  -0.0143
 130 H   :2px   -0.0053   0.0125  -0.0150   0.0095  -0.0050  -0.0075  -0.0226
 131 H   :2py    0.0183  -0.0039  -0.0084  -0.0303   0.0266   0.0488   0.0022
 132 H   :2pz    0.0490   0.0108  -0.0265  -0.1195   0.0773   0.1584   0.0527
 133 H   :1s     0.0154  -0.0132  -0.0139  -0.0111  -0.0069  -0.0097  -0.0089
 134 H   :1s     0.1593  -0.1534  -0.1187  -0.2993  -0.0273  -0.3017   0.1610
 135 H   :1s    -0.0826  -0.2022   0.1710  -0.1186  -0.3192  -0.8202   0.3274
 136 H   :2px    0.0090  -0.0600   0.0096  -0.1070  -0.0444  -0.2033   0.1101
 137 H   :2py   -0.0065  -0.0024   0.0152   0.0245  -0.0164   0.0262  -0.0225
 138 H   :2pz   -0.0080   0.0044  -0.0148  -0.0046   0.0034  -0.0130  -0.0060
 139 H   :1s     0.0171   0.0094  -0.0122   0.0027  -0.0034  -0.0002   0.0071
 140 H   :1s     0.2758   0.0681  -0.0559  -0.1324  -0.1047   0.1195  -0.0527
 141 H   :1s     0.0484  -0.0289  -0.0151  -0.2709  -0.4887   0.2319  -0.2374
 142 H   :2px    0.0234  -0.0025  -0.0072  -0.0155  -0.0363   0.0206  -0.0202
 143 H   :2py    0.0642   0.0129  -0.0088  -0.0863  -0.0829   0.0524  -0.0236
 144 H   :2pz    0.0451   0.0048  -0.0019  -0.0427  -0.0685   0.0523  -0.0549
 145 H   :1s     0.0181   0.0036  -0.0037  -0.0065  -0.0026  -0.0069  -0.0014
 146 H   :1s     0.3176   0.0336   0.0307   0.0294   0.3939  -0.0726   0.1993
 147 H   :1s     0.0208  -0.0145   0.0373   0.3195   0.6906  -0.1234   0.2460
 148 H   :2px   -0.0327   0.0007  -0.0248  -0.0076  -0.0829   0.0089  -0.0413
 149 H   :2py    0.0549   0.0112   0.0084   0.0045   0.0881  -0.0152   0.0658
 150 H   :2pz   -0.0710  -0.0008  -0.0147  -0.0615  -0.1836   0.0341  -0.0632
 151 H   :1s     0.0231  -0.0196   0.0095   0.0038   0.0031   0.0062   0.0133
 152 H   :1s     0.1388  -0.2020   0.0767   0.0281   0.0402   0.0129  -0.0736
 153 H   :1s    -0.4337   0.0626  -0.2278   0.0447  -0.0889   0.0604   0.1444
 154 H   :2px    0.0359   0.0046   0.0234  -0.0013   0.0003  -0.0091  -0.0220
 155 H   :2py    0.0153  -0.0070   0.0001  -0.0175   0.0196  -0.0074  -0.0301
 156 H   :2pz    0.0284   0.0606   0.0219   0.0037  -0.0185   0.0016   0.0418
 157 H   :1s     0.0231  -0.0046   0.0286   0.0338  -0.0330   0.0135   0.0192
 158 H   :1s     0.2169   0.0652   0.1752  -0.0358   0.0920  -0.1506  -0.3454
 159 H   :1s     0.2922   0.0304   0.2117  -0.2222   0.3346  -0.2817  -0.6791
 160 H   :2px    0.0909   0.0440   0.0829  -0.0454   0.0675  -0.0798  -0.1866
 161 H   :2py   -0.0334  -0.0221  -0.0247   0.0111  -0.0208   0.0229   0.0436
 162 H   :2pz   -0.0241   0.0157   0.0157   0.0542  -0.0630   0.0401   0.0809

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0256   0.0452  -0.0144  -0.0382   0.0238   0.0145  -0.0165
   2 N   :1s    -0.0540   0.0970  -0.0298  -0.0809   0.0531   0.0318  -0.0359
   3 N   :1s     0.4777  -0.9152   0.2951   0.7479  -0.5385  -0.3135   0.3146
   4 N   :1s    -1.4104   3.0117  -1.1198  -2.4073   1.7299   1.0000  -0.7923
   5 N   :2px    0.0245   0.0091   0.0043   0.0178  -0.0271  -0.0001  -0.0025
   6 N   :2py    0.0091  -0.0218  -0.0103  -0.0196   0.0155   0.0397   0.0095
   7 N   :2pz    0.0042   0.0282   0.0039   0.0085   0.0030  -0.0391  -0.0335
   8 N   :2px    0.0707  -0.0292   0.0462   0.0869  -0.0747   0.0052  -0.0234
   9 N   :2py    0.0429  -0.0710  -0.0837  -0.0963   0.0644   0.1466   0.0035
  10 N   :2pz    0.0547   0.0793   0.0420   0.0269  -0.0077  -0.1402  -0.1045
  11 N   :2px    0.0313   0.0715  -0.0581   0.0092   0.0802  -0.1717   0.3760
  12 N   :2py   -0.5436   0.2604   0.0454   0.2837  -0.1793  -0.1154   0.1192
  13 N   :2pz   -0.1765  -0.1943   0.0076   0.0322  -0.0279   0.1596   0.3849
  14 N   :3d2-   0.0051  -0.0166  -0.1326   0.0138  -0.0622   0.0108   0.0531
  15 N   :3d1-  -0.0084  -0.0304  -0.0659  -0.0142  -0.0682   0.0366   0.0731
  16 N   :3d0    0.0020  -0.0291  -0.0177  -0.0190  -0.0364   0.0233  -0.0224
  17 N   :3d1+   0.0004  -0.0333   0.0885  -0.1041  -0.0803  -0.0175  -0.0089
  18 N   :3d2+  -0.0092   0.0299  -0.0124   0.0605   0.0538  -0.0009   0.0476
  19 H   :1s     0.0362  -0.0260  -0.0301  -0.0190  -0.0286  -0.0628  -0.0793
  20 H   :1s     0.4110  -0.6551   0.2480   0.4174  -0.3407  -0.1459   0.2849
  21 H   :1s     0.6380  -0.5823   0.2759   0.0313  -0.1734  -0.2189  -0.4293
  22 H   :2px   -0.0176   0.0188  -0.3411   0.1079  -0.0296  -0.0034   0.0902
  23 H   :2py   -0.0988   0.1296  -0.0382  -0.1602  -0.0010   0.0432   0.0132
  24 H   :2pz    0.0615  -0.0856  -0.0654  -0.0506  -0.2097  -0.1702  -0.0092
  25 H   :1s    -0.0095   0.0374  -0.0140  -0.0168   0.0297   0.0392   0.0087
  26 H   :1s     0.1471  -0.5190   0.1608   0.4521  -0.4752  -0.2316   0.2491
  27 H   :1s    -0.9500  -0.4563   0.3482   0.5024  -0.1451   0.2431  -0.1782
  28 H   :2px    0.0179   0.1638   0.0549   0.0863   0.2328  -0.0673   0.0303
  29 H   :2py    0.0268  -0.0014  -0.0763   0.1826   0.0534  -0.0159   0.0317
  30 H   :2pz    0.0235  -0.0306   0.2415  -0.0043   0.0624  -0.0221  -0.0309
  31 H   :1s    -0.0105   0.0478  -0.0171  -0.0083  -0.0144  -0.0482   0.1099
  32 H   :1s     0.1945  -0.5863   0.2616   0.5788  -0.5714  -0.1674   0.1448
  33 H   :1s     0.3814   0.0369  -0.1525   0.1023   0.2908  -0.3596   0.8209
  34 H   :2px    0.0608  -0.1147   0.0516   0.0432  -0.1151  -0.0967   0.1295
  35 H   :2py    0.0106   0.0733   0.3425   0.0170   0.1437  -0.0919  -0.1490
  36 H   :2pz   -0.0116  -0.0088  -0.1438   0.2437   0.2100   0.1185  -0.0495
  37 H   :1s     0.0105  -0.0223   0.0164  -0.0468  -0.0631   0.0190  -0.0415
  38 H   :1s     0.2397  -0.7071   0.1826   0.3765  -0.3372  -0.1962   0.0709
  39 H   :1s     0.3771  -0.0199   0.0176   0.3173  -0.1115   0.0128  -0.1621
  40 H   :2px   -0.0208  -0.1067   0.2202  -0.2492  -0.1287   0.0441  -0.0734
  41 H   :2py   -0.0240  -0.0918  -0.1522  -0.0404  -0.1781   0.1976   0.1584
  42 H   :2pz   -0.0570   0.0844  -0.0966  -0.1062   0.0452   0.0315   0.0235
  43 O   :1s     0.0126  -0.0084   0.0019   0.0370  -0.0109   0.0503  -0.0616
  44 O   :1s     0.0260  -0.0159   0.0041   0.0771  -0.0236   0.1049  -0.1279
  45 O   :1s    -0.2006   0.0721  -0.0295  -0.5911   0.2073  -0.7913   0.9486
  46 O   :1s     0.5052   0.1211   0.0399   1.3159  -0.6062   1.5652  -1.7324
  47 O   :2px    0.0438   0.1079  -0.0069   0.0886  -0.0330   0.0027   0.0313
  48 O   :2py    0.0040  -0.0275  -0.0071  -0.0110   0.0556  -0.0210  -0.0036
  49 O   :2pz   -0.0464   0.0477   0.0303  -0.0190  -0.0466   0.0161  -0.0134
  50 O   :2px    0.1398   0.3370  -0.0195   0.2403  -0.0979  -0.0460   0.1745
  51 O   :2py    0.0476  -0.0932  -0.0282   0.0415   0.1641  -0.0027  -0.0909
  52 O   :2pz   -0.1497   0.1628   0.0920  -0.0310  -0.1625   0.0982  -0.0958
  53 O   :2px   -0.3520  -0.8073  -0.0218  -0.6980   0.4271  -0.1922  -0.1287
  54 O   :2py    0.0511   0.1042   0.0288   0.1532  -0.3634   0.2936  -0.1390
  55 O   :2pz    0.3023  -0.5130  -0.1762   0.0549   0.3346  -0.0601  -0.0179
  56 O   :3d2-   0.0006  -0.0021  -0.0021  -0.0060   0.0109  -0.0154   0.0139
  57 O   :3d1-   0.0063   0.0043  -0.0035   0.0190   0.0046   0.0051  -0.0087
  58 O   :3d0   -0.0029   0.0030  -0.0013  -0.0047  -0.0066   0.0024   0.0038
  59 O   :3d1+  -0.0005   0.0034   0.0026  -0.0099  -0.0032  -0.0022  -0.0024
  60 O   :3d2+   0.0052  -0.0066   0.0001   0.0024   0.0038  -0.0059   0.0083
  61 O   :1s     0.0044  -0.0007   0.0322   0.0068   0.0277   0.0529   0.0588
  62 O   :1s     0.0089  -0.0016   0.0656   0.0139   0.0567   0.1089   0.1215
  63 O   :1s    -0.0821   0.0265  -0.4838  -0.1047  -0.4140  -0.8015  -0.8946
  64 O   :1s     0.3954  -0.2040   1.2062   0.2617   0.9130   1.6698   1.8045
  65 O   :2px   -0.0111  -0.0333   0.0048   0.0155  -0.0010   0.0044   0.0075
  66 O   :2py   -0.0042  -0.0135  -0.0448   0.0009  -0.0291   0.0245   0.0315
  67 O   :2pz    0.0933  -0.0306   0.0738   0.0051   0.0042  -0.0096  -0.0155
  68 O   :2px   -0.0312  -0.1142  -0.0457   0.0455  -0.0530  -0.0640  -0.0554
  69 O   :2py   -0.0431  -0.0267  -0.1726  -0.0105  -0.1026   0.0662   0.0758
  70 O   :2pz    0.2938  -0.1220   0.1717   0.0147  -0.0555  -0.1330  -0.1500
  71 O   :2px    0.0880   0.2545  -0.1072  -0.1497  -0.1166  -0.2023  -0.1640
  72 O   :2py    0.0137   0.0040   0.1716   0.0331   0.1121  -0.1629  -0.1302
  73 O   :2pz   -0.7795   0.3270  -0.6592  -0.0833  -0.0996  -0.0917  -0.0602
  74 O   :3d2-   0.0015   0.0001  -0.0086  -0.0004  -0.0033  -0.0016   0.0144
  75 O   :3d1-  -0.0011   0.0051   0.0009  -0.0019   0.0071   0.0109   0.0063
  76 O   :3d0    0.0107  -0.0040   0.0078   0.0055   0.0050   0.0097   0.0099
  77 O   :3d1+  -0.0004  -0.0087  -0.0007   0.0042  -0.0077   0.0142   0.0203
  78 O   :3d2+   0.0012   0.0016   0.0150  -0.0025   0.0077   0.0052   0.0104
  79 O   :1s    -0.0194  -0.0283   0.0160   0.0328  -0.0204  -0.0241   0.0173
  80 O   :1s    -0.0406  -0.0579   0.0327   0.0678  -0.0418  -0.0501   0.0359
  81 O   :1s     0.3358   0.4152  -0.2337  -0.5042   0.2946   0.3712  -0.2604
  82 O   :1s    -0.9574  -0.7975   0.4461   1.0432  -0.4983  -0.6887   0.4454
  83 O   :2px    0.1013   0.0384  -0.0111  -0.0251   0.0050  -0.0139   0.0135
  84 O   :2py   -0.1247  -0.0203   0.0155   0.0500   0.0139  -0.0061  -0.0169
  85 O   :2pz   -0.0907  -0.0035   0.0330   0.0182   0.0227   0.0067   0.0017
  86 O   :2px    0.3676   0.1570  -0.0535  -0.1144   0.0322  -0.0390   0.0368
  87 O   :2py   -0.3568  -0.0379   0.0351   0.1200   0.0623   0.0231  -0.0723
  88 O   :2pz   -0.3067  -0.0263   0.1152   0.0772   0.0662   0.0161   0.0073
  89 O   :2px   -0.5190  -0.3110   0.0670   0.2098  -0.1195   0.0669  -0.0628
  90 O   :2py    0.9684   0.3576  -0.2454  -0.5567   0.0573   0.0970   0.0085
  91 O   :2pz    0.6123   0.0287  -0.2852  -0.1800  -0.1682  -0.0392  -0.0086
  92 O   :3d2-   0.0006   0.0015  -0.0014  -0.0065  -0.0013   0.0041  -0.0001
  93 O   :3d1-  -0.0080  -0.0086   0.0016   0.0065  -0.0071  -0.0010   0.0027
  94 O   :3d0   -0.0039  -0.0023   0.0054  -0.0015   0.0003   0.0092   0.0004
  95 O   :3d1+  -0.0059  -0.0008   0.0006  -0.0033   0.0004   0.0032   0.0002
  96 O   :3d2+   0.0070   0.0038  -0.0020  -0.0086   0.0015   0.0097   0.0009
  97 O   :1s     0.0116   0.0082  -0.0051   0.0292   0.0275  -0.0442   0.0067
  98 O   :1s     0.0234   0.0150  -0.0109   0.0592   0.0593  -0.0917   0.0128
  99 O   :1s    -0.1597  -0.0504   0.0906  -0.4015  -0.5090   0.6781  -0.0664
 100 O   :1s     0.2648  -0.2471  -0.2173   0.6018   1.3403  -1.2439  -0.0076
 101 O   :2px    0.0054   0.0470   0.0524   0.0198  -0.0203  -0.0039   0.0003
 102 O   :2py    0.0257  -0.0558  -0.0299  -0.0126   0.0301   0.0149  -0.0124
 103 O   :2pz   -0.0070   0.0789   0.0317   0.0191  -0.1009  -0.0234   0.0389
 104 O   :2px    0.0157   0.1106   0.1764   0.0399  -0.0862   0.0144  -0.0147
 105 O   :2py    0.1109  -0.1805  -0.0967  -0.0038   0.1230   0.0076  -0.0330
 106 O   :2pz   -0.0220   0.2808   0.0924   0.0924  -0.2869  -0.1175   0.1247
 107 O   :2px   -0.0517  -0.3225  -0.4741  -0.2195   0.2195   0.1636  -0.0311
 108 O   :2py   -0.1833   0.2935   0.1575   0.0280  -0.1032  -0.0774   0.0329
