

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   7  17   1 |     2217        7 |      2456443 |   -0.011831  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |   -0.009442  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |   -0.010013  |
 | 1 1 1 1 |  13   7  20   1 |     2616        7 |      3420427 |    0.008523  |
 | 1 1 1 1 |  14   7  20   1 |     2617        7 |      3423043 |    0.009171  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.009435  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |   -0.007917  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.010897  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.011301  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |    0.007312  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.008390  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.011732  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.015169  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |    0.008766  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.007686  |
 | 1 1 1 1 |  14   8   9   1 |     1110        8 |       615503 |   -0.008531  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.015646  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.010808  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |   -0.007098  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.008554  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |   -0.007807  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.010609  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.011261  |
 | 1 1 1 1 |  97   8  10   1 |     1330        8 |       883793 |   -0.007110  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |    0.007168  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |   -0.009854  |
 | 1 1 1 1 |  27   8  15   1 |     1945        8 |      1890548 |   -0.007575  |
 | 1 1 1 1 |   9   8  16   1 |     2064        8 |      2129024 |   -0.007683  |
 | 1 1 1 1 |  14   8  16   1 |     2069        8 |      2139354 |    0.007314  |
 | 1 1 1 1 |  26   8  16   1 |     2081        8 |      2164248 |    0.011022  |
 | 1 1 1 1 |  12   8  17   1 |     2204        8 |      2427714 |   -0.012625  |
 | 1 1 1 1 |  25   8  17   1 |     2217        8 |      2456444 |    0.014773  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |   -0.009540  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |    0.011939  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.007785  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.008642  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.009010  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.010129  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.012552  |
 | 1 1 1 1 |   9   9   9   1 |     1105        9 |       609969 |    0.008495  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |    0.007215  |
 | 1 1 1 1 |  14   9   9   1 |     1110        9 |       615504 |   -0.007484  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.013195  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.009130  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.008923  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.008643  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |   -0.008289  |
 | 1 1 1 1 |  14   9  16   1 |     2069        9 |      2139355 |    0.007145  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |    0.008550  |
 | 1 1 1 1 |  12   9  17   1 |     2204        9 |      2427715 |   -0.008816  |
 | 1 1 1 1 |  25   9  17   1 |     2217        9 |      2456445 |    0.011696  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |   -0.007215  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |    0.009246  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.007243  |
 | 1 1 1 1 |   2  11   6   1 |      687       11 |       235652 |   -0.009132  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.013575  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.014542  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |    0.009083  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.009937  |
 | 1 1 1 1 |  53  11   6   1 |      738       11 |       271964 |   -0.007539  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.014372  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.017735  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |    0.010884  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |    0.009938  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |   -0.012471  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.018505  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.013931  |
 | 1 1 1 1 |  96  11   9   1 |     1192       11 |       709847 |    0.007455  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |   -0.008570  |
 | 1 1 1 1 |   9  11  10   1 |     1242       11 |       770672 |   -0.007652  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |    0.013420  |
 | 1 1 1 1 |  13  11  10   1 |     1246       11 |       775646 |   -0.013883  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |   -0.007479  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.012275  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.015475  |
 | 1 1 1 1 |  28  11  10   1 |     1261       11 |       794441 |    0.009678  |
 | 1 1 1 1 |  97  11  10   1 |     1330       11 |       883796 |   -0.008933  |
 | 1 1 1 1 | 118  11  10   1 |     1351       11 |       911936 |    0.008814  |
 | 1 1 1 1 |  13  11  13   1 |     1657       11 |      1372007 |    0.007677  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |   -0.010985  |
 | 1 1 1 1 |  11  11  15   1 |     1929       11 |      1859567 |   -0.007349  |
 | 1 1 1 1 |  13  11  15   1 |     1931       11 |      1863426 |    0.009053  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |   -0.010030  |
 | 1 1 1 1 |  14  11  16   1 |     2069       11 |      2139357 |    0.008741  |
 | 1 1 1 1 |  26  11  16   1 |     2081       11 |      2164251 |    0.011806  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |   -0.012296  |
 | 1 1 1 1 |  25  11  17   1 |     2217       11 |      2456447 |    0.016432  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |   -0.009627  |
 | 1 1 1 1 |  25  11  19   1 |     2491       11 |      3101306 |    0.013048  |
 | 1 1 1 1 |  11  11  20   1 |     2614       11 |      3415202 |    0.011369  |
 | 1 1 1 1 |  13  11  20   1 |     2616       11 |      3420431 |   -0.009675  |
 | 1 1 1 1 |  14  11  20   1 |     2617       11 |      3423047 |   -0.010735  |
 | 1 1 1 1 |  27  11  20   1 |     2630       11 |      3457146 |    0.010733  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.007647  |
 | 1 1 1 1 |   2  13   6   1 |      687       13 |       235654 |    0.009896  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.014518  |
 | 1 1 1 1 |  21  13   6   1 |      706       13 |       248878 |   -0.007199  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.016361  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |   -0.009568  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.011622  |
 | 1 1 1 1 |  53  13   6   1 |      738       13 |       271966 |    0.008271  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.014589  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.020562  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |   -0.007636  |
 | 1 1 1 1 |   9  13   9   1 |     1105       13 |       609973 |   -0.010022  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.007764  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |    0.013380  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.020340  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.015151  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |   -0.008521  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.009590  |
 | 1 1 1 1 |   9  13  10   1 |     1242       13 |       770674 |    0.007923  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |   -0.014610  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |    0.017807  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |    0.010085  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.013771  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.018454  |
 | 1 1 1 1 |  28  13  10   1 |     1261       13 |       794443 |   -0.010712  |
 | 1 1 1 1 |  97  13  10   1 |     1330       13 |       883798 |    0.010392  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.009846  |
 | 1 1 1 1 |  13  13  13   1 |     1657       13 |      1372009 |   -0.009429  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |    0.011997  |
 | 1 1 1 1 |  11  13  15   1 |     1929       13 |      1859569 |    0.008159  |
 | 1 1 1 1 |  13  13  15   1 |     1931       13 |      1863428 |   -0.007438  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |    0.010559  |
 | 1 1 1 1 |  14  13  16   1 |     2069       13 |      2139359 |   -0.007924  |
 | 1 1 1 1 |  26  13  16   1 |     2081       13 |      2164253 |   -0.012580  |
 | 1 1 1 1 |  12  13  17   1 |     2204       13 |      2427719 |    0.013084  |
 | 1 1 1 1 |  25  13  17   1 |     2217       13 |      2456449 |   -0.016999  |
 | 1 1 1 1 | 118  13  17   1 |     2310       13 |      2666908 |    0.007082  |
 | 1 1 1 1 |  12  13  19   1 |     2478       13 |      3069016 |    0.008837  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |   -0.012822  |
 | 1 1 1 1 |  11  13  20   1 |     2614       13 |      3415204 |   -0.010184  |
 | 1 1 1 1 |  13  13  20   1 |     2616       13 |      3420433 |    0.007744  |
 | 1 1 1 1 |  14  13  20   1 |     2617       13 |      3423049 |    0.008966  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |   -0.010365  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.007050  |
 | 1 1 1 1 |   2  14   6   1 |      687       14 |       235655 |    0.009280  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.012538  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.015320  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.008910  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.010159  |
 | 1 1 1 1 |  53  14   6   1 |      738       14 |       271967 |    0.007418  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.013995  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.018262  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |   -0.009824  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.010246  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |    0.016201  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.017227  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.014639  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |   -0.007515  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |    0.008645  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |    0.008587  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |   -0.012619  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |    0.014540  |
 | 1 1 1 1 |  14  14  10   1 |     1247       14 |       776895 |    0.009890  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.012371  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.016858  |
 | 1 1 1 1 |  28  14  10   1 |     1261       14 |       794444 |   -0.010443  |
 | 1 1 1 1 |  97  14  10   1 |     1330       14 |       883799 |    0.009685  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |   -0.009096  |
 | 1 1 1 1 |  13  14  13   1 |     1657       14 |      1372010 |   -0.007093  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |    0.010926  |
 | 1 1 1 1 |  14  14  14   1 |     1795       14 |      1610129 |   -0.007667  |
 | 1 1 1 1 |  13  14  15   1 |     1931       14 |      1863429 |   -0.007249  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |    0.009176  |
 | 1 1 1 1 |   9  14  16   1 |     2064       14 |      2129030 |    0.007154  |
 | 1 1 1 1 |  14  14  16   1 |     2069       14 |      2139360 |   -0.009041  |
 | 1 1 1 1 |  26  14  16   1 |     2081       14 |      2164254 |   -0.011236  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |    0.012651  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |   -0.015787  |
 | 1 1 1 1 |  12  14  19   1 |     2478       14 |      3069017 |    0.008951  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |   -0.011930  |
 | 1 1 1 1 |  11  14  20   1 |     2614       14 |      3415205 |   -0.008529  |
 | 1 1 1 1 |  14  14  20   1 |     2617       14 |      3423050 |    0.007686  |
 | 1 1 1 1 |  27  14  20   1 |     2630       14 |      3457149 |   -0.009079  |
 | 1 1 1 1 |   5  24   6   1 |      690       24 |       237729 |   -0.006987  |
 | 1 1 1 1 |  13  27  10   1 |     1246       27 |       775662 |   -0.009033  |
 | 1 1 1 1 |  14  27  10   1 |     1247       27 |       776908 |   -0.008157  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5577

          Printed all single excitations greater than 0.468561

          Printed all double excitations greater than 0.006980


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.6658 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7436 %

          Double Excitation Contribution :              12.2564 %

          ||T1||/||T2||                  :               2.6756

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.150228  |
 | 1   1   |   3       1     |        3          |              |   -0.124529  |
 | 1   1   |   5       1     |        5          |              |    0.370739  |
 | 1   1   |   6       1     |        6          |              |    0.125003  |
 | 1   1   |   7       1     |        7          |              |    0.259056  |
 | 1   1   |   9       1     |        9          |              |   -0.131445  |
 | 1   1   |  10       1     |       10          |              |   -0.176991  |
 | 1   1   |  11       1     |       11          |              |   -0.342936  |
 | 1   1   |  13       1     |       13          |              |    0.141944  |
 | 1   1   |  14       1     |       14          |              |   -0.418544  |
 | 1   1   |  15       1     |       15          |              |    0.462318  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.007984  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |    0.007916  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.008722  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.011043  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |   -0.008445  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.008133  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |    0.007094  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |   -0.007427  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |    0.008288  |
 | 1 1 1 1 |  25   2  17   1 |     2217        2 |      2456438 |   -0.010332  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |    0.007226  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |   -0.009318  |
 | 1 1 1 1 |  14   2  20   1 |     2617        2 |      3423038 |    0.007581  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |   -0.007744  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.008626  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.008496  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |   -0.008662  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.007114  |
 | 1 1 1 1 | 133   5   1   1 |      133        5 |         8783 |    0.007905  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.009988  |
 | 1 1 1 1 |   2   5   6   1 |      687        5 |       235646 |   -0.012292  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.018637  |
 | 1 1 1 1 |  20   5   6   1 |      705        5 |       248165 |   -0.007282  |
 | 1 1 1 1 |  21   5   6   1 |      706        5 |       248870 |    0.008521  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.019150  |
 | 1 1 1 1 |  39   5   6   1 |      724        5 |       261731 |    0.008911  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.012341  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.013969  |
 | 1 1 1 1 |  53   5   6   1 |      738        5 |       271958 |   -0.010491  |
 | 1 1 1 1 |  95   5   6   1 |      780        5 |       303815 |   -0.007228  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |   -0.016376  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.023316  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.008137  |
 | 1 1 1 1 |  94   5   8   1 |     1053        5 |       553883 |   -0.008720  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |    0.007133  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |    0.009236  |
 | 1 1 1 1 |   7   5   9   1 |     1103        5 |       607758 |   -0.007473  |
 | 1 1 1 1 |   8   5   9   1 |     1104        5 |       608861 |    0.007373  |
 | 1 1 1 1 |   9   5   9   1 |     1105        5 |       609965 |    0.012945  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |    0.011766  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |   -0.011089  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.024790  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.017618  |
 | 1 1 1 1 |  96   5   9   1 |     1192        5 |       709841 |    0.010277  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |   -0.011620  |
 | 1 1 1 1 | 120   5   9   1 |     1216        5 |       738725 |    0.007752  |
 | 1 1 1 1 |   3   5  10   1 |     1236        5 |       763235 |   -0.007581  |
 | 1 1 1 1 |   9   5  10   1 |     1242        5 |       770666 |   -0.012010  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.015726  |
 | 1 1 1 1 |  13   5  10   1 |     1246        5 |       775640 |   -0.013652  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.017330  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.019958  |
 | 1 1 1 1 |  28   5  10   1 |     1261        5 |       794435 |    0.012200  |
 | 1 1 1 1 |  97   5  10   1 |     1330        5 |       883790 |   -0.012046  |
 | 1 1 1 1 | 118   5  10   1 |     1351        5 |       911930 |    0.012012  |
 | 1 1 1 1 | 120   5  10   1 |     1353        5 |       914633 |    0.007483  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |    0.007389  |
 | 1 1 1 1 |   9   5  13   1 |     1653        5 |      1365383 |    0.008164  |
 | 1 1 1 1 |  13   5  13   1 |     1657        5 |      1372001 |    0.009984  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |   -0.015664  |
 | 1 1 1 1 |  27   5  13   1 |     1671        5 |      1395290 |   -0.007328  |
 | 1 1 1 1 |   1   5  14   1 |     1782        5 |      1586876 |    0.009950  |
 | 1 1 1 1 |   9   5  14   1 |     1790        5 |      1601160 |   -0.008350  |
 | 1 1 1 1 |  11   5  14   1 |     1792        5 |      1604741 |   -0.007195  |
 | 1 1 1 1 |  12   5  14   1 |     1793        5 |      1606533 |    0.010282  |
 | 1 1 1 1 |  14   5  14   1 |     1795        5 |      1610120 |    0.012546  |
 | 1 1 1 1 |  20   5  14   1 |     1801        5 |      1620905 |   -0.007032  |
 | 1 1 1 1 |  24   5  14   1 |     1805        5 |      1628115 |   -0.009574  |
 | 1 1 1 1 |  26   5  14   1 |     1807        5 |      1631726 |    0.009787  |
 | 1 1 1 1 |  27   5  14   1 |     1808        5 |      1633533 |   -0.009797  |
 | 1 1 1 1 |  11   5  15   1 |     1929        5 |      1859561 |   -0.008116  |
 | 1 1 1 1 |  12   5  15   1 |     1930        5 |      1861490 |    0.008873  |
 | 1 1 1 1 |  13   5  15   1 |     1931        5 |      1863420 |    0.008414  |
 | 1 1 1 1 |  25   5  15   1 |     1943        5 |      1886658 |   -0.007056  |
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |   -0.013630  |
 | 1 1 1 1 |   9   5  16   1 |     2064        5 |      2129021 |   -0.011396  |
 | 1 1 1 1 |  14   5  16   1 |     2069        5 |      2139351 |    0.012747  |
 | 1 1 1 1 |  26   5  16   1 |     2081        5 |      2164245 |    0.018269  |
 | 1 1 1 1 |  27   5  16   1 |     2082        5 |      2166326 |   -0.008952  |
 | 1 1 1 1 | 119   5  16   1 |     2174        5 |      2362056 |    0.007551  |
 | 1 1 1 1 |   4   5  17   1 |     2196        5 |      2410115 |    0.007687  |
 | 1 1 1 1 |   9   5  17   1 |     2201        5 |      2421105 |    0.007370  |
 | 1 1 1 1 |  12   5  17   1 |     2204        5 |      2427711 |   -0.023493  |
 | 1 1 1 1 |  15   5  17   1 |     2207        5 |      2434326 |   -0.007470  |
 | 1 1 1 1 |  25   5  17   1 |     2217        5 |      2456441 |    0.025617  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |   -0.008925  |
 | 1 1 1 1 |  28   5  17   1 |     2220        5 |      2463095 |   -0.010373  |
 | 1 1 1 1 | 118   5  17   1 |     2310        5 |      2666900 |   -0.009405  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |    0.013235  |
 | 1 1 1 1 |  14   5  18   1 |     2343        5 |      2743658 |    0.007186  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.008919  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |   -0.017680  |
 | 1 1 1 1 |  15   5  19   1 |     2481        5 |      3076445 |   -0.009267  |
 | 1 1 1 1 |  18   5  19   1 |     2484        5 |      3083891 |   -0.007113  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |    0.021036  |
 | 1 1 1 1 |  11   5  20   1 |     2614        5 |      3415196 |    0.010793  |
 | 1 1 1 1 |  13   5  20   1 |     2616        5 |      3420425 |   -0.008277  |
 | 1 1 1 1 |  14   5  20   1 |     2617        5 |      3423041 |   -0.011016  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |    0.013908  |
 | 1 1 1 1 |  28   5  20   1 |     2631        5 |      3459770 |    0.007407  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.008396  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.008738  |
