

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 136 H   :2px    0.0020   0.0205  -0.0012  -0.0376  -0.0040   0.0046   0.0025
 137 H   :2py   -0.0022  -0.0210  -0.0044   0.0440   0.0089  -0.0082   0.0026
 138 H   :2pz   -0.0014  -0.0094  -0.0082   0.0310   0.0006  -0.0011   0.0001
 139 H   :1s     0.2525  -0.0933   0.0026   0.0030   0.0260  -0.0473   0.0147
 140 H   :1s     0.5205  -0.1954   0.0179   0.0391   0.0816  -0.0065  -0.0380
 141 H   :1s     0.1520  -0.0568   0.0288   0.0026   0.0316  -0.0407   0.0278
 142 H   :2px   -0.1859   0.0700  -0.0037  -0.0073  -0.0235  -0.0060   0.0074
 143 H   :2py    0.4180  -0.1555   0.0097   0.0161   0.0500  -0.0600   0.0073
 144 H   :2pz   -0.3005   0.1122  -0.0185  -0.0067  -0.0293   0.0248  -0.0016
 145 H   :1s    -0.3122   0.1118  -0.0052   0.0066   0.0294  -0.0530   0.0148
 146 H   :1s    -0.6131   0.2378  -0.0091  -0.0271  -0.1050  -0.0369   0.0318
 147 H   :1s    -0.1648   0.0550  -0.0163   0.0187   0.0497  -0.0418  -0.0014
 148 H   :2px    0.2167  -0.0805   0.0046   0.0042   0.0167  -0.0022  -0.0068
 149 H   :2py    0.4623  -0.1719   0.0069   0.0011   0.0033   0.0687  -0.0241
 150 H   :2pz    0.3469  -0.1303   0.0039   0.0126   0.0332   0.0414  -0.0216
 151 H   :1s     0.0021   0.0133   0.0208   0.0126  -0.0002   0.0244   0.0841
 152 H   :1s     0.0539   0.0379  -0.0531  -0.0689   0.0102  -0.0163  -0.0713
 153 H   :1s    -0.0160   0.0115   0.0499   0.0058   0.0083   0.0276   0.0973
 154 H   :2px    0.0071   0.0090  -0.0014   0.0047  -0.0009   0.0102   0.0297
 155 H   :2py    0.0213   0.0255  -0.0108  -0.0288   0.0153   0.0209   0.0646
 156 H   :2pz   -0.0166  -0.0163  -0.0125  -0.0006   0.0032  -0.0086  -0.0356
 157 H   :1s    -0.0055  -0.0043   0.0163   0.0202   0.0001   0.0220   0.0848
 158 H   :1s    -0.0227   0.0137  -0.1158  -0.0915   0.0294  -0.0031  -0.0612
 159 H   :1s     0.0046  -0.0085   0.0377   0.0437  -0.0025   0.0181   0.0864
 160 H   :2px    0.0167   0.0001   0.0417   0.0257  -0.0198  -0.0250  -0.0747
 161 H   :2py    0.0018  -0.0026  -0.0017  -0.0045   0.0010  -0.0102  -0.0323
 162 H   :2pz    0.0082   0.0037   0.0021  -0.0054   0.0012  -0.0024  -0.0133

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0028   0.0010   0.0034   0.0041   0.0026  -0.0020  -0.0001
   2 N   :1s    -0.0052   0.0016   0.0055   0.0068   0.0045  -0.0027  -0.0001
   3 N   :1s     0.0723  -0.0329  -0.0965  -0.1235  -0.0897   0.0477   0.0019
   4 N   :1s    -0.2471   0.2566   0.4928   0.7268   0.5126  -0.3389  -0.0252
   5 N   :2px    0.1607   0.1166  -0.0848   0.1418  -0.0576  -0.0294  -0.0119
   6 N   :2py    0.1085   0.0483  -0.1111  -0.0029   0.0798  -0.0331   0.0054
   7 N   :2pz    0.0480  -0.1118  -0.0235  -0.0319  -0.0183   0.1282   0.0029
   8 N   :2px   -0.3692  -0.2736   0.2233  -0.3545   0.1499   0.0727   0.0319
   9 N   :2py   -0.2256  -0.1091   0.2585   0.0307  -0.2083   0.1038  -0.0095
  10 N   :2pz   -0.1159   0.2644   0.0696   0.0931   0.0217  -0.3551  -0.0092
  11 N   :2px    0.0911   0.0759  -0.1042   0.2795  -0.1545  -0.0463  -0.0086
  12 N   :2py    0.0628   0.1921  -0.2145   0.0073   0.2978  -0.0456  -0.0020
  13 N   :2pz    0.1078  -0.1345  -0.0804   0.0140  -0.0413   0.4082   0.0153
  14 N   :3d2-   0.1248   0.0625  -0.0838   0.0785  -0.0428   0.0275  -0.0117
  15 N   :3d1-   0.0408   0.0936  -0.0299   0.0501   0.0003  -0.1160  -0.0044
  16 N   :3d0   -0.0550   0.0237   0.0641   0.0494  -0.0253   0.0100  -0.0044
  17 N   :3d1+   0.0822   0.0183  -0.0534   0.0180  -0.0024  -0.0060  -0.0015
  18 N   :3d2+   0.0237   0.0083  -0.0138  -0.0161   0.0331  -0.0175  -0.0023
  19 H   :1s     0.0290   0.0540  -0.0435   0.0431   0.0704  -0.0845   0.0004
  20 H   :1s     0.1117  -0.0486  -0.0810  -0.1932  -0.2567   0.1022   0.0054
  21 H   :1s     0.0755  -0.5453   0.1317  -0.0609  -0.3256   0.7365   0.0331
  22 H   :2px    0.0191  -0.0210   0.0049   0.0077  -0.0031   0.0196  -0.0008
  23 H   :2py   -0.0341  -0.1077   0.0695  -0.0354  -0.0528   0.1438   0.0013
  24 H   :2pz    0.0369   0.1063  -0.0656   0.0112   0.0550  -0.1733  -0.0024
  25 H   :1s     0.0232   0.0143   0.0275   0.0923  -0.0462  -0.0203  -0.0080
  26 H   :1s     0.1388   0.0953  -0.2307  -0.1688  -0.0739   0.1637  -0.0005
  27 H   :1s    -0.1557  -0.0468   0.0012  -0.5560   0.4630  -0.1158   0.0050
  28 H   :2px   -0.0676  -0.0561   0.0328  -0.1294   0.1037  -0.0455   0.0159
  29 H   :2py    0.0718   0.0512  -0.0224   0.1251  -0.1039   0.0107  -0.0033
  30 H   :2pz    0.0080  -0.0016   0.0049   0.0300  -0.0257  -0.0002  -0.0051
  31 H   :1s    -0.1224  -0.0423   0.1137  -0.0628   0.0103  -0.0091  -0.0016
  32 H   :1s    -0.0829  -0.1088  -0.0715  -0.1112  -0.0835   0.1394   0.0293
  33 H   :1s     0.3351   0.2578  -0.4882   0.2281  -0.0320   0.0299  -0.0236
  34 H   :2px   -0.2071  -0.0888   0.1662  -0.1004   0.0055   0.0330   0.0114
  35 H   :2py   -0.0990  -0.0544   0.0534  -0.0569  -0.0192   0.0125   0.0062
  36 H   :2pz   -0.0629  -0.0456   0.0662  -0.0423   0.0085   0.0083   0.0036
  37 H   :1s     0.0491  -0.0388  -0.0277  -0.0042   0.0289   0.0634   0.0028
  38 H   :1s     0.0187  -0.1690  -0.1113  -0.2884  -0.1462   0.0357   0.0086
  39 H   :1s    -0.0651   0.1400   0.1030  -0.0237  -0.3646  -0.5273  -0.0147
  40 H   :2px    0.0228  -0.0072  -0.0184  -0.0267   0.0162   0.0265   0.0008
  41 H   :2py   -0.0205   0.0382   0.0385   0.0484  -0.0005  -0.0274  -0.0027
  42 H   :2pz   -0.0562   0.1065   0.0619   0.0745  -0.0619  -0.1647  -0.0088
  43 O   :1s    -0.0028   0.0093   0.0016  -0.0039  -0.0074   0.0093   0.0001
  44 O   :1s    -0.0051   0.0172   0.0030  -0.0072  -0.0138   0.0176   0.0001
  45 O   :1s     0.0349  -0.1345  -0.0038   0.0121   0.0192  -0.0080   0.0020
  46 O   :1s     0.0100   0.1097  -0.1867   0.4062   0.8030  -1.1950  -0.0276
  47 O   :2px   -0.2317   0.6740   0.1172  -0.2650  -0.5925   0.8017   0.0109
  48 O   :2py    0.2302  -0.6163   0.0474  -0.0997  -0.1989   0.3330   0.0085
  49 O   :2pz   -0.2914   0.7632  -0.0649   0.1774   0.3036  -0.4793  -0.0113
  50 O   :2px    0.2653  -0.7735  -0.1620   0.3688   0.8221  -1.1244  -0.0164
  51 O   :2py   -0.2588   0.7114  -0.0608   0.1238   0.2512  -0.4242  -0.0117
  52 O   :2pz    0.3256  -0.8697   0.0908  -0.2469  -0.4295   0.6791   0.0163
  53 O   :2px   -0.0637   0.2560  -0.0280   0.0486   0.0079  -0.0367  -0.0038
  54 O   :2py    0.1380  -0.3980   0.0326  -0.1080  -0.2058   0.3561   0.0099
  55 O   :2pz   -0.1562   0.4677  -0.0401   0.0930   0.1786  -0.3071  -0.0109
  56 O   :3d2-   0.0102  -0.0219  -0.0202   0.0308   0.0735  -0.1040  -0.0021
  57 O   :3d1-   0.0265  -0.0765  -0.0366   0.0870   0.1691  -0.2399  -0.0041
  58 O   :3d0   -0.0168   0.0420   0.0189  -0.0345  -0.0737   0.1035   0.0018
  59 O   :3d1+  -0.0024   0.0096   0.0030  -0.0157  -0.0245   0.0344   0.0005
  60 O   :3d2+   0.0011  -0.0029   0.0026  -0.0116  -0.0245   0.0325   0.0005
  61 O   :1s    -0.0069  -0.0027  -0.0129   0.0021  -0.0012   0.0014  -0.0000
  62 O   :1s    -0.0125  -0.0048  -0.0238   0.0039  -0.0022   0.0026  -0.0001
  63 O   :1s     0.0806   0.0350   0.0553  -0.0048   0.0005  -0.0048   0.0000
  64 O   :1s     0.0573  -0.0091   0.9882  -0.1986   0.1342  -0.1123   0.0049
  65 O   :2px   -0.4947  -0.1726   0.9124  -0.1757   0.1121  -0.1150   0.0056
  66 O   :2py   -0.3450  -0.1240   0.4911  -0.1022   0.0614  -0.0610   0.0054
  67 O   :2pz   -1.0010  -0.3630  -0.6409   0.1112  -0.0513   0.1094  -0.0008
  68 O   :2px    0.5418   0.1903  -1.2049   0.2335  -0.1520   0.1574  -0.0074
  69 O   :2py    0.3917   0.1447  -0.6327   0.1332  -0.0792   0.0789  -0.0080
  70 O   :2pz    1.1253   0.4115   0.8612  -0.1515   0.0723  -0.1470   0.0015
  71 O   :2px   -0.3693  -0.1391   0.3539  -0.0818   0.0458  -0.0610   0.0056
  72 O   :2py   -0.1402  -0.0319   0.1030  -0.0238   0.0283  -0.0393   0.0004
  73 O   :2pz   -0.4021  -0.1695   0.0698  -0.0194   0.0300   0.0325   0.0026
  74 O   :3d2-  -0.0594  -0.0241  -0.1597   0.0276  -0.0204   0.0220   0.0002
  75 O   :3d1-  -0.0046   0.0053  -0.1689   0.0344  -0.0173   0.0151  -0.0018
  76 O   :3d0   -0.0213  -0.0096  -0.1083   0.0195  -0.0131   0.0175  -0.0000
  77 O   :3d1+  -0.0503  -0.0168  -0.1268   0.0230  -0.0154   0.0134  -0.0004
  78 O   :3d2+  -0.0245  -0.0044  -0.1667   0.0333  -0.0176   0.0175  -0.0015
  79 O   :1s     0.0001  -0.0014  -0.0012  -0.0047  -0.0095  -0.0070  -0.0001
  80 O   :1s     0.0002  -0.0026  -0.0022  -0.0086  -0.0174  -0.0130  -0.0001
  81 O   :1s    -0.0054   0.0157   0.0122   0.0219   0.0340   0.0127  -0.0001
  82 O   :1s     0.0337   0.0229   0.0231   0.3287   0.7553   0.6776   0.0086
  83 O   :2px    0.0475  -0.0243  -0.0535  -0.1405  -0.3703  -0.2791  -0.0036
  84 O   :2py   -0.0003   0.0020   0.0100   0.0435   0.0971   0.0897   0.0017
  85 O   :2pz   -0.0320  -0.0406  -0.0629  -0.3749  -0.8511  -0.7189  -0.0113
  86 O   :2px   -0.0531   0.0303   0.0704   0.1953   0.5116   0.3911   0.0052
  87 O   :2py    0.0020  -0.0025  -0.0152  -0.0572  -0.1265  -0.1174  -0.0026
  88 O   :2pz    0.0404   0.0472   0.0824   0.5093   1.1675   0.9949   0.0163
  89 O   :2px    0.0355   0.0093  -0.0259   0.0362   0.0126   0.0376  -0.0001
  90 O   :2py    0.0153  -0.0075  -0.0181  -0.0030   0.0082   0.0278  -0.0005
  91 O   :2pz   -0.0124   0.0249  -0.0191  -0.1167  -0.3187  -0.2943  -0.0081
  92 O   :3d2-   0.0035  -0.0031  -0.0053  -0.0086  -0.0156  -0.0099  -0.0004
  93 O   :3d1-   0.0054  -0.0019  -0.0073  -0.0087  -0.0165  -0.0121  -0.0007
  94 O   :3d0    0.0035  -0.0013  -0.0021  -0.0035  -0.0127  -0.0098  -0.0001
  95 O   :3d1+   0.0021   0.0115   0.0098   0.0647   0.1415   0.1192   0.0014
  96 O   :3d2+  -0.0027  -0.0121  -0.0140  -0.0808  -0.1830  -0.1512  -0.0019
  97 O   :1s     0.0014   0.0014  -0.0030  -0.0103   0.0038   0.0001   0.0008
  98 O   :1s     0.0026   0.0026  -0.0054  -0.0187   0.0070   0.0002   0.0014
  99 O   :1s    -0.0210  -0.0163   0.0085  -0.0053   0.0150  -0.0021  -0.0090
 100 O   :1s     0.0259  -0.0176   0.2431   1.1376  -0.5325   0.0187  -0.0336
 101 O   :2px   -0.0181   0.0118  -0.1743  -0.7623   0.3426   0.0114  -0.8977
 102 O   :2py    0.0556   0.0050   0.1476   0.6308  -0.2896   0.0215  -0.8473
 103 O   :2pz    0.1261   0.0776  -0.1576  -0.5513   0.2299   0.0225   0.2585
 104 O   :2px    0.0235  -0.0113   0.2335   1.0427  -0.4722  -0.0186   1.3145
 105 O   :2py   -0.0637  -0.0038  -0.2025  -0.8626   0.3993  -0.0305   1.2447
 106 O   :2pz   -0.1455  -0.0926   0.2155   0.7668  -0.3233  -0.0280  -0.3821
 107 O   :2px   -0.0182  -0.0001  -0.0741  -0.2611   0.1384  -0.0065  -0.1558
 108 O   :2py    0.0513   0.0434   0.0413   0.2868  -0.1484  -0.0121  -0.1464
 109 O   :2pz    0.0604   0.0138   0.0196   0.1520  -0.0761   0.0344   0.0389
 110 O   :3d2-  -0.0063  -0.0084   0.0407   0.1788  -0.0785   0.0002   0.0362
 111 O   :3d1-   0.0089   0.0177  -0.0533  -0.1969   0.0869  -0.0108   0.3122
 112 O   :3d0    0.0008   0.0002  -0.0210  -0.0957   0.0418   0.0059  -0.1280
 113 O   :3d1+  -0.0018  -0.0009   0.0137   0.0823  -0.0360  -0.0039   0.2210
 114 O   :3d2+   0.0008   0.0042   0.0062   0.0594  -0.0250  -0.0098   0.3798
 115 H   :1s    -0.0398   0.1084   0.0189  -0.0543  -0.1043   0.1286   0.0026
 116 H   :1s     0.0379  -0.1354   0.0940  -0.2442  -0.4297   0.6799   0.0127
 117 H   :1s    -0.0504   0.1572  -0.0108   0.0476   0.0502  -0.1683  -0.0042
 118 H   :2px    0.0003  -0.0086  -0.0095   0.0326   0.0623  -0.0903  -0.0012
 119 H   :2py   -0.0183   0.0445   0.0453  -0.1139  -0.2086   0.3027   0.0056
 120 H   :2pz   -0.0268   0.0683   0.0412  -0.1007  -0.2006   0.2790   0.0048
 121 H   :1s    -0.0273   0.0957   0.0146  -0.0280  -0.0771   0.1123   0.0001
 122 H   :1s    -0.0124  -0.0787   0.1188  -0.2394  -0.4322   0.6127   0.0179
 123 H   :1s    -0.0135   0.0965  -0.0282   0.0454   0.0998  -0.1338  -0.0083
 124 H   :2px    0.0278  -0.0665  -0.0504   0.0985   0.2115  -0.2978  -0.0056
 125 H   :2py    0.0315  -0.0650  -0.0618   0.1330   0.2636  -0.3787  -0.0073
 126 H   :2pz    0.0128  -0.0286  -0.0236   0.0436   0.0875  -0.1251  -0.0023
 127 H   :1s    -0.0672  -0.0295  -0.1259   0.0258  -0.0129   0.0234   0.0013
 128 H   :1s     0.0595   0.0677  -0.6537   0.1250  -0.0790   0.0361  -0.0111
 129 H   :1s    -0.0942  -0.0657   0.1688  -0.0374   0.0150  -0.0032   0.0098
 130 H   :2px    0.0068  -0.0016   0.0036  -0.0015  -0.0002   0.0055   0.0003
 131 H   :2py   -0.0757  -0.0171  -0.4906   0.0949  -0.0572   0.0540  -0.0033
 132 H   :2pz    0.0171   0.0003   0.2448  -0.0488   0.0247  -0.0275   0.0021
 133 H   :1s    -0.0811  -0.0274  -0.1389   0.0220  -0.0079   0.0197  -0.0005
 134 H   :1s    -0.0498  -0.0251  -0.4349   0.0842  -0.0882   0.0507   0.0010
 135 H   :1s    -0.0481  -0.0101   0.0293  -0.0159   0.0288  -0.0047  -0.0011
 136 H   :2px   -0.0877  -0.0355  -0.2822   0.0493  -0.0371   0.0430   0.0003
 137 H   :2py    0.0779   0.0258   0.2953  -0.0530   0.0370  -0.0326   0.0005
 138 H   :2pz    0.0170   0.0126   0.0591  -0.0099   0.0080  -0.0137  -0.0008
 139 H   :1s     0.0018  -0.0105  -0.0109  -0.0524  -0.1388  -0.1066   0.0002
 140 H   :1s    -0.0071  -0.0266  -0.0340  -0.1968  -0.3561  -0.3217  -0.0089
 141 H   :1s     0.0062  -0.0159   0.0070   0.0479   0.0476   0.0896   0.0079
 142 H   :2px   -0.0011   0.0060   0.0126   0.0461   0.1045   0.0858   0.0014
 143 H   :2py   -0.0025  -0.0225  -0.0264  -0.1448  -0.3193  -0.2672  -0.0036
 144 H   :2pz   -0.0016   0.0125   0.0202   0.0895   0.2042   0.1649   0.0027
 145 H   :1s     0.0010  -0.0080  -0.0151  -0.0534  -0.1223  -0.0974  -0.0020
 146 H   :1s    -0.0311  -0.0228   0.0143  -0.1503  -0.3293  -0.3002  -0.0003
 147 H   :1s     0.0057  -0.0028  -0.0151   0.0084   0.0622   0.0548  -0.0017
 148 H   :2px    0.0039   0.0035   0.0042   0.0337   0.0868   0.0726   0.0006
 149 H   :2py    0.0101   0.0189   0.0132   0.1211   0.2663   0.2258   0.0024
 150 H   :2pz    0.0072   0.0079   0.0081   0.0793   0.1816   0.1552   0.0018
 151 H   :1s     0.0078   0.0080  -0.0288  -0.1310   0.0571   0.0041   0.2371
 152 H   :1s     0.0072   0.0465  -0.1699  -0.5975   0.2696  -0.0520   0.4232
 153 H   :1s    -0.0014  -0.0125   0.0461   0.1137  -0.0684   0.0314  -0.1451
 154 H   :2px    0.0036   0.0102  -0.0307  -0.1299   0.0590  -0.0071   0.1007
 155 H   :2py    0.0114   0.0231  -0.1032  -0.3997   0.1759  -0.0108   0.4757
 156 H   :2pz   -0.0085  -0.0190   0.0654   0.2387  -0.1066   0.0113  -0.3796
 157 H   :1s     0.0169   0.0143  -0.0372  -0.1219   0.0535   0.0036  -0.2156
 158 H   :1s    -0.0325  -0.0170  -0.0932  -0.6000   0.2648   0.0105  -0.3938
 159 H   :1s     0.0315   0.0237  -0.0052   0.1265  -0.0678  -0.0039   0.1466
 160 H   :2px   -0.0071  -0.0097   0.1001   0.4647  -0.2029  -0.0141   0.5362
 161 H   :2py   -0.0032  -0.0087   0.0299   0.1376  -0.0611   0.0024   0.1281
 162 H   :2pz   -0.0001   0.0020   0.0139   0.0823  -0.0361  -0.0085   0.1929

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0002   0.0006  -0.0006  -2.1507   0.0027   0.0022   0.0005
   2 N   :1s     0.0004   0.0008  -0.0008   2.2905  -0.0038  -0.0031  -0.0007
   3 N   :1s    -0.0053  -0.0199   0.0138  -0.4680   0.0144   0.0107   0.0062
   4 N   :1s     0.0082   0.1390  -0.0914  -0.0560  -0.0917  -0.0615  -0.0546
   5 N   :2px    0.0008  -0.0230  -0.0063  -0.0023  -0.0035   0.0010   0.0017
   6 N   :2py   -0.0038  -0.0169  -0.0163  -0.0005   0.0017  -0.0021   0.0016
   7 N   :2pz   -0.0106  -0.0062   0.0271  -0.0022  -0.0005  -0.0025   0.0004
   8 N   :2px   -0.0015   0.0619   0.0153   0.0166   0.0148  -0.0044  -0.0069
   9 N   :2py    0.0148   0.0419   0.0503   0.0020  -0.0084   0.0079  -0.0053
  10 N   :2pz    0.0220   0.0172  -0.0669   0.0008   0.0003   0.0131  -0.0021
  11 N   :2px   -0.0041  -0.0483  -0.0048   0.0176  -0.0375   0.0143   0.0250
  12 N   :2py    0.0219  -0.0493  -0.0275   0.0139   0.0237  -0.0243   0.0216
  13 N   :2pz    0.0069  -0.0338   0.0655   0.0135   0.0048  -0.0335   0.0165
  14 N   :3d2-   0.0008  -0.0181   0.0046  -0.0026  -0.0012  -0.0007   0.0006
  15 N   :3d1-  -0.0023  -0.0046  -0.0245  -0.0174  -0.0010   0.0038  -0.0006
  16 N   :3d0    0.0143   0.0086   0.0144  -0.0117  -0.0026  -0.0008   0.0001
  17 N   :3d1+  -0.0037  -0.0123  -0.0061   0.0085   0.0008   0.0004   0.0002
  18 N   :3d2+  -0.0028  -0.0022  -0.0061  -0.0063   0.0014  -0.0013  -0.0016
  19 H   :1s     0.0033  -0.0005  -0.0199  -0.0026  -0.0017  -0.0026  -0.0001
  20 H   :1s    -0.0157  -0.0424   0.0205   0.1219   0.0245   0.0214   0.0117
  21 H   :1s     0.0199   0.0241   0.1282  -0.0473  -0.0155  -0.0189  -0.0065
  22 H   :2px    0.0009   0.0026   0.0032  -0.0175   0.0007  -0.0016  -0.0020
  23 H   :2py    0.0021   0.0153   0.0434  -0.0662  -0.0044  -0.0016  -0.0041
  24 H   :2pz   -0.0042  -0.0108  -0.0323   0.0725   0.0038   0.0062   0.0010
  25 H   :1s    -0.0027   0.0030  -0.0055  -0.0043  -0.0088   0.0003  -0.0022
  26 H   :1s     0.0270  -0.0604   0.0493   0.1305   0.0393   0.0061   0.0189
  27 H   :1s    -0.0002   0.0347  -0.0487  -0.0490   0.0735  -0.0249  -0.0132
  28 H   :2px   -0.0120   0.0200  -0.0172  -0.0833   0.0035  -0.0021  -0.0056
  29 H   :2py    0.0044  -0.0115   0.0101   0.0574  -0.0063   0.0041   0.0009
  30 H   :2pz    0.0031   0.0001   0.0002   0.0102  -0.0032   0.0031  -0.0009
  31 H   :1s    -0.0018   0.0261  -0.0014  -0.0008  -0.0003  -0.0001  -0.0049
  32 H   :1s     0.0255  -0.0384   0.0461   0.1654   0.0186   0.0100   0.0259
  33 H   :1s    -0.0058  -0.1269  -0.0150  -0.0313  -0.0134  -0.0043   0.0520
  34 H   :2px    0.0109   0.0303   0.0176   0.0942   0.0064   0.0005   0.0002
  35 H   :2py    0.0024   0.0139   0.0088   0.0598   0.0009   0.0035   0.0030
  36 H   :2pz    0.0053   0.0112   0.0031   0.0322   0.0007   0.0023  -0.0008
  37 H   :1s    -0.0086  -0.0026   0.0091   0.0038  -0.0027  -0.0081  -0.0007
  38 H   :1s    -0.0139  -0.0294   0.0110   0.1543   0.0249   0.0315   0.0102
  39 H   :1s    -0.0478   0.0283  -0.0365  -0.0508  -0.0133   0.0708  -0.0201
  40 H   :2px   -0.0011  -0.0010   0.0025   0.0181   0.0043  -0.0025  -0.0015
  41 H   :2py    0.0108   0.0090  -0.0032  -0.0498  -0.0043  -0.0019  -0.0024
  42 H   :2pz    0.0035   0.0151  -0.0164  -0.1140  -0.0048   0.0094  -0.0034
  43 O   :1s     0.0000  -0.0000   0.0077   0.0020   0.0620   0.0641  -0.1401
  44 O   :1s     0.0000  -0.0001   0.0148  -0.0012  -0.0643  -0.0666   0.1456
  45 O   :1s     0.0004   0.0007  -0.1122  -0.0075   0.0071   0.0073  -0.0164
  46 O   :1s    -0.0074  -0.0022  -0.3491   0.0363  -0.0049  -0.0021   0.0065
  47 O   :2px    0.0038  -0.0002  -0.0656  -0.0019  -0.0006  -0.0004   0.0011
  48 O   :2py    0.0042   0.0065  -1.0059  -0.0022   0.0002  -0.0001  -0.0003
  49 O   :2pz   -0.0033   0.0001  -0.7570   0.0039   0.0002   0.0006  -0.0004
  50 O   :2px   -0.0056   0.0001   0.0695   0.0066   0.0020   0.0015  -0.0039
  51 O   :2py   -0.0057  -0.0101   1.5796   0.0068  -0.0009  -0.0002   0.0015
  52 O   :2pz    0.0046  -0.0007   1.1960  -0.0131  -0.0006  -0.0020   0.0017
  53 O   :2px    0.0001  -0.0030  -0.0550   0.0074  -0.0042  -0.0005   0.0018
  54 O   :2py    0.0038  -0.0001  -0.0791  -0.0184   0.0004  -0.0014   0.0018
  55 O   :2pz   -0.0034  -0.0035  -0.1301   0.0146   0.0001   0.0015   0.0013
  56 O   :3d2-  -0.0010  -0.0025   0.4332  -0.0002  -0.0001  -0.0001   0.0002
  57 O   :3d1-  -0.0012   0.0005  -0.2580   0.0032   0.0005   0.0008  -0.0013
  58 O   :3d0    0.0007   0.0011  -0.1444  -0.0012   0.0000  -0.0001   0.0001
  59 O   :3d1+  -0.0001  -0.0016   0.2765  -0.0005  -0.0002  -0.0002   0.0005
  60 O   :3d2+  -0.0001  -0.0010   0.1390  -0.0008  -0.0002  -0.0001   0.0005
  61 O   :1s    -0.0000  -0.0043  -0.0000   0.0008   0.0434   0.1182   2.2393
  62 O   :1s    -0.0001  -0.0081  -0.0001  -0.0004  -0.0450  -0.1227  -2.3261
  63 O   :1s     0.0002   0.0521   0.0011  -0.0019   0.0046   0.0133   0.2559
  64 O   :1s     0.0037   0.2107  -0.0032   0.0071  -0.0013  -0.0085  -0.1235
  65 O   :2px    0.0026   0.6388   0.0023   0.0033   0.0004   0.0004   0.0073
  66 O   :2py    0.0021  -1.0931  -0.0049   0.0010   0.0001  -0.0000  -0.0003
  67 O   :2pz    0.0029   0.0697   0.0015   0.0003  -0.0002  -0.0008  -0.0096
  68 O   :2px   -0.0035  -0.9697  -0.0028  -0.0089  -0.0012  -0.0014  -0.0284
  69 O   :2py   -0.0029   1.6423   0.0072  -0.0031  -0.0001   0.0002   0.0027
  70 O   :2pz   -0.0036  -0.0901  -0.0022  -0.0004   0.0007   0.0026   0.0346
  71 O   :2px    0.0003   0.1328   0.0007   0.0112   0.0009   0.0007  -0.0171
  72 O   :2py    0.0004  -0.1592  -0.0040   0.0012   0.0014   0.0008   0.0027
  73 O   :2pz    0.0051   0.0520   0.0005   0.0042  -0.0003  -0.0035  -0.0074
  74 O   :3d2-  -0.0003  -0.3205  -0.0007  -0.0006  -0.0003  -0.0006  -0.0139
  75 O   :3d1-  -0.0006   0.3458   0.0010  -0.0009   0.0001   0.0000  -0.0029
