

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  29   2  10   1 |     1262        2 |       795693 |   -0.008054  |
 | 1 1 1 1 |  31   2  10   1 |     1264        2 |       798218 |    0.008363  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |   -0.011444  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |   -0.019909  |
 | 1 1 1 1 |  14   2  11   1 |     1384        2 |       957038 |    0.013275  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |    0.011038  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.018972  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |   -0.008351  |
 | 1 1 1 1 |  30   2  11   1 |     1400        2 |       979302 |   -0.006724  |
 | 1 1 1 1 |  31   2  11   1 |     1401        2 |       980702 |   -0.012582  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.012472  |
 | 1 1 1 1 |  12   2  12   1 |     1519        2 |      1152923 |    0.010417  |
 | 1 1 1 1 |  14   2  12   1 |     1521        2 |      1155962 |   -0.007293  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.011942  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.007209  |
 | 1 1 1 1 |   9   2  16   1 |     2064        2 |      2129018 |   -0.008736  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |   -0.008488  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |    0.006700  |
 | 1 1 1 1 |  14   2  16   1 |     2069        2 |      2139348 |   -0.009157  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |    0.015689  |
 | 1 1 1 1 | 118   2  16   1 |     2173        2 |      2359880 |    0.007156  |
 | 1 1 1 1 |  11   2  17   1 |     2203        2 |      2425505 |    0.009970  |
 | 1 1 1 1 |  15   2  17   1 |     2207        2 |      2434323 |   -0.009531  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |    0.013743  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.009654  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |   -0.007467  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |   -0.013029  |
 | 1 1 1 1 |  14   2  20   1 |     2617        2 |      3423038 |    0.011181  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |    0.010890  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |   -0.008591  |
 | 1 1 1 1 |  31   2  20   1 |     2634        2 |      3467663 |   -0.007945  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.013685  |
 | 1 1 1 1 |  14   2  21   1 |     2754        2 |      3790883 |    0.009365  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |    0.007775  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |   -0.009027  |
 | 1 1 1 1 |  31   2  21   1 |     2771        2 |      3837837 |   -0.007541  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |   -0.007824  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.014930  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |   -0.007288  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.007673  |
 | 1 1 1 1 |   9   4   6   1 |      694        4 |       240475 |    0.010438  |
 | 1 1 1 1 |  10   4   6   1 |      695        4 |       241169 |    0.008674  |
 | 1 1 1 1 |  20   4   6   1 |      705        4 |       248164 |   -0.008181  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.018937  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.007662  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.018523  |
 | 1 1 1 1 |  46   4   6   1 |      731        4 |       266819 |   -0.007429  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.007687  |
 | 1 1 1 1 |   3   4   7   1 |      825        4 |       339904 |   -0.007822  |
 | 1 1 1 1 |   5   4   7   1 |      827        4 |       341555 |   -0.009183  |
 | 1 1 1 1 |   9   4   7   1 |      831        4 |       344869 |   -0.008041  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |    0.015637  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |   -0.012979  |
 | 1 1 1 1 |  18   4   7   1 |      840        4 |       352384 |    0.006755  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.016839  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.026441  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |   -0.013063  |
 | 1 1 1 1 |  34   4   7   1 |      856        4 |       365944 |    0.006916  |
 | 1 1 1 1 |  39   4   7   1 |      861        4 |       370234 |   -0.007345  |
 | 1 1 1 1 |  98   4   7   1 |      920        4 |       422744 |   -0.009806  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.013259  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.008149  |
 | 1 1 1 1 |   9   4   9   1 |     1105        4 |       609964 |   -0.007607  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.010955  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |    0.007213  |
 | 1 1 1 1 |   4   4  10   1 |     1237        4 |       764470 |    0.007708  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |    0.011393  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |    0.006771  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.011203  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |   -0.008563  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |   -0.015593  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.015569  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.009668  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |   -0.007990  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |    0.007748  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.011423  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.021405  |
 | 1 1 1 1 |  14   4  11   1 |     1384        4 |       957040 |    0.016324  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.011961  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.019434  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.008607  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |   -0.007134  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |   -0.013231  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |   -0.012732  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |    0.011323  |
 | 1 1 1 1 |  14   4  12   1 |     1521        4 |      1155964 |   -0.009158  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.012210  |
 | 1 1 1 1 |  31   4  12   1 |     1538        4 |      1181957 |    0.006705  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |    0.007359  |
 | 1 1 1 1 |   4   4  16   1 |     2059        4 |      2118715 |   -0.007312  |
 | 1 1 1 1 |   9   4  16   1 |     2064        4 |      2129020 |   -0.008767  |
 | 1 1 1 1 |  10   4  16   1 |     2065        4 |      2131084 |   -0.006728  |
 | 1 1 1 1 |  11   4  16   1 |     2066        4 |      2133149 |   -0.010308  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |    0.008444  |
 | 1 1 1 1 |  14   4  16   1 |     2069        4 |      2139350 |   -0.011660  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |    0.015871  |
 | 1 1 1 1 |  30   4  16   1 |     2085        4 |      2172574 |    0.006724  |
 | 1 1 1 1 | 118   4  16   1 |     2173        4 |      2359882 |    0.007348  |
 | 1 1 1 1 |  11   4  17   1 |     2203        4 |      2425507 |    0.009619  |
 | 1 1 1 1 |  15   4  17   1 |     2207        4 |      2434325 |   -0.008924  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.013156  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.007507  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |    0.006903  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |   -0.008189  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.014668  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |    0.012152  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.010738  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |   -0.008885  |
 | 1 1 1 1 |  31   4  20   1 |     2634        4 |      3467665 |   -0.008094  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.014704  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.010648  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |    0.008052  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.009146  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.006736  |
 | 1 1 1 1 |  31   4  21   1 |     2771        4 |      3837839 |   -0.007642  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.012401  |
 | 1 1 1 1 |   5   5   6   1 |      690        5 |       237710 |    0.009782  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |    0.007480  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.016476  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.015431  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |    0.006734  |
 | 1 1 1 1 |   5   5   7   1 |      827        5 |       341556 |    0.011317  |
 | 1 1 1 1 |   8   5   7   1 |      830        5 |       344040 |    0.007150  |
 | 1 1 1 1 |   9   5   7   1 |      831        5 |       344870 |    0.008675  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.014078  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |    0.009835  |
 | 1 1 1 1 |  18   5   7   1 |      840        5 |       352385 |   -0.007943  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.016535  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.022451  |
 | 1 1 1 1 |  28   5   7   1 |      850        5 |       360830 |    0.011673  |
 | 1 1 1 1 |  39   5   7   1 |      861        5 |       370235 |    0.006895  |
 | 1 1 1 1 |  98   5   7   1 |      920        5 |       422745 |    0.008443  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |   -0.011439  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.007316  |
 | 1 1 1 1 |   9   5   9   1 |     1105        5 |       609965 |    0.007052  |
 | 1 1 1 1 |  13   5   9   1 |     1109        5 |       614391 |   -0.006924  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.010393  |
 | 1 1 1 1 |   5   5  10   1 |     1238        5 |       765708 |   -0.007708  |
 | 1 1 1 1 |   9   5  10   1 |     1242        5 |       770666 |   -0.013133  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |   -0.006769  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |   -0.007854  |
 | 1 1 1 1 |  13   5  10   1 |     1246        5 |       775640 |    0.010858  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.015082  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.014096  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.007526  |
 | 1 1 1 1 |  29   5  10   1 |     1262        5 |       795696 |    0.007198  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |   -0.007545  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |    0.010088  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |    0.016364  |
 | 1 1 1 1 |  14   5  11   1 |     1384        5 |       957041 |   -0.012489  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.009083  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.016552  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |    0.006996  |
 | 1 1 1 1 |  31   5  11   1 |     1401        5 |       980705 |    0.010256  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.010536  |
 | 1 1 1 1 |  12   5  12   1 |     1519        5 |      1152926 |   -0.008368  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.010473  |
 | 1 1 1 1 |   9   5  16   1 |     2064        5 |      2129021 |    0.007442  |
 | 1 1 1 1 |  11   5  16   1 |     2066        5 |      2133150 |    0.007227  |
 | 1 1 1 1 |  14   5  16   1 |     2069        5 |      2139351 |    0.007232  |
 | 1 1 1 1 |  26   5  16   1 |     2081        5 |      2164245 |   -0.012888  |
 | 1 1 1 1 |  11   5  17   1 |     2203        5 |      2425508 |   -0.007252  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |   -0.010461  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |    0.006796  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |    0.010367  |
 | 1 1 1 1 |  14   5  20   1 |     2617        5 |      3423041 |   -0.008335  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |   -0.008257  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |    0.007171  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.010255  |
 | 1 1 1 1 |  14   5  21   1 |     2754        5 |      3790886 |   -0.007218  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |    0.007322  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.008433  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |    0.006813  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.010947  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.010604  |
 | 1 1 1 1 |   5   8   7   1 |      827        8 |       341559 |    0.007244  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.009533  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.007005  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.010836  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |   -0.015113  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |    0.007825  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.007786  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.006859  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |   -0.008271  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |    0.007055  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.009746  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.009553  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.006712  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.011894  |
 | 1 1 1 1 |  14   8  11   1 |     1384        8 |       957044 |   -0.008150  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.011697  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |    0.007356  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.007106  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |   -0.006909  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.007130  |
 | 1 1 1 1 |  26   8  16   1 |     2081        8 |      2164248 |   -0.008802  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |   -0.007043  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.007559  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.007566  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.007526  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.009844  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.009190  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |   -0.008370  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.008993  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.013408  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.006766  |
 | 1 1 1 1 |   5   9  10   1 |     1238        9 |       765712 |   -0.007407  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.009575  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |    0.011685  |
 | 1 1 1 1 |  14   9  11   1 |     1384        9 |       957045 |   -0.010045  |
 | 1 1 1 1 |  15   9  11   1 |     1385        9 |       958429 |   -0.008428  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |   -0.006786  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.010267  |
 | 1 1 1 1 |  31   9  11   1 |     1401        9 |       980709 |    0.007811  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |   -0.007256  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.006938  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.010565  |
 | 1 1 1 1 |   9  11   6   1 |      694       11 |       240482 |    0.007313  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.013515  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.013247  |
 | 1 1 1 1 |   5  11   7   1 |      827       11 |       341562 |   -0.008640  |
 | 1 1 1 1 |   9  11   7   1 |      831       11 |       344876 |   -0.006727  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |    0.013065  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.009637  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.012577  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.018540  |
 | 1 1 1 1 |  28  11   7   1 |      850       11 |       360836 |   -0.009205  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.009429  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.007652  |
 | 1 1 1 1 |   4  11  10   1 |     1237       11 |       764477 |    0.006773  |
 | 1 1 1 1 |   9  11  10   1 |     1242       11 |       770672 |    0.008651  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |    0.009140  |
 | 1 1 1 1 |  13  11  10   1 |     1246       11 |       775646 |   -0.007851  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.010491  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.011626  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.006934  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |   -0.007964  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |   -0.016390  |
 | 1 1 1 1 |  14  11  11   1 |     1384       11 |       957047 |    0.011566  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.008240  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |   -0.013552  |
 | 1 1 1 1 |  31  11  11   1 |     1401       11 |       980711 |   -0.009348  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |   -0.008789  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |    0.008346  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |    0.008597  |
 | 1 1 1 1 |  11  11  16   1 |     2066       11 |      2133156 |   -0.007190  |
 | 1 1 1 1 |  14  11  16   1 |     2069       11 |      2139357 |   -0.008191  |
 | 1 1 1 1 |  26  11  16   1 |     2081       11 |      2164251 |    0.010404  |
 | 1 1 1 1 |  11  11  17   1 |     2203       11 |      2425514 |    0.006797  |
 | 1 1 1 1 |  27  11  17   1 |     2219       11 |      2460882 |    0.008422  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |   -0.007996  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |   -0.007669  |
 | 1 1 1 1 | 133  12   1   1 |      133       12 |         8790 |    0.008876  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.015909  |
 | 1 1 1 1 |   5  12   6   1 |      690       12 |       237717 |    0.007137  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.007874  |
 | 1 1 1 1 |   9  12   6   1 |      694       12 |       240483 |   -0.011628  |
 | 1 1 1 1 |  10  12   6   1 |      695       12 |       241177 |   -0.009397  |
 | 1 1 1 1 |  12  12   6   1 |      697       12 |       242568 |   -0.007756  |
 | 1 1 1 1 |  20  12   6   1 |      705       12 |       248172 |    0.008734  |
 | 1 1 1 1 |  21  12   6   1 |      706       12 |       248877 |    0.007547  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.020947  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |    0.008348  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.019999  |
 | 1 1 1 1 |  46  12   6   1 |      731       12 |       266827 |    0.008353  |
 | 1 1 1 1 |  54  12   6   1 |      739       12 |       272703 |    0.006808  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |    0.008214  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |    0.008209  |
 | 1 1 1 1 |   5  12   7   1 |      827       12 |       341563 |    0.008824  |
 | 1 1 1 1 |   9  12   7   1 |      831       12 |       344877 |    0.007760  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |   -0.015855  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.012296  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.017302  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.027442  |
 | 1 1 1 1 |  28  12   7   1 |      850       12 |       360837 |    0.013508  |
 | 1 1 1 1 |  34  12   7   1 |      856       12 |       365952 |   -0.007003  |
 | 1 1 1 1 |  39  12   7   1 |      861       12 |       370242 |    0.007387  |
 | 1 1 1 1 |  98  12   7   1 |      920       12 |       422752 |    0.010232  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |   -0.014223  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.007328  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.008515  |
 | 1 1 1 1 |   9  12   9   1 |     1105       12 |       609972 |    0.009426  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |    0.006938  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.012449  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |    0.007507  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.007904  |
 | 1 1 1 1 |   5  12  10   1 |     1238       12 |       765715 |   -0.006907  |
 | 1 1 1 1 |   9  12  10   1 |     1242       12 |       770673 |   -0.014414  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |   -0.008229  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.010576  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |    0.009768  |
 | 1 1 1 1 |  18  12  10   1 |     1251       12 |       781887 |    0.006768  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.017190  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.016215  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.010488  |
 | 1 1 1 1 |  29  12  10   1 |     1262       12 |       795703 |    0.008348  |
 | 1 1 1 1 |  31  12  10   1 |     1264       12 |       798228 |   -0.008826  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |    0.012495  |
 | 1 1 1 1 |   2  12  11   1 |     1372       12 |       940518 |   -0.007430  |
