

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.013786  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.018736  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |   -0.007947  |
 | 1 1 1 1 |  96   7  11   1 |     1466        7 |      1073852 |   -0.008282  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |   -0.009160  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |    0.009398  |
 | 1 1 1 1 |  10   7  13   1 |     1654        7 |      1367038 |    0.007606  |
 | 1 1 1 1 |  25   7  13   1 |     1669        7 |      1391953 |    0.012574  |
 | 1 1 1 1 |  11   7  14   1 |     1792        7 |      1604743 |   -0.006847  |
 | 1 1 1 1 |  25   7  15   1 |     1943        7 |      1886660 |    0.008311  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |    0.009496  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |   -0.012017  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |   -0.006766  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.007125  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |   -0.007909  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |    0.007321  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.008741  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |   -0.007723  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.010342  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |    0.007618  |
 | 1 1 1 1 |   5   8   7   1 |      827        8 |       341559 |   -0.007170  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |   -0.006937  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.008205  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.012400  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.007465  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.012448  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |   -0.007103  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.008335  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.009743  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.008974  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.007164  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.008305  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |   -0.006881  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.006932  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.008672  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.010039  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.006992  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.007494  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.008242  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.010768  |
 | 1 1 1 1 |  25   8  13   1 |     1669        8 |      1391954 |   -0.007412  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |    0.007049  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.007848  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.008508  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.006834  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.008807  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.009734  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.007292  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.007246  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.006844  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.008016  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.008657  |
 | 1 1 1 1 | 133  10   1   1 |      133       10 |         8788 |    0.010084  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.021507  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |   -0.015451  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |   -0.007261  |
 | 1 1 1 1 |   9  10   6   1 |      694       10 |       240481 |   -0.008983  |
 | 1 1 1 1 |  10  10   6   1 |      695       10 |       241175 |    0.014093  |
 | 1 1 1 1 |  11  10   6   1 |      696       10 |       241870 |   -0.007678  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |   -0.009592  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.025055  |
 | 1 1 1 1 |  26  10   6   1 |      711       10 |       252415 |    0.007772  |
 | 1 1 1 1 |  32  10   6   1 |      717       10 |       256696 |    0.009568  |
 | 1 1 1 1 |  36  10   6   1 |      721       10 |       259570 |   -0.007325  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.017381  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.011482  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.010348  |
 | 1 1 1 1 |  48  10   6   1 |      733       10 |       268288 |   -0.007832  |
 | 1 1 1 1 |  53  10   6   1 |      738       10 |       271963 |   -0.009712  |
 | 1 1 1 1 |  80  10   6   1 |      765       10 |       292240 |    0.008352  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |    0.010614  |
 | 1 1 1 1 |   2  10   7   1 |      824       10 |       339086 |    0.011256  |
 | 1 1 1 1 |   5  10   7   1 |      827       10 |       341561 |   -0.014590  |
 | 1 1 1 1 |   7  10   7   1 |      829       10 |       343216 |    0.011190  |
 | 1 1 1 1 |   8  10   7   1 |      830       10 |       344045 |   -0.007772  |
 | 1 1 1 1 |  10  10   7   1 |      832       10 |       345706 |   -0.012033  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.020212  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.017880  |
 | 1 1 1 1 |  14  10   7   1 |      836       10 |       349040 |    0.010777  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |    0.012286  |
 | 1 1 1 1 |  18  10   7   1 |      840       10 |       352390 |    0.007422  |
 | 1 1 1 1 |  20  10   7   1 |      842       10 |       354071 |    0.008950  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.027285  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.019548  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.029245  |
 | 1 1 1 1 |  39  10   7   1 |      861       10 |       370240 |    0.009686  |
 | 1 1 1 1 |  74  10   7   1 |      896       10 |       400970 |    0.007430  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |   -0.016796  |
 | 1 1 1 1 |  96  10   7   1 |      918       10 |       420913 |    0.007232  |
 | 1 1 1 1 |  97  10   7   1 |      919       10 |       421831 |    0.007571  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.019600  |
 | 1 1 1 1 |   3  10   8   1 |      962       10 |       462251 |   -0.007310  |
 | 1 1 1 1 |   4  10   8   1 |      963       10 |       463213 |    0.009427  |
 | 1 1 1 1 |   5  10   8   1 |      964       10 |       464176 |   -0.013477  |
 | 1 1 1 1 |   6  10   8   1 |      965       10 |       465140 |    0.007517  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |   -0.012353  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |    0.014214  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.009278  |
 | 1 1 1 1 |  13  10   8   1 |      972       10 |       471916 |   -0.010641  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.022209  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.021830  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |    0.010300  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |    0.011816  |
 | 1 1 1 1 | 118  10   8   1 |     1077       10 |       579436 |    0.012362  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |   -0.007420  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.009551  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.010236  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.008009  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |   -0.006984  |
 | 1 1 1 1 |   3  10  10   1 |     1236       10 |       763240 |   -0.009572  |
 | 1 1 1 1 |   4  10  10   1 |     1237       10 |       764476 |   -0.008718  |
 | 1 1 1 1 |   7  10  10   1 |     1240       10 |       768190 |    0.012211  |
 | 1 1 1 1 |   8  10  10   1 |     1241       10 |       769430 |   -0.010590  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |   -0.013678  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |   -0.019128  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.013092  |
 | 1 1 1 1 |  14  10  10   1 |     1247       10 |       776891 |   -0.016851  |
 | 1 1 1 1 |  21  10  10   1 |     1254       10 |       785641 |   -0.006874  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.015518  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.020731  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.023265  |
 | 1 1 1 1 |  29  10  10   1 |     1262       10 |       795701 |    0.015130  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |   -0.013243  |
 | 1 1 1 1 |  73  10  10   1 |     1306       10 |       852175 |    0.007405  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |   -0.007002  |
 | 1 1 1 1 |  97  10  10   1 |     1330       10 |       883795 |    0.012399  |
 | 1 1 1 1 | 103  10  10   1 |     1336       10 |       891790 |   -0.006787  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |    0.008000  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |    0.016511  |
 | 1 1 1 1 |   3  10  11   1 |     1373       10 |       941888 |   -0.007713  |
 | 1 1 1 1 |   4  10  11   1 |     1374       10 |       943261 |    0.009654  |
 | 1 1 1 1 |   5  10  11   1 |     1375       10 |       944635 |   -0.011446  |
 | 1 1 1 1 |   6  10  11   1 |     1376       10 |       946010 |    0.008101  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |   -0.011140  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.018581  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |    0.012084  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |   -0.012040  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.018673  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.026015  |
 | 1 1 1 1 |  31  10  11   1 |     1401       10 |       980710 |    0.011114  |
 | 1 1 1 1 |  96  10  11   1 |     1466       10 |      1073855 |    0.011432  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.012464  |
 | 1 1 1 1 | 119  10  11   1 |     1489       10 |      1107826 |   -0.008490  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.012227  |
 | 1 1 1 1 |   7  10  13   1 |     1651       10 |      1362085 |    0.006871  |
 | 1 1 1 1 |  10  10  13   1 |     1654       10 |      1367041 |   -0.010269  |
 | 1 1 1 1 |  12  10  13   1 |     1656       10 |      1370350 |    0.007227  |
 | 1 1 1 1 |  25  10  13   1 |     1669       10 |      1391956 |   -0.016543  |
 | 1 1 1 1 | 118  10  13   1 |     1762       10 |      1551451 |    0.007882  |
 | 1 1 1 1 |  11  10  14   1 |     1792       10 |      1604746 |    0.009298  |
 | 1 1 1 1 |  26  10  14   1 |     1807       10 |      1631731 |    0.008024  |
 | 1 1 1 1 |  25  10  15   1 |     1943       10 |      1886663 |   -0.010894  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |   -0.013374  |
 | 1 1 1 1 |  14  10  16   1 |     2069       10 |      2139356 |    0.007788  |
 | 1 1 1 1 |  27  10  16   1 |     2082       10 |      2166331 |    0.016075  |
 | 1 1 1 1 |  25  10  17   1 |     2217       10 |      2456446 |    0.008250  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |   -0.008164  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |    0.009308  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |    0.010105  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |    0.010713  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |   -0.008744  |
 | 1 1 1 1 |  11  10  21   1 |     2751       10 |      3782635 |   -0.008250  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |   -0.009509  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |   -0.008609  |
 | 1 1 1 1 |  13  11   7   1 |      835       11 |       348206 |   -0.008113  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.006803  |
 | 1 1 1 1 |  13  11  11   1 |     1383       11 |       955664 |    0.007671  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.007629  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |    0.007018  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |   -0.006876  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.008419  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |   -0.007421  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.011322  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.006964  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.009782  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.008737  |
 | 1 1 1 1 |  14  13   7   1 |      836       13 |       349043 |    0.007280  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.010948  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.009399  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.014170  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |   -0.008193  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.009079  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.008923  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.007800  |
 | 1 1 1 1 |  13  13   8   1 |      972       13 |       471919 |   -0.010693  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.011044  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.010964  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |   -0.006816  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.008077  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.009405  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.007172  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.009033  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |    0.009294  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |    0.007509  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |   -0.011161  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.009600  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.012607  |
 | 1 1 1 1 |  25  13  13   1 |     1669       13 |      1391959 |   -0.006951  |
 | 1 1 1 1 |  14  14   7   1 |      836       14 |       349044 |   -0.007949  |
 | 1 1 1 1 |  10  15   7   1 |      832       15 |       345711 |    0.006759  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.008860  |
 | 1 1 1 1 |  10  24   6   1 |      695       24 |       241189 |   -0.009567  |
 | 1 1 1 1 |   5  25   7   1 |      827       25 |       341576 |   -0.008241  |
 | 1 1 1 1 |   7  25   7   1 |      829       25 |       343231 |    0.007502  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |   -0.008583  |
 | 1 1 1 1 |  25  25   7   1 |      847       25 |       358306 |   -0.008558  |
 | 1 1 1 1 |  27  25   7   1 |      849       25 |       360001 |    0.006951  |
 | 1 1 1 1 |  10  25   8   1 |      969       25 |       469021 |   -0.007023  |
 | 1 1 1 1 |  10  26   8   1 |      969       26 |       469022 |    0.006968  |
 | 1 1 1 1 |  10  26  11   1 |     1380       26 |       951536 |    0.008155  |
 | 1 1 1 1 |  13  26  11   1 |     1383       26 |       955679 |    0.007293  |
 | 1 1 1 1 |  10  27   7   1 |      832       27 |       345723 |    0.006954  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5282

          Printed all single excitations greater than 0.470769

          Printed all double excitations greater than 0.006738


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.1750 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8742 %

          Double Excitation Contribution :              11.1258 %

          ||T1||/||T2||                  :               2.8263

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.569182  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.033852  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5702

          Printed all single excitations greater than 0.471366

          Printed all double excitations greater than 0.033355


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.8142 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.7385 %

          Double Excitation Contribution :              11.2615 %

          ||T1||/||T2||                  :               2.8071

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.207184  |
 | 1   1   |   2       1     |        2          |              |   -0.374007  |
 | 1   1   |   3       1     |        3          |              |   -0.400681  |
 | 1   1   |   4       1     |        4          |              |   -0.253004  |
 | 1   1   |   5       1     |        5          |              |    0.172457  |
 | 1   1   |   6       1     |        6          |              |   -0.137879  |
 | 1   1   |   9       1     |        9          |              |   -0.119600  |
 | 1   1   |  12       1     |       12          |              |    0.406261  |
 | 1   1   |  13       1     |       13          |              |   -0.201946  |
 | 1   1   |  14       1     |       14          |              |   -0.360982  |
 | 1   1   |  15       1     |       15          |              |   -0.169451  |
 | 1   1   |  27       1     |       27          |              |   -0.154635  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |    0.011411  |
 | 1 1 1 1 |  12   1   6   1 |      697        1 |       242557 |    0.008101  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.011539  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |    0.008492  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.008892  |
 | 1 1 1 1 |  14   1   7   1 |      836        1 |       349031 |    0.009840  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.011573  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.007632  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.014955  |
 | 1 1 1 1 |  95   1   7   1 |      917        1 |       419987 |   -0.007601  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |    0.009230  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.009122  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.008638  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.008013  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.007085  |
 | 1 1 1 1 |  14   1  10   1 |     1247        1 |       776882 |   -0.011415  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.008922  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.012837  |
 | 1 1 1 1 |  29   1  10   1 |     1262        1 |       795692 |    0.007723  |
 | 1 1 1 1 |  30   1  10   1 |     1263        1 |       796954 |   -0.006746  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |    0.007895  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |    0.007304  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.007601  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.010335  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |   -0.007007  |
 | 1 1 1 1 |  12   1  16   1 |     2067        1 |      2135212 |   -0.009138  |
 | 1 1 1 1 |  14   1  16   1 |     2069        1 |      2139347 |    0.008696  |
 | 1 1 1 1 |  27   1  16   1 |     2082        1 |      2166322 |    0.009543  |
 | 1 1 1 1 |  14   1  19   1 |     2480        1 |      3073961 |   -0.006891  |
 | 1 1 1 1 | 133   2   1   1 |      133        2 |         8780 |   -0.007977  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.016794  |
 | 1 1 1 1 |   5   2   6   1 |      690        2 |       237707 |    0.013270  |
 | 1 1 1 1 |   9   2   6   1 |      694        2 |       240473 |    0.007386  |
 | 1 1 1 1 |  10   2   6   1 |      695        2 |       241167 |   -0.009014  |
 | 1 1 1 1 |  11   2   6   1 |      696        2 |       241862 |    0.007106  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |    0.008067  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.020064  |
 | 1 1 1 1 |  32   2   6   1 |      717        2 |       256688 |   -0.007510  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |   -0.014149  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |   -0.009693  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.008449  |
 | 1 1 1 1 |  48   2   6   1 |      733        2 |       268280 |    0.006964  |
 | 1 1 1 1 |  53   2   6   1 |      738        2 |       271955 |    0.008103  |
 | 1 1 1 1 |  80   2   6   1 |      765        2 |       292232 |   -0.006835  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |   -0.008817  |
 | 1 1 1 1 |   2   2   7   1 |      824        2 |       339078 |   -0.009795  |
 | 1 1 1 1 |   5   2   7   1 |      827        2 |       341553 |    0.010272  |
 | 1 1 1 1 |  10   2   7   1 |      832        2 |       345698 |    0.007532  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |    0.013489  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.017443  |
 | 1 1 1 1 |  14   2   7   1 |      836        2 |       349032 |   -0.013945  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |   -0.008240  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.021275  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.014741  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.025453  |
 | 1 1 1 1 |  39   2   7   1 |      861        2 |       370232 |   -0.008100  |
 | 1 1 1 1 |  95   2   7   1 |      917        2 |       419988 |    0.013876  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |   -0.016205  |
 | 1 1 1 1 |   5   2   8   1 |      964        2 |       464168 |    0.009205  |
 | 1 1 1 1 |   6   2   8   1 |      965        2 |       465132 |   -0.006808  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |    0.007635  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.010658  |
