

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  18 N   :3d2+  -0.0318  -0.2669   0.0475  -0.0042  -0.1607   0.1636  -0.1513
  19 H   :1s     0.1044   0.2336  -0.0398   0.0724   0.0399  -0.1041  -0.0016
  20 H   :1s    -0.1152   0.1266  -0.0802  -0.2253   0.0142   0.0415   0.1329
  21 H   :1s     0.1298   0.5364  -0.0794  -0.2292  -0.0624  -0.0788   0.0996
  22 H   :2px    0.0272   0.1404   0.0333   0.0328  -0.2348   0.0999  -0.5129
  23 H   :2py   -0.1804  -0.3913   0.0434   0.0437   0.0772  -0.0228  -0.0799
  24 H   :2pz   -0.1235   0.0055   0.0400   0.0414   0.2047  -0.3542  -0.2245
  25 H   :1s     0.0790  -0.1879   0.0756   0.0654  -0.4874   0.3395  -0.4904
  26 H   :1s    -0.1419   0.2825  -0.0593  -0.1702   0.8383  -0.4216   0.5891
  27 H   :1s     0.1137  -0.0518  -0.0677  -0.0109  -0.4406   0.5180  -0.6115
  28 H   :2px    0.0329   0.2397  -0.0107   0.0925  -0.1316  -0.1040  -0.1299
  29 H   :2py   -0.0109   0.4186  -0.0447   0.0074   0.0861  -0.2113  -0.2945
  30 H   :2pz   -0.2390  -0.3869   0.1069   0.0367   0.1839  -0.2624  -0.2338
  31 H   :1s     0.1719  -0.1772  -0.0124  -0.0474  -0.0376   0.1775   0.4564
  32 H   :1s    -0.2345   0.1995  -0.0603   0.0089   0.1297  -0.1496  -0.1288
  33 H   :1s    -0.0596  -0.2885   0.0055  -0.1209   0.2687   0.0663   0.7494
  34 H   :2px    0.1299  -0.0133   0.0036  -0.0319  -0.3692   0.5188   0.0719
  35 H   :2py    0.0498   0.3888  -0.1029  -0.0305   0.0662  -0.0671   0.2612
  36 H   :2pz   -0.1625  -0.4316   0.0566  -0.0205   0.1467  -0.0115   0.2468
  37 H   :1s    -0.1264  -0.3333   0.0830  -0.0084   0.1887  -0.1932   0.1127
  38 H   :1s    -0.0315   0.1418  -0.1692   0.0240  -0.0060  -0.0200  -0.2900
  39 H   :1s    -0.3305  -0.5000   0.0944   0.1159   0.2873  -0.3315  -0.0233
  40 H   :2px   -0.0726  -0.1069   0.0262   0.0787  -0.1149  -0.0305  -0.5696
  41 H   :2py    0.0226   0.4398  -0.0570   0.0029   0.1153  -0.2349  -0.1043
  42 H   :2pz    0.1066   0.2568   0.0576  -0.0923  -0.0873   0.1414   0.0649
  43 O   :1s     0.0015   0.0095  -0.0021   0.0402   0.0147   0.0014  -0.0070
  44 O   :1s     0.0032   0.0205  -0.0044   0.0802   0.0303   0.0005  -0.0154
  45 O   :1s    -0.0214  -0.1383   0.0249  -0.4023  -0.1683   0.0631   0.1169
  46 O   :1s    -0.0074  -0.0837   0.0193  -0.3224  -0.1028  -0.1945  -0.0428
  47 O   :2px   -0.0044   0.0007   0.0054  -0.0471  -0.0282  -0.0109  -0.0163
  48 O   :2py   -0.0025   0.0064  -0.0005  -0.0154  -0.0052  -0.0086  -0.0069
  49 O   :2pz    0.0004  -0.0047  -0.0039   0.1278   0.0390   0.0451   0.0072
  50 O   :2px   -0.0245  -0.0265   0.0214  -0.1407  -0.1087  -0.0043  -0.0515
  51 O   :2py    0.0010   0.0427   0.0018  -0.0288  -0.0121  -0.0469  -0.0426
  52 O   :2pz   -0.0091   0.0101  -0.0161   0.3026   0.1093   0.0855   0.0045
  53 O   :2px    0.0188   0.0411  -0.0044   0.0904   0.1078  -0.0630   0.1091
  54 O   :2py   -0.0257  -0.1780   0.0093  -0.1150  -0.0496   0.1381   0.1648
  55 O   :2pz    0.0488   0.1353   0.0076   0.1640   0.0439  -0.0828  -0.1359
  56 O   :3d2-   0.0031   0.0070  -0.0030   0.0834   0.0285   0.0194   0.0005
  57 O   :3d1-   0.0017   0.0033   0.0049  -0.0420  -0.0117  -0.0247  -0.0096
  58 O   :3d0    0.0032   0.0039  -0.0019   0.0748   0.0204   0.0226   0.0050
  59 O   :3d1+  -0.0043   0.0040   0.0036  -0.0415  -0.0119  -0.0189   0.0117
  60 O   :3d2+   0.0026  -0.0015  -0.0052   0.2015   0.0557   0.0713  -0.0049
  61 O   :1s     0.0392  -0.0060  -0.0132  -0.0017  -0.0097   0.0120   0.0056
  62 O   :1s     0.0786  -0.0103  -0.0265  -0.0038  -0.0226   0.0283   0.0139
  63 O   :1s    -0.4218   0.0110   0.1241   0.0222   0.2068  -0.2561  -0.1225
  64 O   :1s    -0.1108   0.1516   0.1807   0.0426  -0.2037   0.1597  -0.0673
  65 O   :2px    0.0296  -0.0251  -0.0122  -0.0005   0.0218  -0.0223  -0.0053
  66 O   :2py    0.0521  -0.0036  -0.0185   0.0016   0.0102  -0.0116  -0.0064
  67 O   :2pz   -0.0995   0.0304   0.0429   0.0023  -0.0202   0.0261   0.0109
  68 O   :2px    0.0521  -0.0443  -0.0358  -0.0044   0.0508  -0.0526  -0.0089
  69 O   :2py    0.1241   0.0344  -0.0500  -0.0019   0.0097   0.0110   0.0488
  70 O   :2pz   -0.2346   0.0557   0.1041   0.0161   0.0168  -0.0313  -0.0342
  71 O   :2px    0.1585   0.0354  -0.0337   0.0009  -0.1922   0.1908   0.0157
  72 O   :2py    0.0384  -0.0740   0.0068  -0.0184  -0.1209   0.1706   0.0702
  73 O   :2pz    0.0821   0.0334  -0.0002  -0.0062  -0.0566   0.0820   0.0679
  74 O   :3d2-  -0.0196   0.0145   0.0089  -0.0012  -0.0113   0.0154   0.0096
  75 O   :3d1-   0.0122   0.0025  -0.0111   0.0009   0.0260  -0.0362  -0.0064
  76 O   :3d0   -0.0025  -0.0076  -0.0017  -0.0005   0.0046  -0.0064   0.0008
  77 O   :3d1+  -0.1286   0.0502   0.0495   0.0041  -0.0124   0.0158   0.0062
  78 O   :3d2+  -0.1768   0.0743   0.0673  -0.0002  -0.0366   0.0545   0.0482
  79 O   :1s     0.0110  -0.0012   0.0327   0.0010   0.0092  -0.0086   0.0024
  80 O   :1s     0.0208  -0.0032   0.0641   0.0021   0.0195  -0.0187   0.0052
  81 O   :1s    -0.0885   0.0286  -0.2957  -0.0104  -0.1195   0.1245  -0.0379
  82 O   :1s    -0.0073   0.0256  -0.2514  -0.0260  -0.0833   0.0723   0.0160
  83 O   :2px   -0.0533  -0.0007  -0.1066  -0.0018  -0.0202   0.0131  -0.0084
  84 O   :2py    0.0086   0.0025   0.0795   0.0012   0.0091  -0.0027   0.0001
  85 O   :2pz   -0.0091  -0.0003   0.0069   0.0003   0.0081  -0.0098   0.0033
  86 O   :2px   -0.0946   0.0224  -0.2145  -0.0098  -0.0752   0.0709  -0.0197
  87 O   :2py   -0.0203  -0.0024   0.1930   0.0034   0.0440  -0.0279   0.0130
  88 O   :2pz   -0.0189   0.0060   0.0148  -0.0026   0.0075  -0.0073   0.0098
  89 O   :2px    0.0205  -0.0484   0.0201  -0.0044   0.0398  -0.0300   0.0473
  90 O   :2py   -0.0151  -0.0190  -0.0111  -0.0022   0.0018  -0.0007   0.0109
  91 O   :2pz   -0.0124  -0.0317  -0.0426   0.0059  -0.0193   0.0291  -0.0185
  92 O   :3d2-   0.0198   0.0105  -0.0141  -0.0026  -0.0037   0.0043   0.0062
  93 O   :3d1-   0.0427   0.0125   0.0908  -0.0005  -0.0004   0.0092   0.0001
  94 O   :3d0   -0.0887  -0.0244  -0.2055   0.0001  -0.0071  -0.0098  -0.0010
  95 O   :3d1+   0.0198  -0.0063   0.0589   0.0031   0.0158  -0.0149   0.0012
  96 O   :3d2+  -0.0207   0.0038  -0.0907  -0.0014  -0.0112   0.0028  -0.0019
  97 O   :1s    -0.0025  -0.0124   0.0058   0.0169  -0.0341  -0.0195  -0.0080
  98 O   :1s    -0.0057  -0.0269   0.0124   0.0340  -0.0693  -0.0378  -0.0201
  99 O   :1s     0.0466   0.1945  -0.0900  -0.1853   0.3832   0.1797   0.1941
 100 O   :1s    -0.0290  -0.0841   0.0608  -0.0041   0.1565   0.0308   0.0195
 101 O   :2px   -0.0002   0.0219  -0.0050  -0.0491   0.0863   0.0751  -0.0525
 102 O   :2py    0.0042   0.0112  -0.0042   0.0301  -0.0346  -0.0239   0.0104
 103 O   :2pz    0.0030   0.0063  -0.0051  -0.0274   0.0341   0.0378  -0.0099
 104 O   :2px    0.0165   0.1006  -0.0302  -0.0924   0.2167   0.1537  -0.0276
 105 O   :2py    0.0025   0.0244  -0.0133   0.0818  -0.0804  -0.0395  -0.0272
 106 O   :2pz    0.0125   0.0343  -0.0165  -0.0705   0.1037   0.0582   0.0472
 107 O   :2px   -0.0263  -0.0703  -0.0107   0.0127   0.0789  -0.0651   0.2064
 108 O   :2py   -0.0215  -0.0302   0.0050  -0.0343  -0.0100   0.0081  -0.0189
 109 O   :2pz   -0.0256  -0.0986   0.0634   0.0758  -0.1023  -0.0552  -0.0951
 110 O   :3d2-   0.0022  -0.0060   0.0038   0.0264  -0.0405  -0.0461   0.0364
 111 O   :3d1-  -0.0076  -0.0068   0.0002  -0.0712   0.1270   0.1045  -0.0676
 112 O   :3d0   -0.0042   0.0151  -0.0092  -0.0710   0.1403   0.1007  -0.0357
 113 O   :3d1+   0.0066   0.0155  -0.0049   0.0093  -0.0218  -0.0106   0.0146
 114 O   :3d2+   0.0029  -0.0042   0.0046   0.0049  -0.0201  -0.0140   0.0017
 115 H   :1s     0.0051  -0.0641  -0.0024   0.3970   0.0876   0.1988   0.0919
 116 H   :1s     0.0302   0.1597  -0.0066  -0.1923   0.0145  -0.2191  -0.1166
 117 H   :1s    -0.0347  -0.0218   0.0190   0.2137  -0.0064   0.0953  -0.0044
 118 H   :2px   -0.0155   0.0342   0.0022   0.3751   0.0523   0.1074  -0.0985
 119 H   :2py    0.0194   0.1085  -0.0060   0.0841   0.0417  -0.0683  -0.0641
 120 H   :2pz   -0.0162   0.0499  -0.0038   0.3408   0.1102   0.0579  -0.0123
 121 H   :1s     0.0153  -0.0741  -0.0260   0.7281   0.1953   0.3147   0.0454
 122 H   :1s     0.0032   0.1776   0.0167  -0.5941  -0.1710  -0.3267  -0.1467
 123 H   :1s     0.0111  -0.0616  -0.0234   0.4409   0.1859   0.1863   0.0203
 124 H   :2px   -0.0534  -0.1324   0.0458  -0.5780  -0.2690  -0.0684  -0.0001
 125 H   :2py    0.0115   0.0867   0.0032  -0.0951  -0.0420  -0.0943  -0.0663
 126 H   :2pz   -0.0083   0.0010  -0.0237   0.3162   0.1207   0.0933  -0.0262
 127 H   :1s     0.6245  -0.2648  -0.2165   0.0147   0.1692  -0.2626  -0.2494
 128 H   :1s    -0.5741   0.2289   0.1742  -0.0491  -0.2373   0.4197   0.4287
 129 H   :1s     0.3403  -0.1035  -0.1374   0.0166   0.0499  -0.1109  -0.1793
 130 H   :2px   -0.0659   0.0192   0.0077   0.0049   0.0532  -0.0704  -0.0450
 131 H   :2py    0.5197  -0.0708  -0.2205  -0.0234  -0.0209   0.0664   0.0904
 132 H   :2pz   -0.1041  -0.0050   0.0239   0.0160   0.0855  -0.1339  -0.0954
 133 H   :1s     0.5008  -0.2265  -0.1966   0.0081   0.2200  -0.3117  -0.1726
 134 H   :1s    -0.5066   0.2126   0.1581  -0.0110  -0.2038   0.3056   0.1679
 135 H   :1s     0.3134  -0.0768  -0.1569  -0.0057   0.0754  -0.1597  -0.1223
 136 H   :2px    0.1070  -0.0397  -0.0764  -0.0060   0.0592  -0.0838  -0.0420
 137 H   :2py   -0.3521   0.1658   0.1517   0.0240   0.0071  -0.0105   0.0085
 138 H   :2pz   -0.2908   0.0873   0.1414   0.0175   0.0137  -0.0118  -0.0161
 139 H   :1s     0.3198   0.0855   0.5140  -0.0046   0.0027   0.0450   0.0153
 140 H   :1s    -0.3388  -0.0921  -0.4839   0.0246   0.0263  -0.0947  -0.0657
 141 H   :1s     0.2271   0.0994   0.2292  -0.0179   0.0009   0.0218   0.0562
 142 H   :2px   -0.1434   0.0094  -0.1920  -0.0120  -0.0783   0.0847  -0.0132
 143 H   :2py   -0.1402   0.0166  -0.3029  -0.0153  -0.0691   0.0650  -0.0017
 144 H   :2pz   -0.0772  -0.0259  -0.0766   0.0027  -0.0101   0.0040  -0.0133
 145 H   :1s     0.2912   0.0578   0.8070   0.0061   0.0279   0.0400  -0.0126
 146 H   :1s    -0.3326  -0.0928  -0.7999   0.0070   0.0243  -0.1073   0.0124
 147 H   :1s     0.0924   0.0360   0.4893   0.0003   0.0319   0.0198   0.0054
 148 H   :2px    0.0263   0.0408  -0.0992  -0.0039  -0.0507   0.0447  -0.0226
 149 H   :2py    0.0890  -0.0055   0.5930   0.0151   0.1383  -0.1035   0.0318
 150 H   :2pz    0.0139  -0.0123   0.1156   0.0043   0.0345  -0.0329   0.0062
 151 H   :1s     0.0337   0.0555  -0.0091   0.2867  -0.4443  -0.4210   0.3204
 152 H   :1s    -0.0417  -0.0598  -0.0101  -0.3154   0.4049   0.4672  -0.4329
 153 H   :1s     0.0056   0.0679  -0.0136   0.1834  -0.2162  -0.2512   0.1686
 154 H   :2px    0.0197   0.0264   0.0017   0.0029  -0.0251   0.0180  -0.0306
 155 H   :2py   -0.0078  -0.0160   0.0031   0.2159  -0.3352  -0.2077  -0.0386
 156 H   :2pz    0.0145   0.0568  -0.0188  -0.1235   0.2357   0.0833   0.1040
 157 H   :1s     0.0318  -0.0223   0.0203   0.2763  -0.4678  -0.4527   0.3459
 158 H   :1s    -0.0188   0.0372  -0.0198  -0.2750   0.3568   0.5132  -0.5594
 159 H   :1s     0.0040  -0.0529   0.0414   0.1021  -0.2323  -0.2819   0.2125
 160 H   :2px    0.0210   0.1649  -0.0698  -0.1472   0.3967   0.2635   0.0061
 161 H   :2py    0.0067   0.0773  -0.0310  -0.0728   0.2410   0.1227   0.0066
 162 H   :2pz    0.0051   0.0391  -0.0216  -0.0124   0.0354  -0.0456   0.1132

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0374  -0.0058  -0.0006   0.0068  -0.0053   0.0203  -0.0081
   2 N   :1s    -0.0683  -0.0155  -0.0040   0.0102  -0.0088   0.0381  -0.0176
   3 N   :1s     0.3686   0.1782   0.0614  -0.0222  -0.0069  -0.2195   0.1146
   4 N   :1s    -1.0251  -0.0376   0.0506   0.4022   0.1619   0.7705   0.0894
   5 N   :2px   -0.0308   0.0407   0.0036   0.0605  -0.0917   0.0018   0.0257
   6 N   :2py    0.0477  -0.0109  -0.0172  -0.0027   0.0410  -0.0822   0.0048
   7 N   :2pz    0.0132   0.0182  -0.0218  -0.0709  -0.0127  -0.0212  -0.0555
   8 N   :2px    0.0529   0.7384  -0.1171   0.8094  -0.7901  -0.0868   0.1415
   9 N   :2py   -0.0117  -0.3331  -0.3210   0.0745  -0.0526  -0.7303  -0.0503
  10 N   :2pz   -0.0979   0.8112   0.0115  -0.0714   0.6080   0.0717   0.3066
  11 N   :2px    0.0902   0.8782  -0.1439   0.9104  -0.8975  -0.0537   0.3661
  12 N   :2py   -0.2487  -0.1915  -0.2287  -0.1096   0.1493  -0.4705   0.0179
  13 N   :2pz    0.0902   0.5214   0.0072  -0.1013   0.4480  -0.0894   0.2654
  14 N   :3d2-   0.0051  -0.0883   0.1210  -0.2746   0.1263  -0.0006  -0.0846
  15 N   :3d1-   0.0757   0.1124   0.1247  -0.1508   0.0286   0.1146  -0.0883
  16 N   :3d0   -0.0553   0.1081  -0.0179  -0.2095   0.1784   0.1027   0.0272
  17 N   :3d1+   0.0196  -0.1990  -0.0575   0.0055  -0.0541   0.1963  -0.3438
  18 N   :3d2+   0.0883   0.1757  -0.0878   0.0342   0.0379   0.3192   0.0786
  19 H   :1s    -0.6740  -0.5045  -0.1135   0.2647  -0.4345  -0.2494  -0.2317
  20 H   :1s     1.2181   1.4586   0.4376  -0.5269   0.7684   1.0904   0.4579
  21 H   :1s     0.0738  -0.4304  -0.1906   0.0280  -0.4456  -0.3847  -0.2508
  22 H   :2px   -0.0165  -0.1753  -0.0337  -0.1296   0.2466   0.1055  -0.0610
  23 H   :2py    0.1310  -0.6323  -0.3324   0.1525  -0.2728  -0.8294  -0.0881
  24 H   :2pz   -0.1683   0.1794   0.1948   0.0820   0.0096   0.4899   0.0723
  25 H   :1s    -0.3641   0.2689   0.0018   0.4647  -0.2961   0.3796  -0.0015
  26 H   :1s     0.4887  -1.4153   0.0942  -1.9260   1.4655  -0.9683  -0.3331
  27 H   :1s    -0.1839   0.0131   0.0341   0.1288  -0.0829   0.0831  -0.2750
  28 H   :2px    0.1323   0.7686   0.1101   0.7365  -0.7862   0.2059   0.1828
  29 H   :2py   -0.0778  -0.3902   0.0927  -0.2600   0.3221   0.0836  -0.0796
  30 H   :2pz   -0.0110  -0.1307  -0.0078  -0.0045  -0.0689   0.0487   0.1237
  31 H   :1s    -0.4677  -0.4626   0.2655  -0.3159   0.0047   0.6349  -0.3656
  32 H   :1s     0.6986   1.5236  -0.6604   1.1565  -0.4404  -1.5839   1.0562
  33 H   :1s    -0.2082  -0.2641   0.0750  -0.4341   0.0381   0.2051  -0.1108
  34 H   :2px   -0.0900   0.4247  -0.2931   0.2916   0.0126  -0.3282   0.0585
  35 H   :2py   -0.0947   0.5028  -0.0459   0.4158  -0.2914  -0.2632   0.1024
  36 H   :2pz   -0.0951   0.3611  -0.2084   0.3460  -0.3460  -0.2389   0.1176
  37 H   :1s    -0.6365   0.3555   0.1452   0.0188   0.3806   0.3600   0.2513
  38 H   :1s     1.0930  -1.1433  -0.2818   0.4383  -1.6561  -0.6266  -0.8033
  39 H   :1s    -0.4302   0.4338   0.1655   0.2096   0.3802   0.2574   0.3294
  40 H   :2px    0.0088  -0.4118   0.0219  -0.0569  -0.0618  -0.0471  -0.0568
  41 H   :2py   -0.0033   0.0379   0.0482  -0.0142  -0.0128   0.1283   0.0877
  42 H   :2pz    0.0058   0.5613   0.0348  -0.4006   1.0036  -0.0537   0.2945
  43 O   :1s    -0.0206   0.0118  -0.0241  -0.0124  -0.0002   0.0037   0.0001
  44 O   :1s    -0.0470   0.0260  -0.0568  -0.0293  -0.0018   0.0071  -0.0007
  45 O   :1s     0.3492  -0.1659   0.3489   0.1600   0.0091  -0.0554  -0.0043
  46 O   :1s     0.1943  -0.2302   1.1126   0.7699   0.2181   0.1322   0.2010
  47 O   :2px   -0.0033  -0.0028  -0.0068   0.0121  -0.0120   0.0037  -0.0037
  48 O   :2py    0.0093   0.0061   0.0090   0.0095   0.0133  -0.0037   0.0112
  49 O   :2pz    0.0121  -0.0056   0.0011  -0.0066  -0.0005  -0.0052  -0.0043
  50 O   :2px    0.0910  -0.0653   0.0746   0.1365  -0.0214  -0.0370   0.0022
  51 O   :2py   -0.0285  -0.0107   0.0800   0.0814   0.0097   0.0317   0.0172
  52 O   :2pz   -0.0691   0.0910  -0.3912  -0.2401  -0.0473  -0.0833  -0.0408
  53 O   :2px   -0.0819  -0.0552   0.1676   0.0646   0.0466   0.0354   0.0138
  54 O   :2py    0.2818  -0.0245  -0.0257  -0.1258  -0.0016  -0.0887  -0.0365
  55 O   :2pz   -0.5074   0.1349  -0.4025  -0.1901  -0.0817   0.1493  -0.0616
  56 O   :3d2-  -0.0137  -0.0028   0.0174   0.0087   0.0004   0.0173  -0.0002
  57 O   :3d1-  -0.0626   0.0009   0.0012   0.0048  -0.0194   0.0511  -0.0140
  58 O   :3d0   -0.0034  -0.0052   0.0299   0.0156  -0.0016   0.0113   0.0016
  59 O   :3d1+  -0.0125   0.0152  -0.0098  -0.0304   0.0093   0.0052   0.0012
  60 O   :3d2+   0.0085   0.0040   0.0156   0.0069   0.0040   0.0155   0.0014
  61 O   :1s    -0.0173  -0.0097   0.0014   0.0047  -0.0014  -0.0049   0.0192
  62 O   :1s    -0.0400  -0.0242   0.0039   0.0096  -0.0031  -0.0112   0.0450
  63 O   :1s     0.2902   0.1807  -0.0383  -0.0583   0.0267   0.0209  -0.2330
  64 O   :1s     0.3281   0.3688  -0.0310  -0.0479  -0.0077   0.6143  -1.3252
  65 O   :2px   -0.0106  -0.0216   0.0050  -0.0174   0.0132  -0.0063   0.0256
  66 O   :2py   -0.0046  -0.0169   0.0067  -0.0053   0.0015  -0.0182   0.0090
  67 O   :2pz   -0.0136  -0.0025   0.0008  -0.0010   0.0002   0.0136  -0.0076
  68 O   :2px   -0.0369  -0.0469  -0.0067  -0.0070   0.0326  -0.0684   0.1698
  69 O   :2py   -0.0789  -0.1845   0.1076  -0.0174  -0.1068  -0.1173   0.1247
  70 O   :2pz    0.1147   0.0785   0.0105  -0.0247  -0.0257   0.0784  -0.2445
  71 O   :2px   -0.1344   0.0029  -0.0034   0.0871  -0.0115   0.0745   0.0100
  72 O   :2py   -0.1144  -0.1211   0.0686  -0.0033  -0.0809   0.0207   0.0983
  73 O   :2pz    0.1416   0.0764   0.0211  -0.0602  -0.0474   0.2197  -0.5341
  74 O   :3d2-  -0.0005   0.0083  -0.0102   0.0086  -0.0007  -0.0111   0.0129
  75 O   :3d1-   0.0323   0.0032   0.0178   0.0011  -0.0305  -0.0170  -0.0215
  76 O   :3d0   -0.0286  -0.0341   0.0160   0.0021  -0.0166  -0.0075   0.0527
  77 O   :3d1+   0.0191   0.0036  -0.0033  -0.0065   0.0064   0.0151  -0.0321
  78 O   :3d2+  -0.0228  -0.0219   0.0129  -0.0033  -0.0145  -0.0023  -0.0166
  79 O   :1s    -0.0155  -0.0009  -0.0030   0.0207   0.0220  -0.0129  -0.0117
  80 O   :1s    -0.0352  -0.0014  -0.0066   0.0478   0.0521  -0.0300  -0.0274
  81 O   :1s     0.2497   0.0044   0.0443  -0.2989  -0.3501   0.1865   0.1705
  82 O   :1s     0.2624  -0.0250   0.0678  -0.8817  -0.8774   0.5883   0.5619
  83 O   :2px   -0.0033   0.0018   0.0004  -0.0015   0.0017   0.0003   0.0054
  84 O   :2py    0.0029   0.0051  -0.0020   0.0063   0.0130  -0.0145   0.0078
  85 O   :2pz   -0.0033  -0.0159  -0.0051  -0.0118  -0.0232  -0.0001   0.0133
  86 O   :2px    0.1030  -0.0003   0.0233  -0.2341  -0.2249   0.1148   0.2727
  87 O   :2py   -0.0860   0.0163  -0.0128   0.0671   0.1671  -0.1622   0.3368
  88 O   :2pz   -0.0127  -0.0088  -0.0033  -0.0504  -0.0194  -0.0054   0.1307
  89 O   :2px    0.0847   0.0064   0.0378  -0.3889  -0.3338   0.2314   0.3732
  90 O   :2py   -0.1346  -0.0075  -0.0047   0.0806   0.1474  -0.1192   0.2800
  91 O   :2pz    0.0295   0.0522   0.0290   0.0279   0.0386   0.0001   0.0713
  92 O   :3d2-   0.0218   0.0027   0.0036  -0.0511  -0.0189   0.0069   0.0986
  93 O   :3d1-   0.0179   0.0031  -0.0002  -0.0040   0.0025  -0.0085   0.0006
  94 O   :3d0   -0.0164   0.0048   0.0044  -0.0193  -0.0293   0.0326   0.0238
  95 O   :3d1+  -0.0203  -0.0008   0.0010  -0.0014  -0.0025   0.0031   0.0448
  96 O   :3d2+  -0.0225   0.0100  -0.0016   0.0343   0.0698  -0.0358   0.0336
  97 O   :1s    -0.0133   0.0156   0.0208  -0.0166  -0.0026  -0.0158  -0.0028
  98 O   :1s    -0.0316   0.0366   0.0496  -0.0388  -0.0080  -0.0379  -0.0082
  99 O   :1s     0.2313  -0.2681  -0.3317   0.2222   0.0702   0.2248   0.0330
 100 O   :1s     0.3468  -0.3822  -0.9213   0.9881   0.1890   1.0345   0.5444
 101 O   :2px    0.0004   0.0139  -0.0017   0.0121   0.0089   0.0115   0.0164
 102 O   :2py    0.0012  -0.0128   0.0084   0.0003  -0.0119  -0.0123  -0.0158
 103 O   :2pz   -0.0038   0.0169   0.0106  -0.0048  -0.0132  -0.0131  -0.0136
 104 O   :2px    0.1490  -0.1394  -0.2231   0.2429   0.0760   0.1828   0.0895
 105 O   :2py   -0.0481  -0.0041   0.1922  -0.1214  -0.0425  -0.2371  -0.1335
 106 O   :2pz    0.0547  -0.0383  -0.1130   0.0616   0.0241   0.1058   0.0390
 107 O   :2px    0.0998  -0.3063  -0.2995   0.2812  -0.0101   0.2921   0.0295
 108 O   :2py   -0.0446   0.1463   0.1708  -0.1708   0.0352  -0.1907  -0.0387
 109 O   :2pz    0.0260  -0.0263  -0.2137   0.2871   0.0290   0.3147   0.2143
 110 O   :3d2-   0.0096  -0.0082   0.0119  -0.0040  -0.0108  -0.0297  -0.0174
 111 O   :3d1-  -0.0241  -0.0160   0.0130   0.0075  -0.0052   0.0069  -0.0073
 112 O   :3d0   -0.0122  -0.0003   0.0098  -0.0050  -0.0146  -0.0047  -0.0076
 113 O   :3d1+   0.0082   0.0297   0.0087  -0.0036  -0.0083  -0.0190  -0.0017
 114 O   :3d2+   0.0056   0.0023   0.0225  -0.0144   0.0092  -0.0272  -0.0140
 115 H   :1s     0.2537  -0.1253   0.7521   0.3205   0.1542   0.1345   0.0956
 116 H   :1s    -0.6354   0.2559  -1.4803  -0.7248  -0.3051  -0.1626  -0.2266
 117 H   :1s     0.1250  -0.0050   0.3520   0.1892   0.0999   0.0843   0.0790
 118 H   :2px   -0.1135   0.0698  -0.3690  -0.1315  -0.0736  -0.0397  -0.0469
 119 H   :2py   -0.1630  -0.0296   0.0156   0.0575  -0.0251   0.0492  -0.0078
 120 H   :2pz   -0.1325   0.1036  -0.4014  -0.2086  -0.0486  -0.0536  -0.0385
