

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  86 O   :2px    0.0243   0.0043   0.0216   0.0063   0.0210  -0.0248  -0.0002
  87 O   :2py   -0.0132  -0.0090  -0.0145  -0.0005  -0.0243  -0.0246   0.0075
  88 O   :2pz    0.0481   0.0370   0.0527  -0.0686  -0.0106  -0.0030   0.0334
  89 O   :2px   -0.1919   0.0164  -0.1323   0.0618   0.1381   0.1171   0.0801
  90 O   :2py    0.0452   0.0440   0.0563  -0.0272   0.0480   0.0296   0.0131
  91 O   :2pz   -0.1856  -0.0146  -0.0860  -0.1648  -0.2784   0.2596  -0.1427
  92 O   :3d2-   0.0078   0.0062   0.0077  -0.0160  -0.0180  -0.0029  -0.0004
  93 O   :3d1-  -0.0077  -0.0079  -0.0029  -0.0115  -0.0199  -0.0006  -0.0055
  94 O   :3d0   -0.0080  -0.0107  -0.0240   0.0760   0.0837  -0.0389   0.0243
  95 O   :3d1+   0.0167  -0.0012   0.0077   0.0131   0.0130  -0.0215   0.0026
  96 O   :3d2+   0.0208   0.0001   0.0189  -0.0317  -0.0391   0.0038  -0.0118
  97 O   :1s     0.0042  -0.0052   0.0013   0.0073   0.0007  -0.0014   0.0067
  98 O   :1s     0.0092  -0.0109   0.0030   0.0157   0.0016  -0.0032   0.0140
  99 O   :1s    -0.0809   0.0867  -0.0315  -0.1351  -0.0205   0.0349  -0.1038
 100 O   :1s     0.2123  -0.1851   0.1228   0.3716   0.0845  -0.1328   0.1533
 101 O   :2px   -0.0029  -0.0041  -0.0049  -0.0024   0.0005   0.0061   0.0146
 102 O   :2py   -0.0051   0.0055   0.0041   0.0026   0.0005  -0.0063  -0.0053
 103 O   :2pz    0.0011   0.0030  -0.0022  -0.0288   0.0124   0.0003   0.0039
 104 O   :2px   -0.0029  -0.0240  -0.0096   0.0121  -0.0110   0.0261   0.0512
 105 O   :2py   -0.0230   0.0264   0.0099   0.0100  -0.0023  -0.0146  -0.0280
 106 O   :2pz    0.0060   0.0007  -0.0041  -0.0376   0.0047   0.0141  -0.0102
 107 O   :2px    0.0351   0.0437   0.0614   0.1294   0.0128  -0.0860  -0.0745
 108 O   :2py   -0.0406   0.0003  -0.0891  -0.3230   0.0795   0.0490   0.1759
 109 O   :2pz    0.0370  -0.0108   0.0378  -0.1658   0.2597  -0.1671   0.1571
 110 O   :3d2-   0.0097  -0.0044   0.0090   0.0488  -0.0226   0.0011  -0.0240
 111 O   :3d1-  -0.0012   0.0029   0.0026  -0.0272   0.0311  -0.0135   0.0181
 112 O   :3d0    0.0051  -0.0060   0.0024   0.0674  -0.0489   0.0193  -0.0309
 113 O   :3d1+  -0.0072  -0.0012  -0.0031   0.0399  -0.0377   0.0200  -0.0112
 114 O   :3d2+   0.0041  -0.0055   0.0048   0.0335  -0.0168   0.0112  -0.0036
 115 H   :1s     0.0143   0.0172  -0.0543  -0.0057  -0.0260   0.0106  -0.0027
 116 H   :1s    -0.1577   0.0144   1.0085   0.0585   0.1633  -0.1510  -0.0587
 117 H   :1s     0.0784  -0.1159   0.0199  -0.0304   0.0012  -0.0088   0.0520
 118 H   :2px   -0.1702  -0.0196   0.5974   0.0290   0.0798  -0.0391  -0.0388
 119 H   :2py    0.0129   0.1524   0.2834   0.0109   0.0308  -0.0879   0.0451
 120 H   :2pz   -0.2163  -0.6054   0.0070   0.0199   0.0542   0.1806  -0.1972
 121 H   :1s     0.0217  -0.0173  -0.0596  -0.0047  -0.0096   0.0081  -0.0071
 122 H   :1s    -0.1137  -0.0136   0.9846   0.0539   0.1162  -0.1022  -0.0467
 123 H   :1s    -0.0097   0.0056  -0.0346   0.0064  -0.0098   0.0102   0.0071
 124 H   :2px   -0.0329   0.0996   0.1230   0.0216   0.0422   0.0096  -0.0476
 125 H   :2py    0.0918  -0.1785  -0.5869  -0.0573  -0.1203   0.0073   0.1080
 126 H   :2pz    0.2430   0.5771  -0.2230   0.0735   0.0922   0.1056  -0.1954
 127 H   :1s    -0.0198   0.0142   0.0036   0.0243  -0.0354  -0.0081   0.0526
 128 H   :1s     0.2414  -0.2758  -0.0798  -0.1209   0.0291  -0.2343   0.0563
 129 H   :1s     0.0001  -0.0054   0.0142   0.0064  -0.0413  -0.0327   0.0294
 130 H   :2px   -0.3716   0.2101  -0.0205   0.0035   0.0916   0.2336  -0.0466
 131 H   :2py   -0.0671  -0.0592  -0.0251  -0.0408   0.0336   0.0593   0.2038
 132 H   :2pz   -0.3436   0.0903   0.0069  -0.0211   0.1104   0.3099   0.3194
 133 H   :1s    -0.0236   0.0167   0.0024  -0.0086   0.0288   0.0422   0.0208
 134 H   :1s     0.2132  -0.2555  -0.1292  -0.1536   0.0101  -0.3338   0.0647
 135 H   :1s     0.0607  -0.0572   0.0289   0.0425   0.0121   0.0362  -0.0595
 136 H   :2px    0.0683   0.0400   0.0183   0.0469  -0.0287   0.1327   0.1607
 137 H   :2py    0.0581   0.0950   0.0830   0.1149  -0.0455   0.2525   0.2112
 138 H   :2pz    0.5887  -0.2239   0.1183   0.0213   0.1222   0.3539   0.3543
 139 H   :1s    -0.0061   0.0109   0.0052  -0.0082   0.0087   0.0360  -0.0115
 140 H   :1s     0.1291  -0.0422   0.0446   0.1206   0.0318  -0.2012  -0.0155
 141 H   :1s     0.0021  -0.0073  -0.0044   0.0066   0.0420   0.0323   0.0063
 142 H   :2px    0.0560  -0.0127   0.0755  -0.2009  -0.2341   0.0920  -0.0882
 143 H   :2py    0.0738  -0.0122   0.0428   0.0041  -0.0089  -0.0077  -0.0254
 144 H   :2pz    0.0781   0.0214   0.0038   0.2491   0.3317  -0.1195   0.0846
 145 H   :1s     0.0002  -0.0050   0.0048  -0.0251  -0.0381  -0.0077  -0.0178
 146 H   :1s     0.1140  -0.0843  -0.0024   0.2220   0.1105  -0.2112  -0.0222
 147 H   :1s    -0.0147   0.0257  -0.0046  -0.0286   0.0051  -0.0051   0.0484
 148 H   :2px    0.1397   0.0616   0.1484  -0.2955  -0.3282   0.0609  -0.0708
 149 H   :2py   -0.0632   0.0422   0.0001  -0.1015  -0.0475   0.1639  -0.0254
 150 H   :2pz   -0.0363  -0.0739  -0.0960   0.3037   0.3128  -0.2221   0.1040
 151 H   :1s     0.0077  -0.0014   0.0019   0.0107  -0.0111  -0.0159  -0.0334
 152 H   :1s    -0.1229   0.0736  -0.0866  -0.1749  -0.0717   0.1023   0.0368
 153 H   :1s     0.0622  -0.0296   0.0181  -0.0404   0.0501   0.0039  -0.0119
 154 H   :2px   -0.0367   0.0182  -0.0447  -0.1368  -0.0028   0.0053  -0.0427
 155 H   :2py    0.0092  -0.0075   0.0099   0.2225  -0.1581   0.0669  -0.0837
 156 H   :2pz    0.0374  -0.0454   0.0124   0.3747  -0.2704   0.1141  -0.1772
 157 H   :1s    -0.0019  -0.0089   0.0070   0.0169  -0.0046   0.0181   0.0157
 158 H   :1s    -0.0815   0.0371  -0.0764  -0.1818  -0.0611   0.0803  -0.0600
 159 H   :1s    -0.0229   0.0067  -0.0193  -0.0120   0.0105   0.0022   0.0433
 160 H   :2px    0.0226  -0.0125   0.0143  -0.0163   0.0441  -0.0277   0.0261
 161 H   :2py    0.0615  -0.0253   0.0442   0.2599  -0.1201   0.0017  -0.2010
 162 H   :2pz   -0.0279  -0.0248  -0.0069   0.4031  -0.3259   0.1543  -0.1367

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0038   0.0003  -0.0018   0.0017   0.0037  -0.0061   0.0032
   2 N   :1s    -0.0076  -0.0018  -0.0074   0.0061   0.0065  -0.0128   0.0078
   3 N   :1s     0.0924   0.0731   0.1966  -0.1210  -0.0013   0.1196  -0.0805
   4 N   :1s    -0.4570  -0.3850  -1.0858   0.5502  -0.3185  -0.3355   0.1763
   5 N   :2px   -0.0041   0.0020   0.0261  -0.0087  -0.0311   0.0167  -0.0057
   6 N   :2py    0.0175   0.0150   0.0201  -0.0099   0.0297   0.0084   0.0102
   7 N   :2pz    0.0206   0.0473  -0.0223   0.0008  -0.0037  -0.0205   0.0073
   8 N   :2px   -0.0016   0.0269  -0.0201   0.0511  -0.0630   0.0004   0.0130
   9 N   :2py   -0.0189   0.1405   0.1408  -0.0354   0.1000  -0.0139   0.0242
  10 N   :2pz    0.0364   0.1365  -0.0724  -0.0499  -0.0299  -0.0248   0.0487
  11 N   :2px   -0.0623  -0.1063   0.3137  -0.1929   0.1872   0.0441   0.1398
  12 N   :2py   -0.0425  -0.3380  -0.7093   0.1288  -0.4641   0.0027  -0.2148
  13 N   :2pz    0.1497  -0.1503   0.3495   0.1054   0.1709   0.0518   0.0518
  14 N   :3d2-  -0.0684   0.0325   0.0194  -0.0197  -0.0446   0.0240  -0.0431
  15 N   :3d1-   0.0662   0.0122   0.1000   0.0472   0.0459   0.0095   0.0190
  16 N   :3d0   -0.0760  -0.0529   0.0812   0.0331  -0.0271   0.0074   0.0342
  17 N   :3d1+  -0.0131   0.0219   0.0108  -0.0222  -0.0068  -0.0017   0.0258
  18 N   :3d2+   0.0599   0.0411   0.1888   0.0215   0.0426   0.0084   0.1319
  19 H   :1s    -0.0930   0.0136  -0.2380  -0.0808  -0.0596  -0.0431  -0.1739
  20 H   :1s     0.3094   0.1161   1.1479  -0.1074   0.4074   0.1543   0.3580
  21 H   :1s    -0.1585   0.2458  -0.4158   0.1362  -0.0439  -0.0672  -0.0944
  22 H   :2px    0.3101   0.2538  -0.1407   0.1373   0.1017  -0.1250   0.0679
  23 H   :2py   -0.0241   0.0404   0.1899  -0.0413   0.0642   0.0015   0.0830
  24 H   :2pz   -0.0072  -0.2257   0.0539  -0.1804  -0.0135   0.0997   0.1202
  25 H   :1s     0.1725   0.0988   0.0904   0.0051   0.1234  -0.0411   0.1064
  26 H   :1s    -0.1933  -0.1061  -0.2469   0.0011  -0.1891   0.0562  -0.3122
  27 H   :1s     0.5864   0.3449   0.1722   0.0196   0.0365   0.0245   0.0217
  28 H   :2px   -0.1985  -0.1191  -0.0455   0.0281  -0.0802   0.0093  -0.0393
  29 H   :2py   -0.2706  -0.1096   0.2210  -0.1277  -0.0256   0.0746  -0.0433
  30 H   :2pz    0.1459   0.0861  -0.4754   0.1908  -0.1553  -0.0561  -0.0101
  31 H   :1s     0.0128   0.0954   0.1781  -0.0395   0.0151   0.0153   0.0299
  32 H   :1s     0.1347  -0.0967   0.0427  -0.0711  -0.0315   0.1001   0.0066
  33 H   :1s     0.1591   0.0380   0.3463  -0.1883   0.2923  -0.0560  -0.0649
  34 H   :2px   -0.0477  -0.0977  -0.2567   0.1111  -0.1193  -0.0189  -0.0275
  35 H   :2py    0.1927   0.1170   0.4240  -0.1189   0.1891  -0.0067   0.2772
  36 H   :2pz   -0.0740   0.2157   0.0766  -0.0537   0.0220   0.0026  -0.0784
  37 H   :1s    -0.1495  -0.0667   0.1949  -0.0447  -0.0069   0.0316  -0.0055
  38 H   :1s     0.1945   0.1608  -0.1445  -0.0662   0.0090   0.0219  -0.0917
  39 H   :1s    -0.4011  -0.2260   0.4562  -0.3806   0.0340   0.1264   0.0103
  40 H   :2px   -0.3009  -0.0778   0.1391  -0.0845   0.0620  -0.0007  -0.0949
  41 H   :2py    0.2034   0.3942   0.1762   0.1361   0.2113  -0.1226  -0.0396
  42 H   :2pz    0.0163   0.1124  -0.0722  -0.0506   0.0072  -0.0158   0.0008
  43 O   :1s    -0.0036  -0.0126   0.0059  -0.0055   0.0012   0.0014  -0.0011
  44 O   :1s    -0.0077  -0.0265   0.0126  -0.0118   0.0025   0.0031  -0.0022
  45 O   :1s     0.0619   0.2018  -0.1073   0.0892  -0.0221  -0.0276   0.0161
  46 O   :1s    -0.1222  -0.3064   0.2371  -0.1148   0.0929   0.0608  -0.0196
  47 O   :2px    0.0033  -0.0164   0.0037  -0.0048  -0.0030   0.0112   0.0021
  48 O   :2py   -0.0108  -0.0006   0.0032   0.0012   0.0096   0.0109  -0.0015
  49 O   :2pz    0.0356   0.0092  -0.0063   0.0063   0.0073  -0.0078  -0.0003
  50 O   :2px    0.0074  -0.0244   0.0057   0.0018   0.0093   0.0439   0.0118
  51 O   :2py   -0.0113  -0.0162  -0.0031   0.0101   0.0356   0.0850   0.0051
  52 O   :2pz    0.0234   0.0880  -0.0343   0.0291   0.0191  -0.0121   0.0017
  53 O   :2px   -0.0371  -0.0581   0.0921  -0.0951  -0.0871  -0.3460  -0.0656
  54 O   :2py   -0.0335   0.1562  -0.0190  -0.1378  -0.2463  -0.7119  -0.0725
  55 O   :2pz    0.3079  -0.4879   0.1182  -0.1620  -0.0881  -0.0348  -0.0203
  56 O   :3d2-   0.0215  -0.0306   0.0134  -0.0114  -0.0113  -0.0216  -0.0015
  57 O   :3d1-   0.0384  -0.0256  -0.0011  -0.0056   0.0070   0.0122  -0.0016
  58 O   :3d0    0.0318  -0.0393   0.0073  -0.0127  -0.0040   0.0132  -0.0022
  59 O   :3d1+  -0.0802   0.0852  -0.0105   0.0204   0.0034  -0.0153   0.0030
  60 O   :3d2+   0.0077  -0.0006   0.0007  -0.0141  -0.0162  -0.0357  -0.0005
  61 O   :1s    -0.0016  -0.0079  -0.0100   0.0071  -0.0071   0.0006   0.0051
  62 O   :1s    -0.0031  -0.0167  -0.0215   0.0151  -0.0152   0.0012   0.0110
  63 O   :1s     0.0179   0.1311   0.1824  -0.1233   0.1260  -0.0100  -0.0866
  64 O   :1s     0.0099  -0.2313  -0.4044   0.2404  -0.2543   0.0326   0.1124
  65 O   :2px    0.0049   0.0131   0.0139  -0.0090   0.0113  -0.0013  -0.0037
  66 O   :2py    0.0063   0.0033   0.0189  -0.0041   0.0061  -0.0031   0.0137
  67 O   :2pz   -0.0123  -0.0008   0.0041  -0.0025   0.0033  -0.0017  -0.0020
  68 O   :2px    0.0260   0.0286   0.0297  -0.0343   0.0354  -0.0024  -0.0368
  69 O   :2py    0.0280   0.0096   0.0505  -0.0192   0.0163  -0.0042   0.0462
  70 O   :2pz   -0.0279   0.0229   0.0207  -0.0145   0.0150  -0.0026  -0.0283
  71 O   :2px   -0.1636  -0.0436   0.0163   0.0883  -0.1102  -0.0271   0.2874
  72 O   :2py   -0.0919  -0.0959  -0.1197  -0.0257   0.1317   0.0653  -0.6586
  73 O   :2pz   -0.0088  -0.2223  -0.1956   0.1563  -0.1818  -0.0103   0.3329
  74 O   :3d2-  -0.0189  -0.0265  -0.0105   0.0165  -0.0230  -0.0023   0.0389
  75 O   :3d1-   0.0052   0.0017  -0.0034  -0.0064   0.0078   0.0031  -0.0243
  76 O   :3d0    0.0137   0.0299   0.0119  -0.0060   0.0015  -0.0024   0.0053
  77 O   :3d1+  -0.0059  -0.0338  -0.0302   0.0101  -0.0098   0.0023  -0.0034
  78 O   :3d2+  -0.0116  -0.0102  -0.0067  -0.0002   0.0060   0.0002  -0.0198
  79 O   :1s     0.0074   0.0036  -0.0126   0.0155  -0.0043  -0.0048  -0.0003
  80 O   :1s     0.0156   0.0075  -0.0267   0.0331  -0.0091  -0.0104  -0.0006
  81 O   :1s    -0.1199  -0.0545   0.2195  -0.2557   0.0740   0.0817  -0.0000
  82 O   :1s     0.2220   0.0891  -0.4738   0.2960  -0.1466  -0.0997   0.0418
  83 O   :2px    0.0043   0.0025  -0.0009   0.0053   0.0009  -0.0015  -0.0012
  84 O   :2py    0.0046   0.0074   0.0058   0.0090   0.0021  -0.0032  -0.0033
  85 O   :2pz    0.0085   0.0062  -0.0334   0.0178  -0.0081  -0.0070  -0.0004
  86 O   :2px   -0.0002  -0.0023   0.0123   0.0025   0.0072   0.0024  -0.0051
  87 O   :2py    0.0176   0.0261   0.0053   0.0349   0.0006  -0.0108  -0.0156
  88 O   :2pz    0.0341   0.0190  -0.0855   0.0831  -0.0206  -0.0271  -0.0039
  89 O   :2px    0.0963   0.0088  -0.1774   0.1457  -0.0702  -0.0458   0.0148
  90 O   :2py    0.0410   0.1190  -0.3083  -0.6411  -0.0385   0.1288   0.2061
  91 O   :2pz   -0.1380  -0.0867   0.1905  -0.3425   0.0457   0.1086   0.0363
  92 O   :3d2-   0.0013   0.0156  -0.0208  -0.0396  -0.0008   0.0061   0.0036
  93 O   :3d1-  -0.0066   0.0067  -0.0072  -0.0333   0.0016   0.0061   0.0028
  94 O   :3d0    0.0283   0.0167  -0.0404   0.0154  -0.0120  -0.0070   0.0029
  95 O   :3d1+   0.0045   0.0075   0.0012   0.0019   0.0008  -0.0006  -0.0025
  96 O   :3d2+  -0.0173  -0.0059   0.0153  -0.0154   0.0051   0.0044   0.0002
  97 O   :1s    -0.0112  -0.0065   0.0005  -0.0003  -0.0027   0.0005   0.0036
  98 O   :1s    -0.0237  -0.0136   0.0017  -0.0011  -0.0053   0.0010   0.0078
  99 O   :1s     0.1943   0.1080  -0.0167   0.0142   0.0293  -0.0039  -0.0617
 100 O   :1s    -0.4269  -0.2090   0.0248  -0.0464   0.0506  -0.0279   0.1011
 101 O   :2px   -0.0183  -0.0165  -0.0110   0.0064  -0.0258   0.0059  -0.0013
 102 O   :2py    0.0089   0.0096   0.0179  -0.0036   0.0095   0.0000   0.0051
 103 O   :2pz    0.0040   0.0009  -0.0047   0.0034  -0.0002  -0.0016  -0.0018
 104 O   :2px   -0.0629  -0.0551  -0.0392   0.0240  -0.0926   0.0252  -0.0082
 105 O   :2py    0.0386   0.0366   0.0601  -0.0171   0.0139   0.0095  -0.0020
 106 O   :2pz    0.0232   0.0067  -0.0238   0.0131   0.0017  -0.0080  -0.0109
 107 O   :2px    0.0299  -0.0002  -0.0003  -0.0965   0.8114  -0.2778   0.1632
 108 O   :2py   -0.1238  -0.1808  -0.2158   0.0516   0.2853  -0.1472   0.1243
 109 O   :2pz   -0.2244  -0.0669   0.0880  -0.0378  -0.1457   0.0734   0.0224
 110 O   :3d2-   0.0172   0.0174   0.0127  -0.0032  -0.0026   0.0022  -0.0021
 111 O   :3d1-  -0.0266  -0.0155  -0.0012  -0.0074   0.0134  -0.0024  -0.0007
 112 O   :3d0    0.0263   0.0137  -0.0011  -0.0002   0.0001  -0.0014  -0.0061
 113 O   :3d1+   0.0143  -0.0003  -0.0097   0.0030   0.0107  -0.0045  -0.0027
 114 O   :3d2+  -0.0048  -0.0115  -0.0228   0.0004   0.0306  -0.0110  -0.0036
 115 H   :1s    -0.0053   0.0209  -0.0143   0.0434   0.0743   0.0834  -0.0014
 116 H   :1s     0.0887   0.0955  -0.0658  -0.1435  -0.2326  -0.5740  -0.0508
 117 H   :1s    -0.0520  -0.0379   0.0059   0.0689  -0.0233   0.1584   0.0350
 118 H   :2px   -0.0325   0.1104  -0.1257   0.2021   0.2349   0.6762   0.0873
 119 H   :2py    0.1371  -0.0822  -0.0416   0.0031   0.0397   0.1505   0.0087
 120 H   :2pz   -0.4968   0.4224  -0.0477   0.1015  -0.0033  -0.0947   0.0111
 121 H   :1s     0.0107   0.0104   0.0122  -0.0154  -0.0275  -0.1270   0.0018
 122 H   :1s     0.0614   0.0924  -0.1465   0.1567   0.1454   0.5356   0.0628
 123 H   :1s     0.0046  -0.0359   0.0425  -0.0474  -0.0308  -0.1142  -0.0146
 124 H   :2px   -0.0426   0.0530   0.0212  -0.0695  -0.0797  -0.2984  -0.0317
 125 H   :2py    0.0767  -0.1105  -0.0321   0.1527   0.2072   0.6515   0.0715
 126 H   :2pz   -0.4613   0.4999  -0.1075   0.1562   0.0896   0.1226   0.0354
 127 H   :1s    -0.0177   0.0070   0.0401   0.0266  -0.0405  -0.0097   0.1241
 128 H   :1s    -0.0398   0.0796   0.1397  -0.1662   0.2606   0.0380  -0.5982
 129 H   :1s    -0.0283  -0.0010  -0.1015   0.0436  -0.0756  -0.0098   0.1108
 130 H   :2px    0.1304   0.0532   0.0075  -0.1369   0.2124   0.0567  -0.6405
 131 H   :2py    0.0116   0.1023   0.0763   0.0057  -0.0576  -0.0283   0.2832
 132 H   :2pz    0.0902   0.1902   0.0644  -0.0471   0.0114  -0.0111   0.0295
 133 H   :1s     0.0097   0.0223   0.0010  -0.0316   0.0545   0.0136  -0.1282
 134 H   :1s    -0.0772   0.0798   0.1574   0.0242  -0.1113  -0.0699   0.5609
 135 H   :1s     0.0277  -0.0243   0.0075   0.0017   0.0146   0.0192  -0.1002
 136 H   :2px    0.0320   0.0681   0.0152   0.0357  -0.1040  -0.0309   0.3406
 137 H   :2py    0.0363   0.0607  -0.0035   0.0621  -0.1443  -0.0266   0.4224
 138 H   :2pz    0.1003   0.1980   0.1321  -0.1377   0.1845   0.0328  -0.4387
 139 H   :1s    -0.0039  -0.0491   0.0960   0.1270   0.0105  -0.0141  -0.0226
 140 H   :1s    -0.0139   0.1390  -0.0963  -0.5768   0.0258   0.1145   0.1158
 141 H   :1s    -0.0356  -0.0654   0.0005   0.1522  -0.0042  -0.0337  -0.0309
 142 H   :2px   -0.1301  -0.1404   0.2418   0.2514   0.0434  -0.0337  -0.1008
 143 H   :2py   -0.0421  -0.0987   0.2060   0.3906   0.0212  -0.0752  -0.1028
 144 H   :2pz    0.0865  -0.0467   0.0628   0.4862  -0.0181  -0.1083  -0.0878
 145 H   :1s    -0.0077   0.0294  -0.0305  -0.1284   0.0018   0.0293   0.0076
 146 H   :1s    -0.0753  -0.1154   0.3735   0.4895   0.0748  -0.0945  -0.1573
 147 H   :1s     0.0580   0.0558  -0.1134  -0.0690  -0.0133   0.0060   0.0312
 148 H   :2px   -0.0601   0.0844  -0.0905  -0.5270   0.0160   0.1155   0.1060
 149 H   :2py   -0.0217  -0.1282   0.1445   0.3900   0.0006  -0.0691  -0.0910
 150 H   :2pz    0.1217   0.1460  -0.2296  -0.1868  -0.0373   0.0185   0.0702
 151 H   :1s     0.0436   0.0539   0.0596   0.0142  -0.0969   0.0321   0.0090
 152 H   :1s     0.0706  -0.0856  -0.1673   0.0091   0.5343  -0.2059   0.0938
 153 H   :1s    -0.0186   0.0135  -0.0516   0.0093  -0.1650   0.0509  -0.0539
 154 H   :2px    0.1307   0.1658   0.1862   0.0230  -0.6430   0.2514  -0.1421
 155 H   :2py    0.0653   0.0074  -0.0296  -0.0107   0.1740  -0.0636   0.0247
 156 H   :2pz    0.1521   0.0956  -0.0081   0.0179  -0.1674   0.0531  -0.0925
 157 H   :1s    -0.0271  -0.0410  -0.0711   0.0105   0.0901  -0.0324  -0.0033
 158 H   :1s     0.2030   0.1605   0.1068   0.0575  -0.6374   0.2300  -0.1348
 159 H   :1s    -0.0755  -0.0737  -0.0472   0.0031   0.1030  -0.0462   0.0215
 160 H   :2px   -0.0440  -0.0132   0.0095   0.0031  -0.0549   0.0208  -0.0073
 161 H   :2py    0.1691   0.2188   0.2051  -0.0196  -0.5333   0.2215  -0.1797
 162 H   :2pz    0.1104  -0.0212  -0.1106   0.0065   0.3702  -0.1491   0.0486

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0006  -0.0036  -0.0017   0.0009   0.0002   0.0006   0.0030
   2 N   :1s    -0.0081  -0.0026  -0.0043   0.0010   0.0008   0.0010   0.0056
   3 N   :1s     0.2897  -0.1388   0.0716   0.0018  -0.0013  -0.0115  -0.0307
   4 N   :1s    -1.4921   0.9309  -0.2848   0.0086  -0.1096   0.0452   0.0780
   5 N   :2px   -0.0031  -0.0366  -0.0106   0.0063   0.0005  -0.0082  -0.0037
   6 N   :2py    0.0232   0.0010  -0.0066  -0.0071  -0.0004  -0.0389  -0.0078
   7 N   :2pz   -0.0109  -0.0345  -0.0380   0.0009   0.0039   0.0091   0.0161
   8 N   :2px    0.0703   0.0793  -0.1811   0.0168  -0.0488   0.0213  -0.0365
   9 N   :2py   -0.0112   0.1252   0.1031  -0.0853   0.0224  -0.0491   0.0430
  10 N   :2pz    0.0833  -0.0609   0.1526   0.0131   0.0001   0.0563   0.0204
  11 N   :2px   -0.9682  -1.1860   0.4163  -0.0419   0.2913   0.0303   0.1147
  12 N   :2py    0.5851  -0.5753  -0.1654   0.1046  -0.0605  -0.1312  -0.0482
  13 N   :2pz   -1.0411  -0.7439  -1.9841   0.1515   0.0796  -0.0630   0.0755
  14 N   :3d2-   0.0578   0.0804   0.0168   0.0050   0.0078  -0.0033  -0.0074
  15 N   :3d1-  -0.0276   0.1822   0.0309  -0.0196  -0.0051  -0.0213  -0.0056
  16 N   :3d0   -0.0090   0.2497  -0.1384   0.0344  -0.0355  -0.0348  -0.0134
  17 N   :3d1+   0.0332   0.0047   0.1782  -0.0133   0.0291   0.0319   0.0220
  18 N   :3d2+  -0.2249   0.0583   0.0502  -0.0415   0.0007  -0.0436  -0.0177
  19 H   :1s     0.3107  -0.3577   0.0258   0.0415   0.0064   0.0993   0.0766
  20 H   :1s    -0.6384   0.4366  -0.2716  -0.0644   0.0473  -0.0562  -0.0628
  21 H   :1s     0.0130  -0.1390   0.0854   0.0601  -0.0051   0.0726  -0.0156
  22 H   :2px    0.3811   0.3941  -0.1711   0.0012  -0.0872   0.0197  -0.0316
  23 H   :2py   -0.0041   0.3805   0.2356  -0.1108  -0.0066  -0.0586   0.0171
  24 H   :2pz    0.3416   0.2917   0.5443  -0.0207  -0.0307   0.0493  -0.0447
  25 H   :1s    -0.0607  -0.2102   0.0589  -0.0217  -0.0150   0.0059   0.0199
  26 H   :1s     1.0741   0.6228  -0.2481   0.0763  -0.0878  -0.0612  -0.0850
