

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   4   2  21   1 |     2744        2 |      3763398 |    0.008243  |
 | 1 1 1 1 |  11   2  21   1 |     2751        2 |      3782627 |   -0.009212  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.012306  |
 | 1 1 1 1 |  13   2  21   1 |     2753        2 |      3788130 |   -0.014199  |
 | 1 1 1 1 |  14   2  21   1 |     2754        2 |      3790883 |    0.007747  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |    0.014051  |
 | 1 1 1 1 |  23   2  21   1 |     2763        2 |      3815705 |    0.009862  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |   -0.014379  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |   -0.016625  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |    0.009080  |
 | 1 1 1 1 |  31   2  21   1 |     2771        2 |      3837837 |    0.014039  |
 | 1 1 1 1 | 105   2  21   1 |     2845        2 |      4045592 |    0.008286  |
 | 1 1 1 1 | 118   2  21   1 |     2858        2 |      4082655 |   -0.008607  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.006997  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |    0.011031  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.012923  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.008557  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.009497  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |    0.007203  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.014850  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.007069  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |   -0.007597  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.009453  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |   -0.012995  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.016653  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |   -0.012079  |
 | 1 1 1 1 | 120   4   9   1 |     1216        4 |       738724 |   -0.008854  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |    0.010575  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |    0.006966  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.014694  |
 | 1 1 1 1 |  31   4  12   1 |     1538        4 |      1181957 |   -0.007642  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |    0.009191  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |   -0.008441  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |    0.009588  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |    0.007434  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |    0.007463  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |    0.008300  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |   -0.007969  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.007391  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |    0.008360  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |   -0.007184  |
 | 1 1 1 1 |   2   6   6   1 |      687        6 |       235647 |   -0.007066  |
 | 1 1 1 1 |   3   6   6   1 |      688        6 |       236334 |   -0.007582  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |   -0.020871  |
 | 1 1 1 1 |  10   6   6   1 |      695        6 |       241171 |    0.008746  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.020253  |
 | 1 1 1 1 |  33   6   6   1 |      718        6 |       257409 |    0.007206  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.013193  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.010286  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |   -0.007612  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |    0.012939  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |   -0.011608  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.021526  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.010471  |
 | 1 1 1 1 |  31   6   8   1 |      990        6 |       489561 |   -0.008291  |
 | 1 1 1 1 |  95   6   8   1 |     1054        6 |       554937 |   -0.009227  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.011214  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |   -0.014050  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |    0.017994  |
 | 1 1 1 1 |  14   6   9   1 |     1110        6 |       615501 |    0.008737  |
 | 1 1 1 1 |  15   6   9   1 |     1111        6 |       616611 |   -0.011580  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |    0.024545  |
 | 1 1 1 1 |  28   6   9   1 |     1124        6 |       631132 |   -0.007684  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |    0.019137  |
 | 1 1 1 1 |  79   6   9   1 |     1175        6 |       689731 |   -0.008242  |
 | 1 1 1 1 |  96   6   9   1 |     1192        6 |       709842 |    0.009864  |
 | 1 1 1 1 | 120   6   9   1 |     1216        6 |       738726 |    0.013328  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.008482  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |   -0.018485  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |   -0.008554  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.015122  |
 | 1 1 1 1 |  14   6  12   1 |     1521        6 |      1155966 |    0.012850  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.007483  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.022966  |
 | 1 1 1 1 |  28   6  12   1 |     1535        6 |      1177351 |   -0.009056  |
 | 1 1 1 1 |  30   6  12   1 |     1537        6 |      1180422 |    0.009691  |
 | 1 1 1 1 |  31   6  12   1 |     1538        6 |      1181959 |    0.011536  |
 | 1 1 1 1 |  33   6  12   1 |     1540        6 |      1185036 |   -0.007095  |
 | 1 1 1 1 |  96   6  12   1 |     1603        6 |      1284009 |    0.007220  |
 | 1 1 1 1 |  97   6  12   1 |     1604        6 |      1285612 |   -0.007357  |
 | 1 1 1 1 | 105   6  12   1 |     1612        6 |      1298472 |    0.008214  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |   -0.013848  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |    0.008559  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |   -0.008544  |
 | 1 1 1 1 |  30   6  15   1 |     1948        6 |      1896384 |   -0.007013  |
 | 1 1 1 1 |  11   6  16   1 |     2066        6 |      2133151 |   -0.008244  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |    0.011245  |
 | 1 1 1 1 |  25   6  16   1 |     2080        6 |      2162166 |   -0.013423  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |    0.007364  |
 | 1 1 1 1 |  27   6  16   1 |     2082        6 |      2166327 |   -0.010331  |
 | 1 1 1 1 | 119   6  16   1 |     2174        6 |      2362057 |   -0.007144  |
 | 1 1 1 1 |  25   6  17   1 |     2217        6 |      2456442 |    0.007213  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |    0.007869  |
 | 1 1 1 1 |  10   6  18   1 |     2339        6 |      2734297 |   -0.010619  |
 | 1 1 1 1 |  13   6  18   1 |     2342        6 |      2741317 |   -0.007545  |
 | 1 1 1 1 |  10   6  19   1 |     2476        6 |      3064056 |   -0.011504  |
 | 1 1 1 1 |  27   6  19   1 |     2493        6 |      3106284 |    0.011207  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |    0.009687  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |   -0.007123  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.007130  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |   -0.007810  |
 | 1 1 1 1 |  13   6  21   1 |     2753        6 |      3788134 |   -0.008769  |
 | 1 1 1 1 |  15   6  21   1 |     2755        6 |      3793641 |    0.008349  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |   -0.008968  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |   -0.010597  |
 | 1 1 1 1 |  31   6  21   1 |     2771        6 |      3837841 |    0.009162  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.007726  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.015241  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.017119  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.010769  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.008590  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.010809  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |    0.008541  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.018061  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.008439  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |    0.007006  |
 | 1 1 1 1 |  95  10   8   1 |     1054       10 |       554941 |    0.007694  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |   -0.009423  |
 | 1 1 1 1 |  10  10   9   1 |     1106       10 |       611075 |    0.014608  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.016525  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |    0.009191  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |   -0.011246  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |    0.008868  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.020947  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |   -0.016333  |
 | 1 1 1 1 |  96  10   9   1 |     1192       10 |       709846 |   -0.008344  |
 | 1 1 1 1 | 120  10   9   1 |     1216       10 |       738730 |   -0.011263  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.007065  |
 | 1 1 1 1 |   6  10  12   1 |     1513       10 |      1143838 |   -0.007542  |
 | 1 1 1 1 |  10  10  12   1 |     1517       10 |      1149896 |    0.017546  |
 | 1 1 1 1 |  13  10  12   1 |     1520       10 |      1154450 |    0.016501  |
 | 1 1 1 1 |  14  10  12   1 |     1521       10 |      1155970 |   -0.014910  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |   -0.019104  |
 | 1 1 1 1 |  28  10  12   1 |     1535       10 |      1177355 |    0.007651  |
 | 1 1 1 1 |  30  10  12   1 |     1537       10 |      1180426 |   -0.008289  |
 | 1 1 1 1 |  31  10  12   1 |     1538       10 |      1181963 |   -0.009867  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |    0.011625  |
 | 1 1 1 1 |  10  10  15   1 |     1928       10 |      1857638 |   -0.007762  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |   -0.008570  |
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |    0.010846  |
 | 1 1 1 1 |  27  10  16   1 |     2082       10 |      2166331 |    0.008311  |
 | 1 1 1 1 |  10  10  18   1 |     2339       10 |      2734301 |    0.010375  |
 | 1 1 1 1 |  13  10  18   1 |     2342       10 |      2741321 |    0.007946  |
 | 1 1 1 1 |  10  10  19   1 |     2476       10 |      3064060 |    0.011885  |
 | 1 1 1 1 |  13  10  19   1 |     2479       10 |      3071491 |    0.007667  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |   -0.009350  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.007198  |
 | 1 1 1 1 |  13  10  21   1 |     2753       10 |      3788138 |    0.008168  |
 | 1 1 1 1 |  15  10  21   1 |     2755       10 |      3793645 |   -0.007197  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |    0.007670  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |    0.008804  |
 | 1 1 1 1 |  31  10  21   1 |     2771       10 |      3837845 |   -0.007670  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |   -0.006963  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.007476  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.008296  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.007529  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.009926  |
 | 1 1 1 1 |  30  11   9   1 |     1126       11 |       633386 |    0.007292  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |    0.008374  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |   -0.007447  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.007673  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.008850  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.008809  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |    0.008394  |
 | 1 1 1 1 |  13  12   9   1 |     1109       12 |       614398 |   -0.007299  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.009742  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |    0.007828  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |    0.009724  |
 | 1 1 1 1 | 133  13   1   1 |      133       13 |         8791 |    0.007814  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.010618  |
 | 1 1 1 1 |   3  13   6   1 |      688       13 |       236341 |    0.007891  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |    0.017096  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.021801  |
 | 1 1 1 1 |  33  13   6   1 |      718       13 |       257416 |   -0.007502  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.012989  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.011089  |
 | 1 1 1 1 |  51  13   6   1 |      736       13 |       270493 |   -0.007018  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |    0.008006  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.012915  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |    0.013114  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.023328  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.010428  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |    0.009496  |
 | 1 1 1 1 |  95  13   8   1 |     1054       13 |       554944 |    0.009712  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |   -0.012136  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.015723  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.020070  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |    0.008042  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |   -0.010892  |
 | 1 1 1 1 |  15  13   9   1 |     1111       13 |       616618 |    0.012964  |
 | 1 1 1 1 |  17  13   9   1 |     1113       13 |       618841 |    0.007175  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.026940  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |    0.007660  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.020485  |
 | 1 1 1 1 |  79  13   9   1 |     1175       13 |       689738 |    0.009212  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |   -0.011148  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |   -0.014360  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.007243  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.009259  |
 | 1 1 1 1 |   6  13  12   1 |     1513       13 |      1143841 |   -0.008337  |
 | 1 1 1 1 |   8  13  12   1 |     1515       13 |      1146868 |    0.007091  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |    0.021293  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |    0.008142  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |    0.021885  |
 | 1 1 1 1 |  14  13  12   1 |     1521       13 |      1155973 |   -0.017766  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |    0.007145  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.008454  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.024771  |
 | 1 1 1 1 |  28  13  12   1 |     1535       13 |      1177358 |    0.010021  |
 | 1 1 1 1 |  30  13  12   1 |     1537       13 |      1180429 |   -0.010385  |
 | 1 1 1 1 |  31  13  12   1 |     1538       13 |      1181966 |   -0.013482  |
 | 1 1 1 1 |  33  13  12   1 |     1540       13 |      1185043 |    0.008035  |
 | 1 1 1 1 |  96  13  12   1 |     1603       13 |      1284016 |   -0.008488  |
 | 1 1 1 1 |  97  13  12   1 |     1604       13 |      1285619 |    0.008430  |
 | 1 1 1 1 | 105  13  12   1 |     1612       13 |      1298479 |   -0.009423  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.014790  |
 | 1 1 1 1 |  10  13  15   1 |     1928       13 |      1857641 |   -0.007818  |
 | 1 1 1 1 |  15  13  15   1 |     1933       13 |      1867291 |   -0.007381  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |    0.008975  |
 | 1 1 1 1 |  11  13  16   1 |     2066       13 |      2133158 |    0.007099  |
 | 1 1 1 1 |  12  13  16   1 |     2067       13 |      2135224 |   -0.010081  |
 | 1 1 1 1 |  25  13  16   1 |     2080       13 |      2162173 |    0.012599  |
 | 1 1 1 1 |  27  13  16   1 |     2082       13 |      2166334 |    0.009589  |
 | 1 1 1 1 | 119  13  16   1 |     2174       13 |      2362064 |    0.007497  |
 | 1 1 1 1 |  13  13  17   1 |     2205       13 |      2429923 |   -0.007808  |
 | 1 1 1 1 |  25  13  17   1 |     2217       13 |      2456449 |   -0.006996  |
 | 1 1 1 1 |  26  13  17   1 |     2218       13 |      2458666 |   -0.007398  |
 | 1 1 1 1 |  31  13  17   1 |     2223       13 |      2469766 |    0.007050  |
 | 1 1 1 1 |  10  13  18   1 |     2339       13 |      2734304 |    0.008390  |
 | 1 1 1 1 |  10  13  19   1 |     2476       13 |      3064063 |    0.010371  |
 | 1 1 1 1 |  27  13  19   1 |     2493       13 |      3106291 |   -0.010231  |
 | 1 1 1 1 |  13  13  21   1 |     2753       13 |      3788141 |    0.009439  |
 | 1 1 1 1 |  15  13  21   1 |     2755       13 |      3793648 |   -0.007618  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |    0.008967  |
 | 1 1 1 1 |  26  13  21   1 |     2766       13 |      3824008 |    0.010313  |
 | 1 1 1 1 |  31  13  21   1 |     2771       13 |      3837848 |   -0.008727  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.009748  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.014039  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.018821  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.011864  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.008827  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |    0.011334  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |   -0.011232  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.019825  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.008896  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |   -0.008328  |
 | 1 1 1 1 |  95  14   8   1 |     1054       14 |       554945 |   -0.008222  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |    0.010408  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.015023  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.017219  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |   -0.008747  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |    0.011993  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |   -0.010816  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.022198  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |    0.018003  |
 | 1 1 1 1 |  79  14   9   1 |     1175       14 |       689739 |   -0.007868  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |    0.010123  |
 | 1 1 1 1 | 120  14   9   1 |     1216       14 |       738734 |    0.012324  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.007746  |
 | 1 1 1 1 |   6  14  12   1 |     1513       14 |      1143842 |    0.007634  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |   -0.018796  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |   -0.018393  |
 | 1 1 1 1 |  14  14  12   1 |     1521       14 |      1155974 |    0.016044  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.007277  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.021991  |
 | 1 1 1 1 |  28  14  12   1 |     1535       14 |      1177359 |   -0.009008  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |    0.009646  |
 | 1 1 1 1 |  31  14  12   1 |     1538       14 |      1181967 |    0.011783  |
 | 1 1 1 1 |  33  14  12   1 |     1540       14 |      1185044 |   -0.007426  |
 | 1 1 1 1 |  96  14  12   1 |     1603       14 |      1284017 |    0.007908  |
 | 1 1 1 1 |  97  14  12   1 |     1604       14 |      1285620 |   -0.007252  |
 | 1 1 1 1 | 105  14  12   1 |     1612       14 |      1298480 |    0.008195  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |   -0.012989  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |   -0.007933  |
 | 1 1 1 1 |  12  14  16   1 |     2067       14 |      2135225 |    0.008413  |
 | 1 1 1 1 |  25  14  16   1 |     2080       14 |      2162174 |   -0.010605  |
 | 1 1 1 1 |  27  14  16   1 |     2082       14 |      2166335 |   -0.008155  |
 | 1 1 1 1 |  10  14  19   1 |     2476       14 |      3064064 |   -0.008202  |
 | 1 1 1 1 |  27  14  19   1 |     2493       14 |      3106292 |    0.008639  |
 | 1 1 1 1 |  13  14  21   1 |     2753       14 |      3788142 |   -0.007154  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |   -0.007631  |
 | 1 1 1 1 |  26  14  21   1 |     2766       14 |      3824009 |   -0.008667  |
 | 1 1 1 1 |  31  14  21   1 |     2771       14 |      3837849 |    0.007360  |
 | 1 1 1 1 |   2  24   6   1 |      687       24 |       235665 |    0.007366  |
 | 1 1 1 1 |   6  24   6   1 |      691       24 |       238419 |    0.007581  |
 | 1 1 1 1 |  13  24   6   1 |      698       24 |       243277 |   -0.008789  |
 | 1 1 1 1 |  14  24   6   1 |      699       24 |       243975 |    0.007930  |
 | 1 1 1 1 |  14  24   9   1 |     1110       24 |       615519 |   -0.007829  |
 | 1 1 1 1 |  13  26   9   1 |     1109       26 |       614412 |   -0.009072  |
 | 1 1 1 1 |  13  27  12   1 |     1520       27 |      1154467 |   -0.008157  |
 | 1 1 1 1 |  14  27  12   1 |     1521       27 |      1155987 |    0.009066  |
 | 1 1 1 1 |  13  30   9   1 |     1109       30 |       614416 |   -0.008550  |
 | 1 1 1 1 |  14  30   9   1 |     1110       30 |       615525 |    0.007654  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9545

          Printed all single excitations greater than 0.093771

          Printed all double excitations greater than 0.006948


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.4729 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0486 %

