

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  20 H   :1s     0.0413  -0.0464   0.0862  -0.0469   0.4904   0.2990   0.1478
  21 H   :1s     0.0670   0.4472   0.5081   0.3283  -0.6330  -0.2781  -0.0983
  22 H   :2px   -0.0394   0.2312   0.0054  -0.0220   0.3450   0.1090   0.0601
  23 H   :2py    0.0179  -0.2823  -0.0405  -0.1076  -0.0659   0.3297  -0.0069
  24 H   :2pz   -0.1098   0.0149   0.0861   0.0238   0.0104   0.0420   0.0089
  25 H   :1s    -0.0389   0.0798  -0.2996  -0.0691   0.4457  -0.3264  -0.0819
  26 H   :1s     0.0777  -0.1335   0.1925  -0.0499  -0.2755   0.6708   0.1168
  27 H   :1s     0.0280   0.1618  -0.4025  -0.1235   0.5595   0.2978   0.1140
  28 H   :2px   -0.0850   0.2820   0.2560   0.1467  -0.2539  -0.1233   0.0038
  29 H   :2py   -0.0165   0.3875   0.1194   0.1207   0.1308  -0.3995   0.0008
  30 H   :2pz   -0.1014  -0.0709   0.0217  -0.0255   0.0474   0.1083   0.0073
  31 H   :1s     0.1522  -0.2551  -0.3305  -0.0440  -0.1287  -0.2797  -0.0291
  32 H   :1s    -0.0866   0.0282   0.2751  -0.1336   0.1788   0.5725  -0.0576
  33 H   :1s     0.0662  -0.3069  -0.2460  -0.2873   0.0586  -0.0138  -0.0755
  34 H   :2px    0.1053   0.0953  -0.0853  -0.0007  -0.1014  -0.1574  -0.1073
  35 H   :2py    0.0463  -0.0235   0.1922   0.0988  -0.5843  -0.0462  -0.0464
  36 H   :2pz    0.0457  -0.3222  -0.2243  -0.1688  -0.0445   0.1367  -0.1269
  37 H   :1s    -0.0319  -0.2031  -0.0454  -0.0138  -0.0256   0.1516  -0.2451
  38 H   :1s     0.1089  -0.1548  -0.3715  -0.2496  -0.0614  -0.5030   0.6275
  39 H   :1s    -0.0064  -0.3719  -0.2103  -0.1885  -0.0860  -0.0975   0.0345
  40 H   :2px   -0.1542   0.2008   0.1360   0.0374  -0.0059  -0.0301   0.0411
  41 H   :2py    0.0411   0.0456   0.2310   0.1302  -0.5932  -0.0973  -0.0507
  42 H   :2pz    0.0009   0.2375   0.0961   0.0969   0.1632  -0.1597  -0.0373
  43 O   :1s     0.0059  -0.0076  -0.0157   0.0373  -0.0070  -0.0060  -0.0037
  44 O   :1s     0.0127  -0.0155  -0.0320   0.0736  -0.0156  -0.0141  -0.0083
  45 O   :1s    -0.0914   0.0825   0.1750  -0.3519   0.1279   0.1291   0.0526
  46 O   :1s     0.0193   0.0914   0.1535  -0.2796  -0.0522  -0.0813   0.1214
  47 O   :2px   -0.0064  -0.0153  -0.0251   0.1280   0.0285   0.0215  -0.0016
  48 O   :2py   -0.0037   0.0067  -0.0048  -0.0003  -0.0080   0.0056   0.0020
  49 O   :2pz   -0.0044   0.0041   0.0159  -0.0478   0.0027  -0.0020  -0.0017
  50 O   :2px    0.0055  -0.0515  -0.0847   0.2794   0.0348   0.0144  -0.0373
  51 O   :2py   -0.0088   0.0230  -0.0132  -0.0091  -0.0478   0.0153  -0.0078
  52 O   :2pz   -0.0237   0.0201   0.0551  -0.1047   0.0329   0.0247   0.0124
  53 O   :2px    0.0635  -0.0400  -0.0960   0.0857  -0.1714  -0.1111  -0.0462
  54 O   :2py    0.0367  -0.0050  -0.0830   0.0185   0.0057  -0.0737  -0.0270
  55 O   :2pz    0.0605  -0.0128  -0.0570   0.0614  -0.0879  -0.0823   0.0223
  56 O   :3d2-   0.0024   0.0097  -0.0042  -0.0592  -0.0006  -0.0116  -0.0024
  57 O   :3d1-   0.0003   0.0035   0.0215  -0.0452  -0.0065  -0.0021   0.0001
  58 O   :3d0   -0.0021   0.0305   0.0608  -0.2158  -0.0127  -0.0278  -0.0016
  59 O   :3d1+   0.0060   0.0098   0.0217  -0.0947  -0.0082  -0.0135   0.0024
  60 O   :3d2+   0.0090  -0.0067   0.0068  -0.0556  -0.0215  -0.0173  -0.0065
  61 O   :1s    -0.0115  -0.0018  -0.0030   0.0006  -0.0075  -0.0081  -0.0023
  62 O   :1s    -0.0225  -0.0040  -0.0064   0.0010  -0.0152  -0.0167  -0.0051
  63 O   :1s     0.1249   0.0398   0.0606   0.0030   0.0850   0.1087   0.0346
  64 O   :1s    -0.1080  -0.1222  -0.1609  -0.0824   0.1348   0.0126   0.0543
  65 O   :2px    0.1443   0.0167  -0.0061   0.0003   0.0098  -0.0041   0.0028
  66 O   :2py   -0.0757  -0.0146  -0.0059  -0.0030  -0.0078  -0.0090  -0.0007
  67 O   :2pz   -0.0666  -0.0089  -0.0010  -0.0004  -0.0052  -0.0027  -0.0015
  68 O   :2px    0.3142   0.0725  -0.0229   0.0076   0.0399  -0.0369   0.0284
  69 O   :2py   -0.1869  -0.0647  -0.0203  -0.0151  -0.0361  -0.0067  -0.0100
  70 O   :2pz   -0.1376  -0.0301  -0.0001  -0.0005  -0.0334  -0.0092  -0.0177
  71 O   :2px    0.0674  -0.0106   0.0701  -0.0030   0.0836   0.1488   0.0319
  72 O   :2py   -0.0655   0.0358   0.0600  -0.0010   0.1307   0.1188   0.0186
  73 O   :2pz    0.0312   0.0331   0.0314   0.0107  -0.0059   0.0070  -0.0069
  74 O   :3d2-  -0.0215   0.0083   0.0025   0.0052  -0.0070  -0.0194  -0.0011
  75 O   :3d1-  -0.0172  -0.0032   0.0001  -0.0041   0.0240   0.0177   0.0076
  76 O   :3d0    0.0034   0.0018  -0.0026  -0.0014   0.0092  -0.0037   0.0001
  77 O   :3d1+   0.1568   0.0030  -0.0004  -0.0045   0.0212   0.0234  -0.0003
  78 O   :3d2+  -0.1737  -0.0071  -0.0023  -0.0013   0.0101  -0.0071   0.0077
  79 O   :1s    -0.0101  -0.0167  -0.0057  -0.0029   0.0010   0.0104  -0.0071
  80 O   :1s    -0.0217  -0.0332  -0.0092  -0.0053   0.0028   0.0270  -0.0172
  81 O   :1s     0.1551   0.1692  -0.0227   0.0011  -0.0417  -0.3113   0.1646
  82 O   :1s    -0.0956   0.0641   0.2610   0.1671   0.0954   0.4654  -0.1346
  83 O   :2px    0.0155   0.0549   0.0428   0.0069   0.0002   0.0232  -0.0100
  84 O   :2py    0.0015   0.0344   0.0429   0.0170  -0.0016   0.0470  -0.0140
  85 O   :2pz    0.0089   0.0409   0.0408   0.0094   0.0098   0.0314  -0.0061
  86 O   :2px    0.0668   0.1299   0.0695   0.0073  -0.0095  -0.0471   0.0229
  87 O   :2py    0.0190   0.0768   0.0661   0.0528  -0.0126   0.0179   0.0238
  88 O   :2pz    0.0149   0.0839   0.0914   0.0161   0.0013   0.0602  -0.0143
  89 O   :2px   -0.0660  -0.1453   0.0119   0.0163  -0.0363   0.1807  -0.0682
  90 O   :2py   -0.0356  -0.0245  -0.0213   0.0076   0.1401   0.0591   0.0170
  91 O   :2pz    0.0810  -0.0969  -0.1700  -0.0573  -0.0503  -0.2214   0.1002
  92 O   :3d2-   0.0006   0.0142   0.0161   0.0072  -0.0130   0.0113  -0.0136
  93 O   :3d1-  -0.0090  -0.0005   0.0099  -0.0018   0.0139   0.0327  -0.0090
  94 O   :3d0    0.0022   0.0176   0.0252   0.0071   0.0170   0.0439  -0.0040
  95 O   :3d1+  -0.0359  -0.1203  -0.1041  -0.0320  -0.0247  -0.0919   0.0184
  96 O   :3d2+  -0.0074  -0.0111  -0.0134   0.0026   0.0165  -0.0112   0.0073
  97 O   :1s     0.0012  -0.0170   0.0301   0.0082   0.0080  -0.0194   0.0421
  98 O   :1s     0.0022  -0.0332   0.0600   0.0167   0.0144  -0.0380   0.0980
  99 O   :1s    -0.0010   0.1418  -0.3108  -0.1019  -0.0469   0.2224  -0.6424
 100 O   :1s    -0.0415   0.1438  -0.1345   0.0279  -0.1527  -0.0785  -1.5398
 101 O   :2px    0.0013  -0.0259   0.0314   0.0017   0.0111  -0.0003   0.0042
 102 O   :2py    0.0157  -0.0889   0.0912   0.0152   0.0279  -0.0249  -0.0056
 103 O   :2pz    0.0004  -0.0250   0.0271   0.0027   0.0070  -0.0024   0.0001
 104 O   :2px   -0.0076  -0.0161   0.0941   0.0135   0.0888  -0.0753   0.1189
 105 O   :2py    0.0407  -0.2514   0.2102   0.0208  -0.0232   0.0874   0.5408
 106 O   :2pz   -0.0044  -0.0348   0.0728   0.0104   0.0466  -0.0383   0.1082
 107 O   :2px    0.0451  -0.1655  -0.0393  -0.0634  -0.1604   0.2080   0.1064
 108 O   :2py   -0.0708   0.2805   0.0714   0.1033   0.2212  -0.5887   0.6331
 109 O   :2pz    0.0329  -0.0493  -0.0303  -0.0305  -0.0710   0.0892   0.1280
 110 O   :3d2-   0.0033  -0.0264  -0.0004  -0.0094  -0.0239   0.0340  -0.0078
 111 O   :3d1-   0.0050  -0.0294   0.0241   0.0000   0.0035  -0.0014  -0.0081
 112 O   :3d0   -0.0105   0.0939  -0.1188  -0.0205  -0.0516   0.0639   0.0157
 113 O   :3d1+   0.0192  -0.1356   0.1484   0.0192   0.0447  -0.0531  -0.0136
 114 O   :3d2+   0.0040  -0.0104  -0.0066  -0.0068  -0.0210   0.0288   0.0077
 115 H   :1s    -0.0404  -0.0277  -0.1467   0.5973   0.1262   0.1432   0.0700
 116 H   :1s     0.0838  -0.0451   0.0339  -0.5058  -0.2020  -0.2253  -0.1908
 117 H   :1s    -0.0252   0.0493  -0.1214   0.3078   0.0415   0.0787   0.0549
 118 H   :2px   -0.0001   0.0125  -0.0710   0.1144   0.0138   0.0029  -0.0276
 119 H   :2py    0.0251  -0.0618  -0.1903   0.4536  -0.0776   0.0036  -0.0697
 120 H   :2pz   -0.0533   0.0434   0.1133  -0.1239   0.0725   0.0685   0.0257
 121 H   :1s    -0.0352  -0.0762  -0.0981   0.7244   0.1049   0.1634   0.0598
 122 H   :1s     0.0547   0.0112   0.0185  -0.6593  -0.1725  -0.2044  -0.1447
 123 H   :1s    -0.0113  -0.0319  -0.0055   0.4525   0.0622   0.0859   0.0334
 124 H   :2px    0.0073  -0.0708  -0.0665   0.3823   0.0381   0.0230  -0.0362
 125 H   :2py   -0.0486   0.1183   0.1834  -0.4864  -0.0173   0.0314   0.0530
 126 H   :2pz   -0.0429   0.0453   0.0628  -0.0680   0.0595   0.0521   0.0073
 127 H   :1s     0.3413  -0.0247  -0.0062  -0.0150  -0.0193   0.0723  -0.0011
 128 H   :1s    -0.2229   0.0794   0.0464   0.0545  -0.0670  -0.1522  -0.0114
 129 H   :1s     0.3347  -0.0132  -0.0361  -0.0251   0.0498   0.0840   0.0047
 130 H   :2px    0.0131   0.0654   0.0002   0.0387  -0.1151  -0.1304  -0.0192
 131 H   :2py   -0.4339  -0.0852  -0.0142  -0.0185  -0.0387  -0.0079  -0.0083
 132 H   :2pz    0.0987  -0.0063  -0.0132  -0.0017  -0.0083  -0.0090  -0.0021
 133 H   :1s    -0.9197  -0.0475  -0.0074   0.0036  -0.0388  -0.0580   0.0352
 134 H   :1s     0.9627   0.0784   0.0438   0.0296  -0.0915  -0.0124  -0.1140
 135 H   :1s    -0.6214  -0.0722  -0.0304  -0.0208   0.0080  -0.0266   0.0223
 136 H   :2px    0.4698   0.0833  -0.0250   0.0010   0.0868  -0.0010   0.0556
 137 H   :2py    0.0621   0.0015  -0.0009   0.0197  -0.1219  -0.0742  -0.0242
 138 H   :2pz   -0.3127  -0.0413  -0.0078   0.0079  -0.0974  -0.0679  -0.0392
 139 H   :1s    -0.0858  -0.4347  -0.4267  -0.0992  -0.0674  -0.4649   0.1673
 140 H   :1s     0.1074   0.5673   0.4635   0.0787   0.0991   0.4519  -0.2076
 141 H   :1s    -0.0827  -0.2377  -0.2124  -0.0174  -0.0104  -0.1897   0.0803
 142 H   :2px    0.1330   0.2333   0.1461   0.0422  -0.0091  -0.0214   0.0400
 143 H   :2py    0.0316  -0.0140  -0.0305  -0.0108  -0.0634  -0.0746   0.0239
 144 H   :2pz    0.0489   0.1702   0.1636   0.0380  -0.0115   0.0712   0.0014
 145 H   :1s     0.0384  -0.1261  -0.2206  -0.0363  -0.0460  -0.4032   0.1938
 146 H   :1s     0.0081   0.0966   0.1636  -0.0138  -0.0662   0.3239  -0.2286
 147 H   :1s     0.0027  -0.0325  -0.0679  -0.0428  -0.0067  -0.1657   0.0781
 148 H   :2px    0.0015  -0.0379  -0.0914  -0.0470   0.0146  -0.1368   0.0238
 149 H   :2py    0.0208   0.1451   0.1105   0.1050   0.0493   0.0595   0.0432
 150 H   :2pz   -0.0417  -0.0693  -0.0233  -0.0320  -0.0366  -0.0030  -0.0206
 151 H   :1s     0.0326  -0.2429   0.4272   0.1089   0.3128  -0.4372  -0.7593
 152 H   :1s    -0.0623   0.3450  -0.3472  -0.0518  -0.1894   0.2201   1.8896
 153 H   :1s     0.0119  -0.0828   0.1917   0.0827   0.1343  -0.2444  -0.3386
 154 H   :2px   -0.0370   0.2203  -0.2149  -0.0483   0.0051   0.0705  -0.4794
 155 H   :2py    0.0178  -0.1480   0.2359   0.0702   0.0369  -0.0644   0.6712
 156 H   :2pz   -0.0262   0.1005  -0.0851  -0.0154   0.0151   0.0118  -0.2029
 157 H   :1s     0.0723  -0.5522   0.5507   0.0626   0.1505  -0.1661  -0.7032
 158 H   :1s    -0.0568   0.5487  -0.5234  -0.0498  -0.1235   0.1162   1.9660
 159 H   :1s     0.0313  -0.3498   0.3951  -0.0014   0.0318  -0.0637  -0.3346
 160 H   :2px    0.0122  -0.1862   0.3717   0.0716   0.2050  -0.2331   0.7210
 161 H   :2py    0.0463  -0.2914   0.1940  -0.0170  -0.0992   0.1736   0.4726
 162 H   :2pz    0.0044  -0.1292   0.2154   0.0367   0.1085  -0.1189   0.4201

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0314   0.0215   0.0190   0.0104   0.0053   0.0112   0.0093
   2 N   :1s    -0.0536   0.0506   0.0402   0.0258   0.0083   0.0235   0.0222
   3 N   :1s     0.2614  -0.3832  -0.2736  -0.1692  -0.0367  -0.1655  -0.1793
   4 N   :1s    -1.3309  -0.2583   0.2007  -0.5134   0.3087   0.1030  -0.0310
   5 N   :2px   -0.0108   0.0417   0.0091   0.0399   0.0097  -0.0061  -0.0102
   6 N   :2py   -0.0298  -0.0080  -0.0794   0.0814  -0.0028   0.0435  -0.0213
   7 N   :2pz   -0.0190  -0.0161   0.0061   0.0061   0.0039  -0.0137   0.0084
   8 N   :2px    0.5071   0.3661   0.2831   0.7140  -0.1510  -0.1255   0.2669
   9 N   :2py   -0.1634  -0.2054  -0.4053   0.6284   0.0976   0.3817  -0.3321
  10 N   :2pz   -0.4052  -0.7582   0.2704   0.3899   0.2205  -0.5292   0.0772
  11 N   :2px    0.7163   0.3260   0.1032   0.7734  -0.0016  -0.0694   0.1596
  12 N   :2py   -0.2806  -0.1825  -0.7031   0.7008   0.1778   0.7234  -0.4523
  13 N   :2pz   -0.5289  -0.3662   0.2850  -0.0204   0.0513  -0.4072   0.1477
  14 N   :3d2-   0.0716  -0.0116  -0.1987   0.2086   0.0878   0.2326  -0.0763
  15 N   :3d1-  -0.0642   0.0171  -0.0054  -0.0895   0.0552  -0.1015  -0.0469
  16 N   :3d0   -0.2018  -0.1770   0.0492  -0.1013   0.0353   0.0438  -0.1383
  17 N   :3d1+   0.2734   0.2580   0.0170  -0.2212  -0.1075   0.3201  -0.0493
  18 N   :3d2+  -0.3431  -0.1299  -0.1706  -0.2174   0.0086   0.0961  -0.0509
  19 H   :1s    -0.1292   0.1661   0.0142   0.8063   0.0593   0.3310  -0.0662
  20 H   :1s     0.0457  -0.2699   0.4359  -2.1206  -0.2046  -0.9705   0.3131
  21 H   :1s     0.0831   0.0833   0.2001   0.4852  -0.1830   0.0775  -0.0104
  22 H   :2px    0.1523  -0.0567  -0.3548   0.5660  -0.0453   0.2947  -0.1886
  23 H   :2py    0.3345   0.0755  -0.2365   0.7534  -0.0329   0.1645  -0.1531
  24 H   :2pz    0.0078   0.0476   0.0078  -0.1550   0.0025  -0.0094   0.0029
  25 H   :1s    -0.0779   0.3561   0.6203  -0.0471  -0.1129  -0.4410   0.5149
  26 H   :1s    -0.2179  -0.7608  -1.5477   0.4867   0.3104   1.3194  -1.2337
  27 H   :1s    -0.0696   0.1096   0.1712  -0.1898  -0.1584  -0.1242   0.3402
  28 H   :2px    0.2683   0.0744   0.3386  -0.3275  -0.0608  -0.4001   0.2298
  29 H   :2py   -0.5155  -0.1758  -0.4285   0.1717   0.1626   0.5035  -0.3748
  30 H   :2pz    0.0938   0.0941  -0.0732   0.0074   0.0041  -0.0250  -0.0216
  31 H   :1s    -0.4872   0.3676  -0.1293  -0.6053   0.0163   0.5249  -0.1947
  32 H   :1s     0.9162  -0.6738   0.5837   2.0188   0.0331  -1.3605   0.6263
  33 H   :1s    -0.2683   0.2813  -0.1589  -0.5513  -0.0025   0.2053  -0.1188
  34 H   :2px   -0.1415  -0.2261   0.3913   0.5853   0.0601  -0.3018   0.2440
  35 H   :2py    0.0754   0.0010   0.2085  -0.1205   0.0167  -0.1920   0.1413
  36 H   :2pz    0.0054  -0.1703   0.3895   0.8798   0.0830  -0.4031   0.2064
  37 H   :1s    -0.9468  -0.4275   0.1793   0.0620   0.2733  -0.2270  -0.0666
  38 H   :1s     2.7305   1.9134  -0.2033   0.2306  -0.7741   0.9738   0.2926
  39 H   :1s    -0.2223  -0.3478  -0.1222   0.3404   0.3522  -0.2956  -0.2103
  40 H   :2px    0.2975   0.5954  -0.0876  -0.0636  -0.1679   0.1890   0.1196
  41 H   :2py   -0.0047  -0.1398   0.1630  -0.2027   0.0020  -0.1817   0.1297
  42 H   :2pz   -0.5927  -0.9226  -0.1101  -0.0698   0.2508  -0.3647  -0.1396
  43 O   :1s    -0.0075   0.0187  -0.0221   0.0075   0.0026  -0.0177   0.0014
  44 O   :1s    -0.0174   0.0433  -0.0523   0.0156   0.0058  -0.0418   0.0028
  45 O   :1s     0.1223  -0.2864   0.3302  -0.0894  -0.0359   0.2340  -0.0112
  46 O   :1s     0.1939  -0.5795   0.9882  -0.1393  -0.1105   1.0824  -0.0602
  47 O   :2px    0.0084   0.0069  -0.0165  -0.0195  -0.0040  -0.0143   0.0000
  48 O   :2py    0.0017   0.0018  -0.0146  -0.0005   0.0026   0.0014  -0.0076
  49 O   :2pz   -0.0096  -0.0025  -0.0100  -0.0138   0.0041  -0.0176  -0.0039
  50 O   :2px   -0.0402   0.1998  -0.2912   0.0271   0.0166  -0.3047   0.0376
  51 O   :2py    0.0083   0.0641  -0.1993   0.0630   0.0375  -0.0220  -0.1185
  52 O   :2pz    0.0243  -0.0802   0.0921  -0.0253  -0.0084   0.0496   0.0051
  53 O   :2px   -0.1751   0.2188  -0.3187   0.1265   0.0700  -0.3202   0.0181
  54 O   :2py   -0.0726   0.0651  -0.0867   0.0295   0.0237  -0.0173  -0.0661
  55 O   :2pz    0.0091  -0.0351   0.1914  -0.0271  -0.0326   0.3020  -0.0064
  56 O   :3d2-  -0.0098  -0.0089   0.0336   0.0011  -0.0060  -0.0076   0.0302
  57 O   :3d1-   0.0094   0.0056  -0.0180   0.0072   0.0015   0.0003  -0.0108
  58 O   :3d0   -0.0122   0.0088  -0.0100  -0.0221  -0.0011   0.0050  -0.0040
  59 O   :3d1+   0.0162  -0.0008   0.0139   0.0101  -0.0083   0.0213   0.0056
  60 O   :3d2+  -0.0147   0.0190  -0.0282   0.0165   0.0092  -0.0172  -0.0091
  61 O   :1s    -0.0120   0.0001   0.0033   0.0004  -0.0376  -0.0041  -0.0133
  62 O   :1s    -0.0266  -0.0007   0.0066   0.0022  -0.0880  -0.0094  -0.0296
  63 O   :1s     0.1900   0.0167  -0.0202  -0.0248   0.5808   0.0416   0.1546
  64 O   :1s     0.1425   0.0298  -0.1463  -0.0847   1.5733   0.2772   0.5417
  65 O   :2px    0.0048   0.0136   0.0108  -0.0154   0.0253   0.0011   0.0054
  66 O   :2py   -0.0104  -0.0031  -0.0101  -0.0176   0.0222   0.0118   0.0203
  67 O   :2pz   -0.0095  -0.0089  -0.0011  -0.0002  -0.0053  -0.0061   0.0012
  68 O   :2px    0.1210   0.1525   0.1997  -0.0191   0.5224  -0.0895  -0.3679
  69 O   :2py   -0.0532  -0.0799  -0.1802  -0.0130   0.0664   0.1646   0.4360
  70 O   :2pz   -0.0816  -0.0596  -0.0595   0.0174  -0.2939   0.0155   0.0923
  71 O   :2px    0.1900   0.0695   0.2076  -0.0312   0.5492  -0.2146  -0.5466
  72 O   :2py    0.0851  -0.1314  -0.1863  -0.0015   0.0557   0.1201   0.6127
  73 O   :2pz   -0.0224  -0.0217  -0.0550  -0.0163  -0.4576   0.0185   0.0933
  74 O   :3d2-  -0.0124   0.0055   0.0358  -0.0162  -0.0822  -0.0412  -0.0784
  75 O   :3d1-   0.0269  -0.0083  -0.0085  -0.0191   0.1137  -0.0005   0.0508
  76 O   :3d0    0.0022   0.0064   0.0055   0.0294   0.0395   0.0135  -0.0133
  77 O   :3d1+  -0.0015  -0.0216  -0.0303   0.0005   0.0106   0.0189   0.0905
  78 O   :3d2+   0.0278   0.0176   0.0302  -0.0033   0.1315  -0.0164  -0.0605
  79 O   :1s    -0.0125   0.0208   0.0109   0.0024  -0.0006   0.0092   0.0026
  80 O   :1s    -0.0314   0.0488   0.0259   0.0054  -0.0009   0.0221   0.0059
  81 O   :1s     0.3348  -0.3245  -0.1917  -0.0253   0.0019  -0.1466  -0.0505
  82 O   :1s    -0.4098  -0.6853  -0.2494  -0.2177  -0.0015  -0.4872   0.0216
  83 O   :2px   -0.0180   0.0249   0.0044   0.0138   0.0010   0.0009   0.0093
  84 O   :2py   -0.0271   0.0057  -0.0005   0.0078  -0.0012   0.0102   0.0021
  85 O   :2pz   -0.0081  -0.0218  -0.0053  -0.0071  -0.0042  -0.0207   0.0062
  86 O   :2px    0.0504  -0.1451  -0.0875  -0.0324   0.0163  -0.2248   0.0088
  87 O   :2py    0.0367  -0.1547  -0.0704   0.0015  -0.0179   0.0392  -0.0172
  88 O   :2pz   -0.0076  -0.0762  -0.0563  -0.0428  -0.0017  -0.1761   0.0214
  89 O   :2px   -0.1656  -0.1872  -0.0483  -0.1294   0.0220  -0.2543  -0.0103
  90 O   :2py   -0.0691  -0.2530  -0.0960  -0.0739   0.0111  -0.1039  -0.0271
  91 O   :2pz    0.1991  -0.1061  -0.0811  -0.0186   0.0325  -0.1111  -0.0516
  92 O   :3d2-  -0.0218   0.0394   0.0185   0.0066   0.0003   0.0116   0.0145
  93 O   :3d1-  -0.0210   0.0226  -0.0064   0.0092   0.0026  -0.0073  -0.0016
  94 O   :3d0   -0.0089  -0.0198  -0.0105  -0.0092   0.0013  -0.0390  -0.0020
  95 O   :3d1+   0.0418   0.0094  -0.0091   0.0015   0.0001  -0.0133  -0.0022
  96 O   :3d2+   0.0007  -0.0372  -0.0240  -0.0235   0.0056  -0.0534  -0.0047
  97 O   :1s    -0.0131   0.0071   0.0053   0.0089   0.0012  -0.0013   0.0018
  98 O   :1s    -0.0299   0.0158   0.0120   0.0191   0.0024  -0.0039   0.0049
  99 O   :1s     0.1931  -0.1031  -0.0891  -0.1303  -0.0179   0.0309  -0.0373
 100 O   :1s     0.4489  -0.1785  -0.0937  -0.1105   0.0251   0.1156  -0.1407
 101 O   :2px    0.0199   0.0052  -0.0014   0.0183  -0.0025   0.0033   0.0014
 102 O   :2py   -0.0107  -0.0005   0.0089  -0.0176  -0.0028  -0.0064   0.0119
 103 O   :2pz    0.0010  -0.0040  -0.0015   0.0074   0.0037  -0.0077  -0.0013
 104 O   :2px   -0.0145   0.0700   0.0461   0.2017   0.0052   0.0175   0.1051
 105 O   :2py   -0.1040   0.0261   0.0184  -0.0173  -0.0103  -0.0470   0.0137
 106 O   :2pz   -0.0342   0.0318   0.0257   0.1073   0.0087  -0.0040   0.0543
 107 O   :2px   -0.0685  -0.0445  -0.0563   0.0162   0.0188   0.0243   0.0151
 108 O   :2py   -0.3307   0.2276   0.2203   0.1859   0.0267  -0.0973   0.0964
 109 O   :2pz    0.0032   0.0255  -0.0169   0.0195  -0.0169   0.0523   0.0235
 110 O   :3d2-   0.0063  -0.0188  -0.0166  -0.0487  -0.0006  -0.0033  -0.0312
 111 O   :3d1-   0.0046  -0.0014  -0.0048  -0.0176  -0.0026   0.0052  -0.0131
 112 O   :3d0   -0.0063  -0.0089  -0.0015  -0.0163  -0.0019  -0.0005   0.0030
 113 O   :3d1+   0.0112   0.0027  -0.0074  -0.0014  -0.0012   0.0054  -0.0137
 114 O   :3d2+  -0.0152  -0.0118  -0.0075  -0.0215   0.0014  -0.0048  -0.0066
 115 H   :1s     0.1367  -0.3767   0.6355  -0.0832  -0.0865   0.4399   0.1183
 116 H   :1s    -0.3582   0.8972  -1.5486   0.2485   0.2235  -1.2219  -0.2344
 117 H   :1s     0.0789  -0.1897   0.3103   0.0312  -0.0466   0.2581   0.0719
 118 H   :2px   -0.0242   0.1684  -0.2968   0.0770   0.0300  -0.2263  -0.0362
 119 H   :2py   -0.0922   0.3602  -0.6512   0.1666   0.0886  -0.4370  -0.1081
 120 H   :2pz    0.0755  -0.1285   0.1480  -0.0132  -0.0227   0.0398   0.0372
 121 H   :1s     0.1770  -0.2976   0.3484   0.0056  -0.0220   0.4854  -0.1523
