

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 150 H   :2pz   -0.0327   0.0900  -0.0631  -0.2857  -0.0864   0.0424  -0.0166
 151 H   :1s    -0.0130   0.0371   0.0042   0.0017   0.0163  -0.0009   0.0183
 152 H   :1s     0.0500  -0.0920  -0.0339  -0.0032  -0.0353   0.0101  -0.0541
 153 H   :1s    -0.0032  -0.0088  -0.0238  -0.0002   0.0324   0.0107   0.0287
 154 H   :2px   -0.0252   0.0557   0.0783   0.0054   0.0627   0.0385  -0.0117
 155 H   :2py    0.0335  -0.0508  -0.0671  -0.0036  -0.0429  -0.0287   0.0075
 156 H   :2pz    0.0640  -0.0743  -0.1660  -0.0145  -0.2216  -0.1911   0.0940
 157 H   :1s    -0.0782   0.0012   0.0480  -0.0015  -0.0223  -0.0074   0.0147
 158 H   :1s     0.2250  -0.0373  -0.1737   0.0050   0.0575   0.0363  -0.0488
 159 H   :1s    -0.0463  -0.0023   0.0176  -0.0062  -0.0104  -0.0086   0.0091
 160 H   :2px   -0.0782   0.0496   0.1165   0.0023  -0.0274  -0.0766   0.0814
 161 H   :2py   -0.0077  -0.0108  -0.0137  -0.0015  -0.0003   0.0430  -0.0485
 162 H   :2pz    0.0191  -0.0598  -0.0885  -0.0064   0.0224   0.1986  -0.2183

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0068   0.0018  -0.0085   0.0022   0.0009   0.0019   0.0005
   2 N   :1s    -0.0187   0.0025  -0.0209   0.0059   0.0019   0.0048   0.0011
   3 N   :1s    -0.0150  -0.1010   0.0691  -0.0150  -0.0276  -0.0111  -0.0067
   4 N   :1s     1.7184   0.8210   0.9777  -0.4119   0.1383  -0.2528   0.0166
   5 N   :2px   -0.0257   0.1778  -0.1161   0.0849   0.0198   0.0008   0.0041
   6 N   :2py    0.1058   0.0840   0.0443   0.0601   0.0155  -0.0186   0.0026
   7 N   :2pz   -0.0711  -0.3215   0.2025  -0.0557  -0.0288   0.0111   0.0147
   8 N   :2px    0.0072  -0.0644   0.0049  -0.0170   0.0095  -0.0108  -0.0013
   9 N   :2py   -0.0781  -0.0038  -0.0357  -0.0256   0.0066   0.0168  -0.0007
  10 N   :2pz    0.0548   0.0604  -0.0178  -0.0119   0.0018   0.0107   0.0052
  11 N   :2px   -0.0224   0.0948  -0.1065   0.0647   0.0129  -0.0201   0.0046
  12 N   :2py   -0.0928  -0.0421  -0.0290   0.0729   0.0232  -0.0234   0.0272
  13 N   :2pz    0.0360  -0.2997   0.2359  -0.1012   0.0212   0.0385  -0.0133
  14 N   :3d2-   0.1107  -0.1397   0.3105  -0.0178   0.0059  -0.0082   0.0281
  15 N   :3d1-   0.0265   0.2485  -0.1110   0.1265   0.0242  -0.0132   0.0084
  16 N   :3d0    0.0067  -0.1914   0.1423  -0.0973  -0.0237   0.0231   0.0090
  17 N   :3d1+   0.1624   0.4668  -0.2144   0.1067   0.0448  -0.0462  -0.0143
  18 N   :3d2+   0.0693  -0.0679   0.0607  -0.1070  -0.0081   0.0073  -0.0036
  19 H   :1s     0.0871  -0.0306   0.0289  -0.1935   0.0136  -0.0119  -0.0057
  20 H   :1s    -0.5949  -0.2311  -0.3400   0.3151  -0.1037   0.1204  -0.0163
  21 H   :1s    -0.0481  -0.0366  -0.0706  -0.1074   0.0326   0.0235  -0.0171
  22 H   :2px    0.0955   0.1205   0.0546   0.0922   0.0254  -0.0264   0.0070
  23 H   :2py    0.2334   0.1411   0.1459   0.0090   0.0353  -0.0481   0.0078
  24 H   :2pz    0.0119  -0.0441   0.0616  -0.0331  -0.0038  -0.0167   0.0012
  25 H   :1s     0.2792  -0.0720   0.2555  -0.0672   0.0050  -0.0303   0.0087
  26 H   :1s    -0.8219  -0.2652  -0.4077   0.1419  -0.0338   0.1156   0.0150
  27 H   :1s     0.0530  -0.1897   0.0951   0.0097   0.0100  -0.0686  -0.0329
  28 H   :2px    0.0750   0.1525  -0.0433   0.0365   0.0025  -0.0427  -0.0086
  29 H   :2py   -0.1006  -0.1001   0.0284   0.0163  -0.0083   0.0375   0.0087
  30 H   :2pz   -0.0157  -0.0671   0.0628  -0.0007  -0.0107   0.0256   0.0120
  31 H   :1s     0.0538   0.0020   0.1978  -0.0172  -0.0149  -0.0404   0.0135
  32 H   :1s    -0.6213  -0.4607  -0.4102   0.1085  -0.0046   0.1698  -0.0350
  33 H   :1s    -0.0376  -0.0619   0.1032  -0.0093  -0.0274  -0.0220  -0.0416
  34 H   :2px   -0.1765  -0.1960  -0.0448   0.0289  -0.0081   0.0487   0.0187
  35 H   :2py    0.0868   0.0787   0.0744   0.0134   0.0006  -0.0127   0.0184
  36 H   :2pz   -0.1983  -0.2002  -0.0157   0.0310  -0.0112   0.0324   0.0390
  37 H   :1s     0.2386   0.5340  -0.1984   0.1016   0.0605  -0.0316   0.0012
  38 H   :1s    -0.8578  -0.4816  -0.4177   0.1849  -0.1054   0.0572  -0.0254
  39 H   :1s     0.0185   0.2995  -0.1504   0.0966  -0.0264   0.0167   0.0875
  40 H   :2px   -0.1092   0.1149  -0.1715   0.0859   0.0217   0.0050  -0.0007
  41 H   :2py   -0.0145   0.1501  -0.1250   0.0665   0.0254  -0.0122  -0.0124
  42 H   :2pz    0.1007  -0.3570   0.3720  -0.1609  -0.0632   0.0069   0.0100
  43 O   :1s    -0.0002   0.0001  -0.0002   0.0004   0.0004   0.0002  -0.0023
  44 O   :1s    -0.0003   0.0005  -0.0001   0.0008   0.0009   0.0005  -0.0054
  45 O   :1s    -0.0088  -0.0094  -0.0150  -0.0058  -0.0066  -0.0019   0.0597
  46 O   :1s     0.0840   0.0279   0.1018   0.0088   0.0072  -0.0120  -0.1703
  47 O   :2px    0.0057   0.0006  -0.0043  -0.0009  -0.0017  -0.0024  -0.0177
  48 O   :2py   -0.0043  -0.0023  -0.0050   0.0013  -0.0002   0.0005  -0.0022
  49 O   :2pz    0.0118  -0.0010  -0.0003  -0.0020  -0.0025  -0.0004  -0.0022
  50 O   :2px   -0.0089   0.0044  -0.0118  -0.0029  -0.0009   0.0037  -0.0337
  51 O   :2py   -0.0093   0.0000  -0.0071   0.0009   0.0022   0.0035  -0.0184
  52 O   :2pz   -0.0010   0.0077   0.0099  -0.0019  -0.0010  -0.0007   0.0116
  53 O   :2px    0.0039  -0.0100  -0.0535   0.0032   0.0074  -0.0030   0.2965
  54 O   :2py    0.0614  -0.0201  -0.0424  -0.0029   0.0078  -0.0127   0.1928
  55 O   :2pz    0.0707  -0.0856  -0.1096   0.0083   0.0061  -0.0024  -0.1244
  56 O   :3d2-  -0.0626   0.1356   0.2640  -0.0020  -0.0068   0.0221  -0.7563
  57 O   :3d1-   0.2647  -0.1704  -0.1758  -0.0085   0.0042  -0.0112   0.0745
  58 O   :3d0   -0.0358  -0.0952  -0.2601   0.0165   0.0082   0.0058  -0.0055
  59 O   :3d1+  -0.3563   0.4216   0.6184   0.0067  -0.0025  -0.0275   0.5209
  60 O   :3d2+  -0.2158   0.1767   0.2350   0.0123  -0.0010   0.0242  -0.5307
  61 O   :1s     0.0007  -0.0008   0.0012  -0.0013  -0.0002  -0.0009   0.0001
  62 O   :1s     0.0016  -0.0013   0.0025  -0.0024  -0.0004  -0.0018   0.0002
  63 O   :1s    -0.0238   0.0081  -0.0269   0.0293   0.0030   0.0123  -0.0013
  64 O   :1s     0.0896  -0.0362   0.0832  -0.1622  -0.0112   0.0287  -0.0020
  65 O   :2px    0.0038  -0.0022   0.0055  -0.0083  -0.0022   0.0035   0.0014
  66 O   :2py   -0.0003  -0.0021   0.0048  -0.0102  -0.0023   0.0050   0.0010
  67 O   :2pz   -0.0022  -0.0098   0.0030  -0.0026   0.0001  -0.0044   0.0006
  68 O   :2px    0.0025  -0.0103   0.0042  -0.0232  -0.0009   0.0034  -0.0000
  69 O   :2py    0.0097  -0.0045   0.0075  -0.0114  -0.0005  -0.0036  -0.0008
  70 O   :2pz   -0.0012   0.0049  -0.0005   0.0182   0.0006  -0.0066  -0.0002
  71 O   :2px   -0.0080   0.0095  -0.0276   0.0229   0.0035   0.0195  -0.0060
  72 O   :2py   -0.0067   0.0198  -0.0216   0.0476   0.0019   0.0083  -0.0067
  73 O   :2pz    0.0148   0.0396  -0.0149   0.0632   0.0049  -0.0325   0.0014
  74 O   :3d2-   0.0522   0.1174  -0.0474  -0.8173   0.0027   0.0076  -0.0059
  75 O   :3d1-   0.0122   0.0547  -0.0378  -0.3880   0.0071  -0.0192   0.0049
  76 O   :3d0   -0.1110   0.0798  -0.0835  -0.3545  -0.0039   0.0225  -0.0027
  77 O   :3d1+  -0.0920   0.0316  -0.0539  -0.2710  -0.0005  -0.0289   0.0035
  78 O   :3d2+   0.0648  -0.0478   0.0457   0.1990   0.0042  -0.0212   0.0005
  79 O   :1s     0.0010   0.0026  -0.0015   0.0004  -0.0028  -0.0001  -0.0005
  80 O   :1s     0.0026   0.0057  -0.0029   0.0007  -0.0062  -0.0003  -0.0010
  81 O   :1s    -0.0504  -0.0965   0.0363  -0.0107   0.0476   0.0073   0.0110
  82 O   :1s     0.2105   0.4320  -0.1587   0.0571  -0.0227  -0.0340  -0.0334
  83 O   :2px    0.0128   0.0081   0.0020  -0.0029   0.0123  -0.0028  -0.0016
  84 O   :2py    0.0012  -0.0002   0.0030  -0.0004   0.0002  -0.0004   0.0021
  85 O   :2pz    0.0055   0.0047  -0.0014  -0.0010   0.0226  -0.0003  -0.0054
  86 O   :2px    0.0106   0.0189  -0.0048   0.0023   0.0295  -0.0004  -0.0002
  87 O   :2py   -0.0041  -0.0088   0.0023  -0.0016   0.0075  -0.0001  -0.0006
  88 O   :2pz    0.0216   0.0754  -0.0384   0.0167   0.0501  -0.0046  -0.0026
  89 O   :2px   -0.0044   0.0733  -0.0509   0.0256  -0.1749  -0.0010  -0.0013
  90 O   :2py    0.0538   0.1386  -0.0637   0.0257  -0.0009  -0.0109  -0.0101
  91 O   :2pz    0.0061   0.0382  -0.0208   0.0119  -0.2524   0.0012   0.0135
  92 O   :3d2-  -0.0602  -0.0073  -0.0428   0.0131  -0.5064   0.0098   0.0068
  93 O   :3d1-  -0.1279  -0.3054   0.1251  -0.0373  -0.1040   0.0070   0.0012
  94 O   :3d0    0.2407   0.3660  -0.0891   0.0337  -0.4732  -0.0126  -0.0006
  95 O   :3d1+   0.0689   0.1585  -0.0722   0.0170  -0.6104  -0.0044  -0.0023
  96 O   :3d2+  -0.1810  -0.3892   0.1399  -0.0406  -0.5060   0.0158   0.0047
  97 O   :1s     0.0010   0.0001   0.0011  -0.0007  -0.0002  -0.0040   0.0002
  98 O   :1s     0.0022   0.0005   0.0021  -0.0013  -0.0003  -0.0088   0.0003
  99 O   :1s    -0.0336  -0.0054  -0.0301   0.0153   0.0024   0.0723  -0.0034
 100 O   :1s     0.1317   0.0059   0.1182  -0.0524  -0.0016  -0.0331   0.0155
 101 O   :2px    0.0075  -0.0016   0.0093  -0.0010   0.0002   0.0231   0.0033
 102 O   :2py    0.0021   0.0103  -0.0043   0.0025   0.0018  -0.0093  -0.0016
 103 O   :2pz   -0.0105  -0.0035  -0.0043   0.0008   0.0007  -0.0012  -0.0001
 104 O   :2px    0.0235  -0.0110   0.0276  -0.0101   0.0002   0.0521   0.0040
 105 O   :2py   -0.0109  -0.0061  -0.0080   0.0026  -0.0011  -0.0201  -0.0017
 106 O   :2pz    0.0117  -0.0001   0.0049   0.0007   0.0004   0.0170   0.0005
 107 O   :2px   -0.0070  -0.0358  -0.0040   0.0078  -0.0020  -0.2551  -0.0170
 108 O   :2py   -0.0077  -0.0243   0.0180  -0.0121  -0.0046   0.1225   0.0094
 109 O   :2pz   -0.1085   0.0240  -0.0543  -0.0066  -0.0024  -0.0686   0.0000
 110 O   :3d2-  -0.1407   0.0660  -0.1147   0.0294   0.0058   0.6912   0.0258
 111 O   :3d1-   0.0246  -0.0736   0.0841  -0.0271  -0.0013   0.0449   0.0027
 112 O   :3d0   -0.3496   0.0710  -0.2462   0.0327  -0.0032  -0.0369  -0.0067
 113 O   :3d1+  -0.6514   0.0159  -0.3654   0.0445  -0.0074  -0.3467  -0.0171
 114 O   :3d2+   0.1642  -0.0061   0.0836  -0.0099  -0.0015  -0.7299  -0.0286
 115 H   :1s     0.0100   0.0007   0.0051   0.0000  -0.0075  -0.0097   0.0258
 116 H   :1s    -0.0243   0.0078  -0.0467   0.0002   0.0196   0.0146   0.1354
 117 H   :1s    -0.0145  -0.0193  -0.0054  -0.0050  -0.0114  -0.0033  -0.0077
 118 H   :2px    0.0079  -0.0012   0.0121  -0.0022  -0.0014   0.0137  -0.3253
 119 H   :2py   -0.0046  -0.0047  -0.0112  -0.0007   0.0042   0.0030   0.0674
 120 H   :2pz    0.0507   0.0040   0.0662  -0.0096  -0.0044  -0.0045   0.0548
 121 H   :1s     0.0133  -0.0079  -0.0101   0.0042   0.0047  -0.0037  -0.0024
 122 H   :1s    -0.0706   0.0129  -0.0420  -0.0064  -0.0096   0.0120   0.1510
 123 H   :1s     0.0305   0.0035  -0.0124   0.0017   0.0120  -0.0005  -0.0209
 124 H   :2px   -0.0694   0.0639   0.0583  -0.0020  -0.0026   0.0096  -0.1484
 125 H   :2py   -0.0833   0.0836   0.1387   0.0038  -0.0022   0.0143  -0.3665
 126 H   :2pz   -0.1893   0.2194   0.3141  -0.0011  -0.0034  -0.0077   0.1834
 127 H   :1s     0.0135  -0.0073   0.0103  -0.0023  -0.0003  -0.0161  -0.0010
 128 H   :1s    -0.0561   0.0063  -0.0363   0.0308   0.0044   0.0066   0.0065
 129 H   :1s     0.0316   0.0045   0.0234   0.0106  -0.0027  -0.0305  -0.0012
 130 H   :2px   -0.0218  -0.0571   0.0274   0.3114  -0.0017  -0.0073   0.0034
 131 H   :2py    0.0167  -0.0039   0.0107  -0.0279  -0.0015   0.0090  -0.0022
 132 H   :2pz   -0.0123  -0.0365   0.0205   0.1424  -0.0044   0.0174  -0.0016
 133 H   :1s    -0.0147  -0.0298   0.0041  -0.0372  -0.0034   0.0124   0.0030
 134 H   :1s     0.0153   0.0822  -0.0269   0.1659   0.0112  -0.0901  -0.0057
 135 H   :1s    -0.0321  -0.0201  -0.0036  -0.0297  -0.0065   0.0612   0.0105
 136 H   :2px   -0.0497   0.0314  -0.0383  -0.3161  -0.0020   0.0094  -0.0001
 137 H   :2py   -0.0026  -0.0076   0.0018   0.0153   0.0024  -0.0229   0.0035
 138 H   :2pz   -0.0315   0.0345  -0.0248  -0.1108   0.0001  -0.0133  -0.0003
 139 H   :1s    -0.0006   0.0370  -0.0196   0.0130   0.0217   0.0059   0.0031
 140 H   :1s    -0.0547  -0.2042   0.0896  -0.0446   0.0622  -0.0031   0.0002
 141 H   :1s    -0.0059   0.0299  -0.0154   0.0062  -0.0090   0.0124   0.0024
 142 H   :2px    0.0954   0.1828  -0.0585   0.0178   0.1053  -0.0083  -0.0024
 143 H   :2py    0.0075   0.0018   0.0059  -0.0061   0.2223   0.0018   0.0017
 144 H   :2pz   -0.0527  -0.0959   0.0335  -0.0066   0.2497  -0.0006  -0.0026
 145 H   :1s    -0.0080   0.0411  -0.0410   0.0176   0.0178  -0.0010  -0.0047
 146 H   :1s    -0.0945  -0.3114   0.1639  -0.0711   0.0309   0.0217   0.0207
 147 H   :1s     0.0044   0.0023  -0.0108   0.0082  -0.0057  -0.0093  -0.0200
 148 H   :2px    0.0235  -0.0145   0.0295  -0.0084   0.2977  -0.0042  -0.0023
 149 H   :2py    0.0491   0.0793  -0.0222   0.0112  -0.1324  -0.0068  -0.0026
 150 H   :2pz    0.0062   0.0985  -0.0643   0.0234   0.2385  -0.0058  -0.0033
 151 H   :1s     0.0234   0.0333   0.0031  -0.0037   0.0042   0.0364   0.0019
 152 H   :1s    -0.0632  -0.0608  -0.0268   0.0168  -0.0091   0.0175  -0.0028
 153 H   :1s     0.0100   0.0375  -0.0062  -0.0103   0.0048   0.0161   0.0031
 154 H   :2px   -0.0086   0.0239  -0.0098   0.0011   0.0036   0.3502   0.0155
 155 H   :2py    0.0113  -0.0052   0.0030   0.0033  -0.0004   0.0611   0.0009
 156 H   :2pz    0.1550  -0.0395   0.1149  -0.0168   0.0020   0.0740   0.0041
 157 H   :1s     0.0020  -0.0258   0.0136  -0.0101  -0.0041   0.0212   0.0014
 158 H   :1s    -0.0413   0.0718  -0.0733   0.0268   0.0088   0.0331  -0.0029
 159 H   :1s     0.0011  -0.0083   0.0086   0.0093  -0.0060  -0.0216   0.0005
 160 H   :2px   -0.0378  -0.0224   0.0047  -0.0109   0.0005   0.2239   0.0113
 161 H   :2py    0.0518  -0.0111   0.0308  -0.0026  -0.0010  -0.3201  -0.0131
 162 H   :2pz    0.2809  -0.0047   0.1474  -0.0102   0.0032   0.1163   0.0058

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0004   0.0008   0.0007  -0.0004   0.0003   0.0008  -0.0009
   2 N   :1s     0.0009   0.0032   0.0016   0.0001   0.0009   0.0019  -0.0013
   3 N   :1s    -0.0262   0.0394   0.0040   0.0247  -0.0053  -0.0234   0.0099
   4 N   :1s     0.1832  -0.6450  -0.1169  -0.2739  -0.0602   0.0934  -0.0019
   5 N   :2px   -0.0150  -0.0360  -0.0038  -0.0084   0.0021   0.0057   0.0184
   6 N   :2py    0.0029  -0.0126   0.0033   0.0116   0.0055   0.0236   0.0438
   7 N   :2pz   -0.0180   0.0357   0.0053  -0.0276  -0.0022  -0.0302   0.0135
   8 N   :2px   -0.0102  -0.0001   0.0134   0.0348  -0.0053   0.0093  -0.0392
   9 N   :2py    0.0057   0.0080  -0.0024   0.0107   0.0086  -0.0366  -0.0420
  10 N   :2pz   -0.0082  -0.0610   0.0282   0.0015  -0.0205   0.0094  -0.0085
  11 N   :2px   -0.0538  -0.0706   0.0177   0.1008  -0.0385  -0.0416  -0.0829
  12 N   :2py    0.0451   0.0832   0.0135   0.1428  -0.0047  -0.0523  -0.0644
  13 N   :2pz   -0.0417  -0.2115   0.0673   0.0923  -0.0493   0.0402  -0.0536
  14 N   :3d2-   0.0148  -0.0598   0.0382   0.0178  -0.0155  -0.0436   0.0090
  15 N   :3d1-   0.0021   0.0162   0.0326   0.0212   0.0250   0.0252  -0.0401
  16 N   :3d0    0.0283   0.0474   0.0205  -0.0700   0.0050   0.0168   0.0168
  17 N   :3d1+   0.0607   0.0647  -0.0592   0.0070   0.0525  -0.0225   0.0000
  18 N   :3d2+   0.0582   0.0064  -0.0167  -0.0001   0.0139   0.0145   0.0359
  19 H   :1s     0.0353  -0.0619  -0.0184  -0.0096  -0.0289   0.0178   0.0324
  20 H   :1s    -0.1113   0.3289   0.0269  -0.0608   0.0936   0.0104   0.0003
  21 H   :1s    -0.0497  -0.0804   0.0132  -0.0291  -0.0334   0.0328   0.0787
  22 H   :2px   -0.0460  -0.0467   0.0099   0.0109   0.0014  -0.0179  -0.0741
  23 H   :2py    0.0103  -0.1116   0.0050   0.0386   0.0159  -0.0157  -0.0045
  24 H   :2pz   -0.0230   0.0056  -0.0268   0.0039  -0.0390  -0.0192   0.0349
  25 H   :1s     0.0136  -0.0588   0.0096  -0.0208  -0.0314   0.0018  -0.0232
  26 H   :1s     0.0167   0.2856   0.0027   0.0914   0.1030  -0.0806   0.0837
  27 H   :1s    -0.0265  -0.0285  -0.0152   0.1522  -0.0705   0.0552  -0.1137
  28 H   :2px   -0.0188  -0.0335  -0.0132  -0.0427   0.0017   0.0306   0.0119
  29 H   :2py    0.0094   0.0548   0.0211   0.0006   0.0073  -0.0213   0.0344
  30 H   :2pz    0.0178   0.0594   0.0713  -0.0252  -0.0003  -0.0089   0.0126
  31 H   :1s     0.0087  -0.0231  -0.0314   0.0095   0.0046   0.0075  -0.0060
  32 H   :1s    -0.1573   0.0227   0.1825   0.1175  -0.0681  -0.0171  -0.0653
  33 H   :1s     0.0266  -0.0176  -0.0645   0.1051   0.0386  -0.0002  -0.0052
  34 H   :2px   -0.0492  -0.0252   0.0574   0.0818  -0.0212   0.0003  -0.0096
  35 H   :2py    0.0102  -0.0102   0.0015  -0.0155   0.0084   0.0168   0.0167
  36 H   :2pz   -0.0570  -0.0032   0.0458  -0.0185  -0.0231  -0.0057  -0.0247
  37 H   :1s     0.0026   0.0082  -0.0075  -0.0284   0.0124   0.0014  -0.0200
  38 H   :1s    -0.0144   0.2769  -0.0236   0.2181   0.0580  -0.0998  -0.0127
  39 H   :1s    -0.0200   0.1848   0.0406  -0.1881   0.0027  -0.0757   0.0097
  40 H   :2px    0.0141   0.0095  -0.0116   0.0287   0.0254   0.0286   0.0074
  41 H   :2py   -0.0045  -0.0070  -0.0249   0.0147   0.0124  -0.0406   0.0169
  42 H   :2pz   -0.0073  -0.1034   0.0167  -0.0640  -0.0340  -0.0550   0.0405
  43 O   :1s    -0.0000  -0.0023  -0.0002  -0.0152  -0.0001   0.0004  -0.0002
  44 O   :1s     0.0001  -0.0042  -0.0003  -0.0275  -0.0001   0.0009  -0.0005
  45 O   :1s    -0.0024   0.0010  -0.0102  -0.0654   0.0027  -0.0063   0.0068
  46 O   :1s     0.0092   0.2192   0.0993   2.0285  -0.0179  -0.0259  -0.0109
  47 O   :2px    0.0002  -0.0270  -0.0133  -0.2125  -0.0021   0.0363  -0.0201
  48 O   :2py    0.0011  -0.0145  -0.0082  -0.1260   0.0073  -0.0405   0.0311
  49 O   :2pz    0.0004   0.0162   0.0029   0.0952  -0.0000   0.0070  -0.0024
  50 O   :2px    0.0002  -0.0076  -0.0048  -0.0913   0.0010  -0.0026   0.0015
  51 O   :2py   -0.0008  -0.0002   0.0038   0.0112  -0.0022   0.0049  -0.0064
  52 O   :2pz   -0.0000   0.0038   0.0006   0.0229  -0.0005  -0.0016  -0.0008
  53 O   :2px   -0.0013  -0.0986  -0.0308  -0.8960   0.0038   0.0564  -0.0278
  54 O   :2py   -0.0023  -0.0690  -0.0198  -0.5272   0.0077  -0.0858   0.0767
  55 O   :2pz    0.0043   0.0407   0.0201   0.4795  -0.0059   0.0196  -0.0250
  56 O   :3d2-   0.0098  -0.0367  -0.0134  -0.2356  -0.0068   0.0790  -0.0506
  57 O   :3d1-   0.0016  -0.0911  -0.0349  -0.6773   0.0112  -0.0525   0.0478
  58 O   :3d0   -0.0037  -0.0940  -0.0341  -0.7471   0.0012   0.0287  -0.0150
  59 O   :3d1+   0.0020  -0.0400  -0.0164  -0.3458   0.0039   0.0057   0.0013
  60 O   :3d2+   0.0072  -0.0133  -0.0058  -0.1094   0.0141  -0.1109   0.0792
  61 O   :1s     0.0070  -0.0001   0.0036  -0.0001   0.0239  -0.0002   0.0007
  62 O   :1s     0.0147  -0.0002   0.0072  -0.0001   0.0476  -0.0004   0.0011
  63 O   :1s    -0.0335   0.0025  -0.0299   0.0008  -0.1586   0.0032  -0.0050
  64 O   :1s    -0.9716   0.0006  -0.2094  -0.0073  -1.9878  -0.0021  -0.0053
  65 O   :2px   -0.0151   0.0054  -0.0184  -0.0009  -0.1181   0.0060   0.1271
  66 O   :2py   -0.0297   0.0114  -0.0277  -0.0078  -0.1734  -0.0269  -0.3500
  67 O   :2pz    0.0530  -0.0029   0.0360  -0.0041   0.2173  -0.0157  -0.2238
  68 O   :2px   -0.0200  -0.0027  -0.0082  -0.0010  -0.0406   0.0017  -0.0040
  69 O   :2py   -0.0421  -0.0036  -0.0046   0.0015  -0.0672   0.0027   0.0095
  70 O   :2pz    0.0471   0.0003   0.0109   0.0021   0.0720  -0.0000   0.0051
  71 O   :2px   -0.3342   0.0039  -0.0203  -0.0004  -0.3058   0.0191   0.2349
  72 O   :2py   -0.4798  -0.0009  -0.0388   0.0042  -0.4943  -0.0483  -0.8234
  73 O   :2pz    0.5232   0.0088   0.0552   0.0087   0.5989  -0.0328  -0.4933
  74 O   :3d2-  -0.3573  -0.0201   0.0419  -0.0031   0.2681  -0.0114  -0.1750
  75 O   :3d1-   0.7518   0.0115  -0.0970   0.0030  -0.5382   0.0252   0.3453
  76 O   :3d0   -0.3084  -0.0071  -0.0023   0.0093  -0.0054   0.0492   0.7048
  77 O   :3d1+   0.5433   0.0017   0.0829  -0.0035   0.5682  -0.0312  -0.4234
  78 O   :3d2+   0.1995  -0.0244   0.1070   0.0108   0.7669   0.0451   0.6400
  79 O   :1s     0.0006  -0.0151   0.0001   0.0027  -0.0001  -0.0008   0.0000
  80 O   :1s     0.0013  -0.0269   0.0001   0.0050  -0.0001  -0.0021   0.0000
  81 O   :1s    -0.0096  -0.0761   0.0125  -0.0002  -0.0105   0.0086  -0.0033
  82 O   :1s     0.0105   2.0010  -0.1028  -0.2510   0.0883   0.1679   0.0190
  83 O   :2px   -0.0042   0.1527  -0.0043  -0.0183   0.0004  -0.1579   0.0087
  84 O   :2py   -0.0025   0.0420  -0.0015  -0.0091   0.0000   0.3398  -0.0247
  85 O   :2pz    0.0021   0.2015  -0.0106  -0.0165   0.0114   0.0952   0.0021
  86 O   :2px    0.0003   0.0368  -0.0010  -0.0055   0.0027   0.0332   0.0003
  87 O   :2py   -0.0015   0.0338  -0.0024  -0.0025   0.0009  -0.0471   0.0051
  88 O   :2pz    0.0013   0.0575  -0.0044  -0.0086   0.0021   0.0007  -0.0038
  89 O   :2px    0.0075   0.7537  -0.0332  -0.1082   0.0375  -0.3798   0.0451
