

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py   -0.2195  -0.4291   1.0694   0.4100   0.0503   0.0561   0.0108
  49 O   :2pz    0.5126   0.8709   0.4756   0.1756   0.0208   0.0272   0.0123
  50 O   :2px   -0.0584  -0.1083   0.0813   0.0409   0.0075  -0.0061  -0.0049
  51 O   :2py    0.2491   0.4932  -1.4479  -0.5582  -0.0679  -0.0770  -0.0159
  52 O   :2pz   -0.5812  -0.9923  -0.6260  -0.2347  -0.0269  -0.0365  -0.0167
  53 O   :2px    0.0085   0.0160   0.0372   0.0242   0.0037  -0.0006   0.0047
  54 O   :2py   -0.0892  -0.1398   0.0346   0.0091   0.0181   0.0131   0.0024
  55 O   :2pz    0.2817   0.5064   0.3742   0.1508   0.0150   0.0271   0.0119
  56 O   :3d2-  -0.0038  -0.0005  -0.1106  -0.0377  -0.0021  -0.0087  -0.0013
  57 O   :3d1-   0.0022   0.0041  -0.0414  -0.0164  -0.0018  -0.0024  -0.0005
  58 O   :3d0   -0.0286  -0.0636   0.3027   0.1158   0.0135   0.0128   0.0036
  59 O   :3d1+   0.0030   0.0044   0.0073   0.0036  -0.0001  -0.0001  -0.0004
  60 O   :3d2+   0.0103   0.0194  -0.0651  -0.0294  -0.0043  -0.0019  -0.0003
  61 O   :1s    -0.0066   0.0029   0.0023  -0.0028  -0.0104  -0.0038  -0.0058
  62 O   :1s    -0.0118   0.0052   0.0041  -0.0049  -0.0188  -0.0069  -0.0110
  63 O   :1s     0.0889  -0.0375  -0.0090   0.0111  -0.0020  -0.0173   0.0641
  64 O   :1s    -0.0795   0.0168  -0.1718   0.2034   1.1178   0.5427   0.3206
  65 O   :2px   -0.6337   0.2180   0.1482  -0.1983  -0.9160  -0.4192   0.0899
  66 O   :2py    0.7947  -0.2332   0.0879  -0.1072  -0.6014  -0.2959  -0.5599
  67 O   :2pz   -0.4441   0.1449  -0.0130   0.0329   0.2187   0.1622  -1.1167
  68 O   :2px    0.7181  -0.2493  -0.2008   0.2692   1.2543   0.5816  -0.1112
  69 O   :2py   -0.8972   0.2648  -0.1208   0.1479   0.8256   0.4084   0.8359
  70 O   :2pz    0.5031  -0.1685   0.0118  -0.0398  -0.2729  -0.2119   1.6544
  71 O   :2px   -0.2627   0.0772  -0.0070  -0.0149   0.0101  -0.0052   0.0595
  72 O   :2py    0.4403  -0.1571   0.0216  -0.0419  -0.2986  -0.1927  -0.1356
  73 O   :2pz   -0.2766   0.0717  -0.0474   0.0554   0.2326   0.1346  -0.1588
  74 O   :3d2-   0.0137  -0.0108  -0.0208   0.0230   0.0985   0.0390   0.1542
  75 O   :3d1-   0.0275  -0.0179  -0.0313   0.0333   0.1677   0.0675   0.2801
  76 O   :3d0    0.0166  -0.0103  -0.0222   0.0265   0.1174   0.0489   0.1208
  77 O   :3d1+  -0.0234  -0.0005   0.0082  -0.0185  -0.1248  -0.0754   0.4214
  78 O   :3d2+   0.0342  -0.0113  -0.0187   0.0242   0.1451   0.0728  -0.1635
  79 O   :1s     0.0019  -0.0034   0.0001  -0.0028  -0.0073   0.0150   0.0003
  80 O   :1s     0.0035  -0.0063   0.0002  -0.0052  -0.0136   0.0281   0.0006
  81 O   :1s    -0.0240   0.0436   0.0084   0.0248   0.0568  -0.1053  -0.0003
  82 O   :1s    -0.0120   0.0018  -0.0808   0.1395   0.4381  -1.0535  -0.0419
  83 O   :2px   -0.1212   0.3268   0.0208   0.0792   0.1899  -0.3750  -0.0125
  84 O   :2py    0.2013  -0.6243  -0.0429   0.0360   0.1630  -0.4477  -0.0205
  85 O   :2pz    0.0723  -0.1589   0.0199  -0.1503  -0.4449   0.9869   0.0289
  86 O   :2px    0.1385  -0.3717  -0.0246  -0.1060  -0.2590   0.5213   0.0188
  87 O   :2py   -0.2233   0.7019   0.0567  -0.0506  -0.2215   0.6085   0.0292
  88 O   :2pz   -0.0845   0.1811  -0.0305   0.2067   0.6187  -1.3925  -0.0427
  89 O   :2px   -0.0254   0.1038   0.0197   0.0251   0.0643  -0.1101  -0.0013
  90 O   :2py    0.1153  -0.3449  -0.0367   0.0146   0.1073  -0.3355  -0.0203
  91 O   :2pz    0.0045  -0.0528  -0.0428  -0.0093  -0.0448   0.1199   0.0087
  92 O   :3d2-  -0.0142   0.0209  -0.0064   0.0320   0.0890  -0.1910  -0.0062
  93 O   :3d1-  -0.0004   0.0064  -0.0012   0.0022   0.0061  -0.0147   0.0001
  94 O   :3d0   -0.0020   0.0034  -0.0152   0.0167   0.0598  -0.1377  -0.0024
  95 O   :3d1+   0.0027  -0.0063  -0.0099   0.0136   0.0465  -0.1048  -0.0020
  96 O   :3d2+  -0.0156   0.0324  -0.0051   0.0290   0.0850  -0.1950  -0.0070
  97 O   :1s    -0.0009   0.0005  -0.0053   0.0141  -0.0034   0.0003   0.0002
  98 O   :1s    -0.0018   0.0009  -0.0099   0.0262  -0.0064   0.0005   0.0004
  99 O   :1s     0.0185  -0.0096   0.0346  -0.0898   0.0174  -0.0032  -0.0053
 100 O   :1s    -0.0378   0.0224   0.3175  -0.8649   0.2398   0.0052   0.0084
 101 O   :2px   -0.0212   0.0205  -0.4116   1.1079  -0.3102   0.0319  -0.0295
 102 O   :2py   -0.0118   0.0390   0.1182  -0.3262   0.0825  -0.0591  -0.0760
 103 O   :2pz   -0.0299   0.0606   0.0115  -0.0544  -0.0083   0.0702   0.0597
 104 O   :2px    0.0220  -0.0220   0.5544  -1.4987   0.4225  -0.0387   0.0434
 105 O   :2py    0.0175  -0.0435  -0.1613   0.4494  -0.1145   0.0875   0.1127
 106 O   :2pz    0.0338  -0.0693  -0.0090   0.0564   0.0137  -0.1006  -0.0894
 107 O   :2px    0.0026   0.0109  -0.0919   0.2471  -0.0947   0.0653  -0.0070
 108 O   :2py   -0.0210   0.0446   0.0293  -0.0744   0.0320   0.0750   0.0029
 109 O   :2pz   -0.0242   0.0194   0.0536  -0.1900   0.0215  -0.0248   0.0046
 110 O   :3d2-   0.0027   0.0047   0.0012   0.0013   0.0021   0.0444   0.0328
 111 O   :3d1-  -0.0026   0.0036  -0.1031   0.2788  -0.0751   0.0213   0.0099
 112 O   :3d0   -0.0006  -0.0028  -0.0404   0.1009  -0.0281  -0.0051  -0.0057
 113 O   :3d1+   0.0028  -0.0047  -0.0135   0.0379  -0.0098  -0.0349  -0.0269
 114 O   :3d2+   0.0020   0.0031   0.0098  -0.0217   0.0033   0.0254   0.0199
 115 H   :1s    -0.0378  -0.0657   0.1304   0.0472   0.0085   0.0099  -0.0014
 116 H   :1s     0.0662   0.0659   0.6817   0.2683   0.0070   0.0252   0.0146
 117 H   :1s    -0.0541  -0.0791  -0.1397  -0.0540  -0.0012  -0.0001  -0.0154
 118 H   :2px    0.0190   0.0507  -0.4075  -0.1581  -0.0145  -0.0200  -0.0047
 119 H   :2py    0.0199   0.0529  -0.4153  -0.1585  -0.0146  -0.0230  -0.0042
 120 H   :2pz    0.0020   0.0054  -0.0598  -0.0265  -0.0007  -0.0050  -0.0002
 121 H   :1s    -0.0511  -0.0964   0.1315   0.0528   0.0087   0.0047  -0.0005
 122 H   :1s     0.0571   0.0857   0.6277   0.2632   0.0186   0.0221   0.0105
 123 H   :1s    -0.0411  -0.1007  -0.0888  -0.0346  -0.0079  -0.0065  -0.0024
 124 H   :2px   -0.0291  -0.0718   0.4239   0.1731   0.0169   0.0148   0.0037
 125 H   :2py    0.0078   0.0147  -0.0753  -0.0337  -0.0058  -0.0030  -0.0004
 126 H   :2pz    0.0063   0.0152  -0.0547  -0.0249   0.0006  -0.0033  -0.0006
 127 H   :1s    -0.0803   0.0329   0.0242  -0.0323  -0.1375  -0.0451  -0.3187
 128 H   :1s     0.1445  -0.0107   0.1248  -0.1100  -0.5752  -0.2612  -0.5691
 129 H   :1s    -0.1252   0.0382  -0.0099  -0.0233   0.0899   0.0778   0.1671
 130 H   :2px    0.0013  -0.0064  -0.0219   0.0240   0.1056   0.0389   0.3127
 131 H   :2py    0.0361  -0.0214  -0.0489   0.0576   0.2376   0.0948   0.3940
 132 H   :2pz    0.0322  -0.0265  -0.0646   0.0694   0.3306   0.1350   0.5431
 133 H   :1s    -0.0749   0.0261   0.0165  -0.0166  -0.1345  -0.0669   0.1433
 134 H   :1s     0.0685  -0.0250   0.0888  -0.1277  -0.5878  -0.2901   0.2711
 135 H   :1s    -0.0619   0.0332  -0.0133   0.0607   0.1008   0.0712  -0.1400
 136 H   :2px    0.0577  -0.0164  -0.0485   0.0687   0.3761   0.1898  -0.3718
 137 H   :2py   -0.0051   0.0022  -0.0011   0.0007   0.0024   0.0024  -0.0071
 138 H   :2pz   -0.0465   0.0212   0.0593  -0.0721  -0.3922  -0.1903   0.2651
 139 H   :1s     0.0152  -0.0475   0.0280  -0.0260  -0.0993   0.2129   0.0056
 140 H   :1s    -0.0012   0.0894   0.0248  -0.0987  -0.2577   0.6181   0.0169
 141 H   :1s     0.0184  -0.1188   0.0205   0.0065   0.0170  -0.1336  -0.0095
 142 H   :2px   -0.0144   0.0284  -0.0152   0.0355   0.1100  -0.2517  -0.0074
 143 H   :2py    0.0018  -0.0185  -0.0114   0.0051   0.0216  -0.0605  -0.0023
 144 H   :2pz   -0.0142   0.0177  -0.0302   0.0662   0.2040  -0.4625  -0.0129
 145 H   :1s     0.0222  -0.0466  -0.0072  -0.0370  -0.0941   0.1948   0.0057
 146 H   :1s     0.0175  -0.0003   0.0537  -0.0497  -0.1616   0.4097   0.0198
 147 H   :1s     0.0120  -0.0168  -0.0229  -0.0108   0.0064  -0.0403  -0.0065
 148 H   :2px    0.0277  -0.0426   0.0135  -0.0651  -0.1795   0.4005   0.0148
 149 H   :2py    0.0149  -0.0267   0.0092  -0.0301  -0.0844   0.1940   0.0076
 150 H   :2pz   -0.0011   0.0080   0.0059   0.0035   0.0095  -0.0224  -0.0022
 151 H   :1s    -0.0076   0.0042  -0.0669   0.1710  -0.0578   0.0413   0.0198
 152 H   :1s     0.0132   0.0107  -0.1772   0.5224  -0.0981   0.0537   0.0447
 153 H   :1s    -0.0075   0.0037   0.0303  -0.0787  -0.0006  -0.0130  -0.0221
 154 H   :2px   -0.0055  -0.0047   0.0566  -0.1667   0.0460  -0.0335  -0.0242
 155 H   :2py    0.0002   0.0069  -0.1323   0.3686  -0.0967   0.0478   0.0360
 156 H   :2pz    0.0024  -0.0028   0.0911  -0.2394   0.0634  -0.0423  -0.0265
 157 H   :1s     0.0082   0.0030  -0.0628   0.1709  -0.0461  -0.0031  -0.0168
 158 H   :1s    -0.0202  -0.0261  -0.1394   0.3591  -0.0967  -0.1142  -0.0527
 159 H   :1s     0.0266   0.0058   0.0161  -0.0279   0.0088   0.0196   0.0307
 160 H   :2px   -0.0019   0.0075   0.1179  -0.3179   0.0924   0.0535   0.0438
 161 H   :2py    0.0043   0.0015   0.0822  -0.2155   0.0553   0.0177   0.0228
 162 H   :2pz   -0.0000  -0.0006  -0.0757   0.2125  -0.0536  -0.0205  -0.0198

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0002  -0.0007   0.0000   2.1502   0.0004  -0.0023   0.0000
   2 N   :1s     0.0005  -0.0012   0.0003  -2.2878  -0.0005   0.0033   0.0000
   3 N   :1s     0.0012   0.0215  -0.0019   0.4465  -0.0022  -0.0135  -0.0003
   4 N   :1s    -0.0649  -0.1228  -0.0194   0.0985   0.0408   0.0859   0.0043
   5 N   :2px    0.0015   0.0129   0.0073  -0.0033   0.0011  -0.0019  -0.0008
   6 N   :2py    0.0090   0.0087   0.0212   0.0049  -0.0005   0.0012  -0.0004
   7 N   :2pz   -0.0028  -0.0025  -0.0053   0.0083  -0.0001  -0.0008   0.0025
   8 N   :2px   -0.0054  -0.0255  -0.0238   0.0229  -0.0035   0.0061   0.0028
   9 N   :2py   -0.0250  -0.0176  -0.0442  -0.0215   0.0008  -0.0070   0.0033
  10 N   :2pz    0.0113   0.0186   0.0029  -0.0431  -0.0029   0.0026  -0.0114
  11 N   :2px    0.0014   0.0525  -0.0158   0.0393   0.0191  -0.0234  -0.0110
  12 N   :2py    0.0534   0.0052   0.0274  -0.0198  -0.0040   0.0153  -0.0096
  13 N   :2pz   -0.0041  -0.0179  -0.0337  -0.0328  -0.0377  -0.0100   0.0360
  14 N   :3d2-   0.0045   0.0024   0.0031   0.0093   0.0013   0.0013  -0.0006
  15 N   :3d1-   0.0081   0.0035  -0.0012  -0.0143  -0.0019  -0.0001  -0.0005
  16 N   :3d0   -0.0001  -0.0086  -0.0031  -0.0081  -0.0010  -0.0008   0.0026
  17 N   :3d1+  -0.0013  -0.0105   0.0012   0.0025   0.0041  -0.0018   0.0020
  18 N   :3d2+   0.0001   0.0093  -0.0218   0.0048  -0.0030  -0.0025  -0.0003
  19 H   :1s    -0.0025  -0.0017   0.0072   0.0025   0.0053   0.0077  -0.0031
  20 H   :1s     0.0358   0.0517  -0.0226  -0.1693  -0.0427  -0.0341   0.0051
  21 H   :1s    -0.0998  -0.0206   0.0133   0.0496   0.0010  -0.0487   0.0504
  22 H   :2px   -0.0002  -0.0007   0.0001  -0.0260  -0.0060  -0.0006   0.0029
  23 H   :2py   -0.0134  -0.0131  -0.0014   0.0782   0.0078  -0.0059   0.0066
  24 H   :2pz    0.0115   0.0143  -0.0005  -0.0859  -0.0029  -0.0020  -0.0044
  25 H   :1s    -0.0052   0.0084  -0.0052   0.0053   0.0003  -0.0004   0.0006
  26 H   :1s     0.0240  -0.0100   0.0564  -0.1944  -0.0246  -0.0080   0.0002
  27 H   :1s     0.0013  -0.0106   0.0028   0.0348   0.0112   0.0103   0.0002
  28 H   :2px   -0.0056  -0.0021  -0.0269   0.1200   0.0020   0.0034   0.0004
  29 H   :2py   -0.0076  -0.0002  -0.0088   0.0082  -0.0004   0.0003  -0.0002
  30 H   :2pz   -0.0070   0.0002   0.0043   0.0188   0.0022   0.0004  -0.0027
  31 H   :1s    -0.0047  -0.0071  -0.0104   0.0024   0.0043   0.0029  -0.0006
  32 H   :1s     0.0100   0.0378   0.0019  -0.1713  -0.0351  -0.0298   0.0023
  33 H   :1s     0.1295  -0.0103  -0.0401   0.0372   0.0154   0.0224  -0.0082
  34 H   :2px    0.0027  -0.0015  -0.0042  -0.0338  -0.0049   0.0005   0.0009
  35 H   :2py   -0.0054   0.0043  -0.0110  -0.1083  -0.0072  -0.0071   0.0008
  36 H   :2pz    0.0057  -0.0033  -0.0149  -0.0237   0.0037  -0.0014  -0.0018
  37 H   :1s    -0.0013  -0.0215  -0.0066   0.0128  -0.0019   0.0053   0.0040
  38 H   :1s     0.0088   0.0573   0.0398  -0.0966   0.0184  -0.0285  -0.0111
  39 H   :1s    -0.0040   0.1094  -0.0210   0.0518  -0.0036  -0.0145  -0.0462
  40 H   :2px    0.0010   0.0043   0.0092  -0.0433   0.0025  -0.0018  -0.0026
  41 H   :2py   -0.0003   0.0117  -0.0073   0.0083  -0.0003  -0.0009  -0.0006
  42 H   :2pz   -0.0011   0.0308  -0.0060   0.0627  -0.0034   0.0022  -0.0061
  43 O   :1s     0.0000   0.0083  -0.0003  -0.0012  -0.1506  -1.2684  -1.8486
  44 O   :1s     0.0000   0.0159  -0.0005   0.0007   0.1565   1.3179   1.9208
  45 O   :1s     0.0001  -0.1105   0.0025   0.0042  -0.0171  -0.1477  -0.2163
  46 O   :1s    -0.0033  -0.3965   0.0200  -0.0194   0.0065   0.0726   0.1055
  47 O   :2px   -0.0026  -1.2539   0.0381  -0.0006  -0.0005  -0.0044  -0.0063
  48 O   :2py    0.0020  -0.0808  -0.0160   0.0018   0.0008   0.0067   0.0096
  49 O   :2pz    0.0008   0.0939  -0.0119   0.0034  -0.0001  -0.0005  -0.0009
  50 O   :2px    0.0040   1.9285  -0.0587   0.0026   0.0021   0.0185   0.0267
  51 O   :2py   -0.0030   0.0889   0.0243  -0.0056  -0.0031  -0.0246  -0.0353
  52 O   :2pz   -0.0013  -0.1414   0.0170  -0.0099  -0.0000   0.0012   0.0021
  53 O   :2px    0.0000  -0.1725   0.0139   0.0015   0.0009   0.0036   0.0061
  54 O   :2py    0.0012  -0.0718  -0.0122   0.0001  -0.0002   0.0044   0.0022
  55 O   :2pz    0.0017   0.0863  -0.0129   0.0164  -0.0004  -0.0098  -0.0158
  56 O   :3d2-   0.0009   0.4736  -0.0104   0.0002   0.0003   0.0023   0.0031
  57 O   :3d1-  -0.0002   0.0010   0.0006   0.0002  -0.0002  -0.0012  -0.0017
  58 O   :3d0    0.0004   0.1099  -0.0063   0.0020   0.0011   0.0091   0.0135
  59 O   :3d1+   0.0002   0.0675  -0.0018  -0.0002   0.0001   0.0010   0.0015
  60 O   :3d2+  -0.0010  -0.3242   0.0097  -0.0009  -0.0008  -0.0065  -0.0094
  61 O   :1s    -0.0003   0.0001   0.0000  -0.0017  -0.2858  -1.8259   1.2758
  62 O   :1s    -0.0007   0.0001   0.0000   0.0010   0.2968   1.8970  -1.3255
  63 O   :1s    -0.0010  -0.0006   0.0008   0.0044  -0.0331  -0.2126   0.1493
  64 O   :1s     0.0590  -0.0014  -0.0083  -0.0108   0.0193   0.1250  -0.0879
  65 O   :2px   -0.0162   0.0004   0.0020   0.0012   0.0011   0.0089  -0.0061
  66 O   :2py   -0.0666   0.0015   0.0050   0.0033   0.0010   0.0023  -0.0015
  67 O   :2pz   -0.0789  -0.0030  -0.0036  -0.0005   0.0005   0.0041  -0.0030
  68 O   :2px    0.0241  -0.0007  -0.0031  -0.0036  -0.0042  -0.0320   0.0221
  69 O   :2py    0.0986  -0.0023  -0.0070  -0.0104  -0.0031  -0.0101   0.0069
  70 O   :2pz    0.1193   0.0040   0.0049   0.0016  -0.0024  -0.0161   0.0118
  71 O   :2px   -0.0046  -0.0033  -0.0032   0.0015  -0.0005   0.0086  -0.0043
  72 O   :2py   -0.0360   0.0014   0.0035   0.0150  -0.0011  -0.0173   0.0135
  73 O   :2pz   -0.0026  -0.0038  -0.0031  -0.0027   0.0021   0.0092  -0.0061
  74 O   :3d2-   0.0139  -0.0001  -0.0004   0.0002  -0.0007  -0.0046   0.0033
  75 O   :3d1-   0.0251   0.0006  -0.0011  -0.0009  -0.0018  -0.0100   0.0070
  76 O   :3d0    0.0120   0.0001  -0.0004  -0.0005  -0.0009  -0.0059   0.0042
  77 O   :3d1+   0.0292   0.0005   0.0010   0.0002   0.0001   0.0003  -0.0001
  78 O   :3d2+  -0.0104  -0.0003  -0.0014  -0.0006  -0.0008  -0.0029   0.0020
  79 O   :1s     0.0006  -0.0000   0.0007  -0.0010  -0.0363  -0.0488   0.0507
  80 O   :1s     0.0012   0.0000   0.0014   0.0006   0.0377   0.0507  -0.0527
  81 O   :1s     0.0010   0.0020  -0.0162   0.0013  -0.0046  -0.0055   0.0052
  82 O   :1s    -0.0938  -0.0180   0.0194   0.0025   0.0051   0.0011   0.0032
  83 O   :2px   -0.0041   0.0312   1.0438  -0.0005  -0.0004  -0.0001   0.0000
  84 O   :2py   -0.0317   0.0017   0.4116  -0.0023  -0.0003  -0.0001   0.0008
  85 O   :2pz    0.0874   0.0214   0.5668   0.0019   0.0008   0.0006  -0.0004
  86 O   :2px    0.0048  -0.0471  -1.6280   0.0013   0.0009   0.0005  -0.0005
  87 O   :2py    0.0449  -0.0035  -0.6387   0.0064   0.0005   0.0003  -0.0026
  88 O   :2pz   -0.1302  -0.0334  -0.8891  -0.0053  -0.0024  -0.0021   0.0016
  89 O   :2px   -0.0189   0.0067   0.1479  -0.0033  -0.0034   0.0005  -0.0027
  90 O   :2py   -0.0487  -0.0092   0.0853  -0.0099  -0.0014  -0.0003   0.0033
  91 O   :2pz    0.0246  -0.0043   0.0773   0.0093   0.0040   0.0027   0.0021
  92 O   :3d2-  -0.0093   0.0039   0.1900   0.0009   0.0002  -0.0002   0.0006
  93 O   :3d1-  -0.0034  -0.0031  -0.1098  -0.0006  -0.0001  -0.0000  -0.0000
  94 O   :3d0   -0.0199  -0.0150  -0.4395  -0.0002  -0.0002  -0.0000   0.0003
  95 O   :3d1+  -0.0166  -0.0112  -0.3412  -0.0005  -0.0003  -0.0000   0.0001
  96 O   :3d2+  -0.0094   0.0034   0.1717  -0.0004  -0.0002  -0.0005   0.0008
  97 O   :1s    -0.0021  -0.0000   0.0001  -0.0007   2.2233  -0.3214   0.0396
  98 O   :1s    -0.0040  -0.0000   0.0002   0.0004  -2.3096   0.3339  -0.0411
  99 O   :1s     0.0324  -0.0008  -0.0004   0.0022   0.2539  -0.0367   0.0044
 100 O   :1s     0.0558   0.0077  -0.0170  -0.0003  -0.1121   0.0144  -0.0012
 101 O   :2px    0.2638  -0.0050  -0.0079  -0.0001  -0.0124   0.0014  -0.0000
 102 O   :2py    0.9734  -0.0011  -0.0232   0.0001   0.0035  -0.0001  -0.0002
 103 O   :2pz   -0.7458   0.0040   0.0147   0.0009  -0.0032   0.0003   0.0001
 104 O   :2px   -0.3836   0.0075   0.0104  -0.0005   0.0456  -0.0054   0.0003
 105 O   :2py   -1.4554   0.0018   0.0356  -0.0005  -0.0137   0.0009   0.0004
 106 O   :2pz    1.1140  -0.0059  -0.0223  -0.0022   0.0116  -0.0014  -0.0002
 107 O   :2px    0.0618  -0.0008  -0.0164   0.0132   0.0117  -0.0030   0.0003
 108 O   :2py    0.1738   0.0012  -0.0125  -0.0068  -0.0024   0.0076  -0.0061
 109 O   :2pz   -0.1351   0.0028   0.0045   0.0033  -0.0102  -0.0033   0.0045
 110 O   :3d2-  -0.3910   0.0015   0.0064  -0.0001   0.0009   0.0007  -0.0008
 111 O   :3d1-  -0.1401  -0.0010   0.0043  -0.0011  -0.0169   0.0028  -0.0006
 112 O   :3d0    0.0508  -0.0009  -0.0002   0.0006  -0.0059   0.0008   0.0001
 113 O   :3d1+   0.3072  -0.0011  -0.0051   0.0015  -0.0016  -0.0003   0.0004
 114 O   :3d2+  -0.2309   0.0010   0.0037  -0.0008  -0.0001   0.0003  -0.0003
 115 H   :1s    -0.0003  -0.1617   0.0046  -0.0014  -0.0004  -0.0021  -0.0045
 116 H   :1s     0.0007  -0.2216  -0.0047   0.0110   0.0021   0.0079   0.0183
 117 H   :1s    -0.0004   0.1140   0.0058  -0.0116  -0.0015  -0.0099  -0.0180
 118 H   :2px    0.0000   0.2489  -0.0038  -0.0026  -0.0020  -0.0136  -0.0204
 119 H   :2py    0.0001   0.3801  -0.0037  -0.0016  -0.0022  -0.0168  -0.0250
 120 H   :2pz   -0.0005   0.0237   0.0003  -0.0012  -0.0003  -0.0001  -0.0004
 121 H   :1s     0.0015   0.3949  -0.0142  -0.0016   0.0005   0.0040   0.0055
 122 H   :1s     0.0012   0.6407  -0.0139   0.0160   0.0043   0.0261   0.0408
 123 H   :1s     0.0012  -0.1585   0.0050  -0.0093  -0.0015  -0.0147  -0.0191
 124 H   :2px    0.0023   0.7306  -0.0230   0.0044   0.0048   0.0369   0.0547
 125 H   :2py   -0.0010  -0.3205   0.0106  -0.0014  -0.0019  -0.0158  -0.0226
 126 H   :2pz   -0.0007  -0.0692   0.0028  -0.0023  -0.0004  -0.0011  -0.0021
 127 H   :1s    -0.0270  -0.0040  -0.0008  -0.0005  -0.0001   0.0021  -0.0001
 128 H   :1s    -0.0586   0.0139   0.0074   0.0037   0.0050   0.0218  -0.0212
 129 H   :1s     0.0328  -0.0143  -0.0060  -0.0108  -0.0060  -0.0138   0.0147
 130 H   :2px    0.0278   0.0007  -0.0001  -0.0009  -0.0028  -0.0196   0.0137
 131 H   :2py    0.0351   0.0000  -0.0004  -0.0019  -0.0032  -0.0221   0.0159
 132 H   :2pz    0.0498  -0.0001  -0.0015  -0.0014  -0.0059  -0.0360   0.0255
 133 H   :1s    -0.0008   0.0011   0.0005  -0.0006  -0.0000  -0.0034   0.0020
 134 H   :1s     0.0297   0.0000   0.0051   0.0050   0.0026   0.0127  -0.0081
 135 H   :1s    -0.0200   0.0066  -0.0004  -0.0043  -0.0038  -0.0183   0.0087
 136 H   :2px   -0.0187  -0.0005  -0.0021  -0.0016  -0.0042  -0.0247   0.0171
 137 H   :2py   -0.0017  -0.0006   0.0001  -0.0013   0.0010   0.0028  -0.0018
 138 H   :2pz    0.0128   0.0024   0.0027   0.0011   0.0028   0.0179  -0.0130
 139 H   :1s     0.0226   0.0145   0.3251   0.0002  -0.0009  -0.0002  -0.0002
 140 H   :1s     0.0628   0.0187   0.4423  -0.0024   0.0020  -0.0000  -0.0044
 141 H   :1s    -0.0297  -0.0046  -0.1248  -0.0100  -0.0064  -0.0025   0.0052
 142 H   :2px   -0.0230  -0.0096  -0.2321   0.0004   0.0001  -0.0007   0.0013
 143 H   :2py   -0.0049  -0.0042  -0.0610  -0.0004  -0.0001  -0.0003   0.0009
 144 H   :2pz   -0.0497  -0.0231  -0.6222  -0.0008  -0.0008  -0.0009   0.0018
 145 H   :1s     0.0059  -0.0093  -0.3098  -0.0002   0.0003   0.0002   0.0008
 146 H   :1s     0.0156  -0.0026  -0.4689  -0.0029  -0.0036   0.0010  -0.0078
 147 H   :1s    -0.0050   0.0004   0.1508  -0.0030   0.0004  -0.0005   0.0037
 148 H   :2px    0.0143  -0.0131  -0.6004  -0.0012  -0.0001   0.0013  -0.0025
 149 H   :2py    0.0104  -0.0041  -0.2537   0.0002  -0.0004   0.0004  -0.0016
