

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10   3  12   1 |     1451        3 |      1051978 |    0.029604  |
 | 1 1 1 1 |  11   3  12   1 |     1452        3 |      1053429 |   -0.007843  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |   -0.009634  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.024374  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |    0.022335  |
 | 1 1 1 1 |  26   3  12   1 |     1467        3 |      1075314 |   -0.019100  |
 | 1 1 1 1 |  27   3  12   1 |     1468        3 |      1076781 |    0.023062  |
 | 1 1 1 1 |  29   3  12   1 |     1470        3 |      1079718 |   -0.022128  |
 | 1 1 1 1 |  37   3  12   1 |     1478        3 |      1091506 |    0.007926  |
 | 1 1 1 1 |  69   3  12   1 |     1510        3 |      1139298 |   -0.007207  |
 | 1 1 1 1 |  93   3  12   1 |     1534        3 |      1175814 |    0.012064  |
 | 1 1 1 1 |  94   3  12   1 |     1535        3 |      1177348 |   -0.011450  |
 | 1 1 1 1 |  96   3  12   1 |     1537        3 |      1180419 |   -0.011229  |
 | 1 1 1 1 |  99   3  12   1 |     1540        3 |      1185033 |    0.006867  |
 | 1 1 1 1 | 113   3  12   1 |     1554        3 |      1206684 |   -0.018582  |
 | 1 1 1 1 |   1   3  13   1 |     1573        3 |      1236381 |    0.007195  |
 | 1 1 1 1 |   9   3  13   1 |     1581        3 |      1248993 |    0.009184  |
 | 1 1 1 1 |  10   3  13   1 |     1582        3 |      1250574 |   -0.009260  |
 | 1 1 1 1 |  27   3  13   1 |     1599        3 |      1277604 |   -0.008445  |
 | 1 1 1 1 |  23   3  14   1 |     1726        3 |      1488678 |   -0.009595  |
 | 1 1 1 1 |   8   3  15   1 |     1842        3 |      1695564 |    0.011466  |
 | 1 1 1 1 |   9   3  15   1 |     1843        3 |      1697406 |   -0.007608  |
 | 1 1 1 1 |  24   3  15   1 |     1858        3 |      1725156 |    0.010934  |
 | 1 1 1 1 |  25   3  15   1 |     1859        3 |      1727014 |    0.007088  |
 | 1 1 1 1 |  27   3  15   1 |     1861        3 |      1730733 |    0.008265  |
 | 1 1 1 1 |   8   3  18   1 |     2235        3 |      2496498 |    0.008172  |
 | 1 1 1 1 |  10   3  18   1 |     2237        3 |      2500969 |   -0.007179  |
 | 1 1 1 1 |  11   3  18   1 |     2238        3 |      2503206 |   -0.007475  |
 | 1 1 1 1 |  23   3  18   1 |     2250        3 |      2530128 |    0.011190  |
 | 1 1 1 1 |  24   3  18   1 |     2251        3 |      2532378 |    0.011385  |
 | 1 1 1 1 |   4   3  21   1 |     2624        3 |      3441379 |   -0.009331  |
 | 1 1 1 1 |   5   3  21   1 |     2625        3 |      3444003 |   -0.013147  |
 | 1 1 1 1 |   8   3  21   1 |     2628        3 |      3451881 |   -0.021850  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.021043  |
 | 1 1 1 1 |  14   3  21   1 |     2634        3 |      3467664 |   -0.023148  |
 | 1 1 1 1 |  15   3  21   1 |     2635        3 |      3470298 |    0.007104  |
 | 1 1 1 1 |  18   3  21   1 |     2638        3 |      3478206 |   -0.012788  |
 | 1 1 1 1 |  20   3  21   1 |     2640        3 |      3483483 |    0.007940  |
 | 1 1 1 1 |  21   3  21   1 |     2641        3 |      3486123 |    0.006864  |
 | 1 1 1 1 |  22   3  21   1 |     2642        3 |      3488764 |   -0.024785  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.027986  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |   -0.032635  |
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |   -0.014160  |
 | 1 1 1 1 |  26   3  21   1 |     2646        3 |      3499338 |    0.008119  |
 | 1 1 1 1 |  30   3  21   1 |     2650        3 |      3509928 |    0.009481  |
 | 1 1 1 1 |  34   3  21   1 |     2654        3 |      3520534 |   -0.008345  |
 | 1 1 1 1 |  36   3  21   1 |     2656        3 |      3525843 |   -0.009194  |
 | 1 1 1 1 |  37   3  21   1 |     2657        3 |      3528499 |    0.011630  |
 | 1 1 1 1 |  38   3  21   1 |     2658        3 |      3531156 |   -0.007793  |
 | 1 1 1 1 |  39   3  21   1 |     2659        3 |      3533814 |    0.007451  |
 | 1 1 1 1 |  43   3  21   1 |     2663        3 |      3544456 |    0.012579  |
 | 1 1 1 1 |  46   3  21   1 |     2666        3 |      3552448 |   -0.007142  |
 | 1 1 1 1 |  52   3  21   1 |     2672        3 |      3568459 |   -0.007733  |
 | 1 1 1 1 |  74   3  21   1 |     2694        3 |      3627474 |   -0.013544  |
 | 1 1 1 1 |  89   3  21   1 |     2709        3 |      3667989 |   -0.010335  |
 | 1 1 1 1 | 104   3  21   1 |     2724        3 |      3708729 |    0.013092  |
 | 1 1 1 1 | 110   3  21   1 |     2730        3 |      3725088 |    0.011732  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.026121  |
 | 1 1 1 1 | 127   4   1   1 |      127        4 |         8005 |   -0.009235  |
 | 1 1 1 1 |   1   4   6   1 |      656        4 |       214844 |    0.009712  |
 | 1 1 1 1 |   2   4   6   1 |      657        4 |       215500 |   -0.011978  |
 | 1 1 1 1 |   4   4   6   1 |      659        4 |       216815 |    0.020999  |
 | 1 1 1 1 |   7   4   6   1 |      662        4 |       218795 |    0.008982  |
 | 1 1 1 1 |   8   4   6   1 |      663        4 |       219457 |    0.007946  |
 | 1 1 1 1 |   9   4   6   1 |      664        4 |       220120 |    0.008622  |
 | 1 1 1 1 |  22   4   6   1 |      677        4 |       228830 |   -0.020039  |
 | 1 1 1 1 |  24   4   6   1 |      679        4 |       230185 |    0.012682  |
 | 1 1 1 1 |  26   4   6   1 |      681        4 |       231544 |   -0.011383  |
 | 1 1 1 1 |  32   4   6   1 |      687        4 |       235645 |    0.008733  |
 | 1 1 1 1 |  38   4   6   1 |      693        4 |       239782 |   -0.015932  |
 | 1 1 1 1 |  43   4   6   1 |      698        4 |       243257 |    0.016380  |
 | 1 1 1 1 |  52   4   6   1 |      707        4 |       249575 |   -0.006842  |
 | 1 1 1 1 |  89   4   6   1 |      744        4 |       276400 |    0.012534  |
 | 1 1 1 1 |   3   4   9   1 |     1051        4 |       551779 |    0.007149  |
 | 1 1 1 1 |   4   4   9   1 |     1052        4 |       552830 |   -0.012175  |
 | 1 1 1 1 |   9   4   9   1 |     1057        4 |       558100 |   -0.012578  |
 | 1 1 1 1 |  10   4   9   1 |     1058        4 |       559157 |   -0.009004  |
 | 1 1 1 1 |  11   4   9   1 |     1059        4 |       560215 |   -0.012859  |
 | 1 1 1 1 |  23   4   9   1 |     1071        4 |       572989 |    0.024872  |
 | 1 1 1 1 |  24   4   9   1 |     1072        4 |       574060 |    0.006953  |
 | 1 1 1 1 |  27   4   9   1 |     1075        4 |       577279 |    0.012371  |
 | 1 1 1 1 |  29   4   9   1 |     1077        4 |       579430 |    0.013727  |
 | 1 1 1 1 |  31   4   9   1 |     1079        4 |       581585 |    0.009945  |
 | 1 1 1 1 |  36   4   9   1 |     1084        4 |       586990 |   -0.009154  |
 | 1 1 1 1 |  94   4   9   1 |     1142        4 |       651515 |    0.007208  |
 | 1 1 1 1 |  99   4   9   1 |     1147        4 |       657235 |   -0.011034  |
 | 1 1 1 1 | 115   4   9   1 |     1163        4 |       675707 |    0.007094  |
 | 1 1 1 1 | 118   4   9   1 |     1166        4 |       679199 |    0.009826  |
 | 1 1 1 1 |   9   4  10   1 |     1188        4 |       705082 |   -0.008572  |
 | 1 1 1 1 |  11   4  10   1 |     1190        4 |       707459 |   -0.007052  |
 | 1 1 1 1 |  23   4  10   1 |     1202        4 |       721805 |    0.007081  |
 | 1 1 1 1 |  27   4  10   1 |     1206        4 |       726619 |    0.010851  |
 | 1 1 1 1 |   8   4  11   1 |     1318        4 |       867907 |   -0.012317  |
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |    0.016495  |
 | 1 1 1 1 |  11   4  11   1 |     1321        4 |       871864 |    0.007992  |
 | 1 1 1 1 |  23   4  11   1 |     1333        4 |       887782 |   -0.011410  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |   -0.011303  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.014972  |
 | 1 1 1 1 |  27   4  11   1 |     1337        4 |       893120 |   -0.020515  |
 | 1 1 1 1 |  31   4  11   1 |     1341        4 |       898474 |   -0.012095  |
 | 1 1 1 1 |  96   4  11   1 |     1406        4 |       987719 |    0.010992  |
 | 1 1 1 1 |  99   4  11   1 |     1409        4 |       991940 |    0.009000  |
 | 1 1 1 1 | 115   4  11   1 |     1425        4 |      1014604 |   -0.007127  |
 | 1 1 1 1 | 118   4  11   1 |     1428        4 |      1018882 |   -0.008223  |
 | 1 1 1 1 |   2   4  12   1 |     1443        4 |      1040407 |   -0.008796  |
 | 1 1 1 1 |   3   4  12   1 |     1444        4 |      1041850 |   -0.007677  |
 | 1 1 1 1 |   5   4  12   1 |     1446        4 |      1044739 |    0.009354  |
 | 1 1 1 1 |   6   4  12   1 |     1447        4 |      1046185 |    0.015039  |
 | 1 1 1 1 |   7   4  12   1 |     1448        4 |      1047632 |    0.006854  |
 | 1 1 1 1 |   9   4  12   1 |     1450        4 |      1050529 |   -0.010613  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |    0.029166  |
 | 1 1 1 1 |  11   4  12   1 |     1452        4 |      1053430 |   -0.008375  |
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |   -0.008327  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |   -0.023447  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.021333  |
 | 1 1 1 1 |  26   4  12   1 |     1467        4 |      1075315 |   -0.018046  |
 | 1 1 1 1 |  27   4  12   1 |     1468        4 |      1076782 |    0.022125  |
 | 1 1 1 1 |  29   4  12   1 |     1470        4 |      1079719 |   -0.020618  |
 | 1 1 1 1 |  37   4  12   1 |     1478        4 |      1091507 |    0.007189  |
 | 1 1 1 1 |  69   4  12   1 |     1510        4 |      1139299 |   -0.007393  |
 | 1 1 1 1 |  93   4  12   1 |     1534        4 |      1175815 |    0.010858  |
 | 1 1 1 1 |  94   4  12   1 |     1535        4 |      1177349 |   -0.010434  |
 | 1 1 1 1 |  96   4  12   1 |     1537        4 |      1180420 |   -0.009937  |
 | 1 1 1 1 | 113   4  12   1 |     1554        4 |      1206685 |   -0.017401  |
 | 1 1 1 1 |   9   4  13   1 |     1581        4 |      1248994 |    0.010527  |
 | 1 1 1 1 |  10   4  13   1 |     1582        4 |      1250575 |   -0.010114  |
 | 1 1 1 1 |  27   4  13   1 |     1599        4 |      1277605 |   -0.007282  |
 | 1 1 1 1 |  23   4  14   1 |     1726        4 |      1488679 |   -0.009027  |
 | 1 1 1 1 |   8   4  15   1 |     1842        4 |      1695565 |    0.008006  |
 | 1 1 1 1 |  24   4  15   1 |     1858        4 |      1725157 |    0.009638  |
 | 1 1 1 1 |  27   4  15   1 |     1861        4 |      1730734 |    0.007217  |
 | 1 1 1 1 |  23   4  18   1 |     2250        4 |      2530129 |    0.007880  |
 | 1 1 1 1 |  24   4  18   1 |     2251        4 |      2532379 |    0.007974  |
 | 1 1 1 1 |   4   4  21   1 |     2624        4 |      3441380 |   -0.010091  |
 | 1 1 1 1 |   5   4  21   1 |     2625        4 |      3444004 |   -0.011552  |
 | 1 1 1 1 |   8   4  21   1 |     2628        4 |      3451882 |   -0.018697  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.021134  |
 | 1 1 1 1 |  14   4  21   1 |     2634        4 |      3467665 |   -0.019250  |
 | 1 1 1 1 |  18   4  21   1 |     2638        4 |      3478207 |   -0.011651  |
 | 1 1 1 1 |  20   4  21   1 |     2640        4 |      3483484 |    0.007792  |
 | 1 1 1 1 |  22   4  21   1 |     2642        4 |      3488765 |   -0.021814  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.026308  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |   -0.030166  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |   -0.012626  |
 | 1 1 1 1 |  26   4  21   1 |     2646        4 |      3499339 |    0.007484  |
 | 1 1 1 1 |  30   4  21   1 |     2650        4 |      3509929 |    0.009178  |
 | 1 1 1 1 |  34   4  21   1 |     2654        4 |      3520535 |   -0.007302  |
 | 1 1 1 1 |  36   4  21   1 |     2656        4 |      3525844 |   -0.008684  |
 | 1 1 1 1 |  37   4  21   1 |     2657        4 |      3528500 |    0.010316  |
 | 1 1 1 1 |  38   4  21   1 |     2658        4 |      3531157 |   -0.008743  |
 | 1 1 1 1 |  43   4  21   1 |     2663        4 |      3544457 |    0.010307  |
 | 1 1 1 1 |  46   4  21   1 |     2666        4 |      3552449 |   -0.007269  |
 | 1 1 1 1 |  52   4  21   1 |     2672        4 |      3568460 |   -0.006890  |
 | 1 1 1 1 |  74   4  21   1 |     2694        4 |      3627475 |   -0.012339  |
 | 1 1 1 1 |  89   4  21   1 |     2709        4 |      3667990 |   -0.009398  |
 | 1 1 1 1 | 104   4  21   1 |     2724        4 |      3708730 |    0.011948  |
 | 1 1 1 1 | 110   4  21   1 |     2730        4 |      3725089 |    0.010701  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.023838  |
 | 1 1 1 1 |   1   8   6   1 |      656        8 |       214848 |   -0.006891  |
 | 1 1 1 1 |  22   8   6   1 |      677        8 |       228834 |    0.008842  |
 | 1 1 1 1 |  38   8   6   1 |      693        8 |       239786 |    0.007928  |
 | 1 1 1 1 |  23   8   9   1 |     1071        8 |       572993 |   -0.011412  |
 | 1 1 1 1 |   8   8  11   1 |     1318        8 |       867911 |    0.008637  |
 | 1 1 1 1 |   9   8  11   1 |     1319        8 |       869229 |   -0.009287  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |    0.007308  |
 | 1 1 1 1 |  27   8  11   1 |     1337        8 |       893124 |    0.009780  |
 | 1 1 1 1 |  10   8  12   1 |     1451        8 |      1051983 |   -0.011059  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.009688  |
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |   -0.008609  |
 | 1 1 1 1 |  26   8  12   1 |     1467        8 |      1075319 |    0.007503  |
 | 1 1 1 1 |  27   8  12   1 |     1468        8 |      1076786 |   -0.008752  |
 | 1 1 1 1 |  29   8  12   1 |     1470        8 |      1079723 |    0.008906  |
 | 1 1 1 1 | 113   8  12   1 |     1554        8 |      1206689 |    0.007504  |
 | 1 1 1 1 |   8   8  21   1 |     2628        8 |      3451886 |    0.010704  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |    0.007131  |
 | 1 1 1 1 |  14   8  21   1 |     2634        8 |      3467669 |    0.009102  |
 | 1 1 1 1 |  22   8  21   1 |     2642        8 |      3488769 |    0.009556  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.010922  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.013276  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |   -0.010636  |
 | 1 1 1 1 | 127   9   1   1 |      127        9 |         8010 |   -0.007454  |
 | 1 1 1 1 |   1   9   6   1 |      656        9 |       214849 |    0.008949  |
 | 1 1 1 1 |   2   9   6   1 |      657        9 |       215505 |   -0.007750  |
 | 1 1 1 1 |   4   9   6   1 |      659        9 |       216820 |    0.014839  |
 | 1 1 1 1 |   7   9   6   1 |      662        9 |       218800 |    0.007179  |
 | 1 1 1 1 |   8   9   6   1 |      663        9 |       219462 |    0.007711  |
 | 1 1 1 1 |  22   9   6   1 |      677        9 |       228835 |   -0.015950  |
 | 1 1 1 1 |  24   9   6   1 |      679        9 |       230190 |    0.010626  |
 | 1 1 1 1 |  26   9   6   1 |      681        9 |       231549 |   -0.008898  |
 | 1 1 1 1 |  38   9   6   1 |      693        9 |       239787 |   -0.012944  |
 | 1 1 1 1 |  43   9   6   1 |      698        9 |       243262 |    0.012624  |
 | 1 1 1 1 |  89   9   6   1 |      744        9 |       276405 |    0.009833  |
 | 1 1 1 1 |   4   9   9   1 |     1052        9 |       552835 |   -0.009634  |
 | 1 1 1 1 |   9   9   9   1 |     1057        9 |       558105 |   -0.011129  |
 | 1 1 1 1 |  10   9   9   1 |     1058        9 |       559162 |   -0.007417  |
 | 1 1 1 1 |  11   9   9   1 |     1059        9 |       560220 |   -0.010867  |
 | 1 1 1 1 |  23   9   9   1 |     1071        9 |       572994 |    0.019828  |
 | 1 1 1 1 |  27   9   9   1 |     1075        9 |       577284 |    0.010114  |
 | 1 1 1 1 |  29   9   9   1 |     1077        9 |       579435 |    0.010822  |
 | 1 1 1 1 |  31   9   9   1 |     1079        9 |       581590 |    0.007945  |
 | 1 1 1 1 |  36   9   9   1 |     1084        9 |       586995 |   -0.007596  |
 | 1 1 1 1 |  99   9   9   1 |     1147        9 |       657240 |   -0.008735  |
 | 1 1 1 1 | 118   9   9   1 |     1166        9 |       679204 |    0.007816  |
 | 1 1 1 1 |   9   9  10   1 |     1188        9 |       705087 |   -0.007439  |
 | 1 1 1 1 |  27   9  10   1 |     1206        9 |       726624 |    0.008810  |
 | 1 1 1 1 |   8   9  11   1 |     1318        9 |       867912 |   -0.011855  |
 | 1 1 1 1 |   9   9  11   1 |     1319        9 |       869230 |    0.015468  |
 | 1 1 1 1 |  11   9  11   1 |     1321        9 |       871869 |    0.007578  |
 | 1 1 1 1 |  23   9  11   1 |     1333        9 |       887787 |   -0.009254  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |   -0.009714  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |   -0.012359  |
 | 1 1 1 1 |  27   9  11   1 |     1337        9 |       893125 |   -0.016857  |
 | 1 1 1 1 |  31   9  11   1 |     1341        9 |       898479 |   -0.009964  |
 | 1 1 1 1 |  96   9  11   1 |     1406        9 |       987724 |    0.008734  |
 | 1 1 1 1 |  99   9  11   1 |     1409        9 |       991945 |    0.007206  |
 | 1 1 1 1 |   3   9  12   1 |     1444        9 |      1041855 |   -0.006976  |
 | 1 1 1 1 |   6   9  12   1 |     1447        9 |      1046190 |    0.011549  |
 | 1 1 1 1 |   9   9  12   1 |     1450        9 |      1050534 |   -0.010143  |
 | 1 1 1 1 |  10   9  12   1 |     1451        9 |      1051984 |    0.022768  |
 | 1 1 1 1 |  11   9  12   1 |     1452        9 |      1053435 |   -0.007094  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |   -0.018302  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |    0.016372  |
 | 1 1 1 1 |  26   9  12   1 |     1467        9 |      1075320 |   -0.013747  |
 | 1 1 1 1 |  27   9  12   1 |     1468        9 |      1076787 |    0.017395  |
 | 1 1 1 1 |  29   9  12   1 |     1470        9 |      1079724 |   -0.015807  |
 | 1 1 1 1 |  93   9  12   1 |     1534        9 |      1175820 |    0.008531  |
 | 1 1 1 1 |  94   9  12   1 |     1535        9 |      1177354 |   -0.008135  |
 | 1 1 1 1 |  96   9  12   1 |     1537        9 |      1180425 |   -0.007788  |
 | 1 1 1 1 | 113   9  12   1 |     1554        9 |      1206690 |   -0.013637  |
 | 1 1 1 1 |  24   9  15   1 |     1858        9 |      1725162 |    0.007458  |
 | 1 1 1 1 |   5   9  21   1 |     2625        9 |      3444009 |   -0.008723  |
 | 1 1 1 1 |   8   9  21   1 |     2628        9 |      3451887 |   -0.015857  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |   -0.015538  |
 | 1 1 1 1 |  14   9  21   1 |     2634        9 |      3467670 |   -0.014273  |
 | 1 1 1 1 |  18   9  21   1 |     2638        9 |      3478212 |   -0.008679  |
 | 1 1 1 1 |  22   9  21   1 |     2642        9 |      3488770 |   -0.016442  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.020255  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |   -0.023875  |
 | 1 1 1 1 |  25   9  21   1 |     2645        9 |      3496699 |   -0.010220  |
 | 1 1 1 1 |  30   9  21   1 |     2650        9 |      3509934 |    0.007078  |
 | 1 1 1 1 |  37   9  21   1 |     2657        9 |      3528505 |    0.008189  |
 | 1 1 1 1 |  43   9  21   1 |     2663        9 |      3544462 |    0.008176  |
 | 1 1 1 1 |  74   9  21   1 |     2694        9 |      3627480 |   -0.009663  |
 | 1 1 1 1 |  89   9  21   1 |     2709        9 |      3667995 |   -0.007448  |
 | 1 1 1 1 | 104   9  21   1 |     2724        9 |      3708735 |    0.009320  |
 | 1 1 1 1 | 110   9  21   1 |     2730        9 |      3725094 |    0.008348  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.018700  |
 | 1 1 1 1 |  10  11  12   1 |     1451       11 |      1051986 |    0.007351  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |   -0.007303  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9644

          Printed all single excitations greater than 0.093991

          Printed all double excitations greater than 0.006828


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.6717 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3211 %

          Double Excitation Contribution :              11.6789 %

          ||T1||/||T2||                  :               2.7500

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.408828  |
 | 1   1   |   3       1     |        3          |              |    0.191890  |
 | 1   1   |   4       1     |        4          |              |    0.378788  |
 | 1   1   |   5       1     |        5          |              |   -0.337561  |
 | 1   1   |   6       1     |        6          |              |    0.203908  |
 | 1   1   |   7       1     |        7          |              |    0.307453  |
 | 1   1   |  10       1     |       10          |              |    0.183264  |
 | 1   1   |  11       1     |       11          |              |   -0.399720  |
 | 1   1   |  12       1     |       12          |              |    0.208390  |
 | 1   1   |  13       1     |       13          |              |   -0.115106  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 | 127   2   1   1 |      127        2 |         8003 |   -0.008694  |
 | 1 1 1 1 |   1   2   6   1 |      656        2 |       214842 |    0.011640  |
 | 1 1 1 1 |   2   2   6   1 |      657        2 |       215498 |   -0.009712  |
 | 1 1 1 1 |   3   2   6   1 |      658        2 |       216155 |   -0.010280  |
 | 1 1 1 1 |   4   2   6   1 |      659        2 |       216813 |    0.014606  |
 | 1 1 1 1 |   7   2   6   1 |      662        2 |       218793 |    0.007376  |
 | 1 1 1 1 |   8   2   6   1 |      663        2 |       219455 |    0.009843  |
 | 1 1 1 1 |  22   2   6   1 |      677        2 |       228828 |   -0.018471  |
 | 1 1 1 1 |  24   2   6   1 |      679        2 |       230183 |    0.012035  |
 | 1 1 1 1 |  25   2   6   1 |      680        2 |       230862 |    0.007022  |
 | 1 1 1 1 |  26   2   6   1 |      681        2 |       231542 |   -0.011154  |
 | 1 1 1 1 |  32   2   6   1 |      687        2 |       235643 |    0.008121  |
 | 1 1 1 1 |  38   2   6   1 |      693        2 |       239780 |   -0.015759  |
 | 1 1 1 1 |  43   2   6   1 |      698        2 |       243255 |    0.015086  |
 | 1 1 1 1 |  89   2   6   1 |      744        2 |       276398 |    0.012165  |
 | 1 1 1 1 |   3   2   9   1 |     1051        2 |       551777 |    0.008281  |
 | 1 1 1 1 |   4   2   9   1 |     1052        2 |       552828 |   -0.009392  |
 | 1 1 1 1 |   8   2   9   1 |     1056        2 |       557042 |    0.006875  |
 | 1 1 1 1 |   9   2   9   1 |     1057        2 |       558098 |   -0.010958  |
 | 1 1 1 1 |  10   2   9   1 |     1058        2 |       559155 |   -0.009215  |
 | 1 1 1 1 |  11   2   9   1 |     1059        2 |       560213 |   -0.011977  |
 | 1 1 1 1 |  23   2   9   1 |     1071        2 |       572987 |    0.023687  |
 | 1 1 1 1 |  24   2   9   1 |     1072        2 |       574058 |    0.007412  |
 | 1 1 1 1 |  27   2   9   1 |     1075        2 |       577277 |    0.011678  |
 | 1 1 1 1 |  29   2   9   1 |     1077        2 |       579428 |    0.013013  |
 | 1 1 1 1 |  31   2   9   1 |     1079        2 |       581583 |    0.009849  |
 | 1 1 1 1 |  36   2   9   1 |     1084        2 |       586988 |   -0.008801  |
 | 1 1 1 1 |  94   2   9   1 |     1142        2 |       651513 |    0.006889  |
 | 1 1 1 1 |  99   2   9   1 |     1147        2 |       657233 |   -0.010619  |
 | 1 1 1 1 | 115   2   9   1 |     1163        2 |       675705 |    0.006842  |
 | 1 1 1 1 | 118   2   9   1 |     1166        2 |       679197 |    0.009494  |
 | 1 1 1 1 |   9   2  10   1 |     1188        2 |       705080 |   -0.007518  |
