

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  18 N   :3d2+  -0.0320  -0.0174  -0.0314  -0.0145   0.0408   0.0387   0.0791
  19 H   :1s    -0.1084  -0.0276   0.0064   0.0005   0.0359   0.0319   0.0159
  20 H   :1s    -0.1342   0.0830   0.1516   0.0261  -0.0650   0.0436   0.2540
  21 H   :1s    -0.1124  -0.0201  -0.0289  -0.0245   0.0581   0.0844   0.1049
  22 H   :2px   -0.0976  -0.0057  -0.0039  -0.0191   0.0146   0.0073   0.0172
  23 H   :2py   -0.1326  -0.0107   0.0307  -0.0014  -0.0153  -0.0526   0.0670
  24 H   :2pz   -0.1283   0.0173   0.0446   0.0316   0.0143   0.0811   0.1621
  25 H   :1s     0.1048   0.0270  -0.0158   0.0344   0.0212   0.0209   0.0180
  26 H   :1s    -0.2089   0.2038   0.2536  -0.0794  -0.0454   0.3472   0.1288
  27 H   :1s     0.0736   0.0229   0.0262  -0.0617   0.0759   0.1115   0.0811
  28 H   :2px    0.0197  -0.0794  -0.0455   0.0427  -0.0195  -0.1563  -0.0909
  29 H   :2py    0.0283   0.0567   0.0448   0.0324  -0.0183   0.0406   0.0071
  30 H   :2pz   -0.0051  -0.0373  -0.0201   0.0138  -0.0102  -0.0616  -0.0341
  31 H   :1s     0.0073  -0.0857  -0.0515  -0.0177   0.0588  -0.0394  -0.0314
  32 H   :1s    -0.2244   0.1998   0.3211   0.0363  -0.1901   0.1718   0.3266
  33 H   :1s     0.0428   0.0263  -0.0699  -0.0012  -0.0682  -0.0055  -0.0536
  34 H   :2px   -0.0749  -0.0024   0.0680   0.0158  -0.0007   0.0428   0.0758
  35 H   :2py    0.0163   0.0000  -0.0419  -0.0092  -0.0179  -0.0485  -0.0059
  36 H   :2pz    0.0619  -0.0260  -0.0766  -0.0156   0.0404  -0.0385  -0.1202
  37 O   :1s    -0.0027  -0.0001   0.0106  -0.0147  -0.0001  -0.0003  -0.0013
  38 O   :1s    -0.0047  -0.0001   0.0195  -0.0271  -0.0003  -0.0006  -0.0027
  39 O   :1s    -0.0347   0.0021   0.0026  -0.0150   0.0086   0.0145   0.0269
  40 O   :1s     0.6031  -0.0086  -1.0768   1.6333  -0.0524  -0.0839  -0.0389
  41 O   :2px    0.0107  -0.0012   0.0396  -0.0114   0.0067  -0.0004   0.0368
  42 O   :2py   -0.0000  -0.0005   0.0642  -0.1103   0.0062   0.0157  -0.0049
  43 O   :2pz   -0.0115  -0.0022   0.1330  -0.1770   0.0054   0.0072   0.0014
  44 O   :2px    0.0037   0.0012  -0.0216   0.0225  -0.0027   0.0024  -0.0018
  45 O   :2py   -0.0010   0.0012   0.0281  -0.0384  -0.0002  -0.0008   0.0004
  46 O   :2pz   -0.0076   0.0005   0.0298  -0.0508   0.0012   0.0029  -0.0002
  47 O   :2px   -0.1303  -0.0040   0.1217  -0.1358   0.0022  -0.0163   0.0412
  48 O   :2py   -0.3098   0.0009   0.2674  -0.3900  -0.0026  -0.0097  -0.0449
  49 O   :2pz   -0.5071   0.0088   0.4821  -0.6976   0.0103   0.0168  -0.0007
  50 O   :3d2-   0.0457  -0.0121   0.2595  -0.4143   0.0053   0.0148  -0.0578
  51 O   :3d1-   0.7175  -0.0104  -0.2764   0.3837  -0.0032  -0.0128   0.0174
  52 O   :3d0    0.6239  -0.0016   0.0715  -0.1251   0.0020   0.0119  -0.0070
  53 O   :3d1+   0.0460   0.0075  -0.2790   0.3159  -0.0197  -0.0003  -0.0823
  54 O   :3d2+  -0.3577   0.0037  -0.4540   0.6248  -0.0176  -0.0195  -0.0177
  55 O   :1s     0.0010  -0.0002   0.0167   0.0107  -0.0020  -0.0018  -0.0014
  56 O   :1s     0.0020  -0.0005   0.0323   0.0207  -0.0038  -0.0036  -0.0028
  57 O   :1s    -0.0012   0.0021  -0.0551  -0.0077   0.0062   0.0164   0.0037
  58 O   :1s    -0.1519   0.0137  -1.6143  -1.3023   0.2045   0.1097   0.1836
  59 O   :2px    0.0000   0.0032   0.0027  -0.0480  -0.0053  -0.0072  -0.0253
  60 O   :2py    0.0039  -0.0032   0.0786   0.0547  -0.0022   0.0046   0.0127
  61 O   :2pz    0.0113  -0.0029   0.2247   0.1602  -0.0241  -0.0131  -0.0199
  62 O   :2px    0.0073   0.0011  -0.0128  -0.0063   0.0013  -0.0024  -0.0003
  63 O   :2py   -0.0009   0.0006   0.0327   0.0242  -0.0055  -0.0023  -0.0078
  64 O   :2pz    0.0097   0.0001   0.0765   0.0522  -0.0096  -0.0075  -0.0081
  65 O   :2px   -0.0060   0.0109  -0.0176  -0.0631  -0.0092   0.0021  -0.0610
  66 O   :2py    0.0442  -0.0142   0.2381   0.2318  -0.0389  -0.0452  -0.0314
  67 O   :2pz    0.1096  -0.0180   0.6970   0.5445  -0.0954  -0.0640  -0.0935
  68 O   :3d2-  -0.0263   0.0049   0.3892   0.3101  -0.0410  -0.0151  -0.0110
  69 O   :3d1-  -0.1060   0.0245  -0.2547  -0.2128   0.0254   0.0136   0.0013
  70 O   :3d0   -0.1594   0.0275   0.0190   0.0229   0.0016   0.0116   0.0182
  71 O   :3d1+   0.0205  -0.0108  -0.2181  -0.0529   0.0382   0.0304   0.0867
  72 O   :3d2+  -0.0009   0.0058  -0.7440  -0.5390   0.0843   0.0576   0.0674
  73 O   :1s    -0.0002  -0.0006  -0.0005  -0.0011  -0.0046  -0.0120   0.0007
  74 O   :1s    -0.0004  -0.0012  -0.0008  -0.0021  -0.0081  -0.0213   0.0010
  75 O   :1s     0.0051   0.0141  -0.0035  -0.0006  -0.0422  -0.0841   0.0105
  76 O   :1s    -0.0198  -0.0495   0.0803   0.1138   0.7562   1.7651  -0.1176
  77 O   :2px   -0.0021  -0.0035   0.0003   0.0055   0.0770   0.1887  -0.1991
  78 O   :2py   -0.0007  -0.0020  -0.0123  -0.0157  -0.0481  -0.1103  -0.2766
  79 O   :2pz   -0.0010  -0.0028  -0.0022   0.0028   0.0275   0.0629  -0.0408
  80 O   :2px   -0.0004  -0.0007   0.0023   0.0037   0.0112   0.0273   0.0217
  81 O   :2py   -0.0010  -0.0029  -0.0027  -0.0025  -0.0112  -0.0274   0.0293
  82 O   :2pz    0.0003   0.0006   0.0020   0.0013   0.0038   0.0118   0.0061
  83 O   :2px    0.0002  -0.0101   0.0013   0.0233   0.2165   0.5464  -0.5525
  84 O   :2py    0.0097   0.0237  -0.0546  -0.0556  -0.2241  -0.4715  -0.7090
  85 O   :2pz   -0.0029  -0.0061   0.0078   0.0123   0.0895   0.2071  -0.0984
  86 O   :3d2-  -0.0082   0.0072   0.0188   0.0351   0.2360   0.5741  -0.3850
  87 O   :3d1-   0.0107   0.0200  -0.0023  -0.0045  -0.0044   0.0245  -0.1973
  88 O   :3d0    0.0083   0.0155  -0.0382  -0.0595  -0.3221  -0.7633  -0.0177
  89 O   :3d1+   0.0002  -0.0075   0.0027   0.0132   0.1234   0.3049  -0.2661
  90 O   :3d2+   0.0041  -0.0041  -0.0570  -0.0534  -0.1131  -0.2254  -0.9768
  91 O   :1s    -0.0000   0.0036  -0.0010  -0.0011  -0.0215   0.0090   0.0003
  92 O   :1s    -0.0001   0.0078  -0.0019  -0.0022  -0.0428   0.0180   0.0006
  93 O   :1s     0.0015   0.0162   0.0060   0.0086   0.1341  -0.0532   0.0014
  94 O   :1s    -0.0081  -0.9508   0.0689   0.0778   1.8285  -0.8055  -0.0619
  95 O   :2px    0.0003   0.0030   0.0022  -0.0000   0.0179  -0.0031  -0.0001
  96 O   :2py   -0.0009  -0.0615   0.0123   0.0122   0.2720  -0.1190  -0.0103
  97 O   :2pz   -0.0006   0.0155  -0.0025  -0.0045  -0.0856   0.0394   0.0031
  98 O   :2px   -0.0020  -0.0084   0.0015  -0.0000   0.0181  -0.0083  -0.0008
  99 O   :2py   -0.0010  -0.0584   0.0044   0.0042   0.0943  -0.0393  -0.0008
 100 O   :2pz   -0.0025   0.0191   0.0007  -0.0032  -0.0309   0.0144  -0.0000
 101 O   :2px   -0.0041  -0.1040   0.0063   0.0019   0.1053  -0.0452  -0.0053
 102 O   :2py   -0.0046  -0.6661   0.0241   0.0315   0.7572  -0.3308  -0.0224
 103 O   :2pz   -0.0008   0.2392  -0.0065  -0.0153  -0.2733   0.1278   0.0074
 104 O   :3d2-  -0.0006  -0.2102   0.0138   0.0133   0.3408  -0.1432  -0.0114
 105 O   :3d1-   0.0025   0.5519   0.0085  -0.0019   0.0031   0.0111   0.0013
 106 O   :3d0    0.0052   0.3661   0.0157   0.0171   0.3353  -0.1471  -0.0085
 107 O   :3d1+   0.0001   0.1000   0.0442   0.0421   0.9128  -0.3907  -0.0216
 108 O   :3d2+   0.0071   0.7974  -0.0012  -0.0046  -0.1336   0.0570   0.0028
 109 H   :1s    -0.0087  -0.0000   0.1345  -0.2220  -0.0032   0.0130  -0.0344
 110 H   :1s    -0.3934   0.0073   0.5354  -0.7576   0.0196   0.0269  -0.0314
 111 H   :1s     0.0285   0.0007  -0.0086  -0.1638  -0.0011   0.0060  -0.0177
 112 H   :2px    0.4000  -0.0035  -0.2763   0.4212  -0.0034  -0.0138   0.0411
 113 H   :2py    0.0733   0.0029   0.1849  -0.3049   0.0058   0.0156  -0.0267
 114 H   :2pz    0.2773  -0.0057   0.1367  -0.2408   0.0080   0.0106  -0.0159
 115 H   :1s     0.0584  -0.0030   0.1159  -0.0993   0.0091  -0.0113   0.0191
 116 H   :1s    -0.5315   0.0054   0.6527  -1.0104   0.0167   0.0504   0.0405
 117 H   :1s     0.0533   0.0003   0.0404   0.0460   0.0051  -0.0215   0.0066
 118 H   :2px   -0.3231   0.0021   0.4001  -0.5369   0.0155   0.0145   0.0384
 119 H   :2py    0.1932  -0.0044   0.0276  -0.0515   0.0048   0.0079   0.0072
 120 H   :2pz    0.1234  -0.0018   0.2844  -0.3956   0.0119   0.0110   0.0269
 121 H   :1s     0.0048  -0.0068   0.1943   0.1708  -0.0148  -0.0074   0.0136
 122 H   :1s     0.0941  -0.0163   0.8678   0.7293  -0.1094  -0.0675  -0.0726
 123 H   :1s     0.0032  -0.0063   0.0035  -0.0442   0.0114   0.0069   0.0385
 124 H   :2px   -0.0644   0.0165  -0.4646  -0.3968   0.0512   0.0278   0.0132
 125 H   :2py    0.0117  -0.0049   0.2266   0.1805  -0.0222  -0.0103  -0.0025
 126 H   :2pz   -0.0475   0.0064   0.2893   0.2340  -0.0312  -0.0178  -0.0107
 127 H   :1s    -0.0136  -0.0073   0.2426   0.1525  -0.0262  -0.0149  -0.0287
 128 H   :1s     0.1443  -0.0029   0.8347   0.5466  -0.1198  -0.0855  -0.1484
 129 H   :1s    -0.0393   0.0066   0.0862   0.2580  -0.0485  -0.0463  -0.0945
 130 H   :2px    0.0815  -0.0110   0.4379   0.2966  -0.0571  -0.0417  -0.0699
 131 H   :2py   -0.0327   0.0104   0.0457   0.0313  -0.0103  -0.0129  -0.0277
 132 H   :2pz   -0.0138   0.0069   0.4238   0.2866  -0.0567  -0.0385  -0.0706
 133 H   :1s     0.0021   0.0018   0.0058   0.0008  -0.0509  -0.1283   0.2702
 134 H   :1s     0.0025   0.0152  -0.0210  -0.0529  -0.3787  -0.9363   0.5711
 135 H   :1s    -0.0020  -0.0036   0.0044   0.0054   0.0219   0.0547   0.1706
 136 H   :2px   -0.0028  -0.0044   0.0083   0.0285   0.2438   0.6069  -0.5253
 137 H   :2py   -0.0000  -0.0112   0.0005   0.0091   0.0934   0.2273  -0.2191
 138 H   :2pz   -0.0025  -0.0032   0.0006   0.0077   0.0643   0.1603  -0.1403
 139 H   :1s    -0.0000  -0.0051  -0.0094  -0.0189  -0.0627  -0.1677  -0.3397
 140 H   :1s     0.0257   0.0387  -0.0965  -0.0902  -0.4357  -0.9198  -0.3038
 141 H   :1s     0.0073   0.0142   0.0069   0.0103  -0.0904  -0.2341  -0.1905
 142 H   :2px   -0.0012   0.0091   0.0080   0.0063   0.0199   0.0437  -0.0473
 143 H   :2py   -0.0012  -0.0017  -0.0428  -0.0604  -0.2633  -0.6228  -0.5135
 144 H   :2pz    0.0072   0.0141   0.0111   0.0064   0.0134   0.0631   0.0363
 145 H   :1s     0.0064  -0.0260  -0.0186  -0.0071  -0.2794   0.1203   0.0087
 146 H   :1s    -0.0117   0.6971  -0.0202  -0.0602  -0.9826   0.4427   0.0218
 147 H   :1s     0.0083  -0.0594  -0.0073   0.0113  -0.0439   0.0125   0.0123
 148 H   :2px   -0.0006   0.3064  -0.0046  -0.0128  -0.2746   0.1249   0.0112
 149 H   :2py    0.0045   0.2841   0.0145   0.0162   0.3103  -0.1350  -0.0087
 150 H   :2pz   -0.0004   0.2877  -0.0202  -0.0275  -0.5667   0.2499   0.0148
 151 H   :1s    -0.0039  -0.0297  -0.0130  -0.0133  -0.2741   0.1145   0.0061
 152 H   :1s     0.0164   0.7144  -0.0408  -0.0348  -0.9910   0.4245   0.0315
 153 H   :1s    -0.0097  -0.0808   0.0062  -0.0070  -0.0076   0.0164   0.0050
 154 H   :2px   -0.0048  -0.2323   0.0175   0.0136   0.3523  -0.1470  -0.0075
 155 H   :2py   -0.0017   0.1144   0.0259   0.0211   0.5138  -0.2188  -0.0157
 156 H   :2pz   -0.0044  -0.4394   0.0088   0.0115   0.2885  -0.1280  -0.0108

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0012  -0.0009  -0.0069  -0.0288   0.0092   0.0035  -0.0027
   2 N   :1s     0.0028  -0.0021  -0.0153  -0.0591   0.0181   0.0062  -0.0054
   3 N   :1s    -0.0037   0.0193   0.1190   0.2792  -0.1720  -0.0660   0.0617
   4 N   :1s    -0.1925  -0.0014   0.1132   1.9369  -0.1903   0.0572  -0.1073
   5 N   :2px    0.0488   0.0235   0.0467   0.4261   0.9637   0.6008  -0.0745
   6 N   :2py    0.0058   0.0002  -0.0315   1.1052  -0.1731  -0.4908  -0.0325
   7 N   :2pz    0.0522   0.0057   0.0007  -0.3171   0.6839  -0.9253  -0.2120
   8 N   :2px   -0.0494  -0.0156  -0.0266  -0.6146  -1.9762  -1.2396   0.1753
   9 N   :2py    0.0092  -0.0074  -0.0178  -1.6769   0.4016   0.9822   0.0444
  10 N   :2pz   -0.0435   0.0039   0.0103   0.5060  -1.3730   1.8234   0.4508
  11 N   :2px   -0.0216   0.0072  -0.0535   0.2070   0.1534   0.0481  -0.0634
  12 N   :2py    0.0907  -0.0038  -0.0601   0.2727  -0.0508  -0.0578   0.1102
  13 N   :2pz   -0.0469   0.0084   0.0134  -0.0321   0.1001  -0.0397   0.0450
  14 N   :3d2-   0.0232  -0.0046  -0.0146  -0.0911   0.6519   0.1112  -0.0897
  15 N   :3d1-   0.0081  -0.0050   0.0196   0.0898   0.5973  -0.2848  -0.1472
  16 N   :3d0   -0.0393  -0.0055   0.0446   0.1309   0.3805   0.1848  -0.0290
  17 N   :3d1+  -0.0060   0.0021   0.0060  -0.0523  -0.2714  -0.7735  -0.0513
  18 N   :3d2+   0.0010   0.0077   0.0399   0.0486  -0.1745   0.2891   0.0662
  19 H   :1s     0.0374  -0.0010  -0.0216  -0.0769  -0.3464   0.3960   0.0952
  20 H   :1s    -0.0724   0.0056  -0.0388  -0.8047  -0.5974   0.4774   0.2363
  21 H   :1s     0.0238  -0.0218  -0.0444   0.0133   0.2817  -0.1175  -0.0061
  22 H   :2px    0.0315   0.0011  -0.0419  -0.0931  -0.1083   0.2644   0.0614
  23 H   :2py    0.0822   0.0096  -0.0761  -0.1840  -0.4630   0.3626   0.1205
  24 H   :2pz    0.0293  -0.0019  -0.0645  -0.4304  -0.5171   0.4618   0.1577
  25 H   :1s    -0.0447  -0.0108  -0.0223  -0.1062   0.6887   0.2467  -0.0885
  26 H   :1s     0.2353   0.0036  -0.0400  -0.8022   0.9640   0.3092  -0.0711
  27 H   :1s    -0.0125   0.0038   0.0936  -0.0490  -0.3641  -0.1266   0.2298
  28 H   :2px   -0.0250   0.0205   0.0863   0.3645  -0.7867  -0.2476   0.1301
  29 H   :2py   -0.0219  -0.0239  -0.0827  -0.1132   0.6678   0.1665  -0.1334
  30 H   :2pz    0.0073   0.0109   0.0431   0.1272  -0.3617  -0.2932  -0.0049
  31 H   :1s     0.0218   0.0075  -0.0045  -0.1162  -0.0699  -0.5271  -0.0431
  32 H   :1s     0.0209  -0.0255  -0.1058  -0.8550  -0.1758  -0.8714  -0.1348
  33 H   :1s     0.0523   0.0221  -0.0261   0.1657   0.1011   0.2205   0.0011
  34 H   :2px    0.0276  -0.0005  -0.0406  -0.3232  -0.0317  -0.6442  -0.0898
  35 H   :2py   -0.0105   0.0052   0.0159   0.1042  -0.0227  -0.0522  -0.0105
  36 H   :2pz   -0.0067   0.0063   0.0459   0.3915   0.2269   0.7496   0.0545
  37 O   :1s    -0.0036  -0.0007   0.0003   0.0015  -0.0002   0.0012  -0.0006
  38 O   :1s    -0.0078  -0.0013   0.0013   0.0030  -0.0004   0.0021  -0.0012
  39 O   :1s     0.0358   0.0009  -0.0284  -0.0263   0.0195  -0.0200   0.0093
  40 O   :1s     0.3580   0.0807   0.0279   0.0192  -0.1635   0.0622  -0.0031
  41 O   :2px    0.3029   0.0169  -0.1978   0.0035   0.0464  -0.0838  -0.0594
  42 O   :2py   -0.1549  -0.0114   0.0919  -0.0181   0.1322  -0.2452  -0.1543
  43 O   :2pz   -0.0265  -0.0021   0.0111  -0.0067  -0.0869   0.1225   0.1265
  44 O   :2px   -0.0252   0.0004   0.0172  -0.0015  -0.0479   0.0860   0.0662
  45 O   :2py    0.0058  -0.0014  -0.0108   0.0055  -0.1258   0.2485   0.1671
  46 O   :2pz   -0.0180  -0.0041  -0.0021   0.0041   0.0957  -0.1308  -0.1384
  47 O   :2px    0.8130   0.0467  -0.5937   0.1218  -0.0134   0.0216  -0.0276
  48 O   :2py   -0.2708  -0.0301   0.1283   0.0293   0.0758  -0.0920  -0.0780
  49 O   :2pz   -0.0173  -0.0301  -0.1184   0.0436   0.0457   0.0208   0.0382
  50 O   :3d2-  -0.5216  -0.0394   0.3058   0.0022   0.0218  -0.0053  -0.0052
  51 O   :3d1-   0.2365   0.0235  -0.1150   0.0093  -0.0184   0.0042   0.0032
  52 O   :3d0   -0.2006  -0.0138   0.1179  -0.0247   0.0001  -0.0030   0.0035
  53 O   :3d1+  -0.7352  -0.0342   0.5339  -0.0342   0.0101  -0.0187  -0.0042
  54 O   :3d2+  -0.0645   0.0111   0.1197  -0.0122  -0.0207   0.0076   0.0047
  55 O   :1s    -0.0025  -0.0008  -0.0026   0.0018   0.0045   0.0015  -0.0038
  56 O   :1s    -0.0049  -0.0015  -0.0050   0.0037   0.0081   0.0026  -0.0067
  57 O   :1s     0.0312   0.0127   0.0550  -0.0240  -0.0684  -0.0232   0.0401
  58 O   :1s     0.0707  -0.0096  -0.1526  -0.1146   0.0876   0.0761   0.0941
  59 O   :2px    0.2187   0.0887   0.3248  -0.0083  -0.0612   0.0107  -0.2283
  60 O   :2py   -0.0318  -0.0116  -0.0329  -0.0134  -0.2890   0.0669  -0.7238
  61 O   :2pz    0.0234   0.0137   0.0621  -0.0008   0.0150  -0.0783   0.3864
  62 O   :2px   -0.0233  -0.0100  -0.0402   0.0085   0.0660  -0.0187   0.2591
  63 O   :2py   -0.0051  -0.0019  -0.0078   0.0112   0.2944  -0.0740   0.7968
  64 O   :2pz   -0.0130  -0.0039  -0.0116   0.0150  -0.0097   0.0805  -0.4399
  65 O   :2px    0.5281   0.2182   0.8160  -0.0524  -0.1233  -0.0656  -0.0125
  66 O   :2py   -0.1538  -0.0553  -0.1966   0.0541  -0.0345   0.0577  -0.3814
  67 O   :2pz    0.0272   0.0281   0.1507   0.0660   0.0027  -0.0502   0.1026
  68 O   :3d2-  -0.2264  -0.0876  -0.3082   0.0283   0.0133  -0.0065  -0.0314
  69 O   :3d1-   0.1070   0.0390   0.1297  -0.0036  -0.0223  -0.0168   0.0107
  70 O   :3d0   -0.1318  -0.0548  -0.2027  -0.0000   0.0068  -0.0030   0.0040
  71 O   :3d1+  -0.5535  -0.2291  -0.8505   0.0270   0.0413   0.0207  -0.0325
  72 O   :3d2+   0.0252  -0.0038  -0.0479  -0.0414  -0.0020   0.0054   0.0399
  73 O   :1s    -0.0001  -0.0002  -0.0006  -0.0014  -0.0008  -0.0002   0.0013
  74 O   :1s    -0.0000  -0.0004  -0.0011  -0.0014  -0.0015  -0.0004   0.0025
  75 O   :1s    -0.0072   0.0034   0.0018  -0.0900   0.0161   0.0057  -0.0257
  76 O   :1s     0.0587  -0.0031   0.0411   0.8493  -0.0510  -0.0187   0.0697
  77 O   :2px    0.0101  -0.0015  -0.0148   0.0410  -0.0185  -0.0669   0.2790
  78 O   :2py    0.0109  -0.0056  -0.0452  -0.2730   0.0296   0.0668  -0.0882
  79 O   :2pz    0.0034  -0.0011  -0.0003   0.0575  -0.0455   0.1138  -0.8380
  80 O   :2px    0.0009  -0.0002   0.0021  -0.0270   0.0207   0.0713  -0.3025
  81 O   :2py   -0.0017   0.0003   0.0066   0.1443  -0.0288  -0.0650   0.0962
  82 O   :2pz   -0.0001   0.0005   0.0000  -0.0351   0.0470  -0.1195   0.9048
  83 O   :2px    0.0371  -0.0051  -0.0495   0.0326  -0.0030  -0.0172   0.0970
  84 O   :2py    0.0171  -0.0083  -0.0948  -0.5123   0.0367   0.0372  -0.0696
  85 O   :2pz    0.0076   0.0004  -0.0069   0.0423  -0.0165   0.0468  -0.3310
  86 O   :3d2-   0.0318  -0.0059  -0.0260   0.0192   0.0096   0.0110   0.0020
  87 O   :3d1-   0.0113  -0.0041  -0.0212  -0.0391   0.0052  -0.0071  -0.0127
  88 O   :3d0   -0.0150  -0.0008  -0.0255  -0.1812   0.0004   0.0015   0.0061
  89 O   :3d1+   0.0164  -0.0024  -0.0211   0.0135   0.0019   0.0017   0.0008
  90 O   :3d2+   0.0351  -0.0120  -0.1177  -0.2630   0.0076   0.0127  -0.0085
  91 O   :1s     0.0000  -0.0007   0.0000  -0.0003  -0.0003  -0.0003  -0.0002
  92 O   :1s     0.0001  -0.0015   0.0000  -0.0007  -0.0006  -0.0006  -0.0004
  93 O   :1s     0.0037   0.0097  -0.0043   0.0031   0.0036   0.0042   0.0032
  94 O   :1s    -0.0414   0.0411   0.0374   0.0435   0.0163   0.0021  -0.0014
  95 O   :2px   -0.0379   0.2534  -0.0444  -0.0070   0.0363   0.1889  -0.0693
  96 O   :2py   -0.0215   0.0937  -0.0091   0.0041  -0.0135  -0.0744   0.0181
  97 O   :2pz   -0.0588   0.3439  -0.0549   0.0006  -0.0240  -0.1197   0.0465
  98 O   :2px   -0.0013  -0.0150   0.0054   0.0046  -0.0366  -0.2006   0.0751
  99 O   :2py    0.0005  -0.0033   0.0013   0.0006   0.0156   0.0782  -0.0193
 100 O   :2pz    0.0020  -0.0225   0.0039  -0.0039   0.0230   0.1233  -0.0511
 101 O   :2px   -0.0962   0.5248  -0.0783  -0.0020   0.0068   0.0519  -0.0293
 102 O   :2py   -0.0430   0.1925  -0.0133   0.0280   0.0078  -0.0190   0.0087
 103 O   :2pz   -0.1108   0.7139  -0.1255  -0.0151  -0.0084  -0.0446   0.0147
 104 O   :3d2-  -0.1112   0.6404  -0.0969   0.0062   0.0019  -0.0051   0.0003
 105 O   :3d1-  -0.1265   0.7638  -0.1253  -0.0070  -0.0013  -0.0013  -0.0026
 106 O   :3d0    0.0749  -0.4739   0.0817   0.0065   0.0007   0.0002   0.0015
 107 O   :3d1+   0.0046  -0.0824   0.0264   0.0107   0.0048   0.0044   0.0002
 108 O   :3d2+   0.0236  -0.1331   0.0181  -0.0044  -0.0032  -0.0034   0.0004
 109 H   :1s    -0.3216  -0.0194   0.1910  -0.0050   0.0128  -0.0012  -0.0061
 110 H   :1s    -0.6772  -0.0758   0.3644  -0.0526   0.0980  -0.0624  -0.0110
 111 H   :1s    -0.1724  -0.0161   0.0146   0.0115  -0.0042   0.0158   0.0162
 112 H   :2px    0.4312   0.0391  -0.2352   0.0017  -0.0404   0.0100   0.0092
 113 H   :2py   -0.3540  -0.0310   0.1926  -0.0186   0.0309  -0.0297  -0.0104
 114 H   :2pz   -0.2787  -0.0242   0.1510  -0.0199   0.0073  -0.0002   0.0051
 115 H   :1s     0.1698   0.0046  -0.1064   0.0005  -0.0080   0.0032  -0.0067
 116 H   :1s     0.3530  -0.0061  -0.4503   0.0948   0.0828   0.0044   0.0040
 117 H   :1s     0.1379   0.0030  -0.0438  -0.0042  -0.0240  -0.0030  -0.0118
 118 H   :2px    0.3054   0.0002  -0.2882   0.0324   0.0338  -0.0035  -0.0075
 119 H   :2py    0.0275   0.0008  -0.0291  -0.0032  -0.0012  -0.0052   0.0009
 120 H   :2pz    0.2420   0.0042  -0.2238   0.0299   0.0027   0.0152   0.0008
 121 H   :1s    -0.2017  -0.0828  -0.3072   0.0150   0.0325   0.0078  -0.0377
 122 H   :1s    -0.3661  -0.1228  -0.3783   0.1082   0.0338   0.0195  -0.1126
 123 H   :1s    -0.1080  -0.0547  -0.2312   0.0044   0.0472   0.0197   0.0170
 124 H   :2px    0.2886   0.1081   0.3708  -0.0472  -0.0427  -0.0172   0.0646
 125 H   :2py   -0.1277  -0.0480  -0.1634   0.0187  -0.0006   0.0087  -0.0503
