

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     26       7         4.24     0.38E-02
 CCRED CVS/IONIS sigma_         369 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         370 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         371 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         372 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         373 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.83091351
       2      14.89094979
       3      14.92300576
       4      14.96782075
       5      14.97946164
       6      15.02045431
       7      15.02929996
       8      15.06292949
       9      15.07504381
      10      15.11806409
      11      15.13057841
      12      15.13672550
      13      15.16166683
      14      15.16760443
      15      15.28556494
    ==== End of matrix output ====
     27       5         3.08     0.30E-02
 CCRED CVS/IONIS sigma_         374 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         375 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         376 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.83091351
       2      14.89094980
       3      14.92300576
       4      14.96782073
       5      14.97946152
       6      15.02045429
       7      15.02929987
       8      15.06292943
       9      15.07504374
      10      15.11806393
      11      15.13057825
      12      15.13672547
      13      15.16166570
      14      15.16760376
      15      15.28558944
    ==== End of matrix output ====
     28       3         1.94     0.21E-02
 CCRED CVS/IONIS sigma_         377 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         378 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.83091351
       2      14.89094980
       3      14.92300576
       4      14.96782073
       5      14.97946145
       6      15.02045428
       7      15.02929984
       8      15.06292941
       9      15.07504372
      10      15.11806404
      11      15.13057829
      12      15.13672544
      13      15.16166570
      14      15.16760378
      15      15.28559003
    ==== End of matrix output ====
     29       2         1.22     0.15E-02
 CCRED CVS/IONIS sigma_         379 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.83091351
       2      14.89094980
       3      14.92300576
       4      14.96782073
       5      14.97946144
       6      15.02045428
       7      15.02929985
       8      15.06292941
       9      15.07504372
      10      15.11806420
      11      15.13057837
      12      15.13672538
      13      15.16166570
      14      15.16760388
      15      15.28558065
    ==== End of matrix output ====
     30       1         0.61     0.11E-02
 CCRED CVS/IONIS sigma_         380 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.83091350
       2      14.89094980
       3      14.92300576
       4      14.96782073
       5      14.97946144
       6      15.02045428
       7      15.02929986
       8      15.06292942
       9      15.07504372
      10      15.11806431
      11      15.13057844
      12      15.13672532
      13      15.16166572
      14      15.16760391
      15      15.28556845
    ==== End of matrix output ====
     31       1         0.61     0.78E-03
 CCRED CVS/IONIS sigma_         381 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.83091350
       2      14.89094980
       3      14.92300576
       4      14.96782073
       5      14.97946144
       6      15.02045427
       7      15.02929987
       8      15.06292941
       9      15.07504371
      10      15.11806436
      11      15.13057848
      12      15.13672530
      13      15.16166572
      14      15.16760391
      15      15.28555833
    ==== End of matrix output ====
     32       1         0.59     0.53E-03
 CCRED CVS/IONIS sigma_         382 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.83091350
       2      14.89094980
       3      14.92300576
       4      14.96782073
       5      14.97946144
       6      15.02045427
       7      15.02929987
       8      15.06292941
       9      15.07504371
      10      15.11806439
      11      15.13057850
      12      15.13672530
      13      15.16166570
      14      15.16760390
      15      15.28555346
    ==== End of matrix output ====
     33       1         0.58     0.36E-03
 CCRED CVS/IONIS sigma_         383 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.83091350
       2      14.89094980
       3      14.92300576
       4      14.96782072
       5      14.97946145
       6      15.02045427
       7      15.02929988
       8      15.06292942
       9      15.07504371
      10      15.11806440
      11      15.13057850
      12      15.13672530
      13      15.16166571
      14      15.16760389
      15      15.28555247
    ==== End of matrix output ====
     34       1         0.59     0.26E-03
 CCRED CVS/IONIS sigma_         384 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.83091350
       2      14.89094980
       3      14.92300576
       4      14.96782073
       5      14.97946145
       6      15.02045427
       7      15.02929988
       8      15.06292942
       9      15.07504371
      10      15.11806441
      11      15.13057850
      12      15.13672531
      13      15.16166572
      14      15.16760389
      15      15.28555342
    ==== End of matrix output ====
     35       1         0.60     0.18E-03
 CCRED CVS/IONIS sigma_         385 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.83091350
       2      14.89094980
       3      14.92300576
       4      14.96782073
       5      14.97946145
       6      15.02045427
       7      15.02929988
       8      15.06292942
       9      15.07504372
      10      15.11806441
      11      15.13057850
      12      15.13672530
      13      15.16166571
      14      15.16760389
      15      15.28555500
    ==== End of matrix output ====
     36       1         0.57     0.12E-03
 CCRED CVS/IONIS sigma_         386 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.83091350
       2      14.89094980
       3      14.92300576
       4      14.96782073
       5      14.97946144
       6      15.02045427
       7      15.02929989
       8      15.06292942
       9      15.07504371
      10      15.11806442
      11      15.13057850
      12      15.13672530
      13      15.16166571
      14      15.16760389
      15      15.28555645
    ==== End of matrix output ====
     37       1         0.66     0.93E-04
    --------------------------------------
    converged in 37 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV          236.71
         CCRED              24.69
         CCNEX              60.23
         ---------------------------
         Total time        321.63


  Total CPU  time used in CCEQ_SOLV:   5 hours 21 minutes 38 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 48 minutes 20 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8309135024
    2  14.8909497977
    3  14.9230057596
    4  14.9678207276
    5  14.9794614440
    6  15.0204542743
    7  15.0292998851
    8  15.0629294206
    9  15.0750437098
   10  15.1180644159
   11  15.1305784959
   12  15.1367253047
   13  15.1616657144
   14  15.1676038894
   15  15.2855564513


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8309135024      403.5696854998
         2           14.8909497977      405.2033561957
         3           14.9230057596      406.0756432919
         4           14.9678207276      407.2951206041
         5           14.9794614440      407.6118806098
         6           15.0204542743      408.7273522660
         7           15.0292998851      408.9680535803
         8           15.0629294206      409.8831597916
         9           15.0750437098      410.2128063691
        10           15.1180644159      411.3834593321
        11           15.1305784959      411.7239847705
        12           15.1367253047      411.8912479476
        13           15.1616657144      412.5699110173
        14           15.1676038894      412.7314969784
        15           15.2855564513      415.9411494595


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.117728086731518
@@    1    2          -347.057691791504396
@@    1    3          -347.025635829579301
@@    1    4          -346.980820861593543
@@    1    5          -346.969180145222424
@@    1    6          -346.928187314882848
@@    1    7          -346.919341704073076
@@    1    8          -346.885712168572752
@@    1    9          -346.873597879384533
@@    1   10          -346.830577173275969
@@    1   11          -346.818063093291471
@@    1   12          -346.811916284450149
@@    1   13          -346.786975874787800
@@    1   14          -346.781037699798674
@@    1   15          -346.663085137874873
 Overlap matrix for solution vectors:

 Overlap matrix :

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       1.00000000    -0.00074573     0.00273104    -0.00237225     0.00198580
       2      -0.00074573     1.00000000     0.00277578    -0.00392588    -0.00256076
       3       0.00273104     0.00277578     1.00000000     0.00058952    -0.00176327
       4      -0.00237225    -0.00392588     0.00058952     1.00000000    -0.00890406
       5       0.00198580    -0.00256076    -0.00176327    -0.00890406     1.00000000
       6      -0.00299217    -0.00248289    -0.00306898    -0.00122118     0.00015290
       7      -0.00024062    -0.00581115    -0.00452035     0.00082687    -0.00098389
       8       0.00023030     0.00008835     0.00161743    -0.00187164     0.00106445
       9      -0.00360084     0.00273158    -0.00607105    -0.00410806    -0.00125384
      10      -0.00319073    -0.00375223    -0.00121202     0.00078319     0.00316354
      11       0.00344876    -0.00469838    -0.00049313     0.00246632     0.00145431
      12       0.00038118    -0.00082144     0.00050869     0.00240694    -0.00198651
      13       0.00472601    -0.00168667    -0.00217309    -0.00345042     0.00441327
      14      -0.00289967    -0.00049134    -0.00147775     0.00166579     0.00170349
      15       0.00620731     0.00046763    -0.00291207     0.00052503    -0.00683093

               Column   6     Column   7     Column   8     Column   9     Column  10
       1      -0.00299217    -0.00024062     0.00023030    -0.00360084    -0.00319073
       2      -0.00248289    -0.00581115     0.00008835     0.00273158    -0.00375223
       3      -0.00306898    -0.00452035     0.00161743    -0.00607105    -0.00121202
       4      -0.00122118     0.00082687    -0.00187164    -0.00410806     0.00078319
       5       0.00015290    -0.00098389     0.00106445    -0.00125384     0.00316354
       6       1.00000000     0.00123998     0.00023912     0.00239880     0.00146840
       7       0.00123998     1.00000000    -0.00129380     0.00332557     0.00144081
       8       0.00023912    -0.00129380     1.00000000     0.00368151     0.00064275
       9       0.00239880     0.00332557     0.00368151     1.00000000     0.00147507
      10       0.00146840     0.00144081     0.00064275     0.00147507     1.00000000
      11      -0.00069798     0.00252232    -0.00218527    -0.00203176    -0.00347371
      12       0.00025009    -0.00044251    -0.00133882    -0.00355614    -0.00188323
      13       0.00025350     0.00047775     0.00114944     0.00108941    -0.00179731
      14      -0.00001081     0.00146528    -0.00211676     0.00174818     0.00158903
      15      -0.00079262     0.00569015    -0.00222942     0.00291992    -0.00504533

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.00344876     0.00038118     0.00472601    -0.00289967     0.00620731
       2      -0.00469838    -0.00082144    -0.00168667    -0.00049134     0.00046763
       3      -0.00049313     0.00050869    -0.00217309    -0.00147775    -0.00291207
       4       0.00246632     0.00240694    -0.00345042     0.00166579     0.00052503
       5       0.00145431    -0.00198651     0.00441327     0.00170349    -0.00683093
       6      -0.00069798     0.00025009     0.00025350    -0.00001081    -0.00079262
       7       0.00252232    -0.00044251     0.00047775     0.00146528     0.00569015
       8      -0.00218527    -0.00133882     0.00114944    -0.00211676    -0.00222942
       9      -0.00203176    -0.00355614     0.00108941     0.00174818     0.00291992
      10      -0.00347371    -0.00188323    -0.00179731     0.00158903    -0.00504533
      11       1.00000000    -0.00150056     0.00493872     0.00305964     0.00235809
      12      -0.00150056     1.00000000     0.00025596    -0.00035329     0.00313164
      13       0.00493872     0.00025596     1.00000000    -0.00456652    -0.00261957
      14       0.00305964    -0.00035329    -0.00456652     1.00000000    -0.00267574
      15       0.00235809     0.00313164    -0.00261957    -0.00267574     1.00000000
    ==== End of matrix output ====


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.5697 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6518 %

          Double Excitation Contribution :              11.3482 %

          ||T1||/||T2||                  :               2.7950

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.648884  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   1   9   1 |     1071        1 |       572986 |    0.037387  |
 | 1 1 1 1 |  10   1  12   1 |     1451        1 |      1051976 |    0.034284  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |   -0.035310  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.038749  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |   -0.043235  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.034872  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6553

          Printed all single excitations greater than 0.470775

          Printed all double excitations greater than 0.033687


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.2034 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9836 %

          Double Excitation Contribution :              11.0164 %

          ||T1||/||T2||                  :               2.8421

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.490090  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      656        1 |       214841 |    0.011236  |
 | 1 1 1 1 |   4   1   6   1 |      659        1 |       216812 |    0.010310  |
 | 1 1 1 1 |  22   1   6   1 |      677        1 |       228827 |    0.012009  |
 | 1 1 1 1 |  24   1   6   1 |      679        1 |       230182 |    0.009527  |
 | 1 1 1 1 |  38   1   6   1 |      693        1 |       239779 |    0.009722  |
 | 1 1 1 1 |  43   1   6   1 |      698        1 |       243254 |    0.009755  |
 | 1 1 1 1 |  89   1   6   1 |      744        1 |       276397 |   -0.007433  |
 | 1 1 1 1 |  11   1   9   1 |     1059        1 |       560212 |    0.008602  |
 | 1 1 1 1 |  23   1   9   1 |     1071        1 |       572986 |    0.014176  |
 | 1 1 1 1 |  27   1   9   1 |     1075        1 |       577276 |   -0.008628  |
 | 1 1 1 1 |  29   1   9   1 |     1077        1 |       579427 |   -0.007215  |
 | 1 1 1 1 |  27   1  10   1 |     1206        1 |       726616 |   -0.007342  |
 | 1 1 1 1 |   8   1  11   1 |     1318        1 |       867904 |    0.010162  |
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |   -0.006882  |
 | 1 1 1 1 |  23   1  11   1 |     1333        1 |       887779 |   -0.007534  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |   -0.010126  |
 | 1 1 1 1 |  27   1  11   1 |     1337        1 |       893117 |    0.013647  |
 | 1 1 1 1 |   2   1  12   1 |     1443        1 |      1040404 |   -0.006857  |
 | 1 1 1 1 |   6   1  12   1 |     1447        1 |      1046182 |    0.008269  |
 | 1 1 1 1 |   7   1  12   1 |     1448        1 |      1047629 |   -0.010569  |
 | 1 1 1 1 |   9   1  12   1 |     1450        1 |      1050526 |    0.008200  |
 | 1 1 1 1 |  10   1  12   1 |     1451        1 |      1051976 |    0.012492  |
 | 1 1 1 1 |  11   1  12   1 |     1452        1 |      1053427 |    0.006695  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |   -0.013781  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |    0.012007  |
 | 1 1 1 1 |  26   1  12   1 |     1467        1 |      1075312 |   -0.008959  |
 | 1 1 1 1 |  27   1  12   1 |     1468        1 |      1076779 |   -0.014577  |
 | 1 1 1 1 |  29   1  12   1 |     1470        1 |      1079716 |    0.010528  |
 | 1 1 1 1 | 113   1  12   1 |     1554        1 |      1206682 |   -0.010135  |
 | 1 1 1 1 |   8   1  15   1 |     1842        1 |      1695562 |   -0.006644  |
 | 1 1 1 1 |   5   1  21   1 |     2625        1 |      3444001 |   -0.007272  |
 | 1 1 1 1 |   8   1  21   1 |     2628        1 |      3451879 |    0.011767  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.011984  |
 | 1 1 1 1 |  14   1  21   1 |     2634        1 |      3467662 |   -0.011303  |
 | 1 1 1 1 |  18   1  21   1 |     2638        1 |      3478204 |   -0.007368  |
 | 1 1 1 1 |  22   1  21   1 |     2642        1 |      3488762 |    0.012308  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.015090  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |   -0.019016  |
 | 1 1 1 1 |  25   1  21   1 |     2645        1 |      3496691 |   -0.006903  |
 | 1 1 1 1 |  74   1  21   1 |     2694        1 |      3627472 |   -0.007229  |
 | 1 1 1 1 | 104   1  21   1 |     2724        1 |      3708727 |    0.007061  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.014230  |
 | 1 1 1 1 | 127   2   1   1 |      127        2 |         8003 |   -0.010445  |
 | 1 1 1 1 |   1   2   6   1 |      656        2 |       214842 |    0.015515  |
 | 1 1 1 1 |   2   2   6   1 |      657        2 |       215498 |   -0.014185  |
 | 1 1 1 1 |   3   2   6   1 |      658        2 |       216155 |    0.010001  |
 | 1 1 1 1 |   4   2   6   1 |      659        2 |       216813 |    0.019605  |
 | 1 1 1 1 |   8   2   6   1 |      663        2 |       219455 |   -0.006841  |
 | 1 1 1 1 |   9   2   6   1 |      664        2 |       220118 |   -0.006943  |
 | 1 1 1 1 |  20   2   6   1 |      675        2 |       227477 |   -0.007174  |
 | 1 1 1 1 |  21   2   6   1 |      676        2 |       228152 |    0.007261  |
 | 1 1 1 1 |  22   2   6   1 |      677        2 |       228828 |    0.021864  |
 | 1 1 1 1 |  23   2   6   1 |      678        2 |       229505 |   -0.007747  |
 | 1 1 1 1 |  24   2   6   1 |      679        2 |       230183 |    0.012607  |
 | 1 1 1 1 |  25   2   6   1 |      680        2 |       230862 |    0.008864  |
 | 1 1 1 1 |  26   2   6   1 |      681        2 |       231542 |   -0.013905  |
 | 1 1 1 1 |  29   2   6   1 |      684        2 |       233588 |    0.008389  |
 | 1 1 1 1 |  32   2   6   1 |      687        2 |       235643 |   -0.010299  |
 | 1 1 1 1 |  38   2   6   1 |      693        2 |       239780 |    0.017579  |
 | 1 1 1 1 |  43   2   6   1 |      698        2 |       243255 |    0.017151  |
 | 1 1 1 1 |  45   2   6   1 |      700        2 |       244652 |   -0.007176  |
 | 1 1 1 1 |  52   2   6   1 |      707        2 |       249573 |   -0.007424  |
 | 1 1 1 1 |  85   2   6   1 |      740        2 |       273432 |    0.006707  |
 | 1 1 1 1 |  89   2   6   1 |      744        2 |       276398 |   -0.013770  |
 | 1 1 1 1 |   3   2   9   1 |     1051        2 |       551777 |   -0.012266  |
 | 1 1 1 1 |   4   2   9   1 |     1052        2 |       552828 |   -0.012069  |
 | 1 1 1 1 |   8   2   9   1 |     1056        2 |       557042 |   -0.013122  |
 | 1 1 1 1 |   9   2   9   1 |     1057        2 |       558098 |    0.007426  |
 | 1 1 1 1 |  10   2   9   1 |     1058        2 |       559155 |   -0.013735  |
 | 1 1 1 1 |  11   2   9   1 |     1059        2 |       560213 |    0.011832  |
 | 1 1 1 1 |  12   2   9   1 |     1060        2 |       561272 |    0.007423  |
 | 1 1 1 1 |  23   2   9   1 |     1071        2 |       572987 |    0.028515  |
 | 1 1 1 1 |  24   2   9   1 |     1072        2 |       574058 |    0.009410  |
 | 1 1 1 1 |  26   2   9   1 |     1074        2 |       576203 |    0.007478  |
 | 1 1 1 1 |  27   2   9   1 |     1075        2 |       577277 |   -0.012771  |
 | 1 1 1 1 |  29   2   9   1 |     1077        2 |       579428 |   -0.016481  |
 | 1 1 1 1 |  30   2   9   1 |     1078        2 |       580505 |    0.008348  |
 | 1 1 1 1 |  32   2   9   1 |     1080        2 |       582662 |    0.007655  |
 | 1 1 1 1 |  36   2   9   1 |     1084        2 |       586988 |   -0.009585  |
 | 1 1 1 1 |  38   2   9   1 |     1086        2 |       589157 |    0.007259  |
 | 1 1 1 1 |  94   2   9   1 |     1142        2 |       651513 |    0.007867  |
 | 1 1 1 1 |  96   2   9   1 |     1144        2 |       653798 |   -0.007519  |
 | 1 1 1 1 |  99   2   9   1 |     1147        2 |       657233 |    0.012097  |
 | 1 1 1 1 | 115   2   9   1 |     1163        2 |       675705 |    0.007883  |
 | 1 1 1 1 | 118   2   9   1 |     1166        2 |       679197 |   -0.011061  |
 | 1 1 1 1 |  11   2  10   1 |     1190        2 |       707457 |    0.006658  |
 | 1 1 1 1 |  23   2  10   1 |     1202        2 |       721803 |    0.007345  |
 | 1 1 1 1 |  25   2  10   1 |     1204        2 |       724208 |    0.006729  |
 | 1 1 1 1 |  27   2  10   1 |     1206        2 |       726617 |   -0.011701  |
 | 1 1 1 1 |   7   2  11   1 |     1317        2 |       866588 |    0.009108  |
 | 1 1 1 1 |   8   2  11   1 |     1318        2 |       867905 |    0.018914  |
 | 1 1 1 1 |   9   2  11   1 |     1319        2 |       869223 |   -0.010487  |
 | 1 1 1 1 |  11   2  11   1 |     1321        2 |       871862 |   -0.007458  |
 | 1 1 1 1 |  23   2  11   1 |     1333        2 |       887780 |   -0.011841  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |   -0.013571  |
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.015813  |
 | 1 1 1 1 |  27   2  11   1 |     1337        2 |       893118 |    0.022303  |
 | 1 1 1 1 |  29   2  11   1 |     1339        2 |       895793 |    0.006666  |
 | 1 1 1 1 |  30   2  11   1 |     1340        2 |       897132 |   -0.011105  |
 | 1 1 1 1 |  31   2  11   1 |     1341        2 |       898472 |    0.006862  |
 | 1 1 1 1 |  36   2  11   1 |     1346        2 |       905187 |    0.007194  |
 | 1 1 1 1 |  96   2  11   1 |     1406        2 |       987717 |    0.012188  |
 | 1 1 1 1 |  99   2  11   1 |     1409        2 |       991938 |   -0.009789  |
 | 1 1 1 1 | 115   2  11   1 |     1425        2 |      1014602 |   -0.007888  |
 | 1 1 1 1 | 118   2  11   1 |     1428        2 |      1018880 |    0.009135  |
 | 1 1 1 1 |   2   2  12   1 |     1443        2 |      1040405 |   -0.018521  |
 | 1 1 1 1 |   5   2  12   1 |     1446        2 |      1044737 |    0.013807  |
 | 1 1 1 1 |   6   2  12   1 |     1447        2 |      1046183 |    0.017992  |
 | 1 1 1 1 |   7   2  12   1 |     1448        2 |      1047630 |   -0.022103  |
 | 1 1 1 1 |   9   2  12   1 |     1450        2 |      1050527 |    0.011961  |
 | 1 1 1 1 |  10   2  12   1 |     1451        2 |      1051977 |    0.028701  |
 | 1 1 1 1 |  11   2  12   1 |     1452        2 |      1053428 |    0.008685  |
 | 1 1 1 1 |  19   2  12   1 |     1460        2 |      1065072 |   -0.010081  |
 | 1 1 1 1 |  23   2  12   1 |     1464        2 |      1070918 |   -0.011965  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.026600  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.024206  |
 | 1 1 1 1 |  26   2  12   1 |     1467        2 |      1075313 |   -0.021187  |
 | 1 1 1 1 |  27   2  12   1 |     1468        2 |      1076780 |   -0.024022  |
 | 1 1 1 1 |  29   2  12   1 |     1470        2 |      1079717 |    0.023871  |
 | 1 1 1 1 |  33   2  12   1 |     1474        2 |      1085603 |    0.007016  |
 | 1 1 1 1 |  37   2  12   1 |     1478        2 |      1091505 |   -0.007590  |
 | 1 1 1 1 |  69   2  12   1 |     1510        2 |      1139297 |   -0.007415  |
 | 1 1 1 1 |  86   2  12   1 |     1527        2 |      1165103 |    0.007301  |
 | 1 1 1 1 |  93   2  12   1 |     1534        2 |      1175813 |    0.012276  |
 | 1 1 1 1 |  94   2  12   1 |     1535        2 |      1177347 |   -0.011578  |
 | 1 1 1 1 |  96   2  12   1 |     1537        2 |      1180418 |   -0.011398  |
 | 1 1 1 1 |  99   2  12   1 |     1540        2 |      1185032 |   -0.006994  |
 | 1 1 1 1 | 113   2  12   1 |     1554        2 |      1206683 |   -0.019524  |
 | 1 1 1 1 |  10   2  13   1 |     1582        2 |      1250573 |   -0.006659  |
 | 1 1 1 1 |  27   2  13   1 |     1599        2 |      1277603 |    0.008325  |
 | 1 1 1 1 |  23   2  14   1 |     1726        2 |      1488677 |   -0.010485  |
 | 1 1 1 1 |   8   2  15   1 |     1842        2 |      1695563 |   -0.009989  |
 | 1 1 1 1 |  24   2  15   1 |     1858        2 |      1725155 |    0.010522  |
 | 1 1 1 1 |  27   2  15   1 |     1861        2 |      1730732 |   -0.007769  |
 | 1 1 1 1 |   8   2  18   1 |     2235        2 |      2496497 |   -0.007698  |
 | 1 1 1 1 |  23   2  18   1 |     2250        2 |      2530127 |    0.008879  |
 | 1 1 1 1 |  24   2  18   1 |     2251        2 |      2532377 |    0.008952  |
 | 1 1 1 1 |  29   2  18   1 |     2256        2 |      2543642 |   -0.006647  |
 | 1 1 1 1 |   4   2  21   1 |     2624        2 |      3441378 |   -0.012925  |
 | 1 1 1 1 |   5   2  21   1 |     2625        2 |      3444002 |   -0.015611  |
 | 1 1 1 1 |   8   2  21   1 |     2628        2 |      3451880 |    0.019685  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.019080  |
 | 1 1 1 1 |  14   2  21   1 |     2634        2 |      3467663 |   -0.021299  |
