

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       8       0.00967242     0.00006460     0.00380046    -0.00341122    -0.01116045
       9      -0.01748409     0.00206649     0.00189137     0.00087137    -0.00373887
      10      -0.00089775     0.00141798    -0.00804928    -0.00073824    -0.00803846
      11       1.00000000    -0.00105674    -0.00325021     0.00506926     0.01270856
      12      -0.00105674     1.00000000     0.00823021    -0.00068721     0.00166977
      13      -0.00325021     0.00823021     1.00000000     0.00570199     0.00458840
      14       0.00506926    -0.00068721     0.00570199     1.00000000    -0.00817488
      15       0.01270856     0.00166977     0.00458840    -0.00817488     1.00000000
    ==== End of matrix output ====


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           402.9273 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.2864 %

          Double Excitation Contribution :              39.7136 %

          ||T1||/||T2||                  :               1.2321

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.631615  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  16   1  11   1 |     1396        1 |       973711 |    0.082005  |
 | 1 1 1 1 |  31   1  11   1 |     1411        1 |       994756 |   -0.087484  |
 | 1 1 1 1 |  33   1  11   1 |     1413        1 |       997579 |   -0.089437  |
 | 1 1 1 1 |  14   1  12   1 |     1532        1 |      1172747 |   -0.070985  |
 | 1 1 1 1 |  31   1  12   1 |     1549        1 |      1198927 |    0.067418  |
 | 1 1 1 1 |  41   1  12   1 |     1559        1 |      1214462 |    0.071151  |
 | 1 1 1 1 |   4   1  21   1 |     2764        1 |      3818467 |   -0.081275  |
 | 1 1 1 1 |  16   1  21   1 |     2776        1 |      3851701 |   -0.065368  |
 | 1 1 1 1 |  29   1  21   1 |     2789        1 |      3887867 |    0.072711  |
 | 1 1 1 1 |  30   1  21   1 |     2790        1 |      3890656 |   -0.064132  |
 | 1 1 1 1 |  44   1  21   1 |     2804        1 |      3929807 |   -0.070399  |
 | 1 1 1 1 | 119   1  21   1 |     2879        1 |      4142882 |    0.078879  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6837

          Printed all single excitations greater than 0.388222

          Printed all double excitations greater than 0.063019


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.4627 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.9309 %

          Double Excitation Contribution :              39.0691 %

          ||T1||/||T2||                  :               1.2488

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.513624  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  16   2  11   1 |     1396        2 |       973712 |    0.066304  |
 | 1 1 1 1 |  31   2  11   1 |     1411        2 |       994757 |   -0.071393  |
 | 1 1 1 1 |  33   2  11   1 |     1413        2 |       997580 |   -0.073320  |
 | 1 1 1 1 |   4   2  21   1 |     2764        2 |      3818468 |   -0.067613  |
 | 1 1 1 1 | 119   2  21   1 |     2879        2 |      4142883 |    0.064381  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5361

          Printed all single excitations greater than 0.390291

          Printed all double excitations greater than 0.062505


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           404.9559 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0464 %

          Double Excitation Contribution :              39.9536 %

          ||T1||/||T2||                  :               1.2259

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.449636  |
 | 1   1   |   3       1     |        3          |              |    0.501042  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  33   2  11   1 |     1413        2 |       997580 |   -0.064441  |
 | 1 1 1 1 |  16   3  11   1 |     1396        3 |       973713 |    0.065341  |
 | 1 1 1 1 |  31   3  11   1 |     1411        3 |       994758 |   -0.069573  |
 | 1 1 1 1 |  33   3  11   1 |     1413        3 |       997581 |   -0.071073  |
 | 1 1 1 1 |   4   3  21   1 |     2764        3 |      3818469 |   -0.066248  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6899

          Printed all single excitations greater than 0.387448

          Printed all double excitations greater than 0.063209


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           405.4464 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.1800 %

          Double Excitation Contribution :              39.8200 %

          ||T1||/||T2||                  :               1.2293

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.722495  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  18   4   6   1 |      708        4 |       250282 |    0.064390  |
 | 1 1 1 1 |  16   4  11   1 |     1396        4 |       973714 |    0.093408  |
 | 1 1 1 1 |  31   4  11   1 |     1411        4 |       994759 |   -0.098860  |
 | 1 1 1 1 |  33   4  11   1 |     1413        4 |       997582 |   -0.101376  |
 | 1 1 1 1 |  14   4  12   1 |     1532        4 |      1172750 |   -0.079363  |
 | 1 1 1 1 |  15   4  12   1 |     1533        4 |      1174282 |   -0.071630  |
 | 1 1 1 1 |  17   4  12   1 |     1535        4 |      1177349 |    0.070900  |
 | 1 1 1 1 |  31   4  12   1 |     1549        4 |      1198930 |    0.076349  |
 | 1 1 1 1 |  41   4  12   1 |     1559        4 |      1214465 |    0.080657  |
 | 1 1 1 1 |  16   4  21   1 |     2776        4 |      3851704 |   -0.070365  |
 | 1 1 1 1 |  17   4  21   1 |     2777        4 |      3854480 |    0.063524  |
 | 1 1 1 1 |  23   4  21   1 |     2783        4 |      3871157 |    0.064676  |
 | 1 1 1 1 |  29   4  21   1 |     2789        4 |      3887870 |    0.081975  |
 | 1 1 1 1 |  30   4  21   1 |     2790        4 |      3890659 |   -0.072654  |
 | 1 1 1 1 |  34   4  21   1 |     2794        4 |      3901825 |   -0.070858  |
 | 1 1 1 1 |  44   4  21   1 |     2804        4 |      3929810 |   -0.079730  |
 | 1 1 1 1 | 119   4  21   1 |     2879        4 |      4142885 |    0.090344  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7927

          Printed all single excitations greater than 0.387879

          Printed all double excitations greater than 0.063103


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           406.1248 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.6226 %

          Double Excitation Contribution :              39.3774 %

          ||T1||/||T2||                  :               1.2408

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.486608  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  16   5  11   1 |     1396        5 |       973715 |    0.063296  |
 | 1 1 1 1 |  31   5  11   1 |     1411        5 |       994760 |   -0.067797  |
 | 1 1 1 1 |  33   5  11   1 |     1413        5 |       997583 |   -0.069686  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5002

          Printed all single excitations greater than 0.389303

          Printed all double excitations greater than 0.062751


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           406.7305 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.9329 %

          Double Excitation Contribution :              39.0671 %

          ||T1||/||T2||                  :               1.2489

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.105034  |
 | 1   1   |   2       1     |        2          |              |   -0.091561  |
 | 1   1   |   3       1     |        3          |              |    0.241244  |
 | 1   1   |   5       1     |        5          |              |   -0.249069  |
 | 1   1   |   6       1     |        6          |              |   -0.092683  |
 | 1   1   |   7       1     |        7          |              |    0.384049  |
 | 1   1   |   8       1     |        8          |              |    0.242519  |
 | 1   1   |   9       1     |        9          |              |   -0.089241  |
 | 1   1   |  10       1     |       10          |              |   -0.136668  |
 | 1   1   |  11       1     |       11          |              |   -0.117421  |
 | 1   1   |  12       1     |       12          |              |   -0.079431  |
 | 1   1   |  13       1     |       13          |              |   -0.170774  |
 | 1   1   |  14       1     |       14          |              |   -0.115675  |
 | 1   1   |  15       1     |       15          |              |   -0.194243  |
 | 1   1   |  16       1     |       16          |              |   -0.269894  |
 | 1   1   |  17       1     |       17          |              |   -0.120473  |
 | 1   1   |  28       1     |       28          |              |   -0.126413  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  16   1  11   1 |     1396        1 |       973711 |   -0.015138  |
 | 1 1 1 1 |  31   1  11   1 |     1411        1 |       994756 |    0.015542  |
 | 1 1 1 1 |  33   1  11   1 |     1413        1 |       997579 |    0.015574  |
 | 1 1 1 1 |  14   1  12   1 |     1532        1 |      1172747 |    0.012847  |
 | 1 1 1 1 |  41   1  12   1 |     1559        1 |      1214462 |   -0.012649  |
 | 1 1 1 1 |   4   1  21   1 |     2764        1 |      3818467 |    0.015153  |
 | 1 1 1 1 |  44   1  21   1 |     2804        1 |      3929807 |    0.012503  |
 | 1 1 1 1 | 119   1  21   1 |     2879        1 |      4142882 |   -0.013862  |
 | 1 1 1 1 |  16   2  11   1 |     1396        2 |       973712 |   -0.017049  |
 | 1 1 1 1 |  31   2  11   1 |     1411        2 |       994757 |    0.014126  |
 | 1 1 1 1 |  33   2  11   1 |     1413        2 |       997580 |    0.014581  |
 | 1 1 1 1 |   4   2  21   1 |     2764        2 |      3818468 |    0.012572  |
 | 1 1 1 1 |   1   3   6   1 |      691        3 |       238398 |   -0.015324  |
 | 1 1 1 1 |   9   3   6   1 |      699        3 |       243954 |   -0.020735  |
 | 1 1 1 1 |  10   3   6   1 |      700        3 |       244653 |    0.015254  |
 | 1 1 1 1 |  18   3   6   1 |      708        3 |       250281 |    0.021640  |
 | 1 1 1 1 |  30   3   6   1 |      720        3 |       258843 |    0.015092  |
 | 1 1 1 1 |  34   3   6   1 |      724        3 |       261729 |    0.016022  |
 | 1 1 1 1 |  45   3   6   1 |      735        3 |       269748 |   -0.013970  |
 | 1 1 1 1 |  46   3   6   1 |      736        3 |       270483 |    0.012695  |
 | 1 1 1 1 |  48   3   6   1 |      738        3 |       271956 |   -0.017701  |
 | 1 1 1 1 |  96   3   6   1 |      786        3 |       308508 |    0.013981  |
 | 1 1 1 1 |  10   3  11   1 |     1390        3 |       965358 |   -0.016353  |
 | 1 1 1 1 |  12   3  11   1 |     1392        3 |       968139 |    0.015447  |
 | 1 1 1 1 |  13   3  11   1 |     1393        3 |       969531 |    0.017941  |
 | 1 1 1 1 |  15   3  11   1 |     1395        3 |       972318 |    0.021618  |
 | 1 1 1 1 |  16   3  11   1 |     1396        3 |       973713 |    0.035455  |
 | 1 1 1 1 |  17   3  11   1 |     1397        3 |       975109 |    0.016979  |
 | 1 1 1 1 |  31   3  11   1 |     1411        3 |       994758 |   -0.034600  |
 | 1 1 1 1 |  33   3  11   1 |     1413        3 |       997581 |   -0.035652  |
 | 1 1 1 1 |  35   3  11   1 |     1415        3 |      1000408 |    0.012966  |
 | 1 1 1 1 |  38   3  11   1 |     1418        3 |      1004656 |    0.019227  |
 | 1 1 1 1 |  43   3  11   1 |     1423        3 |      1011756 |    0.018062  |
 | 1 1 1 1 | 100   3  11   1 |     1480        3 |      1094463 |   -0.016790  |
 | 1 1 1 1 | 121   3  11   1 |     1501        3 |      1125753 |    0.016958  |
 | 1 1 1 1 |  13   3  12   1 |     1531        3 |      1171218 |   -0.025073  |
 | 1 1 1 1 |  14   3  12   1 |     1532        3 |      1172749 |   -0.029796  |
 | 1 1 1 1 |  15   3  12   1 |     1533        3 |      1174281 |   -0.027445  |
 | 1 1 1 1 |  17   3  12   1 |     1535        3 |      1177348 |    0.022625  |
 | 1 1 1 1 |  18   3  12   1 |     1536        3 |      1178883 |   -0.013410  |
 | 1 1 1 1 |  31   3  12   1 |     1549        3 |      1198929 |    0.026730  |
 | 1 1 1 1 |  32   3  12   1 |     1550        3 |      1200478 |    0.016620  |
 | 1 1 1 1 |  33   3  12   1 |     1551        3 |      1202028 |   -0.014117  |
 | 1 1 1 1 |  35   3  12   1 |     1553        3 |      1205131 |   -0.013290  |
 | 1 1 1 1 |  36   3  12   1 |     1554        3 |      1206684 |   -0.015450  |
 | 1 1 1 1 |  37   3  12   1 |     1555        3 |      1208238 |   -0.018581  |
 | 1 1 1 1 |  41   3  12   1 |     1559        3 |      1214464 |    0.028231  |
 | 1 1 1 1 |  43   3  12   1 |     1561        3 |      1217583 |   -0.014281  |
 | 1 1 1 1 | 106   3  12   1 |     1624        3 |      1317879 |   -0.017251  |
 | 1 1 1 1 | 120   3  12   1 |     1638        3 |      1340706 |    0.015733  |
 | 1 1 1 1 |  16   3  15   1 |     1948        3 |      1896381 |    0.012921  |
 | 1 1 1 1 |  17   3  15   1 |     1949        3 |      1898329 |    0.015901  |
 | 1 1 1 1 |  33   3  15   1 |     1965        3 |      1929633 |   -0.016588  |
 | 1 1 1 1 |  17   3  17   1 |     2225        3 |      2474203 |    0.014096  |
 | 1 1 1 1 |  16   3  19   1 |     2500        3 |      3123753 |   -0.012712  |
 | 1 1 1 1 |  17   3  19   1 |     2501        3 |      3126253 |   -0.012997  |
 | 1 1 1 1 |   4   3  21   1 |     2764        3 |      3818469 |   -0.032904  |
 | 1 1 1 1 |  16   3  21   1 |     2776        3 |      3851703 |   -0.026220  |
 | 1 1 1 1 |  17   3  21   1 |     2777        3 |      3854479 |    0.024444  |
 | 1 1 1 1 |  22   3  21   1 |     2782        3 |      3868374 |   -0.013686  |
 | 1 1 1 1 |  23   3  21   1 |     2783        3 |      3871156 |    0.024340  |
 | 1 1 1 1 |  24   3  21   1 |     2784        3 |      3873939 |   -0.022908  |
 | 1 1 1 1 |  25   3  21   1 |     2785        3 |      3876723 |   -0.018616  |
 | 1 1 1 1 |  29   3  21   1 |     2789        3 |      3887869 |    0.028221  |
 | 1 1 1 1 |  30   3  21   1 |     2790        3 |      3890658 |   -0.025524  |
 | 1 1 1 1 |  32   3  21   1 |     2792        3 |      3896239 |   -0.019010  |
 | 1 1 1 1 |  34   3  21   1 |     2794        3 |      3901824 |   -0.024549  |
 | 1 1 1 1 |  37   3  21   1 |     2797        3 |      3910209 |    0.014262  |
 | 1 1 1 1 |  38   3  21   1 |     2798        3 |      3913006 |    0.014624  |
 | 1 1 1 1 |  44   3  21   1 |     2804        3 |      3929809 |   -0.027778  |
 | 1 1 1 1 |  46   3  21   1 |     2806        3 |      3935418 |    0.014497  |
 | 1 1 1 1 |  47   3  21   1 |     2807        3 |      3938224 |    0.017257  |
 | 1 1 1 1 | 119   3  21   1 |     2879        3 |      4142884 |    0.031335  |
 | 1 1 1 1 |   3   4  21   1 |     2763        4 |      3815707 |    0.013543  |
 | 1 1 1 1 |   5   4  21   1 |     2765        4 |      3821234 |   -0.012822  |
 | 1 1 1 1 |   7   4  21   1 |     2767        4 |      3826765 |    0.019767  |
 | 1 1 1 1 |   8   4  21   1 |     2768        4 |      3829532 |    0.012704  |
 | 1 1 1 1 |   1   5   6   1 |      691        5 |       238400 |    0.015633  |
 | 1 1 1 1 |   9   5   6   1 |      699        5 |       243956 |    0.020862  |
 | 1 1 1 1 |  10   5   6   1 |      700        5 |       244655 |   -0.014678  |
 | 1 1 1 1 |  18   5   6   1 |      708        5 |       250283 |   -0.021550  |
 | 1 1 1 1 |  30   5   6   1 |      720        5 |       258845 |   -0.015434  |
 | 1 1 1 1 |  34   5   6   1 |      724        5 |       261731 |   -0.016349  |
 | 1 1 1 1 |  45   5   6   1 |      735        5 |       269750 |    0.014082  |
 | 1 1 1 1 |  46   5   6   1 |      736        5 |       270485 |   -0.012706  |
 | 1 1 1 1 |  48   5   6   1 |      738        5 |       271958 |    0.017677  |
 | 1 1 1 1 |  49   5   6   1 |      739        5 |       272696 |   -0.012558  |
 | 1 1 1 1 |  96   5   6   1 |      786        5 |       308510 |   -0.014355  |
 | 1 1 1 1 |  10   5  11   1 |     1390        5 |       965360 |    0.017809  |
 | 1 1 1 1 |  12   5  11   1 |     1392        5 |       968141 |   -0.013149  |
 | 1 1 1 1 |  13   5  11   1 |     1393        5 |       969533 |   -0.015823  |
 | 1 1 1 1 |  15   5  11   1 |     1395        5 |       972320 |   -0.018712  |
 | 1 1 1 1 |  16   5  11   1 |     1396        5 |       973715 |   -0.030927  |
 | 1 1 1 1 |  17   5  11   1 |     1397        5 |       975111 |   -0.015886  |
 | 1 1 1 1 |  31   5  11   1 |     1411        5 |       994760 |    0.034066  |
 | 1 1 1 1 |  33   5  11   1 |     1413        5 |       997583 |    0.035021  |
 | 1 1 1 1 |  35   5  11   1 |     1415        5 |      1000410 |   -0.013085  |
 | 1 1 1 1 |  38   5  11   1 |     1418        5 |      1004658 |   -0.018620  |
 | 1 1 1 1 |  43   5  11   1 |     1423        5 |      1011758 |   -0.017869  |
 | 1 1 1 1 | 100   5  11   1 |     1480        5 |      1094465 |    0.017080  |
 | 1 1 1 1 | 121   5  11   1 |     1501        5 |      1125755 |   -0.017087  |
 | 1 1 1 1 |   3   5  12   1 |     1521        5 |      1155965 |    0.013725  |
 | 1 1 1 1 |  13   5  12   1 |     1531        5 |      1171220 |    0.020489  |
 | 1 1 1 1 |  14   5  12   1 |     1532        5 |      1172751 |    0.027065  |
 | 1 1 1 1 |  15   5  12   1 |     1533        5 |      1174283 |    0.023614  |
 | 1 1 1 1 |  17   5  12   1 |     1535        5 |      1177350 |   -0.025572  |
 | 1 1 1 1 |  31   5  12   1 |     1549        5 |      1198931 |   -0.025652  |
 | 1 1 1 1 |  32   5  12   1 |     1550        5 |      1200480 |   -0.016278  |
 | 1 1 1 1 |  33   5  12   1 |     1551        5 |      1202030 |    0.014530  |
 | 1 1 1 1 |  35   5  12   1 |     1553        5 |      1205133 |    0.012630  |
 | 1 1 1 1 |  36   5  12   1 |     1554        5 |      1206686 |    0.014899  |
 | 1 1 1 1 |  37   5  12   1 |     1555        5 |      1208240 |    0.018547  |
 | 1 1 1 1 |  41   5  12   1 |     1559        5 |      1214466 |   -0.027859  |
 | 1 1 1 1 |  43   5  12   1 |     1561        5 |      1217585 |    0.013833  |
 | 1 1 1 1 | 106   5  12   1 |     1624        5 |      1317881 |    0.017035  |
 | 1 1 1 1 | 120   5  12   1 |     1638        5 |      1340708 |   -0.015913  |
 | 1 1 1 1 |  16   5  15   1 |     1948        5 |      1896383 |   -0.013080  |
 | 1 1 1 1 |  17   5  15   1 |     1949        5 |      1898331 |   -0.016123  |
 | 1 1 1 1 |  33   5  15   1 |     1965        5 |      1929635 |    0.016268  |
 | 1 1 1 1 |  17   5  17   1 |     2225        5 |      2474205 |   -0.014815  |
 | 1 1 1 1 |   4   5  21   1 |     2764        5 |      3818471 |    0.031874  |
 | 1 1 1 1 |  16   5  21   1 |     2776        5 |      3851705 |    0.026229  |
 | 1 1 1 1 |  17   5  21   1 |     2777        5 |      3854481 |   -0.022455  |
 | 1 1 1 1 |  22   5  21   1 |     2782        5 |      3868376 |    0.012873  |
 | 1 1 1 1 |  23   5  21   1 |     2783        5 |      3871158 |   -0.022818  |
 | 1 1 1 1 |  24   5  21   1 |     2784        5 |      3873941 |    0.021439  |
 | 1 1 1 1 |  25   5  21   1 |     2785        5 |      3876725 |    0.017936  |
 | 1 1 1 1 |  29   5  21   1 |     2789        5 |      3887871 |   -0.028215  |
 | 1 1 1 1 |  30   5  21   1 |     2790        5 |      3890660 |    0.025343  |
 | 1 1 1 1 |  32   5  21   1 |     2792        5 |      3896241 |    0.018830  |
 | 1 1 1 1 |  34   5  21   1 |     2794        5 |      3901826 |    0.024167  |
 | 1 1 1 1 |  37   5  21   1 |     2797        5 |      3910211 |   -0.014265  |
 | 1 1 1 1 |  38   5  21   1 |     2798        5 |      3913008 |   -0.014139  |
 | 1 1 1 1 |  44   5  21   1 |     2804        5 |      3929811 |    0.027662  |
 | 1 1 1 1 |  46   5  21   1 |     2806        5 |      3935420 |   -0.013760  |
 | 1 1 1 1 |  47   5  21   1 |     2807        5 |      3938226 |   -0.017028  |
 | 1 1 1 1 | 119   5  21   1 |     2879        5 |      4142886 |   -0.031253  |
 | 1 1 1 1 |  33   6  11   1 |     1413        6 |       997584 |    0.012635  |
 | 1 1 1 1 |  16   6  21   1 |     2776        6 |      3851706 |    0.013195  |
 | 1 1 1 1 |   1   7   6   1 |      691        7 |       238402 |   -0.020952  |
 | 1 1 1 1 |   5   7   6   1 |      695        7 |       241172 |    0.015915  |
 | 1 1 1 1 |   6   7   6   1 |      696        7 |       241867 |    0.015004  |
 | 1 1 1 1 |   9   7   6   1 |      699        7 |       243958 |   -0.030368  |
 | 1 1 1 1 |  10   7   6   1 |      700        7 |       244657 |    0.025838  |
 | 1 1 1 1 |  12   7   6   1 |      702        7 |       246058 |    0.019349  |
 | 1 1 1 1 |  16   7   6   1 |      706        7 |       248872 |    0.018838  |
 | 1 1 1 1 |  18   7   6   1 |      708        7 |       250285 |    0.033855  |
 | 1 1 1 1 |  29   7   6   1 |      719        7 |       258128 |    0.013332  |
 | 1 1 1 1 |  30   7   6   1 |      720        7 |       258847 |    0.024279  |
 | 1 1 1 1 |  32   7   6   1 |      722        7 |       260288 |    0.016622  |
 | 1 1 1 1 |  34   7   6   1 |      724        7 |       261733 |    0.025345  |
 | 1 1 1 1 |  41   7   6   1 |      731        7 |       266822 |   -0.017166  |
 | 1 1 1 1 |  45   7   6   1 |      735        7 |       269752 |   -0.022033  |
 | 1 1 1 1 |  46   7   6   1 |      736        7 |       270487 |    0.019359  |
 | 1 1 1 1 |  48   7   6   1 |      738        7 |       271960 |   -0.027856  |
 | 1 1 1 1 |  49   7   6   1 |      739        7 |       272698 |    0.019162  |
 | 1 1 1 1 |  96   7   6   1 |      786        7 |       308512 |    0.022169  |
 | 1 1 1 1 |  16   7   9   1 |     1120        7 |       626647 |    0.016969  |
 | 1 1 1 1 |  31   7   9   1 |     1135        7 |       643552 |   -0.015848  |
 | 1 1 1 1 |  33   7   9   1 |     1137        7 |       645823 |   -0.012587  |
 | 1 1 1 1 |   2   7  11   1 |     1382        7 |       954278 |   -0.019169  |
 | 1 1 1 1 |   3   7  11   1 |     1383        7 |       955660 |    0.013278  |
 | 1 1 1 1 |  10   7  11   1 |     1390        7 |       965362 |   -0.027727  |
 | 1 1 1 1 |  11   7  11   1 |     1391        7 |       966752 |    0.015275  |
 | 1 1 1 1 |  12   7  11   1 |     1392        7 |       968143 |    0.020961  |
 | 1 1 1 1 |  13   7  11   1 |     1393        7 |       969535 |    0.023914  |
 | 1 1 1 1 |  14   7  11   1 |     1394        7 |       970928 |    0.013017  |
 | 1 1 1 1 |  15   7  11   1 |     1395        7 |       972322 |    0.030645  |
 | 1 1 1 1 |  16   7  11   1 |     1396        7 |       973717 |    0.048976  |
 | 1 1 1 1 |  17   7  11   1 |     1397        7 |       975113 |    0.024293  |
 | 1 1 1 1 |  26   7  11   1 |     1406        7 |       987722 |   -0.014540  |
 | 1 1 1 1 |  28   7  11   1 |     1408        7 |       990535 |    0.016541  |
 | 1 1 1 1 |  31   7  11   1 |     1411        7 |       994762 |   -0.053587  |
 | 1 1 1 1 |  33   7  11   1 |     1413        7 |       997585 |   -0.054738  |
 | 1 1 1 1 |  35   7  11   1 |     1415        7 |      1000412 |    0.019855  |
 | 1 1 1 1 |  36   7  11   1 |     1416        7 |      1001827 |    0.015727  |
 | 1 1 1 1 |  38   7  11   1 |     1418        7 |      1004660 |    0.029788  |
 | 1 1 1 1 |  43   7  11   1 |     1423        7 |      1011760 |    0.028308  |
 | 1 1 1 1 |  77   7  11   1 |     1457        7 |      1060703 |   -0.015984  |
 | 1 1 1 1 |  98   7  11   1 |     1478        7 |      1091510 |   -0.015148  |
 | 1 1 1 1 | 100   7  11   1 |     1480        7 |      1094467 |   -0.026426  |
 | 1 1 1 1 | 121   7  11   1 |     1501        7 |      1125757 |    0.026698  |
