

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  71 O   :1s    -0.0310   0.0275  -0.0088  -0.0096  -0.0070  -0.0057   0.0017
  72 O   :1s     0.0493  -0.0023   0.0104   0.0339  -0.7017   0.7673  -0.0763
  73 O   :2px    0.0518   0.1919  -0.0994   0.0146   0.5463  -0.5926   0.0571
  74 O   :2py    0.0140  -0.0680   0.0290  -0.0067   0.5761  -0.6298   0.0901
  75 O   :2pz    0.0155   0.2635  -0.1411   0.0037  -0.3178   0.3639  -0.0788
  76 O   :2px   -0.0499  -0.2139   0.1120  -0.0180  -0.7468   0.8183  -0.0825
  77 O   :2py   -0.0065   0.0775  -0.0327   0.0131  -0.7848   0.8642  -0.1222
  78 O   :2pz   -0.0137  -0.2968   0.1612  -0.0027   0.4389  -0.5044   0.1088
  79 O   :2px    0.0028   0.1180  -0.0638  -0.0053   0.1990  -0.2393   0.0190
  80 O   :2py   -0.0499   0.0104   0.0264   0.0003   0.3221  -0.3970   0.0945
  81 O   :2pz   -0.0127   0.1172  -0.0666   0.0111   0.0841  -0.0632  -0.0262
  82 O   :3d2-   0.0089  -0.0046  -0.0003  -0.0014   0.0307  -0.0329   0.0042
  83 O   :3d1-   0.0071   0.0017  -0.0005   0.0032  -0.0620   0.0677  -0.0069
  84 O   :3d0   -0.0004  -0.0044  -0.0020  -0.0050   0.0169  -0.0158  -0.0015
  85 O   :3d1+   0.0043  -0.0141   0.0075   0.0031   0.2077  -0.2235   0.0274
  86 O   :3d2+   0.0016  -0.0104  -0.0024  -0.0080   0.0303  -0.0278  -0.0034
  87 O   :1s     0.0014  -0.0010  -0.0067   0.0017  -0.0005  -0.0032  -0.0129
  88 O   :1s     0.0028  -0.0017  -0.0124   0.0032  -0.0008  -0.0058  -0.0240
  89 O   :1s    -0.0365   0.0051   0.0929  -0.0191  -0.0021   0.0216   0.0226
  90 O   :1s     0.1315   0.0651  -0.0687  -0.0446   0.0886   0.2085   1.4592
  91 O   :2px    0.0217  -0.0781  -0.5354   0.0339  -0.0260  -0.0578  -0.2139
  92 O   :2py   -0.0429   0.1309   0.9150  -0.0521   0.0166   0.1097   0.6009
  93 O   :2pz    0.0257  -0.0769  -0.6354  -0.0611   0.0334   0.1757   1.0851
  94 O   :2px   -0.0209   0.0823   0.6105  -0.0485   0.0301   0.0814   0.3023
  95 O   :2py    0.0511  -0.1490  -1.0379   0.0703  -0.0262  -0.1540  -0.8763
  96 O   :2pz   -0.0488   0.0748   0.7035   0.0798  -0.0507  -0.2463  -1.5449
  97 O   :2px    0.0311  -0.0440  -0.2169  -0.0098  -0.0154   0.0291   0.0237
  98 O   :2py   -0.0633   0.0007   0.4364  -0.0187  -0.0293  -0.0137  -0.1754
  99 O   :2pz    0.0486  -0.0530  -0.4134   0.0081   0.0075   0.0535   0.4930
 100 O   :3d2-   0.0012   0.0139   0.0142  -0.0080   0.0091   0.0257   0.1956
 101 O   :3d1-  -0.0054   0.0101   0.0273  -0.0119   0.0082   0.0292   0.2069
 102 O   :3d0    0.0144  -0.0028  -0.0196   0.0084  -0.0040  -0.0144  -0.1006
 103 O   :3d1+  -0.0045  -0.0015  -0.0396   0.0188  -0.0052  -0.0337  -0.1414
 104 O   :3d2+   0.0004  -0.0034   0.0203  -0.0136   0.0024   0.0259   0.1017
 105 O   :1s    -0.0042  -0.0035   0.0010   0.0149  -0.0011  -0.0009   0.0007
 106 O   :1s    -0.0074  -0.0061   0.0018   0.0272  -0.0021  -0.0016   0.0014
 107 O   :1s     0.0496   0.0474  -0.0166  -0.0731  -0.0005   0.0017  -0.0061
 108 O   :1s    -0.0063  -0.0625   0.0318  -1.0088   0.1394   0.0775  -0.0298
 109 O   :2px    0.6628   0.7891  -0.1015   0.1825  -0.0314  -0.0855   0.0625
 110 O   :2py   -0.2913  -0.3342   0.0419   0.0918   0.0432  -0.0461   0.0779
 111 O   :2pz   -0.1418  -0.0988   0.0249   1.2356  -0.1152  -0.0795   0.0945
 112 O   :2px   -0.7441  -0.8849   0.1166  -0.2320   0.0389   0.1138  -0.0866
 113 O   :2py    0.3274   0.3783  -0.0485  -0.1324  -0.0583   0.0663  -0.1153
 114 O   :2pz    0.1642   0.1130  -0.0285  -1.6526   0.1594   0.1099  -0.1282
 115 O   :2px    0.3356   0.4073  -0.0639   0.1939  -0.0569  -0.0613   0.0231
 116 O   :2py   -0.1456  -0.1515   0.0298  -0.0909   0.0168   0.0224  -0.0203
 117 O   :2pz   -0.0014  -0.0395   0.0079   0.1881  -0.0055  -0.0044   0.0744
 118 O   :3d2-   0.0240   0.0120  -0.0029  -0.2186   0.0219   0.0168  -0.0134
 119 O   :3d1-   0.0010   0.0097   0.0003  -0.0090  -0.0218   0.0292  -0.0422
 120 O   :3d0    0.0122   0.0021  -0.0009  -0.0778   0.0134   0.0021   0.0056
 121 O   :3d1+  -0.0073  -0.0011   0.0023   0.0424  -0.0157   0.0097  -0.0168
 122 O   :3d2+  -0.0263  -0.0171   0.0032   0.2338  -0.0201  -0.0200   0.0189
 123 H   :1s    -0.0399   0.0405  -0.0107   0.0229   0.1277   0.1020  -0.0097
 124 H   :1s     0.0648  -0.0749   0.0288   0.0557   0.4455   0.3855  -0.0244
 125 H   :1s    -0.0540   0.0783  -0.0323   0.0126  -0.0999  -0.1241   0.0028
 126 H   :2px   -0.0073   0.0048   0.0072   0.0229   0.1789   0.1438  -0.0158
 127 H   :2py   -0.0253   0.0269  -0.0078   0.0454   0.2807   0.2379  -0.0217
 128 H   :2pz   -0.0010   0.0021  -0.0022  -0.0236  -0.1945  -0.1602   0.0126
 129 H   :1s    -0.0373   0.0348  -0.0035   0.0188   0.1260   0.1062  -0.0202
 130 H   :1s     0.0187   0.0434  -0.0694   0.1008   0.2583   0.2941  -0.1042
 131 H   :1s    -0.0377   0.0083   0.0312  -0.0199  -0.0343  -0.0637   0.0527
 132 H   :2px   -0.0248   0.0424  -0.0185   0.0520   0.2068   0.2024  -0.0644
 133 H   :2py    0.0288  -0.0507   0.0286  -0.0603  -0.2642  -0.2498   0.0657
 134 H   :2pz   -0.0081   0.0076  -0.0002   0.0113   0.0464   0.0416  -0.0037
 135 H   :1s    -0.0028  -0.0174   0.0111  -0.0019   0.0888  -0.0988   0.0207
 136 H   :1s     0.0331  -0.0129  -0.0338  -0.0177   0.1952  -0.1808  -0.0283
 137 H   :1s    -0.0121  -0.0055   0.0195   0.0053  -0.0642   0.0702  -0.0007
 138 H   :2px    0.0049  -0.0066   0.0001   0.0021   0.0384  -0.0380   0.0045
 139 H   :2py   -0.0088   0.0246  -0.0001   0.0132  -0.2354   0.2474  -0.0181
 140 H   :2pz   -0.0003   0.0102  -0.0032  -0.0012  -0.0785   0.0789  -0.0030
 141 H   :1s     0.0062  -0.0097   0.0080  -0.0036   0.1100  -0.1193   0.0161
 142 H   :1s    -0.0163  -0.0147   0.0061   0.0270   0.4629  -0.4964   0.0502
 143 H   :1s     0.0066   0.0065  -0.0142  -0.0492  -0.1840   0.2328  -0.0500
 144 H   :2px    0.0023   0.0184  -0.0073  -0.0024  -0.2799   0.3031  -0.0387
 145 H   :2py    0.0092  -0.0093   0.0014   0.0040   0.0423  -0.0394   0.0037
 146 H   :2pz    0.0014  -0.0118   0.0070   0.0052   0.2654  -0.2903   0.0378
 147 H   :1s     0.0150  -0.0189  -0.0784   0.0101  -0.0168  -0.0316  -0.1801
 148 H   :1s    -0.0797   0.0094   0.0315   0.0700  -0.0092  -0.1466  -0.6690
 149 H   :1s     0.0439  -0.0362  -0.0699  -0.0361  -0.0132   0.0355   0.1859
 150 H   :2px    0.0170   0.0154   0.0725  -0.0401   0.0211   0.0930   0.4752
 151 H   :2py    0.0056   0.0109   0.0060   0.0048   0.0030   0.0021   0.0300
 152 H   :2pz   -0.0124  -0.0091  -0.0535   0.0237  -0.0090  -0.0630  -0.2984
 153 H   :1s     0.0022  -0.0051  -0.0736   0.0208   0.0099  -0.0252  -0.1999
 154 H   :1s    -0.0468  -0.0747   0.0986  -0.0099  -0.0842  -0.1097  -0.7780
 155 H   :1s     0.0544  -0.0055  -0.1132   0.0784   0.0191   0.0190   0.2633
 156 H   :2px   -0.0100  -0.0264  -0.0491   0.0177  -0.0174  -0.0540  -0.3590
 157 H   :2py   -0.0047  -0.0221  -0.0210   0.0151  -0.0198  -0.0532  -0.4009
 158 H   :2pz   -0.0006  -0.0197  -0.0350   0.0140  -0.0146  -0.0316  -0.2050
 159 H   :1s    -0.0486  -0.0428   0.0077   0.1540  -0.0195   0.0098   0.0022
 160 H   :1s     0.0302   0.0866  -0.0149   0.5300  -0.0995  -0.0463  -0.0546
 161 H   :1s    -0.0446  -0.0239   0.0057  -0.0923   0.0265   0.0113   0.0275
 162 H   :2px   -0.0136  -0.0011   0.0028   0.1481  -0.0229  -0.0000  -0.0086
 163 H   :2py   -0.0395  -0.0144   0.0027   0.3554  -0.0499  -0.0163  -0.0097
 164 H   :2pz    0.0303   0.0103  -0.0042  -0.3103   0.0511  -0.0028   0.0205
 165 H   :1s    -0.0548  -0.0463   0.0056   0.1669   0.0082  -0.0258   0.0262
 166 H   :1s     0.0467   0.0652  -0.0143   0.5713  -0.0777  -0.0889   0.0708
 167 H   :1s    -0.0645  -0.0544  -0.0023  -0.1012   0.0233   0.0928  -0.0848
 168 H   :2px    0.0205   0.0222  -0.0018  -0.1716   0.0142   0.0133  -0.0148
 169 H   :2py    0.0411   0.0226  -0.0032  -0.4359   0.0242   0.0639  -0.0615
 170 H   :2pz    0.0179   0.0212  -0.0028  -0.2249   0.0104   0.0253  -0.0383

    Orbital       162      163      164      165      166      167      168
   1 N   :1s    -0.0001   0.0008  -0.0005   0.0003   2.1514   0.0009  -0.0045
   2 N   :1s    -0.0001   0.0014  -0.0009   0.0004  -2.2950  -0.0013   0.0064
   3 N   :1s    -0.0009  -0.0331   0.0152   0.0009   0.4999   0.0063  -0.0227
   4 N   :1s     0.0190   0.1934  -0.0529  -0.0304  -0.0170  -0.0428   0.1387
   5 N   :1s     0.2448   0.3606  -0.2716  -0.1074  -1.0656   0.0259   0.0669
   6 N   :2px   -0.0077  -0.0053   0.0015   0.0065  -0.0017   0.0001   0.0018
   7 N   :2py   -0.0234  -0.0019  -0.0086  -0.0027  -0.0004   0.0012   0.0039
   8 N   :2pz   -0.0019   0.0017  -0.0019  -0.0246  -0.0012  -0.0008   0.0019
   9 N   :2px    0.0246   0.0050  -0.0016  -0.0183   0.0075   0.0002  -0.0084
  10 N   :2py    0.0594  -0.0036   0.0264   0.0045  -0.0050  -0.0040  -0.0186
  11 N   :2pz    0.0139  -0.0042   0.0075   0.0618   0.0110   0.0033  -0.0070
  12 N   :2px   -0.0142   0.0671  -0.0128   0.0284  -0.0083  -0.0137   0.0089
  13 N   :2py   -0.0277   0.0510   0.0053   0.0063  -0.0192   0.0156   0.0393
  14 N   :2pz   -0.0230   0.0165  -0.0411   0.0114   0.0231  -0.0102   0.0150
  15 N   :2px    0.0544  -0.0219   0.0104  -0.0631  -0.0159   0.0433   0.0254
  16 N   :2py   -0.0146   0.0551  -0.1693  -0.0408  -0.0299   0.0222   0.0202
  17 N   :2pz   -0.0316   0.0438  -0.0172   0.0054   0.0106  -0.0094   0.0097
  18 N   :3d2-   0.0197   0.0106   0.0011  -0.0008  -0.0005   0.0010  -0.0033
  19 N   :3d1-   0.0092   0.0007   0.0056  -0.0036  -0.0159   0.0008  -0.0035
  20 N   :3d0   -0.0087  -0.0034   0.0016  -0.0270  -0.0044  -0.0004   0.0010
  21 N   :3d1+   0.0042   0.0054   0.0016   0.0014   0.0026  -0.0011   0.0002
  22 N   :3d2+  -0.0024  -0.0025   0.0004   0.0021   0.0005  -0.0000   0.0010
  23 H   :1s     0.0026   0.0067   0.0169  -0.0039   0.0144   0.0001   0.0039
  24 H   :1s     0.0032  -0.0117  -0.0491  -0.0086  -0.2058  -0.0001  -0.0364
  25 H   :1s    -0.0289  -0.0636   0.1771   0.0333   0.3450   0.0214  -0.0237
  26 H   :1s     0.0552  -0.1239   0.0018  -0.0598   0.0351   0.0444   0.0232
  27 H   :2px    0.0056  -0.0019  -0.0002  -0.0146  -0.1073   0.0014  -0.0067
  28 H   :2py    0.0000  -0.0039  -0.0093   0.0010   0.0180  -0.0011  -0.0011
  29 H   :2pz   -0.0018  -0.0003   0.0041  -0.0026   0.0186   0.0001   0.0038
  30 H   :1s    -0.0056  -0.0022   0.0009   0.0200   0.0151  -0.0020   0.0015
  31 H   :1s     0.0254  -0.0235  -0.0107   0.0149  -0.1782   0.0153  -0.0293
  32 H   :1s    -0.2134  -0.0234  -0.0441   0.0744   0.4027  -0.0386   0.0079
  33 H   :1s    -0.0194   0.0228  -0.0094  -0.0150   0.0656   0.0176   0.0001
  34 H   :2px   -0.0033  -0.0025   0.0025  -0.0093   0.0086   0.0003   0.0006
  35 H   :2py   -0.0039   0.0001  -0.0067  -0.0080   0.0039  -0.0013  -0.0016
  36 H   :2pz    0.0140  -0.0077   0.0053   0.0456  -0.1053   0.0027  -0.0082
  37 H   :1s     0.0027   0.0029  -0.0019  -0.0044   0.0076   0.0005   0.0022
  38 H   :1s     0.0169  -0.0303   0.0468  -0.0028  -0.2269   0.0024  -0.0357
  39 H   :1s    -0.0758  -0.0437  -0.0795  -0.0070   0.3220   0.0677   0.0246
  40 H   :1s    -0.0229  -0.0073  -0.0840  -0.0028   0.0279  -0.0326  -0.0245
  41 H   :2px   -0.0007  -0.0024  -0.0041   0.0014   0.0407   0.0020   0.0022
  42 H   :2py    0.0118  -0.0095   0.0094  -0.0075  -0.1048   0.0046  -0.0096
  43 H   :2pz   -0.0043   0.0034  -0.0041  -0.0001   0.0558  -0.0018   0.0033
  44 H   :1s    -0.0048  -0.0257   0.0137  -0.0022   0.0149  -0.0010   0.0063
  45 H   :1s    -0.0427  -0.0025  -0.0551  -0.0183  -0.1979   0.0145  -0.0284
  46 H   :1s     0.0722  -0.4092   0.3237   0.0551   0.4123  -0.0397  -0.1571
  47 H   :1s    -0.0876   0.0487   0.1325   0.0849   0.0582  -0.0535   0.0056
  48 H   :2px    0.0178  -0.0026   0.0109   0.0046   0.0641  -0.0005  -0.0037
  49 H   :2py    0.0343   0.0080   0.0075   0.0045   0.0838  -0.0018  -0.0083
  50 H   :2pz    0.0113   0.0092   0.0037  -0.0006   0.0318  -0.0002  -0.0037
  51 O   :1s    -0.0000  -0.0010  -0.0026  -0.0001  -0.0017   0.0947  -1.1160
  52 O   :1s    -0.0000  -0.0019  -0.0050  -0.0002   0.0010  -0.0983   1.1593
  53 O   :1s    -0.0018   0.0164   0.0390   0.0061   0.0061   0.0106  -0.1280
  54 O   :1s     0.0148   0.0159   0.0676  -0.0338  -0.0265  -0.0066   0.0644
  55 O   :2px    0.0201  -0.0298  -0.0641  -0.0219  -0.0033   0.0005  -0.0052
  56 O   :2py   -0.0096   0.3863   1.0890   0.0199  -0.0001  -0.0002  -0.0004
  57 O   :2pz   -0.0003  -0.1652  -0.4684  -0.0010  -0.0016  -0.0003   0.0034
  58 O   :2px   -0.0287   0.0399   0.0850   0.0330   0.0105  -0.0017   0.0188
  59 O   :2py    0.0141  -0.5718  -1.6095  -0.0283   0.0007   0.0003   0.0016
  60 O   :2pz    0.0004   0.2461   0.6970   0.0007   0.0041   0.0013  -0.0124
  61 O   :2px    0.0156  -0.0112  -0.0242  -0.0154  -0.0131   0.0014   0.0090
  62 O   :2py   -0.0006   0.0563   0.2039   0.0162   0.0040  -0.0034  -0.0059
  63 O   :2pz   -0.0002  -0.0237  -0.0880  -0.0044  -0.0159  -0.0008   0.0060
  64 O   :3d2-  -0.0050   0.1604   0.4390   0.0057  -0.0005   0.0004   0.0019
  65 O   :3d1-  -0.0009  -0.0739  -0.2054   0.0025   0.0017  -0.0005   0.0052
  66 O   :3d0   -0.0033   0.0450   0.1214   0.0044   0.0002  -0.0000   0.0041
  67 O   :3d1+   0.0000  -0.0600  -0.1674   0.0014   0.0016  -0.0004   0.0036
  68 O   :3d2+  -0.0010  -0.0104  -0.0322   0.0012   0.0010  -0.0003   0.0028
  69 O   :1s    -0.0001  -0.0001   0.0001   0.0001  -0.0038   0.0161  -1.9485
  70 O   :1s    -0.0002  -0.0003   0.0003   0.0001   0.0022  -0.0167   2.0250
  71 O   :1s     0.0097  -0.0155   0.0056  -0.0008   0.0116   0.0014  -0.2296
  72 O   :1s    -0.0576   0.1383  -0.0594  -0.0017  -0.0333   0.0032   0.1307
  73 O   :2px    0.1457   0.5235  -0.1770   0.0061   0.0027  -0.0003   0.0026
  74 O   :2py   -0.0923  -0.8703   0.3265  -0.0201   0.0042   0.0001   0.0051
  75 O   :2pz   -0.1400  -0.5987   0.1950  -0.0163   0.0004   0.0002  -0.0059
  76 O   :2px   -0.2134  -0.7760   0.2623  -0.0100  -0.0095   0.0006  -0.0100
  77 O   :2py    0.1378   1.2841  -0.4810   0.0293  -0.0138   0.0002  -0.0197
  78 O   :2pz    0.2042   0.8845  -0.2895   0.0240  -0.0015  -0.0006   0.0210
  79 O   :2px    0.0328   0.0507  -0.0133  -0.0038   0.0101  -0.0039  -0.0153
  80 O   :2py    0.0379  -0.2314   0.1105  -0.0102   0.0388   0.0049  -0.0384
  81 O   :2pz   -0.0115  -0.1391   0.0392  -0.0071   0.0173   0.0037  -0.0180
  82 O   :3d2-  -0.0039  -0.0386   0.0141  -0.0007   0.0001  -0.0002   0.0048
  83 O   :3d1-   0.0047   0.0587  -0.0219   0.0007  -0.0008   0.0001  -0.0036
  84 O   :3d0   -0.0402  -0.2198   0.0775  -0.0043  -0.0012  -0.0006   0.0038
  85 O   :3d1+   0.0613   0.2241  -0.0752   0.0050   0.0025   0.0003   0.0103
  86 O   :3d2+  -0.0710  -0.3826   0.1343  -0.0071  -0.0020  -0.0010   0.0071
  87 O   :1s    -0.0004  -0.0000  -0.0002  -0.0017  -0.0040   0.0897  -0.0515
  88 O   :1s    -0.0008  -0.0001  -0.0003  -0.0035   0.0023  -0.0931   0.0535
  89 O   :1s    -0.0051   0.0001  -0.0061   0.0286   0.0162   0.0096  -0.0060
  90 O   :1s     0.1052   0.0003   0.0743   0.0575  -0.0721  -0.0019   0.0014
  91 O   :2px    0.0016  -0.0269  -0.0204   1.1096  -0.0003  -0.0001   0.0001
  92 O   :2py    0.0385  -0.0148   0.0279   0.5776  -0.0003   0.0001  -0.0004
  93 O   :2pz    0.0660   0.0081   0.0428  -0.1022  -0.0044   0.0007  -0.0002
  94 O   :2px   -0.0029   0.0427   0.0297  -1.6957   0.0006   0.0004   0.0000
  95 O   :2py   -0.0578   0.0232  -0.0411  -0.8887   0.0008  -0.0006   0.0015
  96 O   :2pz   -0.0965  -0.0116  -0.0640   0.1457   0.0183  -0.0022   0.0008
  97 O   :2px   -0.0002   0.0156  -0.0086   0.1721  -0.0087  -0.0003   0.0022
  98 O   :2py   -0.0151   0.0015   0.0053   0.0813   0.0242  -0.0018  -0.0003
  99 O   :2pz    0.0429   0.0025   0.0315  -0.0247  -0.0258   0.0018   0.0016
 100 O   :3d2-   0.0157  -0.0103   0.0065   0.3058  -0.0023   0.0004  -0.0005
 101 O   :3d1-   0.0141  -0.0052   0.0068   0.1598  -0.0016   0.0005  -0.0006
 102 O   :3d0   -0.0068   0.0025  -0.0035  -0.0784   0.0004  -0.0003   0.0005
 103 O   :3d1+  -0.0028  -0.0142  -0.0081   0.3958   0.0015  -0.0002  -0.0001
 104 O   :3d2+   0.0018   0.0118   0.0063  -0.3025  -0.0009   0.0002   0.0002
 105 O   :1s    -0.0004   0.0002  -0.0001   0.0000  -0.0006   2.2430   0.0632
 106 O   :1s    -0.0008   0.0003  -0.0001   0.0000   0.0003  -2.3297  -0.0657
 107 O   :1s     0.0088  -0.0045  -0.0015  -0.0026   0.0027   0.2556   0.0080
 108 O   :1s    -0.0062   0.0079   0.0231   0.0171  -0.0123  -0.1391  -0.0098
 109 O   :2px   -0.4586   0.0651  -0.0307   0.0012   0.0014   0.0016   0.0003
 110 O   :2py   -1.1406   0.1793  -0.0677   0.0178  -0.0005  -0.0030   0.0003
 111 O   :2pz    0.1627  -0.0370   0.0081  -0.0185   0.0006  -0.0125  -0.0002
 112 O   :2px    0.6734  -0.0969   0.0450  -0.0020  -0.0036  -0.0052  -0.0010
 113 O   :2py    1.6738  -0.2655   0.0998  -0.0262   0.0019   0.0108  -0.0011
 114 O   :2pz   -0.2352   0.0531  -0.0105   0.0270  -0.0018   0.0451   0.0007
 115 O   :2px   -0.0756   0.0083  -0.0136  -0.0048   0.0117   0.0103   0.0026
 116 O   :2py   -0.2090   0.0460  -0.0156   0.0132   0.0026  -0.0088   0.0004
 117 O   :2pz    0.0403  -0.0148   0.0124  -0.0118  -0.0046  -0.0026  -0.0001
 118 O   :3d2-   0.0122  -0.0008   0.0027   0.0021  -0.0006   0.0105   0.0000
 119 O   :3d1-   0.4841  -0.0718   0.0265  -0.0055   0.0013  -0.0003   0.0000
 120 O   :3d0   -0.1119   0.0172  -0.0055   0.0017  -0.0007   0.0020   0.0001
 121 O   :3d1+   0.2037  -0.0296   0.0102  -0.0025   0.0007  -0.0019   0.0001
 122 O   :3d2+  -0.0782   0.0104  -0.0067  -0.0016   0.0003  -0.0109  -0.0001
 123 H   :1s    -0.0015  -0.0870  -0.2603  -0.0022  -0.0016   0.0001   0.0006
 124 H   :1s     0.0035  -0.1690  -0.4086   0.0163   0.0184  -0.0019   0.0144
 125 H   :1s    -0.0070   0.0716   0.1241  -0.0023  -0.0122   0.0012  -0.0107
 126 H   :2px   -0.0015  -0.1161  -0.3225   0.0025   0.0040  -0.0013   0.0115
 127 H   :2py   -0.0003  -0.1425  -0.3984   0.0022   0.0034  -0.0013   0.0191
 128 H   :2pz    0.0003   0.1200   0.3326  -0.0025  -0.0020   0.0017  -0.0155
 129 H   :1s    -0.0042   0.0679   0.1907   0.0082  -0.0010  -0.0011  -0.0028
 130 H   :1s    -0.0058   0.1331   0.3373   0.0012   0.0058   0.0057   0.0258
 131 H   :1s    -0.0000  -0.0441  -0.1283   0.0078  -0.0065  -0.0069  -0.0203
 132 H   :2px   -0.0088   0.1355   0.3644   0.0104   0.0028  -0.0006   0.0157
 133 H   :2py    0.0074  -0.1393  -0.3802  -0.0115  -0.0009   0.0009  -0.0197
 134 H   :2pz   -0.0002  -0.0000   0.0029   0.0011   0.0026   0.0001  -0.0003
 135 H   :1s    -0.0283  -0.2352   0.0861  -0.0071   0.0001   0.0017  -0.0034
 136 H   :1s    -0.0876  -0.3765   0.1259   0.0026  -0.0112  -0.0113   0.0504
 137 H   :1s     0.0384   0.1289  -0.0548  -0.0090  -0.0071   0.0106  -0.0268
 138 H   :2px   -0.0071  -0.0453   0.0162  -0.0005  -0.0026   0.0001   0.0097
 139 H   :2py    0.0885   0.5867  -0.2100   0.0109   0.0010   0.0024  -0.0468
 140 H   :2pz    0.0073   0.0742  -0.0263   0.0018  -0.0025   0.0000  -0.0049
 141 H   :1s     0.0492   0.1982  -0.0692   0.0028  -0.0016  -0.0006  -0.0025
 142 H   :1s     0.1008   0.3045  -0.0947   0.0093   0.0226   0.0043   0.0190
 143 H   :1s    -0.0362  -0.0964   0.0035  -0.0003  -0.0219   0.0011  -0.0125
 144 H   :2px   -0.0923  -0.3551   0.1208  -0.0086  -0.0055  -0.0003  -0.0268
 145 H   :2py    0.0024   0.0093  -0.0032  -0.0001  -0.0028  -0.0009   0.0071
 146 H   :2pz    0.0924   0.3576  -0.1205   0.0075   0.0042   0.0005   0.0298
 147 H   :1s    -0.0071  -0.0056  -0.0107   0.2640  -0.0030  -0.0005   0.0005
 148 H   :1s    -0.0338  -0.0312  -0.0223   0.4199   0.0316   0.0002  -0.0015
 149 H   :1s     0.0153   0.0030   0.0079  -0.1487  -0.0222  -0.0020  -0.0019
 150 H   :2px    0.0214   0.0185   0.0226  -0.5121  -0.0067   0.0019  -0.0010
 151 H   :2py    0.0035  -0.0035  -0.0012   0.0800  -0.0029   0.0001   0.0002
 152 H   :2pz   -0.0137  -0.0153  -0.0145   0.3443   0.0079  -0.0012  -0.0008
 153 H   :1s    -0.0165   0.0071  -0.0083  -0.3118  -0.0009  -0.0005  -0.0007
 154 H   :1s    -0.0539   0.0246  -0.0220  -0.4875   0.0312  -0.0012   0.0046
 155 H   :1s     0.0186  -0.0055   0.0074   0.1500  -0.0199   0.0018  -0.0027
 156 H   :2px   -0.0253   0.0089  -0.0116  -0.3366   0.0076  -0.0012   0.0011
 157 H   :2py   -0.0311   0.0180  -0.0143  -0.5206   0.0053  -0.0020   0.0021
 158 H   :2pz   -0.0155   0.0084  -0.0080  -0.2796   0.0060  -0.0002   0.0006
 159 H   :1s     0.2182  -0.0337   0.0167  -0.0049  -0.0021   0.0031   0.0002
 160 H   :1s     0.3960  -0.0603  -0.0048  -0.0069   0.0177  -0.0315   0.0008
 161 H   :1s    -0.1430   0.0284   0.0139   0.0047  -0.0132   0.0288   0.0017
 162 H   :2px    0.1766  -0.0265   0.0079  -0.0030   0.0005  -0.0171  -0.0002
 163 H   :2py    0.3490  -0.0570   0.0170  -0.0084   0.0031  -0.0296  -0.0010
 164 H   :2pz   -0.4410   0.0685  -0.0215   0.0090  -0.0025   0.0345   0.0005
