

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 160 H   :1s     0.0136   0.0092  -0.0225  -0.0041  -0.0094  -0.1221  -0.1032
 161 H   :2px   -0.0025  -0.0021   0.0084   0.0032  -0.0062  -0.0533  -0.0268
 162 H   :2py   -0.0197   0.0038   0.0053  -0.0008  -0.0149  -0.0961  -0.0728
 163 H   :2pz    0.0076   0.0011  -0.0446  -0.0059   0.1165   0.7036   0.3897

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0005  -0.0117   0.0003  -0.0263   0.0008  -0.0010   0.0018
   2 N   :1s    -0.0023  -0.0232   0.0012  -0.0572   0.0018  -0.0019   0.0038
   3 N   :1s    -0.0078   0.1407   0.0038   0.3801  -0.0207   0.0232  -0.0475
   4 N   :1s     0.3587   0.4093  -0.2046   1.4740  -0.0306  -0.0365  -0.0272
   5 N   :1s     0.4646  -0.7838  -0.4148  -0.7319  -0.0598  -0.4979  -0.1954
   6 N   :2px    0.0428  -0.1814  -0.0051  -0.5012   0.3319  -0.1632   0.5258
   7 N   :2py   -0.0113   0.3394   0.0224   0.9015   0.6332  -0.1710   0.0773
   8 N   :2pz   -0.0409  -0.1427  -0.0082  -0.4251   0.9723  -0.2125  -0.4727
   9 N   :2px   -0.0150   0.2329   0.0229   0.8199  -0.7010   0.3515  -1.1795
  10 N   :2py   -0.0080  -0.4417  -0.0205  -1.3472  -1.3194   0.3654  -0.1545
  11 N   :2pz    0.0438   0.2178  -0.0141   0.6177  -2.0308   0.4579   1.0144
  12 N   :2px   -0.0130  -0.0825   0.0166  -0.1715   0.0119  -0.0418   0.0715
  13 N   :2py   -0.0161   0.1161   0.0866   0.3176   0.0478   0.0482   0.0233
  14 N   :2pz    0.0818   0.0828  -0.0594  -0.1865   0.1062  -0.0091  -0.0469
  15 N   :2px    0.0201   0.0421  -0.0001  -0.0620   0.0029   0.0808   0.0277
  16 N   :2py    0.0570  -0.0351  -0.0106   0.0921  -0.0563  -0.0823   0.1020
  17 N   :2pz    0.1709  -0.0289   0.0398   0.2012  -0.0912  -0.1151   0.0218
  18 N   :3d2-  -0.0031  -0.0086  -0.0036   0.1478   0.3557  -0.1152   0.0846
  19 N   :3d1-   0.0253  -0.0194  -0.0283   0.1723   0.3398  -0.0979   0.0030
  20 N   :3d0    0.0387   0.0228  -0.0495   0.0456  -0.7070   0.1476   0.4486
  21 N   :3d1+  -0.0399   0.0008  -0.0077  -0.0982   0.2379  -0.0876   0.1084
  22 N   :3d2+   0.0097  -0.0300   0.0004   0.1940  -0.3463   0.1406  -0.3575
  23 H   :1s    -0.0019   0.0066   0.0025  -0.1114   0.5059  -0.0831  -0.2911
  24 H   :1s    -0.1208  -0.3771   0.1230  -0.5961   0.8140  -0.2671  -0.4578
  25 H   :1s    -0.5263   0.2437   0.0502   0.0377  -0.2731   0.4096   0.2193
  26 H   :1s    -0.0408   0.1138   0.0807   0.0709   0.2460   0.1171  -0.0551
  27 H   :2px   -0.0006  -0.0386   0.0096  -0.0945   0.1657  -0.0393  -0.0162
  28 H   :2py   -0.0334   0.0263   0.0023   0.0813   0.0764  -0.0294   0.0075
  29 H   :2pz    0.0476   0.1648  -0.0544   0.3556  -0.8699   0.1969   0.4975
  30 H   :1s     0.0294  -0.0245  -0.0258  -0.0809  -0.5536   0.1566  -0.0675
  31 H   :1s    -0.1316  -0.1736   0.0627  -0.6997  -0.8707   0.2966  -0.1144
  32 H   :1s     0.0472   0.1908   0.2881   0.4304   0.3094  -0.0395   0.2626
  33 H   :1s     0.0025   0.0287  -0.1214   0.0201  -0.2314   0.0508  -0.0419
  34 H   :2px   -0.0131  -0.0685   0.0214  -0.2186  -0.4457   0.1284   0.0041
  35 H   :2py   -0.0212  -0.0596   0.0298  -0.2475  -0.8095   0.2462  -0.0798
  36 H   :2pz   -0.0166  -0.0785  -0.0198  -0.1817  -0.2803   0.0945  -0.1050
  37 H   :1s    -0.0152  -0.0170   0.0038  -0.1559   0.0558  -0.0781   0.4255
  38 H   :1s    -0.0376  -0.1799  -0.0283  -0.8135   0.1205  -0.0594   0.5248
  39 H   :1s    -0.0319   0.1665   0.1492   0.5452  -0.0325   0.0759  -0.2130
  40 H   :1s    -0.0480   0.0689   0.0632   0.0734   0.0183  -0.1035   0.1807
  41 H   :2px    0.0891   0.0876   0.0139   0.4317  -0.0681   0.0989  -0.6326
  42 H   :2py    0.0262   0.0309  -0.0082   0.1133   0.0826  -0.0218  -0.0075
  43 H   :2pz    0.0168  -0.0601   0.0096  -0.1690   0.1525  -0.0511   0.0964
  44 O   :1s     0.0004   0.0003   0.0000   0.0009   0.0002  -0.0004  -0.0004
  45 O   :1s     0.0007   0.0006   0.0000   0.0017   0.0002  -0.0006  -0.0007
  46 O   :1s    -0.0059  -0.0032  -0.0009  -0.0203   0.0011   0.0036   0.0009
  47 O   :1s     0.0180  -0.0062  -0.0050   0.0791  -0.0079   0.0060   0.0305
  48 O   :2px   -0.0039  -0.0045   0.1104  -0.0096   0.0018   0.0050   0.0774
  49 O   :2py   -0.0039  -0.0201   0.2198  -0.0159  -0.0767   0.0336  -0.2367
  50 O   :2pz   -0.0071   0.0140  -0.3355  -0.0170  -0.0410   0.0205  -0.1171
  51 O   :2px    0.0007   0.0020  -0.0109   0.0048  -0.0025  -0.0057  -0.0861
  52 O   :2py    0.0025   0.0071  -0.0236   0.0121   0.0805  -0.0355   0.2588
  53 O   :2pz    0.0007  -0.0039   0.0289   0.0083   0.0454  -0.0230   0.1237
  54 O   :2px    0.0048  -0.0041   0.2412  -0.0141  -0.0072  -0.0031   0.0213
  55 O   :2py    0.0118  -0.0058   0.4835   0.0243  -0.0395   0.0179  -0.0813
  56 O   :2pz   -0.0010   0.0379  -0.7991  -0.0134  -0.0110  -0.0025  -0.0780
  57 O   :3d2-  -0.0061   0.0252  -0.5770  -0.0038   0.0004  -0.0001  -0.0077
  58 O   :3d1-  -0.0037   0.0116  -0.1263  -0.0088  -0.0004  -0.0021  -0.0101
  59 O   :3d0    0.0054  -0.0285   0.5395   0.0066  -0.0020   0.0021   0.0082
  60 O   :3d1+   0.0023  -0.0404   0.8071   0.0071  -0.0100   0.0054   0.0098
  61 O   :3d2+  -0.0032   0.0076  -0.2378   0.0002   0.0016   0.0006   0.0018
  62 O   :1s     0.0003  -0.0106  -0.0006  -0.0046   0.0003  -0.0005   0.0004
  63 O   :1s     0.0007  -0.0211  -0.0013  -0.0072   0.0005  -0.0009   0.0006
  64 O   :1s    -0.0208   0.1072   0.0135  -0.0438   0.0007   0.0100  -0.0101
  65 O   :1s     0.1351   0.5035  -0.0279   0.6858  -0.0410  -0.0202   0.0375
  66 O   :2px    0.0104   0.0861   0.0092   0.1145  -0.1264   0.0104  -0.8246
  67 O   :2py   -0.0008   0.0261   0.0099  -0.3644  -0.1006   0.0137  -0.3812
  68 O   :2pz   -0.0156  -0.3325  -0.0173   0.2332  -0.0439   0.0021  -0.2209
  69 O   :2px   -0.0015   0.0092  -0.0037  -0.0725   0.1316  -0.0107   0.8963
  70 O   :2py   -0.0010  -0.0391  -0.0049   0.2172   0.1079  -0.0160   0.4120
  71 O   :2pz   -0.0018   0.0236   0.0049  -0.1342   0.0529  -0.0037   0.2398
  72 O   :2px    0.0182   0.1982   0.0004   0.0595  -0.0593   0.0108  -0.3463
  73 O   :2py   -0.0441   0.0917   0.0161  -0.4561  -0.0283   0.0007  -0.1684
  74 O   :2pz   -0.0198  -0.8521  -0.0460   0.4307  -0.0135   0.0039  -0.0653
  75 O   :3d2-  -0.0087  -0.0097   0.0031  -0.0780   0.0050  -0.0037   0.0042
  76 O   :3d1-   0.0029   0.5802   0.0415  -0.3423   0.0053  -0.0020  -0.0193
  77 O   :3d0    0.0472   0.6872   0.0245  -0.0456  -0.0250   0.0042   0.0025
  78 O   :3d1+  -0.0273  -0.5639  -0.0241   0.1073  -0.0001   0.0016  -0.0061
  79 O   :3d2+  -0.0047   0.2574   0.0213  -0.2136  -0.0066   0.0020   0.0031
  80 O   :1s     0.0035  -0.0001  -0.0001  -0.0000   0.0020  -0.0005  -0.0023
  81 O   :1s     0.0068  -0.0002  -0.0002  -0.0000   0.0037  -0.0011  -0.0043
  82 O   :1s    -0.0301  -0.0033   0.0017  -0.0031  -0.0222   0.0061   0.0237
  83 O   :1s    -0.1966   0.0312  -0.0017   0.0151  -0.0425   0.0239   0.0619
  84 O   :2px   -0.1795   0.0042   0.0047   0.0067  -0.2428  -0.7865  -0.0218
  85 O   :2py   -0.1947   0.0053   0.0008  -0.0054   0.2387   0.8517   0.0606
  86 O   :2pz   -0.0861   0.0019   0.0000  -0.0041  -0.0166  -0.3362  -0.1233
  87 O   :2px    0.0074  -0.0001  -0.0013  -0.0058   0.2568   0.8551   0.0236
  88 O   :2py    0.0018   0.0003   0.0004   0.0056  -0.2631  -0.9187  -0.0635
  89 O   :2pz   -0.0107   0.0033  -0.0000   0.0070   0.0079   0.3667   0.1454
  90 O   :2px   -0.4967   0.0059   0.0068  -0.0147  -0.1152  -0.2982  -0.0121
  91 O   :2py   -0.5936   0.0131   0.0128  -0.0119   0.0418   0.3738   0.0513
  92 O   :2pz   -0.3448   0.0148   0.0053  -0.0025  -0.0769  -0.0952   0.0187
  93 O   :3d2-   0.1285   0.0112  -0.0029   0.0095  -0.0131   0.0102   0.0265
  94 O   :3d1-  -0.5883   0.0200   0.0067   0.0045  -0.0349   0.0052   0.0245
  95 O   :3d0   -0.3567   0.0101   0.0047   0.0012  -0.0151   0.0143   0.0111
  96 O   :3d1+  -0.4324   0.0106   0.0055  -0.0013  -0.0115   0.0167   0.0067
  97 O   :3d2+   0.2022  -0.0056  -0.0023  -0.0001   0.0069  -0.0062  -0.0037
  98 O   :1s    -0.0006   0.0008  -0.0000  -0.0008  -0.0008  -0.0006   0.0026
  99 O   :1s    -0.0012   0.0016  -0.0000  -0.0013  -0.0014  -0.0011   0.0045
 100 O   :1s     0.0307   0.0027   0.0003   0.0057   0.0112   0.0073  -0.0208
 101 O   :1s    -0.1828  -0.1516  -0.0065  -0.0005  -0.0004   0.0071  -0.0696
 102 O   :2px    0.0235  -0.0237  -0.0013  -0.0280  -0.1090   0.2250  -0.3245
 103 O   :2py    0.1571  -0.0238  -0.0020  -0.0159   0.0096  -0.0685   0.1619
 104 O   :2pz   -0.2121  -0.0100  -0.0022  -0.0244  -0.0143  -0.0049   0.0791
 105 O   :2px    0.0049   0.0086   0.0004   0.0241   0.1150  -0.2429   0.3573
 106 O   :2py   -0.0100  -0.0022   0.0007   0.0135  -0.0082   0.0759  -0.1876
 107 O   :2pz    0.0158  -0.0000  -0.0005   0.0191   0.0126   0.0052  -0.0864
 108 O   :2px    0.1721   0.0018   0.0051   0.0054  -0.0242   0.0922  -0.1655
 109 O   :2py    0.4560  -0.0802   0.0046   0.0264   0.0404  -0.0053  -0.0203
 110 O   :2pz   -0.5423  -0.0123   0.0003  -0.0010  -0.0268  -0.0084   0.0308
 111 O   :3d2-   0.1391  -0.0206  -0.0002   0.0136   0.0011   0.0018  -0.0156
 112 O   :3d1-   0.0334   0.0300  -0.0003  -0.0007  -0.0004  -0.0010   0.0116
 113 O   :3d0   -0.7012   0.0108   0.0008  -0.0092  -0.0115  -0.0062   0.0051
 114 O   :3d1+   0.0698   0.0153   0.0001   0.0018   0.0032  -0.0021   0.0041
 115 O   :3d2+  -0.3154   0.0611  -0.0002  -0.0059  -0.0123  -0.0086   0.0344
 116 H   :1s     0.0055   0.0359  -0.3331   0.0035   0.0063  -0.0041  -0.0122
 117 H   :1s    -0.0248  -0.0156  -0.5712  -0.0543  -0.0008  -0.0091  -0.0243
 118 H   :1s     0.0164   0.0563  -0.1794   0.0093   0.0187  -0.0071  -0.0127
 119 H   :2px   -0.0049   0.0099  -0.2402  -0.0079   0.0034  -0.0021  -0.0087
 120 H   :2py   -0.0007  -0.0133   0.2192   0.0028  -0.0050   0.0050   0.0014
 121 H   :2pz   -0.0066   0.0259  -0.5078  -0.0189   0.0052  -0.0069  -0.0242
 122 H   :1s     0.0039  -0.0264   0.3530   0.0048   0.0054  -0.0009  -0.0032
 123 H   :1s    -0.0008   0.0093   0.5527  -0.0250  -0.0217  -0.0009   0.0111
 124 H   :1s     0.0022  -0.0403   0.2066   0.0143  -0.0004   0.0099  -0.0066
 125 H   :2px    0.0012  -0.0150   0.4759  -0.0005  -0.0070   0.0016   0.0033
 126 H   :2py   -0.0015  -0.0122   0.2674  -0.0037  -0.0090   0.0034  -0.0102
 127 H   :2pz   -0.0056   0.0080  -0.2610  -0.0006  -0.0073   0.0054  -0.0030
 128 H   :1s    -0.0236  -0.4069  -0.0251   0.0580   0.0059   0.0065  -0.0021
 129 H   :1s    -0.0567  -0.7397  -0.0074   0.0018   0.0268  -0.0209   0.0136
 130 H   :1s     0.0318  -0.2402  -0.0180   0.2474  -0.0126   0.0011   0.0161
 131 H   :2px    0.0195   0.2647   0.0102  -0.0138  -0.0129  -0.0004  -0.0257
 132 H   :2py   -0.0150  -0.1718  -0.0069  -0.0076   0.0054   0.0035  -0.0174
 133 H   :2pz   -0.0371  -0.6696  -0.0253   0.0722   0.0178  -0.0046  -0.0036
 134 H   :1s     0.0079   0.2232   0.0281  -0.0985   0.0034   0.0140  -0.0113
 135 H   :1s    -0.0566   0.0483  -0.0232  -0.5151   0.0210  -0.0710   0.0336
 136 H   :1s    -0.1505   0.4485   0.1556  -0.6446   0.0343   0.2075  -0.1217
 137 H   :2px    0.0018  -0.0577  -0.0150   0.1455   0.0102  -0.0094   0.0054
 138 H   :2py   -0.0080   0.2362   0.0301  -0.5065   0.0253  -0.0033  -0.0336
 139 H   :2pz   -0.0046  -0.1614  -0.0115   0.2873   0.0311  -0.0114  -0.0109
 140 H   :1s    -0.1816  -0.0060   0.0024  -0.0080   0.0055  -0.0063  -0.0090
 141 H   :1s    -0.4151   0.0127   0.0093  -0.0031  -0.0076   0.0292  -0.0295
 142 H   :1s    -0.0597  -0.0239  -0.0026  -0.0360  -0.0021  -0.0386   0.0045
 143 H   :2px   -0.2779  -0.0012   0.0053  -0.0063  -0.0016  -0.0229  -0.0243
 144 H   :2py   -0.2154   0.0019   0.0031  -0.0049   0.0178   0.0249  -0.0213
 145 H   :2pz    0.1082   0.0005  -0.0028   0.0081   0.0057  -0.0144  -0.0032
 146 H   :1s     0.2388  -0.0136  -0.0051  -0.0048   0.0110  -0.0052  -0.0242
 147 H   :1s     0.6515  -0.0166  -0.0031   0.0083   0.1034  -0.0517  -0.0605
 148 H   :1s     0.0944  -0.0136  -0.0128  -0.0063  -0.0273   0.0035  -0.0142
 149 H   :2px   -0.1934   0.0073   0.0027   0.0023  -0.0338  -0.0148   0.0257
 150 H   :2py   -0.3189   0.0129   0.0031   0.0007  -0.0281   0.0439   0.0392
 151 H   :2pz   -0.3761   0.0155   0.0056   0.0030  -0.0417   0.0105   0.0350
 152 H   :1s    -0.2168   0.0053  -0.0026  -0.0139  -0.0025  -0.0067   0.0292
 153 H   :1s    -0.3173   0.1418   0.0057  -0.0110  -0.0391  -0.0181   0.0719
 154 H   :1s    -0.1466  -0.0143  -0.0057   0.0047   0.0025   0.0027   0.0152
 155 H   :2px    0.0678  -0.0279  -0.0017  -0.0073  -0.0026   0.0085  -0.0222
 156 H   :2py    0.3297  -0.0697   0.0001   0.0122   0.0192   0.0122  -0.0634
 157 H   :2pz   -0.0909   0.0194  -0.0001  -0.0072  -0.0032  -0.0055   0.0254
 158 H   :1s     0.2452  -0.0190  -0.0085  -0.0058   0.0001   0.0066   0.0271
 159 H   :1s     0.4568   0.0951   0.0218   0.0106   0.0361  -0.0184  -0.0066
 160 H   :1s     0.1517  -0.0454  -0.0235  -0.0520  -0.0112   0.0439  -0.0333
 161 H   :2px    0.0334  -0.0048  -0.0020   0.0036  -0.0134   0.0051   0.0088
 162 H   :2py    0.0872   0.0132   0.0004  -0.0030  -0.0050  -0.0042   0.0255
 163 H   :2pz   -0.4470  -0.0286  -0.0022  -0.0024  -0.0098  -0.0027  -0.0164

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0021  -0.0008   0.0013  -0.0011  -0.0038  -0.0028   0.0025
   2 N   :1s     0.0044  -0.0020   0.0032  -0.0010  -0.0072  -0.0076   0.0071
   3 N   :1s    -0.0653   0.0139  -0.0312   0.0368   0.0919   0.0494  -0.0513
   4 N   :1s    -0.0171   0.1593  -0.0628  -0.3860  -0.2452   0.3811  -0.3576
   5 N   :1s     0.1364  -0.8823  -0.7923  -0.0028  -0.7903   0.0193  -1.4188
   6 N   :2px    0.8281  -0.3181   0.2461   0.0915  -0.1268  -0.0678   0.0226
   7 N   :2py    0.3202  -0.0883   0.0246  -0.0148   0.0181   0.1723  -0.1575
   8 N   :2pz   -0.3176   0.1288  -0.1846  -0.1237   0.0805  -0.0179   0.0931
   9 N   :2px   -1.8610   0.6968  -0.5674  -0.2359   0.3538   0.1413  -0.0221
  10 N   :2py   -0.6704   0.1781  -0.0583   0.0475  -0.0106  -0.3278   0.2870
  11 N   :2pz    0.7061  -0.2835   0.3928   0.2953  -0.1900   0.0030  -0.1697
  12 N   :2px   -0.0095  -0.0844   0.0251  -0.0447  -0.0830  -0.0508  -0.0699
  13 N   :2py   -0.0400  -0.0161  -0.0592  -0.0290   0.1325   0.1062  -0.0974
  14 N   :2pz    0.0094  -0.0729  -0.0444  -0.1698  -0.0020  -0.1476   0.0865
  15 N   :2px    0.0482  -0.0844  -0.3065   0.2142  -0.0802  -0.1525  -0.2275
  16 N   :2py    0.0966   0.0126  -0.3450   0.3146   0.1507  -0.0072  -0.0371
  17 N   :2pz    0.1197   0.3058  -0.1899  -0.0590   0.1503   0.3101   0.4638
  18 N   :3d2-   0.2204  -0.0561   0.0675  -0.0075  -0.0689   0.0579  -0.0703
  19 N   :3d1-   0.1371  -0.0265   0.0028  -0.0310  -0.0071   0.0785  -0.0561
  20 N   :3d0    0.4051  -0.1557   0.1732   0.1071  -0.0865  -0.0176  -0.0335
  21 N   :3d1+   0.2351  -0.0713   0.0697   0.0155  -0.0585  -0.0132   0.0188
  22 N   :3d2+  -0.6057   0.2093  -0.1773  -0.0700   0.1086   0.0481  -0.0358
  23 H   :1s    -0.2274   0.0879  -0.1221  -0.0886   0.0582  -0.0078   0.0229
  24 H   :1s    -0.4113   0.1618  -0.1448  -0.0279   0.0968   0.0064   0.1772
  25 H   :1s     0.0456  -0.0712   0.5211   0.4194   0.0011  -0.2874  -0.1951
  26 H   :1s    -0.1623  -0.1368  -0.0010   0.1693  -0.0099  -0.1375  -0.0891
  27 H   :2px    0.0430  -0.0136   0.0227   0.0056  -0.0013  -0.0091   0.0170
  28 H   :2py    0.0426  -0.0090   0.0406   0.0270  -0.0272   0.0012  -0.0093
  29 H   :2pz    0.4197  -0.1578   0.1759   0.1204  -0.0914   0.0168  -0.0833
  30 H   :1s    -0.2756   0.1062  -0.0597   0.0120   0.0187  -0.0311   0.0325
  31 H   :1s    -0.4722   0.0301  -0.0256   0.0378   0.1184  -0.2074   0.1576
  32 H   :1s     0.1444   0.1665  -0.2290   0.2122   0.2912  -0.0084   0.2888
  33 H   :1s     0.0827   0.0996  -0.1837   0.0917   0.0444  -0.0589   0.0160
  34 H   :2px   -0.1498   0.0301   0.0005   0.0360   0.0182  -0.0717   0.0485
  35 H   :2py   -0.4164   0.0978  -0.0721   0.0313   0.0638  -0.1188   0.0833
  36 H   :2pz   -0.2386   0.0828  -0.0644   0.0113   0.0491  -0.0149   0.0327
  37 H   :1s     0.5649  -0.1948   0.2136   0.0542  -0.1171  -0.0177   0.0095
  38 H   :1s     0.9234  -0.4098   0.2457   0.3077  -0.1661  -0.2766   0.0848
  39 H   :1s    -0.2816   0.5557   0.1458  -0.3360   0.7500   0.4652   0.8767
  40 H   :1s     0.0636   0.2145   0.2992  -0.0827   0.2059   0.0805   0.3030
  41 H   :2px   -0.8816   0.3103  -0.3283  -0.1643   0.2536   0.1088  -0.0451
  42 H   :2py    0.0758  -0.0282  -0.0335  -0.0019   0.0638   0.0299  -0.0013
  43 H   :2pz    0.1988  -0.0798   0.0421   0.0400  -0.0027  -0.0148   0.0092
  44 O   :1s     0.0015   0.0034  -0.0001  -0.0017   0.0038  -0.0139  -0.0101
  45 O   :1s     0.0027   0.0061  -0.0002  -0.0032   0.0071  -0.0256  -0.0188
  46 O   :1s    -0.0175  -0.0392   0.0038   0.0152  -0.0384   0.1067   0.0669
  47 O   :1s    -0.0099  -0.0338  -0.0246   0.0784  -0.1172   0.7422   0.6374
  48 O   :2px   -0.1979  -0.3608   0.0069   0.0924  -0.2291   0.8703   0.7158
  49 O   :2py    0.5240   0.9058  -0.0162   0.0038   0.0003   0.1527   0.1592
  50 O   :2pz    0.2628   0.4442  -0.0092   0.0363  -0.0685   0.3626   0.3216
  51 O   :2px    0.2193   0.4038  -0.0072  -0.1220   0.3003  -1.1746  -0.9794
  52 O   :2py   -0.5759  -0.9993   0.0174  -0.0049   0.0012  -0.2001  -0.2121
  53 O   :2pz   -0.2877  -0.4852   0.0105  -0.0476   0.0887  -0.4814  -0.4312
  54 O   :2px   -0.0644  -0.0909   0.0100   0.0017  -0.0416   0.0886   0.1177
  55 O   :2py    0.2195   0.4022  -0.0119   0.0011   0.0215   0.0799   0.1097
  56 O   :2pz    0.1392   0.2461   0.0112  -0.0056  -0.0148   0.0996   0.1385
  57 O   :3d2-   0.0047   0.0028   0.0019   0.0071  -0.0231   0.0909   0.0752
  58 O   :3d1-   0.0140   0.0336   0.0038  -0.0237   0.0446  -0.2042  -0.1643
  59 O   :3d0   -0.0030  -0.0109  -0.0012   0.0094  -0.0163   0.0756   0.0623
  60 O   :3d1+  -0.0049  -0.0046  -0.0031   0.0050   0.0026   0.0059   0.0006
  61 O   :3d2+  -0.0084  -0.0220  -0.0005   0.0125  -0.0265   0.1164   0.0891
  62 O   :1s    -0.0005   0.0005  -0.0009   0.0016  -0.0012  -0.0107   0.0117
  63 O   :1s    -0.0009   0.0009  -0.0017   0.0029  -0.0021  -0.0185   0.0201
  64 O   :1s    -0.0019  -0.0120   0.0254  -0.0278   0.0074   0.0344  -0.0298
  65 O   :1s     0.0628   0.0110  -0.1434   0.0608   0.0885   0.7510  -0.8953
  66 O   :2px    0.2844  -0.3844   0.5787  -0.0416  -0.0713  -0.3782   0.4188
  67 O   :2py    0.0879  -0.1354   0.2600  -0.0896  -0.0055   0.6485  -0.7906
  68 O   :2pz    0.1123  -0.1100   0.1792  -0.0289   0.0147   0.2564  -0.3114
  69 O   :2px   -0.3044   0.4190  -0.6410   0.0510   0.0917   0.5019  -0.5644
  70 O   :2py   -0.1021   0.1513  -0.2877   0.1125   0.0021  -0.8547   1.0522
  71 O   :2pz   -0.1248   0.1231  -0.1929   0.0340  -0.0235  -0.3553   0.4375
  72 O   :2px    0.1138  -0.1567   0.2442  -0.0434  -0.0207  -0.0428   0.0654
  73 O   :2py    0.0137  -0.0789   0.1648  -0.0527  -0.0546  -0.0101  -0.0803
  74 O   :2pz    0.0311  -0.0431   0.0875  -0.0283  -0.0199   0.0959  -0.1378
  75 O   :3d2-   0.0113  -0.0068   0.0121   0.0073  -0.0113  -0.1057   0.1184
  76 O   :3d1-  -0.0084  -0.0067   0.0030   0.0057   0.0017  -0.0865   0.0908
  77 O   :3d0    0.0211  -0.0003  -0.0055  -0.0011   0.0180   0.1287  -0.1414
  78 O   :3d1+  -0.0135  -0.0007   0.0088  -0.0022  -0.0123  -0.0788   0.0899
  79 O   :3d2+  -0.0129  -0.0019  -0.0006   0.0037  -0.0061  -0.1213   0.1304
  80 O   :1s    -0.0021   0.0008   0.0016   0.0144   0.0013  -0.0002  -0.0006
  81 O   :1s    -0.0038   0.0015   0.0029   0.0268   0.0024  -0.0005  -0.0012
  82 O   :1s     0.0217  -0.0065  -0.0180  -0.1047  -0.0094   0.0017   0.0016
  83 O   :1s     0.0506  -0.0367  -0.0133  -0.7629  -0.0711   0.0130   0.0514
  84 O   :2px    0.0409  -0.0307  -0.1689  -0.4936  -0.0264   0.0140   0.0506
  85 O   :2py   -0.0111   0.0149   0.1363  -0.0413  -0.0174  -0.0065   0.0022
  86 O   :2pz   -0.0829   0.0362   0.0309   1.1454   0.1080  -0.0188  -0.0816
  87 O   :2px   -0.0452   0.0339   0.1965   0.6509   0.0353  -0.0187  -0.0688
  88 O   :2py    0.0166  -0.0188  -0.1475   0.0580   0.0212   0.0086  -0.0043
  89 O   :2pz    0.1010  -0.0443  -0.0343  -1.4963  -0.1425   0.0261   0.1102
  90 O   :2px    0.0215  -0.0148  -0.0167  -0.0737   0.0014   0.0041   0.0160
  91 O   :2py    0.0181  -0.0032   0.1288   0.0759  -0.0121  -0.0129  -0.0194
  92 O   :2pz    0.0262  -0.0141  -0.0012   0.3981   0.0384  -0.0110  -0.0567
  93 O   :3d2-   0.0214  -0.0116  -0.0251  -0.3078  -0.0263   0.0062   0.0228
  94 O   :3d1-   0.0229  -0.0102   0.0099  -0.0898  -0.0110   0.0022   0.0020
  95 O   :3d0    0.0102  -0.0036   0.0111   0.0231   0.0004  -0.0001  -0.0049
  96 O   :3d1+   0.0059  -0.0023   0.0176   0.0230  -0.0008  -0.0010  -0.0043
  97 O   :3d2+  -0.0036   0.0015  -0.0079  -0.0125   0.0003   0.0003   0.0023
