

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s     0.0175   0.0239  -0.0017  -0.0443   0.0718  -0.4234   0.3408
 124 H   :1s    -0.0060  -0.0647   0.0081   0.0061   0.0016   0.0848  -0.0824
 125 H   :2px   -0.0011  -0.0167   0.0001  -0.0261   0.0655  -0.2773   0.2338
 126 H   :2py   -0.0218  -0.0474  -0.0007  -0.0181   0.0416  -0.1889   0.1543
 127 H   :2pz    0.0049   0.0121  -0.0025   0.0230  -0.0465   0.2096  -0.1620
 128 H   :1s     0.0125   0.0284  -0.0104   0.0053  -0.0091  -0.1650  -0.1830
 129 H   :1s     0.0225  -0.0557   0.0711  -0.0058  -0.0638  -0.2695  -0.2913
 130 H   :1s    -0.0024   0.0178  -0.0562   0.0020   0.0115   0.0753  -0.0250
 131 H   :2px   -0.0239   0.0099   0.0125   0.0022   0.0103   0.1072   0.1201
 132 H   :2py    0.0076   0.0134   0.0113  -0.0034  -0.0079  -0.0436  -0.0297
 133 H   :2pz    0.0196   0.0009   0.0208   0.0057  -0.0391  -0.3112  -0.3684
 134 H   :1s     0.0057   0.0090  -0.0083  -0.0173   0.0214  -0.1013  -0.1368
 135 H   :1s    -0.0287   0.0357   0.0577   0.1087  -0.1133  -0.3692  -0.2955
 136 H   :1s     0.0761  -0.1988   0.3839  -0.3449   0.0180  -0.2242  -0.7131
 137 H   :2px   -0.0561   0.0213   0.0396   0.0028  -0.0179   0.0616   0.0780
 138 H   :2py    0.0303   0.0038   0.0144   0.0038  -0.0155  -0.2994  -0.3443
 139 H   :2pz   -0.0045  -0.0024   0.0044  -0.0038   0.0077   0.2309   0.2742
 140 H   :1s     0.0089  -0.0108   0.0144   0.1393   0.0115  -0.0013   0.0142
 141 H   :1s     0.0199   0.0028   0.0810   0.5273   0.0387  -0.0168   0.0342
 142 H   :1s    -0.0091  -0.0203  -0.0188  -0.1608  -0.0103   0.0094  -0.0091
 143 H   :2px    0.0184  -0.0109   0.0383   0.3663   0.0289  -0.0073   0.0293
 144 H   :2py    0.0185  -0.0109   0.0334   0.2975   0.0250  -0.0055   0.0204
 145 H   :2pz    0.0041  -0.0016  -0.0098  -0.1110  -0.0100   0.0040  -0.0141
 146 H   :1s     0.0140  -0.0081   0.0197   0.1605   0.0131  -0.0004   0.0095
 147 H   :1s     0.0721  -0.0335  -0.0638   0.2703   0.0358  -0.0085  -0.0007
 148 H   :1s    -0.0114  -0.0015   0.0249  -0.0215  -0.0086   0.0137  -0.0013
 149 H   :2px   -0.0235   0.0115  -0.0098  -0.1643  -0.0167   0.0021  -0.0042
 150 H   :2py   -0.0335   0.0168  -0.0035  -0.2442  -0.0228   0.0045  -0.0109
 151 H   :2pz   -0.0314   0.0166   0.0131  -0.2464  -0.0267   0.0037  -0.0135
 152 H   :1s     0.0202  -0.0137   0.0400  -0.0261   0.1393   0.0189  -0.0202
 153 H   :1s    -0.1012   0.1130   0.0979   0.0323   0.3404  -0.0216  -0.0141
 154 H   :1s     0.0274  -0.0266  -0.0143  -0.0459  -0.0601   0.0283   0.0161
 155 H   :2px    0.0061  -0.0049  -0.0359   0.0072  -0.1118  -0.0126   0.0165
 156 H   :2py    0.0271  -0.0379  -0.0924   0.0220  -0.3570  -0.0200   0.0374
 157 H   :2pz   -0.0204   0.0164   0.0252  -0.0047   0.1390   0.0135  -0.0175
 158 H   :1s    -0.0012   0.0054   0.0609   0.0086   0.1457   0.0253  -0.0108
 159 H   :1s    -0.0819   0.0389  -0.0753  -0.0610   0.6186   0.1006  -0.1530
 160 H   :1s     0.0599   0.0302   0.1747  -0.0351  -0.1809  -0.0537   0.0716
 161 H   :2px   -0.0200   0.0078  -0.0198   0.0117   0.0486   0.0134  -0.0036
 162 H   :2py   -0.0178   0.0120   0.0340  -0.0023   0.1300   0.0162  -0.0194
 163 H   :2pz    0.0154  -0.0189  -0.0525   0.0307  -0.4991  -0.0795   0.0888

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0005   0.0006  -0.0001   0.0039  -2.1511   0.0009   0.0016
   2 N   :1s     0.0005   0.0014  -0.0005   0.0101   2.2924  -0.0013  -0.0022
   3 N   :1s    -0.0109  -0.0143  -0.0022  -0.1383  -0.4995   0.0056   0.0083
   4 N   :1s     0.0890  -0.0162   0.0878   0.1363  -0.0591  -0.0390  -0.0550
   5 N   :1s     0.0980   0.2666   0.0857   0.4006   0.5074  -0.0134  -0.0304
   6 N   :2px   -0.0121  -0.0070  -0.0045   0.0472   0.0148   0.0008  -0.0006
   7 N   :2py    0.0091  -0.0163   0.0011  -0.1965  -0.0216  -0.0005   0.0004
   8 N   :2pz    0.0258  -0.0022   0.0006   0.0978   0.0102  -0.0017   0.0009
   9 N   :2px    0.0322   0.0029   0.0117  -0.0611  -0.0815  -0.0040   0.0036
  10 N   :2py   -0.0236   0.0318  -0.0053   0.3269   0.1017   0.0025   0.0007
  11 N   :2pz   -0.0651  -0.0040   0.0023  -0.1741  -0.0467   0.0053  -0.0025
  12 N   :2px   -0.0096  -0.0263  -0.0099  -0.0196  -0.0277  -0.0010  -0.0217
  13 N   :2py   -0.0031  -0.0525  -0.0283   0.0589   0.0677  -0.0060   0.0064
  14 N   :2pz    0.0494  -0.0081  -0.0068  -0.0371  -0.0287  -0.0239   0.0026
  15 N   :2px    0.0039   0.0713  -0.0148  -0.0170   0.0286   0.0162  -0.0084
  16 N   :2py   -0.0042  -0.0164  -0.0080   0.0500  -0.0659   0.0267   0.0180
  17 N   :2pz    0.0262  -0.0519   0.0302   0.0107   0.0439   0.0038   0.0230
  18 N   :3d2-   0.0054   0.0038   0.0034  -0.0827  -0.0334  -0.0002  -0.0036
  19 N   :3d1-   0.0099  -0.0008   0.0077  -0.1037  -0.0287  -0.0002  -0.0007
  20 N   :3d0   -0.0170  -0.0090   0.0035  -0.0597  -0.0110  -0.0013   0.0011
  21 N   :3d1+  -0.0016   0.0085  -0.0006   0.0303   0.0227   0.0006  -0.0011
  22 N   :3d2+   0.0074  -0.0049   0.0022  -0.0710  -0.0329  -0.0012  -0.0007
  23 H   :1s     0.0072  -0.0117   0.0051   0.0438  -0.0041   0.0016   0.0007
  24 H   :1s     0.0256   0.0695  -0.0343   0.0968   0.2431   0.0016   0.0069
  25 H   :1s    -0.1872  -0.0652  -0.0165  -0.1647  -0.2636   0.0595  -0.0120
  26 H   :1s     0.0453   0.0545  -0.0775   0.0338  -0.0265  -0.0363  -0.0346
  27 H   :2px    0.0002   0.0091  -0.0028   0.0179   0.0221   0.0015   0.0006
  28 H   :2py   -0.0050   0.0068   0.0013  -0.0242  -0.0116   0.0014  -0.0021
  29 H   :2pz   -0.0208  -0.0157   0.0106  -0.0809  -0.1321  -0.0045  -0.0018
  30 H   :1s    -0.0013   0.0046  -0.0050   0.0548  -0.0035   0.0001  -0.0012
  31 H   :1s    -0.0386  -0.0091   0.0000   0.0525   0.2309   0.0001   0.0144
  32 H   :1s     0.0110  -0.0766  -0.1414  -0.0643  -0.2231   0.0191   0.0109
  33 H   :1s    -0.0209  -0.0195   0.0994  -0.0402  -0.0278   0.0283   0.0380
  34 H   :2px   -0.0103   0.0030  -0.0102   0.0450   0.0653   0.0006   0.0032
  35 H   :2py   -0.0142  -0.0008  -0.0146   0.0477   0.0991   0.0008   0.0034
  36 H   :2pz   -0.0072   0.0002   0.0005   0.0436   0.0544   0.0019   0.0019
  37 H   :1s    -0.0077  -0.0135   0.0013   0.0284   0.0095  -0.0012  -0.0023
  38 H   :1s    -0.0410   0.0859  -0.0337   0.0046   0.2646   0.0159   0.0087
  39 H   :1s     0.0252  -0.2512   0.0353  -0.0625  -0.2526  -0.0282   0.0903
  40 H   :1s    -0.0332  -0.0420  -0.0332  -0.0413  -0.0050   0.0099  -0.0182
  41 H   :2px    0.0251  -0.0203   0.0112  -0.0244  -0.1525  -0.0036   0.0001
  42 H   :2py    0.0043  -0.0056   0.0045  -0.0377  -0.0121  -0.0000   0.0049
  43 H   :2pz   -0.0056  -0.0084  -0.0015   0.0248   0.0419   0.0025   0.0041
  44 O   :1s    -0.0001   0.0002   0.0007  -0.0001   0.0001  -0.0037   0.2210
  45 O   :1s    -0.0001   0.0004   0.0013  -0.0002  -0.0001   0.0038  -0.2294
  46 O   :1s     0.0003   0.0002  -0.0125   0.0001  -0.0001  -0.0005   0.0235
  47 O   :1s     0.0064  -0.0350  -0.0002   0.0129  -0.0037   0.0012  -0.0037
  48 O   :2px    0.0028  -0.0766  -0.3120   0.0015   0.0003  -0.0002   0.0017
  49 O   :2py   -0.0044  -0.1241  -0.6222  -0.0069   0.0003   0.0000   0.0004
  50 O   :2pz    0.0120   0.1765   1.0259   0.0086   0.0004  -0.0001   0.0008
  51 O   :2px   -0.0041   0.1165   0.4758  -0.0031  -0.0009   0.0007  -0.0061
  52 O   :2py    0.0070   0.1873   0.9440   0.0099  -0.0009  -0.0001  -0.0012
  53 O   :2pz   -0.0180  -0.2676  -1.5529  -0.0126  -0.0014   0.0002  -0.0029
  54 O   :2px    0.0012  -0.0110  -0.0453  -0.0055   0.0025  -0.0014  -0.0004
  55 O   :2py    0.0003  -0.0278  -0.0915  -0.0067   0.0013   0.0003   0.0020
  56 O   :2pz    0.0017   0.0222   0.1784   0.0023   0.0068  -0.0003   0.0014
  57 O   :3d2-  -0.0022  -0.0556  -0.2888  -0.0012   0.0002  -0.0000   0.0007
  58 O   :3d1-  -0.0021  -0.0056  -0.0619  -0.0028   0.0006  -0.0000  -0.0018
  59 O   :3d0    0.0031   0.0479   0.2720   0.0022   0.0000  -0.0000   0.0008
  60 O   :3d1+   0.0035   0.0742   0.4020   0.0021  -0.0000   0.0001  -0.0000
  61 O   :3d2+  -0.0004  -0.0247  -0.1184   0.0009  -0.0001   0.0000   0.0008
  62 O   :1s     0.0001  -0.0002   0.0000   0.0031   0.0028   0.0605  -0.0391
  63 O   :1s     0.0002  -0.0004   0.0001   0.0041  -0.0017  -0.0628   0.0406
  64 O   :1s    -0.0009   0.0084  -0.0021  -0.0476  -0.0086   0.0060  -0.0043
  65 O   :1s    -0.0107  -0.0463   0.0129   0.4165   0.0210  -0.0000   0.0030
  66 O   :2px    0.0055   0.0079   0.0050  -0.1363  -0.0001  -0.0006  -0.0005
  67 O   :2py    0.0033  -0.0086   0.0095  -0.4521  -0.0005   0.0003  -0.0002
  68 O   :2pz   -0.0274   0.0050  -0.0079   1.1447   0.0017   0.0000  -0.0004
  69 O   :2px   -0.0084  -0.0106  -0.0069   0.2158  -0.0002   0.0018   0.0015
  70 O   :2py   -0.0045   0.0131  -0.0134   0.6698   0.0030  -0.0011   0.0007
  71 O   :2pz    0.0405  -0.0072   0.0115  -1.7481  -0.0057  -0.0002   0.0015
  72 O   :2px    0.0001  -0.0047   0.0073   0.0212   0.0012  -0.0022  -0.0037
  73 O   :2py    0.0010   0.0191   0.0003  -0.2420  -0.0055  -0.0002  -0.0003
  74 O   :2pz   -0.0056  -0.0118  -0.0005   0.2776   0.0088  -0.0018   0.0011
  75 O   :3d2-   0.0004   0.0047  -0.0014   0.0272  -0.0001  -0.0001   0.0003
  76 O   :3d1-  -0.0069   0.0076  -0.0039   0.3605   0.0007  -0.0001  -0.0003
  77 O   :3d0   -0.0069  -0.0017  -0.0015   0.2902   0.0002   0.0003  -0.0003
  78 O   :3d1+   0.0062  -0.0024   0.0020  -0.2624  -0.0002  -0.0003   0.0004
  79 O   :3d2+  -0.0029   0.0044  -0.0030   0.1842   0.0006  -0.0003  -0.0001
  80 O   :1s    -0.0010  -0.0001  -0.0000  -0.0000   0.0009   2.2431   0.1160
  81 O   :1s    -0.0022  -0.0002  -0.0000  -0.0001  -0.0005  -2.3302  -0.1205
  82 O   :1s     0.0159   0.0012  -0.0002   0.0007  -0.0021   0.2550   0.0131
  83 O   :1s     0.0445   0.0076   0.0034   0.0005  -0.0002  -0.1061  -0.0040
  84 O   :2px   -0.8076  -0.0649   0.0220  -0.0145   0.0003   0.0041   0.0001
  85 O   :2py   -0.8987  -0.0811   0.0228  -0.0180  -0.0007  -0.0003  -0.0000
  86 O   :2pz   -0.3852  -0.0441   0.0074  -0.0174  -0.0020  -0.0109  -0.0003
  87 O   :2px    1.2225   0.0994  -0.0334   0.0214  -0.0011  -0.0144  -0.0007
  88 O   :2py    1.3601   0.1232  -0.0346   0.0268   0.0016   0.0019  -0.0000
  89 O   :2pz    0.5862   0.0666  -0.0112   0.0249   0.0055   0.0408   0.0014
  90 O   :2px   -0.1198  -0.0018   0.0033  -0.0136  -0.0041   0.0026  -0.0027
  91 O   :2py   -0.1514  -0.0137   0.0036  -0.0180  -0.0117   0.0089  -0.0021
  92 O   :2pz   -0.0877  -0.0174   0.0027  -0.0156  -0.0186   0.0170   0.0016
  93 O   :3d2-  -0.1230  -0.0093   0.0042   0.0005   0.0002   0.0186   0.0012
  94 O   :3d1-   0.3561   0.0329  -0.0087   0.0045  -0.0012   0.0095   0.0001
  95 O   :3d0    0.2259   0.0200  -0.0058   0.0012  -0.0008   0.0000  -0.0001
  96 O   :3d1+   0.2716   0.0247  -0.0070   0.0032  -0.0008   0.0023  -0.0003
  97 O   :3d2+  -0.1320  -0.0117   0.0033  -0.0014   0.0004  -0.0008   0.0001
  98 O   :1s     0.0000  -0.0002  -0.0001   0.0001   0.0015  -0.1151   2.2327
  99 O   :1s     0.0000  -0.0005  -0.0001   0.0001  -0.0009   0.1196  -2.3198
 100 O   :1s     0.0009  -0.0041   0.0021  -0.0065  -0.0035  -0.0131   0.2581
 101 O   :1s    -0.0127   0.0739  -0.0114   0.0528   0.0059   0.0063  -0.1206
 102 O   :2px    0.0280  -0.2667   0.0476  -0.0080  -0.0013   0.0005   0.0003
 103 O   :2py    0.0825  -0.8781   0.1592  -0.0028  -0.0020   0.0003  -0.0078
 104 O   :2pz   -0.0771   0.8464  -0.1570  -0.0254  -0.0014   0.0004  -0.0082
 105 O   :2px   -0.0418   0.4031  -0.0719   0.0127   0.0035  -0.0016  -0.0003
 106 O   :2py   -0.1248   1.3330  -0.2414   0.0045   0.0055  -0.0015   0.0296
 107 O   :2pz    0.1163  -1.2853   0.2386   0.0403   0.0036  -0.0012   0.0303
 108 O   :2px    0.0118  -0.0724   0.0123  -0.0160  -0.0075   0.0013   0.0166
 109 O   :2py    0.0160  -0.1471   0.0285   0.0030  -0.0112  -0.0034   0.0161
 110 O   :2pz   -0.0135   0.1234  -0.0241   0.0035  -0.0099   0.0012   0.0000
 111 O   :3d2-  -0.0108   0.1177  -0.0208   0.0021  -0.0010  -0.0004   0.0066
 112 O   :3d1-   0.0028  -0.0206   0.0032  -0.0052  -0.0004   0.0005  -0.0104
 113 O   :3d0    0.0399  -0.4472   0.0818   0.0103   0.0002  -0.0000   0.0072
 114 O   :3d1+  -0.0017   0.0264  -0.0052  -0.0030   0.0003   0.0001  -0.0041
 115 O   :3d2+   0.0237  -0.2505   0.0450  -0.0025   0.0000   0.0009  -0.0139
 116 H   :1s    -0.0023  -0.0464  -0.2655  -0.0061  -0.0005  -0.0003   0.0004
 117 H   :1s    -0.0105  -0.0610  -0.4162   0.0028   0.0056   0.0004  -0.0078
 118 H   :1s     0.0070   0.0219   0.1396  -0.0171  -0.0039  -0.0022   0.0049
 119 H   :2px   -0.0036  -0.0464  -0.2717  -0.0022   0.0008   0.0001  -0.0026
 120 H   :2py    0.0031   0.0351   0.2058   0.0021  -0.0011  -0.0001   0.0021
 121 H   :2pz   -0.0072  -0.0849  -0.5189  -0.0084   0.0002  -0.0001  -0.0059
 122 H   :1s     0.0014   0.0536   0.2733   0.0063   0.0008  -0.0002  -0.0006
 123 H   :1s     0.0017   0.0952   0.4312  -0.0209  -0.0036   0.0003  -0.0043
 124 H   :1s    -0.0015  -0.0283  -0.1502   0.0205   0.0136  -0.0024  -0.0023
 125 H   :2px    0.0025   0.1029   0.5122  -0.0003   0.0006   0.0001  -0.0052
 126 H   :2py    0.0008   0.0557   0.2673  -0.0003   0.0007   0.0000  -0.0033
 127 H   :2pz   -0.0014  -0.0507  -0.2488   0.0003   0.0005   0.0001   0.0029
 128 H   :1s     0.0079   0.0024   0.0047  -0.2820  -0.0006  -0.0002  -0.0004
 129 H   :1s     0.0107   0.0048  -0.0072  -0.5195  -0.0017  -0.0013   0.0044
 130 H   :1s     0.0032  -0.0173   0.0038   0.2347   0.0135  -0.0011   0.0013
 131 H   :2px   -0.0060  -0.0004  -0.0006   0.2423   0.0006   0.0010  -0.0002
 132 H   :2py    0.0039   0.0010   0.0017  -0.1700  -0.0009  -0.0006   0.0000
 133 H   :2pz    0.0156   0.0013   0.0029  -0.5949  -0.0002  -0.0017   0.0018
 134 H   :1s    -0.0026  -0.0056  -0.0018   0.2024  -0.0038  -0.0011   0.0004
 135 H   :1s    -0.0050   0.0569  -0.0100   0.1282  -0.0029   0.0054   0.0010
 136 H   :1s    -0.0042  -0.0022  -0.0105  -0.5613  -0.0679  -0.0139  -0.0090
 137 H   :2px    0.0023   0.0054   0.0016  -0.1675  -0.0018   0.0007  -0.0001
 138 H   :2py   -0.0075   0.0154  -0.0069   0.5701   0.0071  -0.0019  -0.0011
 139 H   :2pz    0.0022  -0.0040   0.0037  -0.3069  -0.0035   0.0020  -0.0008
 140 H   :1s     0.2463   0.0189  -0.0061   0.0039   0.0011   0.0043   0.0014
 141 H   :1s     0.3710   0.0398  -0.0141  -0.0038  -0.0087  -0.0432  -0.0097
 142 H   :1s    -0.1170  -0.0171   0.0083  -0.0099   0.0116   0.0308   0.0107
 143 H   :2px    0.4454   0.0377  -0.0128   0.0040  -0.0008  -0.0408  -0.0027
 144 H   :2py    0.3400   0.0301  -0.0102   0.0031   0.0002  -0.0335  -0.0026
 145 H   :2pz   -0.1930  -0.0165   0.0053   0.0020   0.0021   0.0115   0.0005
 146 H   :1s    -0.2912  -0.0254   0.0088  -0.0083  -0.0008   0.0035  -0.0006
 147 H   :1s    -0.3931  -0.0406   0.0026   0.0108   0.0145  -0.0647  -0.0002
 148 H   :1s     0.1163   0.0139   0.0064  -0.0016  -0.0007   0.0357   0.0002
 149 H   :2px    0.1978   0.0171  -0.0040   0.0028  -0.0017   0.0235   0.0018
 150 H   :2py    0.3641   0.0339  -0.0081   0.0050  -0.0020   0.0381   0.0021
 151 H   :2pz    0.4846   0.0467  -0.0119   0.0072  -0.0018   0.0442   0.0012
 152 H   :1s     0.0258  -0.2710   0.0514   0.0013   0.0001  -0.0009   0.0037
 153 H   :1s     0.0377  -0.4221   0.0678  -0.0198   0.0016   0.0072  -0.0574
 154 H   :1s    -0.0120   0.1304  -0.0148   0.0037   0.0060  -0.0057   0.0335
 155 H   :2px   -0.0134   0.1474  -0.0263   0.0042   0.0003  -0.0008   0.0108
 156 H   :2py   -0.0564   0.6084  -0.1092   0.0058  -0.0002  -0.0035   0.0560
 157 H   :2pz    0.0095  -0.1023   0.0180  -0.0039   0.0021   0.0010  -0.0143
 158 H   :1s    -0.0233   0.2522  -0.0446  -0.0019  -0.0020   0.0008   0.0045
 159 H   :1s    -0.0288   0.3636  -0.0740  -0.0426   0.0095  -0.0006  -0.0440
 160 H   :1s     0.0082  -0.1199   0.0321  -0.0015  -0.0068  -0.0040   0.0340
 161 H   :2px   -0.0060   0.0522  -0.0089   0.0021  -0.0017   0.0012  -0.0068
 162 H   :2py   -0.0072   0.0749  -0.0141  -0.0066   0.0011   0.0009  -0.0128
 163 H   :2pz    0.0498  -0.5767   0.1069   0.0251  -0.0005  -0.0021   0.0523

    Orbital       162      163
   1 N   :1s     0.0002   0.0031
   2 N   :1s    -0.0003  -0.0044
   3 N   :1s     0.0020   0.0220
   4 N   :1s    -0.0126  -0.1331
   5 N   :1s     0.1011  -0.3693
   6 N   :2px    0.0009  -0.0008
   7 N   :2py    0.0002   0.0025
   8 N   :2pz    0.0003  -0.0011
   9 N   :2px   -0.0043  -0.0006
  10 N   :2py    0.0008   0.0019
  11 N   :2pz   -0.0011  -0.0024
  12 N   :2px    0.0102   0.0089
  13 N   :2py    0.0033  -0.0382
  14 N   :2pz    0.0183   0.0124
  15 N   :2px    0.0216  -0.0117
  16 N   :2py   -0.0139  -0.0507
  17 N   :2pz   -0.0603   0.0160
  18 N   :3d2-  -0.0001   0.0022
  19 N   :3d1-  -0.0007   0.0044
  20 N   :3d0    0.0016  -0.0001
  21 N   :3d1+  -0.0000  -0.0013
  22 N   :3d2+   0.0007   0.0044
  23 H   :1s     0.0006  -0.0030
  24 H   :1s    -0.0086   0.0301
  25 H   :1s     0.0204   0.0828
  26 H   :1s     0.0485   0.0059
  27 H   :2px   -0.0007  -0.0004
  28 H   :2py    0.0001   0.0060
  29 H   :2pz    0.0004  -0.0095
  30 H   :1s     0.0013  -0.0032
  31 H   :1s     0.0035   0.0239
  32 H   :1s    -0.0145   0.0547
  33 H   :1s    -0.0561   0.0142
  34 H   :2px    0.0018  -0.0004
  35 H   :2py    0.0035   0.0082
  36 H   :2pz    0.0008  -0.0007
  37 H   :1s    -0.0021  -0.0003
  38 H   :1s     0.0185   0.0170
  39 H   :1s    -0.0949   0.1145
  40 H   :1s    -0.0091   0.0172
  41 H   :2px   -0.0021  -0.0055
  42 H   :2py   -0.0011   0.0036
  43 H   :2pz   -0.0010   0.0012
  44 O   :1s     2.2310  -0.1510
  45 O   :1s    -2.3181   0.1571
  46 O   :1s     0.2578  -0.0187
  47 O   :1s    -0.1111   0.0053
  48 O   :2px    0.0140  -0.0005
  49 O   :2py    0.0003  -0.0001
  50 O   :2pz    0.0037  -0.0002
  51 O   :2px   -0.0523   0.0023
  52 O   :2py   -0.0018   0.0004
  53 O   :2pz   -0.0139   0.0008
  54 O   :2px   -0.0033   0.0086
  55 O   :2py   -0.0063   0.0020
  56 O   :2pz   -0.0084   0.0035
  57 O   :3d2-   0.0066  -0.0005
  58 O   :3d1-  -0.0154   0.0017
  59 O   :3d0    0.0064  -0.0005
  60 O   :3d1+  -0.0009   0.0001
  61 O   :3d2+   0.0069  -0.0011
  62 O   :1s     0.1555   2.2407
  63 O   :1s    -0.1615  -2.3311
  64 O   :1s     0.0180   0.2881
  65 O   :1s    -0.0116  -0.2642
  66 O   :2px   -0.0004  -0.0043
  67 O   :2py    0.0016   0.0109
  68 O   :2pz    0.0005   0.0017
  69 O   :2px    0.0016   0.0173
  70 O   :2py   -0.0052  -0.0390
  71 O   :2pz   -0.0019  -0.0103
  72 O   :2px   -0.0017  -0.0060
  73 O   :2py    0.0089   0.0530
  74 O   :2pz   -0.0016  -0.0440
  75 O   :3d2-  -0.0001  -0.0029
  76 O   :3d1-   0.0002   0.0003
  77 O   :3d0    0.0009   0.0111
  78 O   :3d1+  -0.0005  -0.0071
  79 O   :3d2+   0.0003  -0.0016
  80 O   :1s    -0.0117  -0.0578
  81 O   :1s     0.0122   0.0602
  82 O   :1s    -0.0014  -0.0079
  83 O   :1s     0.0002   0.0069
  84 O   :2px   -0.0002   0.0000
  85 O   :2py    0.0001   0.0005
  86 O   :2pz    0.0002  -0.0006
  87 O   :2px    0.0006   0.0001
  88 O   :2py   -0.0003  -0.0013
  89 O   :2pz   -0.0006   0.0017
  90 O   :2px   -0.0008   0.0046
  91 O   :2py    0.0006   0.0072
  92 O   :2pz   -0.0000  -0.0039
  93 O   :3d2-  -0.0002  -0.0006
  94 O   :3d1-  -0.0001   0.0004
  95 O   :3d0   -0.0000   0.0004
  96 O   :3d1+  -0.0000   0.0005
  97 O   :3d2+   0.0000  -0.0002
  98 O   :1s    -0.2175   0.0572
  99 O   :1s     0.2262  -0.0596
 100 O   :1s    -0.0269   0.0083
 101 O   :1s     0.0168  -0.0111
 102 O   :2px   -0.0002  -0.0001
 103 O   :2py    0.0003   0.0001
 104 O   :2pz    0.0007   0.0005
 105 O   :2px    0.0005  -0.0000
 106 O   :2py   -0.0014  -0.0004
 107 O   :2pz   -0.0026  -0.0017
 108 O   :2px   -0.0049   0.0015
 109 O   :2py   -0.0076   0.0026
 110 O   :2pz    0.0012  -0.0010
 111 O   :3d2-  -0.0006  -0.0003
 112 O   :3d1-   0.0010   0.0002
 113 O   :3d0   -0.0003  -0.0003
 114 O   :3d1+   0.0005   0.0001
 115 O   :3d2+   0.0016  -0.0001
 116 H   :1s     0.0001  -0.0009
 117 H   :1s    -0.0459   0.0103
 118 H   :1s     0.0276  -0.0042
 119 H   :2px   -0.0222   0.0009
 120 H   :2py    0.0223  -0.0022
 121 H   :2pz   -0.0490   0.0048
 122 H   :1s     0.0006  -0.0010
 123 H   :1s    -0.0497   0.0111
 124 H   :1s     0.0358  -0.0028
 125 H   :2px   -0.0468   0.0036
 126 H   :2py   -0.0261   0.0034
 127 H   :2pz    0.0276  -0.0031
 128 H   :1s     0.0002   0.0033
 129 H   :1s    -0.0002  -0.0371
 130 H   :1s    -0.0098   0.0031
 131 H   :2px    0.0014   0.0193
 132 H   :2py   -0.0001  -0.0149
 133 H   :2pz   -0.0042  -0.0471
 134 H   :1s    -0.0012   0.0056
 135 H   :1s     0.0108   0.0152
 136 H   :1s    -0.0130   0.3193
 137 H   :2px    0.0013   0.0098
 138 H   :2py   -0.0029  -0.0314
 139 H   :2pz    0.0011   0.0172
 140 H   :1s    -0.0004  -0.0001
 141 H   :1s     0.0021   0.0048
 142 H   :1s    -0.0038   0.0014
 143 H   :2px    0.0004   0.0020
