

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  19   6  16   1 |     2194        6 |      2405727 |    0.008136  |
 | 1 1 1 1 |  32   6  16   1 |     2207        6 |      2434327 |   -0.008336  |
 | 1 1 1 1 |  34   6  16   1 |     2209        6 |      2438742 |   -0.009999  |
 | 1 1 1 1 |  37   6  16   1 |     2212        6 |      2445372 |    0.009449  |
 | 1 1 1 1 |  19   6  17   1 |     2339        6 |      2734297 |   -0.016010  |
 | 1 1 1 1 |  20   6  17   1 |     2340        6 |      2736636 |   -0.007726  |
 | 1 1 1 1 |  34   6  17   1 |     2354        6 |      2769487 |    0.009121  |
 | 1 1 1 1 |  35   6  17   1 |     2355        6 |      2771841 |   -0.017335  |
 | 1 1 1 1 |  14   6  18   1 |     2479        6 |      3071487 |    0.007651  |
 | 1 1 1 1 |  18   6  18   1 |     2483        6 |      3081409 |   -0.007697  |
 | 1 1 1 1 |  33   6  18   1 |     2498        6 |      3118759 |    0.008110  |
 | 1 1 1 1 |  34   6  18   1 |     2499        6 |      3121257 |   -0.011788  |
 | 1 1 1 1 |  19   6  19   1 |     2629        6 |      3454512 |   -0.012904  |
 | 1 1 1 1 |  35   6  19   1 |     2645        6 |      3496696 |   -0.007689  |
 | 1 1 1 1 |  18   6  20   1 |     2773        6 |      3843384 |    0.014373  |
 | 1 1 1 1 |  19   6  20   1 |     2774        6 |      3846157 |   -0.009131  |
 | 1 1 1 1 |  34   6  20   1 |     2789        6 |      3887872 |    0.011934  |
 | 1 1 1 1 |  35   6  20   1 |     2790        6 |      3890661 |   -0.007140  |
 | 1 1 1 1 |  37   6  20   1 |     2792        6 |      3896242 |   -0.008041  |
 | 1 1 1 1 |  18   6  21   1 |     2918        6 |      4255909 |    0.007746  |
 | 1 1 1 1 |  19   6  21   1 |     2919        6 |      4258827 |    0.008109  |
 | 1 1 1 1 |  20   6  21   1 |     2920        6 |      4261746 |    0.011064  |
 | 1 1 1 1 |  35   6  21   1 |     2935        6 |      4305651 |    0.014372  |
 | 1 1 1 1 |  37   6  21   1 |     2937        6 |      4311522 |   -0.007283  |
 | 1 1 1 1 |  20   7   6   1 |      745        7 |       277147 |    0.009201  |
 | 1 1 1 1 |  19   7   7   1 |      889        7 |       394723 |    0.007308  |
 | 1 1 1 1 |  34   7   7   1 |      904        7 |       408163 |   -0.009231  |
 | 1 1 1 1 |  35   7   7   1 |      905        7 |       409067 |    0.008758  |
 | 1 1 1 1 |  14   7   8   1 |     1029        7 |       528913 |    0.007268  |
 | 1 1 1 1 |  33   7   8   1 |     1048        7 |       548635 |    0.008659  |
 | 1 1 1 1 |  35   7   8   1 |     1050        7 |       550732 |   -0.010692  |
 | 1 1 1 1 |  34   7  10   1 |     1339        7 |       895798 |   -0.006856  |
 | 1 1 1 1 |  14   7  12   1 |     1609        7 |      1293643 |   -0.010170  |
 | 1 1 1 1 |  18   7  12   1 |     1613        7 |      1300085 |   -0.010401  |
 | 1 1 1 1 |  36   7  12   1 |     1631        7 |      1329272 |    0.012558  |
 | 1 1 1 1 |  37   7  12   1 |     1632        7 |      1330903 |    0.009323  |
 | 1 1 1 1 | 126   7  12   1 |     1721        7 |      1480067 |    0.007937  |
 | 1 1 1 1 | 141   8   1   1 |      141        8 |         9878 |    0.007355  |
 | 1 1 1 1 |   1   8   6   1 |      726        8 |       263183 |    0.008940  |
 | 1 1 1 1 |   9   8   6   1 |      734        8 |       269019 |   -0.013839  |
 | 1 1 1 1 |  20   8   6   1 |      745        8 |       277148 |    0.018687  |
 | 1 1 1 1 |  32   8   6   1 |      757        8 |       286154 |    0.009498  |
 | 1 1 1 1 |  47   8   6   1 |      772        8 |       297614 |    0.007734  |
 | 1 1 1 1 |  48   8   6   1 |      773        8 |       298386 |    0.012272  |
 | 1 1 1 1 |  49   8   6   1 |      774        8 |       299159 |    0.008996  |
 | 1 1 1 1 |  50   8   6   1 |      775        8 |       299933 |    0.012756  |
 | 1 1 1 1 |  61   8   6   1 |      786        8 |       308513 |    0.007597  |
 | 1 1 1 1 | 103   8   6   1 |      828        8 |       342386 |    0.006932  |
 | 1 1 1 1 |  18   8   7   1 |      888        8 |       393836 |   -0.010554  |
 | 1 1 1 1 |  19   8   7   1 |      889        8 |       394724 |    0.017502  |
 | 1 1 1 1 |  20   8   7   1 |      890        8 |       395613 |    0.008781  |
 | 1 1 1 1 |  32   8   7   1 |      902        8 |       406359 |   -0.009043  |
 | 1 1 1 1 |  34   8   7   1 |      904        8 |       408164 |   -0.019411  |
 | 1 1 1 1 |  35   8   7   1 |      905        8 |       409068 |    0.019545  |
 | 1 1 1 1 | 102   8   7   1 |      972        8 |       471914 |   -0.007734  |
 | 1 1 1 1 | 115   8   7   1 |      985        8 |       484628 |    0.006982  |
 | 1 1 1 1 | 127   8   7   1 |      997        8 |       496514 |   -0.010872  |
 | 1 1 1 1 | 128   8   7   1 |      998        8 |       497511 |    0.007326  |
 | 1 1 1 1 |  14   8   8   1 |     1029        8 |       528914 |    0.014481  |
 | 1 1 1 1 |  15   8   8   1 |     1030        8 |       529943 |   -0.008153  |
 | 1 1 1 1 |  16   8   8   1 |     1031        8 |       530973 |   -0.012092  |
 | 1 1 1 1 |  18   8   8   1 |     1033        8 |       533036 |   -0.011290  |
 | 1 1 1 1 |  20   8   8   1 |     1035        8 |       535103 |   -0.012561  |
 | 1 1 1 1 |  25   8   8   1 |     1040        8 |       540288 |    0.007594  |
 | 1 1 1 1 |  33   8   8   1 |     1048        8 |       548636 |    0.017363  |
 | 1 1 1 1 |  34   8   8   1 |     1049        8 |       549684 |   -0.009636  |
 | 1 1 1 1 |  35   8   8   1 |     1050        8 |       550733 |   -0.021155  |
 | 1 1 1 1 |  36   8   8   1 |     1051        8 |       551783 |   -0.011187  |
 | 1 1 1 1 |  37   8   8   1 |     1052        8 |       552834 |    0.010919  |
 | 1 1 1 1 |  39   8   8   1 |     1054        8 |       554939 |   -0.008454  |
 | 1 1 1 1 | 104   8   8   1 |     1119        8 |       625529 |   -0.010841  |
 | 1 1 1 1 | 128   8   8   1 |     1143        8 |       652661 |   -0.012786  |
 | 1 1 1 1 |  14   8  10   1 |     1319        8 |       869229 |    0.007741  |
 | 1 1 1 1 |  18   8  10   1 |     1323        8 |       874511 |   -0.009421  |
 | 1 1 1 1 |  33   8  10   1 |     1338        8 |       894461 |    0.009391  |
 | 1 1 1 1 |  34   8  10   1 |     1339        8 |       895799 |   -0.014227  |
 | 1 1 1 1 | 127   8  10   1 |     1432        8 |      1024604 |   -0.008072  |
 | 1 1 1 1 |   2   8  12   1 |     1597        8 |      1274414 |   -0.007088  |
 | 1 1 1 1 |  14   8  12   1 |     1609        8 |      1293644 |   -0.020701  |
 | 1 1 1 1 |  18   8  12   1 |     1613        8 |      1300086 |   -0.021969  |
 | 1 1 1 1 |  19   8  12   1 |     1614        8 |      1301699 |   -0.008458  |
 | 1 1 1 1 |  33   8  12   1 |     1628        8 |      1324386 |   -0.007086  |
 | 1 1 1 1 |  35   8  12   1 |     1630        8 |      1327643 |   -0.007844  |
 | 1 1 1 1 |  36   8  12   1 |     1631        8 |      1329273 |    0.025128  |
 | 1 1 1 1 |  37   8  12   1 |     1632        8 |      1330904 |    0.019135  |
 | 1 1 1 1 |  38   8  12   1 |     1633        8 |      1332536 |   -0.010933  |
 | 1 1 1 1 |  43   8  12   1 |     1638        8 |      1340711 |    0.009444  |
 | 1 1 1 1 | 106   8  12   1 |     1701        8 |      1445858 |   -0.010959  |
 | 1 1 1 1 | 113   8  12   1 |     1708        8 |      1457786 |    0.007590  |
 | 1 1 1 1 | 126   8  12   1 |     1721        8 |      1480068 |    0.016351  |
 | 1 1 1 1 |  18   8  16   1 |     2193        8 |      2403536 |    0.009867  |
 | 1 1 1 1 |  34   8  16   1 |     2209        8 |      2438744 |    0.007116  |
 | 1 1 1 1 |  37   8  16   1 |     2212        8 |      2445374 |   -0.007108  |
 | 1 1 1 1 |  19   8  17   1 |     2339        8 |      2734299 |    0.010254  |
 | 1 1 1 1 |  35   8  17   1 |     2355        8 |      2771843 |    0.013121  |
 | 1 1 1 1 |  34   8  18   1 |     2499        8 |      3121259 |    0.009092  |
 | 1 1 1 1 |  19   8  19   1 |     2629        8 |      3454514 |    0.007358  |
 | 1 1 1 1 |  18   8  20   1 |     2773        8 |      3843386 |   -0.010843  |
 | 1 1 1 1 |  34   8  20   1 |     2789        8 |      3887874 |   -0.008910  |
 | 1 1 1 1 |  20   8  21   1 |     2920        8 |      4261748 |   -0.007731  |
 | 1 1 1 1 |  35   8  21   1 |     2935        8 |      4305653 |   -0.010539  |
 | 1 1 1 1 |   1   9   6   1 |      726        9 |       263184 |   -0.007242  |
 | 1 1 1 1 |   9   9   6   1 |      734        9 |       269020 |    0.015903  |
 | 1 1 1 1 |  19   9   6   1 |      744        9 |       276405 |    0.011502  |
 | 1 1 1 1 |  20   9   6   1 |      745        9 |       277149 |   -0.012048  |
 | 1 1 1 1 |  32   9   6   1 |      757        9 |       286155 |   -0.007525  |
 | 1 1 1 1 |  48   9   6   1 |      773        9 |       298387 |   -0.009959  |
 | 1 1 1 1 |  49   9   6   1 |      774        9 |       299160 |   -0.007732  |
 | 1 1 1 1 |  50   9   6   1 |      775        9 |       299934 |   -0.010294  |
 | 1 1 1 1 |  18   9   7   1 |      888        9 |       393837 |    0.009717  |
 | 1 1 1 1 |  19   9   7   1 |      889        9 |       394725 |   -0.016681  |
 | 1 1 1 1 |  20   9   7   1 |      890        9 |       395614 |   -0.006957  |
 | 1 1 1 1 |  32   9   7   1 |      902        9 |       406360 |    0.009196  |
 | 1 1 1 1 |  34   9   7   1 |      904        9 |       408165 |    0.017074  |
 | 1 1 1 1 |  35   9   7   1 |      905        9 |       409069 |   -0.016183  |
 | 1 1 1 1 | 127   9   7   1 |      997        9 |       496515 |    0.009405  |
 | 1 1 1 1 |  14   9   8   1 |     1029        9 |       528915 |   -0.012723  |
 | 1 1 1 1 |  16   9   8   1 |     1031        9 |       530974 |    0.009929  |
 | 1 1 1 1 |  18   9   8   1 |     1033        9 |       533037 |    0.007842  |
 | 1 1 1 1 |  20   9   8   1 |     1035        9 |       535104 |    0.009612  |
 | 1 1 1 1 |  33   9   8   1 |     1048        9 |       548637 |   -0.013233  |
 | 1 1 1 1 |  34   9   8   1 |     1049        9 |       549685 |    0.008668  |
 | 1 1 1 1 |  35   9   8   1 |     1050        9 |       550734 |    0.015506  |
 | 1 1 1 1 |  36   9   8   1 |     1051        9 |       551784 |    0.010101  |
 | 1 1 1 1 |  37   9   8   1 |     1052        9 |       552835 |   -0.007859  |
 | 1 1 1 1 | 104   9   8   1 |     1119        9 |       625530 |    0.009153  |
 | 1 1 1 1 | 128   9   8   1 |     1143        9 |       652662 |    0.010166  |
 | 1 1 1 1 |  18   9  10   1 |     1323        9 |       874512 |    0.007599  |
 | 1 1 1 1 |  33   9  10   1 |     1338        9 |       894462 |   -0.007568  |
 | 1 1 1 1 |  34   9  10   1 |     1339        9 |       895800 |    0.012524  |
 | 1 1 1 1 | 127   9  10   1 |     1432        9 |      1024605 |    0.006848  |
 | 1 1 1 1 |  14   9  12   1 |     1609        9 |      1293645 |    0.016646  |
 | 1 1 1 1 |  18   9  12   1 |     1613        9 |      1300087 |    0.015653  |
 | 1 1 1 1 |  19   9  12   1 |     1614        9 |      1301700 |    0.007365  |
 | 1 1 1 1 |  36   9  12   1 |     1631        9 |      1329274 |   -0.020467  |
 | 1 1 1 1 |  37   9  12   1 |     1632        9 |      1330905 |   -0.014570  |
 | 1 1 1 1 |  38   9  12   1 |     1633        9 |      1332537 |    0.008526  |
 | 1 1 1 1 |  43   9  12   1 |     1638        9 |      1340712 |   -0.007548  |
 | 1 1 1 1 | 106   9  12   1 |     1701        9 |      1445859 |    0.009068  |
 | 1 1 1 1 | 126   9  12   1 |     1721        9 |      1480069 |   -0.013149  |
 | 1 1 1 1 |  18   9  16   1 |     2193        9 |      2403537 |   -0.008438  |
 | 1 1 1 1 |  19   9  17   1 |     2339        9 |      2734300 |   -0.010500  |
 | 1 1 1 1 |  35   9  17   1 |     2355        9 |      2771844 |   -0.010893  |
 | 1 1 1 1 |  34   9  18   1 |     2499        9 |      3121260 |   -0.007626  |
 | 1 1 1 1 |  19   9  19   1 |     2629        9 |      3454515 |   -0.008685  |
 | 1 1 1 1 |  18   9  20   1 |     2773        9 |      3843387 |    0.009533  |
 | 1 1 1 1 |  34   9  20   1 |     2789        9 |      3887875 |    0.007407  |
 | 1 1 1 1 |  20   9  21   1 |     2920        9 |      4261749 |    0.007631  |
 | 1 1 1 1 |  35   9  21   1 |     2935        9 |      4305654 |    0.008868  |
 | 1 1 1 1 |  20  16   6   1 |      745       16 |       277156 |   -0.007108  |
 | 1 1 1 1 |  19  16   7   1 |      889       16 |       394732 |   -0.008544  |
 | 1 1 1 1 |  34  16   7   1 |      904       16 |       408172 |    0.008115  |
 | 1 1 1 1 |  35  16   7   1 |      905       16 |       409076 |   -0.007784  |
 | 1 1 1 1 |  35  16   8   1 |     1050       16 |       550741 |    0.007997  |
 | 1 1 1 1 |  14  16  12   1 |     1609       16 |      1293652 |    0.008294  |
 | 1 1 1 1 |  18  16  12   1 |     1613       16 |      1300094 |    0.007640  |
 | 1 1 1 1 |  36  16  12   1 |     1631       16 |      1329281 |   -0.010182  |
 | 1 1 1 1 |  37  16  12   1 |     1632       16 |      1330912 |   -0.007317  |
 | 1 1 1 1 |  20  18   6   1 |      745       18 |       277158 |   -0.007878  |
 | 1 1 1 1 |  20  18   8   1 |     1035       18 |       535113 |    0.010521  |
 | 1 1 1 1 |  35  18   8   1 |     1050       18 |       550743 |    0.008914  |
 | 1 1 1 1 |   6  18  12   1 |     1601       18 |      1280818 |    0.007465  |
 | 1 1 1 1 |  18  18  12   1 |     1613       18 |      1300096 |    0.010892  |
 | 1 1 1 1 |  19  18  12   1 |     1614       18 |      1301709 |    0.008009  |
 | 1 1 1 1 |  20  18  12   1 |     1615       18 |      1303323 |    0.006987  |
 | 1 1 1 1 |  36  18  12   1 |     1631       18 |      1329283 |   -0.007966  |
 | 1 1 1 1 |  37  18  12   1 |     1632       18 |      1330914 |   -0.007131  |
 | 1 1 1 1 | 141  19   1   1 |      141       19 |         9889 |   -0.007752  |
 | 1 1 1 1 |   1  19   6   1 |      726       19 |       263194 |   -0.008503  |
 | 1 1 1 1 |   9  19   6   1 |      734       19 |       269030 |    0.016327  |
 | 1 1 1 1 |  19  19   6   1 |      744       19 |       276415 |    0.012525  |
 | 1 1 1 1 |  20  19   6   1 |      745       19 |       277159 |   -0.016223  |
 | 1 1 1 1 |  32  19   6   1 |      757       19 |       286165 |   -0.010470  |
 | 1 1 1 1 |  47  19   6   1 |      772       19 |       297625 |   -0.007253  |
 | 1 1 1 1 |  48  19   6   1 |      773       19 |       298397 |   -0.011660  |
 | 1 1 1 1 |  49  19   6   1 |      774       19 |       299170 |   -0.008962  |
 | 1 1 1 1 |  50  19   6   1 |      775       19 |       299944 |   -0.012460  |
 | 1 1 1 1 |  61  19   6   1 |      786       19 |       308524 |   -0.007448  |
 | 1 1 1 1 | 103  19   6   1 |      828       19 |       342397 |   -0.006883  |
 | 1 1 1 1 |   3  19   7   1 |      873       19 |       380647 |    0.007346  |
 | 1 1 1 1 |  18  19   7   1 |      888       19 |       393847 |    0.010977  |
 | 1 1 1 1 |  19  19   7   1 |      889       19 |       394735 |   -0.028127  |
 | 1 1 1 1 |  20  19   7   1 |      890       19 |       395624 |   -0.009044  |
 | 1 1 1 1 |  22  19   7   1 |      892       19 |       397405 |   -0.008114  |
 | 1 1 1 1 |  25  19   7   1 |      895       19 |       400084 |    0.008806  |
 | 1 1 1 1 |  26  19   7   1 |      896       19 |       400979 |    0.010566  |
 | 1 1 1 1 |  31  19   7   1 |      901       19 |       405469 |   -0.008272  |
 | 1 1 1 1 |  32  19   7   1 |      902       19 |       406370 |    0.012351  |
 | 1 1 1 1 |  34  19   7   1 |      904       19 |       408175 |    0.020239  |
 | 1 1 1 1 |  35  19   7   1 |      905       19 |       409079 |   -0.021014  |
 | 1 1 1 1 |  66  19   7   1 |      936       19 |       437599 |    0.007110  |
 | 1 1 1 1 |  87  19   7   1 |      957       19 |       457465 |    0.007472  |
 | 1 1 1 1 | 102  19   7   1 |      972       19 |       471925 |    0.008189  |
 | 1 1 1 1 | 115  19   7   1 |      985       19 |       484639 |   -0.007630  |
 | 1 1 1 1 | 127  19   7   1 |      997       19 |       496525 |    0.011405  |
 | 1 1 1 1 | 128  19   7   1 |      998       19 |       497522 |   -0.007417  |
 | 1 1 1 1 |  14  19   8   1 |     1029       19 |       528925 |   -0.012326  |
 | 1 1 1 1 |  15  19   8   1 |     1030       19 |       529954 |    0.007135  |
 | 1 1 1 1 |  16  19   8   1 |     1031       19 |       530984 |    0.010865  |
 | 1 1 1 1 |  18  19   8   1 |     1033       19 |       533047 |    0.010334  |
 | 1 1 1 1 |  20  19   8   1 |     1035       19 |       535114 |    0.012944  |
 | 1 1 1 1 |  33  19   8   1 |     1048       19 |       548647 |   -0.015970  |
 | 1 1 1 1 |  34  19   8   1 |     1049       19 |       549695 |    0.008894  |
 | 1 1 1 1 |  35  19   8   1 |     1050       19 |       550744 |    0.019595  |
 | 1 1 1 1 |  36  19   8   1 |     1051       19 |       551794 |    0.010507  |
 | 1 1 1 1 |  37  19   8   1 |     1052       19 |       552845 |   -0.010202  |
 | 1 1 1 1 |  39  19   8   1 |     1054       19 |       554950 |    0.007704  |
 | 1 1 1 1 | 104  19   8   1 |     1119       19 |       625540 |    0.010740  |
 | 1 1 1 1 | 128  19   8   1 |     1143       19 |       652672 |    0.012267  |
 | 1 1 1 1 |  14  19  10   1 |     1319       19 |       869240 |   -0.006903  |
 | 1 1 1 1 |  18  19  10   1 |     1323       19 |       874522 |    0.009066  |
 | 1 1 1 1 |  19  19  10   1 |     1324       19 |       875845 |   -0.011094  |
 | 1 1 1 1 |  33  19  10   1 |     1338       19 |       894472 |   -0.009426  |
 | 1 1 1 1 |  34  19  10   1 |     1339       19 |       895810 |    0.014029  |
 | 1 1 1 1 | 127  19  10   1 |     1432       19 |      1024615 |    0.008266  |
 | 1 1 1 1 |   2  19  12   1 |     1597       19 |      1274425 |    0.007027  |
 | 1 1 1 1 |  14  19  12   1 |     1609       19 |      1293655 |    0.018471  |
 | 1 1 1 1 |  18  19  12   1 |     1613       19 |      1300097 |    0.020330  |
 | 1 1 1 1 |  19  19  12   1 |     1614       19 |      1301710 |    0.010794  |
 | 1 1 1 1 |  33  19  12   1 |     1628       19 |      1324397 |    0.006869  |
 | 1 1 1 1 |  35  19  12   1 |     1630       19 |      1327654 |    0.007552  |
 | 1 1 1 1 |  36  19  12   1 |     1631       19 |      1329284 |   -0.023272  |
 | 1 1 1 1 |  37  19  12   1 |     1632       19 |      1330915 |   -0.018547  |
 | 1 1 1 1 |  38  19  12   1 |     1633       19 |      1332547 |    0.009797  |
 | 1 1 1 1 |  43  19  12   1 |     1638       19 |      1340722 |   -0.008370  |
 | 1 1 1 1 | 106  19  12   1 |     1701       19 |      1445869 |    0.010333  |
 | 1 1 1 1 | 113  19  12   1 |     1708       19 |      1457797 |   -0.007565  |
 | 1 1 1 1 | 126  19  12   1 |     1721       19 |      1480079 |   -0.015874  |
 | 1 1 1 1 |  18  19  16   1 |     2193       19 |      2403547 |   -0.008916  |
 | 1 1 1 1 |  19  19  17   1 |     2339       19 |      2734310 |   -0.013753  |
 | 1 1 1 1 |  35  19  17   1 |     2355       19 |      2771854 |   -0.011519  |
 | 1 1 1 1 |  34  19  18   1 |     2499       19 |      3121270 |   -0.008039  |
 | 1 1 1 1 |  19  19  19   1 |     2629       19 |      3454525 |   -0.008561  |
 | 1 1 1 1 |  18  19  20   1 |     2773       19 |      3843397 |    0.009125  |
 | 1 1 1 1 |  34  19  20   1 |     2789       19 |      3887885 |    0.007791  |
 | 1 1 1 1 |  20  19  21   1 |     2920       19 |      4261759 |    0.007014  |
 | 1 1 1 1 |  35  19  21   1 |     2935       19 |      4305664 |    0.009468  |
 | 1 1 1 1 |   6  20   6   1 |      731       20 |       266835 |   -0.008482  |
 | 1 1 1 1 |   8  20   6   1 |      733       20 |       268298 |    0.007959  |
 | 1 1 1 1 |  20  20   6   1 |      745       20 |       277160 |   -0.014227  |
 | 1 1 1 1 |  50  20   6   1 |      775       20 |       299945 |   -0.007237  |
 | 1 1 1 1 |  19  20   7   1 |      889       20 |       394736 |   -0.009762  |
 | 1 1 1 1 |  20  20   7   1 |      890       20 |       395625 |   -0.007447  |
 | 1 1 1 1 |  34  20   7   1 |      904       20 |       408176 |    0.009534  |
 | 1 1 1 1 |  35  20   7   1 |      905       20 |       409080 |   -0.010693  |
 | 1 1 1 1 |  16  20   8   1 |     1031       20 |       530985 |    0.007149  |
 | 1 1 1 1 |  18  20   8   1 |     1033       20 |       533048 |    0.011732  |
 | 1 1 1 1 |  19  20   8   1 |     1034       20 |       534081 |    0.008132  |
 | 1 1 1 1 |  20  20   8   1 |     1035       20 |       535115 |    0.014700  |
 | 1 1 1 1 |  24  20   8   1 |     1039       20 |       539261 |    0.007317  |
 | 1 1 1 1 |  25  20   8   1 |     1040       20 |       540300 |   -0.007681  |
 | 1 1 1 1 |  33  20   8   1 |     1048       20 |       548648 |   -0.010401  |
 | 1 1 1 1 |  35  20   8   1 |     1050       20 |       550745 |    0.013877  |
 | 1 1 1 1 |  37  20   8   1 |     1052       20 |       552846 |   -0.008172  |
 | 1 1 1 1 | 128  20   8   1 |     1143       20 |       652673 |    0.007652  |
 | 1 1 1 1 |  14  20  12   1 |     1609       20 |      1293656 |    0.010102  |
 | 1 1 1 1 |  18  20  12   1 |     1613       20 |      1300098 |    0.015110  |
 | 1 1 1 1 |  36  20  12   1 |     1631       20 |      1329285 |   -0.012502  |
 | 1 1 1 1 |  37  20  12   1 |     1632       20 |      1330916 |   -0.011624  |
 | 1 1 1 1 | 126  20  12   1 |     1721       20 |      1480080 |   -0.009288  |
 | 1 1 1 1 |  20  25   6   1 |      745       25 |       277165 |    0.007400  |
 | 1 1 1 1 |  19  25   7   1 |      889       25 |       394741 |    0.009786  |
 | 1 1 1 1 |  34  25   7   1 |      904       25 |       408181 |   -0.008516  |
 | 1 1 1 1 |  35  25   7   1 |      905       25 |       409085 |    0.008738  |
 | 1 1 1 1 |  20  25   8   1 |     1035       25 |       535120 |   -0.007280  |
 | 1 1 1 1 |  33  25   8   1 |     1048       25 |       548653 |    0.007269  |
 | 1 1 1 1 |  35  25   8   1 |     1050       25 |       550750 |   -0.009081  |
 | 1 1 1 1 |  14  25  12   1 |     1609       25 |      1293661 |   -0.007788  |
 | 1 1 1 1 |  18  25  12   1 |     1613       25 |      1300103 |   -0.008099  |
 | 1 1 1 1 |  36  25  12   1 |     1631       25 |      1329290 |    0.010012  |
 | 1 1 1 1 |  37  25  12   1 |     1632       25 |      1330921 |    0.007375  |
 | 1 1 1 1 | 126  25  12   1 |     1721       25 |      1480085 |    0.006884  |
 | 1 1 1 1 |  19  31   7   1 |      889       31 |       394747 |   -0.008493  |
 | 1 1 1 1 |  19  32   7   1 |      889       32 |       394748 |    0.006997  |
 | 1 1 1 1 |  19  35   7   1 |      889       35 |       394751 |   -0.007150  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9467

          Printed all single excitations greater than 0.093968

          Printed all double excitations greater than 0.006841


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.8166 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4289 %

          Double Excitation Contribution :              11.5711 %

          ||T1||/||T2||                  :               2.7645

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.566246  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  36   9  12   1 |     1631        9 |      1329274 |   -0.039386  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5676

          Printed all single excitations greater than 0.470183

          Printed all double excitations greater than 0.034016


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.5647 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4029 %

          Double Excitation Contribution :              11.5971 %

          ||T1||/||T2||                  :               2.7609

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.569606  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  36   5  12   1 |     1631        5 |      1329270 |   -0.039908  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5710

          Printed all single excitations greater than 0.470114

          Printed all double excitations greater than 0.034055


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.0673 eV
