

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  36   7   8   1 |     1051        7 |       551782 |    0.009100  |
 | 1 1 1 1 |  37   7   8   1 |     1052        7 |       552833 |    0.010386  |
 | 1 1 1 1 | 104   7   8   1 |     1119        7 |       625528 |   -0.009471  |
 | 1 1 1 1 | 128   7   8   1 |     1143        7 |       652660 |   -0.011398  |
 | 1 1 1 1 |  18   7  10   1 |     1323        7 |       874510 |   -0.008320  |
 | 1 1 1 1 |  33   7  10   1 |     1338        7 |       894460 |   -0.007887  |
 | 1 1 1 1 |  34   7  10   1 |     1339        7 |       895798 |    0.012951  |
 | 1 1 1 1 | 127   7  10   1 |     1432        7 |      1024603 |   -0.007231  |
 | 1 1 1 1 |  15   7  12   1 |     1610        7 |      1295252 |   -0.010247  |
 | 1 1 1 1 |  16   7  12   1 |     1611        7 |      1296862 |   -0.012701  |
 | 1 1 1 1 |  18   7  12   1 |     1613        7 |      1300085 |   -0.021518  |
 | 1 1 1 1 |  19   7  12   1 |     1614        7 |      1301698 |    0.007209  |
 | 1 1 1 1 |  33   7  12   1 |     1628        7 |      1324385 |    0.007446  |
 | 1 1 1 1 |  36   7  12   1 |     1631        7 |      1329272 |   -0.023422  |
 | 1 1 1 1 |  37   7  12   1 |     1632        7 |      1330903 |    0.014502  |
 | 1 1 1 1 |  38   7  12   1 |     1633        7 |      1332535 |    0.009795  |
 | 1 1 1 1 |  43   7  12   1 |     1638        7 |      1340710 |    0.008781  |
 | 1 1 1 1 | 106   7  12   1 |     1701        7 |      1445857 |   -0.009930  |
 | 1 1 1 1 | 126   7  12   1 |     1721        7 |      1480067 |   -0.014569  |
 | 1 1 1 1 |  18   7  16   1 |     2193        7 |      2403535 |    0.010108  |
 | 1 1 1 1 |  19   7  17   1 |     2339        7 |      2734298 |   -0.011904  |
 | 1 1 1 1 |  35   7  17   1 |     2355        7 |      2771842 |    0.012583  |
 | 1 1 1 1 |  16   7  18   1 |     2481        7 |      3076447 |    0.008361  |
 | 1 1 1 1 |  33   7  18   1 |     2498        7 |      3118760 |   -0.006877  |
 | 1 1 1 1 |  34   7  18   1 |     2499        7 |      3121258 |    0.009998  |
 | 1 1 1 1 |  19   7  19   1 |     2629        7 |      3454513 |    0.009012  |
 | 1 1 1 1 |  18   7  20   1 |     2773        7 |      3843385 |   -0.010158  |
 | 1 1 1 1 |  19   7  20   1 |     2774        7 |      3846158 |   -0.007500  |
 | 1 1 1 1 |  34   7  20   1 |     2789        7 |      3887873 |    0.008830  |
 | 1 1 1 1 |  18   7  21   1 |     2918        7 |      4255910 |   -0.006958  |
 | 1 1 1 1 |  20   7  21   1 |     2920        7 |      4261747 |    0.008749  |
 | 1 1 1 1 |  35   7  21   1 |     2935        7 |      4305652 |   -0.010479  |
 | 1 1 1 1 |   8  12   6   1 |      733       12 |       268290 |    0.010992  |
 | 1 1 1 1 |   9  12   6   1 |      734       12 |       269023 |    0.007266  |
 | 1 1 1 1 |  20  12   6   1 |      745       12 |       277152 |    0.013868  |
 | 1 1 1 1 |  32  12   6   1 |      757       12 |       286158 |    0.007125  |
 | 1 1 1 1 |  48  12   6   1 |      773       12 |       298390 |   -0.010069  |
 | 1 1 1 1 |  49  12   6   1 |      774       12 |       299163 |    0.007375  |
 | 1 1 1 1 |  50  12   6   1 |      775       12 |       299937 |   -0.009468  |
 | 1 1 1 1 |  19  12   7   1 |      889       12 |       394728 |    0.015144  |
 | 1 1 1 1 |  32  12   7   1 |      902       12 |       406363 |   -0.007725  |
 | 1 1 1 1 |  34  12   7   1 |      904       12 |       408168 |   -0.015144  |
 | 1 1 1 1 |  35  12   7   1 |      905       12 |       409072 |   -0.014686  |
 | 1 1 1 1 | 127  12   7   1 |      997       12 |       496518 |    0.008324  |
 | 1 1 1 1 |  16  12   8   1 |     1031       12 |       530977 |   -0.014492  |
 | 1 1 1 1 |  18  12   8   1 |     1033       12 |       533040 |    0.009952  |
 | 1 1 1 1 |  20  12   8   1 |     1035       12 |       535107 |   -0.009689  |
 | 1 1 1 1 |  33  12   8   1 |     1048       12 |       548640 |    0.012895  |
 | 1 1 1 1 |  34  12   8   1 |     1049       12 |       549688 |   -0.007734  |
 | 1 1 1 1 |  35  12   8   1 |     1050       12 |       550737 |    0.015021  |
 | 1 1 1 1 |  36  12   8   1 |     1051       12 |       551787 |   -0.008696  |
 | 1 1 1 1 |  37  12   8   1 |     1052       12 |       552838 |   -0.009298  |
 | 1 1 1 1 | 104  12   8   1 |     1119       12 |       625533 |    0.008008  |
 | 1 1 1 1 | 128  12   8   1 |     1143       12 |       652665 |    0.009720  |
 | 1 1 1 1 |  16  12  10   1 |     1321       12 |       871872 |   -0.008187  |
 | 1 1 1 1 |  34  12  10   1 |     1339       12 |       895803 |   -0.010829  |
 | 1 1 1 1 |  12  12  12   1 |     1607       12 |      1290433 |    0.006912  |
 | 1 1 1 1 |  15  12  12   1 |     1610       12 |      1295257 |    0.009790  |
 | 1 1 1 1 |  16  12  12   1 |     1611       12 |      1296867 |    0.011670  |
 | 1 1 1 1 |  18  12  12   1 |     1613       12 |      1300090 |    0.016707  |
 | 1 1 1 1 |  36  12  12   1 |     1631       12 |      1329277 |    0.020607  |
 | 1 1 1 1 |  37  12  12   1 |     1632       12 |      1330908 |   -0.011625  |
 | 1 1 1 1 |  38  12  12   1 |     1633       12 |      1332540 |   -0.008802  |
 | 1 1 1 1 |  43  12  12   1 |     1638       12 |      1340715 |   -0.007483  |
 | 1 1 1 1 | 106  12  12   1 |     1701       12 |      1445862 |    0.008395  |
 | 1 1 1 1 | 126  12  12   1 |     1721       12 |      1480072 |    0.012335  |
 | 1 1 1 1 |  18  12  16   1 |     2193       12 |      2403540 |   -0.007805  |
 | 1 1 1 1 |  19  12  17   1 |     2339       12 |      2734303 |    0.009726  |
 | 1 1 1 1 |  35  12  17   1 |     2355       12 |      2771847 |   -0.010322  |
 | 1 1 1 1 |  19  12  19   1 |     2629       12 |      3454518 |   -0.007294  |
 | 1 1 1 1 |  18  12  20   1 |     2773       12 |      3843390 |    0.007213  |
 | 1 1 1 1 |  34  12  20   1 |     2789       12 |      3887878 |   -0.006935  |
 | 1 1 1 1 |  20  12  21   1 |     2920       12 |      4261752 |   -0.006946  |
 | 1 1 1 1 |  35  12  21   1 |     2935       12 |      4305657 |    0.008285  |
 | 1 1 1 1 |   8  15   6   1 |      733       15 |       268293 |    0.008424  |
 | 1 1 1 1 |  20  15   6   1 |      745       15 |       277155 |    0.010319  |
 | 1 1 1 1 |  48  15   6   1 |      773       15 |       298393 |   -0.007340  |
 | 1 1 1 1 |  50  15   6   1 |      775       15 |       299940 |   -0.007100  |
 | 1 1 1 1 |  19  15   7   1 |      889       15 |       394731 |    0.010744  |
 | 1 1 1 1 |  34  15   7   1 |      904       15 |       408171 |   -0.011204  |
 | 1 1 1 1 |  35  15   7   1 |      905       15 |       409075 |   -0.010616  |
 | 1 1 1 1 |  16  15   8   1 |     1031       15 |       530980 |   -0.012727  |
 | 1 1 1 1 |  33  15   8   1 |     1048       15 |       548643 |    0.009766  |
 | 1 1 1 1 |  35  15   8   1 |     1050       15 |       550740 |    0.011196  |
 | 1 1 1 1 |  36  15   8   1 |     1051       15 |       551790 |   -0.007068  |
 | 1 1 1 1 | 128  15   8   1 |     1143       15 |       652668 |    0.007319  |
 | 1 1 1 1 |  34  15  10   1 |     1339       15 |       895806 |   -0.008626  |
 | 1 1 1 1 |  15  15  12   1 |     1610       15 |      1295260 |    0.008024  |
 | 1 1 1 1 |  16  15  12   1 |     1611       15 |      1296870 |    0.011304  |
 | 1 1 1 1 |  18  15  12   1 |     1613       15 |      1300093 |    0.012499  |
 | 1 1 1 1 |  36  15  12   1 |     1631       15 |      1329280 |    0.016026  |
 | 1 1 1 1 |  37  15  12   1 |     1632       15 |      1330911 |   -0.008433  |
 | 1 1 1 1 | 126  15  12   1 |     1721       15 |      1480075 |    0.009333  |
 | 1 1 1 1 |  19  15  17   1 |     2339       15 |      2734306 |    0.007055  |
 | 1 1 1 1 |  35  15  17   1 |     2355       15 |      2771850 |   -0.007385  |
 | 1 1 1 1 |  18  15  20   1 |     2773       15 |      3843393 |    0.007769  |
 | 1 1 1 1 | 141  16   1   1 |      141       16 |         9886 |    0.008600  |
 | 1 1 1 1 |   1  16   6   1 |      726       16 |       263191 |    0.008324  |
 | 1 1 1 1 |   8  16   6   1 |      733       16 |       268294 |    0.015649  |
 | 1 1 1 1 |   9  16   6   1 |      734       16 |       269027 |    0.010346  |
 | 1 1 1 1 |  19  16   6   1 |      744       16 |       276412 |   -0.008084  |
 | 1 1 1 1 |  20  16   6   1 |      745       16 |       277156 |    0.019634  |
 | 1 1 1 1 |  32  16   6   1 |      757       16 |       286162 |    0.010462  |
 | 1 1 1 1 |  47  16   6   1 |      772       16 |       297622 |    0.007248  |
 | 1 1 1 1 |  48  16   6   1 |      773       16 |       298394 |   -0.013555  |
 | 1 1 1 1 |  49  16   6   1 |      774       16 |       299167 |    0.010319  |
 | 1 1 1 1 |  50  16   6   1 |      775       16 |       299941 |   -0.013510  |
 | 1 1 1 1 |  61  16   6   1 |      786       16 |       308521 |    0.008280  |
 | 1 1 1 1 | 103  16   6   1 |      828       16 |       342394 |   -0.007515  |
 | 1 1 1 1 |  18  16   7   1 |      888       16 |       393844 |    0.010844  |
 | 1 1 1 1 |  19  16   7   1 |      889       16 |       394732 |    0.019189  |
 | 1 1 1 1 |  20  16   7   1 |      890       16 |       395621 |    0.009170  |
 | 1 1 1 1 |  32  16   7   1 |      902       16 |       406367 |   -0.009383  |
 | 1 1 1 1 |  34  16   7   1 |      904       16 |       408172 |   -0.021080  |
 | 1 1 1 1 |  35  16   7   1 |      905       16 |       409076 |   -0.020104  |
 | 1 1 1 1 | 102  16   7   1 |      972       16 |       471922 |   -0.008012  |
 | 1 1 1 1 | 115  16   7   1 |      985       16 |       484636 |    0.007205  |
 | 1 1 1 1 | 127  16   7   1 |      997       16 |       496522 |    0.011708  |
 | 1 1 1 1 | 128  16   7   1 |      998       16 |       497519 |   -0.007847  |
 | 1 1 1 1 |  15  16   8   1 |     1030       16 |       529951 |   -0.008908  |
 | 1 1 1 1 |  16  16   8   1 |     1031       16 |       530981 |   -0.025188  |
 | 1 1 1 1 |  17  16   8   1 |     1032       16 |       532012 |    0.011405  |
 | 1 1 1 1 |  18  16   8   1 |     1033       16 |       533044 |    0.011710  |
 | 1 1 1 1 |  20  16   8   1 |     1035       16 |       535111 |   -0.011405  |
 | 1 1 1 1 |  25  16   8   1 |     1040       16 |       540296 |   -0.007958  |
 | 1 1 1 1 |  30  16   8   1 |     1045       16 |       545506 |   -0.006948  |
 | 1 1 1 1 |  33  16   8   1 |     1048       16 |       548644 |    0.018835  |
 | 1 1 1 1 |  34  16   8   1 |     1049       16 |       549692 |   -0.012260  |
 | 1 1 1 1 |  35  16   8   1 |     1050       16 |       550741 |    0.020810  |
 | 1 1 1 1 |  36  16   8   1 |     1051       16 |       551791 |   -0.013335  |
 | 1 1 1 1 |  37  16   8   1 |     1052       16 |       552842 |   -0.012513  |
 | 1 1 1 1 |  39  16   8   1 |     1054       16 |       554947 |    0.008326  |
 | 1 1 1 1 |  40  16   8   1 |     1055       16 |       556001 |    0.007353  |
 | 1 1 1 1 | 104  16   8   1 |     1119       16 |       625537 |    0.011395  |
 | 1 1 1 1 | 106  16   8   1 |     1121       16 |       627776 |   -0.007372  |
 | 1 1 1 1 | 128  16   8   1 |     1143       16 |       652669 |    0.013727  |
 | 1 1 1 1 |  16  16  10   1 |     1321       16 |       871876 |   -0.012499  |
 | 1 1 1 1 |  18  16  10   1 |     1323       16 |       874519 |    0.009774  |
 | 1 1 1 1 |  33  16  10   1 |     1338       16 |       894469 |    0.009674  |
 | 1 1 1 1 |  34  16  10   1 |     1339       16 |       895807 |   -0.016255  |
 | 1 1 1 1 |  36  16  10   1 |     1341       16 |       898486 |   -0.007473  |
 | 1 1 1 1 | 127  16  10   1 |     1432       16 |      1024612 |    0.008741  |
 | 1 1 1 1 |  12  16  12   1 |     1607       16 |      1290437 |    0.009168  |
 | 1 1 1 1 |  15  16  12   1 |     1610       16 |      1295261 |    0.014674  |
 | 1 1 1 1 |  16  16  12   1 |     1611       16 |      1296871 |    0.020771  |
 | 1 1 1 1 |  18  16  12   1 |     1613       16 |      1300094 |    0.025037  |
 | 1 1 1 1 |  19  16  12   1 |     1614       16 |      1301707 |   -0.008347  |
 | 1 1 1 1 |  22  16  12   1 |     1617       16 |      1306552 |   -0.007532  |
 | 1 1 1 1 |  33  16  12   1 |     1628       16 |      1324394 |   -0.008880  |
 | 1 1 1 1 |  35  16  12   1 |     1630       16 |      1327651 |    0.007175  |
 | 1 1 1 1 |  36  16  12   1 |     1631       16 |      1329281 |    0.029594  |
 | 1 1 1 1 |  37  16  12   1 |     1632       16 |      1330912 |   -0.016037  |
 | 1 1 1 1 |  38  16  12   1 |     1633       16 |      1332544 |   -0.012236  |
 | 1 1 1 1 |  41  16  12   1 |     1636       16 |      1337446 |    0.007265  |
 | 1 1 1 1 |  43  16  12   1 |     1638       16 |      1340719 |   -0.011105  |
 | 1 1 1 1 | 106  16  12   1 |     1701       16 |      1445866 |    0.011932  |
 | 1 1 1 1 | 113  16  12   1 |     1708       16 |      1457794 |   -0.007887  |
 | 1 1 1 1 | 126  16  12   1 |     1721       16 |      1480076 |    0.017476  |
 | 1 1 1 1 |  16  16  15   1 |     2046       16 |      2092051 |    0.007012  |
 | 1 1 1 1 |  18  16  15   1 |     2048       16 |      2096144 |    0.006772  |
 | 1 1 1 1 |  36  16  15   1 |     2066       16 |      2133161 |    0.007645  |
 | 1 1 1 1 |  18  16  16   1 |     2193       16 |      2403544 |   -0.011523  |
 | 1 1 1 1 |  34  16  16   1 |     2209       16 |      2438752 |    0.008201  |
 | 1 1 1 1 |  37  16  16   1 |     2212       16 |      2445382 |    0.007070  |
 | 1 1 1 1 |  19  16  17   1 |     2339       16 |      2734307 |    0.012356  |
 | 1 1 1 1 |  34  16  17   1 |     2354       16 |      2769497 |   -0.007325  |
 | 1 1 1 1 |  35  16  17   1 |     2355       16 |      2771851 |   -0.013624  |
 | 1 1 1 1 |  16  16  18   1 |     2481       16 |      3076456 |   -0.008367  |
 | 1 1 1 1 |  33  16  18   1 |     2498       16 |      3118769 |    0.007066  |
 | 1 1 1 1 |  34  16  18   1 |     2499       16 |      3121267 |   -0.010014  |
 | 1 1 1 1 |  19  16  19   1 |     2629       16 |      3454522 |   -0.009108  |
 | 1 1 1 1 |  18  16  20   1 |     2773       16 |      3843394 |    0.012992  |
 | 1 1 1 1 |  19  16  20   1 |     2774       16 |      3846167 |    0.007424  |
 | 1 1 1 1 |  34  16  20   1 |     2789       16 |      3887882 |   -0.009798  |
 | 1 1 1 1 |  18  16  21   1 |     2918       16 |      4255919 |    0.007331  |
 | 1 1 1 1 |  20  16  21   1 |     2920       16 |      4261756 |   -0.008348  |
 | 1 1 1 1 |  35  16  21   1 |     2935       16 |      4305661 |    0.011090  |
 | 1 1 1 1 |  16  17   8   1 |     1031       17 |       530982 |    0.009016  |
 | 1 1 1 1 |  18  17  12   1 |     1613       17 |      1300095 |   -0.007385  |
 | 1 1 1 1 |  36  17  12   1 |     1631       17 |      1329282 |   -0.009347  |
 | 1 1 1 1 |  16  18  12   1 |     1611       18 |      1296873 |    0.009083  |
 | 1 1 1 1 |  18  18  12   1 |     1613       18 |      1300096 |    0.009601  |
 | 1 1 1 1 |  36  18  12   1 |     1631       18 |      1329283 |    0.007600  |
 | 1 1 1 1 |  16  36   8   1 |     1031       36 |       531001 |   -0.006824  |
 | 1 1 1 1 |  16  36  12   1 |     1611       36 |      1296891 |    0.008766  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9464

          Printed all single excitations greater than 0.094112

          Printed all double excitations greater than 0.006762


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.6484 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9404 %

          Double Excitation Contribution :              11.0596 %

          ||T1||/||T2||                  :               2.8358

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  19       1     |       19          |              |   -0.515256  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  19  19   7   1 |      889       19 |       394735 |    0.040739  |
 | 1 1 1 1 |  36  19  12   1 |     1631       19 |      1329284 |    0.034304  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5180

          Printed all single excitations greater than 0.471541

          Printed all double excitations greater than 0.033256


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.8401 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3088 %

          Double Excitation Contribution :              11.6912 %

          ||T1||/||T2||                  :               2.7484

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |   -0.236421  |
 | 1   1   |   5       1     |        5          |              |   -0.372492  |
 | 1   1   |   6       1     |        6          |              |    0.380507  |
 | 1   1   |   7       1     |        7          |              |   -0.238097  |
 | 1   1   |   8       1     |        8          |              |    0.374040  |
 | 1   1   |   9       1     |        9          |              |   -0.205681  |
 | 1   1   |  10       1     |       10          |              |    0.256649  |
 | 1   1   |  15       1     |       15          |              |   -0.149259  |
 | 1   1   |  18       1     |       18          |              |   -0.350184  |
 | 1   1   |  20       1     |       20          |              |    0.198518  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  36   3  12   1 |     1631        3 |      1329268 |    0.007148  |
 | 1 1 1 1 |   8   4   6   1 |      733        4 |       268282 |    0.008697  |
 | 1 1 1 1 |  20   4   6   1 |      745        4 |       277144 |    0.012085  |
 | 1 1 1 1 |  48   4   6   1 |      773        4 |       298382 |   -0.008440  |
 | 1 1 1 1 |  50   4   6   1 |      775        4 |       299929 |   -0.008696  |
 | 1 1 1 1 |  18   4   7   1 |      888        4 |       393832 |    0.007027  |
 | 1 1 1 1 |  19   4   7   1 |      889        4 |       394720 |    0.011755  |
 | 1 1 1 1 |  34   4   7   1 |      904        4 |       408160 |   -0.013204  |
 | 1 1 1 1 |  35   4   7   1 |      905        4 |       409064 |   -0.012918  |
 | 1 1 1 1 | 127   4   7   1 |      997        4 |       496510 |    0.007396  |
 | 1 1 1 1 |  16   4   8   1 |     1031        4 |       530969 |   -0.012276  |
 | 1 1 1 1 |  33   4   8   1 |     1048        4 |       548632 |    0.011678  |
 | 1 1 1 1 |  35   4   8   1 |     1050        4 |       550729 |    0.013096  |
 | 1 1 1 1 |  36   4   8   1 |     1051        4 |       551779 |   -0.007295  |
 | 1 1 1 1 |  37   4   8   1 |     1052        4 |       552830 |   -0.007223  |
 | 1 1 1 1 | 104   4   8   1 |     1119        4 |       625525 |    0.007348  |
 | 1 1 1 1 | 128   4   8   1 |     1143        4 |       652657 |    0.008572  |
 | 1 1 1 1 |  34   4  10   1 |     1339        4 |       895795 |   -0.010031  |
 | 1 1 1 1 |  15   4  12   1 |     1610        4 |      1295249 |    0.007724  |
 | 1 1 1 1 |  16   4  12   1 |     1611        4 |      1296859 |    0.011086  |
 | 1 1 1 1 |  18   4  12   1 |     1613        4 |      1300082 |    0.015010  |
 | 1 1 1 1 |  36   4  12   1 |     1631        4 |      1329269 |    0.018263  |
 | 1 1 1 1 |  37   4  12   1 |     1632        4 |      1330900 |   -0.010189  |
 | 1 1 1 1 |  38   4  12   1 |     1633        4 |      1332532 |   -0.007707  |
 | 1 1 1 1 |  43   4  12   1 |     1638        4 |      1340707 |   -0.007119  |
 | 1 1 1 1 | 106   4  12   1 |     1701        4 |      1445854 |    0.007483  |
 | 1 1 1 1 | 126   4  12   1 |     1721        4 |      1480064 |    0.011134  |
 | 1 1 1 1 |  18   4  16   1 |     2193        4 |      2403532 |   -0.009259  |
 | 1 1 1 1 |  19   4  17   1 |     2339        4 |      2734295 |    0.008771  |
 | 1 1 1 1 |  35   4  17   1 |     2355        4 |      2771839 |   -0.010572  |
 | 1 1 1 1 |  16   4  18   1 |     2481        4 |      3076444 |   -0.008020  |
 | 1 1 1 1 |  34   4  18   1 |     2499        4 |      3121255 |   -0.007849  |
 | 1 1 1 1 |  18   4  20   1 |     2773        4 |      3843382 |    0.010001  |
 | 1 1 1 1 |  34   4  20   1 |     2789        4 |      3887870 |   -0.007168  |
 | 1 1 1 1 |  18   4  21   1 |     2918        4 |      4255907 |    0.007638  |
 | 1 1 1 1 |  20   4  21   1 |     2920        4 |      4261744 |   -0.010819  |
 | 1 1 1 1 |  35   4  21   1 |     2935        4 |      4305649 |    0.009524  |
 | 1 1 1 1 | 141   5   1   1 |      141        5 |         9875 |    0.007908  |
 | 1 1 1 1 |   1   5   6   1 |      726        5 |       263180 |    0.007930  |
 | 1 1 1 1 |   8   5   6   1 |      733        5 |       268283 |    0.014833  |
 | 1 1 1 1 |   9   5   6   1 |      734        5 |       269016 |    0.009608  |
 | 1 1 1 1 |  19   5   6   1 |      744        5 |       276401 |   -0.008497  |
 | 1 1 1 1 |  20   5   6   1 |      745        5 |       277145 |    0.019098  |
 | 1 1 1 1 |  32   5   6   1 |      757        5 |       286151 |    0.009883  |
 | 1 1 1 1 |  47   5   6   1 |      772        5 |       297611 |    0.006971  |
 | 1 1 1 1 |  48   5   6   1 |      773        5 |       298383 |   -0.013269  |
 | 1 1 1 1 |  49   5   6   1 |      774        5 |       299156 |    0.009614  |
 | 1 1 1 1 |  50   5   6   1 |      775        5 |       299930 |   -0.013398  |
 | 1 1 1 1 |  61   5   6   1 |      786        5 |       308510 |    0.008150  |
 | 1 1 1 1 | 103   5   6   1 |      828        5 |       342383 |   -0.007379  |
 | 1 1 1 1 |  18   5   7   1 |      888        5 |       393833 |    0.010471  |
 | 1 1 1 1 |  19   5   7   1 |      889        5 |       394721 |    0.019088  |
 | 1 1 1 1 |  20   5   7   1 |      890        5 |       395610 |    0.008103  |
 | 1 1 1 1 |  32   5   7   1 |      902        5 |       406356 |   -0.009452  |
 | 1 1 1 1 |  34   5   7   1 |      904        5 |       408161 |   -0.020230  |
 | 1 1 1 1 |  35   5   7   1 |      905        5 |       409065 |   -0.019941  |
 | 1 1 1 1 | 102   5   7   1 |      972        5 |       471911 |   -0.008053  |
 | 1 1 1 1 | 115   5   7   1 |      985        5 |       484625 |    0.006992  |
 | 1 1 1 1 | 127   5   7   1 |      997        5 |       496511 |    0.011443  |
 | 1 1 1 1 | 128   5   7   1 |      998        5 |       497508 |   -0.007624  |
 | 1 1 1 1 |  16   5   8   1 |     1031        5 |       530970 |   -0.019486  |
 | 1 1 1 1 |  17   5   8   1 |     1032        5 |       532001 |    0.009155  |
 | 1 1 1 1 |  18   5   8   1 |     1033        5 |       533033 |    0.010339  |
 | 1 1 1 1 |  20   5   8   1 |     1035        5 |       535100 |   -0.011037  |
 | 1 1 1 1 |  33   5   8   1 |     1048        5 |       548633 |    0.017534  |
 | 1 1 1 1 |  34   5   8   1 |     1049        5 |       549681 |   -0.010369  |
 | 1 1 1 1 |  35   5   8   1 |     1050        5 |       550730 |    0.020392  |
 | 1 1 1 1 |  36   5   8   1 |     1051        5 |       551780 |   -0.011364  |
 | 1 1 1 1 |  37   5   8   1 |     1052        5 |       552831 |   -0.011760  |
 | 1 1 1 1 |  39   5   8   1 |     1054        5 |       554936 |    0.007867  |
 | 1 1 1 1 | 104   5   8   1 |     1119        5 |       625526 |    0.011093  |
 | 1 1 1 1 | 106   5   8   1 |     1121        5 |       627765 |   -0.007083  |
 | 1 1 1 1 | 128   5   8   1 |     1143        5 |       652658 |    0.013249  |
 | 1 1 1 1 |  16   5  10   1 |     1321        5 |       871865 |   -0.008739  |
 | 1 1 1 1 |  18   5  10   1 |     1323        5 |       874508 |    0.010091  |
 | 1 1 1 1 |  33   5  10   1 |     1338        5 |       894458 |    0.009700  |
 | 1 1 1 1 |  34   5  10   1 |     1339        5 |       895796 |   -0.015575  |
 | 1 1 1 1 | 127   5  10   1 |     1432        5 |      1024601 |    0.008500  |
 | 1 1 1 1 |  15   5  12   1 |     1610        5 |      1295250 |    0.012491  |
 | 1 1 1 1 |  16   5  12   1 |     1611        5 |      1296860 |    0.016997  |
 | 1 1 1 1 |  18   5  12   1 |     1613        5 |      1300083 |    0.023520  |
 | 1 1 1 1 |  19   5  12   1 |     1614        5 |      1301696 |   -0.007710  |
 | 1 1 1 1 |  33   5  12   1 |     1628        5 |      1324383 |   -0.008408  |
 | 1 1 1 1 |  35   5  12   1 |     1630        5 |      1327640 |    0.006855  |
 | 1 1 1 1 |  36   5  12   1 |     1631        5 |      1329270 |    0.028287  |
 | 1 1 1 1 |  37   5  12   1 |     1632        5 |      1330901 |   -0.015823  |
