

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  41   2  11   1 |     1661        2 |      1378632 |    0.010790  |
 | 1 1 1 1 |  54   2  11   1 |     1674        2 |      1400303 |    0.033527  |
 | 1 1 1 1 |  55   2  11   1 |     1675        2 |      1401977 |   -0.022285  |
 | 1 1 1 1 |  56   2  11   1 |     1676        2 |      1403652 |   -0.010562  |
 | 1 1 1 1 |  68   2  11   1 |     1688        2 |      1423830 |    0.007018  |
 | 1 1 1 1 | 101   2  11   1 |     1721        2 |      1480062 |   -0.007913  |
 | 1 1 1 1 | 125   2  11   1 |     1745        2 |      1521642 |    0.013665  |
 | 1 1 1 1 | 129   2  11   1 |     1749        2 |      1528628 |    0.008699  |
 | 1 1 1 1 | 144   2  11   1 |     1764        2 |      1554968 |   -0.007043  |
 | 1 1 1 1 | 145   2  11   1 |     1765        2 |      1556732 |    0.016570  |
 | 1 1 1 1 |  10   2  12   1 |     1792        2 |      1604738 |   -0.007101  |
 | 1 1 1 1 |  22   2  12   1 |     1804        2 |      1626308 |    0.007566  |
 | 1 1 1 1 |  28   2  12   1 |     1810        2 |      1637147 |   -0.011453  |
 | 1 1 1 1 |  29   2  12   1 |     1811        2 |      1638957 |   -0.008321  |
 | 1 1 1 1 |  30   2  12   1 |     1812        2 |      1640768 |    0.011400  |
 | 1 1 1 1 |  32   2  12   1 |     1814        2 |      1644393 |   -0.012065  |
 | 1 1 1 1 |  34   2  12   1 |     1816        2 |      1648022 |    0.009992  |
 | 1 1 1 1 |  37   2  12   1 |     1819        2 |      1653473 |    0.009310  |
 | 1 1 1 1 |  38   2  12   1 |     1820        2 |      1655292 |    0.008251  |
 | 1 1 1 1 |  39   2  12   1 |     1821        2 |      1657112 |   -0.019564  |
 | 1 1 1 1 |  55   2  12   1 |     1837        2 |      1686368 |    0.030576  |
 | 1 1 1 1 |  56   2  12   1 |     1838        2 |      1688205 |   -0.022925  |
 | 1 1 1 1 |  59   2  12   1 |     1841        2 |      1693722 |   -0.009784  |
 | 1 1 1 1 |  97   2  12   1 |     1879        2 |      1764383 |    0.007286  |
 | 1 1 1 1 | 130   2  12   1 |     1912        2 |      1826918 |   -0.009903  |
 | 1 1 1 1 | 131   2  12   1 |     1913        2 |      1828830 |   -0.012260  |
 | 1 1 1 1 | 132   2  12   1 |     1914        2 |      1830743 |    0.007012  |
 | 1 1 1 1 | 144   2  12   1 |     1926        2 |      1853777 |   -0.014422  |
 | 1 1 1 1 | 145   2  12   1 |     1927        2 |      1855703 |   -0.008876  |
 | 1 1 1 1 |  39   2  13   1 |     1983        2 |      1965155 |   -0.008145  |
 | 1 1 1 1 |  55   2  13   1 |     1999        2 |      1997003 |    0.007669  |
 | 1 1 1 1 |  56   2  13   1 |     2000        2 |      1999002 |   -0.009714  |
 | 1 1 1 1 |  36   2  15   1 |     2304        2 |      2653058 |    0.011171  |
 | 1 1 1 1 |  39   2  15   1 |     2307        2 |      2659973 |   -0.008912  |
 | 1 1 1 1 |  54   2  15   1 |     2322        2 |      2694683 |    0.014326  |
 | 1 1 1 1 |  56   2  15   1 |     2324        2 |      2699328 |   -0.012486  |
 | 1 1 1 1 | 144   2  15   1 |     2412        2 |      2907668 |   -0.007108  |
 | 1 1 1 1 |  39   2  17   1 |     2631        2 |      3459767 |   -0.011261  |
 | 1 1 1 1 |  55   2  17   1 |     2647        2 |      3501983 |    0.010136  |
 | 1 1 1 1 |  56   2  17   1 |     2648        2 |      3504630 |   -0.010747  |
 | 1 1 1 1 |  21   2  19   1 |     2937        2 |      4311518 |    0.007949  |
 | 1 1 1 1 |  36   2  19   1 |     2952        2 |      4355678 |   -0.011151  |
 | 1 1 1 1 |  54   2  19   1 |     2970        2 |      4408967 |   -0.010140  |
 | 1 1 1 1 |  56   2  19   1 |     2972        2 |      4414908 |    0.008993  |
 | 1 1 1 1 |   5   2  21   1 |     3245        2 |      5263392 |    0.007131  |
 | 1 1 1 1 |  11   2  21   1 |     3251        2 |      5282877 |    0.012151  |
 | 1 1 1 1 |  13   2  21   1 |     3253        2 |      5289380 |    0.007399  |
 | 1 1 1 1 |  18   2  21   1 |     3258        2 |      5305655 |   -0.007664  |
 | 1 1 1 1 |  21   2  21   1 |     3261        2 |      5315432 |    0.016570  |
 | 1 1 1 1 |  32   2  21   1 |     3272        2 |      5351358 |   -0.010548  |
 | 1 1 1 1 |  34   2  21   1 |     3274        2 |      5357903 |   -0.009673  |
 | 1 1 1 1 |  35   2  21   1 |     3275        2 |      5361177 |   -0.013662  |
 | 1 1 1 1 |  37   2  21   1 |     3277        2 |      5367728 |    0.009004  |
 | 1 1 1 1 |  38   2  21   1 |     3278        2 |      5371005 |    0.009054  |
 | 1 1 1 1 |  39   2  21   1 |     3279        2 |      5374283 |    0.007016  |
 | 1 1 1 1 |  40   2  21   1 |     3280        2 |      5377562 |    0.017122  |
 | 1 1 1 1 |  41   2  21   1 |     3281        2 |      5380842 |   -0.021241  |
 | 1 1 1 1 |  42   2  21   1 |     3282        2 |      5384123 |   -0.011483  |
 | 1 1 1 1 |  43   2  21   1 |     3283        2 |      5387405 |    0.007235  |
 | 1 1 1 1 |  51   2  21   1 |     3291        2 |      5413697 |    0.009682  |
 | 1 1 1 1 |  53   2  21   1 |     3293        2 |      5420280 |   -0.013801  |
 | 1 1 1 1 |  54   2  21   1 |     3294        2 |      5423573 |    0.022215  |
 | 1 1 1 1 |  55   2  21   1 |     3295        2 |      5426867 |    0.022616  |
 | 1 1 1 1 |  56   2  21   1 |     3296        2 |      5430162 |    0.024212  |
 | 1 1 1 1 |  65   2  21   1 |     3305        2 |      5459862 |   -0.006913  |
 | 1 1 1 1 |  66   2  21   1 |     3306        2 |      5463167 |   -0.014938  |
 | 1 1 1 1 |  68   2  21   1 |     3308        2 |      5469780 |    0.007744  |
 | 1 1 1 1 |  70   2  21   1 |     3310        2 |      5476397 |   -0.012009  |
 | 1 1 1 1 |  71   2  21   1 |     3311        2 |      5479707 |    0.013585  |
 | 1 1 1 1 |  72   2  21   1 |     3312        2 |      5483018 |    0.007447  |
 | 1 1 1 1 |  73   2  21   1 |     3313        2 |      5486330 |   -0.007318  |
 | 1 1 1 1 | 120   2  21   1 |     3360        2 |      5643122 |   -0.008332  |
 | 1 1 1 1 | 139   2  21   1 |     3379        2 |      5707133 |    0.007150  |
 | 1 1 1 1 | 143   2  21   1 |     3383        2 |      5720655 |    0.027954  |
 | 1 1 1 1 | 158   3   1   1 |      158        3 |        12406 |   -0.008381  |
 | 1 1 1 1 |   3   3   6   1 |      813        3 |       330081 |   -0.007369  |
 | 1 1 1 1 |  12   3   6   1 |      822        3 |       337434 |   -0.012556  |
 | 1 1 1 1 |  16   3   6   1 |      826        3 |       340728 |   -0.010534  |
 | 1 1 1 1 |  27   3   6   1 |      837        3 |       349869 |   -0.007925  |
 | 1 1 1 1 |  35   3   6   1 |      845        3 |       356593 |   -0.012116  |
 | 1 1 1 1 |  37   3   6   1 |      847        3 |       358284 |   -0.007286  |
 | 1 1 1 1 |  41   3   6   1 |      851        3 |       361678 |   -0.009485  |
 | 1 1 1 1 |  42   3   6   1 |      852        3 |       362529 |    0.011276  |
 | 1 1 1 1 |  53   3   6   1 |      863        3 |       371956 |    0.007823  |
 | 1 1 1 1 |  54   3   6   1 |      864        3 |       372819 |    0.007705  |
 | 1 1 1 1 |  55   3   6   1 |      865        3 |       373683 |    0.008099  |
 | 1 1 1 1 |  56   3   6   1 |      866        3 |       374548 |    0.009863  |
 | 1 1 1 1 |  64   3   6   1 |      874        3 |       381504 |    0.009171  |
 | 1 1 1 1 |  65   3   6   1 |      875        3 |       382378 |    0.008640  |
 | 1 1 1 1 |  68   3   6   1 |      878        3 |       385006 |    0.007866  |
 | 1 1 1 1 |  70   3   6   1 |      880        3 |       386763 |    0.012053  |
 | 1 1 1 1 |  71   3   6   1 |      881        3 |       387643 |   -0.014297  |
 | 1 1 1 1 | 120   3   6   1 |      930        3 |       431988 |   -0.011538  |
 | 1 1 1 1 |  54   3   9   1 |     1350        3 |       910578 |    0.009815  |
 | 1 1 1 1 |  10   3  11   1 |     1630        3 |      1327638 |    0.006919  |
 | 1 1 1 1 |  16   3  11   1 |     1636        3 |      1337433 |    0.008515  |
 | 1 1 1 1 |  19   3  11   1 |     1639        3 |      1342344 |   -0.008416  |
 | 1 1 1 1 |  21   3  11   1 |     1641        3 |      1345623 |   -0.008754  |
 | 1 1 1 1 |  28   3  11   1 |     1648        3 |      1357131 |    0.008972  |
 | 1 1 1 1 |  35   3  11   1 |     1655        3 |      1368688 |   -0.008972  |
 | 1 1 1 1 |  36   3  11   1 |     1656        3 |      1370343 |    0.018132  |
 | 1 1 1 1 |  37   3  11   1 |     1657        3 |      1371999 |    0.009361  |
 | 1 1 1 1 |  40   3  11   1 |     1660        3 |      1376973 |    0.012773  |
 | 1 1 1 1 |  41   3  11   1 |     1661        3 |      1378633 |    0.009403  |
 | 1 1 1 1 |  54   3  11   1 |     1674        3 |      1400304 |    0.031094  |
 | 1 1 1 1 |  55   3  11   1 |     1675        3 |      1401978 |   -0.020175  |
 | 1 1 1 1 |  56   3  11   1 |     1676        3 |      1403653 |   -0.009699  |
 | 1 1 1 1 | 101   3  11   1 |     1721        3 |      1480063 |   -0.007001  |
 | 1 1 1 1 | 125   3  11   1 |     1745        3 |      1521643 |    0.012824  |
 | 1 1 1 1 | 129   3  11   1 |     1749        3 |      1528629 |    0.008131  |
 | 1 1 1 1 | 145   3  11   1 |     1765        3 |      1556733 |    0.015249  |
 | 1 1 1 1 |  10   3  12   1 |     1792        3 |      1604739 |   -0.007143  |
 | 1 1 1 1 |  22   3  12   1 |     1804        3 |      1626309 |    0.007061  |
 | 1 1 1 1 |  28   3  12   1 |     1810        3 |      1637148 |   -0.010980  |
 | 1 1 1 1 |  29   3  12   1 |     1811        3 |      1638958 |   -0.007723  |
 | 1 1 1 1 |  30   3  12   1 |     1812        3 |      1640769 |    0.010608  |
 | 1 1 1 1 |  32   3  12   1 |     1814        3 |      1644394 |   -0.011656  |
 | 1 1 1 1 |  34   3  12   1 |     1816        3 |      1648023 |    0.009436  |
 | 1 1 1 1 |  37   3  12   1 |     1819        3 |      1653474 |    0.008775  |
 | 1 1 1 1 |  38   3  12   1 |     1820        3 |      1655293 |    0.006903  |
 | 1 1 1 1 |  39   3  12   1 |     1821        3 |      1657113 |   -0.018457  |
 | 1 1 1 1 |  55   3  12   1 |     1837        3 |      1686369 |    0.028333  |
 | 1 1 1 1 |  56   3  12   1 |     1838        3 |      1688206 |   -0.021428  |
 | 1 1 1 1 |  59   3  12   1 |     1841        3 |      1693723 |   -0.009299  |
 | 1 1 1 1 | 130   3  12   1 |     1912        3 |      1826919 |   -0.009284  |
 | 1 1 1 1 | 131   3  12   1 |     1913        3 |      1828831 |   -0.011464  |
 | 1 1 1 1 | 144   3  12   1 |     1926        3 |      1853778 |   -0.013517  |
 | 1 1 1 1 | 145   3  12   1 |     1927        3 |      1855704 |   -0.008245  |
 | 1 1 1 1 |  39   3  13   1 |     1983        3 |      1965156 |   -0.007358  |
 | 1 1 1 1 |  55   3  13   1 |     1999        3 |      1997004 |    0.007263  |
 | 1 1 1 1 |  56   3  13   1 |     2000        3 |      1999003 |   -0.009283  |
 | 1 1 1 1 |  36   3  15   1 |     2304        3 |      2653059 |    0.009234  |
 | 1 1 1 1 |  39   3  15   1 |     2307        3 |      2659974 |   -0.007699  |
 | 1 1 1 1 |  54   3  15   1 |     2322        3 |      2694684 |    0.012029  |
 | 1 1 1 1 |  56   3  15   1 |     2324        3 |      2699329 |   -0.011930  |
 | 1 1 1 1 |  39   3  17   1 |     2631        3 |      3459768 |   -0.010028  |
 | 1 1 1 1 |  55   3  17   1 |     2647        3 |      3501984 |    0.009194  |
 | 1 1 1 1 |  56   3  17   1 |     2648        3 |      3504631 |   -0.010118  |
 | 1 1 1 1 |  36   3  19   1 |     2952        3 |      4355679 |   -0.008245  |
 | 1 1 1 1 |  54   3  19   1 |     2970        3 |      4408968 |   -0.008315  |
 | 1 1 1 1 |  56   3  19   1 |     2972        3 |      4414909 |    0.008221  |
 | 1 1 1 1 |  11   3  21   1 |     3251        3 |      5282878 |    0.012198  |
 | 1 1 1 1 |  21   3  21   1 |     3261        3 |      5315433 |    0.017137  |
 | 1 1 1 1 |  32   3  21   1 |     3272        3 |      5351359 |   -0.009630  |
 | 1 1 1 1 |  34   3  21   1 |     3274        3 |      5357904 |   -0.009868  |
 | 1 1 1 1 |  35   3  21   1 |     3275        3 |      5361178 |   -0.012409  |
 | 1 1 1 1 |  37   3  21   1 |     3277        3 |      5367729 |    0.009152  |
 | 1 1 1 1 |  38   3  21   1 |     3278        3 |      5371006 |    0.010553  |
 | 1 1 1 1 |  39   3  21   1 |     3279        3 |      5374284 |    0.007036  |
 | 1 1 1 1 |  40   3  21   1 |     3280        3 |      5377563 |    0.017352  |
 | 1 1 1 1 |  41   3  21   1 |     3281        3 |      5380843 |   -0.021030  |
 | 1 1 1 1 |  42   3  21   1 |     3282        3 |      5384124 |   -0.014362  |
 | 1 1 1 1 |  43   3  21   1 |     3283        3 |      5387406 |    0.006926  |
 | 1 1 1 1 |  51   3  21   1 |     3291        3 |      5413698 |    0.010308  |
 | 1 1 1 1 |  53   3  21   1 |     3293        3 |      5420281 |   -0.012641  |
 | 1 1 1 1 |  54   3  21   1 |     3294        3 |      5423574 |    0.020302  |
 | 1 1 1 1 |  55   3  21   1 |     3295        3 |      5426868 |    0.020848  |
 | 1 1 1 1 |  56   3  21   1 |     3296        3 |      5430163 |    0.022764  |
 | 1 1 1 1 |  66   3  21   1 |     3306        3 |      5463168 |   -0.014316  |
 | 1 1 1 1 |  68   3  21   1 |     3308        3 |      5469781 |    0.006941  |
 | 1 1 1 1 |  70   3  21   1 |     3310        3 |      5476398 |   -0.012165  |
 | 1 1 1 1 |  71   3  21   1 |     3311        3 |      5479708 |    0.013185  |
 | 1 1 1 1 |  72   3  21   1 |     3312        3 |      5483019 |    0.007288  |
 | 1 1 1 1 |  73   3  21   1 |     3313        3 |      5486331 |   -0.007103  |
 | 1 1 1 1 | 120   3  21   1 |     3360        3 |      5643123 |   -0.007414  |
 | 1 1 1 1 | 143   3  21   1 |     3383        3 |      5720656 |    0.026460  |
 | 1 1 1 1 |  36   4  11   1 |     1656        4 |      1370344 |   -0.007488  |
 | 1 1 1 1 |  54   4  11   1 |     1674        4 |      1400305 |   -0.012194  |
 | 1 1 1 1 |  55   4  11   1 |     1675        4 |      1401979 |    0.008761  |
 | 1 1 1 1 |  55   4  12   1 |     1837        4 |      1686370 |   -0.011331  |
 | 1 1 1 1 |  56   4  12   1 |     1838        4 |      1688207 |    0.007789  |
 | 1 1 1 1 |  41   4  21   1 |     3281        4 |      5380844 |    0.008333  |
 | 1 1 1 1 |  54   4  21   1 |     3294        4 |      5423575 |   -0.007723  |
 | 1 1 1 1 |  55   4  21   1 |     3295        4 |      5426869 |   -0.008453  |
 | 1 1 1 1 |  56   4  21   1 |     3296        4 |      5430164 |   -0.008552  |
 | 1 1 1 1 | 143   4  21   1 |     3383        4 |      5720657 |   -0.010275  |
 | 1 1 1 1 |  12   5   6   1 |      822        5 |       337436 |    0.006895  |
 | 1 1 1 1 |  71   5   6   1 |      881        5 |       387645 |    0.007362  |
 | 1 1 1 1 |  36   5  11   1 |     1656        5 |      1370345 |   -0.009908  |
 | 1 1 1 1 |  54   5  11   1 |     1674        5 |      1400306 |   -0.016311  |
 | 1 1 1 1 |  55   5  11   1 |     1675        5 |      1401980 |    0.010426  |
 | 1 1 1 1 | 145   5  11   1 |     1765        5 |      1556735 |   -0.007917  |
 | 1 1 1 1 |  39   5  12   1 |     1821        5 |      1657115 |    0.009942  |
 | 1 1 1 1 |  55   5  12   1 |     1837        5 |      1686371 |   -0.014427  |
 | 1 1 1 1 |  56   5  12   1 |     1838        5 |      1688208 |    0.011042  |
 | 1 1 1 1 | 144   5  12   1 |     1926        5 |      1853780 |    0.006924  |
 | 1 1 1 1 |  21   5  21   1 |     3261        5 |      5315435 |   -0.007902  |
 | 1 1 1 1 |  40   5  21   1 |     3280        5 |      5377565 |   -0.008347  |
 | 1 1 1 1 |  41   5  21   1 |     3281        5 |      5380845 |    0.010122  |
 | 1 1 1 1 |  54   5  21   1 |     3294        5 |      5423576 |   -0.010396  |
 | 1 1 1 1 |  55   5  21   1 |     3295        5 |      5426870 |   -0.010674  |
 | 1 1 1 1 |  56   5  21   1 |     3296        5 |      5430165 |   -0.011679  |
 | 1 1 1 1 |  66   5  21   1 |     3306        5 |      5463170 |    0.007170  |
 | 1 1 1 1 | 143   5  21   1 |     3383        5 |      5720658 |   -0.013402  |
 | 1 1 1 1 |  12   6   6   1 |      822        6 |       337437 |    0.010553  |
 | 1 1 1 1 |  16   6   6   1 |      826        6 |       340731 |    0.007985  |
 | 1 1 1 1 |  35   6   6   1 |      845        6 |       356596 |    0.009588  |
 | 1 1 1 1 |  41   6   6   1 |      851        6 |       361681 |    0.007401  |
 | 1 1 1 1 |  42   6   6   1 |      852        6 |       362532 |   -0.008232  |
 | 1 1 1 1 |  56   6   6   1 |      866        6 |       374551 |   -0.007106  |
 | 1 1 1 1 |  70   6   6   1 |      880        6 |       386766 |   -0.009022  |
 | 1 1 1 1 |  71   6   6   1 |      881        6 |       387646 |    0.010743  |
 | 1 1 1 1 | 120   6   6   1 |      930        6 |       431991 |    0.008740  |
 | 1 1 1 1 |  54   6   9   1 |     1350        6 |       910581 |   -0.007448  |
 | 1 1 1 1 |  21   6  11   1 |     1641        6 |      1345626 |    0.007600  |
 | 1 1 1 1 |  28   6  11   1 |     1648        6 |      1357134 |   -0.007365  |
 | 1 1 1 1 |  35   6  11   1 |     1655        6 |      1368691 |    0.007658  |
 | 1 1 1 1 |  36   6  11   1 |     1656        6 |      1370346 |   -0.015151  |
 | 1 1 1 1 |  37   6  11   1 |     1657        6 |      1372002 |   -0.007424  |
 | 1 1 1 1 |  40   6  11   1 |     1660        6 |      1376976 |   -0.010522  |
 | 1 1 1 1 |  41   6  11   1 |     1661        6 |      1378636 |   -0.007557  |
 | 1 1 1 1 |  54   6  11   1 |     1674        6 |      1400307 |   -0.024067  |
 | 1 1 1 1 |  55   6  11   1 |     1675        6 |      1401981 |    0.016306  |
 | 1 1 1 1 |  56   6  11   1 |     1676        6 |      1403656 |    0.007673  |
 | 1 1 1 1 | 125   6  11   1 |     1745        6 |      1521646 |   -0.009662  |
 | 1 1 1 1 | 145   6  11   1 |     1765        6 |      1556736 |   -0.011749  |
 | 1 1 1 1 |  28   6  12   1 |     1810        6 |      1637151 |    0.007956  |
 | 1 1 1 1 |  30   6  12   1 |     1812        6 |      1640772 |   -0.007952  |
 | 1 1 1 1 |  32   6  12   1 |     1814        6 |      1644397 |    0.008727  |
 | 1 1 1 1 |  39   6  12   1 |     1821        6 |      1657116 |    0.012817  |
 | 1 1 1 1 |  55   6  12   1 |     1837        6 |      1686372 |   -0.021450  |
 | 1 1 1 1 |  56   6  12   1 |     1838        6 |      1688209 |    0.015351  |
 | 1 1 1 1 | 130   6  12   1 |     1912        6 |      1826922 |    0.006937  |
 | 1 1 1 1 | 131   6  12   1 |     1913        6 |      1828834 |    0.008576  |
 | 1 1 1 1 | 144   6  12   1 |     1926        6 |      1853781 |    0.009976  |
 | 1 1 1 1 |  36   6  15   1 |     2304        6 |      2653062 |   -0.008070  |
 | 1 1 1 1 |  54   6  15   1 |     2322        6 |      2694687 |   -0.009789  |
 | 1 1 1 1 |  56   6  15   1 |     2324        6 |      2699332 |    0.008601  |
 | 1 1 1 1 |  56   6  17   1 |     2648        6 |      3504634 |    0.007030  |
 | 1 1 1 1 |  54   6  19   1 |     2970        6 |      4408971 |    0.006905  |
 | 1 1 1 1 |  11   6  21   1 |     3251        6 |      5282881 |   -0.008470  |
 | 1 1 1 1 |  21   6  21   1 |     3261        6 |      5315436 |   -0.011774  |
 | 1 1 1 1 |  32   6  21   1 |     3272        6 |      5351362 |    0.007255  |
 | 1 1 1 1 |  35   6  21   1 |     3275        6 |      5361181 |    0.009171  |
 | 1 1 1 1 |  38   6  21   1 |     3278        6 |      5371009 |   -0.007083  |
 | 1 1 1 1 |  40   6  21   1 |     3280        6 |      5377566 |   -0.012098  |
 | 1 1 1 1 |  41   6  21   1 |     3281        6 |      5380846 |    0.014705  |
 | 1 1 1 1 |  42   6  21   1 |     3282        6 |      5384127 |    0.008572  |
 | 1 1 1 1 |  53   6  21   1 |     3293        6 |      5420284 |    0.009191  |
 | 1 1 1 1 |  54   6  21   1 |     3294        6 |      5423577 |   -0.015120  |
 | 1 1 1 1 |  55   6  21   1 |     3295        6 |      5426871 |   -0.016008  |
 | 1 1 1 1 |  56   6  21   1 |     3296        6 |      5430166 |   -0.016497  |
 | 1 1 1 1 |  66   6  21   1 |     3306        6 |      5463171 |    0.010313  |
 | 1 1 1 1 |  70   6  21   1 |     3310        6 |      5476401 |    0.008290  |
 | 1 1 1 1 |  71   6  21   1 |     3311        6 |      5479711 |   -0.009989  |
 | 1 1 1 1 | 143   6  21   1 |     3383        6 |      5720659 |   -0.019518  |
 | 1 1 1 1 |  12   8   6   1 |      822        8 |       337439 |   -0.006898  |
 | 1 1 1 1 |  71   8   6   1 |      881        8 |       387648 |   -0.007508  |
 | 1 1 1 1 |  36   8  11   1 |     1656        8 |      1370348 |    0.010182  |
 | 1 1 1 1 |  40   8  11   1 |     1660        8 |      1376978 |    0.007111  |
 | 1 1 1 1 |  54   8  11   1 |     1674        8 |      1400309 |    0.016504  |
 | 1 1 1 1 |  55   8  11   1 |     1675        8 |      1401983 |   -0.011147  |
 | 1 1 1 1 | 145   8  11   1 |     1765        8 |      1556738 |    0.008123  |
 | 1 1 1 1 |  39   8  12   1 |     1821        8 |      1657118 |   -0.009248  |
 | 1 1 1 1 |  55   8  12   1 |     1837        8 |      1686374 |    0.015041  |
 | 1 1 1 1 |  56   8  12   1 |     1838        8 |      1688211 |   -0.010929  |
 | 1 1 1 1 | 144   8  12   1 |     1926        8 |      1853783 |   -0.006984  |
 | 1 1 1 1 |  21   8  21   1 |     3261        8 |      5315438 |    0.008344  |
 | 1 1 1 1 |  40   8  21   1 |     3280        8 |      5377568 |    0.008373  |
 | 1 1 1 1 |  41   8  21   1 |     3281        8 |      5380848 |   -0.010451  |
 | 1 1 1 1 |  54   8  21   1 |     3294        8 |      5423579 |    0.010548  |
 | 1 1 1 1 |  55   8  21   1 |     3295        8 |      5426873 |    0.011025  |
 | 1 1 1 1 |  56   8  21   1 |     3296        8 |      5430168 |    0.011787  |
 | 1 1 1 1 |  66   8  21   1 |     3306        8 |      5463173 |   -0.007265  |
 | 1 1 1 1 | 143   8  21   1 |     3383        8 |      5720661 |    0.013644  |
 | 1 1 1 1 |  36   9  11   1 |     1656        9 |      1370349 |    0.008993  |
 | 1 1 1 1 |  54   9  11   1 |     1674        9 |      1400310 |    0.014691  |
 | 1 1 1 1 |  55   9  11   1 |     1675        9 |      1401984 |   -0.009965  |
 | 1 1 1 1 | 145   9  11   1 |     1765        9 |      1556739 |    0.007239  |
 | 1 1 1 1 |  39   9  12   1 |     1821        9 |      1657119 |   -0.008810  |
 | 1 1 1 1 |  55   9  12   1 |     1837        9 |      1686375 |    0.013466  |
 | 1 1 1 1 |  56   9  12   1 |     1838        9 |      1688212 |   -0.009677  |
 | 1 1 1 1 |  21   9  21   1 |     3261        9 |      5315439 |    0.007575  |
 | 1 1 1 1 |  40   9  21   1 |     3280        9 |      5377569 |    0.007137  |
 | 1 1 1 1 |  41   9  21   1 |     3281        9 |      5380849 |   -0.009420  |
 | 1 1 1 1 |  54   9  21   1 |     3294        9 |      5423580 |    0.009196  |
 | 1 1 1 1 |  55   9  21   1 |     3295        9 |      5426874 |    0.009842  |
 | 1 1 1 1 |  56   9  21   1 |     3296        9 |      5430169 |    0.010352  |
 | 1 1 1 1 | 143   9  21   1 |     3383        9 |      5720662 |    0.012127  |
 | 1 1 1 1 |  36  11  11   1 |     1656       11 |      1370351 |    0.008891  |
 | 1 1 1 1 |  54  11  11   1 |     1674       11 |      1400312 |    0.014555  |
 | 1 1 1 1 |  55  11  11   1 |     1675       11 |      1401986 |   -0.009837  |
 | 1 1 1 1 | 145  11  11   1 |     1765       11 |      1556741 |    0.007130  |
 | 1 1 1 1 |  39  11  12   1 |     1821       11 |      1657121 |   -0.008140  |
 | 1 1 1 1 |  55  11  12   1 |     1837       11 |      1686377 |    0.013165  |
 | 1 1 1 1 |  56  11  12   1 |     1838       11 |      1688214 |   -0.009553  |
 | 1 1 1 1 |  21  11  21   1 |     3261       11 |      5315441 |    0.008021  |
 | 1 1 1 1 |  40  11  21   1 |     3280       11 |      5377571 |    0.007539  |
 | 1 1 1 1 |  41  11  21   1 |     3281       11 |      5380851 |   -0.009631  |
 | 1 1 1 1 |  54  11  21   1 |     3294       11 |      5423582 |    0.009095  |
 | 1 1 1 1 |  55  11  21   1 |     3295       11 |      5426876 |    0.009797  |
 | 1 1 1 1 |  56  11  21   1 |     3296       11 |      5430171 |    0.010282  |
 | 1 1 1 1 | 143  11  21   1 |     3383       11 |      5720664 |    0.012114  |
 | 1 1 1 1 |  36  12  11   1 |     1656       12 |      1370352 |   -0.008703  |
