

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  58  18   8   1 |     1241       18 |       769438 |    0.018561  |
 | 1 1 1 1 |  59  18   8   1 |     1242       18 |       770679 |    0.015436  |
 | 1 1 1 1 | 128  18   8   1 |     1311       18 |       858723 |   -0.010754  |
 | 1 1 1 1 | 135  18   8   1 |     1318       18 |       867921 |   -0.007902  |
 | 1 1 1 1 | 151  18   8   1 |     1334       18 |       889129 |   -0.016929  |
 | 1 1 1 1 |  21  18   9   1 |     1373       18 |       941896 |    0.008250  |
 | 1 1 1 1 |  25  18   9   1 |     1377       18 |       947394 |   -0.006940  |
 | 1 1 1 1 |  29  18   9   1 |     1381       18 |       952908 |   -0.010939  |
 | 1 1 1 1 |  33  18   9   1 |     1385       18 |       958438 |   -0.008820  |
 | 1 1 1 1 |  34  18   9   1 |     1386       18 |       959823 |   -0.011010  |
 | 1 1 1 1 |  36  18   9   1 |     1388       18 |       962596 |    0.009461  |
 | 1 1 1 1 |  37  18   9   1 |     1389       18 |       963984 |    0.016707  |
 | 1 1 1 1 |  39  18   9   1 |     1391       18 |       966763 |    0.014896  |
 | 1 1 1 1 |  43  18   9   1 |     1395       18 |       972333 |    0.007827  |
 | 1 1 1 1 |  44  18   9   1 |     1396       18 |       973728 |   -0.007173  |
 | 1 1 1 1 |  57  18   9   1 |     1409       18 |       991954 |    0.014092  |
 | 1 1 1 1 |  58  18   9   1 |     1410       18 |       993363 |    0.018244  |
 | 1 1 1 1 |  59  18   9   1 |     1411       18 |       994773 |   -0.028031  |
 | 1 1 1 1 | 137  18   9   1 |     1489       18 |      1107834 |   -0.007201  |
 | 1 1 1 1 | 150  18   9   1 |     1502       18 |      1127269 |   -0.016701  |
 | 1 1 1 1 |  35  18  11   1 |     1725       18 |      1486968 |   -0.008716  |
 | 1 1 1 1 |  39  18  11   1 |     1729       18 |      1493874 |    0.010860  |
 | 1 1 1 1 |  57  18  11   1 |     1747       18 |      1525149 |   -0.007360  |
 | 1 1 1 1 |  59  18  11   1 |     1749       18 |      1528644 |   -0.017326  |
 | 1 1 1 1 | 150  18  11   1 |     1840       18 |      1691898 |   -0.007079  |
 | 1 1 1 1 |  39  18  12   1 |     1898       18 |      1800271 |   -0.009111  |
 | 1 1 1 1 |  59  18  12   1 |     1918       18 |      1838421 |    0.013259  |
 | 1 1 1 1 |  35  18  16   1 |     2570       18 |      3301183 |   -0.008178  |
 | 1 1 1 1 |  39  18  16   1 |     2574       18 |      3311469 |    0.010621  |
 | 1 1 1 1 |  58  18  16   1 |     2593       18 |      3360546 |   -0.008529  |
 | 1 1 1 1 |  59  18  16   1 |     2594       18 |      3363139 |   -0.010957  |
 | 1 1 1 1 |  37  18  17   1 |     2741       18 |      3755188 |   -0.008236  |
 | 1 1 1 1 |  39  18  17   1 |     2743       18 |      3760671 |   -0.006785  |
 | 1 1 1 1 |  57  18  17   1 |     2761       18 |      3810198 |   -0.010426  |
 | 1 1 1 1 |  59  18  17   1 |     2763       18 |      3815721 |    0.009416  |
 | 1 1 1 1 |  58  18  18   1 |     2931       18 |      4293933 |   -0.007426  |
 | 1 1 1 1 |  37  18  21   1 |     3417       18 |      5836254 |    0.009415  |
 | 1 1 1 1 |  39  18  21   1 |     3419       18 |      5843089 |    0.011729  |
 | 1 1 1 1 |  57  18  21   1 |     3437       18 |      5904784 |    0.008620  |
 | 1 1 1 1 |  59  18  21   1 |     3439       18 |      5911659 |   -0.013285  |
 | 1 1 1 1 |  41  19   6   1 |      886       19 |       392074 |    0.009687  |
 | 1 1 1 1 |  74  19   6   1 |      919       19 |       421840 |   -0.009424  |
 | 1 1 1 1 |  34  19   7   1 |     1048       19 |       548647 |   -0.010495  |
 | 1 1 1 1 |  57  19   7   1 |     1071       19 |       573004 |   -0.012425  |
 | 1 1 1 1 |  58  19   7   1 |     1072       19 |       574075 |    0.016759  |
 | 1 1 1 1 | 152  19   7   1 |     1166       19 |       679214 |    0.009011  |
 | 1 1 1 1 |  35  19   8   1 |     1218       19 |       741172 |    0.010784  |
 | 1 1 1 1 |  36  19   8   1 |     1219       19 |       742390 |    0.007860  |
 | 1 1 1 1 |  39  19   8   1 |     1222       19 |       746050 |   -0.007596  |
 | 1 1 1 1 |  57  19   8   1 |     1240       19 |       768199 |    0.013024  |
 | 1 1 1 1 |  58  19   8   1 |     1241       19 |       769439 |    0.009638  |
 | 1 1 1 1 |  59  19   8   1 |     1242       19 |       770680 |    0.006876  |
 | 1 1 1 1 | 151  19   8   1 |     1334       19 |       889130 |   -0.008262  |
 | 1 1 1 1 |  37  19   9   1 |     1389       19 |       963985 |    0.008553  |
 | 1 1 1 1 |  57  19   9   1 |     1409       19 |       991955 |    0.007434  |
 | 1 1 1 1 |  58  19   9   1 |     1410       19 |       993364 |    0.009412  |
 | 1 1 1 1 |  59  19   9   1 |     1411       19 |       994774 |   -0.013728  |
 | 1 1 1 1 | 150  19   9   1 |     1502       19 |      1127270 |   -0.008289  |
 | 1 1 1 1 |  59  19  11   1 |     1749       19 |      1528645 |   -0.008155  |
 | 1 1 1 1 |  58  33   7   1 |     1072       33 |       574089 |   -0.006986  |
 | 1 1 1 1 |  58  34   7   1 |     1072       34 |       574090 |   -0.008266  |
 | 1 1 1 1 | 165  35   1   1 |      165       35 |        13565 |    0.006819  |
 | 1 1 1 1 |   1  35   6   1 |      846       35 |       357470 |   -0.006975  |
 | 1 1 1 1 |  13  35   6   1 |      858       35 |       367688 |    0.007897  |
 | 1 1 1 1 |  19  35   6   1 |      864       35 |       372851 |    0.007081  |
 | 1 1 1 1 |  41  35   6   1 |      886       35 |       392090 |   -0.015416  |
 | 1 1 1 1 |  56  35   6   1 |      901       35 |       405485 |    0.008918  |
 | 1 1 1 1 |  71  35   6   1 |      916       35 |       419105 |    0.009544  |
 | 1 1 1 1 |  74  35   6   1 |      919       35 |       421856 |    0.013845  |
 | 1 1 1 1 | 126  35   6   1 |      971       35 |       470970 |    0.007391  |
 | 1 1 1 1 |  33  35   7   1 |     1047       35 |       547616 |    0.009020  |
 | 1 1 1 1 |  34  35   7   1 |     1048       35 |       548663 |    0.014099  |
 | 1 1 1 1 |  35  35   7   1 |     1049       35 |       549711 |    0.007921  |
 | 1 1 1 1 |  40  35   7   1 |     1054       35 |       554966 |    0.007424  |
 | 1 1 1 1 |  42  35   7   1 |     1056       35 |       557075 |   -0.007184  |
 | 1 1 1 1 |  57  35   7   1 |     1071       35 |       573020 |    0.017176  |
 | 1 1 1 1 |  58  35   7   1 |     1072       35 |       574091 |   -0.022700  |
 | 1 1 1 1 | 127  35   7   1 |     1141       35 |       650405 |   -0.007316  |
 | 1 1 1 1 | 152  35   7   1 |     1166       35 |       679230 |   -0.013036  |
 | 1 1 1 1 |  18  35   8   1 |     1201       35 |       720635 |    0.009005  |
 | 1 1 1 1 |  35  35   8   1 |     1218       35 |       741188 |   -0.022021  |
 | 1 1 1 1 |  36  35   8   1 |     1219       35 |       742406 |   -0.013246  |
 | 1 1 1 1 |  38  35   8   1 |     1221       35 |       744845 |    0.008731  |
 | 1 1 1 1 |  39  35   8   1 |     1222       35 |       746066 |    0.016706  |
 | 1 1 1 1 |  41  35   8   1 |     1224       35 |       748511 |    0.009183  |
 | 1 1 1 1 |  43  35   8   1 |     1226       35 |       750960 |   -0.006895  |
 | 1 1 1 1 |  57  35   8   1 |     1240       35 |       768215 |   -0.021196  |
 | 1 1 1 1 |  58  35   8   1 |     1241       35 |       769455 |   -0.014270  |
 | 1 1 1 1 |  59  35   8   1 |     1242       35 |       770696 |   -0.012346  |
 | 1 1 1 1 | 128  35   8   1 |     1311       35 |       858740 |    0.008408  |
 | 1 1 1 1 | 151  35   8   1 |     1334       35 |       889146 |    0.012665  |
 | 1 1 1 1 |  29  35   9   1 |     1381       35 |       952925 |    0.008786  |
 | 1 1 1 1 |  34  35   9   1 |     1386       35 |       959840 |    0.009250  |
 | 1 1 1 1 |  36  35   9   1 |     1388       35 |       962613 |   -0.006916  |
 | 1 1 1 1 |  37  35   9   1 |     1389       35 |       964001 |   -0.012716  |
 | 1 1 1 1 |  39  35   9   1 |     1391       35 |       966780 |   -0.009876  |
 | 1 1 1 1 |  57  35   9   1 |     1409       35 |       991971 |   -0.010304  |
 | 1 1 1 1 |  58  35   9   1 |     1410       35 |       993380 |   -0.013547  |
 | 1 1 1 1 |  59  35   9   1 |     1411       35 |       994790 |    0.020654  |
 | 1 1 1 1 | 150  35   9   1 |     1502       35 |      1127286 |    0.012365  |
 | 1 1 1 1 |  35  35  11   1 |     1725       35 |      1486985 |    0.007455  |
 | 1 1 1 1 |  39  35  11   1 |     1729       35 |      1493891 |   -0.009765  |
 | 1 1 1 1 |  59  35  11   1 |     1749       35 |      1528661 |    0.013124  |
 | 1 1 1 1 |  39  35  12   1 |     1898       35 |      1800288 |    0.007452  |
 | 1 1 1 1 |  59  35  12   1 |     1918       35 |      1838438 |   -0.009804  |
 | 1 1 1 1 |  39  35  16   1 |     2574       35 |      3311486 |   -0.007681  |
 | 1 1 1 1 |  59  35  16   1 |     2594       35 |      3363156 |    0.007583  |
 | 1 1 1 1 |  57  35  17   1 |     2761       35 |      3810215 |    0.007063  |
 | 1 1 1 1 |  59  35  21   1 |     3439       35 |      5911676 |    0.008726  |
 | 1 1 1 1 |  58  36   7   1 |     1072       36 |       574092 |   -0.007839  |
 | 1 1 1 1 |  35  36   8   1 |     1218       36 |       741189 |   -0.009734  |
 | 1 1 1 1 |  57  36   8   1 |     1240       36 |       768216 |   -0.007436  |
 | 1 1 1 1 |  58  38   7   1 |     1072       38 |       574094 |    0.007832  |
 | 1 1 1 1 |  35  38   8   1 |     1218       38 |       741191 |    0.008365  |
 | 1 1 1 1 |  57  38   8   1 |     1240       38 |       768218 |    0.008056  |
 | 1 1 1 1 |  59  38   9   1 |     1411       38 |       994793 |   -0.008076  |
 | 1 1 1 1 |  41  39   6   1 |      886       39 |       392094 |    0.013190  |
 | 1 1 1 1 |  56  39   6   1 |      901       39 |       405489 |   -0.007792  |
 | 1 1 1 1 |  71  39   6   1 |      916       39 |       419109 |   -0.007726  |
 | 1 1 1 1 |  74  39   6   1 |      919       39 |       421860 |   -0.011311  |
 | 1 1 1 1 |  34  39   7   1 |     1048       39 |       548667 |   -0.009951  |
 | 1 1 1 1 |  39  39   7   1 |     1053       39 |       553917 |   -0.007740  |
 | 1 1 1 1 |  42  39   7   1 |     1056       39 |       557079 |    0.007059  |
 | 1 1 1 1 |  57  39   7   1 |     1071       39 |       573024 |   -0.014666  |
 | 1 1 1 1 |  58  39   7   1 |     1072       39 |       574095 |    0.018055  |
 | 1 1 1 1 | 152  39   7   1 |     1166       39 |       679234 |    0.010820  |
 | 1 1 1 1 |  18  39   8   1 |     1201       39 |       720639 |   -0.007049  |
 | 1 1 1 1 |  35  39   8   1 |     1218       39 |       741192 |    0.017097  |
 | 1 1 1 1 |  36  39   8   1 |     1219       39 |       742410 |    0.009806  |
 | 1 1 1 1 |  38  39   8   1 |     1221       39 |       744849 |   -0.007046  |
 | 1 1 1 1 |  39  39   8   1 |     1222       39 |       746070 |   -0.013340  |
 | 1 1 1 1 |  41  39   8   1 |     1224       39 |       748515 |   -0.008818  |
 | 1 1 1 1 |  57  39   8   1 |     1240       39 |       768219 |    0.016944  |
 | 1 1 1 1 |  58  39   8   1 |     1241       39 |       769459 |    0.010538  |
 | 1 1 1 1 |  59  39   8   1 |     1242       39 |       770700 |    0.010391  |
 | 1 1 1 1 | 151  39   8   1 |     1334       39 |       889150 |   -0.010329  |
 | 1 1 1 1 |  34  39   9   1 |     1386       39 |       959844 |   -0.007250  |
 | 1 1 1 1 |  37  39   9   1 |     1389       39 |       964005 |    0.011291  |
 | 1 1 1 1 |  39  39   9   1 |     1391       39 |       966784 |    0.013206  |
 | 1 1 1 1 |  57  39   9   1 |     1409       39 |       991975 |    0.007678  |
 | 1 1 1 1 |  58  39   9   1 |     1410       39 |       993384 |    0.009480  |
 | 1 1 1 1 |  59  39   9   1 |     1411       39 |       994794 |   -0.017997  |
 | 1 1 1 1 | 150  39   9   1 |     1502       39 |      1127290 |   -0.010260  |
 | 1 1 1 1 |  39  39  11   1 |     1729       39 |      1493895 |    0.009184  |
 | 1 1 1 1 |  59  39  11   1 |     1749       39 |      1528665 |   -0.010985  |
 | 1 1 1 1 |  39  39  12   1 |     1898       39 |      1800292 |   -0.008022  |
 | 1 1 1 1 |  59  39  12   1 |     1918       39 |      1838442 |    0.008463  |
 | 1 1 1 1 |  39  39  16   1 |     2574       39 |      3311490 |    0.006990  |
 | 1 1 1 1 |  59  39  21   1 |     3439       39 |      5911680 |   -0.007054  |
 | 1 1 1 1 |  35  41   8   1 |     1218       41 |       741194 |    0.008600  |
 | 1 1 1 1 |  39  41   8   1 |     1222       41 |       746072 |   -0.008752  |
 | 1 1 1 1 |  18  57   8   1 |     1201       57 |       720657 |    0.007133  |
 | 1 1 1 1 |  35  57   8   1 |     1218       57 |       741210 |   -0.008085  |
 | 1 1 1 1 |  18  58   7   1 |     1032       58 |       532054 |    0.007022  |
 | 1 1 1 1 |  18  59   9   1 |     1370       59 |       937824 |   -0.007237  |
 | 1 1 1 1 |  39  59   9   1 |     1391       59 |       966804 |   -0.006931  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9040

          Printed all single excitations greater than 0.094071

          Printed all double excitations greater than 0.006784


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.8106 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4271 %

          Double Excitation Contribution :              11.5729 %

          ||T1||/||T2||                  :               2.7642

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.155645  |
 | 1   1   |   2       1     |        2          |              |    0.094995  |
 | 1   1   |   3       1     |        3          |              |   -0.420234  |
 | 1   1   |   5       1     |        5          |              |    0.099175  |
 | 1   1   |   6       1     |        6          |              |    0.430199  |
 | 1   1   |   7       1     |        7          |              |   -0.123485  |
 | 1   1   |  10       1     |       10          |              |    0.145353  |
 | 1   1   |  12       1     |       12          |              |   -0.118816  |
 | 1   1   |  13       1     |       13          |              |    0.136415  |
 | 1   1   |  14       1     |       14          |              |   -0.394189  |
 | 1   1   |  17       1     |       17          |              |    0.122854  |
 | 1   1   |  18       1     |       18          |              |    0.132110  |
 | 1   1   |  23       1     |       23          |              |   -0.172459  |
 | 1   1   |  35       1     |       35          |              |    0.157375  |
 | 1   1   |  36       1     |       36          |              |    0.129990  |
 | 1   1   |  37       1     |       37          |              |    0.197534  |
 | 1   1   |  39       1     |       39          |              |    0.159524  |
 | 1   1   |  41       1     |       41          |              |   -0.106746  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  41   1   6   1 |      886        1 |       392056 |   -0.007000  |
 | 1 1 1 1 |  74   1   6   1 |      919        1 |       421822 |    0.007164  |
 | 1 1 1 1 |  34   1   7   1 |     1048        1 |       548629 |    0.007844  |
 | 1 1 1 1 |  57   1   7   1 |     1071        1 |       572986 |    0.009269  |
 | 1 1 1 1 |  58   1   7   1 |     1072        1 |       574057 |   -0.012451  |
 | 1 1 1 1 | 152   1   7   1 |     1166        1 |       679196 |   -0.006816  |
 | 1 1 1 1 |  35   1   8   1 |     1218        1 |       741154 |   -0.008329  |
 | 1 1 1 1 |  57   1   8   1 |     1240        1 |       768181 |   -0.010908  |
 | 1 1 1 1 |  58   1   8   1 |     1241        1 |       769421 |   -0.007631  |
 | 1 1 1 1 |  58   1   9   1 |     1410        1 |       993346 |   -0.007728  |
 | 1 1 1 1 |  59   1   9   1 |     1411        1 |       994756 |    0.010339  |
 | 1 1 1 1 |  58   2   7   1 |     1072        2 |       574058 |   -0.007754  |
 | 1 1 1 1 | 165   3   1   1 |      165        3 |        13533 |   -0.008890  |
 | 1 1 1 1 |   1   3   6   1 |      846        3 |       357438 |    0.009726  |
 | 1 1 1 1 |  13   3   6   1 |      858        3 |       367656 |   -0.011480  |
 | 1 1 1 1 |  16   3   6   1 |      861        3 |       370233 |   -0.007190  |
 | 1 1 1 1 |  19   3   6   1 |      864        3 |       372819 |   -0.011090  |
 | 1 1 1 1 |  26   3   6   1 |      871        3 |       378888 |    0.007005  |
 | 1 1 1 1 |  41   3   6   1 |      886        3 |       392058 |    0.020970  |
 | 1 1 1 1 |  42   3   6   1 |      887        3 |       392944 |    0.007674  |
 | 1 1 1 1 |  56   3   6   1 |      901        3 |       405453 |   -0.010432  |
 | 1 1 1 1 |  71   3   6   1 |      916        3 |       419073 |   -0.012092  |
 | 1 1 1 1 |  74   3   6   1 |      919        3 |       421824 |   -0.019077  |
 | 1 1 1 1 |  82   3   6   1 |      927        3 |       429204 |    0.007491  |
 | 1 1 1 1 | 126   3   6   1 |      971        3 |       470938 |   -0.010305  |
 | 1 1 1 1 |  12   3   7   1 |     1026        3 |       525828 |    0.007096  |
 | 1 1 1 1 |  19   3   7   1 |     1033        3 |       533031 |    0.008175  |
 | 1 1 1 1 |  29   3   7   1 |     1043        3 |       543406 |   -0.007581  |
 | 1 1 1 1 |  33   3   7   1 |     1047        3 |       547584 |   -0.011957  |
 | 1 1 1 1 |  34   3   7   1 |     1048        3 |       548631 |   -0.018726  |
 | 1 1 1 1 |  35   3   7   1 |     1049        3 |       549679 |   -0.008904  |
 | 1 1 1 1 |  37   3   7   1 |     1051        3 |       551778 |   -0.010390  |
 | 1 1 1 1 |  39   3   7   1 |     1053        3 |       553881 |   -0.010168  |
 | 1 1 1 1 |  40   3   7   1 |     1054        3 |       554934 |   -0.009662  |
 | 1 1 1 1 |  42   3   7   1 |     1056        3 |       557043 |    0.010511  |
 | 1 1 1 1 |  57   3   7   1 |     1071        3 |       572988 |   -0.024826  |
 | 1 1 1 1 |  58   3   7   1 |     1072        3 |       574059 |    0.032871  |
 | 1 1 1 1 | 109   3   7   1 |     1123        3 |       630006 |   -0.008299  |
 | 1 1 1 1 | 127   3   7   1 |     1141        3 |       650373 |    0.011052  |
 | 1 1 1 1 | 128   3   7   1 |     1142        3 |       651514 |    0.007912  |
 | 1 1 1 1 | 136   3   7   1 |     1150        3 |       660678 |   -0.008377  |
 | 1 1 1 1 | 152   3   7   1 |     1166        3 |       679198 |    0.017915  |
 | 1 1 1 1 |  35   3   8   1 |     1218        3 |       741156 |    0.020409  |
 | 1 1 1 1 |  36   3   8   1 |     1219        3 |       742374 |    0.015892  |
 | 1 1 1 1 |  38   3   8   1 |     1221        3 |       744813 |   -0.008612  |
 | 1 1 1 1 |  39   3   8   1 |     1222        3 |       746034 |   -0.015181  |
 | 1 1 1 1 |  57   3   8   1 |     1240        3 |       768183 |    0.026903  |
 | 1 1 1 1 |  58   3   8   1 |     1241        3 |       769423 |    0.018122  |
 | 1 1 1 1 |  59   3   8   1 |     1242        3 |       770664 |    0.014804  |
 | 1 1 1 1 | 128   3   8   1 |     1311        3 |       858708 |   -0.010344  |
 | 1 1 1 1 | 135   3   8   1 |     1318        3 |       867906 |   -0.007680  |
 | 1 1 1 1 | 151   3   8   1 |     1334        3 |       889114 |   -0.016906  |
 | 1 1 1 1 |  21   3   9   1 |     1373        3 |       941881 |    0.007700  |
 | 1 1 1 1 |  25   3   9   1 |     1377        3 |       947379 |   -0.007337  |
 | 1 1 1 1 |  29   3   9   1 |     1381        3 |       952893 |   -0.010567  |
 | 1 1 1 1 |  33   3   9   1 |     1385        3 |       958423 |   -0.008581  |
 | 1 1 1 1 |  34   3   9   1 |     1386        3 |       959808 |   -0.010432  |
 | 1 1 1 1 |  36   3   9   1 |     1388        3 |       962581 |    0.008987  |
 | 1 1 1 1 |  37   3   9   1 |     1389        3 |       963969 |    0.015751  |
 | 1 1 1 1 |  39   3   9   1 |     1391        3 |       966748 |    0.013672  |
 | 1 1 1 1 |  43   3   9   1 |     1395        3 |       972318 |    0.007684  |
 | 1 1 1 1 |  57   3   9   1 |     1409        3 |       991939 |    0.014175  |
 | 1 1 1 1 |  58   3   9   1 |     1410        3 |       993348 |    0.018496  |
 | 1 1 1 1 |  59   3   9   1 |     1411        3 |       994758 |   -0.027831  |
 | 1 1 1 1 | 137   3   9   1 |     1489        3 |      1107819 |   -0.006981  |
 | 1 1 1 1 | 150   3   9   1 |     1502        3 |      1127254 |   -0.016690  |
 | 1 1 1 1 |  35   3  11   1 |     1725        3 |      1486953 |   -0.009297  |
 | 1 1 1 1 |  39   3  11   1 |     1729        3 |      1493859 |    0.010109  |
 | 1 1 1 1 |  57   3  11   1 |     1747        3 |      1525134 |   -0.007324  |
 | 1 1 1 1 |  59   3  11   1 |     1749        3 |      1528629 |   -0.017126  |
 | 1 1 1 1 | 150   3  11   1 |     1840        3 |      1691883 |   -0.007188  |
 | 1 1 1 1 |  39   3  12   1 |     1898        3 |      1800256 |   -0.008654  |
 | 1 1 1 1 |  59   3  12   1 |     1918        3 |      1838406 |    0.013116  |
 | 1 1 1 1 |  34   3  15   1 |     2400        3 |      2878803 |   -0.007135  |
 | 1 1 1 1 |  35   3  15   1 |     2401        3 |      2881203 |   -0.006806  |
 | 1 1 1 1 |  41   3  15   1 |     2407        3 |      2895624 |    0.008363  |
 | 1 1 1 1 |  59   3  15   1 |     2425        3 |      2939103 |   -0.006937  |
 | 1 1 1 1 |  35   3  16   1 |     2570        3 |      3301168 |   -0.009522  |
 | 1 1 1 1 |  39   3  16   1 |     2574        3 |      3311454 |    0.012601  |
 | 1 1 1 1 |  57   3  16   1 |     2592        3 |      3357939 |   -0.006830  |
 | 1 1 1 1 |  58   3  16   1 |     2593        3 |      3360531 |   -0.009542  |
 | 1 1 1 1 |  59   3  16   1 |     2594        3 |      3363124 |   -0.012260  |
 | 1 1 1 1 |  37   3  17   1 |     2741        3 |      3755173 |   -0.009701  |
 | 1 1 1 1 |  39   3  17   1 |     2743        3 |      3760656 |   -0.008632  |
 | 1 1 1 1 |  57   3  17   1 |     2761        3 |      3810183 |   -0.011787  |
 | 1 1 1 1 |  59   3  17   1 |     2763        3 |      3815706 |    0.010516  |
 | 1 1 1 1 |  58   3  18   1 |     2931        3 |      4293918 |   -0.008903  |
 | 1 1 1 1 |  35   3  19   1 |     3077        3 |      4732429 |   -0.007338  |
 | 1 1 1 1 |  41   3  19   1 |     3083        3 |      4750906 |    0.007646  |
 | 1 1 1 1 |  59   3  19   1 |     3101        3 |      4806553 |   -0.007425  |
 | 1 1 1 1 |  58   3  20   1 |     3269        3 |      5341549 |   -0.007393  |
 | 1 1 1 1 |  21   3  21   1 |     3401        3 |      5781703 |    0.006868  |
 | 1 1 1 1 |  37   3  21   1 |     3417        3 |      5836239 |    0.012934  |
 | 1 1 1 1 |  39   3  21   1 |     3419        3 |      5843074 |    0.016631  |
 | 1 1 1 1 |  42   3  21   1 |     3422        3 |      5853334 |   -0.007845  |
 | 1 1 1 1 |  57   3  21   1 |     3437        3 |      5904769 |    0.010017  |
 | 1 1 1 1 |  59   3  21   1 |     3439        3 |      5911644 |   -0.015411  |
 | 1 1 1 1 |  58   5   7   1 |     1072        5 |       574061 |   -0.008207  |
 | 1 1 1 1 | 165   6   1   1 |      165        6 |        13536 |    0.009107  |
 | 1 1 1 1 |   1   6   6   1 |      846        6 |       357441 |   -0.010236  |
 | 1 1 1 1 |  13   6   6   1 |      858        6 |       367659 |    0.011380  |
 | 1 1 1 1 |  16   6   6   1 |      861        6 |       370236 |    0.007147  |
 | 1 1 1 1 |  19   6   6   1 |      864        6 |       372822 |    0.011171  |
 | 1 1 1 1 |  26   6   6   1 |      871        6 |       378891 |   -0.006941  |
 | 1 1 1 1 |  41   6   6   1 |      886        6 |       392061 |   -0.021197  |
 | 1 1 1 1 |  42   6   6   1 |      887        6 |       392947 |   -0.008193  |
 | 1 1 1 1 |  56   6   6   1 |      901        6 |       405456 |    0.010794  |
 | 1 1 1 1 |  71   6   6   1 |      916        6 |       419076 |    0.012479  |
 | 1 1 1 1 |  74   6   6   1 |      919        6 |       421827 |    0.019599  |
 | 1 1 1 1 |  82   6   6   1 |      927        6 |       429207 |   -0.007786  |
 | 1 1 1 1 | 126   6   6   1 |      971        6 |       470941 |    0.010605  |
 | 1 1 1 1 |  12   6   7   1 |     1026        6 |       525831 |   -0.006958  |
 | 1 1 1 1 |  19   6   7   1 |     1033        6 |       533034 |   -0.008390  |
 | 1 1 1 1 |  29   6   7   1 |     1043        6 |       543409 |    0.007543  |
 | 1 1 1 1 |  33   6   7   1 |     1047        6 |       547587 |    0.012446  |
 | 1 1 1 1 |  34   6   7   1 |     1048        6 |       548634 |    0.019591  |
 | 1 1 1 1 |  35   6   7   1 |     1049        6 |       549682 |    0.009192  |
 | 1 1 1 1 |  37   6   7   1 |     1051        6 |       551781 |    0.010305  |
 | 1 1 1 1 |  39   6   7   1 |     1053        6 |       553884 |    0.010622  |
 | 1 1 1 1 |  40   6   7   1 |     1054        6 |       554937 |    0.010076  |
 | 1 1 1 1 |  42   6   7   1 |     1056        6 |       557046 |   -0.011106  |
